Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24163 nonzeros
Model fingerprint: 0x37fa739f
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4016.0182036
Presolve removed 90 rows and 2228 columns
Presolve time: 0.15s
Presolved: 10001 rows, 862 columns, 30690 nonzeros
Found heuristic solution: objective 3597.4718426
Variable types: 50 continuous, 812 integer (812 binary)

Root relaxation: objective 3.194186e+03, 2677 iterations, 0.42 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3331.59644    0  412 3370.73163 3331.59644  1.16%     -    6s
     0     0 3331.64486    0  416 3370.73163 3331.64486  1.16%     -    6s
     0     0 3331.67707    0  411 3370.73163 3331.67707  1.16%     -    6s
     0     0 3333.06324    0  402 3370.73163 3333.06324  1.12%     -    7s
H    0     0                    3370.1121853 3333.06623  1.10%     -    7s
     0     0 3333.69821    0  412 3370.11219 3333.69821  1.08%     -    7s
     0     0 3333.86069    0  417 3370.11219 3333.86069  1.08%     -    7s
     0     0 3333.92459    0  416 3370.11219 3333.92459  1.07%     -    7s
     0     0 3333.96655    0  433 3370.11219 3333.96655  1.07%     -    7s
     0     0 3333.98939    0  420 3370.11219 3333.98939  1.07%     -    7s
     0     0 3335.04101    0  403 3370.11219 3335.04101  1.04%     -    8s
H    0     0                    3370.0078241 3335.04787  1.04%     -    8s
H    0     0                    3369.9450329 3335.04787  1.04%     -    8s
H    0     0                    3369.6388558 3335.04787  1.03%     -    8s
     0     0 3335.53961    0  418 3369.63886 3335.53961  1.01%     -    8s
     0     0 3335.73860    0  426 3369.63886 3335.73860  1.01%     -    8s
     0     0 3335.82451    0  421 3369.63886 3335.82451  1.00%     -    8s
     0     0 3335.87373    0  423 3369.63886 3335.87373  1.00%     -    8s
     0     0 3335.89601    0  422 3369.63886 3335.89601  1.00%     -    8s
     0     0 3336.61836    0  398 3369.63886 3336.61836  0.98%     -    8s
H    0     0                    3368.2713968 3336.61930  0.94%     -    9s
     0     0 3336.91622    0  402 3368.27140 3336.91622  0.93%     -    9s
     0     0 3336.98095    0  407 3368.27140 3336.98095  0.93%     -    9s
     0     0 3337.00728    0  406 3368.27140 3337.00728  0.93%     -    9s
     0     0 3337.64159    0  425 3368.27140 3337.64159  0.91%     -    9s
     0     0 3337.86995    0  428 3368.27140 3337.86995  0.90%     -    9s
     0     0 3338.01059    0  436 3368.27140 3338.01059  0.90%     -    9s
     0     0 3338.11489    0  437 3368.27140 3338.11489  0.90%     -    9s
     0     0 3338.13519    0  435 3368.27140 3338.13519  0.89%     -    9s
     0     0 3338.58204    0  411 3368.27140 3338.58204  0.88%     -   10s
H    0     0                    3367.6696742 3338.58514  0.86%     -   10s
     0     0 3338.80899    0  417 3367.66967 3338.80899  0.86%     -   10s
     0     0 3338.91763    0  424 3367.66967 3338.91763  0.85%     -   10s
     0     0 3338.95833    0  432 3367.66967 3338.95833  0.85%     -   10s
     0     0 3339.31274    0  407 3367.66967 3339.31274  0.84%     -   10s
H    0     0                    3367.6682667 3339.31942  0.84%     -   10s
H    0     0                    3365.9644272 3339.31942  0.79%     -   10s
H    0     0                    3365.6597937 3339.31942  0.78%     -   10s
H    0     0                    3365.5261120 3339.31942  0.78%     -   10s
H    0     0                    3364.7499548 3339.31942  0.76%     -   10s
     0     0 3339.44025    0  409 3364.74995 3339.44025  0.75%     -   10s
     0     0 3339.48332    0  423 3364.74995 3339.48332  0.75%     -   11s
     0     0 3339.73670    0  404 3364.74995 3339.73670  0.74%     -   11s
H    0     0                    3363.5956432 3339.73862  0.71%     -   11s
H    0     0                    3363.4179615 3339.73862  0.70%     -   11s
H    0     0                    3363.3967234 3339.73862  0.70%     -   11s
     0     0 3339.92706    0  415 3363.39672 3339.92706  0.70%     -   11s
     0     0 3339.98053    0  414 3363.39672 3339.98053  0.70%     -   11s
     0     0 3340.00525    0  416 3363.39672 3340.00525  0.70%     -   11s
     0     0 3340.25703    0  410 3363.39672 3340.25703  0.69%     -   11s
H    0     0                    3362.0410024 3340.25730  0.65%     -   11s
H    0     0                    3361.6135445 3340.25730  0.64%     -   11s
     0     0 3340.40402    0  409 3361.61354 3340.40402  0.63%     -   11s
     0     0 3340.45170    0  433 3361.61354 3340.45170  0.63%     -   11s
     0     0 3340.47443    0  413 3361.61354 3340.47443  0.63%     -   12s
     0     0 3340.61065    0  423 3361.61354 3340.61065  0.62%     -   12s
     0     0 3340.77249    0  424 3361.61354 3340.77249  0.62%     -   12s
     0     0 3340.81470    0  433 3361.61354 3340.81470  0.62%     -   12s
     0     0 3340.92744    0  396 3361.61354 3340.92744  0.62%     -   12s
     0     0 3340.92989    0  396 3361.61354 3340.92989  0.62%     -   12s
H    0     0                    3360.9942831 3340.92989  0.60%     -   13s
H    0     0                    3360.7304959 3340.92989  0.59%     -   13s
H    0     0                    3360.3129039 3340.92989  0.58%     -   13s
H    0     0                    3360.2070150 3340.92989  0.57%     -   13s
H    0     0                    3359.8278307 3340.92989  0.56%     -   13s
H    0     0                    3359.7669282 3340.92989  0.56%     -   13s
H    0     0                    3359.5860217 3340.92989  0.56%     -   13s
H    0     0                    3359.4789895 3340.92989  0.55%     -   13s
H    0     0                    3359.1523535 3340.92989  0.54%     -   13s
     0     2 3340.92989    0  396 3359.15235 3340.92989  0.54%     -   13s
    40    42 3342.29591   26  342 3359.15235 3340.92989  0.54%   103   15s
H   54    54                    3359.0329310 3340.92989  0.54%  88.0   15s
H  108   108                    3358.9384523 3340.92989  0.54%  56.7   15s
H  156   156                    3358.7936638 3340.92989  0.53%  46.1   16s
   362   343 3348.29084   68  261 3358.79366 3340.99448  0.53%  39.5   20s
H  390   369                    3358.6931908 3340.99448  0.53%  39.2   21s
   524   475 3344.86801   26  322 3358.69319 3340.99616  0.53%  41.9   25s
   545   494 3343.03957   43  425 3358.69319 3340.99616  0.53%  42.6   31s
   559   503 3346.97363   36  440 3358.69319 3342.83545  0.47%  41.6   35s
   594   527 3345.77301   35  458 3358.69319 3345.77301  0.38%  39.1   40s
   626   548 3352.21175  134  459 3358.69319 3347.46870  0.33%  37.1   45s
   653   566 3352.02084  179  466 3358.69319 3348.66226  0.30%  35.6   50s
   691   591 3351.43365  176  456 3358.69319 3349.54367  0.27%  33.6   55s
   722   612 3350.34922  120  456 3358.69319 3350.34922  0.25%  32.2   60s
   762   639 3350.88249   22  484 3358.69319 3350.88249  0.23%  30.5   65s
   824   680 3351.05474   50  453 3358.69319 3351.05474  0.23%  28.2   70s
   851   700 3351.06804   81  443 3358.69319 3351.06804  0.23%  89.0   75s
   875   716 3351.68810  175  470 3358.69319 3351.68810  0.21%  86.6   80s
   902   734 3352.21850   10  470 3358.69319 3352.21850  0.19%  84.0   85s
   927   750 3352.58952   56  469 3358.69319 3352.58952  0.18%  81.7   90s
   951   766 3352.95381   81  451 3358.69319 3352.95381  0.17%  79.7   95s
   980   786 3353.25285   29  488 3358.69319 3353.25285  0.16%  77.3  100s
  1013   808 3353.41515   61  482 3358.69319 3353.41515  0.16%  74.8  105s
  1051   833 3353.59417   81  478 3358.69319 3353.59417  0.15%  72.1  110s
  1078   853 3353.60939   39  400 3358.69319 3353.60939  0.15%   110  115s
  1103   869 3353.75296   90  474 3358.69319 3353.75296  0.15%   108  120s
  1124   883 3353.94308   50  487 3358.69319 3353.94308  0.14%   106  125s
  1151   901 3354.06853   81  474 3358.69319 3354.06853  0.14%   103  130s
  1169   913 3354.16640  181  472 3358.69319 3354.16640  0.13%   102  135s
  1195   931 3354.24588   32  489 3358.69319 3354.24588  0.13%   100  140s
  1229   955 3354.29510  154  414 3358.69319 3354.29510  0.13%   120  146s
  1244   965 3354.31343   56  495 3358.69319 3354.31343  0.13%   118  150s
  1262   977 3354.41495   22  472 3358.69319 3354.41495  0.13%   117  155s
  1282   990 3354.52334    9  470 3358.69319 3354.52334  0.12%   115  160s
  1309  1008 3355.36007  151  491 3358.69319 3354.59663  0.12%   112  165s
  1336  1028 3354.71165   53  466 3358.69319 3354.62598  0.12%   126  170s
  1368  1050 3355.68128   69  320 3358.69319 3354.63472  0.12%   131  175s
  1430  1089 3355.96754  100  251 3358.69319 3354.63472  0.12%   133  180s
  1532  1098 3354.68641   53  456 3358.69319 3354.63487  0.12%   130  185s
  1560  1117 3355.86411   67  366 3358.69319 3354.63487  0.12%   136  190s
  1606  1131 3358.21387   91  312 3358.69319 3354.63487  0.12%   140  195s
  1629  1137 3356.52023   60  380 3358.69319 3354.74109  0.12%   145  200s
  1671  1162 3357.43756   81  302 3358.69319 3354.74109  0.12%   148  205s
  1729  1182 3358.27097  111  202 3358.69319 3354.74109  0.12%   151  210s
  1791  1196 3356.03642   67  338 3358.69319 3354.74164  0.12%   151  215s
  1844  1216 3355.24757   55  417 3358.69319 3354.80493  0.12%   152  220s
  1887  1245 3357.38089   76  336 3358.69319 3354.80493  0.12%   154  225s
  1942  1273 3357.81771  104  155 3358.69319 3354.80493  0.12%   154  230s
  1972  1278 3356.48065   62  393 3358.69319 3354.80495  0.12%   156  235s
  1997  1295 3357.43280   75  345 3358.69319 3354.80495  0.12%   158  240s
  2022  1296 3355.58649   57  412 3358.69319 3354.90916  0.11%   160  245s
  2060  1315 3357.97556   76  345 3358.69319 3354.90916  0.11%   163  250s
  2129  1304 3355.45732   57  434 3358.69319 3354.91027  0.11%   162  255s
  2166  1325 3357.79183   76  332 3358.69319 3354.91027  0.11%   163  260s
  2229  1330 3355.63278   62  410 3358.69319 3354.92199  0.11%   163  265s
  2281  1359 3357.80949   90  275 3358.69319 3354.92199  0.11%   164  270s
  2354  1393 3357.07911   76  323 3358.69319 3354.92212  0.11%   163  275s
  2449  1432 3356.40658   70  372 3358.69319 3354.96974  0.11%   161  280s
  2543  1472 3355.74275   59  402 3358.69319 3354.96982  0.11%   160  285s
  2584  1497 3357.87475   79  314 3358.69319 3354.96982  0.11%   163  290s
  2683  1544 3358.03074  106  217 3358.69319 3354.97850  0.11%   163  295s
  2752  1573 3357.64399   75  347 3358.69319 3354.97877  0.11%   164  300s
  2798  1584 3356.70382   66  392 3358.69319 3355.04041  0.11%   166  305s
  2832  1604 3358.09814   78  335 3358.69319 3355.04041  0.11%   169  310s
  2892  1626 3356.95921   73  329 3358.69319 3355.04145  0.11%   169  315s
  2937  1633 3355.59785   59  420 3358.69319 3355.05363  0.11%   170  320s
  2992  1654 3356.10042   62  402 3358.69319 3355.07006  0.11%   170  325s
  3026  1673 3358.00944   79  319 3358.69319 3355.07006  0.11%   172  330s
  3079  1680 3357.27891   67  376 3358.69319 3355.12617  0.11%   173  335s
  3160  1713 3358.20637   99  250 3358.69319 3355.12718  0.11%   174  340s
  3232  1740 3357.73200   81  321 3358.69319 3355.16262  0.11%   174  345s
  3305  1756     cutoff   68      3358.69319 3355.17817  0.10%   175  350s
  3367  1763 3356.24226   65  393 3358.69319 3355.23224  0.10%   176  355s
  3440  1789 3357.93982   78  320 3358.69319 3355.27700  0.10%   176  360s
  3492  1802 3358.56742   80  253 3358.69319 3355.27911  0.10%   178  365s
  3580  1827 3355.65352   56  381 3358.69319 3355.33070  0.10%   177  370s
  3633  1841 3355.81283   59  399 3358.69319 3355.35350  0.10%   178  375s
  3676  1862 3357.60805   81  276 3358.69319 3355.35350  0.10%   179  380s
  3769  1878 3357.66894   67  397 3358.69319 3355.35397  0.10%   179  385s
  3815  1891 3358.26411   83  341 3358.69319 3355.36343  0.10%   181  390s
  3884  1901 3357.81116   78  304 3358.69319 3355.37484  0.10%   182  395s
  4008  1952 3357.23518   72  332 3358.69319 3355.38109  0.10%   180  400s
  4098  1987 3356.81767   62  383 3358.69319 3355.38571  0.10%   180  405s
  4219  2046 3358.50068   87  266 3358.69319 3355.42049  0.10%   179  410s
  4256  2054 3358.29785   66  360 3358.69319 3355.43985  0.10%   181  415s
  4325  2062 3356.47646   61  406 3358.69319 3355.45555  0.10%   182  420s
  4376  2076 3356.89344   64  378 3358.69319 3355.45861  0.10%   183  425s
  4441  2121 3358.02658   79  309 3358.69319 3355.46386  0.10%   184  430s
  4510  2164 3357.26120   91  287 3358.69319 3355.46493  0.10%   183  445s
  4587  2216 3356.17102   58  461 3358.69319 3355.47788  0.10%   183  450s
  4640  2246 3357.77266   81  272 3358.69319 3355.47893  0.10%   184  455s
  4688  2264 3355.93469   55  462 3358.69319 3355.48331  0.10%   186  460s
  4736  2294 3355.74940   55  454 3358.69319 3355.48342  0.10%   188  465s
  4782  2330 3357.82096   78  315 3358.69319 3355.49150  0.10%   190  470s
  4861  2368 3358.53622   73  287 3358.69319 3355.50964  0.09%   190  475s
  4919  2407 3358.03220   83  298 3358.69319 3355.52508  0.09%   190  480s
  4985  2443 3356.67572   63  376 3358.69319 3355.53511  0.09%   190  485s
  5010  2456 3355.95309   60  417 3358.69319 3355.55171  0.09%   190  490s
  5041  2486 3357.62096   75  345 3358.69319 3355.55171  0.09%   191  495s
  5101  2505 3356.26343   63  399 3358.69319 3355.56398  0.09%   192  500s
  5152  2526 3356.44480   77  358 3358.69319 3355.57542  0.09%   193  505s
  5224  2579 3357.04913   66  354 3358.69319 3355.57833  0.09%   193  510s
  5302  2620 3357.85199   66  414 3358.69319 3355.58404  0.09%   193  515s
  5359  2649 3358.49517   75  299 3358.69319 3355.59200  0.09%   194  520s
  5467  2715 3356.40994   66  381 3358.69319 3355.59595  0.09%   194  525s
  5568  2798 3357.20655   68  376 3358.69319 3355.59948  0.09%   193  530s
  5633  2833 3356.91153   64  342 3358.69319 3355.61050  0.09%   195  535s
  5743  2905 3356.61024   59  442 3358.69319 3355.61589  0.09%   195  540s
  5779  2927 3357.65460   71  367 3358.69319 3355.61605  0.09%   196  545s
  5821  2934 3358.42676   69  337 3358.69319 3355.61689  0.09%   198  550s
  5905  2984 3356.97836   65  399 3358.69319 3355.62123  0.09%   199  555s
  5964  3016 3357.38729   78  342 3358.69319 3355.62405  0.09%   200  560s
  6034  3050     cutoff   93      3358.69319 3355.63405  0.09%   200  565s
  6106  3099 3356.93762   65  385 3358.69319 3355.64834  0.09%   200  570s
  6207  3155 3358.50953   92  228 3358.69319 3355.64882  0.09%   200  575s
  6288  3211 3356.73161   67  358 3358.69319 3355.65051  0.09%   200  580s
  6350  3243 3356.97057   58  389 3358.69319 3355.65224  0.09%   200  585s
  6422  3284 3356.47052   63  370 3358.69319 3355.65912  0.09%   200  590s
  6551  3384 3356.15980   59  429 3358.69319 3355.66247  0.09%   199  595s
  6615  3423 3357.46753   66  363 3358.69319 3355.66471  0.09%   200  600s
  6683  3452 3356.43639   62  408 3358.69319 3355.66938  0.09%   200  605s
  6743  3483 3356.72692   83  332 3358.69319 3355.67370  0.09%   201  610s
  6813  3529     cutoff   78      3358.69319 3355.67658  0.09%   201  615s
H 6890  3564                    3358.6513712 3355.69211  0.09%   202  619s
  6893  3569 3357.43268   78  322 3358.65137 3355.69211  0.09%   202  620s
  6948  3591 3356.93332   64  394 3358.65137 3355.69906  0.09%   203  625s
  7011  3618 3357.98509   59  439 3358.65137 3355.70407  0.09%   203  630s
  7057  3635 3356.48366   60  414 3358.65137 3355.70681  0.09%   204  635s
  7122  3656 3357.17045   71  377 3358.65137 3355.71495  0.09%   205  640s
  7179  3678 3357.70003   74  333 3358.65137 3355.71909  0.09%   206  645s
  7225  3688 3356.73166   78  335 3358.65137 3355.72132  0.09%   207  650s
  7298  3725 3356.88602   61  409 3358.65137 3355.72322  0.09%   208  655s
  7364  3759 3357.67763   71  340 3358.65137 3355.72325  0.09%   209  660s
  7445  3805 3357.30377   77  324 3358.65137 3355.73288  0.09%   209  665s
  7531  3857 3356.55224   61  440 3358.65137 3355.73550  0.09%   209  670s
  7594  3897 3356.90804   67  379 3358.65137 3355.74389  0.09%   210  675s
  7670  3949 3356.19397   63  397 3358.65137 3355.74787  0.09%   210  680s
  7731  3961 3357.86390   63  367 3358.65137 3355.74886  0.09%   210  685s
  7822  4027 3357.28467   70  343 3358.65137 3355.74946  0.09%   210  690s
  7924  4068     cutoff   70      3358.65137 3355.75024  0.09%   210  695s
  7987  4089 3356.99258   70  397 3358.65137 3355.75470  0.09%   211  700s
  8045  4129 3357.23591   71  367 3358.65137 3355.75604  0.09%   211  705s
  8109  4163 3357.49958   73  362 3358.65137 3355.75832  0.09%   212  710s
  8171  4184 3358.21442   66  366 3358.65137 3355.76392  0.09%   212  715s
  8266  4258     cutoff   76      3358.65137 3355.76687  0.09%   212  720s
  8364  4323 3356.81204   68  373 3358.65137 3355.77121  0.09%   211  725s
  8458  4394 3358.15954   80  308 3358.65137 3355.77270  0.09%   211  730s
  8556  4427 3356.27971   55  429 3358.65137 3355.77723  0.09%   211  735s
  8609  4452 3356.63193   65  383 3358.65137 3355.78226  0.09%   211  740s
  8681  4490 3357.30463   70  362 3358.65137 3355.78458  0.09%   211  745s
  8755  4520 3356.62058   65  378 3358.65137 3355.79079  0.09%   211  750s
  8818  4560 3358.23492   82  284 3358.65137 3355.79814  0.08%   212  755s
  8914  4624 3356.17264   65  380 3358.65137 3355.80526  0.08%   211  760s
  8979  4662 3357.25748   63  368 3358.65137 3355.81213  0.08%   211  765s
  9030  4699 3358.14129   75  321 3358.65137 3355.81729  0.08%   212  770s
  9145  4772 3356.32484   56  422 3358.65137 3355.82555  0.08%   211  775s
  9255  4860 3357.40332   68  363 3358.65137 3355.83369  0.08%   210  780s
  9362  4930 3357.17405   61  447 3358.65137 3355.84393  0.08%   209  785s
  9443  4985 3357.83919   66  365 3358.65137 3355.84575  0.08%   209  790s
  9508  5015 3356.39031   63  438 3358.65137 3355.85490  0.08%   210  795s
  9562  5043 3356.66263   65  393 3358.65137 3355.85709  0.08%   210  800s
  9609  5066 3358.03263   76  329 3358.65137 3355.85733  0.08%   211  805s
  9679  5112 3357.26213   75  314 3358.65137 3355.85930  0.08%   211  810s
  9785  5195 3357.26086   62  393 3358.65137 3355.86660  0.08%   210  815s
  9843  5220     cutoff   74      3358.65137 3355.87136  0.08%   210  820s
  9920  5255 3357.79912   65  369 3358.65137 3355.88027  0.08%   210  825s
  9973  5274 3357.59246   81  316 3358.65137 3355.88218  0.08%   211  830s
 10026  5293 3356.79289   66  380 3358.65137 3355.88914  0.08%   211  835s
 10126  5344 3356.47535   61  421 3358.65137 3355.89692  0.08%   211  840s
 10177  5375 3357.34280   67  340 3358.65137 3355.90333  0.08%   211  845s
 10203  5377 3357.25094   81  396 3358.65137 3355.90743  0.08%   211 1032s
 10206  5379 3358.51360   81  420 3358.65137 3355.90743  0.08%   211 1035s
 10222  5390 3357.50797   68  491 3358.65137 3355.90743  0.08%   211 1040s
 10243  5404 3358.13499   99  494 3358.65137 3355.90743  0.08%   211 1045s
 10263  5417 3357.74545   71  492 3358.65137 3355.90743  0.08%   210 1050s
 10283  5430 3357.23403   73  498 3358.65137 3355.90743  0.08%   210 1056s
 10300  5442 3357.50318   74  477 3358.65137 3355.90743  0.08%   209 1060s
 10319  5454 3357.88585   88  495 3358.65137 3355.90743  0.08%   209 1065s
 10333  5464 3356.42269   61  483 3358.65137 3355.90743  0.08%   209 1070s
 10349  5474 3356.47750   62  496 3358.65137 3355.90743  0.08%   208 1075s
 10362  5483 3357.84314   94  493 3358.65137 3355.90743  0.08%   208 1080s
 10379  5494 3356.34452   65  494 3358.65137 3355.90743  0.08%   208 1085s
 10390  5502 3355.97030   59  483 3358.65137 3355.90743  0.08%   208 1090s
 10400  5508 3357.50318   74  476 3358.65137 3355.90743  0.08%   207 1095s
 10415  5518 3357.29881   68  492 3358.65137 3355.90743  0.08%   207 1100s
 10425  5525 3356.97704   72  478 3358.65137 3355.90743  0.08%   207 1105s
 10439  5534 3357.14999   76  489 3358.65137 3355.90743  0.08%   207 1110s
 10449  5541 3356.47750   62  484 3358.65137 3355.90743  0.08%   206 1115s
 10457  5546 3357.06512   69  483 3358.65137 3355.90743  0.08%   206 1120s
 10468  5554 3358.24380   75  481 3358.65137 3355.90743  0.08%   206 1125s
 10479  5561 3356.34452   65  485 3358.65137 3355.90743  0.08%   206 1130s
 10488  5567 3358.00374   96  484 3358.65137 3355.90743  0.08%   206 1135s
 10504  5578 3357.45478   73  502 3358.65137 3355.90743  0.08%   205 1140s
 10513  5584 3356.87642   62  479 3358.65137 3355.90743  0.08%   205 1145s
 10520  5588 3356.85269   67  480 3358.65137 3355.90743  0.08%   205 1150s
 10534  5598 3356.46143   66  479 3358.65137 3355.90743  0.08%   205 1155s
 10549  5608 3356.47750   62  488 3358.65137 3355.90743  0.08%   204 1160s
 10562  5616 3357.84314   94  482 3358.65137 3355.90743  0.08%   204 1165s
 10578  5627 3357.14940   67  495 3358.65137 3355.90743  0.08%   204 1170s
 10592  5636 3356.15895   61  488 3358.65137 3355.90743  0.08%   204 1175s
 10606  5646 3358.51360   81  495 3358.65137 3355.90743  0.08%   203 1180s
 10621  5656 3358.34957  110  502 3358.65137 3355.90743  0.08%   203 1185s
 10637  5666 3356.89849   72  503 3358.65137 3355.90743  0.08%   203 1190s
 10645  5672 3358.05807   86  487 3358.65137 3355.90743  0.08%   203 1195s
 10654  5678 3356.59051   62  489 3358.65137 3355.90743  0.08%   202 1201s
 10664  5684 3356.57230   61  501 3358.65137 3355.90743  0.08%   202 1205s
 10675  5692 3358.27434   72  483 3358.65137 3355.91560  0.08%   202 1210s
 10681  5696 3358.03811   98  508 3358.65137 3355.92156  0.08%   202 1215s
 10688  5700 3358.00374   96  493 3358.65137 3355.92946  0.08%   202 1220s
 10703  5710 3357.25094   81  493 3358.65137 3355.93732  0.08%   202 1225s
 10710  5715 3358.40999   88  504 3358.65137 3355.94100  0.08%   201 1230s
 10715  5718 3357.29881   68  499 3358.65137 3355.94557  0.08%   201 1235s
 10719  5721 3357.88585   88  484 3358.65137 3355.94557  0.08%   201 1240s
 10728  5727 3357.79919   75  492 3358.65137 3355.95615  0.08%   201 1245s
 10734  5731 3356.46143   66  486 3358.65137 3355.95970  0.08%   201 1250s
