Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 4090 columns and 25163 nonzeros
Model fingerprint: 0x8585e3c5
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4284.3391348
Presolve removed 90 rows and 2823 columns
Presolve time: 0.05s
Presolved: 10001 rows, 1267 columns, 21217 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1217 integer (1217 binary)
Root relaxation presolved: 10001 rows, 1267 columns, 21217 nonzeros


Root relaxation: objective 3.497982e+03, 2380 iterations, 0.24 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3629.55292    0  468 3662.67889 3629.55292  0.90%     -    4s
     0     0 3629.60583    0  462 3662.67889 3629.60583  0.90%     -    4s
     0     0 3629.62994    0  465 3662.67889 3629.62994  0.90%     -    4s
     0     0 3631.38546    0  450 3662.67889 3631.38546  0.85%     -    5s
H    0     0                    3658.5856500 3631.39078  0.74%     -    5s
H    0     0                    3658.3965481 3631.39078  0.74%     -    5s
H    0     0                    3657.9885398 3631.39078  0.73%     -    5s
H    0     0                    3657.8304128 3631.39078  0.72%     -    5s
H    0     0                    3657.0440219 3631.39078  0.70%     -    5s
     0     0 3631.86550    0  459 3657.04402 3631.86550  0.69%     -    5s
     0     0 3632.06680    0  460 3657.04402 3632.06680  0.68%     -    5s
     0     0 3632.14417    0  471 3657.04402 3632.14417  0.68%     -    5s
     0     0 3632.17054    0  467 3657.04402 3632.17054  0.68%     -    5s
     0     0 3633.32861    0  434 3657.04402 3633.32861  0.65%     -    6s
     0     0 3633.84993    0  464 3657.04402 3633.84993  0.63%     -    6s
     0     0 3634.07000    0  461 3657.04402 3634.07000  0.63%     -    6s
     0     0 3634.14872    0  466 3657.04402 3634.14872  0.63%     -    6s
     0     0 3634.20069    0  468 3657.04402 3634.20069  0.62%     -    6s
     0     0 3634.21842    0  470 3657.04402 3634.21842  0.62%     -    6s
     0     0 3634.91053    0  454 3657.04402 3634.91053  0.61%     -    6s
H    0     0                    3655.1062044 3634.91144  0.55%     -    7s
H    0     0                    3655.0289751 3634.91144  0.55%     -    7s
H    0     0                    3654.9725101 3634.91144  0.55%     -    7s
     0     0 3635.43376    0  466 3654.97251 3635.43376  0.53%     -    7s
     0     0 3635.65948    0  465 3654.97251 3635.65948  0.53%     -    7s
     0     0 3635.75012    0  474 3654.97251 3635.75012  0.53%     -    7s
     0     0 3635.77607    0  479 3654.97251 3635.77607  0.53%     -    7s
     0     0 3636.94116    0  439 3654.97251 3636.94116  0.49%     -    7s
     0     0 3637.31979    0  443 3654.97251 3637.31979  0.48%     -    8s
     0     0 3637.45659    0  449 3654.97251 3637.45659  0.48%     -    8s
     0     0 3637.50905    0  448 3654.97251 3637.50905  0.48%     -    8s
     0     0 3637.53272    0  460 3654.97251 3637.53272  0.48%     -    8s
     0     0 3638.20304    0  440 3654.97251 3638.20304  0.46%     -    8s
H    0     0                    3654.9277125 3638.20337  0.46%     -    8s
H    0     0                    3654.7111333 3638.20337  0.45%     -    8s
H    0     0                    3654.3628495 3638.20337  0.44%     -    8s
     0     0 3638.47646    0  462 3654.36285 3638.47646  0.43%     -    8s
     0     0 3638.58377    0  467 3654.36285 3638.58377  0.43%     -    8s
     0     0 3638.65944    0  479 3654.36285 3638.65944  0.43%     -    8s
     0     0 3638.69077    0  486 3654.36285 3638.69077  0.43%     -    8s
     0     0 3639.11441    0  448 3654.36285 3639.11441  0.42%     -    9s
     0     0 3639.26216    0  446 3654.36285 3639.26216  0.41%     -    9s
     0     0 3639.33264    0  462 3654.36285 3639.33264  0.41%     -    9s
     0     0 3639.38279    0  466 3654.36285 3639.38279  0.41%     -    9s
     0     0 3639.67750    0  452 3654.36285 3639.67750  0.40%     -    9s
H    0     0                    3653.8841829 3639.68524  0.39%     -    9s
     0     0 3639.88042    0  468 3653.88418 3639.88042  0.38%     -    9s
     0     0 3639.95917    0  483 3653.88418 3639.95917  0.38%     -    9s
     0     0 3639.98592    0  487 3653.88418 3639.98592  0.38%     -   10s
     0     0 3640.43827    0  443 3653.88418 3640.43827  0.37%     -   10s
H    0     0                    3653.7866332 3640.43878  0.37%     -   10s
     0     0 3640.69544    0  461 3653.78663 3640.69544  0.36%     -   10s
     0     0 3640.78083    0  447 3653.78663 3640.78083  0.36%     -   10s
     0     0 3640.82734    0  470 3653.78663 3640.82734  0.35%     -   10s
     0     0 3641.07909    0  447 3653.78663 3641.07909  0.35%     -   10s
H    0     0                    3653.6715204 3641.07992  0.34%     -   10s
H    0     0                    3653.3872152 3641.07992  0.34%     -   10s
     0     0 3641.22338    0  458 3653.38722 3641.22338  0.33%     -   10s
     0     0 3641.26657    0  458 3653.38722 3641.26657  0.33%     -   11s
     0     0 3641.54785    0  446 3653.38722 3641.54785  0.32%     -   11s
     0     0 3641.55278    0  446 3653.38722 3641.55278  0.32%     -   11s
H    0     0                    3653.3339750 3641.55354  0.32%     -   12s
H    0     0                    3653.2768786 3641.55354  0.32%     -   12s
     0     0 3641.55354    0  485 3653.27688 3641.55354  0.32%     -   12s
     0     0 3641.55354    0  410 3653.27688 3641.55354  0.32%     -   13s
     0     0 3641.55354    0  400 3653.27688 3641.55354  0.32%     -   13s
     0     0 3641.55354    0  422 3653.27688 3641.55354  0.32%     -   13s
     0     0 3641.55354    0  433 3653.27688 3641.55354  0.32%     -   13s
     0     0 3641.56998    0  440 3653.27688 3641.56998  0.32%     -   13s
     0     0 3641.85856    0  425 3653.27688 3641.85856  0.31%     -   13s
     0     0 3641.94886    0  437 3653.27688 3641.94886  0.31%     -   13s
     0     0 3641.96046    0  441 3653.27688 3641.96046  0.31%     -   13s
     0     0 3643.21474    0  443 3653.27688 3643.21474  0.28%     -   14s
     0     0 3643.37946    0  440 3653.27688 3643.37946  0.27%     -   14s
     0     0 3643.42409    0  442 3653.27688 3643.42409  0.27%     -   14s
     0     0 3644.00686    0  456 3653.27688 3644.00686  0.25%     -   14s
     0     0 3644.15410    0  453 3653.27688 3644.15410  0.25%     -   14s
     0     0 3644.20542    0  446 3653.27688 3644.20542  0.25%     -   14s
     0     0 3644.48858    0  448 3653.27688 3644.48858  0.24%     -   14s
     0     0 3644.48944    0  448 3653.27688 3644.48944  0.24%     -   15s
H    0     0                    3653.1294325 3644.49938  0.24%     -   16s
     0     0 3644.49938    0  376 3653.12943 3644.49938  0.24%     -   16s
     0     0 3644.49938    0  429 3653.12943 3644.49938  0.24%     -   17s
     0     0 3644.49938    0  415 3653.12943 3644.49938  0.24%     -   17s
     0     0 3644.75121    0  452 3653.12943 3644.75121  0.23%     -   17s
     0     0 3644.84029    0  428 3653.12943 3644.84029  0.23%     -   17s
     0     0 3644.85905    0  443 3653.12943 3644.85905  0.23%     -   17s
     0     0 3645.30172    0  428 3653.12943 3645.30172  0.21%     -   18s
     0     0 3645.41202    0  410 3653.12943 3645.41202  0.21%     -   18s
     0     0 3645.44136    0  407 3653.12943 3645.44136  0.21%     -   18s
     0     0 3646.45141    0  430 3653.12943 3646.45141  0.18%     -   18s
     0     0 3646.59992    0  436 3653.12943 3646.59992  0.18%     -   18s
     0     0 3646.65241    0  433 3653.12943 3646.65241  0.18%     -   18s
     0     0 3646.67074    0  431 3653.12943 3646.67074  0.18%     -   18s
     0     0 3647.44145    0  448 3653.12943 3647.44145  0.16%     -   19s
     0     0 3647.65817    0  439 3653.12943 3647.65817  0.15%     -   19s
     0     0 3647.71127    0  445 3653.12943 3647.71127  0.15%     -   19s
     0     0 3647.74341    0  457 3653.12943 3647.74341  0.15%     -   19s
     0     0 3647.97227    0  401 3653.12943 3647.97227  0.14%     -   19s
     0     0 3648.04959    0  403 3653.12943 3648.04959  0.14%     -   19s
     0     0 3648.06210    0  402 3653.12943 3648.06210  0.14%     -   19s
     0     0 3648.15354    0  370 3653.12943 3648.15354  0.14%     -   20s
     0     0 3648.15795    0  370 3653.12943 3648.15795  0.14%     -   20s
H    0     0                    3652.9834776 3648.15813  0.13%     -   21s
     0     2 3648.15813    0  370 3652.98348 3648.15813  0.13%     -   21s
   199   188 3650.25685   27  311 3652.98348 3648.19432  0.13%  66.7   25s
   502   452 3649.48659   11  371 3652.98348 3648.28707  0.13%  72.9   30s
   546   493 3651.45979  116  394 3652.98348 3648.28707  0.13%  74.6   35s
   602   530 3651.12492   63  382 3652.98348 3651.12492  0.05%  67.7   40s
   666   573 3652.60746   61  372 3652.98348 3651.74594  0.03%  61.2   45s
   736   620 3652.06216   33  334 3652.98348 3652.06216  0.03%  55.4   50s
   800   664 3652.28041  109  243 3652.98348 3652.28041  0.02%   101   55s
   902   732 3652.59372   63  256 3652.98348 3652.59372  0.01%  89.4   60s

Explored 1046 nodes (148056 simplex iterations) in 63.03 seconds (54.74 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3652.98 3653.13 3653.28 ... 3654.36

Optimal solution found (tolerance 0.00e+00)
Best objective 3.652983477568e+03, best bound 3.652983477568e+03, gap 0.0000%

User-callback calls 22839, time in user-callback 0.04 sec
Instance: data/CCRPData/40-50-2000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1217
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        111187
NumBiEdge:      0
NumDomIneqs:    111187
DominanceRatio: 0.0556
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 63.03304600715637
NodeCount: 1046
MixingCutsSubmitted: 0
ObjectiveValue: 3652.9834775675467
ObjectiveBound: 3652.983477567545
RelativeGap: 0.0
