Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10151 rows, 6150 columns and 28994 nonzeros
Model fingerprint: 0xcf92cab8
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7713.2303241
Presolve removed 153 rows and 5312 columns
Presolve time: 0.16s
Presolved: 9998 rows, 838 columns, 30620 nonzeros
Found heuristic solution: objective 6980.5930843
Variable types: 12 continuous, 826 integer (738 binary)
Found heuristic solution: objective 6891.9081281

Root relaxation: objective 6.525119e+03, 3427 iterations, 0.30 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6729.37995    0  308 6756.34843 6729.37995  0.40%     -    4s
H    0     0                    6754.9524585 6729.38120  0.38%     -    4s
H    0     0                    6754.9078200 6729.38120  0.38%     -    4s
H    0     0                    6752.2533741 6729.38120  0.34%     -    4s
H    0     0                    6751.6477586 6729.38120  0.33%     -    4s
H    0     0                    6751.6326472 6729.38120  0.33%     -    4s
     0     0 6729.67583    0  334 6751.63265 6729.67583  0.33%     -    4s
     0     0 6729.71364    0  334 6751.63265 6729.71364  0.32%     -    4s
     0     0 6730.56636    0  268 6751.63265 6730.56636  0.31%     -    4s
H    0     0                    6748.9084301 6730.56734  0.27%     -    4s
H    0     0                    6748.3881634 6730.56734  0.26%     -    4s
H    0     0                    6746.0633012 6730.56734  0.23%     -    4s
H    0     0                    6746.0253470 6730.56734  0.23%     -    4s
     0     0 6730.84578    0  308 6746.02535 6730.84578  0.23%     -    4s
     0     0 6730.94125    0  311 6746.02535 6730.94125  0.22%     -    4s
     0     0 6730.95823    0  311 6746.02535 6730.95823  0.22%     -    4s
     0     0 6731.75103    0  313 6746.02535 6731.75103  0.21%     -    4s
H    0     0                    6745.9642597 6731.79835  0.21%     -    4s
H    0     0                    6745.5679643 6731.79835  0.20%     -    4s
H    0     0                    6745.5623229 6731.79835  0.20%     -    4s
     0     0 6732.00442    0  314 6745.56232 6732.00442  0.20%     -    4s
     0     0 6732.10167    0  321 6745.56232 6732.10167  0.20%     -    4s
     0     0 6732.15340    0  325 6745.56232 6732.15340  0.20%     -    4s
     0     0 6732.16861    0  327 6745.56232 6732.16861  0.20%     -    4s
     0     0 6732.40261    0  321 6745.56232 6732.40261  0.20%     -    5s
H    0     0                    6745.4664196 6732.41264  0.19%     -    5s
H    0     0                    6745.4552868 6732.41264  0.19%     -    5s
     0     0 6732.46267    0  315 6745.45529 6732.46267  0.19%     -    5s
     0     0 6732.48665    0  328 6745.45529 6732.48665  0.19%     -    5s
     0     0 6732.76807    0  318 6745.45529 6732.76807  0.19%     -    5s
H    0     0                    6745.2030767 6732.76844  0.18%     -    5s
     0     0 6732.80572    0  332 6745.20308 6732.80572  0.18%     -    5s
     0     0 6732.91530    0  313 6745.20308 6732.91530  0.18%     -    5s
     0     0 6732.92157    0  313 6745.20308 6732.92157  0.18%     -    5s
H    0     0                    6745.1247298 6732.92157  0.18%     -    5s
H    0     0                    6742.1585485 6732.92157  0.14%     -    5s
H    0     0                    6742.0461450 6732.92157  0.14%     -    5s
H    0     0                    6737.1540724 6732.92157  0.06%     -    6s
H    0     0                    6737.0709121 6732.92157  0.06%     -    6s
H    0     0                    6737.0412951 6732.92157  0.06%     -    6s
H    0     0                    6736.2076394 6732.92169  0.05%     -    6s
     0     0 6732.92169    0  236 6736.20764 6732.92169  0.05%     -    6s
     0     0 6732.92169    0  240 6736.20764 6732.92169  0.05%     -    6s
H    0     0                    6736.1766241 6732.92169  0.05%     -    6s
     0     0 6733.05456    0  204 6736.17662 6733.05456  0.05%     -    6s
     0     0 6733.37480    0  251 6736.17662 6733.37480  0.04%     -    6s
     0     0 6733.52536    0  253 6736.17662 6733.52536  0.04%     -    6s
     0     0 6733.54023    0  274 6736.17662 6733.54023  0.04%     -    6s
     0     0 6734.11662    0  248 6736.17662 6734.11662  0.03%     -    6s
     0     0 6734.11662    0  187 6736.17662 6734.11662  0.03%     -    6s
     0     0 6734.11662    0  164 6736.17662 6734.11662  0.03%     -    7s
     0     0 6734.57855    0  107 6736.17662 6734.57855  0.02%     -    7s
     0     0 6734.60146    0   98 6736.17662 6734.60146  0.02%     -    7s
     0     0 6735.09261    0   33 6736.17662 6735.09261  0.02%     -    7s
     0     0 6735.09261    0  107 6736.17662 6735.09261  0.02%     -    7s
     0     0 6735.09261    0   71 6736.17662 6735.09261  0.02%     -    7s
     0     0 6735.33466    0   23 6736.17662 6735.33466  0.01%     -    7s
     0     0 6735.35947    0   14 6736.17662 6735.35947  0.01%     -    7s
     0     0 6735.57252    0   10 6736.17662 6735.57252  0.01%     -    7s
*    0     0               0    6735.7786296 6735.77863  0.00%     -    7s

Cutting planes:
  Gomory: 17
  MIR: 124
  StrongCG: 3
  Zero half: 4
  RLT: 11
  Relax-and-lift: 36

Explored 1 nodes (20794 simplex iterations) in 7.12 seconds (4.97 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6735.78 6736.18 6736.21 ... 6745.2

Optimal solution found (tolerance 0.00e+00)
Best objective 6.735778629628e+03, best bound 6.735778629628e+03, gap 0.0000%

User-callback calls 2813, time in user-callback 0.01 sec
Instance: data/CCRPData/50-100-1000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 738
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        9817
NumBiEdge:      0
NumDomIneqs:    9817
DominanceRatio: 0.0197
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.121200084686279
NodeCount: 1
MixingCutsSubmitted: 0
ObjectiveValue: 6735.778629628279
ObjectiveBound: 6735.778629628279
RelativeGap: 0.0
