Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 8150 columns and 70997 nonzeros
Model fingerprint: 0x74dd25c1
Variable types: 5150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 8222.5525641
Presolve removed 150 rows and 5900 columns
Presolve time: 0.22s
Presolved: 30001 rows, 2250 columns, 62150 nonzeros
Found heuristic solution: objective 7443.1878550
Variable types: 100 continuous, 2150 integer (2150 binary)
Root relaxation presolved: 30001 rows, 2250 columns, 62150 nonzeros


Root relaxation: objective 6.664926e+03, 5162 iterations, 1.62 seconds (1.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    7025.8242451 6954.72343  1.01%     -   21s
     0     0 6956.03533    0  743 7025.82425 6956.03533  0.99%     -   22s
     0     0 6956.54832    0  756 7025.82425 6956.54832  0.99%     -   22s
     0     0 6956.70700    0  774 7025.82425 6956.70700  0.98%     -   22s
     0     0 6956.81477    0  786 7025.82425 6956.81477  0.98%     -   23s
     0     0 6956.85623    0  781 7025.82425 6956.85623  0.98%     -   23s
     0     0 6959.45512    0  752 7025.82425 6959.45512  0.94%     -   24s
H    0     0                    7025.8110575 6959.46610  0.94%     -   24s
H    0     0                    7025.6809188 6959.46610  0.94%     -   24s
H    0     0                    7023.2300381 6959.46610  0.91%     -   24s
H    0     0                    7005.0319333 6959.46610  0.65%     -   24s
H    0     0                    7004.1380400 6959.46610  0.64%     -   24s
H    0     0                    7003.3118827 6959.46610  0.63%     -   24s
H    0     0                    7001.3012043 6959.46610  0.60%     -   24s
H    0     0                    7000.2064819 6959.46610  0.58%     -   24s
     0     0 6960.47898    0  763 7000.20648 6960.47898  0.57%     -   25s
     0     0 6960.95047    0  773 7000.20648 6960.95047  0.56%     -   26s
     0     0 6961.19583    0  776 7000.20648 6961.19583  0.56%     -   26s
     0     0 6961.27562    0  785 7000.20648 6961.27562  0.56%     -   26s
     0     0 6961.32197    0  790 7000.20648 6961.32197  0.56%     -   26s
     0     0 6963.17752    0  731 7000.20648 6963.17752  0.53%     -   28s
     0     0 6963.93086    0  750 7000.20648 6963.93086  0.52%     -   29s
     0     0 6964.33714    0  778 7000.20648 6964.33714  0.51%     -   29s
     0     0 6964.51024    0  785 7000.20648 6964.51024  0.51%     -   29s
     0     0 6964.55071    0  782 7000.20648 6964.55071  0.51%     -   30s
     0     0 6965.77702    0  715 7000.20648 6965.77702  0.49%     -   31s
H    0     0                    6995.8249546 6965.78454  0.43%     -   31s
     0     0 6966.36700    0  760 6995.82495 6966.36700  0.42%     -   32s
     0     0 6966.63076    0  761 6995.82495 6966.63076  0.42%     -   33s
     0     0 6966.73596    0  763 6995.82495 6966.73596  0.42%     -   33s
     0     0 6966.76923    0  766 6995.82495 6966.76923  0.42%     -   33s
     0     0 6967.92132    0  731 6995.82495 6967.92132  0.40%     -   34s
     0     0 6968.51764    0  763 6995.82495 6968.51764  0.39%     -   35s
     0     0 6968.68516    0  764 6995.82495 6968.68516  0.39%     -   35s
     0     0 6968.73371    0  779 6995.82495 6968.73371  0.39%     -   35s
     0     0 6969.61443    0  712 6995.82495 6969.61443  0.37%     -   36s
H    0     0                    6995.4364930 6969.61685  0.37%     -   37s
H    0     0                    6995.3580700 6969.61685  0.37%     -   37s
H    0     0                    6994.7823507 6969.61685  0.36%     -   37s
     0     0 6970.09565    0  763 6994.78235 6970.09565  0.35%     -   37s
     0     0 6970.22345    0  764 6994.78235 6970.22345  0.35%     -   38s
     0     0 6970.28284    0  768 6994.78235 6970.28284  0.35%     -   38s
     0     0 6970.98700    0  747 6994.78235 6970.98700  0.34%     -   39s
     0     0 6971.34505    0  757 6994.78235 6971.34505  0.34%     -   40s
     0     0 6971.43053    0  758 6994.78235 6971.43053  0.33%     -   40s
     0     0 6971.46458    0  759 6994.78235 6971.46458  0.33%     -   40s
     0     0 6972.00478    0  721 6994.78235 6972.00478  0.33%     -   41s
H    0     0                    6994.5551945 6972.01729  0.32%     -   41s
H    0     0                    6994.3075472 6972.01729  0.32%     -   41s
H    0     0                    6993.5814218 6972.01729  0.31%     -   41s
     0     0 6972.23164    0  746 6993.58142 6972.23164  0.31%     -   42s
     0     0 6972.29739    0  738 6993.58142 6972.29739  0.30%     -   42s
     0     0 6972.72494    0  732 6993.58142 6972.72494  0.30%     -   43s
     0     0 6973.17730    0  753 6993.58142 6973.17730  0.29%     -   44s
     0     0 6973.32107    0  752 6993.58142 6973.32107  0.29%     -   44s
     0     0 6973.36381    0  758 6993.58142 6973.36381  0.29%     -   44s
     0     0 6973.92472    0  711 6993.58142 6973.92472  0.28%     -   45s
     0     0 6974.25819    0  743 6993.58142 6974.25819  0.28%     -   46s
     0     0 6974.38281    0  738 6993.58142 6974.38281  0.27%     -   46s
     0     0 6974.40717    0  747 6993.58142 6974.40717  0.27%     -   46s
     0     0 6974.66718    0  741 6993.58142 6974.66718  0.27%     -   47s
     0     0 6974.82391    0  759 6993.58142 6974.82391  0.27%     -   47s
     0     0 6974.90737    0  765 6993.58142 6974.90737  0.27%     -   48s
     0     0 6974.93229    0  767 6993.58142 6974.93229  0.27%     -   48s
     0     0 6975.15121    0  748 6993.58142 6975.15121  0.26%     -   48s
     0     0 6975.15373    0  747 6993.58142 6975.15373  0.26%     -   49s
H    0     0                    6993.4830047 6975.15373  0.26%     -   58s
     0     0 6975.15374    0  689 6993.48300 6975.15374  0.26%     -   60s
     0     0 6975.15374    0  709 6993.48300 6975.15374  0.26%     -   63s
     0     0 6975.15374    0  739 6993.48300 6975.15374  0.26%     -   64s
     0     0 6975.74873    0  745 6993.48300 6975.74873  0.25%     -   65s
     0     0 6975.93722    0  745 6993.48300 6975.93722  0.25%     -   65s
     0     0 6976.02935    0  767 6993.48300 6976.02935  0.25%     -   65s
     0     0 6976.04599    0  764 6993.48300 6976.04599  0.25%     -   65s
     0     0 6977.20824    0  715 6993.48300 6977.20824  0.23%     -   66s
     0     0 6977.53409    0  728 6993.48300 6977.53409  0.23%     -   67s
     0     0 6977.62529    0  729 6993.48300 6977.62529  0.23%     -   67s
     0     0 6977.64490    0  730 6993.48300 6977.64490  0.23%     -   67s
     0     0 6980.83726    0  745 6993.48300 6980.83726  0.18%     -   69s
     0     0 6981.42404    0  734 6993.48300 6981.42404  0.17%     -   70s
     0     0 6981.56264    0  728 6993.48300 6981.56264  0.17%     -   70s
     0     0 6981.59784    0  750 6993.48300 6981.59784  0.17%     -   70s
     0     0 6983.32741    0  763 6993.48300 6983.32741  0.15%     -   72s
     0     0 6983.79261    0  752 6993.48300 6983.79261  0.14%     -   73s
     0     0 6983.92049    0  737 6993.48300 6983.92049  0.14%     -   73s
     0     0 6983.98272    0  733 6993.48300 6983.98272  0.14%     -   73s
     0     0 6984.00122    0  758 6993.48300 6984.00122  0.14%     -   73s
     0     0 6984.54025    0  723 6993.48300 6984.54025  0.13%     -   74s
     0     0 6984.70865    0  739 6993.48300 6984.70865  0.13%     -   75s
     0     0 6984.79074    0  749 6993.48300 6984.79074  0.12%     -   75s
     0     0 6984.82384    0  750 6993.48300 6984.82384  0.12%     -   75s
     0     0 6985.36689    0  717 6993.48300 6985.36689  0.12%     -   76s
     0     0 6985.54848    0  722 6993.48300 6985.54848  0.11%     -   77s
     0     0 6985.60021    0  730 6993.48300 6985.60021  0.11%     -   77s
     0     0 6985.82443    0  696 6993.48300 6985.82443  0.11%     -   78s
     0     0 6985.92359    0  720 6993.48300 6985.92359  0.11%     -   78s
     0     0 6985.95268    0  712 6993.48300 6985.95268  0.11%     -   78s
     0     0 6986.17620    0  692 6993.48300 6986.17620  0.10%     -   79s
     0     0 6986.17655    0  692 6993.48300 6986.17655  0.10%     -   79s
     0     2 6986.17670    0  692 6993.48300 6986.17670  0.10%     -   82s
    12    14 6986.68304    7  678 6993.48300 6986.26306  0.10%   290   85s
    51    53 6988.68138   34  604 6993.48300 6986.26306  0.10%   188   90s
   123   125 6990.45394   97  371 6993.48300 6986.26306  0.10%   127   95s
   297   284 6987.57052   13  679 6993.48300 6986.28753  0.10%  81.9  100s
   333   320 6989.86317   39  621 6993.48300 6986.28753  0.10%   104  105s
   409   396 6992.08104  103  240 6993.48300 6986.28753  0.10%   107  110s
   495   462 6989.39182   23  634 6993.48300 6986.29745  0.10%   111  115s
   532   498 6988.05778   23  747 6993.48300 6986.29745  0.10%   115  126s
   536   501 6989.23954   27  662 6993.48300 6986.29745  0.10%   114  130s
   554   513 6990.69587  137  669 6993.48300 6989.18323  0.06%   110  135s
   567   521 6991.53812   30  644 6993.48300 6991.53812  0.03%   108  140s
   585   533 6992.66608   25  599 6993.48300 6992.66608  0.01%   104  145s

Cutting planes:
  Gomory: 2
  MIR: 11
  Flow cover: 31
  Relax-and-lift: 5

Explored 613 nodes (181578 simplex iterations) in 148.02 seconds (151.13 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6993.48 6993.58 6994.31 ... 7001.3

Optimal solution found (tolerance 0.00e+00)
Best objective 6.993483004683e+03, best bound 6.993483004683e+03, gap 0.0000%

User-callback calls 21888, time in user-callback 0.05 sec
Instance: data/CCRPData/50-100-3000-4.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 2150
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        106379
NumBiEdge:      0
NumDomIneqs:    106379
DominanceRatio: 0.0236
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 148.020033121109
NodeCount: 613
MixingCutsSubmitted: 0
ObjectiveValue: 6993.4830046829475
ObjectiveBound: 6993.483004682947
RelativeGap: 0.0
