Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15151 rows, 6150 columns and 38997 nonzeros
Model fingerprint: 0x354c8c98
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7697.2034442
Presolve removed 150 rows and 5222 columns
Presolve time: 0.22s
Presolved: 15001 rows, 928 columns, 45680 nonzeros
Found heuristic solution: objective 6960.4792373
Variable types: 100 continuous, 828 integer (828 binary)
Root relaxation presolved: 15001 rows, 928 columns, 45680 nonzeros


Root relaxation: objective 6.321912e+03, 2279 iterations, 0.30 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    6624.0339386 6580.63609  0.66%     -    7s
H    0     0                    6623.8365876 6580.63609  0.65%     -    7s
H    0     0                    6623.7001207 6580.63609  0.65%     -    7s
     0     0 6581.13577    0  352 6623.70012 6581.13577  0.64%     -    7s
     0     0 6581.23157    0  357 6623.70012 6581.23157  0.64%     -    7s
     0     0 6581.26009    0  353 6623.70012 6581.26009  0.64%     -    7s
     0     0 6582.31193    0  349 6623.70012 6582.31193  0.62%     -    8s
H    0     0                    6622.6071744 6582.31235  0.61%     -    8s
     0     0 6582.88529    0  355 6622.60717 6582.88529  0.60%     -    8s
     0     0 6583.06805    0  354 6622.60717 6583.06805  0.60%     -    8s
     0     0 6583.15371    0  354 6622.60717 6583.15371  0.60%     -    8s
     0     0 6583.18575    0  355 6622.60717 6583.18575  0.60%     -    8s
     0     0 6584.03232    0  314 6622.60717 6584.03232  0.58%     -    8s
H    0     0                    6622.4599825 6584.03463  0.58%     -    8s
H    0     0                    6622.0870826 6584.03463  0.57%     -    8s
     0     0 6584.49951    0  327 6622.08708 6584.49951  0.57%     -    9s
     0     0 6584.63221    0  348 6622.08708 6584.63221  0.57%     -    9s
     0     0 6584.70239    0  350 6622.08708 6584.70239  0.56%     -    9s
     0     0 6584.77666    0  359 6622.08708 6584.77666  0.56%     -    9s
     0     0 6584.79542    0  348 6622.08708 6584.79542  0.56%     -    9s
     0     0 6585.48455    0  345 6622.08708 6585.48455  0.55%     -    9s
H    0     0                    6621.7294849 6585.48490  0.55%     -    9s
H    0     0                    6619.7770728 6585.48490  0.52%     -    9s
H    0     0                    6616.7626742 6585.48490  0.47%     -    9s
     0     0 6585.75513    0  353 6616.76267 6585.75513  0.47%     -    9s
     0     0 6585.93923    0  357 6616.76267 6585.93923  0.47%     -    9s
     0     0 6585.99521    0  365 6616.76267 6585.99521  0.46%     -    9s
     0     0 6586.03981    0  360 6616.76267 6586.03981  0.46%     -    9s
     0     0 6586.58429    0  342 6616.76267 6586.58429  0.46%     -   10s
H    0     0                    6616.6919863 6586.58794  0.45%     -   10s
H    0     0                    6616.5802880 6586.58794  0.45%     -   10s
H    0     0                    6616.3567453 6586.58794  0.45%     -   10s
     0     0 6586.73669    0  352 6616.35675 6586.73669  0.45%     -   10s
     0     0 6586.80555    0  340 6616.35675 6586.80555  0.45%     -   10s
     0     0 6586.82684    0  345 6616.35675 6586.82684  0.45%     -   10s
     0     0 6587.07380    0  342 6616.35675 6587.07380  0.44%     -   10s
H    0     0                    6616.1387798 6587.07819  0.44%     -   10s
H    0     0                    6615.7590664 6587.07819  0.43%     -   10s
     0     0 6587.19742    0  350 6615.75907 6587.19742  0.43%     -   10s
     0     0 6587.27827    0  349 6615.75907 6587.27827  0.43%     -   11s
     0     0 6587.29437    0  359 6615.75907 6587.29437  0.43%     -   11s
     0     0 6587.58292    0  341 6615.75907 6587.58292  0.43%     -   11s
     0     0 6587.61305    0  341 6615.75907 6587.61305  0.43%     -   11s
H    0     0                    6608.3023075 6587.61305  0.31%     -   12s
H    0     0                    6608.2376714 6587.61305  0.31%     -   12s
H    0     0                    6608.1665722 6587.61305  0.31%     -   12s
H    0     0                    6607.6171310 6587.61305  0.30%     -   12s
H    0     0                    6606.6632808 6587.61305  0.29%     -   12s
H    0     0                    6605.3935383 6587.61305  0.27%     -   12s
H    0     0                    6605.2801069 6587.61305  0.27%     -   12s
H    0     0                    6604.7306657 6587.61305  0.26%     -   12s
H    0     0                    6604.2834286 6587.61305  0.25%     -   12s
H    0     0                    6603.3924201 6587.61305  0.24%     -   12s
H    0     0                    6603.1306402 6587.61305  0.24%     -   12s
H    0     0                    6602.1797134 6587.61359  0.22%     -   12s
     0     2 6587.61359    0  341 6602.17971 6587.61359  0.22%     -   12s
    59    61 6591.20680   44  211 6602.17971 6587.87632  0.22%  72.7   15s
   380   358 6595.85895   28  251 6602.17971 6587.96448  0.22%  39.3   20s
   534   498 6596.11560  108  341 6602.17971 6588.01044  0.21%  39.5   26s
   538   501 6595.02820   49  337 6602.17971 6588.01044  0.21%  39.2   30s
   555   512 6596.12476   51  383 6602.17971 6596.12476  0.09%  38.0   35s
   572   523 6599.39396   35  407 6602.17971 6599.39396  0.04%  36.9   40s
   586   534 6601.07613   88  256 6602.17971 6601.07613  0.02%  71.5   45s

Cutting planes:
  Gomory: 1
  MIR: 62
  Flow cover: 312
  Relax-and-lift: 57

Explored 600 nodes (65148 simplex iterations) in 46.29 seconds (42.49 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6602.18 6603.13 6603.39 ... 6608.17

Optimal solution found (tolerance 0.00e+00)
Best objective 6.602179713411e+03, best bound 6.602179713411e+03, gap 0.0000%

User-callback calls 14557, time in user-callback 0.03 sec
Instance: data/CCRPData/50-100-1000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 828
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        10390
NumBiEdge:      0
NumDomIneqs:    10390
DominanceRatio: 0.0208
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 46.287193059921265
NodeCount: 600
MixingCutsSubmitted: 0
ObjectiveValue: 6602.179713410998
ObjectiveBound: 6602.179713410998
RelativeGap: 0.0
