Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15151 rows, 6150 columns and 38997 nonzeros
Model fingerprint: 0x1d2da2ef
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 7909.7986290
Presolve removed 150 rows and 5236 columns
Presolve time: 0.23s
Presolved: 15001 rows, 914 columns, 45650 nonzeros
Found heuristic solution: objective 7162.0326946
Variable types: 100 continuous, 814 integer (814 binary)
Root relaxation presolved: 15001 rows, 914 columns, 45650 nonzeros


Root relaxation: objective 6.552827e+03, 3585 iterations, 0.49 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6806.58909    0  344 6835.45116 6806.58909  0.42%     -    7s
     0     0 6807.83832    0  303 6835.45116 6807.83832  0.40%     -    8s
H    0     0                    6834.8109769 6807.86740  0.39%     -    8s
H    0     0                    6834.5595102 6807.86740  0.39%     -    8s
     0     0 6808.50257    0  309 6834.55951 6808.50257  0.38%     -    8s
     0     0 6808.75083    0  314 6834.55951 6808.75083  0.38%     -    8s
     0     0 6808.83417    0  331 6834.55951 6808.83417  0.38%     -    8s
     0     0 6808.87935    0  338 6834.55951 6808.87935  0.38%     -    8s
     0     0 6810.05885    0  330 6834.55951 6810.05885  0.36%     -    9s
H    0     0                    6834.0720489 6810.06258  0.35%     -    9s
     0     0 6810.61575    0  337 6834.07205 6810.61575  0.34%     -    9s
     0     0 6810.73542    0  351 6834.07205 6810.73542  0.34%     -    9s
     0     0 6810.76121    0  347 6834.07205 6810.76121  0.34%     -    9s
     0     0 6811.42853    0  344 6834.07205 6811.42853  0.33%     -   10s
H    0     0                    6834.0108932 6811.42907  0.33%     -   10s
H    0     0                    6833.5769582 6811.42907  0.32%     -   10s
H    0     0                    6833.3316592 6811.42907  0.32%     -   10s
     0     0 6811.73730    0  341 6833.33166 6811.73730  0.32%     -   10s
     0     0 6811.81513    0  344 6833.33166 6811.81513  0.31%     -   10s
     0     0 6811.84792    0  355 6833.33166 6811.84792  0.31%     -   10s
     0     0 6812.58720    0  334 6833.33166 6812.58720  0.30%     -   10s
H    0     0                    6832.7599999 6812.59157  0.30%     -   10s
H    0     0                    6828.5221001 6812.59157  0.23%     -   10s
     0     0 6812.89028    0  345 6828.52210 6812.89028  0.23%     -   11s
     0     0 6812.95556    0  352 6828.52210 6812.95556  0.23%     -   11s
     0     0 6812.98615    0  348 6828.52210 6812.98615  0.23%     -   11s
     0     0 6813.28948    0  329 6828.52210 6813.28948  0.22%     -   11s
H    0     0                    6828.5021853 6813.29245  0.22%     -   11s
     0     0 6813.60256    0  336 6828.50219 6813.60256  0.22%     -   11s
     0     0 6813.65517    0  360 6828.50219 6813.65517  0.22%     -   11s
     0     0 6813.94484    0  342 6828.50219 6813.94484  0.21%     -   12s
H    0     0                    6827.7421380 6813.94503  0.20%     -   12s
     0     0 6814.09328    0  344 6827.74214 6814.09328  0.20%     -   12s
     0     0 6814.13560    0  363 6827.74214 6814.13560  0.20%     -   12s
     0     0 6814.29378    0  316 6827.74214 6814.29378  0.20%     -   12s
H    0     0                    6826.4070239 6814.29406  0.18%     -   12s
     0     0 6814.37136    0  346 6826.40702 6814.37136  0.18%     -   12s
     0     0 6814.39587    0  358 6826.40702 6814.39587  0.18%     -   13s
     0     0 6814.53631    0  344 6826.40702 6814.53631  0.17%     -   13s
     0     0 6814.53719    0  344 6826.40702 6814.53719  0.17%     -   13s
H    0     0                    6826.0037892 6814.53787  0.17%     -   13s
H    0     0                    6825.3258857 6814.53787  0.16%     -   13s
H    0     0                    6824.3745490 6814.53787  0.14%     -   13s
H    0     0                    6824.0111987 6814.53787  0.14%     -   14s
H    0     0                    6823.8839017 6814.53787  0.14%     -   14s
H    0     0                    6822.1770287 6814.53787  0.11%     -   14s
H    0     0                    6821.7466295 6814.53787  0.11%     -   14s
H    0     0                    6821.7380669 6814.53787  0.11%     -   14s
H    0     0                    6821.4561105 6814.53787  0.10%     -   14s
H    0     0                    6821.2420112 6814.53787  0.10%     -   14s
H    0     0                    6821.2115125 6814.53787  0.10%     -   14s
H    0     0                    6821.1799328 6814.53787  0.10%     -   14s
     0     2 6814.53813    0  344 6821.17993 6814.53813  0.10%     -   14s
    20    22 6815.04365   17  279 6821.17993 6814.54547  0.10%  55.0   15s
   343   299 6815.82130    5  330 6821.17993 6814.59497  0.10%  32.7   20s
   533   457 6815.78338    1  346 6821.17993 6814.75337  0.09%  39.6   25s
   562   484 6816.83034   89  321 6821.17993 6814.75337  0.09%  41.1   31s
   584   499 6819.51860   93  325 6821.17993 6819.51860  0.02%  39.6   35s
H  618   499                    6821.0515014 6821.05044  0.00%  68.6   38s

Cutting planes:
  Implied bound: 2
  MIR: 2
  Flow cover: 8
  RLT: 1

Explored 618 nodes (65016 simplex iterations) in 38.29 seconds (35.33 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6821.05 6821.18 6821.21 ... 6824.01

Optimal solution found (tolerance 0.00e+00)
Best objective 6.821051501431e+03, best bound 6.821051501431e+03, gap 0.0000%

User-callback calls 10770, time in user-callback 0.02 sec
Instance: data/CCRPData/50-100-1000-4.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 814
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        12865
NumBiEdge:      0
NumDomIneqs:    12865
DominanceRatio: 0.0258
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 38.293951988220215
NodeCount: 618
MixingCutsSubmitted: 0
ObjectiveValue: 6821.051501431355
ObjectiveBound: 6821.051501431355
RelativeGap: 0.0
