Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36155 nonzeros
Model fingerprint: 0xdbafa2cd
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4174.5541213
Presolve removed 98 rows and 3152 columns
Presolve time: 0.08s
Presolved: 14993 rows, 1938 columns, 31872 nonzeros
Found heuristic solution: objective 3745.3177356
Variable types: 6 continuous, 1932 integer (1888 binary)
Found heuristic solution: objective 3725.2213767
Root relaxation presolved: 14993 rows, 1938 columns, 31872 nonzeros


Root relaxation: objective 3.353298e+03, 7775 iterations, 0.97 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3481.62271    0  714 3516.34353 3481.62271  0.99%     -   11s
H    0     0                    3515.5428979 3481.62573  0.96%     -   11s
     0     0 3482.52878    0  739 3515.54290 3482.52878  0.94%     -   11s
     0     0 3482.71383    0  757 3515.54290 3482.71383  0.93%     -   12s
     0     0 3482.80257    0  760 3515.54290 3482.80257  0.93%     -   12s
     0     0 3482.83378    0  779 3515.54290 3482.83378  0.93%     -   12s
     0     0 3484.47978    0  718 3515.54290 3484.47978  0.88%     -   13s
     0     0 3485.02029    0  735 3515.54290 3485.02029  0.87%     -   13s
     0     0 3485.13623    0  747 3515.54290 3485.13623  0.86%     -   13s
     0     0 3485.18305    0  759 3515.54290 3485.18305  0.86%     -   13s
     0     0 3486.32879    0  721 3515.54290 3486.32879  0.83%     -   14s
H    0     0                    3514.9565687 3486.33137  0.81%     -   14s
H    0     0                    3514.8207580 3486.33137  0.81%     -   14s
H    0     0                    3513.3806826 3486.33137  0.77%     -   14s
     0     0 3486.71919    0  731 3513.38068 3486.71919  0.76%     -   14s
     0     0 3486.86847    0  762 3513.38068 3486.86847  0.75%     -   14s
     0     0 3486.91078    0  764 3513.38068 3486.91078  0.75%     -   15s
     0     0 3487.91293    0  698 3513.38068 3487.91293  0.72%     -   15s
H    0     0                    3512.8829864 3487.93379  0.71%     -   15s
     0     0 3488.42930    0  742 3512.88299 3488.42930  0.70%     -   16s
     0     0 3488.53445    0  749 3512.88299 3488.53445  0.69%     -   16s
     0     0 3488.57746    0  751 3512.88299 3488.57746  0.69%     -   16s
     0     0 3489.30176    0  723 3512.88299 3489.30176  0.67%     -   17s
H    0     0                    3512.7419052 3489.30357  0.67%     -   17s
H    0     0                    3512.4750074 3489.30357  0.66%     -   17s
H    0     0                    3511.9636813 3489.30357  0.65%     -   17s
     0     0 3489.64309    0  761 3511.96368 3489.64309  0.64%     -   17s
     0     0 3489.76160    0  767 3511.96368 3489.76160  0.63%     -   18s
     0     0 3489.80292    0  779 3511.96368 3489.80292  0.63%     -   18s
     0     0 3490.44985    0  731 3511.96368 3490.44985  0.61%     -   19s
     0     0 3490.73144    0  760 3511.96368 3490.73144  0.60%     -   19s
     0     0 3490.81465    0  764 3511.96368 3490.81465  0.60%     -   19s
     0     0 3490.87687    0  786 3511.96368 3490.87687  0.60%     -   19s
     0     0 3490.89150    0  783 3511.96368 3490.89150  0.60%     -   19s
     0     0 3491.20468    0  748 3511.96368 3491.20468  0.59%     -   20s
     0     0 3491.35854    0  747 3511.96368 3491.35854  0.59%     -   20s
     0     0 3491.43264    0  789 3511.96368 3491.43264  0.58%     -   21s
     0     0 3491.45499    0  791 3511.96368 3491.45499  0.58%     -   21s
     0     0 3491.81887    0  722 3511.96368 3491.81887  0.57%     -   21s
     0     0 3491.81937    0  722 3511.96368 3491.81937  0.57%     -   21s
H    0     0                    3511.7037792 3491.82331  0.57%     -   24s
H    0     0                    3511.6832039 3491.82331  0.57%     -   24s
     0     0 3491.82331    0  808 3511.68320 3491.82331  0.57%     -   25s
     0     0 3491.82331    0  671 3511.68320 3491.82331  0.57%     -   26s
     0     0 3491.82331    0  676 3511.68320 3491.82331  0.57%     -   26s
     0     0 3491.82331    0  712 3511.68320 3491.82331  0.57%     -   26s
     0     0 3491.85526    0  709 3511.68320 3491.85526  0.56%     -   27s
     0     0 3491.86421    0  724 3511.68320 3491.86421  0.56%     -   27s
     0     0 3492.20237    0  730 3511.68320 3492.20237  0.55%     -   27s
     0     0 3492.22759    0  735 3511.68320 3492.22759  0.55%     -   27s
     0     0 3494.03492    0  762 3511.68320 3494.03492  0.50%     -   28s
     0     0 3494.30484    0  753 3511.68320 3494.30484  0.49%     -   29s
     0     0 3494.42066    0  763 3511.68320 3494.42066  0.49%     -   29s
     0     0 3494.44959    0  771 3511.68320 3494.44959  0.49%     -   29s
     0     0 3495.31670    0  756 3511.68320 3495.31670  0.47%     -   30s
     0     0 3495.52928    0  765 3511.68320 3495.52928  0.46%     -   31s
     0     0 3495.59855    0  778 3511.68320 3495.59855  0.46%     -   31s
     0     0 3495.62330    0  782 3511.68320 3495.62330  0.46%     -   31s
     0     0 3495.89904    0  743 3511.68320 3495.89904  0.45%     -   31s
     0     0 3495.90088    0  742 3511.68320 3495.90088  0.45%     -   32s
     0     2 3495.90143    0  742 3511.68320 3495.90143  0.45%     -   35s
H   27    27                    3511.6528422 3495.92495  0.45%   102   36s
   116    96 3500.29115   83  504 3511.65284 3495.92495  0.45%  90.3   40s
   407   251 3498.39886   42  639 3511.65284 3495.93180  0.45%  51.4   45s
H  409   251                    3511.6045294 3495.93180  0.45%  51.4   45s
   662   389 3496.67227    5  729 3511.60453 3495.93811  0.45%  45.9   50s
H  679   404                    3511.4667021 3495.93811  0.44%  48.5   51s
   691   417 3496.67800   17  722 3511.46670 3495.93811  0.44%  49.3   58s
   694   419 3507.59384  234  741 3511.46670 3495.93811  0.44%  49.1   61s
   703   425 3497.54847   25  774 3511.46670 3497.54847  0.40%  48.5   65s
H  712   409                    3511.4649857 3498.72916  0.36%  47.9   69s
H  712   388                    3511.4073494 3498.72916  0.36%  47.9   69s
   715   390 3499.09514    7  781 3511.40735 3499.09514  0.35%  47.7   70s
   735   403 3501.60605  126  773 3511.40735 3500.45739  0.31%  46.4   75s
   749   413 3501.83427   14  786 3511.40735 3501.83427  0.27%  45.5   80s
H  760   398                    3511.3542674 3502.55560  0.25%  44.8   83s
   764   401 3506.59295  223  778 3511.35427 3502.81743  0.24%  44.6   85s
   780   411 3503.42372   39  818 3511.35427 3503.42372  0.23%  43.7   90s
   794   421 3507.59384  234  765 3511.35427 3504.16764  0.20%  42.9   95s
   815   435 3504.56847    7  779 3511.35427 3504.56847  0.19%  41.8  100s
   826   442 3505.12332  131  785 3511.35427 3505.12332  0.18%  41.3  105s
   844   454 3508.58161  250  774 3511.35427 3505.43048  0.17%  40.4  110s
   856   462 3508.48725  247  761 3511.35427 3505.81867  0.16%  39.8  115s
   874   474 3506.07741   30  793 3511.35427 3506.07741  0.15%  39.0  120s
   890   485 3506.33368   96  753 3511.35427 3506.33368  0.14%  38.3  125s
   907   496 3506.53530   21  774 3511.35427 3506.53530  0.14%  37.6  130s
   921   505 3506.77807   21  790 3511.35427 3506.77807  0.13%  37.0  135s
   943   520 3506.92594    5  806 3511.35427 3506.92594  0.13%  36.1  140s
   960   531 3507.12596  119  782 3511.35427 3507.12596  0.12%  35.5  145s
   976   542 3507.26544  117  790 3511.35427 3507.26544  0.12%  34.9  150s
   994   554 3507.59384  234  779 3511.35427 3507.35517  0.11%  34.3  155s
  1013   567 3507.42818    5  779 3511.35427 3507.42818  0.11%  33.6  160s
  1052   593 3507.52064   89  765 3511.35427 3507.52064  0.11%  32.4  165s
  1087   617 3507.57784  177  600 3511.35427 3507.57784  0.11%   142  170s
  1092   621 3507.57784  123  710 3511.35427 3507.57784  0.11%   141  175s
  1109   632 3507.68649   16  710 3511.35427 3507.68649  0.10%   139  180s
  1126   643 3507.79960  131  779 3511.35427 3507.79960  0.10%   137  185s
  1143   655 3507.93378    5  747 3511.35427 3507.93378  0.10%   135  190s
  1160   666 3508.01008  119  723 3511.35427 3508.01008  0.10%   133  195s
  1185   683 3508.07237    9  744 3511.35427 3508.07237  0.09%   130  200s
  1198   691 3508.11184   60  693 3511.35427 3508.11184  0.09%   128  205s
  1215   703 3508.15045    7  725 3511.35427 3508.15045  0.09%   127  210s
  1231   713 3508.18446  156  766 3511.35427 3508.18446  0.09%   125  215s
  1248   725 3508.20859   52  771 3511.35427 3508.20859  0.09%   123  220s
  1266   737 3508.24448  138  745 3511.35427 3508.24448  0.09%   122  225s
  1277   744 3508.26627   21  742 3511.35427 3508.26627  0.09%   121  230s
  1291   753 3508.29352   17  750 3511.35427 3508.29352  0.09%   119  235s
  1306   763 3508.32129   92  705 3511.35427 3508.32129  0.09%   118  240s
  1323   776 3510.90193  240  595 3511.35427 3508.34384  0.09%   152  245s
  1326   778 3508.34384  131  693 3511.35427 3508.34384  0.09%   152  250s
  1339   787 3508.36600  238  735 3511.35427 3508.36600  0.09%   150  255s
  1356   798 3508.48725  247  738 3511.35427 3508.41663  0.08%   148  260s
  1372   809 3508.49072   39  742 3511.35427 3508.49072  0.08%   147  265s
  1387   819 3508.53748  177  750 3511.35427 3508.53748  0.08%   145  270s
  1402   829 3509.10780  240  776 3511.35427 3508.57647  0.08%   144  275s
  1423   843 3510.90193  240  773 3511.35427 3508.62511  0.08%   141  280s
  1441   855 3508.64843   96  760 3511.35427 3508.64843  0.08%   140  285s
  1455   864 3508.67363   35  740 3511.35427 3508.67363  0.08%   138  290s
  1471   875 3508.72304    7  755 3511.35427 3508.72304  0.07%   137  295s
  1490   888 3508.76288   96  778 3511.35427 3508.76288  0.07%   135  300s
  1503   896 3508.78050   25  777 3511.35427 3508.78050  0.07%   134  305s
  1511   903 3509.48090  213  680 3511.35427 3508.78175  0.07%   160  310s
  1525   912 3508.79275   15  729 3511.35427 3508.79275  0.07%   158  315s
  1539   921 3508.81077  238  751 3511.35427 3508.81077  0.07%   157  320s
  1553   931 3508.84745   70  710 3511.35427 3508.84745  0.07%   155  325s
  1571   943 3508.89127    7  753 3511.35427 3508.89127  0.07%   154  330s
  1587   953 3508.93410  177  748 3511.35427 3508.93410  0.07%   152  335s
  1603   964 3508.96482   25  755 3511.35427 3508.96482  0.07%   151  340s
  1623   977 3510.90193  240  747 3511.35427 3508.99432  0.07%   149  345s
  1641   989 3509.06804   96  745 3511.35427 3509.06804  0.07%   147  350s
  1659  1001 3509.10523   48  750 3511.35427 3509.10523  0.06%   146  355s
  1675  1012 3509.13571  118  744 3511.35427 3509.13571  0.06%   144  360s
  1696  1026 3509.16588   15  763 3511.35427 3509.16588  0.06%   142  365s
  1709  1035 3509.19237   16  735 3511.35427 3509.19237  0.06%   141  370s
  1719  1043 3509.19807  170  659 3511.35427 3509.19807  0.06%   164  376s
  1731  1051 3509.21543  156  737 3511.35427 3509.21543  0.06%   163  380s
  1747  1061 3509.24643  136  733 3511.35427 3509.24643  0.06%   161  385s
  1764  1073 3509.28796  223  740 3511.35427 3509.28796  0.06%   160  390s
  1784  1086 3510.90193  240  742 3511.35427 3509.33390  0.06%   158  395s
  1800  1097 3509.37459  201  763 3511.35427 3509.37459  0.06%   157  400s
  1819  1109 3509.41676  170  758 3511.35427 3509.41676  0.06%   155  405s
  1841  1124 3509.46718   96  739 3511.35427 3509.46718  0.05%   153  410s
  1859  1136 3509.51270   48  729 3511.35427 3509.51270  0.05%   152  415s
  1876  1149 3509.51982  117  634 3511.35427 3509.51982  0.05%   168  420s
  1891  1159 3509.54063   17  720 3511.35427 3509.54063  0.05%   167  425s
  1904  1167 3509.55591  177  745 3511.35427 3509.55591  0.05%   166  430s
  1912  1173 3509.56387  199  737 3511.35427 3509.56387  0.05%   165  435s
  1933  1189 3509.73716   76  680 3511.35427 3509.56446  0.05%   176  440s
  1954  1203 3510.12705   87  610 3511.35427 3509.56446  0.05%   177  445s
  1988  1221 3510.59777  104  510 3511.35427 3509.56446  0.05%   178  450s
  2033  1223 3509.62042   69  712 3511.35427 3509.56501  0.05%   177  455s
  2053  1237 3510.17188   79  614 3511.35427 3509.56501  0.05%   180  460s
  2077  1253 3510.64117   91  540 3511.35427 3509.56501  0.05%   181  465s
  2128  1273 3510.50499  117  449 3511.35427 3509.56501  0.05%   181  470s
  2178  1289 3510.69745  144  364 3511.35427 3509.56501  0.05%   179  475s
  2259  1281 3509.60287   68  720 3511.35427 3509.57341  0.05%   176  480s
  2283  1297 3509.99031   80  638 3511.35427 3509.57341  0.05%   179  485s
  2308  1314 3510.15812   93  572 3511.35427 3509.57341  0.05%   180  490s
  2350  1335 3510.65933  114  503 3511.35427 3509.57341  0.05%   181  495s
  2391  1341 3509.74122   73  686 3511.35427 3509.57395  0.05%   181  500s
  2417  1358 3510.40176   86  590 3511.35427 3509.57395  0.05%   184  505s
  2449  1374 3510.66002  102  488 3511.35427 3509.57395  0.05%   185  510s
  2491  1375 3509.82157   70  676 3511.35427 3509.59929  0.05%   185  515s
  2517  1392 3510.36421   83  600 3511.35427 3509.59929  0.05%   187  520s
  2548  1408 3510.88252   99  562 3511.35427 3509.59929  0.05%   188  525s
  2582  1405 3509.90213   75  642 3511.35427 3509.59959  0.05%   189  530s
  2608  1423 3510.65861   88  586 3511.35427 3509.59959  0.05%   191  535s
  2650  1431 3511.20381  112  491 3511.35427 3509.59959  0.05%   191  540s
  2687  1437 3510.32634   82  573 3511.35427 3509.59990  0.05%   192  545s
  2730  1455 3511.04648  103  468 3511.35427 3509.59990  0.05%   191  550s
  2768  1452 3509.92002   76  655 3511.35427 3509.59995  0.05%   192  555s
  2798  1468 3510.46622   91  600 3511.35427 3509.59995  0.05%   193  560s
  2837  1486 3511.03455  110  435 3511.35427 3509.59995  0.05%   194  565s
  2880  1484 3510.05034   82  619 3511.35427 3509.60378  0.05%   194  570s
  2932  1509 3509.98139   77  670 3511.35427 3509.60459  0.05%   195  575s
  2963  1527 3510.70924   97  558 3511.35427 3509.60459  0.05%   196  580s
  3023  1550 3509.87435   74  660 3511.35427 3509.60900  0.05%   195  585s
  3062  1574 3510.54518   97  579 3511.35427 3509.60900  0.05%   197  590s
  3106  1591 3509.96781   75  648 3511.35427 3509.60912  0.05%   198  595s
  3152  1607 3510.16807   79  656 3511.35427 3509.62056  0.05%   200  600s
  3208  1633 3510.33781   86  585 3511.35427 3509.62100  0.05%   202  605s
  3280  1671 3510.85785  100  534 3511.35427 3509.64659  0.05%   202  610s
  3336  1687 3510.64865   79  665 3511.35427 3509.66058  0.05%   203  615s
  3397  1700 3510.31816   72  665 3511.35427 3509.66097  0.05%   204  620s
  3439  1718     cutoff   93      3511.35427 3509.66097  0.05%   207  625s
  3498  1739 3511.07837   99  495 3511.35427 3509.66379  0.05%   208  630s
  3577  1770 3510.00860   77  669 3511.35427 3509.68001  0.05%   209  635s
  3637  1785 3509.91271   71  635 3511.35427 3509.69743  0.05%   209  640s
  3714  1820 3511.16355   77  615 3511.35427 3509.69826  0.05%   209  645s
  3757  1823 3511.23008   86  582 3511.35427 3509.70022  0.05%   209  650s
  3792  1830 3510.22430   77  644 3511.35427 3509.70262  0.05%   210  655s
  3831  1843 3510.98775   92  534 3511.35427 3509.70406  0.05%   212  660s
  3890  1850 3510.00167   75  699 3511.35427 3509.70504  0.05%   212  665s
  3922  1858 3509.91119   78  654 3511.35427 3509.71801  0.05%   213  670s
  4009  1895 3511.00690   72  646 3511.35427 3509.71859  0.05%   212  675s
  4047  1895 3510.62592   78  613 3511.35427 3509.72281  0.05%   213  680s
  4084  1898 3510.33583   80  642 3511.35427 3509.73842  0.05%   214  685s
  4168  1916 3511.32081   81  611 3511.35427 3509.74051  0.05%   214  690s
  4216  1937 3510.91450   93  566 3511.35427 3509.74412  0.05%   215  695s
  4297  1959 3510.19232   78  672 3511.35427 3509.75351  0.05%   215  700s
  4375  1979 3510.03897   78  643 3511.35427 3509.75547  0.05%   215  705s
  4426  1989 3511.30652   87  560 3511.35427 3509.75679  0.05%   216  710s
  4485  2002 3510.42161   81  592 3511.35427 3509.76281  0.05%   217  715s
  4528  2003 3509.92822   75  701 3511.35427 3509.76526  0.05%   218  720s
  4590  2017 3511.28645   91  578 3511.35427 3509.76882  0.05%   219  725s
  4647  2025 3510.43781   89  572 3511.35427 3509.76919  0.05%   220  730s
  4753  2061 3510.78369   90  592 3511.35427 3509.77395  0.05%   219  735s
  4832  2084 3510.18811   77  661 3511.35427 3509.77678  0.04%   218  740s
  4865  2085 3510.10521   77  686 3511.35427 3509.77819  0.04%   220  745s
  4902  2092 3511.09378   78  612 3511.35427 3509.77968  0.04%   220  750s
  4942  2104 3510.62386   91  589 3511.35427 3509.77984  0.04%   221  755s
  4996  2118 3510.91256   85  542 3511.35427 3509.78448  0.04%   221  760s
  5039  2125 3510.01675   73  683 3511.35427 3509.78954  0.04%   221  765s
  5080  2146 3510.68550   91  615 3511.35427 3509.79421  0.04%   222  770s
  5111  2151 3511.09359   86  558 3511.35427 3509.79521  0.04%   222  775s
  5162  2157     cutoff   88      3511.35427 3509.79659  0.04%   222  780s
  5208  2174 3510.54761   89  554 3511.35427 3509.80459  0.04%   223  785s
  5287  2196 3509.88083   76  665 3511.35427 3509.80571  0.04%   223  790s
  5351  2228 3509.86393   73  669 3511.35427 3509.80615  0.04%   223  795s
  5376  2239 3510.73882   83  592 3511.35427 3509.80615  0.04%   224  800s
  5424  2246 3510.26523   83  617 3511.35427 3509.80677  0.04%   224  805s
  5484  2273     cutoff   90      3511.35427 3509.81039  0.04%   225  810s
  5546  2299 3510.01201   78  660 3511.35427 3509.81679  0.04%   225  815s
  5596  2325 3510.67467   91  562 3511.35427 3509.81761  0.04%   226  820s
  5665  2372 3510.97680   88  611 3511.35427 3509.82134  0.04%   227  825s
  5746  2415 3510.58843   96  501 3511.35427 3509.82684  0.04%   227  830s
  5857  2499 3510.90151   97  503 3511.35427 3509.83175  0.04%   225  835s
  5916  2528 3511.32270   80  634 3511.35427 3509.83306  0.04%   226  840s
  5978  2564 3510.39960   74  619 3511.35427 3509.83491  0.04%   226  845s
  6012  2591 3510.39207   88  609 3511.35427 3509.83499  0.04%   226  851s
  6089  2659 3510.55548   93  507 3511.35427 3509.83528  0.04%   226  855s
  6164  2702 3510.42556   82  627 3511.35427 3509.83692  0.04%   225  860s
  6226  2735 3511.01362   88  545 3511.35427 3509.83951  0.04%   226  865s
  6286  2764 3510.29505   75  655 3511.35427 3509.84447  0.04%   226  870s
  6348  2806     cutoff   93      3511.35427 3509.84563  0.04%   227  875s
  6402  2836 3510.11140   79  650 3511.35427 3509.84706  0.04%   227  880s
  6464  2875 3510.12473   76  685 3511.35427 3509.84739  0.04%   227  885s
  6509  2909 3510.73470   96  534 3511.35427 3509.85048  0.04%   227  890s
  6552  2922     cutoff   86      3511.35427 3509.85487  0.04%   228  895s
  6613  2960 3510.17294   75  656 3511.35427 3509.85917  0.04%   228  900s
  6660  2988 3510.44362   79  667 3511.35427 3509.86182  0.04%   228  905s
  6706  3020 3511.17907   97  512 3511.35427 3509.86241  0.04%   229  910s
  6759  3037 3511.09300   91  565 3511.35427 3509.86390  0.04%   229  915s
  6795  3042 3511.04332   77  601 3511.35427 3509.87265  0.04%   230  920s
  6819  3054 3510.59757   87  564 3511.35427 3509.87288  0.04%   230  925s
  6885  3097 3510.59478   85  605 3511.35427 3509.87436  0.04%   230  930s
  6940  3119 3511.05492   77  665 3511.35427 3509.87742  0.04%   230  935s
  6994  3153 3510.62485   83  648 3511.35427 3509.88164  0.04%   230  940s
  7068  3202 3511.10418   91  540 3511.35427 3509.88225  0.04%   230  945s
  7129  3223 3510.77087   85  602 3511.35427 3509.88500  0.04%   230  950s
  7224  3279     cutoff   91      3511.35427 3509.88752  0.04%   230  955s
  7297  3318 3510.47313   84  612 3511.35427 3509.89437  0.04%   230  960s
  7376  3366 3511.06504   81  585 3511.35427 3509.89470  0.04%   230  965s
  7427  3376 3510.29801   79  568 3511.35427 3509.89736  0.04%   230  970s
  7525  3454 3510.94316   87  619 3511.35427 3509.89747  0.04%   230  975s
  7598  3495 3510.43259   85  543 3511.35427 3509.89925  0.04%   230  980s
  7687  3521 3510.16581   80  667 3511.35427 3509.90204  0.04%   230  985s
  7762  3566 3510.95366   91  523 3511.35427 3509.90220  0.04%   230  990s
  7839  3616 3510.18947   73  721 3511.35427 3509.90320  0.04%   230  996s
  7865  3626 3511.15304   79  628 3511.35427 3509.90405  0.04%   230 1000s
  7926  3647 3510.49757   78  620 3511.35427 3509.90572  0.04%   231 1005s
  7979  3660 3510.17520   79  610 3511.35427 3509.90802  0.04%   231 1010s
  8024  3685 3511.21931   95  525 3511.35427 3509.90818  0.04%   231 1015s
  8092  3727 3510.97709  107  462 3511.35427 3509.90934  0.04%   232 1020s
  8161  3752 3510.24152   81  637 3511.35427 3509.91148  0.04%   232 1025s
  8219  3792 3511.09517   91  561 3511.35427 3509.91385  0.04%   232 1030s
  8270  3818 3510.53849   88  634 3511.35427 3509.91558  0.04%   232 1035s
  8327  3841 3510.17237   79  676 3511.35427 3509.91737  0.04%   232 1040s
  8412  3908 3510.60467   83  637 3511.35427 3509.91803  0.04%   231 1045s
  8496  3961 3510.31307   80  633 3511.35427 3509.91884  0.04%   231 1050s
  8561  4002 3510.90746   86  532 3511.35427 3509.92165  0.04%   231 1055s
  8626  4050 3510.99313   82  566 3511.35427 3509.92250  0.04%   231 1060s
  8686  4064 3510.16795   81  664 3511.35427 3509.92326  0.04%   231 1065s
  8759  4113 3511.33076  103  477 3511.35427 3509.92411  0.04%   231 1070s
  8779  4115 3510.16378   77  663 3511.35427 3509.92679  0.04%   231 1075s
  8843  4154 3510.41981   83  557 3511.35427 3509.92795  0.04%   231 1080s
  8936  4229 3510.74821   89  591 3511.35427 3509.93144  0.04%   230 1085s
  9002  4271 3510.16371   75  635 3511.35427 3509.93306  0.04%   230 1090s
  9060  4310 3510.24436   80  575 3511.35427 3509.93355  0.04%   230 1095s
  9131  4349 3510.73775   82  610 3511.35427 3509.93840  0.04%   230 1100s
  9178  4369 3511.12502   86  627 3511.35427 3509.93943  0.04%   230 1105s
  9246  4405 3511.26985   92  609 3511.35427 3509.94111  0.04%   230 1110s
