Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0x25243b4b
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2572.9467505
Presolve removed 50 rows and 1972 columns
Presolve time: 0.09s
Presolved: 9001 rows, 1678 columns, 19648 nonzeros
Found heuristic solution: objective 2274.4510726
Variable types: 30 continuous, 1648 integer (1648 binary)

Root relaxation: objective 1.996052e+03, 2041 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2064.22875    0  606 2093.89370 2064.22875  1.42%     -    6s
     0     0 2064.41092    0  613 2093.89370 2064.41092  1.41%     -    6s
     0     0 2064.50421    0  632 2093.89370 2064.50421  1.40%     -    6s
     0     0 2064.53625    0  632 2093.89370 2064.53625  1.40%     -    6s
     0     0 2066.03426    0  598 2093.89370 2066.03426  1.33%     -    7s
H    0     0                    2093.8016143 2066.03770  1.33%     -    7s
     0     0 2066.47019    0  620 2093.80161 2066.47019  1.31%     -    8s
     0     0 2066.55588    0  629 2093.80161 2066.55588  1.30%     -    8s
     0     0 2066.60621    0  624 2093.80161 2066.60621  1.30%     -    8s
     0     0 2066.62243    0  623 2093.80161 2066.62243  1.30%     -    8s
     0     0 2067.57336    0  616 2093.80161 2067.57336  1.25%     -    9s
H    0     0                    2093.6914621 2067.57634  1.25%     -    9s
H    0     0                    2092.4835645 2067.57634  1.19%     -    9s
H    0     0                    2091.1491638 2067.57634  1.13%     -    9s
H    0     0                    2090.5744730 2067.57634  1.10%     -    9s
H    0     0                    2090.5647493 2067.57634  1.10%     -    9s
H    0     0                    2090.4257009 2067.57634  1.09%     -    9s
     0     0 2067.94773    0  637 2090.42570 2067.94773  1.08%     -    9s
     0     0 2068.10257    0  656 2090.42570 2068.10257  1.07%     -    9s
     0     0 2068.15225    0  663 2090.42570 2068.15225  1.07%     -   10s
     0     0 2068.17407    0  666 2090.42570 2068.17407  1.06%     -   10s
     0     0 2068.80501    0  608 2090.42570 2068.80501  1.03%     -   10s
     0     0 2069.14424    0  623 2090.42570 2069.14424  1.02%     -   11s
     0     0 2069.26054    0  637 2090.42570 2069.26054  1.01%     -   11s
     0     0 2069.31121    0  634 2090.42570 2069.31121  1.01%     -   11s
     0     0 2069.33739    0  646 2090.42570 2069.33739  1.01%     -   11s
     0     0 2069.89995    0  591 2090.42570 2069.89995  0.98%     -   12s
H    0     0                    2089.9970299 2069.90523  0.96%     -   12s
H    0     0                    2089.8471221 2069.90523  0.95%     -   12s
H    0     0                    2089.4714322 2069.90523  0.94%     -   12s
H    0     0                    2089.0833358 2069.90523  0.92%     -   12s
H    0     0                    2088.9334281 2069.90523  0.91%     -   12s
H    0     0                    2088.7233890 2069.90523  0.90%     -   12s
H    0     0                    2088.6922250 2069.90523  0.90%     -   12s
H    0     0                    2088.5423173 2069.90523  0.89%     -   12s
H    0     0                    2088.5071754 2069.90523  0.89%     -   12s
H    0     0                    2088.4884131 2069.90523  0.89%     -   12s
H    0     0                    2088.3385054 2069.90523  0.88%     -   12s
H    0     0                    2088.3223397 2069.90523  0.88%     -   12s
H    0     0                    2088.1724320 2069.90523  0.87%     -   12s
H    0     0                    2088.0139630 2069.90523  0.87%     -   12s
     0     0 2070.36025    0  637 2088.01396 2070.36025  0.85%     -   13s
     0     0 2070.48551    0  635 2088.01396 2070.48551  0.84%     -   13s
     0     0 2070.56073    0  651 2088.01396 2070.56073  0.84%     -   13s
     0     0 2070.57477    0  649 2088.01396 2070.57477  0.84%     -   13s
     0     0 2070.96673    0  607 2088.01396 2070.96673  0.82%     -   14s
H    0     0                    2087.9748154 2070.96739  0.81%     -   14s
     0     0 2071.19124    0  625 2087.97482 2071.19124  0.80%     -   15s
     0     0 2071.32551    0  645 2087.97482 2071.32551  0.80%     -   15s
     0     0 2071.37896    0  649 2087.97482 2071.37896  0.79%     -   15s
     0     0 2071.40092    0  652 2087.97482 2071.40092  0.79%     -   15s
     0     0 2071.73557    0  583 2087.97482 2071.73557  0.78%     -   16s
H    0     0                    2087.8916952 2071.73628  0.77%     -   16s
H    0     0                    2087.6423886 2071.73628  0.76%     -   16s
H    0     0                    2087.5481940 2071.73628  0.76%     -   16s
H    0     0                    2087.3326116 2071.73628  0.75%     -   16s
     0     0 2071.90874    0  611 2087.33261 2071.90874  0.74%     -   16s
     0     0 2071.97423    0  617 2087.33261 2071.97423  0.74%     -   17s
     0     0 2072.00946    0  626 2087.33261 2072.00946  0.73%     -   17s
     0     0 2072.38794    0  589 2087.33261 2072.38794  0.72%     -   18s
     0     0 2072.50603    0  597 2087.33261 2072.50603  0.71%     -   18s
     0     0 2072.54001    0  624 2087.33261 2072.54001  0.71%     -   18s
     0     0 2072.75682    0  577 2087.33261 2072.75682  0.70%     -   19s
     0     0 2072.76118    0  575 2087.33261 2072.76118  0.70%     -   19s
     0     0 2072.76136    0  693 2087.33261 2072.76136  0.70%     -   22s
     0     0 2072.76136    0  548 2087.33261 2072.76136  0.70%     -   23s
     0     0 2072.76136    0  534 2087.33261 2072.76136  0.70%     -   23s
     0     0 2072.76136    0  545 2087.33261 2072.76136  0.70%     -   23s
     0     0 2072.76688    0  571 2087.33261 2072.76688  0.70%     -   23s
     0     0 2072.77747    0  578 2087.33261 2072.77747  0.70%     -   23s
     0     0 2073.02671    0  573 2087.33261 2073.02671  0.69%     -   23s
     0     0 2073.08560    0  574 2087.33261 2073.08560  0.68%     -   23s
     0     0 2073.10016    0  585 2087.33261 2073.10016  0.68%     -   23s
     0     0 2074.22013    0  621 2087.33261 2074.22013  0.63%     -   25s
     0     0 2074.34601    0  618 2087.33261 2074.34601  0.62%     -   26s
     0     0 2074.40088    0  621 2087.33261 2074.40088  0.62%     -   26s
     0     0 2074.42318    0  624 2087.33261 2074.42318  0.62%     -   26s
     0     0 2075.09877    0  630 2087.33261 2075.09877  0.59%     -   28s
     0     0 2075.26780    0  617 2087.33261 2075.26780  0.58%     -   28s
     0     0 2075.32999    0  618 2087.33261 2075.32999  0.58%     -   29s
     0     0 2075.35139    0  635 2087.33261 2075.35139  0.57%     -   29s
     0     0 2075.54615    0  609 2087.33261 2075.54615  0.56%     -   29s
     0     0 2075.54767    0  608 2087.33261 2075.54767  0.56%     -   30s
     0     2 2075.54767    0  608 2087.33261 2075.54767  0.56%     -   32s
    47    47 2076.63456   28  481 2087.33261 2075.54767  0.56%   146   35s
   269   172 2076.47475   19  567 2087.33261 2075.58032  0.56%  79.5   40s
H  378   243                    2087.3296475 2075.58032  0.56%  75.6   42s
   531   309 2076.16306    5  613 2087.32965 2075.60314  0.56%  63.0   45s
   695   415 2076.23092    8  575 2087.32965 2075.60314  0.56%  61.4   53s
   698   417 2085.84802  172  604 2087.32965 2075.60314  0.56%  61.1   55s
   727   436 2085.80639  192  641 2087.32965 2077.50498  0.47%  58.7   60s
   752   453 2084.64085  151  635 2087.32965 2078.71598  0.41%  56.7   65s
   777   470 2079.64437   23  634 2087.32965 2079.64437  0.37%  54.9   70s
   799   484 2080.57358   10  606 2087.32965 2080.57358  0.32%  53.4   75s
   821   499 2084.77243  143  646 2087.32965 2081.05594  0.30%  52.0   80s
   848   517 2083.22394  133  667 2087.32965 2081.60914  0.27%  50.3   85s
   865   528 2082.00613   23  623 2087.32965 2082.00613  0.26%  49.3   90s
   885   542 2084.51183  107  626 2087.32965 2082.29065  0.24%  48.2   95s
   909   558 2083.36290   79  612 2087.32965 2082.52946  0.23%  46.9  100s
   934   574 2082.74343    2  640 2087.32965 2082.74343  0.22%  45.7  105s
   957   590 2082.88598   64  616 2087.32965 2082.88598  0.21%  44.6  110s
   980   605 2083.02458   24  618 2087.32965 2083.02458  0.21%  43.5  115s
  1003   620 2083.14035   72  637 2087.32965 2083.14035  0.20%  42.5  120s
  1024   634 2083.23878  115  655 2087.32965 2083.23878  0.20%  41.7  125s
  1044   648 2083.36004   56  629 2087.32965 2083.36004  0.19%  40.9  130s
  1064   661 2083.42538   15  632 2087.32965 2083.42538  0.19%  40.1  135s
  1073   667 2083.47032   65  621 2087.32965 2083.47032  0.18%  39.8  140s
  1083   674 2083.51625  104  647 2087.32965 2083.51625  0.18%  39.4  145s
  1100   685 2083.55004   88  631 2087.32965 2083.55004  0.18%  38.8  150s
  1126   704 2084.06631  101  560 2087.32965 2083.56301  0.18%   146  156s
  1139   712 2083.59548  108  585 2087.32965 2083.59548  0.18%   145  160s
  1156   724 2083.63328   47  601 2087.32965 2083.63328  0.18%   143  165s
  1170   733 2086.00005  170  625 2087.32965 2083.67620  0.18%   141  170s
  1191   747 2083.78710   99  622 2087.32965 2083.78710  0.17%   138  175s
  1207   758 2083.83640   10  618 2087.32965 2083.83640  0.17%   137  180s
  1223   768 2083.88511   21  635 2087.32965 2083.88511  0.17%   135  185s
  1240   780 2083.94299   47  619 2087.32965 2083.94299  0.16%   133  191s
  1250   786 2085.91312  197  614 2087.32965 2084.00029  0.16%   132  195s
  1272   801 2084.05047    8  593 2087.32965 2084.05047  0.16%   130  200s
  1292   814 2084.08788  141  587 2087.32965 2084.08788  0.16%   128  205s
  1316   830 2084.12337   73  577 2087.32965 2084.12337  0.15%   125  210s
  1343   848 2084.16568   99  577 2087.32965 2084.16568  0.15%   123  215s
  1375   870 2084.22785   76  616 2087.32965 2084.22785  0.15%   120  220s
  1397   884 2084.27049   40  615 2087.32965 2084.27049  0.15%   118  225s
  1426   904 2084.31778  101  598 2087.32965 2084.31778  0.14%   116  230s
  1451   920 2084.34887   48  608 2087.32965 2084.34887  0.14%   114  235s
  1473   935 2084.37384   65  598 2087.32965 2084.37384  0.14%   112  241s
  1497   951 2084.39860   40  612 2087.32965 2084.39860  0.14%   110  245s
  1516   964 2084.41326   73  599 2087.32965 2084.41326  0.14%   109  250s
  1534   977 2084.41496    2  586 2087.32965 2084.41496  0.14%   154  255s
  1558   993 2084.42927   30  590 2087.32965 2084.42927  0.14%   152  260s
  1568  1000 2084.43572   31  586 2087.32965 2084.43572  0.14%   151  277s
  1576  1007 2084.47846   43  557 2087.32965 2084.44059  0.14%   159  280s
  1593  1019 2084.60323   52  530 2087.32965 2084.44059  0.14%   161  285s
  1612  1031 2084.74131   61  503 2087.32965 2084.44059  0.14%   163  290s
  1638  1049 2085.21392   74  474 2087.32965 2084.44059  0.14%   164  295s
  1659  1061 2085.52957   85  447 2087.32965 2084.44059  0.14%   165  300s
  1688  1066 2086.41886   99  417 2087.32965 2084.44059  0.14%   167  305s
  1736  1073 2086.35713  124  351 2087.32965 2084.44059  0.14%   166  310s
  1782  1072 2084.45365   41  578 2087.32965 2084.44072  0.14%   163  315s
  1799  1083 2084.78572   50  506 2087.32965 2084.44072  0.14%   167  320s
  1818  1095 2085.49395   59  494 2087.32965 2084.44072  0.14%   168  325s
  1842  1109     cutoff   71      2087.32965 2084.44072  0.14%   170  330s
  1867  1123 2086.07636   84  436 2087.32965 2084.44072  0.14%   172  335s
  1900  1120 2084.46920   41  542 2087.32965 2084.44941  0.14%   173  341s
  1913  1129 2084.60048   48  502 2087.32965 2084.44941  0.14%   174  345s
  1947  1150 2084.98023   65  441 2087.32965 2084.44941  0.14%   177  350s
  1993  1173 2085.47132   88  412 2087.32965 2084.44941  0.14%   179  355s
  2055  1193 2086.40551  120  382 2087.32965 2084.44941  0.14%   180  360s
  2127  1200 2084.70485   46  557 2087.32965 2084.44949  0.14%   179  365s
  2139  1208 2084.82845   52  527 2087.32965 2084.44949  0.14%   181  372s
  2160  1222 2084.86350   63  515 2087.32965 2084.44949  0.14%   183  375s
  2183  1235 2085.29694   74  506 2087.32965 2084.44949  0.14%   186  380s
  2200  1246 2085.28699   83  448 2087.32965 2084.44949  0.14%   187  385s
  2253  1260 2085.78749  111  408 2087.32965 2084.44949  0.14%   188  390s
  2272  1261 2085.89399  121  380 2087.32965 2084.44949  0.14%   187  397s
  2321  1275 2084.58452   42  590 2087.32965 2084.45946  0.14%   187  400s
  2329  1280 2084.80099   46  525 2087.32965 2084.45946  0.14%   188  410s
  2367  1306 2086.98074   65  471 2087.32965 2084.45946  0.14%   191  415s
  2407  1320 2086.87681   86  418 2087.32965 2084.45946  0.14%   194  420s
  2459  1334 2087.02666  113  376 2087.32965 2084.45946  0.14%   196  425s
  2479  1329 2084.53513   43  588 2087.32965 2084.45962  0.14%   196  437s
  2489  1336 2085.55526   48  504 2087.32965 2084.45962  0.14%   197  440s
  2511  1349     cutoff   59      2087.32965 2084.45962  0.14%   199  445s
  2543  1364     cutoff   75      2087.32965 2084.45962  0.14%   201  450s
  2590  1373 2086.92801   99  398 2087.32965 2084.45962  0.14%   203  479s
  2596  1375 2086.92080  103  417 2087.32965 2084.45962  0.14%   203  480s
  2642  1379 2084.74325   49  499 2087.32965 2084.47537  0.14%   204  485s
  2679  1404 2085.32822   67  466 2087.32965 2084.47537  0.14%   207  490s
  2717  1423 2086.00935   86  413 2087.32965 2084.47537  0.14%   210  495s
  2790  1426 2086.89807  117  327 2087.32965 2084.47537  0.14%   210  500s
  2826  1434 2085.11446   55  516 2087.32965 2084.47539  0.14%   212  505s
  2856  1451 2085.63521   70  426 2087.32965 2084.47539  0.14%   215  510s
  2916  1473 2086.79244  100  395 2087.32965 2084.47539  0.14%   216  515s
  2975  1469 2085.03289   49  533 2087.32965 2084.49591  0.14%   216  520s
  3009  1491 2086.54608   75  426 2087.32965 2084.49591  0.14%   216  525s
  3045  1505 2085.04979   52  514 2087.32965 2084.49651  0.14%   217  530s
  3081  1516 2085.31334   47  524 2087.32965 2084.50177  0.14%   219  535s
  3128  1531 2085.07082   49  529 2087.32965 2084.50190  0.14%   220  540s
  3217  1581 2084.82757   46  572 2087.32965 2084.50721  0.14%   220  545s
  3295  1621 2084.85711   47  573 2087.32965 2084.50791  0.14%   220  550s
  3358  1650 2085.02262   47  562 2087.32965 2084.51474  0.13%   221  555s
  3402  1676 2086.63249   76  448 2087.32965 2084.51474  0.13%   222  560s
  3470  1703 2086.38002   56  490 2087.32965 2084.51477  0.13%   222  565s
  3527  1741 2086.20071  102  423 2087.32965 2084.51477  0.13%   222  570s
  3620  1780     cutoff   74      2087.32965 2084.51666  0.13%   222  575s
  3695  1808 2084.95445   47  549 2087.32965 2084.54839  0.13%   223  580s
  3753  1841 2086.30912   76  462 2087.32965 2084.54839  0.13%   225  585s
  3819  1846 2084.62724   44  581 2087.32965 2084.54840  0.13%   225  590s
  3860  1863 2084.67852   48  554 2087.32965 2084.54876  0.13%   225  595s
  3957  1915 2084.65974   47  568 2087.32965 2084.54892  0.13%   223  600s
  3993  1939 2085.06904   71  479 2087.32965 2084.54892  0.13%   223  605s
  4056  1979 2086.17543  112  394 2087.32965 2084.54892  0.13%   222  610s
  4148  2023     cutoff   75      2087.32965 2084.54983  0.13%   220  615s
  4216  2060 2086.94058   96  393 2087.32965 2084.54994  0.13%   220  620s
  4291  2094 2086.87738   49  513 2087.32965 2084.55054  0.13%   221  625s
  4377  2115 2085.03742   53  526 2087.32965 2084.55778  0.13%   221  630s
  4460  2158 2086.08559   63  459 2087.32965 2084.55787  0.13%   221  635s
  4532  2170 2084.97507   51  570 2087.32965 2084.56095  0.13%   222  640s
  4593  2203 2086.92903   71  458 2087.32965 2084.57106  0.13%   223  645s
  4680  2274     cutoff   94      2087.32965 2084.57956  0.13%   223  650s
  4719  2303 2085.06966   53  531 2087.32965 2084.57961  0.13%   223  655s
  4784  2351 2084.71957   47  566 2087.32965 2084.57964  0.13%   223  660s
  4850  2407 2086.02318   68  494 2087.32965 2084.58624  0.13%   222  665s
  4889  2436 2085.37495   57  477 2087.32965 2084.58645  0.13%   224  670s
  4960  2496 2085.94264   93  393 2087.32965 2084.58645  0.13%   224  675s
  5054  2552 2084.95140   51  525 2087.32965 2084.58647  0.13%   222  680s
  5113  2581 2085.54124   48  541 2087.32965 2084.58747  0.13%   224  685s
  5168  2627 2086.16817   54  495 2087.32965 2084.59148  0.13%   224  690s
  5227  2671 2085.86335   74  484 2087.32965 2084.59227  0.13%   224  695s
  5312  2737 2086.98117   96  379 2087.32965 2084.59269  0.13%   224  700s
  5415  2813 2084.80045   44  577 2087.32965 2084.59528  0.13%   224  705s
  5484  2870 2086.72728   73  450 2087.32965 2084.59811  0.13%   225  710s
  5539  2905 2085.55709   59  506 2087.32965 2084.59850  0.13%   225  715s
  5643  2988 2084.71438   46  581 2087.32965 2084.60049  0.13%   224  720s
  5682  3019 2085.58462   56  482 2087.32965 2084.60070  0.13%   225  725s
  5752  3065 2086.64016   65  454 2087.32965 2084.60259  0.13%   225  730s
  5826  3110 2087.08784   85  389 2087.32965 2084.60505  0.13%   225  735s
  5872  3137 2086.11172   79  422 2087.32965 2084.60509  0.13%   226  740s
  5930  3184 2085.54218   59  524 2087.32965 2084.60913  0.13%   225  745s
  5982  3233 2086.86805   93  382 2087.32965 2084.60913  0.13%   225  750s
  6012  3244 2085.00876   50  517 2087.32965 2084.60956  0.13%   225  755s
  6103  3319     cutoff   47      2087.32965 2084.61272  0.13%   224  760s
  6157  3363 2085.83876   74  442 2087.32965 2084.61272  0.13%   225  765s
  6231  3412 2085.03985   56  529 2087.32965 2084.61413  0.13%   225  770s
  6298  3465 2085.98068   71  472 2087.32965 2084.61426  0.13%   226  775s
  6402  3543 2086.47052   60  468 2087.32965 2084.61758  0.13%   225  780s
  6459  3577 2085.22720   54  520 2087.32965 2084.62602  0.13%   226  785s
  6553  3660 2085.92145   62  509 2087.32965 2084.62611  0.13%   226  790s
  6603  3700 2085.74934   53  517 2087.32965 2084.62725  0.13%   226  795s
  6679  3731 2084.88793   51  528 2087.32965 2084.62773  0.13%   227  800s
  6745  3797 2086.26090  100  424 2087.32965 2084.62773  0.13%   227  805s
  6837  3870 2086.36342   85  434 2087.32965 2084.62922  0.13%   227  810s
  6890  3903 2085.68928   74  482 2087.32965 2084.63068  0.13%   227  816s
  6929  3931 2086.42269   62  463 2087.32965 2084.63504  0.13%   228  820s
  6982  3975 2086.34815   83  449 2087.32965 2084.63521  0.13%   228  825s
  7021  4002     cutoff   68      2087.32965 2084.63675  0.13%   228  830s
  7082  4039 2086.08396   68  505 2087.32965 2084.63778  0.13%   229  835s
  7143  4080 2085.04038   48  570 2087.32965 2084.63819  0.13%   229  840s
  7190  4115 2085.72840   55  513 2087.32965 2084.63827  0.13%   230  845s
  7301  4188 2084.86317   51  514 2087.32965 2084.63888  0.13%   230  850s
  7405  4288 2087.16085  117  294 2087.32965 2084.63888  0.13%   229  855s
  7474  4319 2085.50957   56  494 2087.32965 2084.64349  0.13%   230  860s
  7566  4385 2084.69819   46  592 2087.32965 2084.64578  0.13%   230  865s
  7650  4457 2086.23119   71  455 2087.32965 2084.64656  0.13%   230  870s
  7733  4516 2085.69111   63  494 2087.32965 2084.64743  0.13%   230  875s
  7823  4585 2086.85873   49  513 2087.32965 2084.64948  0.13%   230  880s
  7882  4622 2084.91720   48  519 2087.32965 2084.65328  0.13%   231  885s
  7964  4684 2085.97375   53  516 2087.32965 2084.65346  0.13%   231  890s
  8022  4720 2084.66841   46  589 2087.32965 2084.65624  0.13%   231  895s
  8111  4801 2085.88452   65  485 2087.32965 2084.65668  0.13%   231  900s
  8203  4869 2084.79083   48  568 2087.32965 2084.65691  0.13%   230  905s
  8271  4921 2085.52145   55  485 2087.32965 2084.65794  0.13%   231  910s
  8413  5022 2086.05109   59  482 2087.32965 2084.66116  0.13%   230  915s
  8494  5084 2085.93554   66  507 2087.32965 2084.66269  0.13%   230  920s
  8582  5164 2085.98202   75  406 2087.32965 2084.66271  0.13%   230  925s
  8703  5257 2085.32423   47  566 2087.32965 2084.66358  0.13%   230  930s
  8781  5306 2085.02648   52  532 2087.32965 2084.66432  0.13%   230  935s
  8845  5338 2084.95646   54  515 2087.32965 2084.66578  0.13%   230  940s
  8899  5382 2085.80155   57  514 2087.32965 2084.66685  0.13%   230  945s
  8976  5441 2087.16066   93  368 2087.32965 2084.66690  0.13%   230  950s
  9046  5497 2086.97898   61  458 2087.32965 2084.67226  0.13%   230  955s
  9127  5568 2086.39671  105  368 2087.32965 2084.67241  0.13%   231  960s
  9234  5640 2085.62296   71  474 2087.32965 2084.67354  0.13%   230  965s
  9331  5709 2084.76131   49  573 2087.32965 2084.67596  0.13%   230  970s
  9374  5748     cutoff   70      2087.32965 2084.67596  0.13%   231  975s
  9457  5809 2086.24251   69  444 2087.32965 2084.67642  0.13%   231  980s
  9552  5876     cutoff   58      2087.32965 2084.68179  0.13%   231  985s
  9652  5956     cutoff   94      2087.32965 2084.68515  0.13%   231  990s
  9719  6015 2086.07668   63  526 2087.32965 2084.68872  0.13%   231  995s
  9791  6065     cutoff   75      2087.32965 2084.69162  0.13%   232 1000s
  9841  6084 2086.33278   61  500 2087.32965 2084.69253  0.13%   232 1005s
  9931  6150     cutoff  105      2087.32965 2084.69459  0.13%   232 1010s
 10001  6210 2085.88789   79  442 2087.32965 2084.69565  0.13%   232 1015s
 10060  6259 2086.70710   68  495 2087.32965 2084.69604  0.13%   232 1032s
 10089  6280 2085.59896   68  480 2087.32965 2084.69730  0.13%   233 1035s
 10177  6340 2084.93015   50  529 2087.32965 2084.69833  0.13%   232 1040s
 10203  6361 2086.36168   69  575 2087.32965 2084.69833  0.13%   233 1207s
 10207  6364 2085.73515   89  571 2087.32965 2084.69833  0.13%   233 1210s
 10227  6377 2085.89956   87  606 2087.32965 2084.69833  0.13%   232 1215s
 10253  6394 2086.35453   54  605 2087.32965 2084.69833  0.13%   232 1220s
 10274  6408 2085.43362   57  595 2087.32965 2084.80515  0.12%   231 1225s
 10297  6424 2086.15413   73  586 2087.32965 2084.88730  0.12%   231 1230s
 10325  6442 2085.90658   65  595 2087.32965 2084.98143  0.11%   230 1235s
 10345  6456 2085.95514   75  572 2087.32965 2085.05262  0.11%   230 1240s
 10368  6471 2086.37305   87  595 2087.32965 2085.09413  0.11%   229 1245s
 10386  6483 2086.62126   94  596 2087.32965 2085.13373  0.11%   229 1250s
