Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x762eb204
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4115.6135226
Presolve removed 90 rows and 2565 columns
Presolve time: 0.07s
Presolved: 15001 rows, 1525 columns, 31475 nonzeros
Found heuristic solution: objective 3687.5932589
Variable types: 50 continuous, 1475 integer (1475 binary)
Root relaxation presolved: 14951 rows, 1524 columns, 31374 nonzeros


Root relaxation: objective 3.257694e+03, 2174 iterations, 0.41 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3440.8243394 3390.78412  1.45%     -    9s
H    0     0                    3439.3526354 3390.78412  1.41%     -    9s
     0     0 3392.13889    0  643 3439.35264 3392.13889  1.37%     -    9s
     0     0 3392.35539    0  639 3439.35264 3392.35539  1.37%     -   10s
     0     0 3392.46443    0  649 3439.35264 3392.46443  1.36%     -   10s
     0     0 3392.50207    0  654 3439.35264 3392.50207  1.36%     -   10s
     0     0 3394.21175    0  612 3439.35264 3394.21175  1.31%     -   11s
H    0     0                    3439.2836357 3394.22148  1.31%     -   11s
H    0     0                    3439.2772446 3394.22148  1.31%     -   11s
H    0     0                    3438.8024116 3394.22148  1.30%     -   11s
     0     0 3395.08045    0  645 3438.80241 3395.08045  1.27%     -   11s
     0     0 3395.35814    0  649 3438.80241 3395.35814  1.26%     -   11s
     0     0 3395.55065    0  664 3438.80241 3395.55065  1.26%     -   12s
     0     0 3395.63539    0  674 3438.80241 3395.63539  1.26%     -   12s
     0     0 3395.66339    0  677 3438.80241 3395.66339  1.25%     -   12s
     0     0 3397.29631    0  620 3438.80241 3397.29631  1.21%     -   12s
H    0     0                    3438.5399853 3397.30083  1.20%     -   12s
H    0     0                    3438.5337200 3397.30083  1.20%     -   12s
H    0     0                    3433.9975303 3397.30083  1.07%     -   12s
H    0     0                    3433.5495822 3397.30083  1.06%     -   12s
     0     0 3397.78805    0  628 3433.54958 3397.78805  1.04%     -   13s
     0     0 3397.93523    0  647 3433.54958 3397.93523  1.04%     -   13s
     0     0 3398.02131    0  637 3433.54958 3398.02131  1.03%     -   13s
     0     0 3398.06256    0  658 3433.54958 3398.06256  1.03%     -   13s
     0     0 3399.19787    0  624 3433.54958 3399.19787  1.00%     -   14s
H    0     0                    3433.5281546 3399.20303  1.00%     -   14s
H    0     0                    3433.3910345 3399.20303  1.00%     -   14s
H    0     0                    3433.0220397 3399.20303  0.99%     -   14s
H    0     0                    3426.0006975 3399.20303  0.78%     -   14s
H    0     0                    3425.6153506 3399.20303  0.77%     -   14s
     0     0 3399.56533    0  644 3425.61535 3399.56533  0.76%     -   14s
     0     0 3399.71633    0  659 3425.61535 3399.71633  0.76%     -   14s
     0     0 3399.76257    0  665 3425.61535 3399.76257  0.75%     -   14s
     0     0 3400.54134    0  607 3425.61535 3400.54134  0.73%     -   15s
     0     0 3401.04374    0  626 3425.61535 3401.04374  0.72%     -   15s
     0     0 3401.25122    0  619 3425.61535 3401.25122  0.71%     -   15s
     0     0 3401.33379    0  643 3425.61535 3401.33379  0.71%     -   15s
     0     0 3401.37295    0  641 3425.61535 3401.37295  0.71%     -   16s
     0     0 3402.31038    0  620 3425.61535 3402.31038  0.68%     -   16s
H    0     0                    3424.5565696 3402.31290  0.65%     -   16s
H    0     0                    3424.1886586 3402.31290  0.64%     -   16s
H    0     0                    3423.5655927 3402.31290  0.62%     -   16s
H    0     0                    3423.1976817 3402.31290  0.61%     -   16s
H    0     0                    3422.8543993 3402.31290  0.60%     -   16s
     0     0 3402.85119    0  664 3422.85440 3402.85119  0.58%     -   17s
     0     0 3403.02342    0  645 3422.85440 3403.02342  0.58%     -   17s
     0     0 3403.07656    0  659 3422.85440 3403.07656  0.58%     -   17s
     0     0 3403.59858    0  609 3422.85440 3403.59858  0.56%     -   17s
     0     0 3403.95006    0  633 3422.85440 3403.95006  0.55%     -   18s
     0     0 3404.07943    0  630 3422.85440 3404.07943  0.55%     -   18s
     0     0 3404.16337    0  656 3422.85440 3404.16337  0.55%     -   18s
     0     0 3404.17513    0  648 3422.85440 3404.17513  0.55%     -   18s
     0     0 3404.58437    0  594 3422.85440 3404.58437  0.53%     -   19s
     0     0 3404.82351    0  619 3422.85440 3404.82351  0.53%     -   19s
     0     0 3404.91898    0  619 3422.85440 3404.91898  0.52%     -   19s
     0     0 3404.95586    0  634 3422.85440 3404.95586  0.52%     -   19s
     0     0 3405.44058    0  589 3422.85440 3405.44058  0.51%     -   20s
     0     0 3405.63388    0  619 3422.85440 3405.63388  0.50%     -   20s
     0     0 3405.71754    0  639 3422.85440 3405.71754  0.50%     -   20s
     0     0 3405.75313    0  621 3422.85440 3405.75313  0.50%     -   20s
     0     0 3406.15181    0  626 3422.85440 3406.15181  0.49%     -   21s
H    0     0                    3422.8146564 3406.16143  0.49%     -   21s
     0     0 3406.33542    0  638 3422.81466 3406.33542  0.48%     -   21s
     0     0 3406.40176    0  638 3422.81466 3406.40176  0.48%     -   21s
     0     0 3406.43489    0  684 3422.81466 3406.43489  0.48%     -   21s
     0     0 3406.76156    0  627 3422.81466 3406.76156  0.47%     -   22s
     0     0 3406.95744    0  636 3422.81466 3406.95744  0.46%     -   22s
     0     0 3407.01788    0  653 3422.81466 3407.01788  0.46%     -   22s
     0     0 3407.04734    0  642 3422.81466 3407.04734  0.46%     -   22s
     0     0 3407.35465    0  618 3422.81466 3407.35465  0.45%     -   23s
H    0     0                    3422.6365519 3407.35510  0.45%     -   23s
     0     0 3407.52196    0  625 3422.63655 3407.52196  0.44%     -   23s
     0     0 3407.58515    0  598 3422.63655 3407.58515  0.44%     -   23s
     0     0 3407.62572    0  649 3422.63655 3407.62572  0.44%     -   24s
     0     0 3407.90399    0  600 3422.63655 3407.90399  0.43%     -   24s
     0     0 3407.90546    0  600 3422.63655 3407.90546  0.43%     -   24s
H    0     0                    3422.4878345 3407.90546  0.43%     -   27s
     0     0 3407.90546    0  703 3422.48783 3407.90546  0.43%     -   27s
     0     0 3407.90546    0  579 3422.48783 3407.90546  0.43%     -   28s
     0     0 3407.90546    0  561 3422.48783 3407.90546  0.43%     -   29s
     0     0 3407.90546    0  556 3422.48783 3407.90546  0.43%     -   29s
     0     0 3407.90546    0  570 3422.48783 3407.90546  0.43%     -   29s
     0     0 3407.92303    0  571 3422.48783 3407.92303  0.43%     -   29s
     0     0 3408.18124    0  579 3422.48783 3408.18124  0.42%     -   29s
     0     0 3408.27084    0  587 3422.48783 3408.27084  0.42%     -   30s
     0     0 3408.28806    0  589 3422.48783 3408.28806  0.41%     -   30s
     0     0 3409.96573    0  633 3422.48783 3409.96573  0.37%     -   31s
     0     0 3410.26515    0  624 3422.48783 3410.26515  0.36%     -   31s
     0     0 3410.35201    0  625 3422.48783 3410.35201  0.35%     -   31s
     0     0 3410.37366    0  638 3422.48783 3410.37366  0.35%     -   31s
     0     0 3411.28075    0  623 3422.48783 3411.28075  0.33%     -   32s
     0     0 3411.51800    0  617 3422.48783 3411.51800  0.32%     -   32s
     0     0 3411.59576    0  630 3422.48783 3411.59576  0.32%     -   33s
     0     0 3411.62412    0  644 3422.48783 3411.62412  0.32%     -   33s
     0     0 3411.84841    0  613 3422.48783 3411.84841  0.31%     -   33s
     0     0 3411.84843    0  613 3422.48783 3411.84843  0.31%     -   34s
     0     2 3411.84952    0  613 3422.48783 3411.84952  0.31%     -   34s
     9    10 3411.98494    6  594 3422.48783 3411.88982  0.31%  99.4   35s
   162   113 3415.63398  127  346 3422.48783 3411.88982  0.31%  79.1   40s
   397   246 3415.86932   54  460 3422.48783 3411.90374  0.31%  76.3   45s
H  570   343                    3422.4775953 3411.90715  0.31%  71.7   48s
   625   380 3416.62787   76  438 3422.47760 3411.90715  0.31%  73.5   50s
   696   415 3418.53348  196  600 3422.47760 3411.90880  0.31%  72.1   57s
   699   417 3414.84090   68  629 3422.47760 3411.90880  0.31%  71.8   60s
   718   430 3419.97459  236  634 3422.47760 3414.74964  0.23%  69.9   66s
   734   440 3418.25884  180  645 3422.47760 3416.26222  0.18%  68.4   70s
   755   454 3417.82076   26  630 3422.47760 3417.82076  0.14%  66.5   75s
   779   470 3418.91862   54  629 3422.47760 3418.91862  0.10%  64.4   80s
   791   478 3419.58247    4  627 3422.47760 3419.58247  0.08%  63.5   85s
   814   494 3420.11019  125  601 3422.47760 3420.11019  0.07%  61.7   90s
   838   510 3420.40493  100  623 3422.47760 3420.40493  0.06%  59.9   95s
   862   526 3420.73876   35  661 3422.47760 3420.73876  0.05%  58.2  100s
   880   538 3420.99864   39  642 3422.47760 3420.99864  0.04%  57.0  105s
   900   551 3421.21005   68  646 3422.47760 3421.21005  0.04%  55.8  110s
   928   570 3421.33439   22  646 3422.47760 3421.33439  0.03%  54.1  115s
   949   584 3421.43825   29  658 3422.47760 3421.43825  0.03%  52.9  120s
   971   598 3421.55009   64  596 3422.47760 3421.55009  0.03%  51.7  125s
   991   612 3421.62563    4  627 3422.47760 3421.62563  0.02%  50.6  130s
  1014   627 3421.70948  125  619 3422.47760 3421.70948  0.02%  49.5  135s
  1035   641 3421.75729   54  628 3422.47760 3421.75729  0.02%  48.5  140s
  1058   656 3421.79350   54  645 3422.47760 3421.79350  0.02%  47.4  145s
  1075   668 3421.84108  248  594 3422.47760 3421.84108  0.02%  46.7  150s
  1096   683 3421.86670  196  504 3422.47760 3421.86670  0.02%   165  155s
  1139   712 3421.99316  139  498 3422.47760 3421.99316  0.01%   158  160s
  1184   742 3422.15625   90  451 3422.47760 3422.15625  0.01%   152  165s
  1272   804 3422.30340   31  600 3422.47760 3422.30340  0.01%   176  170s

Cutting planes:
  Gomory: 1

Explored 1325 nodes (289122 simplex iterations) in 170.22 seconds (164.14 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3422.48 3422.49 3422.52 ... 3424.56

Optimal solution found (tolerance 0.00e+00)
Best objective 3.422477595339e+03, best bound 3.422477595339e+03, gap 0.0000%

User-callback calls 42223, time in user-callback 0.06 sec
Instance: data/CCRPData/40-50-2000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1475
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        101062
NumBiEdge:      0
NumDomIneqs:    101062
DominanceRatio: 0.0506
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 170.21918201446533
NodeCount: 1325
MixingCutsSubmitted: 0
ObjectiveValue: 3422.4775953393255
ObjectiveBound: 3422.477595339324
RelativeGap: 0.0
