Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 2650 columns and 14969 nonzeros
Model fingerprint: 0x14d52f0e
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2364.8991035
Presolve removed 50 rows and 1511 columns
Presolve time: 0.03s
Presolved: 6001 rows, 1139 columns, 13109 nonzeros
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1109 integer (1109 binary)

Root relaxation: objective 1.816833e+03, 1548 iterations, 0.10 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1886.03302    0  422 1903.33410 1886.03302  0.91%     -    3s
     0     0 1887.04679    0  369 1903.33410 1887.04679  0.86%     -    3s
     0     0 1887.31667    0  392 1903.33410 1887.31667  0.84%     -    3s
     0     0 1887.40352    0  393 1903.33410 1887.40352  0.84%     -    3s
     0     0 1887.43815    0  397 1903.33410 1887.43815  0.84%     -    3s
     0     0 1888.08973    0  376 1903.33410 1888.08973  0.80%     -    4s
H    0     0                    1903.1497953 1888.09356  0.79%     -    4s
H    0     0                    1903.1315959 1888.09356  0.79%     -    4s
H    0     0                    1903.0368720 1888.09356  0.79%     -    4s
     0     0 1888.43854    0  392 1903.03687 1888.43854  0.77%     -    4s
     0     0 1888.55198    0  411 1903.03687 1888.55198  0.76%     -    4s
     0     0 1888.59469    0  413 1903.03687 1888.59469  0.76%     -    4s
     0     0 1888.61749    0  418 1903.03687 1888.61749  0.76%     -    4s
     0     0 1889.08226    0  383 1903.03687 1889.08226  0.73%     -    4s
     0     0 1889.34871    0  410 1903.03687 1889.34871  0.72%     -    4s
     0     0 1889.41101    0  416 1903.03687 1889.41101  0.72%     -    4s
     0     0 1889.45502    0  409 1903.03687 1889.45502  0.71%     -    4s
     0     0 1889.47385    0  416 1903.03687 1889.47385  0.71%     -    4s
     0     0 1889.74107    0  376 1903.03687 1889.74107  0.70%     -    4s
H    0     0                    1902.9853030 1889.74518  0.70%     -    4s
H    0     0                    1902.7433763 1889.74518  0.68%     -    4s
     0     0 1889.98787    0  390 1902.74338 1889.98787  0.67%     -    5s
     0     0 1890.05630    0  402 1902.74338 1890.05630  0.67%     -    5s
     0     0 1890.07485    0  407 1902.74338 1890.07485  0.67%     -    5s
     0     0 1890.38578    0  368 1902.74338 1890.38578  0.65%     -    5s
     0     0 1890.53892    0  377 1902.74338 1890.53892  0.64%     -    5s
     0     0 1890.59140    0  377 1902.74338 1890.59140  0.64%     -    5s
     0     0 1890.61103    0  395 1902.74338 1890.61103  0.64%     -    5s
     0     0 1890.94266    0  380 1902.74338 1890.94266  0.62%     -    5s
     0     0 1891.05511    0  387 1902.74338 1891.05511  0.61%     -    5s
     0     0 1891.11454    0  401 1902.74338 1891.11454  0.61%     -    5s
     0     0 1891.13719    0  402 1902.74338 1891.13719  0.61%     -    5s
     0     0 1891.36449    0  392 1902.74338 1891.36449  0.60%     -    6s
     0     0 1891.51182    0  406 1902.74338 1891.51182  0.59%     -    6s
     0     0 1891.58253    0  419 1902.74338 1891.58253  0.59%     -    6s
     0     0 1891.59190    0  418 1902.74338 1891.59190  0.59%     -    6s
     0     0 1891.71313    0  386 1902.74338 1891.71313  0.58%     -    6s
     0     0 1891.71390    0  385 1902.74338 1891.71390  0.58%     -    6s
H    0     0                    1902.6586493 1891.71392  0.58%     -    7s
H    0     0                    1902.6414367 1891.71392  0.57%     -    7s
H    0     0                    1902.3988411 1891.71392  0.56%     -    7s
     0     0 1891.71392    0  443 1902.39884 1891.71392  0.56%     -    7s
     0     0 1891.71392    0  347 1902.39884 1891.71392  0.56%     -    7s
     0     0 1891.71392    0  352 1902.39884 1891.71392  0.56%     -    7s
     0     0 1891.71392    0  364 1902.39884 1891.71392  0.56%     -    7s
     0     0 1891.71392    0  379 1902.39884 1891.71392  0.56%     -    7s
     0     0 1891.71392    0  380 1902.39884 1891.71392  0.56%     -    7s
     0     0 1891.72212    0  386 1902.39884 1891.72212  0.56%     -    7s
     0     0 1891.92685    0  384 1902.39884 1891.92685  0.55%     -    8s
     0     0 1891.96072    0  384 1902.39884 1891.96072  0.55%     -    8s
     0     0 1892.86412    0  399 1902.39884 1892.86412  0.50%     -    8s
H    0     0                    1902.3327536 1892.86450  0.50%     -    8s
H    0     0                    1902.3143157 1892.86450  0.50%     -    8s
     0     0 1893.03615    0  400 1902.31432 1893.03615  0.49%     -    8s
     0     0 1893.09454    0  407 1902.31432 1893.09454  0.48%     -    8s
     0     0 1893.11358    0  404 1902.31432 1893.11358  0.48%     -    8s
     0     0 1893.66307    0  402 1902.31432 1893.66307  0.45%     -    9s
     0     0 1893.77512    0  409 1902.31432 1893.77512  0.45%     -    9s
     0     0 1893.83432    0  413 1902.31432 1893.83432  0.45%     -    9s
     0     0 1893.84108    0  411 1902.31432 1893.84108  0.45%     -    9s
     0     0 1893.99843    0  388 1902.31432 1893.99843  0.44%     -    9s
     0     0 1893.99892    0  388 1902.31432 1893.99892  0.44%     -    9s
     0     0 1894.00021    0  411 1902.31432 1894.00021  0.44%     -   10s
     0     0 1894.00021    0  360 1902.31432 1894.00021  0.44%     -   10s
     0     0 1894.00021    0  353 1902.31432 1894.00021  0.44%     -   10s
     0     0 1894.00021    0  379 1902.31432 1894.00021  0.44%     -   10s
     0     0 1894.00021    0  388 1902.31432 1894.00021  0.44%     -   10s
     0     0 1894.00802    0  382 1902.31432 1894.00802  0.44%     -   10s
     0     0 1894.01216    0  371 1902.31432 1894.01216  0.44%     -   10s
     0     0 1894.19164    0  393 1902.31432 1894.19164  0.43%     -   11s
     0     0 1894.20749    0  386 1902.31432 1894.20749  0.43%     -   11s
     0     0 1894.71420    0  392 1902.31432 1894.71420  0.40%     -   11s
     0     0 1894.81364    0  397 1902.31432 1894.81364  0.39%     -   11s
     0     0 1894.84959    0  399 1902.31432 1894.84959  0.39%     -   11s
     0     0 1895.28583    0  368 1902.31432 1895.28583  0.37%     -   11s
     0     0 1895.44441    0  383 1902.31432 1895.44441  0.36%     -   11s
     0     0 1895.50634    0  405 1902.31432 1895.50634  0.36%     -   11s
     0     0 1895.52733    0  383 1902.31432 1895.52733  0.36%     -   12s
     0     0 1895.66022    0  379 1902.31432 1895.66022  0.35%     -   12s
     0     0 1895.66029    0  379 1902.31432 1895.66029  0.35%     -   12s
     0     2 1895.66685    0  379 1902.31432 1895.66685  0.35%     -   12s
H  270   170                    1902.3024883 1895.69128  0.35%  44.3   14s
   338   202 1896.49620   15  342 1902.30249 1895.69144  0.35%  45.5   15s
H  432   262                    1902.2052857 1895.76869  0.34%  49.0   16s
   701   416 1900.01769   78  378 1902.20529 1895.77990  0.34%  45.2   20s
   781   469 1899.42129   34  355 1902.20529 1899.42129  0.15%  40.6   25s
   862   523 1900.83839   60  340 1902.20529 1900.83839  0.07%  36.7   30s
   949   581 1901.45637   21  370 1902.20529 1901.45637  0.04%  33.4   35s
  1034   638 1901.71929  149  353 1902.20529 1901.71301  0.03%  30.6   40s

Cutting planes:
  Gomory: 1
  MIR: 9
  Flow cover: 44
  Relax-and-lift: 12

Explored 1251 nodes (136985 simplex iterations) in 44.69 seconds (37.64 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1902.21 1902.3 1902.31 ... 1903.04

Optimal solution found (tolerance 0.00e+00)
Best objective 1.902205285728e+03, best bound 1.902205285728e+03, gap 0.0000%

User-callback calls 17004, time in user-callback 0.02 sec
Instance: data/CCRPData/20-30-2000-4.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1109
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        139399
NumBiEdge:      0
NumDomIneqs:    139399
DominanceRatio: 0.0697
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 44.69437384605408
NodeCount: 1251
MixingCutsSubmitted: 0
ObjectiveValue: 1902.2052857277395
ObjectiveBound: 1902.2052857277395
RelativeGap: 0.0
