Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10151 rows, 6150 columns and 28993 nonzeros
Model fingerprint: 0x1fe61895
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7685.2256677
Presolve removed 154 rows and 5317 columns
Presolve time: 0.15s
Presolved: 9997 rows, 833 columns, 30611 nonzeros
Found heuristic solution: objective 6946.9640778
Variable types: 13 continuous, 820 integer (733 binary)
Found heuristic solution: objective 6876.5631506

Root relaxation: objective 6.543976e+03, 3588 iterations, 0.31 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6743.73436    0  376 6778.34659 6743.73436  0.51%     -    5s
     0     0 6744.30269    0  386 6778.34659 6744.30269  0.50%     -    5s
     0     0 6744.49492    0  374 6778.34659 6744.49492  0.50%     -    5s
     0     0 6744.54712    0  386 6778.34659 6744.54712  0.50%     -    5s
     0     0 6744.56619    0  390 6778.34659 6744.56619  0.50%     -    5s
     0     0 6745.41282    0  357 6778.34659 6745.41282  0.49%     -    5s
     0     0 6745.97252    0  355 6778.34659 6745.97252  0.48%     -    5s
     0     0 6746.02780    0  364 6778.34659 6746.02780  0.48%     -    5s
     0     0 6746.06637    0  371 6778.34659 6746.06637  0.48%     -    5s
     0     0 6746.47922    0  363 6778.34659 6746.47922  0.47%     -    5s
H    0     0                    6777.4807684 6746.48154  0.46%     -    5s
H    0     0                    6777.4610516 6746.48154  0.46%     -    5s
H    0     0                    6774.2204531 6746.48154  0.41%     -    5s
H    0     0                    6774.0742753 6746.48154  0.41%     -    5s
     0     0 6746.62791    0  366 6774.07428 6746.62791  0.41%     -    5s
     0     0 6746.64327    0  371 6774.07428 6746.64327  0.40%     -    5s
     0     0 6746.93220    0  372 6774.07428 6746.93220  0.40%     -    6s
H    0     0                    6772.3668598 6746.93290  0.38%     -    6s
     0     0 6747.17192    0  370 6772.36686 6747.17192  0.37%     -    6s
     0     0 6747.20959    0  381 6772.36686 6747.20959  0.37%     -    6s
     0     0 6747.37558    0  370 6772.36686 6747.37558  0.37%     -    6s
     0     0 6747.37672    0  370 6772.36686 6747.37672  0.37%     -    6s
H    0     0                    6771.9108787 6747.37816  0.36%     -    7s
H    0     0                    6771.6891514 6747.37816  0.36%     -    7s
H    0     0                    6768.8929905 6747.37816  0.32%     -    7s
H    0     0                    6768.1405443 6747.37816  0.31%     -    7s
H    0     0                    6768.0535401 6747.37816  0.31%     -    7s
H    0     0                    6765.8507576 6747.37816  0.27%     -    7s
H    0     0                    6764.7821328 6747.37816  0.26%     -    7s
H    0     0                    6764.6549489 6747.37816  0.26%     -    7s
H    0     0                    6763.6944125 6747.37816  0.24%     -    7s
H    0     0                    6763.0114458 6747.37816  0.23%     -    7s
     0     2 6747.37839    0  370 6763.01145 6747.37839  0.23%     -    7s
H   26    26                    6763.0079251 6747.37839  0.23%  43.3    7s
H   26    26                    6762.8433065 6747.37839  0.23%  43.3    7s
H   27    27                    6762.5894507 6747.37839  0.22%  42.3    7s
H   27    27                    6762.0696929 6747.37839  0.22%  42.3    7s
H   54    54                    6762.0466429 6747.37839  0.22%  28.2    8s
H   54    54                    6761.9517481 6747.37839  0.22%  28.2    8s
H   54    54                    6761.7487722 6747.37839  0.21%  28.2    8s
H  216   198                    6761.2036561 6747.64947  0.20%  23.4    9s
   238   222 6756.01871   54  150 6761.20366 6747.64947  0.20%  22.3   10s
H  271   249                    6761.1614350 6747.64947  0.20%  20.8   10s
H  406   362                    6761.1239033 6747.84917  0.20%  25.9   12s
H  406   362                    6761.1179898 6747.84917  0.20%  25.9   12s
H  406   361                    6760.8699938 6747.84917  0.19%  25.9   12s
H  406   359                    6760.8336732 6747.84917  0.19%  25.9   12s
   550   482 6755.06475   38  370 6760.83367 6747.97775  0.19%  27.7   16s
   560   489 6750.29694   11  388 6760.83367 6748.86472  0.18%  27.2   20s
   582   503 6758.28677   44  383 6760.83367 6758.28677  0.04%  26.2   25s
   613   525 6760.10996   23   45 6760.83367 6760.10996  0.01%  49.5   30s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  Flow cover: 17
  Relax-and-lift: 5

Explored 655 nodes (51821 simplex iterations) in 31.45 seconds (23.06 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6760.83 6760.87 6761.12 ... 6762.07

Optimal solution found (tolerance 0.00e+00)
Best objective 6.760833673250e+03, best bound 6.760833673250e+03, gap 0.0000%

User-callback calls 13169, time in user-callback 0.03 sec
Instance: data/CCRPData/50-100-1000-3.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 733
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        8813
NumBiEdge:      0
NumDomIneqs:    8813
DominanceRatio: 0.0176
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 31.446056842803955
NodeCount: 655
MixingCutsSubmitted: 0
ObjectiveValue: 6760.833673249809
ObjectiveBound: 6760.833673249809
RelativeGap: 0.0
