Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20091 rows, 4090 columns and 45163 nonzeros
Model fingerprint: 0x0a0cd850
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4014.6570302
Presolve removed 90 rows and 2436 columns
Presolve time: 0.11s
Presolved: 20001 rows, 1654 columns, 41604 nonzeros
Found heuristic solution: objective 3604.7705075
Variable types: 50 continuous, 1604 integer (1604 binary)
Root relaxation presolved: 20001 rows, 1654 columns, 41604 nonzeros


Root relaxation: objective 3.099146e+03, 2431 iterations, 0.45 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3299.9129460 3244.23412  1.69%     -   20s
H    0     0                    3299.8783356 3244.23412  1.69%     -   20s
H    0     0                    3299.8232250 3244.23412  1.68%     -   20s
H    0     0                    3299.7167504 3244.23412  1.68%     -   20s
H    0     0                    3299.5026524 3244.23412  1.68%     -   20s
     0     0 3245.63049    0  835 3299.50265 3245.63049  1.63%     -   21s
     0     0 3246.03347    0  835 3299.50265 3246.03347  1.62%     -   22s
     0     0 3246.18876    0  837 3299.50265 3246.18876  1.62%     -   22s
     0     0 3246.27213    0  840 3299.50265 3246.27213  1.61%     -   22s
     0     0 3246.31334    0  849 3299.50265 3246.31334  1.61%     -   22s
     0     0 3248.67284    0  787 3299.50265 3248.67284  1.54%     -   23s
     0     0 3249.33150    0  822 3299.50265 3249.33150  1.52%     -   24s
     0     0 3249.57354    0  832 3299.50265 3249.57354  1.51%     -   24s
     0     0 3249.68931    0  838 3299.50265 3249.68931  1.51%     -   24s
     0     0 3249.72291    0  835 3299.50265 3249.72291  1.51%     -   24s
     0     0 3251.30183    0  775 3299.50265 3251.30183  1.46%     -   26s
H    0     0                    3299.1771961 3251.30431  1.45%     -   26s
     0     0 3252.00850    0  797 3299.17720 3252.00850  1.43%     -   27s
     0     0 3252.26001    0  820 3299.17720 3252.26001  1.42%     -   27s
     0     0 3252.38224    0  817 3299.17720 3252.38224  1.42%     -   27s
     0     0 3252.43863    0  822 3299.17720 3252.43863  1.42%     -   27s
     0     0 3253.59867    0  797 3299.17720 3253.59867  1.38%     -   29s
H    0     0                    3299.0804249 3253.60040  1.38%     -   29s
     0     0 3254.25088    0  825 3299.08042 3254.25088  1.36%     -   29s
     0     0 3254.47109    0  838 3299.08042 3254.47109  1.35%     -   30s
     0     0 3254.57272    0  843 3299.08042 3254.57272  1.35%     -   30s
     0     0 3254.61299    0  851 3299.08042 3254.61299  1.35%     -   30s
     0     0 3255.43686    0  779 3299.08042 3255.43686  1.32%     -   31s
H    0     0                    3298.9863532 3255.43709  1.32%     -   31s
     0     0 3256.03673    0  801 3298.98635 3256.03673  1.30%     -   32s
     0     0 3256.20115    0  815 3298.98635 3256.20115  1.30%     -   33s
     0     0 3256.26516    0  830 3298.98635 3256.26516  1.29%     -   33s
     0     0 3256.29131    0  828 3298.98635 3256.29131  1.29%     -   33s
     0     0 3256.97626    0  768 3298.98635 3256.97626  1.27%     -   34s
     0     0 3257.39302    0  819 3298.98635 3257.39302  1.26%     -   35s
     0     0 3257.56416    0  835 3298.98635 3257.56416  1.26%     -   36s
     0     0 3257.65258    0  846 3298.98635 3257.65258  1.25%     -   36s
     0     0 3257.68505    0  846 3298.98635 3257.68505  1.25%     -   36s
     0     0 3258.41621    0  762 3298.98635 3258.41621  1.23%     -   37s
H    0     0                    3298.4822159 3258.42379  1.21%     -   38s
H    0     0                    3298.1356771 3258.42379  1.20%     -   38s
H    0     0                    3297.6628877 3258.42379  1.19%     -   38s
     0     0 3258.93209    0  778 3297.66289 3258.93209  1.17%     -   38s
     0     0 3259.07295    0  812 3297.66289 3259.07295  1.17%     -   39s
     0     0 3259.11936    0  797 3297.66289 3259.11936  1.17%     -   39s
     0     0 3259.63125    0  778 3297.66289 3259.63125  1.15%     -   40s
     0     0 3260.00783    0  802 3297.66289 3260.00783  1.14%     -   40s
     0     0 3260.19625    0  802 3297.66289 3260.19625  1.14%     -   41s
     0     0 3260.25965    0  808 3297.66289 3260.25965  1.13%     -   42s
     0     0 3260.30143    0  816 3297.66289 3260.30143  1.13%     -   42s
     0     0 3260.70757    0  784 3297.66289 3260.70757  1.12%     -   43s
H    0     0                    3297.3385495 3260.70977  1.11%     -   43s
     0     0 3261.11773    0  815 3297.33855 3261.11773  1.10%     -   44s
     0     0 3261.30443    0  833 3297.33855 3261.30443  1.09%     -   44s
     0     0 3261.38427    0  837 3297.33855 3261.38427  1.09%     -   44s
     0     0 3261.41206    0  851 3297.33855 3261.41206  1.09%     -   44s
     0     0 3261.81329    0  795 3297.33855 3261.81329  1.08%     -   45s
H    0     0                    3297.2970747 3261.82643  1.08%     -   45s
H    0     0                    3297.2499836 3261.82643  1.07%     -   45s
     0     0 3262.00154    0  823 3297.24998 3262.00154  1.07%     -   46s
     0     0 3262.12848    0  816 3297.24998 3262.12848  1.07%     -   46s
     0     0 3262.18734    0  823 3297.24998 3262.18734  1.06%     -   46s
     0     0 3262.63885    0  781 3297.24998 3262.63885  1.05%     -   47s
     0     0 3262.90717    0  790 3297.24998 3262.90717  1.04%     -   48s
     0     0 3262.99693    0  816 3297.24998 3262.99693  1.04%     -   48s
     0     0 3263.05346    0  829 3297.24998 3263.05346  1.04%     -   49s
     0     0 3263.31989    0  793 3297.24998 3263.31989  1.03%     -   50s
H    0     0                    3297.0701952 3263.32002  1.02%     -   50s
     0     0 3263.53397    0  800 3297.07020 3263.53397  1.02%     -   51s
     0     0 3263.63661    0  817 3297.07020 3263.63661  1.01%     -   51s
     0     0 3263.67551    0  814 3297.07020 3263.67551  1.01%     -   51s
     0     0 3263.92153    0  756 3297.07020 3263.92153  1.01%     -   52s
     0     0 3263.92287    0  756 3297.07020 3263.92287  1.01%     -   53s
H    0     0                    3297.0279933 3263.92287  1.00%     -   55s
H    0     0                    3296.8557180 3263.92287  1.00%     -   55s
H    0     0                    3296.4521328 3263.92287  0.99%     -   55s
H    0     0                    3296.2846995 3263.92287  0.98%     -   55s
H    0     0                    3296.2766775 3263.92287  0.98%     -   56s
     0     2 3263.92399    0  756 3296.27668 3263.92399  0.98%     -   57s
    15    17 3264.68277   10  738 3296.27668 3263.97143  0.98%   213   60s
    41    43 3269.21941   24  744 3296.27668 3263.97143  0.98%   255   65s
H   52    51                    3296.1591774 3263.97143  0.98%   242   66s
    92    82     cutoff   58      3296.15918 3263.97143  0.98%   215   70s
   203   139 3273.40815  150  479 3296.15918 3263.97143  0.98%   138   75s
H  442   256                    3296.0640417 3263.97143  0.97%  71.5   78s
   485   282 3264.59579    4  802 3296.06404 3263.97750  0.97%  69.2   80s
   487   284 3264.88729    6  769 3296.06404 3263.97750  0.97%  70.8   85s
   501   298 3266.25086   18  728 3296.06404 3263.97750  0.97%  79.6   90s
H  513   308                    3296.0594443 3263.97750  0.97%  84.2   94s
   516   313 3267.82895   32  709 3296.05944 3263.97750  0.97%  84.6   95s
H  520   315                    3296.0386555 3263.97750  0.97%  84.5   96s
H  520   315                    3295.9925075 3263.97750  0.97%  84.5   96s
   533   330 3269.33662   46  642 3295.99251 3263.97750  0.97%  87.0  100s
   551   344 3270.81035   61  634 3295.99251 3263.97750  0.97%  86.8  105s
   598   375 3275.70725   95  512 3295.99251 3263.97750  0.97%  86.8  111s
   689   419 3266.21139   27  756 3295.99251 3263.97750  0.97%  79.9  125s
   692   421 3276.11933  204  811 3295.99251 3263.97750  0.97%  79.5  133s
   693   422 3275.90114   95  801 3295.99251 3263.97750  0.97%  79.4  136s
   701   427 3270.31657   55  815 3295.99251 3264.37845  0.96%  78.5  140s
   703   428 3269.70915   49  864 3295.99251 3266.09119  0.91%  78.3  145s
   713   435 3267.69689   24  872 3295.99251 3267.69689  0.86%  77.2  153s
   715   436 3277.33751  111  862 3295.99251 3268.45800  0.84%  77.0  155s
   730   446 3269.63638   73  875 3295.99251 3269.63638  0.80%  75.4  164s
   731   447 3270.16154   69  894 3295.99251 3270.16154  0.78%  75.3  166s
   744   456 3291.81833  263  930 3295.99251 3270.56243  0.77%  74.0  171s
   745   456 3272.40741   75  865 3295.99251 3271.54386  0.74%  73.9  176s
   748   458 3272.23071   68  897 3295.99251 3272.23071  0.72%  73.6  180s
   763   468 3273.12821   37  879 3295.99251 3273.12821  0.69%  72.1  188s
   765   470 3283.62827  278  902 3295.99251 3273.53642  0.68%  71.9  190s
   782   481 3278.02806  118  879 3295.99251 3274.45965  0.65%  70.4  199s
   783   482 3274.74235   47  903 3295.99251 3274.74235  0.64%  70.3  201s
   792   488 3276.11933  204  927 3295.99251 3275.00871  0.64%  69.5  205s
   800   493 3284.85772  288  892 3295.99251 3275.50878  0.62%  68.8  211s
   802   494 3283.86003  270  913 3295.99251 3275.90355  0.61%  68.6  215s
   819   506 3278.94436  120  940 3295.99251 3276.04861  0.61%  67.2  220s
   821   507 3283.86003  270  911 3295.99251 3276.73758  0.58%  67.0  227s
   824   509 3279.17574  123  929 3295.99251 3276.95812  0.58%  66.8  230s
   839   519 3280.33367  244  903 3295.99251 3277.43585  0.56%  65.6  239s
   840   520 3277.65541   79  917 3295.99251 3277.65541  0.56%  65.5  240s
   845   523 3277.92935   75  944 3295.99251 3277.92935  0.55%  65.1  245s
   858   532 3280.70815  254  927 3295.99251 3278.30083  0.54%  64.1  252s
   860   533 3278.55459  169  938 3295.99251 3278.55459  0.53%  64.0  255s
   873   542 3278.63779   22  980 3295.99251 3278.63779  0.53%  63.0  260s
   875   543 3279.11044   61  917 3295.99251 3279.11044  0.51%  62.9  266s
   880   546 3279.28711   47  943 3295.99251 3279.28711  0.51%  62.5  270s
   890   553 3279.59089   33  910 3295.99251 3279.59089  0.50%  61.8  277s
   892   554 3279.82504  204  925 3295.99251 3279.82504  0.49%  61.7  280s
   905   563 3285.69755  296  952 3295.99251 3279.93566  0.49%  60.8  286s
   906   564 3280.17510   16  913 3295.99251 3280.17510  0.48%  60.7  290s
   912   568 3282.55578  245  945 3295.99251 3280.40119  0.47%  60.3  295s
   925   576 3284.06801  265  910 3295.99251 3280.61979  0.47%  59.5  302s
   927   578 3280.80650  122  921 3295.99251 3280.80650  0.46%  59.4  305s
   945   590 3280.90937   75  958 3295.99251 3280.90937  0.46%  58.2  310s
   947   591 3289.80499  335  931 3295.99251 3281.14557  0.45%  58.1  317s
   949   592 3289.63690  333  946 3295.99251 3281.32314  0.45%  58.0  320s
   965   603 3283.62827  278  970 3295.99251 3281.40922  0.44%  57.0  327s
   966   604 3286.73663  317  927 3295.99251 3281.58399  0.44%  57.0  331s
   977   611 3281.69888   53  987 3295.99251 3281.69888  0.43%  56.3  336s
   979   612 3281.88772   67  922 3295.99251 3281.88772  0.43%  56.2  341s
   992   621 3281.97633  204  968 3295.99251 3281.97633  0.43%  55.5  345s
   995   623 3282.07595   44  931 3295.99251 3282.07595  0.42%  55.3  350s
  1002   628 3283.86003  270  933 3295.99251 3282.27818  0.42%  54.9  355s
  1011   634 3293.11557  353  917 3295.99251 3282.40055  0.41%  54.4  361s
  1015   636 3282.55568  111  956 3295.99251 3282.55568  0.41%  54.2  365s
  1025   643 3284.06801  265  939 3295.99251 3282.69567  0.40%  53.7  373s
  1027   644 3282.78673  122  948 3295.99251 3282.78673  0.40%  53.6  375s
  1041   654 3282.84887  190  976 3295.99251 3282.84887  0.40%  52.9  381s
  1043   655 3283.00298  117  946 3295.99251 3283.00298  0.39%  52.8  386s
  1048   658 3283.09244   68  958 3295.99251 3283.09244  0.39%  52.5  390s
  1059   666 3283.18018   29  947 3295.99251 3283.18018  0.39%  52.0  395s
  1071   674 3283.24627  233  911 3295.99251 3283.24627  0.39%  51.4  400s
  1081   680 3283.30812  108  924 3295.99251 3283.30812  0.38%  50.9  405s
  1098   692 3283.37370    4  951 3295.99251 3283.37370  0.38%  50.1  410s
  1108   698 3283.41382  120  928 3295.99251 3283.41382  0.38%  49.7  415s
  1125   710 3284.06801  265  877 3295.99251 3283.44560  0.38%  48.9  422s
  1136   717 3283.46176    5  910 3295.99251 3283.46176  0.38%  48.4  425s
  1143   722 3283.47633  117  894 3295.99251 3283.47633  0.38%  48.1  431s
  1159   732 3283.50014   29  906 3295.99251 3283.50014  0.38%  47.5  435s
  1179   746 3283.55299   67  882 3295.99251 3283.55299  0.38%  46.7  440s
  1195   756 3283.59211   44  890 3295.99251 3283.59211  0.38%  46.0  445s
  1213   768 3283.63438   24  921 3295.99251 3283.63438  0.37%  45.4  451s
  1225   776 3284.06801  265  931 3295.99251 3283.66401  0.37%  44.9  455s
  1250   793 3289.84432  335  904 3295.99251 3283.70443  0.37%  44.0  460s
  1266   804 3286.73663  317  871 3295.99251 3283.72558  0.37%  43.5  475s
  1279   813 3283.73568   67  832 3295.99251 3283.73568  0.37%   250  480s
  1280   814 3283.73568   47  796 3295.99251 3283.73568  0.37%   250  486s
  1282   815 3283.73568  118  837 3295.99251 3283.73568  0.37%   250  492s
  1285   817 3283.73568  131  854 3295.99251 3283.73568  0.37%   249  495s
  1289   820 3283.80481   27  916 3295.99251 3283.80481  0.37%   249  500s
  1297   825 3285.97483  298  914 3295.99251 3283.91170  0.37%   247  506s
  1309   833 3283.99667  117  943 3295.99251 3283.99667  0.36%   245  511s
  1311   835 3293.11557  353  894 3295.99251 3284.10388  0.36%   244  515s
  1322   842 3284.16134  270  946 3295.99251 3284.16134  0.36%   242  520s
  1325   844 3284.27561  265  928 3295.99251 3284.27561  0.36%   242  525s
  1334   850 3292.37160  338  923 3295.99251 3284.37885  0.35%   240  531s
  1345   857 3284.46051   75  960 3295.99251 3284.46051  0.35%   238  535s
  1347   859 3289.80499  335  889 3295.99251 3284.50830  0.35%   238  540s
  1359   867 3284.58383   29  907 3295.99251 3284.58383  0.35%   236  545s
  1363   869 3284.68778   37  923 3295.99251 3284.68778  0.34%   235  550s
  1372   875 3292.62870  352  939 3295.99251 3284.74791  0.34%   233  556s
  1382   882 3284.80655  118  931 3295.99251 3284.80655  0.34%   232  560s
  1385   884 3284.90419  131  925 3295.99251 3284.90419  0.34%   231  565s
  1396   891 3284.95434   27  931 3295.99251 3284.95434  0.33%   229  571s
  1398   893 3285.03587    4  937 3295.99251 3285.03587  0.33%   229  575s
  1410   901 3285.07438   34  936 3295.99251 3285.07438  0.33%   227  580s
  1413   903 3285.16002   24  918 3295.99251 3285.16002  0.33%   227  585s
  1425   911 3285.22930  265  915 3295.99251 3285.22930  0.33%   225  592s
  1431   915 3285.27867   69  956 3295.99251 3285.27867  0.33%   224  595s
  1440   921 3285.31867   79  913 3295.99251 3285.31867  0.32%   222  600s
  1449   927 3289.63690  333  943 3295.99251 3285.39960  0.32%   221  605s
  1452   929 3295.04203  367  908 3295.99251 3285.43380  0.32%   221  610s
  1465   937 3285.49822  278  926 3295.99251 3285.49822  0.32%   219  616s
  1467   939 3285.56444  169  941 3295.99251 3285.56444  0.32%   218  620s
  1480   947 3285.63165   47  945 3295.99251 3285.63165  0.31%   216  628s
  1483   949 3285.67226   47  950 3295.99251 3285.67226  0.31%   216  630s
  1493   956 3285.70361   95  925 3295.99251 3285.70361  0.31%   215  636s
  1501   961 3285.76027   55  941 3295.99251 3285.76027  0.31%   213  640s
  1507   965 3285.80498   47  944 3295.99251 3285.80498  0.31%   213  646s
  1517   972 3285.85575   13  948 3295.99251 3285.85575  0.31%   211  651s
  1519   973 3285.91763  120  906 3295.99251 3285.91763  0.31%   211  655s
  1533   983 3285.95196  296  945 3295.99251 3285.95196  0.30%   209  661s
  1534   983 3292.37160  338  957 3295.99251 3285.97091  0.30%   209  665s
  1545   991 3286.01617   75  972 3295.99251 3286.01617  0.30%   207  670s
  1548   993 3286.05884   68  970 3295.99251 3286.05884  0.30%   207  675s
  1559  1000 3286.09010   29  923 3295.99251 3286.09010  0.30%   205  682s
  1567  1005 3286.11177  169  948 3295.99251 3286.11177  0.30%   204  685s
  1572  1009 3292.62870  352  925 3295.99251 3286.12994  0.30%   204  690s
  1588  1019 3288.95205  332  969 3295.99251 3286.17264  0.30%   202  696s
  1590  1021 3286.21360   33  942 3295.99251 3286.21360  0.30%   201  700s
  1601  1028 3286.24631   55  925 3295.99251 3286.24631  0.30%   200  707s
  1609  1033 3286.27621  117  942 3295.99251 3286.27621  0.29%   199  711s
  1610  1034 3286.28977   34  956 3295.99251 3286.28977  0.29%   199  716s
  1621  1041 3286.32266  270  957 3295.99251 3286.32266  0.29%   198  720s
  1625  1044 3286.35558  265  921 3295.99251 3286.35558  0.29%   197  725s
  1635  1051 3286.38829   22  934 3295.99251 3286.38829  0.29%   196  733s
  1637  1052 3286.41710  116  966 3295.99251 3286.41710  0.29%   196  735s
  1646  1058 3286.44672   26  921 3295.99251 3286.44672  0.29%   195  742s
  1652  1062 3295.04203  367  946 3295.99251 3286.47932  0.29%   194  745s
  1659  1067 3286.49631   29  920 3295.99251 3286.49631  0.29%   193  752s
  1666  1071 3286.73663  317  943 3295.99251 3286.51708  0.29%   192  756s
  1669  1073 3293.61305  358  943 3295.99251 3286.56651  0.29%   192  760s
  1677  1079 3286.59537   53  929 3295.99251 3286.59537  0.29%   191  767s
  1682  1082 3286.62231  118  947 3295.99251 3286.62231  0.28%   190  770s
  1692  1089 3286.63855  204  940 3295.99251 3286.63855  0.28%   189  776s
  1704  1097 3286.67512  231  978 3295.99251 3286.67512  0.28%   188  781s
  1705  1097 3286.68726  296  941 3295.99251 3286.68726  0.28%   188  786s
  1717  1105 3286.71314   13  921 3295.99251 3286.71314  0.28%   187  791s
  1719  1107 3286.73134  120  942 3295.99251 3286.73134  0.28%   186  795s
  1727  1112 3286.75714  122  938 3295.99251 3286.75714  0.28%   185  803s
  1730  1114 3286.77889   73  949 3295.99251 3286.77889  0.28%   185  805s
  1741  1121 3286.79493  190  938 3295.99251 3286.79493  0.28%   184  811s
  1751  1128 3286.81229   37  974 3295.99251 3286.81229  0.28%   183  816s
  1755  1131 3286.82677   51  956 3295.99251 3286.82677  0.28%   183  820s
  1762  1135 3286.83849   25  937 3295.99251 3286.83849  0.28%   182  825s
  1772  1142 3292.62870  352  951 3295.99251 3286.85313  0.28%   181  830s
  1778  1146 3286.87165   30  961 3295.99251 3286.87165  0.28%   180  836s
  1779  1147 3286.87922   67  945 3295.99251 3286.87922  0.28%   180  840s
  1790  1154 3286.89899   33  945 3295.99251 3286.89899  0.28%   179  845s
  1791  1155 3292.29852  351  925 3295.99251 3286.90455  0.28%   179  852s
  1801  1161 3286.92101   55  941 3295.99251 3286.92101  0.28%   178  856s
  1803  1163 3286.94287   49  953 3295.99251 3286.94287  0.27%   178  860s
  1813  1169 3286.95815   24  932 3295.99251 3286.95815  0.27%   177  866s
  1819  1173 3286.96438  120  945 3295.99251 3286.96438  0.27%   176  870s
  1828  1179 3291.81833  263  952 3295.99251 3286.98183  0.27%   175  876s
  1832  1182 3286.99861   71  951 3295.99251 3286.99861  0.27%   175  880s
  1837  1185 3287.00649  116  954 3295.99251 3287.00649  0.27%   174  888s
  1841  1188 3287.01295  190  937 3295.99251 3287.01295  0.27%   174  890s
  1845  1191 3287.02369   75  931 3295.99251 3287.02369  0.27%   174  895s
  1859  1200 3287.03999   29  940 3295.99251 3287.03999  0.27%   172  900s
  1871  1209 3287.04461  233  821 3295.99251 3287.04461  0.27%   289  905s
  1872  1210 3292.62870  352  799 3295.99251 3287.04461  0.27%   288  912s
  1873  1211 3287.04461   22  840 3295.99251 3287.04461  0.27%   288  917s
  1874  1211 3287.04461   33  866 3295.99251 3287.04461  0.27%   288  920s
  1877  1213 3287.04461   53  895 3295.99251 3287.04461  0.27%   288  925s
  1881  1216 3287.05440  108  909 3295.99251 3287.05440  0.27%   287  930s
  1885  1219 3287.07111  131  918 3295.99251 3287.07111  0.27%   286  935s
  1892  1223 3287.08947  204  911 3295.99251 3287.08947  0.27%   285  940s
  1899  1228 3287.11317  265  927 3295.99251 3287.11317  0.27%   284  946s
  1906  1233 3287.12882   16  902 3295.99251 3287.12882  0.27%   283  952s
  1912  1237 3287.14036  245  884 3295.99251 3287.14036  0.27%   282  955s
  1919  1241 3287.15325  120  909 3295.99251 3287.15325  0.27%   281  961s
  1924  1245 3287.15765  123  901 3295.99251 3287.15765  0.27%   281  966s
  1930  1249 3287.16614   73  896 3295.99251 3287.16614  0.27%   280  970s
  1933  1251 3287.17235  296  909 3295.99251 3287.17235  0.27%   279  975s
  1939  1255 3287.18163  244  908 3295.99251 3287.18163  0.27%   278  980s
  1947  1260 3289.80499  335  904 3295.99251 3287.19729  0.27%   277  987s
  1953  1264 3287.20441  259  916 3295.99251 3287.20441  0.27%   276  990s
  1957  1267 3288.95205  332  927 3295.99251 3287.21896  0.27%   276  995s
  1962  1270 3287.22784   25  926 3295.99251 3287.22784  0.27%   275 1000s
  1971  1276 3287.24944  233  917 3295.99251 3287.24944  0.27%   274 1008s
  1976  1279 3287.25539   90  899 3295.99251 3287.25539  0.27%   273 1011s
  1982  1283 3287.26771  118  943 3295.99251 3287.26771  0.26%   272 1017s
  1983  1284 3287.27137   47  934 3295.99251 3287.27137  0.26%   272 1020s
  1989  1288 3287.28319   27  933 3295.99251 3287.28319  0.26%   271 1026s
  1994  1291 3287.29114  242  927 3295.99251 3287.29114  0.26%   271 1032s
  1999  1295 3287.29650  265  912 3295.99251 3287.29650  0.26%   270 1036s
  2006  1299 3287.30758   16  910 3295.99251 3287.30758  0.26%   269 1041s
  2007  1300 3287.31104   47  906 3295.99251 3287.31104  0.26%   269 1045s
  2013  1304 3287.32117   24  899 3295.99251 3287.32117  0.26%   268 1050s
  2020  1309 3287.32874   68  895 3295.99251 3287.32874  0.26%   267 1056s
  2027  1313 3287.33577  122  909 3295.99251 3287.33577  0.26%   266 1062s
  2031  1316 3287.34044   69  910 3295.99251 3287.34044  0.26%   266 1066s
  2037  1320 3287.34691  116  927 3295.99251 3287.34691  0.26%   265 1071s
  2044  1325 3291.81833  263  932 3295.99251 3287.35648  0.26%   264 1077s
  2048  1327 3287.36152   68  940 3295.99251 3287.36152  0.26%   264 1080s
