Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20091 rows, 4090 columns and 45152 nonzeros
Model fingerprint: 0xb9ea2324
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4127.7523291
Presolve removed 101 rows and 2401 columns
Presolve time: 0.11s
Presolved: 19990 rows, 1689 columns, 41617 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 8 continuous, 1681 integer (1639 binary)
Found heuristic solution: objective 3689.5370255
Root relaxation presolved: 19990 rows, 1689 columns, 41617 nonzeros


Root relaxation: objective 3.201665e+03, 5156 iterations, 1.18 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3346.81459    0  866 3395.58440 3346.81459  1.44%     -   21s
     0     0 3347.30298    0  859 3395.58440 3347.30298  1.42%     -   22s
     0     0 3347.46912    0  875 3395.58440 3347.46912  1.42%     -   22s
     0     0 3347.49956    0  884 3395.58440 3347.49956  1.42%     -   22s
     0     0 3349.31700    0  845 3395.58440 3349.31700  1.36%     -   24s
H    0     0                    3395.4853133 3349.32032  1.36%     -   24s
H    0     0                    3395.3832576 3349.32032  1.36%     -   24s
H    0     0                    3395.0533372 3349.32032  1.35%     -   24s
H    0     0                    3394.9249866 3349.32032  1.34%     -   24s
H    0     0                    3394.7034169 3349.32032  1.34%     -   24s
     0     0 3350.15353    0  884 3394.70342 3350.15353  1.31%     -   24s
     0     0 3350.38867    0  891 3394.70342 3350.38867  1.31%     -   25s
     0     0 3350.49650    0  900 3394.70342 3350.49650  1.30%     -   25s
     0     0 3350.52971    0  903 3394.70342 3350.52971  1.30%     -   25s
     0     0 3351.69647    0  856 3394.70342 3351.69647  1.27%     -   27s
H    0     0                    3394.6748611 3351.70352  1.27%     -   27s
H    0     0                    3393.1997219 3351.70352  1.22%     -   27s
     0     0 3352.34574    0  863 3393.19972 3352.34574  1.20%     -   28s
     0     0 3352.52812    0  878 3393.19972 3352.52812  1.20%     -   29s
     0     0 3352.59661    0  893 3393.19972 3352.59661  1.20%     -   30s
     0     0 3352.61977    0  902 3393.19972 3352.61977  1.20%     -   30s
     0     0 3353.76101    0  841 3393.19972 3353.76101  1.16%     -   31s
     0     0 3354.11176    0  862 3393.19972 3354.11176  1.15%     -   32s
     0     0 3354.19214    0  884 3393.19972 3354.19214  1.15%     -   32s
     0     0 3354.22315    0  886 3393.19972 3354.22315  1.15%     -   33s
     0     0 3355.09997    0  851 3393.19972 3355.09997  1.12%     -   34s
H    0     0                    3393.0493815 3355.10136  1.12%     -   35s
     0     0 3355.54193    0  879 3393.04938 3355.54193  1.11%     -   35s
     0     0 3355.68790    0  890 3393.04938 3355.68790  1.10%     -   36s
     0     0 3355.72464    0  895 3393.04938 3355.72464  1.10%     -   36s
     0     0 3356.58240    0  823 3393.04938 3356.58240  1.07%     -   38s
     0     0 3357.00179    0  859 3393.04938 3357.00179  1.06%     -   38s
     0     0 3357.09723    0  857 3393.04938 3357.09723  1.06%     -   39s
     0     0 3357.15190    0  890 3393.04938 3357.15190  1.06%     -   39s
     0     0 3357.82166    0  823 3393.04938 3357.82166  1.04%     -   41s
     0     0 3358.25602    0  844 3393.04938 3358.25602  1.03%     -   42s
     0     0 3358.39474    0  850 3393.04938 3358.39474  1.02%     -   42s
     0     0 3358.44684    0  848 3393.04938 3358.44684  1.02%     -   42s
     0     0 3358.93441    0  860 3393.04938 3358.93441  1.01%     -   43s
     0     0 3359.20768    0  881 3393.04938 3359.20768  1.00%     -   44s
     0     0 3359.30677    0  897 3393.04938 3359.30677  0.99%     -   45s
     0     0 3359.35090    0  902 3393.04938 3359.35090  0.99%     -   45s
     0     0 3359.82637    0  827 3393.04938 3359.82637  0.98%     -   46s
H    0     0                    3393.0386175 3359.82644  0.98%     -   46s
H    0     0                    3392.9265098 3359.82644  0.98%     -   46s
H    0     0                    3392.6717797 3359.82644  0.97%     -   46s
     0     0 3360.12236    0  857 3392.67178 3360.12236  0.96%     -   47s
     0     0 3360.22534    0  860 3392.67178 3360.22534  0.96%     -   47s
     0     0 3360.27381    0  885 3392.67178 3360.27381  0.95%     -   47s
     0     0 3360.65662    0  849 3392.67178 3360.65662  0.94%     -   49s
     0     0 3360.80752    0  872 3392.67178 3360.80752  0.94%     -   50s
     0     0 3360.91536    0  894 3392.67178 3360.91536  0.94%     -   51s
     0     0 3360.97073    0  896 3392.67178 3360.97073  0.93%     -   51s
     0     0 3361.29758    0  839 3392.67178 3361.29758  0.92%     -   53s
     0     0 3361.29766    0  839 3392.67178 3361.29766  0.92%     -   53s
H    0     0                    3392.5922685 3361.29766  0.92%     -   56s
H    0     0                    3392.1943305 3361.29766  0.91%     -   56s
H    0     0                    3392.1637932 3361.29766  0.91%     -   57s
     0     2 3361.29941    0  839 3392.16379 3361.29941  0.91%     -   57s
    11    13 3362.28985    6  831 3392.16379 3361.29957  0.91%   280   60s
    26    28 3362.97734   14  810 3392.16379 3361.29957  0.91%   335   65s
H   27    27                    3392.0914797 3361.29957  0.91%   322   65s
    54    56 3365.28203   31  789 3392.09148 3361.29957  0.91%   247   70s
    86    88 3368.96626   50  726 3392.09148 3361.29957  0.91%   243   75s
   135   127 3375.58861   83  651 3392.09148 3361.29957  0.91%   216   80s
H  162   145                    3392.0880283 3361.29957  0.91%   198   83s
   185   162 3374.41951  123  580 3392.08803 3361.29957  0.91%   184   85s
   284   226 3380.62186  203  412 3392.08803 3361.29957  0.91%   135   90s
   468   317 3391.87647  356  147 3392.08803 3361.29957  0.91%  88.0   95s
   522   341 3362.78346    6  833 3392.08803 3361.38971  0.90%  85.7  100s
   546   362 3365.97536   26  764 3392.08803 3361.38971  0.90%  93.8  105s
   567   381 3367.85037   40  723 3392.08803 3361.38971  0.90%   100  110s
   580   389 3369.53023   49  693 3392.08803 3361.38971  0.90%   102  115s
   598   401 3370.55871   63  656 3392.08803 3361.38971  0.90%   102  126s
   642   435 3372.66071   93  839 3392.08803 3361.38971  0.90%   102  148s
   644   436 3385.64573  311  874 3392.08803 3361.38971  0.90%   102  151s
   645   437 3383.32638  275  875 3392.08803 3361.38971  0.90%   101  159s
   646   438 3391.01655  389  838 3392.08803 3361.38971  0.90%   101  163s
   648   439 3376.24442  157  879 3392.08803 3361.73145  0.89%   101  165s
   657   445 3381.53365  242  921 3392.08803 3364.09445  0.83%  99.5  174s
   658   446 3364.57450   14  929 3392.08803 3364.57450  0.81%  99.3  176s
   669   453 3369.48460   49  952 3392.08803 3364.95162  0.80%  97.7  180s
   670   454 3385.72223  314  922 3392.08803 3366.56900  0.75%  97.6  186s
   672   455 3389.16180  358  938 3392.08803 3367.37138  0.73%  97.3  190s
   682   462 3376.30762  160  924 3392.08803 3368.71205  0.69%  95.8  201s
   684   463 3378.01606   77  943 3392.08803 3369.29095  0.67%  95.6  205s
   695   470 3369.45919    8  980 3392.08803 3369.45919  0.67%  94.1  210s
   696   471 3373.03744   72  935 3392.08803 3370.38653  0.64%  93.9  215s
   699   473 3370.99977   30  976 3392.08803 3370.99977  0.62%  93.5  220s
   710   480 3382.12456  193  989 3392.08803 3371.08497  0.62%  92.1  225s
   711   481 3371.78825   28  938 3392.08803 3371.78825  0.60%  91.9  230s
   714   483 3372.35406   14  962 3392.08803 3372.35406  0.58%  91.6  236s
   726   491 3373.96060  127 1000 3392.08803 3372.43009  0.58%  90.0  241s
   727   492 3373.04738   25  943 3392.08803 3373.04738  0.56%  89.9  247s
   729   493 3373.37828   37  968 3392.08803 3373.37828  0.55%  89.7  250s
   741   501 3389.33936  372  988 3392.08803 3373.50314  0.55%  88.2  256s
   742   502 3373.90978   93  962 3392.08803 3373.90978  0.54%  88.1  261s
   744   503 3385.64573  311  958 3392.08803 3374.24688  0.53%  87.9  266s
   756   511 3374.34497   99  998 3392.08803 3374.34497  0.52%  86.5  271s
H  756   483                    3392.0213702 3374.72810  0.51%  86.5  277s
H  756   457                    3392.0164110 3374.72810  0.51%  86.5  277s
   759   459 3374.99363   94  955 3392.01641 3374.99363  0.50%  86.1  280s
   773   468 3384.26667  296  976 3392.01641 3375.08230  0.50%  84.6  286s
   774   469 3375.34893   51  958 3392.01641 3375.34893  0.49%  84.5  291s
   776   470 3375.57968   35  966 3392.01641 3375.57968  0.48%  84.2  295s
   789   479 3375.67616   89  996 3392.01641 3375.67616  0.48%  82.8  301s
   790   480 3389.37599  356  942 3392.01641 3375.94101  0.47%  82.7  308s
   791   480 3376.10315   99  964 3392.01641 3376.10315  0.47%  82.6  310s
   799   486 3376.28372   30  991 3392.01641 3376.28372  0.46%  81.8  315s
   806   490 3389.85473  377  955 3392.01641 3376.48135  0.46%  81.1  323s
   807   491 3376.56227   39  959 3392.01641 3376.56227  0.46%  81.0  325s
   817   498 3376.64717   34  945 3392.01641 3376.64717  0.45%  80.0  331s
   818   498 3389.37599  356  983 3392.01641 3376.79925  0.45%  79.9  336s
   820   500 3376.96405  154  960 3392.01641 3376.96405  0.44%  79.7  340s
   831   507 3377.03036   55 1017 3392.01641 3377.03036  0.44%  78.7  346s
   832   508 3377.15542  131  966 3392.01641 3377.15542  0.44%  78.6  351s
   838   512 3377.29748   34  958 3392.01641 3377.29748  0.43%  78.0  355s
   844   516 3385.64573  311  959 3392.01641 3377.43951  0.43%  77.4  366s
   848   518 3377.61065  157  979 3392.01641 3377.61065  0.42%  77.1  370s
   857   524 3381.53365  242  989 3392.01641 3377.63753  0.42%  76.3  377s
   858   525 3377.83998   14  977 3392.01641 3377.83998  0.42%  76.2  383s
   859   526 3377.95586   94  945 3392.01641 3377.95586  0.41%  76.1  386s
   863   528 3378.05037   14  989 3392.01641 3378.05037  0.41%  75.7  390s
   872   534 3389.16180  358  980 3392.01641 3378.06947  0.41%  75.0  395s
   873   535 3384.26667  296  977 3392.01641 3378.18760  0.41%  74.9  401s
   876   537 3378.31478   35 1007 3392.01641 3378.31478  0.40%  74.6  405s
   885   543 3378.34342   77 1003 3392.01641 3378.34342  0.40%  73.9  411s
   886   544 3378.42381   95  982 3392.01641 3378.42381  0.40%  73.8  416s
   890   546 3389.37599  356  999 3392.01641 3378.53353  0.40%  73.4  420s
   897   551 3389.16180  358  975 3392.01641 3378.55414  0.40%  72.9  425s
   899   552 3378.67996   30  986 3392.01641 3378.67996  0.39%  72.7  431s
   907   558 3378.73411   39  972 3392.01641 3378.73411  0.39%  72.1  435s
   911   560 3378.80861   28  979 3392.01641 3378.80861  0.39%  71.8  442s
   912   561 3378.86630   44  948 3392.01641 3378.86630  0.39%  71.7  445s
   921   567 3379.43275  218 1006 3392.01641 3378.93900  0.39%  71.0  450s
   923   568 3379.00345   58  981 3392.01641 3379.00345  0.38%  70.8  455s
   929   572 3379.10045   37  974 3392.01641 3379.10045  0.38%  70.4  460s
   937   578 3380.36289  228  987 3392.01641 3379.18255  0.38%  69.8  465s
H  945   549                    3391.9362514 3379.21087  0.38%  69.2  471s
   954   555 3379.26423   82  955 3391.93625 3379.26423  0.37%  68.5  475s
   967   564 3379.34903    5  951 3391.93625 3379.34903  0.37%  67.6  481s
   978   571 3386.77796  335  966 3391.93625 3379.40195  0.37%  66.8  485s
   992   580 3379.43805  162  940 3391.93625 3379.43805  0.37%  65.9  490s
  1008   591 3379.47670   77  932 3391.93625 3379.47670  0.37%  64.8  497s
H 1018   562                    3391.7215757 3379.52207  0.36%  64.2  501s
  1027   568 3379.57140   25  929 3391.72158 3379.57140  0.36%  63.6  508s
  1034   572 3379.60100   84  955 3391.72158 3379.60100  0.36%  63.2  510s
  1046   580 3391.01655  389  921 3391.72158 3379.65252  0.36%  62.5  516s
  1055   586 3379.70208   93  967 3391.72158 3379.70208  0.35%  62.0  520s
  1064   592 3379.75538  120  978 3391.72158 3379.75538  0.35%  61.4  525s
  1082   604 3379.79545  160  933 3391.72158 3379.79545  0.35%  60.4  533s
  1088   608 3379.81025  104  940 3391.72158 3379.81025  0.35%  60.1  535s
  1097   614 3389.16180  358  915 3391.72158 3379.83802  0.35%  59.6  543s
  1100   616 3379.84721  141  932 3391.72158 3379.84721  0.35%  59.4  545s
  1115   626 3379.88987  129  962 3391.72158 3379.88987  0.35%  58.6  550s
  1129   636 3379.92508   37  911 3391.72158 3379.92508  0.35%  57.9  556s
  1141   644 3389.33936  372  931 3391.72158 3379.94423  0.35%  57.3  560s
H 1143   604                    3391.7152149 3379.94836  0.35%  57.2  567s
  1153   612 3379.95294   34  862 3391.71521 3379.95294  0.35%   280  573s
  1154   613 3379.95294   82  901 3391.71521 3379.95294  0.35%   280  585s
  1155   614 3379.95294   93  881 3391.71521 3379.95294  0.35%   280  591s
  1156   614 3379.95294   99  893 3391.71521 3379.95294  0.35%   279  595s
  1162   618 3379.95294   76  905 3391.71521 3379.95294  0.35%   278  601s
  1163   619 3380.05512   14  950 3391.71521 3380.05512  0.34%   278  606s
  1169   623 3380.09532   49  935 3391.71521 3380.09532  0.34%   276  611s
  1170   624 3385.72223  314  936 3391.71521 3380.18940  0.34%   276  615s
  1177   628 3391.71521  357  958 3391.71521 3380.25049  0.34%   274  620s
  1178   629 3386.77796  335  931 3391.71521 3380.33846  0.34%   274  625s
  1186   634 3380.39826   95  943 3391.71521 3380.39826  0.33%   272  631s
  1187   635 3380.46024   82  934 3391.71521 3380.46024  0.33%   272  636s
  1195   640 3380.51577    8  949 3391.71521 3380.51577  0.33%   270  642s
  1196   641 3380.56552   72  944 3391.71521 3380.56552  0.33%   270  646s
  1204   646 3389.16180  358  951 3391.71521 3380.61079  0.33%   268  652s
  1205   647 3380.65172  100  958 3391.71521 3380.65172  0.33%   268  655s
  1213   652 3380.68956   37  962 3391.71521 3380.68956  0.33%   266  660s
  1216   654 3380.74879   11  923 3391.71521 3380.74879  0.32%   266  665s
  1223   659 3380.79529   58  924 3391.71521 3380.79529  0.32%   264  673s
  1224   660 3380.81012   37  937 3391.71521 3380.81012  0.32%   264  675s
  1233   666 3391.21997  392  959 3391.71521 3380.87963  0.32%   262  683s
  1236   668 3386.83148  330  956 3391.71521 3380.91995  0.32%   261  685s
  1243   672 3380.95612    5  906 3391.71521 3380.95612  0.32%   260  693s
  1245   674 3383.32638  275  944 3391.71521 3380.98310  0.32%   259  695s
  1251   678 3381.02376   88  942 3391.71521 3381.02376  0.32%   258  703s
  1256   681 3381.04994   99  941 3391.71521 3381.04994  0.31%   257  707s
  1257   682 3381.53365  242  922 3391.71521 3381.08028  0.31%   257  712s
  1260   684 3381.11452  222  973 3391.71521 3381.11452  0.31%   256  715s
  1267   688 3381.15435    5  954 3391.71521 3381.15435  0.31%   255  722s
  1270   690 3385.72223  314  956 3391.71521 3381.20938  0.31%   254  725s
  1277   695 3391.71521  357  964 3391.71521 3381.24773  0.31%   253  733s
  1280   697 3381.27835   13  928 3391.71521 3381.27835  0.31%   252  735s
  1286   701 3381.33133   95  953 3391.71521 3381.33133  0.31%   251  743s
  1287   702 3381.35199   82  937 3391.71521 3381.35199  0.31%   251  745s
  1297   708 3389.16180  358  970 3391.71521 3381.38641  0.30%   249  751s
  1298   709 3381.41936  131  928 3391.71521 3381.41936  0.30%   249  756s
  1308   716 3381.45765   77  951 3391.71521 3381.45765  0.30%   247  763s
  1309   716 3381.48440  230  934 3391.71521 3381.48440  0.30%   247  767s
  1316   721 3381.52134   11  940 3391.71521 3381.52134  0.30%   245  770s
  1320   724 3381.53969  154  970 3391.71521 3381.53969  0.30%   245  777s
  1330   730 3381.57262  103 1000 3391.71521 3381.57262  0.30%   243  782s
  1331   731 3381.59832   55  969 3391.71521 3381.59832  0.30%   243  785s
  1340   737 3385.85936  321  945 3391.71521 3381.63096  0.30%   241  791s
  1341   738 3389.33936  372  970 3391.71521 3381.64642  0.30%   241  796s
  1350   744 3381.66463   35  949 3391.71521 3381.66463  0.30%   239  801s
  1351   744 3381.69673   88  941 3391.71521 3381.69673  0.30%   239  805s
  1359   750 3381.72477   94  955 3391.71521 3381.72477  0.29%   238  812s
  1360   750 3381.74728  222  942 3391.71521 3381.74728  0.29%   237  816s
  1367   755 3381.78209    5  946 3391.71521 3381.78209  0.29%   236  822s
  1368   756 3381.79686   46  915 3391.71521 3381.79686  0.29%   236  825s
  1378   762 3386.77796  335  931 3391.71521 3381.81937  0.29%   234  830s
  1380   764 3381.86223   13  949 3391.71521 3381.86223  0.29%   234  835s
  1388   769 3381.89890  104  924 3391.71521 3381.89890  0.29%   233  844s
  1389   770 3381.91254   89  946 3391.71521 3381.91254  0.29%   232  845s
  1395   774 3381.93640    8  938 3391.71521 3381.93640  0.29%   231  853s
  1397   775 3389.16180  358  934 3391.71521 3381.95704  0.29%   231  855s
  1401   778 3387.09712  337  962 3391.71521 3381.97919  0.29%   230  861s
  1408   782 3381.99922   77  931 3391.71521 3381.99922  0.29%   229  866s
  1409   783 3382.01164  230  977 3391.71521 3382.01164  0.29%   229  870s
  1416   788 3382.03005   11  943 3391.71521 3382.03005  0.29%   228  875s
  1418   789 3389.37599  356  964 3391.71521 3382.06638  0.28%   228  880s
  1425   794 3382.09350   14  940 3391.71521 3382.09350  0.28%   227  893s
  1428   796 3382.11853   90  961 3391.71521 3382.11853  0.28%   226  895s
  1434   800 3382.14461   84  939 3391.71521 3382.14461  0.28%   225  902s
  1440   804 3385.85936  321  958 3391.71521 3382.16472  0.28%   224  906s
  1442   805 3382.19446   93  947 3391.71521 3382.19446  0.28%   224  910s
  1449   810 3383.88084  283  970 3391.71521 3382.21160  0.28%   223  917s
  1458   816 3382.22553   14  963 3391.71521 3382.22553  0.28%   221  921s
  1459   816 3382.23605   94  963 3391.71521 3382.23605  0.28%   221  925s
  1467   822 3382.27061    5  960 3391.71521 3382.27061  0.28%   220  931s
  1468   822 3382.28287   46  958 3391.71521 3382.28287  0.28%   220  935s
  1477   828 3391.71521  357  936 3391.71521 3382.30706  0.28%   219  940s
  1482   832 3382.33585  160  948 3391.71521 3382.33585  0.28%   218  945s
  1486   834 3382.34851   95  947 3391.71521 3382.34851  0.28%   217  951s
  1493   839 3382.35776  153  968 3391.71521 3382.35776  0.28%   216  956s
  1495   840 3382.37970    8  954 3391.71521 3382.37970  0.28%   216  960s
  1500   844 3382.39522  141  957 3391.71521 3382.39522  0.27%   215  969s
  1501   844 3387.09712  337  934 3391.71521 3382.40390  0.27%   215  970s
  1507   848 3382.41694   39  950 3391.71521 3382.41694  0.27%   214  976s
  1513   852 3382.42964   37  944 3391.71521 3382.42964  0.27%   213  981s
  1514   853 3382.44119   14  945 3391.71521 3382.44119  0.27%   213  986s
  1520   857 3382.45525  154  963 3391.71521 3382.45525  0.27%   212  991s
  1522   858 3382.46913   94  963 3391.71521 3382.46913  0.27%   212  995s
  1530   864 3382.48363  103  953 3391.71521 3382.48363  0.27%   211 1002s
  1533   866 3391.21997  392  946 3391.71521 3382.48630  0.27%   211 1005s
  1534   866 3382.48993   84  967 3391.71521 3382.48993  0.27%   211 1012s
  1540   870 3385.85936  321  958 3391.71521 3382.49833  0.27%   210 1016s
  1541   871 3389.33936  372  952 3391.71521 3382.50741  0.27%   210 1020s
  1547   875 3382.51429   60  931 3391.71521 3382.51429  0.27%   209 1027s
  1551   878 3382.52126   88  947 3391.71521 3382.52126  0.27%   208 1033s
  1552   878 3382.52608   44  960 3391.71521 3382.52608  0.27%   208 1042s
  1555   880 3382.52944   93  943 3391.71521 3382.52944  0.27%   208 1045s
  1566   888 3386.68809  335  971 3391.71521 3382.54550  0.27%   206 1050s
  1576   895 3382.54822   35  857 3391.71521 3382.54822  0.27%   306 1056s
  1577   896 3391.71521  357  863 3391.71521 3382.54822  0.27%   306 1067s
  1578   897 3386.77796  335  891 3391.71521 3382.54822  0.27%   306 1073s
  1579   897 3383.32638  275  909 3391.71521 3382.54822  0.27%   305 1078s
  1580   898 3382.54822   13  915 3391.71521 3382.54822  0.27%   305 1081s
  1585   901 3382.54822   77  931 3391.71521 3382.54822  0.27%   304 1088s
  1586   902 3382.56599   95  943 3391.71521 3382.56599  0.27%   304 1092s
  1590   905 3389.37599  356  926 3391.71521 3382.57573  0.27%   303 1095s
  1595   908 3382.58881    8  936 3391.71521 3382.58881  0.27%   302 1101s
  1598   910 3382.60658  131  943 3391.71521 3382.60658  0.27%   302 1105s
  1602   913 3382.62272   42  941 3391.71521 3382.62272  0.27%   301 1112s
  1606   915 3389.85473  377  934 3391.71521 3382.62813  0.27%   300 1115s
  1613   920 3382.64254   37  952 3391.71521 3382.64254  0.27%   299 1122s
  1614   921 3382.65304   14  946 3391.71521 3382.65304  0.27%   299 1125s
  1620   925 3382.66795  154  931 3391.71521 3382.66795  0.27%   298 1132s
  1625   928 3382.67316   14  934 3391.71521 3382.67316  0.27%   297 1135s
  1627   929 3382.68718   25  925 3391.71521 3382.68718  0.27%   296 1140s
  1631   932 3382.69995   55  937 3391.71521 3382.69995  0.27%   296 1146s
  1639   937 3382.71713   19  934 3391.71521 3382.71713  0.27%   294 1153s
  1643   940 3382.73374    5  935 3391.71521 3382.73374  0.26%   293 1155s
  1647   943 3382.75045   60  947 3391.71521 3382.75045  0.26%   293 1162s
  1653   947 3382.76217   34  949 3391.71521 3382.76217  0.26%   292 1166s
  1654   947 3382.77194   82  957 3391.71521 3382.77194  0.26%   292 1170s
  1661   952 3382.78849   46  947 3391.71521 3382.78849  0.26%   290 1177s
  1667   956 3382.79960    5  948 3391.71521 3382.79960  0.26%   289 1181s
  1668   957 3382.80790   46  923 3391.71521 3382.80790  0.26%   289 1185s
  1676   962 3382.83289   35  939 3391.71521 3382.83289  0.26%   288 1193s
  1681   965 3389.70011  376  936 3391.71521 3382.84263  0.26%   287 1198s
  1682   966 3382.85065  160  961 3391.71521 3382.85065  0.26%   287 1201s
  1688   970 3382.85920  104  923 3391.71521 3382.85920  0.26%   286 1208s
  1694   974 3382.86535   28  944 3391.71521 3382.86535  0.26%   285 1213s
  1695   975 3382.86891    8  931 3391.71521 3382.86891  0.26%   284 1216s
  1700   978 3382.87563  141  915 3391.71521 3382.87563  0.26%   284 1222s
  1703   980 3385.85936  321  938 3391.71521 3382.87875  0.26%   283 1225s
