Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35157 nonzeros
Model fingerprint: 0x3b95339c
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4129.0947654
Presolve removed 96 rows and 2564 columns
Presolve time: 0.07s
Presolved: 14995 rows, 1526 columns, 31464 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 9 continuous, 1517 integer (1476 binary)
Found heuristic solution: objective 3689.4242050
Root relaxation presolved: 14995 rows, 1526 columns, 31464 nonzeros


Root relaxation: objective 3.270874e+03, 4142 iterations, 0.52 seconds (0.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3447.1844516 3408.29327  1.13%     -   11s
H    0     0                    3446.3868853 3408.29327  1.11%     -   11s
H    0     0                    3446.0523389 3408.29327  1.10%     -   11s
H    0     0                    3445.7169740 3408.29327  1.09%     -   11s
     0     0 3409.13488    0  721 3445.71697 3409.13488  1.06%     -   12s
     0     0 3409.43448    0  715 3445.71697 3409.43448  1.05%     -   12s
     0     0 3409.49113    0  726 3445.71697 3409.49113  1.05%     -   12s
     0     0 3409.51960    0  727 3445.71697 3409.51960  1.05%     -   12s
     0     0 3411.19896    0  682 3445.71697 3411.19896  1.00%     -   13s
     0     0 3411.86316    0  702 3445.71697 3411.86316  0.98%     -   14s
     0     0 3412.02574    0  708 3445.71697 3412.02574  0.98%     -   14s
     0     0 3412.08508    0  718 3445.71697 3412.08508  0.98%     -   14s
     0     0 3412.12011    0  727 3445.71697 3412.12011  0.98%     -   14s
     0     0 3413.43034    0  686 3445.71697 3413.43034  0.94%     -   15s
H    0     0                    3445.3895252 3413.43039  0.93%     -   15s
H    0     0                    3444.6274325 3413.43039  0.91%     -   15s
H    0     0                    3444.5262793 3413.43039  0.90%     -   15s
H    0     0                    3444.3506143 3413.43039  0.90%     -   15s
H    0     0                    3444.3160120 3413.43039  0.90%     -   15s
H    0     0                    3443.9650235 3413.43039  0.89%     -   15s
H    0     0                    3443.9235951 3413.43039  0.89%     -   15s
H    0     0                    3443.8989103 3413.43039  0.88%     -   15s
     0     0 3413.80630    0  705 3443.89891 3413.80630  0.87%     -   15s
     0     0 3413.90131    0  708 3443.89891 3413.90131  0.87%     -   15s
     0     0 3413.95528    0  715 3443.89891 3413.95528  0.87%     -   16s
     0     0 3414.74945    0  679 3443.89891 3414.74945  0.85%     -   16s
     0     0 3415.16318    0  716 3443.89891 3415.16318  0.83%     -   17s
     0     0 3415.25301    0  725 3443.89891 3415.25301  0.83%     -   17s
     0     0 3415.28782    0  722 3443.89891 3415.28782  0.83%     -   17s
     0     0 3415.93713    0  664 3443.89891 3415.93713  0.81%     -   17s
H    0     0                    3443.2370148 3415.93713  0.79%     -   18s
     0     0 3416.21826    0  704 3443.23701 3416.21826  0.78%     -   18s
     0     0 3416.26620    0  707 3443.23701 3416.26620  0.78%     -   18s
     0     0 3416.88070    0  694 3443.23701 3416.88070  0.77%     -   19s
     0     0 3417.17746    0  711 3443.23701 3417.17746  0.76%     -   19s
     0     0 3417.24683    0  718 3443.23701 3417.24683  0.75%     -   19s
     0     0 3417.27158    0  719 3443.23701 3417.27158  0.75%     -   19s
     0     0 3417.79426    0  687 3443.23701 3417.79426  0.74%     -   20s
H    0     0                    3443.1757232 3417.79981  0.74%     -   20s
H    0     0                    3442.8748338 3417.79981  0.73%     -   20s
H    0     0                    3442.3551992 3417.79981  0.71%     -   20s
     0     0 3418.04011    0  701 3442.35520 3418.04011  0.71%     -   20s
     0     0 3418.12402    0  712 3442.35520 3418.12402  0.70%     -   20s
     0     0 3418.15595    0  723 3442.35520 3418.15595  0.70%     -   20s
     0     0 3418.57502    0  692 3442.35520 3418.57502  0.69%     -   21s
     0     0 3418.74617    0  688 3442.35520 3418.74617  0.69%     -   21s
     0     0 3418.80229    0  710 3442.35520 3418.80229  0.68%     -   22s
     0     0 3419.17569    0  666 3442.35520 3419.17569  0.67%     -   22s
     0     0 3419.17860    0  666 3442.35520 3419.17860  0.67%     -   22s
H    0     0                    3442.0904981 3419.17911  0.67%     -   25s
H    0     0                    3441.7952429 3419.17911  0.66%     -   25s
H    0     0                    3441.6905376 3419.17911  0.65%     -   25s
H    0     0                    3441.2649014 3419.17911  0.64%     -   25s
H    0     0                    3440.9089487 3419.17911  0.63%     -   25s
H    0     0                    3440.1066160 3419.17911  0.61%     -   25s
     0     2 3419.17911    0  666 3440.10662 3419.17911  0.61%     -   25s
    53    54 3424.79432   33  590 3440.10662 3419.17911  0.61%   102   30s
   379   222 3420.22485    2  677 3440.10662 3419.20822  0.61%  35.4   35s
   432   271 3424.27731   45  532 3440.10662 3419.20822  0.61%  47.2   40s
H  546   333                    3440.0818571 3419.20822  0.61%  44.3   43s
   598   360 3435.37312  185  185 3440.08186 3419.20822  0.61%  41.6   45s
   676   393 3420.62703    5  667 3440.08186 3419.22567  0.61%  41.2   51s
   698   414 3420.12772   15  666 3440.08186 3419.22567  0.61%  44.4   59s
   700   415 3423.75968   42  696 3440.08186 3419.22567  0.61%  44.3   61s
   701   416 3421.07956   12  731 3440.08186 3419.22567  0.61%  44.2   65s
   711   423 3438.54894  229  752 3440.08186 3422.78003  0.50%  43.6   73s
   716   426 3423.54494   21  765 3440.08186 3423.54494  0.48%  43.3   75s
   724   431 3432.86283  217  760 3440.08186 3425.47291  0.42%  42.8   82s
   731   436 3426.23153   10  778 3440.08186 3426.23153  0.40%  42.4   85s
   736   439 3427.26075   56  739 3440.08186 3427.26075  0.37%  42.1   91s
   746   446 3432.96690  205  798 3440.08186 3427.97977  0.35%  41.5   95s
   750   449 3430.22386  181  758 3440.08186 3428.84052  0.33%  41.3  100s
   762   457 3432.34744  129  790 3440.08186 3429.35495  0.31%  40.7  105s
   764   458 3430.13669   15  786 3440.08186 3430.13669  0.29%  40.5  110s
   776   466 3433.51790  152  770 3440.08186 3430.69814  0.27%  39.9  118s
   781   469 3431.01326   68  770 3440.08186 3431.01326  0.26%  39.7  120s
   788   474 3438.70763  273  761 3440.08186 3431.43462  0.25%  39.3  125s
   802   483 3431.79936  125  793 3440.08186 3431.76743  0.24%  38.6  130s
   807   487 3432.25890   22  782 3440.08186 3432.25890  0.23%  38.4  135s
   815   492 3432.47186  112  767 3440.08186 3432.47186  0.22%  38.0  141s
   827   500 3432.70596   13  797 3440.08186 3432.70596  0.21%  37.5  145s
   831   503 3433.10353   10  788 3440.08186 3433.10353  0.20%  37.3  150s
   842   510 3433.37962  103  777 3440.08186 3433.37962  0.19%  36.8  156s
   855   519 3439.16229  226  802 3440.08186 3433.57602  0.19%  36.2  161s
   861   523 3433.87880   97  780 3440.08186 3433.87880  0.18%  36.0  165s
   883   537 3434.04465    4  752 3440.08186 3434.04465  0.18%  35.1  170s
   901   549 3434.23118   12  775 3440.08186 3434.23118  0.17%  34.4  175s
   924   565 3434.37210  217  734 3440.08186 3434.37210  0.17%  33.5  180s
   942   577 3434.43155  103  735 3440.08186 3434.43155  0.16%  32.9  185s
   966   593 3434.47232   44  716 3440.08186 3434.47232  0.16%  32.1  191s
   976   601 3434.47286  152  692 3440.08186 3434.47286  0.16%   140  199s
   977   602 3434.47286  137  699 3440.08186 3434.47286  0.16%   140  201s
   985   607 3434.47551  239  709 3440.08186 3434.47551  0.16%   138  205s
   991   611 3434.64275   66  722 3440.08186 3434.64275  0.16%   138  210s
   999   616 3434.95755  244  745 3440.08186 3434.78447  0.15%   137  215s
  1008   622 3434.91182  130  751 3440.08186 3434.91182  0.15%   135  220s
  1014   626 3435.05251  205  760 3440.08186 3435.05251  0.15%   134  225s
  1023   632 3435.16394    4  782 3440.08186 3435.16394  0.14%   133  230s
  1030   637 3435.26464  124  742 3440.08186 3435.26464  0.14%   132  235s
  1038   642 3438.60133  227  738 3440.08186 3435.34296  0.14%   131  240s
  1048   649 3435.43111   97  737 3440.08186 3435.43111  0.14%   130  245s
  1061   658 3435.53911   97  708 3440.08186 3435.53911  0.13%   129  250s
  1068   662 3435.58611   21  722 3440.08186 3435.58611  0.13%   128  255s
  1075   667 3435.61250   15  761 3440.08186 3435.61250  0.13%   127  260s
  1086   674 3435.67354   53  761 3440.08186 3435.67354  0.13%   126  265s
  1094   680 3439.34583  239  741 3440.08186 3435.71246  0.13%   125  270s
  1105   687 3435.76562   36  725 3440.08186 3435.76562  0.13%   123  277s
  1113   692 3437.77764  278  752 3440.08186 3435.79146  0.12%   123  280s
  1122   698 3435.85407   53  774 3440.08186 3435.85407  0.12%   122  286s
  1124   700 3435.88072  217  766 3440.08186 3435.88072  0.12%   121  290s
  1135   707 3435.90236  177  752 3440.08186 3435.90236  0.12%   120  295s
  1142   712 3435.92477  103  737 3440.08186 3435.92477  0.12%   119  300s
  1150   717 3435.94077  181  748 3440.08186 3435.94077  0.12%   119  305s
  1157   722 3435.95665  149  747 3440.08186 3435.95665  0.12%   118  312s
  1161   724 3435.96215   97  749 3440.08186 3435.96215  0.12%   117  315s
  1167   728 3435.98614   70  738 3440.08186 3435.98614  0.12%   117  320s
  1184   740 3436.02696  220  740 3440.08186 3436.02696  0.12%   115  326s
  1197   749 3436.03047  223  650 3440.08186 3436.03047  0.12%   167  331s
  1198   750 3436.03047   15  666 3440.08186 3436.03047  0.12%   167  337s
  1200   751 3436.03047   42  700 3440.08186 3436.03047  0.12%   167  340s
  1209   757 3436.05592   14  727 3440.08186 3436.05592  0.12%   165  345s
  1219   764 3436.09525   49  729 3440.08186 3436.09525  0.12%   164  351s
  1226   769 3436.17245   38  739 3440.08186 3436.17245  0.11%   163  357s
  1234   774 3438.39602  269  738 3440.08186 3436.21614  0.11%   162  361s
  1240   778 3438.67651  225  742 3440.08186 3436.25524  0.11%   161  366s
  1248   783 3436.29848   97  744 3440.08186 3436.29848  0.11%   160  370s
  1254   787 3436.32721   29  738 3440.08186 3436.32721  0.11%   159  375s
  1266   795 3436.35822   44  731 3440.08186 3436.35822  0.11%   158  381s
  1274   801 3436.39254  117  715 3440.08186 3436.39254  0.11%   157  386s
  1280   805 3436.41264    5  723 3440.08186 3436.41264  0.11%   156  391s
  1286   809 3436.42800   53  733 3440.08186 3436.42800  0.11%   155  395s
  1294   814 3439.34583  239  734 3440.08186 3436.45979  0.11%   154  400s
  1300   818 3436.48938   42  726 3440.08186 3436.48938  0.10%   154  405s
  1308   823 3436.51490  130  740 3440.08186 3436.51490  0.10%   153  410s
  1319   831 3436.53513   49  737 3440.08186 3436.53513  0.10%   152  415s
  1327   836 3436.56015   13  752 3440.08186 3436.56015  0.10%   151  420s
  1346   849 3436.59146  205  736 3440.08186 3436.59146  0.10%   148  425s
  1360   859 3436.59472   14  638 3440.08186 3436.59472  0.10%   179  431s
  1361   860 3436.59472   97  697 3440.08186 3436.59472  0.10%   179  436s
  1363   861 3438.60133  227  709 3440.08186 3436.59472  0.10%   179  440s
  1369   865 3436.59472  179  719 3440.08186 3436.59472  0.10%   178  445s
  1375   869 3436.64504   15  728 3440.08186 3436.64504  0.10%   177  451s
  1381   873 3436.67446   68  719 3440.08186 3436.67446  0.10%   176  455s
  1390   879 3436.69754   66  719 3440.08186 3436.69754  0.10%   175  460s
  1400   886 3436.72561   42  727 3440.08186 3436.72561  0.10%   174  466s
  1406   890 3436.74464   84  734 3440.08186 3436.74464  0.10%   173  470s
  1415   896 3436.78555  112  736 3440.08186 3436.78555  0.10%   172  476s
  1419   899 3436.80226   49  716 3440.08186 3436.80226  0.10%   172  480s
  1427   904 3436.82075   13  720 3440.08186 3436.82075  0.09%   171  485s
  1437   911 3436.84611  205  724 3440.08186 3436.84611  0.09%   169  490s
  1441   913 3436.86235   20  763 3440.08186 3436.86235  0.09%   169  496s
  1450   919 3436.88172  181  724 3440.08186 3436.88172  0.09%   168  500s
  1465   931 3436.89087   66  666 3440.08186 3436.89087  0.09%   190  505s
  1468   933 3436.89087   21  657 3440.08186 3436.89087  0.09%   189  513s
  1469   934 3436.89087  179  663 3440.08186 3436.89087  0.09%   189  515s
  1477   939 3436.89087  137  710 3440.08186 3436.89087  0.09%   188  520s
  1482   942 3436.91881  182  748 3440.08186 3436.91881  0.09%   188  526s
  1491   948 3436.93600   66  722 3440.08186 3436.93600  0.09%   186  531s
  1500   954 3436.96021   42  707 3440.08186 3436.96021  0.09%   185  535s
  1507   959 3436.98987   22  717 3440.08186 3436.98987  0.09%   184  541s
  1513   963 3437.77764  278  712 3440.08186 3437.01330  0.09%   184  545s
  1522   969 3437.04493   53  720 3440.08186 3437.04493  0.09%   183  550s
  1532   976 3437.07582  241  739 3440.08186 3437.07582  0.09%   181  555s
  1538   980 3438.60133  227  748 3440.08186 3437.09542  0.09%   181  560s
  1552   989 3437.11211  189  725 3440.08186 3437.11211  0.09%   179  565s
  1559   994 3438.64668  230  734 3440.08186 3437.11872  0.09%   178  571s
  1561   997 3437.12207   60  723 3440.08186 3437.11872  0.09%   198  575s
  1572  1004 3437.76770   65  656 3440.08186 3437.12268  0.09%   201  581s
  1581  1010 3437.27459   70  670 3440.08186 3437.12268  0.09%   202  585s
  1594  1019 3438.07177   76  667 3440.08186 3437.12268  0.09%   205  591s
  1604  1024     cutoff   81      3440.08186 3437.12268  0.09%   207  596s
  1614  1030 3437.41214   86  613 3440.08186 3437.12268  0.09%   208  600s
  1624  1035 3438.05898   91  620 3440.08186 3437.12268  0.09%   211  605s
  1634  1042 3437.67280   96  613 3440.08186 3437.12268  0.09%   212  610s
  1649  1046 3438.13699  104  545 3440.08186 3437.12268  0.09%   214  615s
  1667  1052     cutoff  113      3440.08186 3437.12268  0.09%   215  620s
  1683  1060 3438.65797  121  512 3440.08186 3437.12268  0.09%   215  625s
  1694  1068 3438.41370  127  516 3440.08186 3437.12268  0.09%   216  630s
  1708  1076 3439.05719  134  474 3440.08186 3437.12268  0.09%   218  635s
  1725  1082 3438.89937  143  470 3440.08186 3437.12268  0.09%   219  640s
  1743  1087 3438.71864  152  445 3440.08186 3437.12268  0.09%   220  645s
  1765  1094 3439.10700  163  463 3440.08186 3437.12268  0.09%   221  650s
  1785  1100 3438.82260  174  428 3440.08186 3437.12268  0.09%   221  655s
  1812  1104 3438.88081  189  425 3440.08186 3437.12268  0.09%   221  660s
  1836  1106 3439.55828  201  343 3440.08186 3437.12268  0.09%   221  665s
  1856  1105 3437.18631   61  719 3440.08186 3437.12272  0.09%   221  670s
  1858  1106 3437.37391   62  694 3440.08186 3437.12272  0.09%   222  675s
  1863  1109 3437.77234   65  686 3440.08186 3437.12272  0.09%   224  680s
  1872  1115 3437.98110   69  672 3440.08186 3437.12272  0.09%   226  685s
  1881  1121 3437.82038   74  641 3440.08186 3437.12272  0.09%   227  690s
  1891  1128 3437.99918   79  637 3440.08186 3437.12272  0.09%   228  695s
  1900  1132     cutoff   83      3440.08186 3437.12272  0.09%   230  700s
  1912  1140 3438.16928   89  602 3440.08186 3437.12272  0.09%   232  705s
  1926  1146 3439.28292   96  596 3440.08186 3437.12272  0.09%   234  710s
  1943  1156 3438.46010  105  583 3440.08186 3437.12272  0.09%   234  715s
  1952  1161 3439.02674  109  570 3440.08186 3437.12272  0.09%   235  720s
  1964  1166     cutoff  115      3440.08186 3437.12272  0.09%   235  725s
  1983  1173 3439.07073  125  547 3440.08186 3437.12272  0.09%   236  730s
  2003  1183 3439.37832  135  468 3440.08186 3437.12272  0.09%   237  735s
  2025  1191 3439.37171  147  413 3440.08186 3437.12272  0.09%   237  740s
  2048  1187 3439.46767  159  380 3440.08186 3437.12272  0.09%   237  745s
  2092  1175 3437.15309   61  714 3440.08186 3437.12830  0.09%   234  751s
  2100  1180 3437.32513   65  680 3440.08186 3437.12830  0.09%   236  756s
  2108  1186 3437.46108   69  665 3440.08186 3437.12830  0.09%   238  761s
  2119  1193 3437.55632   75  656 3440.08186 3437.12830  0.09%   240  765s
  2131  1201 3437.76378   81  643 3440.08186 3437.12830  0.09%   241  770s
  2141  1208 3437.73991   86  631 3440.08186 3437.12830  0.09%   242  775s
  2155  1215 3437.93307   93  617 3440.08186 3437.12830  0.09%   245  780s
  2173  1223 3438.12264  102  582 3440.08186 3437.12830  0.09%   247  785s
  2186  1230 3438.36001  109  570 3440.08186 3437.12830  0.09%   248  793s
  2194  1235 3438.41575  113  549 3440.08186 3437.12830  0.09%   248  795s
  2212  1246 3438.58435  122  536 3440.08186 3437.12830  0.09%   249  800s
  2233  1258 3438.86600  133  496 3440.08186 3437.12830  0.09%   251  805s
  2246  1265 3439.34826  139  475 3440.08186 3437.12830  0.09%   251  810s
  2265  1273 3439.09084  149  431 3440.08186 3437.12830  0.09%   251  827s
  2280  1274     cutoff  156      3440.08186 3437.12830  0.09%   252  830s
  2314  1270 3439.57883  175  349 3440.08186 3437.12830  0.09%   251  835s
  2333  1263 3437.30432   63  676 3440.08186 3437.12835  0.09%   251  840s
  2341  1268 3437.38973   67  652 3440.08186 3437.12835  0.09%   253  845s
  2346  1271 3437.88501   69  640 3440.08186 3437.12835  0.09%   254  850s
  2359  1280 3437.54187   76  643 3440.08186 3437.12835  0.09%   256  855s
  2370  1287 3438.44830   81  639 3440.08186 3437.12835  0.09%   258  862s
  2376  1291 3438.68475   84  616 3440.08186 3437.12835  0.09%   259  865s
  2393  1303 3437.95788   93  585 3440.08186 3437.12835  0.09%   261  870s
  2402  1306 3438.24548   97  584 3440.08186 3437.12835  0.09%   262  875s
  2417  1312 3438.32217  105  553 3440.08186 3437.12835  0.09%   263  880s
  2429  1315 3438.86734  111  549 3440.08186 3437.12835  0.09%   264  885s
  2443  1322 3438.87145  118  528 3440.08186 3437.12835  0.09%   264  920s
  2455  1327 3438.90507  124  504 3440.08186 3437.12835  0.09%   265  925s
  2477  1339     cutoff  135      3440.08186 3437.12835  0.09%   266  930s
  2501  1352 3439.36178  147  396 3440.08186 3437.12835  0.09%   266  935s
  2524  1361 3439.06473  159  378 3440.08186 3437.12835  0.09%   265  940s
  2552  1370 3439.24805  174  339 3440.08186 3437.12835  0.09%   264  945s
  2586  1378 3439.46300  192  293 3440.08186 3437.12835  0.09%   262  951s
  2623  1370 3437.31257   62  705 3440.08186 3437.17165  0.08%   260  955s
  2630  1375 3437.41439   66  670 3440.08186 3437.17165  0.08%   262  960s
  2640  1379 3437.54547   71  652 3440.08186 3437.17165  0.08%   264 1008s
  2644  1382 3437.70762   73  659 3440.08186 3437.17165  0.08%   264 1010s
  2659  1392 3438.02034   80  632 3440.08186 3437.17165  0.08%   266 1015s
  2673  1401 3438.99999   87  584 3440.08186 3437.17165  0.08%   269 1020s
  2697  1413 3438.59249   99  555 3440.08186 3437.17165  0.08%   270 1025s
  2722  1420     cutoff  112      3440.08186 3437.17165  0.08%   271 1030s
  2746  1423 3439.78585  124  416 3440.08186 3437.17165  0.08%   273 1035s
  2772  1420 3437.40046   64  715 3440.08186 3437.17186  0.08%   272 1040s
  2785  1427 3438.09632   70  636 3440.08186 3437.17186  0.08%   275 1045s
  2801  1436 3438.86354   78  595 3440.08186 3437.17186  0.08%   276 1050s
  2820  1446 3439.03279   88  561 3440.08186 3437.17186  0.08%   278 1055s
  2837  1451 3439.73431   96  533 3440.08186 3437.17186  0.08%   280 1060s
  2854  1449 3437.42984   64  714 3440.08186 3437.18450  0.08%   281 1065s
  2865  1456 3437.71801   69  656 3440.08186 3437.18450  0.08%   283 1070s
  2878  1463 3437.81350   76  634 3440.08186 3437.18450  0.08%   285 1075s
  2897  1474 3438.50453   85  599 3440.08186 3437.18450  0.08%   287 1080s
  2926  1491 3438.92085  100  552 3440.08186 3437.18450  0.08%   289 1085s
  2958  1487     cutoff  108      3440.08186 3437.18450  0.08%   290 1090s
  2967  1493 3437.63067   69  677 3440.08186 3437.18459  0.08%   292 1095s
  2977  1500 3438.27617   74  658 3440.08186 3437.18459  0.08%   294 1100s
  2991  1509 3438.52091   81  619 3440.08186 3437.18459  0.08%   295 1106s
  3001  1514 3438.88584   86  575 3440.08186 3437.18459  0.08%   297 1110s
  3012  1519 3438.85916   92  597 3440.08186 3437.18459  0.08%   298 1115s
  3038  1535 3439.49433  105  495 3440.08186 3437.18459  0.08%   299 1120s
  3057  1532 3437.46852   66  725 3440.08186 3437.22210  0.08%   301 1125s
  3083  1550 3438.08343   86  651 3440.08186 3437.22210  0.08%   301 1130s
  3110  1568 3438.87022  104  578 3440.08186 3437.22210  0.08%   303 1135s
  3139  1566 3437.43382   67  687 3440.08186 3437.22219  0.08%   304 1140s
  3167  1585 3439.62387   88  611 3440.08186 3437.22219  0.08%   305 1145s
  3198  1597 3437.66892   67  702 3440.08186 3437.27887  0.08%   307 1150s
  3211  1605 3438.45985   77  658 3440.08186 3437.27887  0.08%   307 1155s
  3231  1618 3439.03862   89  599 3440.08186 3437.27887  0.08%   308 1160s
  3253  1627 3440.02297   99  523 3440.08186 3437.27887  0.08%   309 1165s
  3264  1624 3437.88880   72  682 3440.08186 3437.27918  0.08%   310 1170s
  3277  1632 3439.14893   84  615 3440.08186 3437.27918  0.08%   311 1175s
  3295  1642     cutoff   94      3440.08186 3437.27918  0.08%   312 1180s
  3306  1643 3438.25594   74  665 3440.08186 3437.28588  0.08%   314 1185s
  3318  1651 3439.16138   81  629 3440.08186 3437.28588  0.08%   315 1190s
  3331  1649 3437.67396   69  725 3440.08186 3437.29042  0.08%   317 1195s
  3348  1660 3438.56538   85  650 3440.08186 3437.29042  0.08%   317 1200s
  3364  1669 3439.10287   94  596 3440.08186 3437.29042  0.08%   318 1205s
  3392  1674     cutoff  106      3440.08186 3437.29042  0.08%   319 1210s
  3408  1684 3438.34761   82  621 3440.08186 3437.32521  0.08%   320 1215s
  3432  1695 3439.23901   95  543 3440.08186 3437.32521  0.08%   321 1220s
  3453  1696 3437.60161   67  682 3440.08186 3437.32572  0.08%   323 1225s
  3482  1716 3438.45637   89  596 3440.08186 3437.32572  0.08%   323 1230s
  3519  1738     cutoff  112      3440.08186 3437.32572  0.08%   323 1235s
  3549  1745 3439.13246   81  519 3440.08186 3437.33263  0.08%   323 1240s
  3574  1752 3438.59376   90  589 3440.08186 3437.33263  0.08%   324 1245s
