Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36163 nonzeros
Model fingerprint: 0xdfc0e459
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4198.5172529
Presolve removed 90 rows and 3203 columns
Presolve time: 0.08s
Presolved: 15001 rows, 1887 columns, 31837 nonzeros
Found heuristic solution: objective 3761.0048297
Variable types: 50 continuous, 1837 integer (1837 binary)
Root relaxation presolved: 15001 rows, 1887 columns, 31837 nonzeros


Root relaxation: objective 3.341956e+03, 2901 iterations, 0.36 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3470.80609    0  689 3508.24165 3470.80609  1.07%     -    9s
     0     0 3470.99554    0  705 3508.24165 3470.99554  1.06%     -    9s
     0     0 3471.13905    0  698 3508.24165 3471.13905  1.06%     -    9s
     0     0 3471.22753    0  703 3508.24165 3471.22753  1.06%     -    9s
     0     0 3471.24914    0  704 3508.24165 3471.24914  1.05%     -    9s
     0     0 3473.19788    0  652 3508.24165 3473.19788  1.00%     -   10s
H    0     0                    3508.1531501 3473.20084  1.00%     -   10s
H    0     0                    3506.9554345 3473.20084  0.96%     -   10s
H    0     0                    3506.5639250 3473.20084  0.95%     -   10s
H    0     0                    3506.5424884 3473.20084  0.95%     -   10s
H    0     0                    3506.1509789 3473.20084  0.94%     -   10s
H    0     0                    3503.9860803 3473.20084  0.88%     -   10s
     0     0 3474.15801    0  674 3503.98608 3474.15801  0.85%     -   10s
     0     0 3474.46148    0  686 3503.98608 3474.46148  0.84%     -   10s
     0     0 3474.59865    0  695 3503.98608 3474.59865  0.84%     -   10s
     0     0 3474.62856    0  701 3503.98608 3474.62856  0.84%     -   10s
     0     0 3476.31370    0  659 3503.98608 3476.31370  0.79%     -   11s
     0     0 3476.86204    0  672 3503.98608 3476.86204  0.77%     -   11s
     0     0 3477.03853    0  688 3503.98608 3477.03853  0.77%     -   12s
     0     0 3477.12555    0  696 3503.98608 3477.12555  0.77%     -   12s
     0     0 3477.15914    0  695 3503.98608 3477.15914  0.77%     -   12s
     0     0 3478.24484    0  673 3503.98608 3478.24484  0.73%     -   12s
H    0     0                    3503.9352267 3478.24859  0.73%     -   13s
H    0     0                    3503.8015522 3478.24859  0.73%     -   13s
     0     0 3478.54175    0  679 3503.80155 3478.54175  0.72%     -   13s
     0     0 3478.70251    0  697 3503.80155 3478.70251  0.72%     -   13s
     0     0 3478.76501    0  704 3503.80155 3478.76501  0.71%     -   13s
     0     0 3478.78509    0  709 3503.80155 3478.78509  0.71%     -   13s
     0     0 3479.52305    0  642 3503.80155 3479.52305  0.69%     -   14s
     0     0 3479.98101    0  685 3503.80155 3479.98101  0.68%     -   14s
     0     0 3480.13228    0  681 3503.80155 3480.13228  0.68%     -   14s
     0     0 3480.18639    0  696 3503.80155 3480.18639  0.67%     -   14s
     0     0 3480.64693    0  649 3503.80155 3480.64693  0.66%     -   15s
H    0     0                    3503.1921318 3480.65507  0.64%     -   15s
     0     0 3481.02937    0  675 3503.19213 3481.02937  0.63%     -   15s
     0     0 3481.12335    0  686 3503.19213 3481.12335  0.63%     -   15s
     0     0 3481.18443    0  695 3503.19213 3481.18443  0.63%     -   15s
     0     0 3481.19884    0  694 3503.19213 3481.19884  0.63%     -   15s
     0     0 3481.79419    0  639 3503.19213 3481.79419  0.61%     -   16s
     0     0 3482.09540    0  687 3503.19213 3482.09540  0.60%     -   16s
     0     0 3482.26078    0  681 3503.19213 3482.26078  0.60%     -   16s
     0     0 3482.30957    0  693 3503.19213 3482.30957  0.60%     -   16s
     0     0 3482.79066    0  638 3503.19213 3482.79066  0.58%     -   17s
     0     0 3483.06014    0  666 3503.19213 3483.06014  0.57%     -   17s
     0     0 3483.20784    0  680 3503.19213 3483.20784  0.57%     -   17s
     0     0 3483.27689    0  693 3503.19213 3483.27689  0.57%     -   18s
     0     0 3483.32399    0  687 3503.19213 3483.32399  0.57%     -   18s
     0     0 3483.77476    0  655 3503.19213 3483.77476  0.55%     -   18s
     0     0 3484.02349    0  681 3503.19213 3484.02349  0.55%     -   18s
     0     0 3484.06538    0  685 3503.19213 3484.06538  0.55%     -   19s
     0     0 3484.51793    0  655 3503.19213 3484.51793  0.53%     -   19s
H    0     0                    3503.1480488 3484.52542  0.53%     -   19s
H    0     0                    3502.8461148 3484.52542  0.52%     -   19s
     0     0 3484.69184    0  675 3502.84611 3484.69184  0.52%     -   20s
     0     0 3484.76707    0  686 3502.84611 3484.76707  0.52%     -   20s
     0     0 3484.80239    0  684 3502.84611 3484.80239  0.52%     -   20s
     0     0 3485.08640    0  637 3502.84611 3485.08640  0.51%     -   20s
     0     0 3485.08704    0  637 3502.84611 3485.08704  0.51%     -   20s
H    0     0                    3502.4940238 3485.08970  0.50%     -   22s
H    0     0                    3502.1693629 3485.08990  0.49%     -   23s
     0     0 3485.08990    0  757 3502.16936 3485.08990  0.49%     -   23s
     0     0 3485.08990    0  618 3502.16936 3485.08990  0.49%     -   24s
     0     0 3485.08990    0  582 3502.16936 3485.08990  0.49%     -   24s
     0     0 3485.08990    0  618 3502.16936 3485.08990  0.49%     -   24s
     0     0 3485.13591    0  622 3502.16936 3485.13591  0.49%     -   24s
     0     0 3485.14855    0  633 3502.16936 3485.14855  0.49%     -   24s
     0     0 3485.46848    0  647 3502.16936 3485.46848  0.48%     -   25s
     0     0 3485.51370    0  648 3502.16936 3485.51370  0.48%     -   25s
     0     0 3487.48365    0  702 3502.16936 3487.48365  0.42%     -   26s
     0     0 3487.65901    0  684 3502.16936 3487.65901  0.41%     -   26s
     0     0 3487.71513    0  690 3502.16936 3487.71513  0.41%     -   26s
     0     0 3488.59889    0  699 3502.16936 3488.59889  0.39%     -   27s
     0     0 3488.82757    0  703 3502.16936 3488.82757  0.38%     -   28s
     0     0 3488.89397    0  711 3502.16936 3488.89397  0.38%     -   28s
     0     0 3489.12504    0  693 3502.16936 3489.12504  0.37%     -   28s
     0     0 3489.12668    0  692 3502.16936 3489.12668  0.37%     -   28s
H    0     0                    3502.0198364 3489.12668  0.37%     -   30s
     0     2 3489.12818    0  692 3502.01984 3489.12818  0.37%     -   31s
   148   108 3494.35128  121  398 3502.01984 3489.13686  0.37%  63.0   35s
   483   294 3494.33024   88  436 3502.01984 3489.14102  0.37%  45.0   40s
   709   413 3495.65890  196  637 3502.01984 3489.16959  0.37%  41.4   49s
   711   414 3496.39278  208  557 3502.01984 3489.16959  0.37%  41.3   50s
   723   422 3500.66708  296  673 3502.01984 3490.57955  0.33%  40.6   55s
   743   436 3493.27958   31  647 3502.01984 3493.27958  0.25%  39.5   60s
   769   453 3499.98889  268  694 3502.01984 3494.99428  0.20%  38.2   65s
   791   468 3496.71427   56  691 3502.01984 3496.71427  0.15%  37.1   70s
   814   483 3498.20831  156  679 3502.01984 3497.91920  0.12%  36.1   75s
   836   498 3498.65026   41  662 3502.01984 3498.65026  0.10%  35.1   80s
   857   512 3499.18521   98  664 3502.01984 3499.18521  0.08%  34.3   85s
   883   529 3499.69045  232  669 3502.01984 3499.69045  0.07%  33.2   90s
   902   542 3500.05519   71  669 3502.01984 3500.05519  0.06%  32.5   95s
   927   558 3500.32793   13  684 3502.01984 3500.32793  0.05%  31.7  100s
   953   576 3500.49904  168  676 3502.01984 3500.49904  0.04%  30.8  105s
   980   594 3500.63729  188  690 3502.01984 3500.63729  0.04%  30.0  110s
  1000   607 3500.77306  171  656 3502.01984 3500.77306  0.04%  29.4  115s
  1026   624 3500.90779   76  664 3502.01984 3500.90779  0.03%  28.6  120s
  1048   639 3501.00570  280  691 3502.01984 3501.00570  0.03%  28.0  125s
  1074   656 3501.08430   51  645 3502.01984 3501.08430  0.03%  27.3  130s
  1097   672 3501.15022  255  655 3502.01984 3501.15022  0.02%  26.8  135s
  1123   689 3501.20740  296  653 3502.01984 3501.20740  0.02%  26.1  140s
  1143   704 3501.21464   31  564 3502.01984 3501.21464  0.02%   136  145s
  1171   722 3501.28384  149  627 3502.01984 3501.28384  0.02%   133  150s
  1198   740 3501.33690  203  624 3502.01984 3501.33690  0.02%   130  155s
  1214   751 3501.35634  156  606 3502.01984 3501.35634  0.02%   128  160s
  1232   765 3501.45105   37  565 3502.01984 3501.36570  0.02%   150  165s
  1259   771 3501.74827   51  505 3502.01984 3501.36570  0.02%   154  170s
  1299   769 3501.85875   75  433 3502.01984 3501.36570  0.02%   156  175s
  1324   767 3501.49167   34  593 3502.01984 3501.36620  0.02%   157  180s
  1350   771 3501.88099   49  427 3502.01984 3501.36620  0.02%   160  185s
  1379   769 3501.51230   32  564 3502.01984 3501.37905  0.02%   164  190s
  1406   769 3501.68987   33  543 3502.01984 3501.41033  0.02%   167  195s
  1440   772 3501.71624   43  551 3502.01984 3501.41034  0.02%   170  200s
  1477   768 3501.52214   36  578 3502.01984 3501.41478  0.02%   172  205s
  1507   769 3501.72612   48  547 3502.01984 3501.41478  0.02%   175  210s
  1536   773 3501.59845   37  556 3502.01984 3501.41478  0.02%   176  215s
  1562   778 3501.78017   50  489 3502.01984 3501.41478  0.02%   179  220s
  1589   773 3501.60180   36  591 3502.01984 3501.42415  0.02%   181  225s
  1620   781 3501.63968   51  519 3502.01984 3501.42531  0.02%   183  230s
  1652   791 3501.72553   47  530 3502.01984 3501.45286  0.02%   184  235s
  1690   798 3501.84178   33  586 3502.01984 3501.45286  0.02%   184  240s
  1720   807 3501.64916   37  562 3502.01984 3501.46127  0.02%   184  245s
  1749   809 3501.82220   41  555 3502.01984 3501.46127  0.02%   186  250s
  1784   820 3501.80095   58  485 3502.01984 3501.46943  0.02%   186  255s
  1811   813 3501.74996   37  575 3502.01984 3501.47086  0.02%   189  260s
  1838   811 3501.82373   36  520 3502.01984 3501.47824  0.02%   191  265s
  1865   810 3501.99808   51  416 3502.01984 3501.47863  0.02%   192  270s
  1903   804 3501.70214   44  539 3502.01984 3501.48561  0.02%   194  275s
  1955   802 3501.64192   36  588 3502.01984 3501.50037  0.01%   195  280s
  2011   791     cutoff   37      3502.01984 3501.50668  0.01%   199  285s
  2061   785 3501.80993   36  576 3502.01984 3501.52412  0.01%   202  290s
  2091   771 3501.59285   33  564 3502.01984 3501.53845  0.01%   206  295s
  2118   770 3501.67443   44  578 3502.01984 3501.53861  0.01%   206  300s
  2157   766 3501.63146   34  622 3502.01984 3501.54375  0.01%   208  305s
  2208   771     cutoff   38      3502.01984 3501.54466  0.01%   208  310s
  2246   765 3501.98687   47  505 3502.01984 3501.56584  0.01%   209  315s
  2283   756 3501.72919   40  561 3502.01984 3501.56867  0.01%   212  320s
  2330   744 3501.82690   40  546 3502.01984 3501.57379  0.01%   213  325s
  2377   743 3501.82578   45  547 3502.01984 3501.57767  0.01%   213  330s
  2413   743 3501.83736   38  555 3502.01984 3501.58027  0.01%   215  335s
  2462   735 3501.67928   44  570 3502.01984 3501.58754  0.01%   215  340s
  2515   740 3501.90907   51  490 3502.01984 3501.58766  0.01%   214  345s
  2576   728 3501.99039   55  446 3502.01984 3501.59259  0.01%   214  350s
  2608   721 3501.90781   41  549 3502.01984 3501.60094  0.01%   214  355s
  2663   715 3501.94612   46  526 3502.01984 3501.61517  0.01%   215  360s
  2707   704     cutoff   49      3502.01984 3501.62687  0.01%   217  365s
  2726   697 3501.64645   35  606 3502.01984 3501.63376  0.01%   218  370s
  2794   689 3501.82851   44  545 3502.01984 3501.63872  0.01%   217  375s
  2859   677     cutoff   48      3502.01984 3501.64278  0.01%   217  380s
  2909   664     cutoff   50      3502.01984 3501.64697  0.01%   218  385s
  2963   652 3501.93716   49  476 3502.01984 3501.65193  0.01%   220  390s
  3013   644     cutoff   51      3502.01984 3501.65735  0.01%   219  395s
  3055   638 3501.84664   46  521 3502.01984 3501.66167  0.01%   220  401s
  3084   633 3501.87944   42  561 3502.01984 3501.66785  0.01%   221  405s
  3115   616     cutoff   48      3502.01984 3501.67294  0.01%   221  410s
  3184   620     cutoff   54      3502.01984 3501.67501  0.01%   221  415s
  3232   610 3501.78924   34  604 3502.01984 3501.69030  0.01%   222  420s
  3257   602 3501.88554   35  614 3502.01984 3501.69389  0.01%   223  428s
  3270   591 3501.76062   38  610 3502.01984 3501.70115  0.01%   223  430s
  3307   578 3501.91578   46  538 3502.01984 3501.70278  0.01%   224  435s
  3370   581 3501.88581   41  572 3502.01984 3501.70442  0.01%   224  440s
  3412   571 3501.81983   46  529 3502.01984 3501.71110  0.01%   224  445s
  3461   561     cutoff   48      3502.01984 3501.71632  0.01%   225  450s
  3488   565 3501.88925   48  532 3502.01984 3501.71735  0.01%   225  455s
  3523   571 3502.01839   54  459 3502.01984 3501.72025  0.01%   227  460s
  3566   570     cutoff   46      3502.01984 3501.72549  0.01%   228  465s
  3602   570 3501.84656   48  468 3502.01984 3501.73333  0.01%   231  470s
  3646   578 3501.88527   48  529 3502.01984 3501.74014  0.01%   232  475s
  3714   586 3501.95629   41  495 3502.01984 3501.74663  0.01%   233  480s
  3797   591 3501.85005   44  568 3502.01984 3501.75109  0.01%   233  485s
  3847   593 3501.86076   37  515 3502.01984 3501.76230  0.01%   235  490s
  3918   596 3501.93401   47  482 3502.01984 3501.77220  0.01%   236  495s
  3971   597     cutoff   38      3502.01984 3501.77464  0.01%   236  500s
  4023   602     cutoff   47      3502.01984 3501.77950  0.01%   238  505s
  4048   588 3501.86819   47  529 3502.01984 3501.78452  0.01%   240  510s
  4072   584 3501.99641   43  415 3502.01984 3501.78584  0.01%   242  515s
  4096   578 3501.90060   39  547 3502.01984 3501.79206  0.01%   242  520s
  4128   574 3501.87220   43  495 3502.01984 3501.79401  0.01%   243  525s
  4169   569 3501.98194   45  522 3502.01984 3501.79897  0.01%   244  530s
  4230   553 3502.01956   54  279 3502.01984 3501.80506  0.01%   243  535s
  4282   549 3501.92547   61  376 3502.01984 3501.81021  0.01%   243  540s
  4310   544 3501.90791   47  542 3502.01984 3501.81275  0.01%   243  545s
  4368   541 3501.90706   39  575 3502.01984 3501.81939  0.01%   244  550s
  4404   527     cutoff   49      3502.01984 3501.82431  0.01%   246  555s
  4433   518 3501.98259   42  472 3502.01984 3501.83058  0.01%   247  560s
  4499   506     cutoff   69      3502.01984 3501.83353  0.01%   247  565s
  4537   499 3501.92593   48  477 3502.01984 3501.83937  0.01%   247  570s
  4628   497 3501.95620   40  512 3502.01984 3501.84561  0.00%   247  575s
  4712   465     cutoff   46      3502.01984 3501.85578  0.00%   246  580s
  4799   442 3501.92725   37  565 3502.01984 3501.86453  0.00%   246  585s
  4892   389     cutoff   52      3502.01984 3501.88336  0.00%   245  590s
  4962   350     cutoff   43      3502.01984 3501.89391  0.00%   246  595s
  5044   314 3502.00102   49  476 3502.01984 3501.90414  0.00%   246  600s
  5097   277     cutoff   41      3502.01984 3501.91076  0.00%   246  605s
  5180   222     cutoff   50      3502.01984 3501.92664  0.00%   246  610s
  5300   133 3501.96271   50  344 3502.01984 3501.95123  0.00%   245  615s

Cutting planes:
  MIR: 193
  Flow cover: 776
  Relax-and-lift: 464

Explored 5443 nodes (1361827 simplex iterations) in 617.73 seconds (644.78 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3502.02 3502.17 3502.49 ... 3506.15

Optimal solution found (tolerance 0.00e+00)
Best objective 3.502019836390e+03, best bound 3.502019836390e+03, gap 0.0000%

User-callback calls 74654, time in user-callback 0.15 sec
Instance: data/CCRPData/40-50-3000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 50
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1837
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        221823
NumBiEdge:      0
NumDomIneqs:    221823
DominanceRatio: 0.0493
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 617.726245880127
NodeCount: 5443
MixingCutsSubmitted: 0
ObjectiveValue: 3502.019836389721
ObjectiveBound: 3502.0198363897202
RelativeGap: 0.0
