Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 7150 columns and 49994 nonzeros
Model fingerprint: 0xd4887719
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7927.2604655
Presolve removed 153 rows and 5608 columns
Presolve time: 0.23s
Presolved: 19998 rows, 1542 columns, 61195 nonzeros
Found heuristic solution: objective 7170.6601839
Variable types: 12 continuous, 1530 integer (1442 binary)
Found heuristic solution: objective 7089.1861386
Root relaxation presolved: 19998 rows, 1542 columns, 61195 nonzeros


Root relaxation: objective 6.522829e+03, 3296 iterations, 0.71 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6774.05079    0  610 6802.67082 6774.05079  0.42%     -   11s
     0     0 6774.39750    0  624 6802.67082 6774.39750  0.42%     -   11s
     0     0 6774.46730    0  627 6802.67082 6774.46730  0.41%     -   11s
     0     0 6774.49329    0  630 6802.67082 6774.49329  0.41%     -   11s
     0     0 6776.40323    0  562 6802.67082 6776.40323  0.39%     -   12s
     0     0 6776.90280    0  578 6802.67082 6776.90280  0.38%     -   12s
     0     0 6776.99127    0  590 6802.67082 6776.99127  0.38%     -   12s
     0     0 6777.02829    0  597 6802.67082 6777.02829  0.38%     -   12s
     0     0 6778.16218    0  583 6802.67082 6778.16218  0.36%     -   13s
H    0     0                    6802.6704056 6778.16395  0.36%     -   13s
H    0     0                    6800.8763511 6778.16395  0.33%     -   13s
H    0     0                    6800.7077329 6778.16395  0.33%     -   13s
     0     0 6778.58129    0  578 6800.70773 6778.58129  0.33%     -   13s
     0     0 6778.67676    0  596 6800.70773 6778.67676  0.32%     -   13s
     0     0 6778.72656    0  587 6800.70773 6778.72656  0.32%     -   13s
     0     0 6779.54164    0  590 6800.70773 6779.54164  0.31%     -   14s
     0     0 6779.82723    0  578 6800.70773 6779.82723  0.31%     -   14s
     0     0 6779.96080    0  617 6800.70773 6779.96080  0.31%     -   14s
     0     0 6780.00773    0  622 6800.70773 6780.00773  0.30%     -   14s
     0     0 6780.57746    0  555 6800.70773 6780.57746  0.30%     -   15s
H    0     0                    6800.1644519 6780.57944  0.29%     -   15s
H    0     0                    6799.9572174 6780.57944  0.28%     -   15s
H    0     0                    6799.1311755 6780.57944  0.27%     -   15s
H    0     0                    6798.8683192 6780.57944  0.27%     -   15s
     0     0 6780.89327    0  592 6798.86832 6780.89327  0.26%     -   15s
     0     0 6780.94646    0  586 6798.86832 6780.94646  0.26%     -   15s
     0     0 6781.46787    0  581 6798.86832 6781.46787  0.26%     -   16s
H    0     0                    6798.5672242 6781.47832  0.25%     -   16s
     0     0 6781.65901    0  593 6798.56722 6781.65901  0.25%     -   16s
     0     0 6781.69679    0  584 6798.56722 6781.69679  0.25%     -   16s
     0     0 6781.94196    0  590 6798.56722 6781.94196  0.24%     -   17s
     0     0 6782.11845    0  582 6798.56722 6782.11845  0.24%     -   17s
     0     0 6782.15468    0  594 6798.56722 6782.15468  0.24%     -   17s
     0     0 6782.35670    0  576 6798.56722 6782.35670  0.24%     -   17s
     0     0 6782.35795    0  576 6798.56722 6782.35795  0.24%     -   18s
H    0     0                    6798.2454846 6782.35795  0.23%     -   19s
H    0     0                    6797.5974499 6782.35831  0.22%     -   19s
     0     2 6782.35831    0  576 6797.59745 6782.35831  0.22%     -   19s
     9    11 6782.64057    8  557 6797.59745 6782.35831  0.22%  35.6   20s
H   54    54                    6797.5732864 6782.35831  0.22%  49.5   22s
   279   264 6782.42587    1  546 6797.57329 6782.38701  0.22%  19.3   25s
   432   417 6795.61857  131  165 6797.57329 6782.38701  0.22%  25.6   30s
   470   438 6784.85422   15  540 6797.57329 6782.39168  0.22%  28.6   35s
   532   499 6786.31858   27  576 6797.57329 6782.39168  0.22%  30.3   40s
   544   507 6791.62602   85  545 6797.57329 6788.44660  0.13%  29.6   46s
   562   519 6795.62772  192  531 6797.57329 6794.01008  0.05%  28.7   50s
   584   534 6796.25976   32  501 6797.57329 6796.25976  0.02%  27.6   56s

Cutting planes:
  Gomory: 1
  MIR: 2
  StrongCG: 1
  Flow cover: 19
  Relax-and-lift: 6

Explored 615 nodes (69918 simplex iterations) in 58.89 seconds (52.14 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6797.57 6797.6 6798.25 ... 6800.88

Optimal solution found (tolerance 0.00e+00)
Best objective 6.797573286435e+03, best bound 6.797573286435e+03, gap 0.0000%

User-callback calls 17939, time in user-callback 0.04 sec
Instance: data/CCRPData/50-100-2000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1442
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        44119
NumBiEdge:      0
NumDomIneqs:    44119
DominanceRatio: 0.0221
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 58.88645315170288
NodeCount: 615
MixingCutsSubmitted: 0
ObjectiveValue: 6797.573286435036
ObjectiveBound: 6797.573286435033
RelativeGap: 0.0
