Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 12051 rows, 2650 columns and 26969 nonzeros
Model fingerprint: 0xa7c85d1a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2447.1857625
Presolve removed 50 rows and 1106 columns
Presolve time: 0.05s
Presolved: 12001 rows, 1544 columns, 25514 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1514 integer (1514 binary)
Root relaxation presolved: 12001 rows, 1544 columns, 25514 nonzeros


Root relaxation: objective 1.810652e+03, 2222 iterations, 0.20 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1885.01586    0  724 1918.53749 1885.01586  1.75%     -    9s
     0     0 1885.28525    0  721 1918.53749 1885.28525  1.73%     -    9s
     0     0 1885.41996    0  748 1918.53749 1885.41996  1.73%     -    9s
     0     0 1885.45679    0  742 1918.53749 1885.45679  1.72%     -    9s
     0     0 1886.78137    0  701 1918.53749 1886.78137  1.66%     -   10s
     0     0 1887.41679    0  710 1918.53749 1887.41679  1.62%     -   11s
     0     0 1887.68468    0  732 1918.53749 1887.68468  1.61%     -   11s
     0     0 1887.76972    0  713 1918.53749 1887.76972  1.60%     -   11s
     0     0 1887.80874    0  742 1918.53749 1887.80874  1.60%     -   11s
     0     0 1888.85392    0  721 1918.53749 1888.85392  1.55%     -   12s
     0     0 1889.31438    0  718 1918.53749 1889.31438  1.52%     -   12s
     0     0 1889.40736    0  730 1918.53749 1889.40736  1.52%     -   12s
     0     0 1889.47687    0  737 1918.53749 1889.47687  1.51%     -   12s
     0     0 1889.49896    0  737 1918.53749 1889.49896  1.51%     -   12s
     0     0 1890.67317    0  697 1918.53749 1890.67317  1.45%     -   13s
     0     0 1891.37916    0  701 1918.53749 1891.37916  1.42%     -   14s
     0     0 1891.59420    0  746 1918.53749 1891.59420  1.40%     -   14s
     0     0 1891.68125    0  729 1918.53749 1891.68125  1.40%     -   14s
     0     0 1891.71596    0  751 1918.53749 1891.71596  1.40%     -   15s
     0     0 1892.41673    0  700 1918.53749 1892.41673  1.36%     -   15s
H    0     0                    1918.3873061 1892.41838  1.35%     -   15s
     0     0 1892.81074    0  726 1918.38731 1892.81074  1.33%     -   16s
     0     0 1892.95908    0  721 1918.38731 1892.95908  1.33%     -   16s
     0     0 1893.03606    0  743 1918.38731 1893.03606  1.32%     -   16s
     0     0 1893.06226    0  743 1918.38731 1893.06226  1.32%     -   16s
     0     0 1893.69482    0  704 1918.38731 1893.69482  1.29%     -   17s
     0     0 1894.08287    0  723 1918.38731 1894.08287  1.27%     -   18s
     0     0 1894.25505    0  751 1918.38731 1894.25505  1.26%     -   18s
     0     0 1894.32644    0  750 1918.38731 1894.32644  1.25%     -   18s
     0     0 1894.35982    0  764 1918.38731 1894.35982  1.25%     -   19s
     0     0 1894.96387    0  675 1918.38731 1894.96387  1.22%     -   19s
H    0     0                    1918.3307053 1894.96512  1.22%     -   19s
     0     0 1895.18806    0  701 1918.33071 1895.18806  1.21%     -   20s
     0     0 1895.27883    0  717 1918.33071 1895.27883  1.20%     -   20s
     0     0 1895.30277    0  714 1918.33071 1895.30277  1.20%     -   20s
     0     0 1895.79807    0  655 1918.33071 1895.79807  1.17%     -   21s
     0     0 1896.07884    0  703 1918.33071 1896.07884  1.16%     -   21s
     0     0 1896.16966    0  717 1918.33071 1896.16966  1.16%     -   22s
     0     0 1896.21870    0  714 1918.33071 1896.21870  1.15%     -   22s
     0     0 1896.53285    0  684 1918.33071 1896.53285  1.14%     -   23s
H    0     0                    1917.9011481 1896.53294  1.11%     -   23s
     0     0 1896.79148    0  705 1917.90115 1896.79148  1.10%     -   23s
     0     0 1896.88469    0  737 1917.90115 1896.88469  1.10%     -   23s
     0     0 1896.92590    0  757 1917.90115 1896.92590  1.09%     -   24s
     0     0 1897.15933    0  677 1917.90115 1897.15933  1.08%     -   24s
     0     0 1897.32244    0  699 1917.90115 1897.32244  1.07%     -   25s
     0     0 1897.39631    0  705 1917.90115 1897.39631  1.07%     -   25s
     0     0 1897.44009    0  695 1917.90115 1897.44009  1.07%     -   25s
     0     0 1897.75672    0  709 1917.90115 1897.75672  1.05%     -   26s
     0     0 1897.96056    0  728 1917.90115 1897.96056  1.04%     -   26s
     0     0 1898.03929    0  724 1917.90115 1898.03929  1.04%     -   26s
     0     0 1898.07767    0  751 1917.90115 1898.07767  1.03%     -   27s
     0     0 1898.35133    0  697 1917.90115 1898.35133  1.02%     -   27s
     0     0 1898.58144    0  729 1917.90115 1898.58144  1.01%     -   28s
     0     0 1898.65195    0  720 1917.90115 1898.65195  1.00%     -   28s
     0     0 1898.68094    0  732 1917.90115 1898.68094  1.00%     -   28s
     0     0 1898.90646    0  689 1917.90115 1898.90646  0.99%     -   29s
     0     0 1899.04774    0  692 1917.90115 1899.04774  0.98%     -   29s
     0     0 1899.09847    0  736 1917.90115 1899.09847  0.98%     -   30s
     0     0 1899.36340    0  707 1917.90115 1899.36340  0.97%     -   31s
     0     0 1899.36394    0  707 1917.90115 1899.36394  0.97%     -   31s
H    0     0                    1917.8279444 1899.36454  0.96%     -   32s
H    0     0                    1917.7167433 1899.36454  0.96%     -   32s
H    0     0                    1917.4803396 1899.36454  0.94%     -   33s
H    0     0                    1917.4364565 1899.36454  0.94%     -   33s
H    0     0                    1917.3888399 1899.36454  0.94%     -   33s
     0     2 1899.36471    0  706 1917.38884 1899.36471  0.94%     -   33s
     8    10 1899.53702    5  688 1917.38884 1899.36471  0.94%   248   35s
    46    48 1900.87813   28  632 1917.38884 1899.36471  0.94%   259   40s
   117   108 1904.65242   79  426 1917.38884 1899.36471  0.94%   175   45s
   338   226 1914.14015  247  120 1917.38884 1899.36471  0.94%  85.5   50s
   390   259 1901.07636   15  683 1917.38884 1899.39349  0.94%  91.3   56s
   433   296 1903.79829   49  560 1917.38884 1899.39349  0.94%  96.7   60s
   468   316 1906.35573   76  445 1917.38884 1899.39349  0.94%  96.7   65s
   494   332 1908.58947   94  341 1917.38884 1899.39349  0.94%  94.7   79s
   501   336 1908.86663  100  331 1917.38884 1899.39349  0.94%  93.7   80s
   643   399 1900.28916    3  687 1917.38884 1899.39581  0.94%  81.4   85s
   658   414 1901.33313   15  688 1917.38884 1899.39581  0.94%  86.0   91s
   671   426 1900.11217    4  707 1917.38884 1899.39581  0.94%  89.2  101s
   674   428 1900.81169   33  730 1917.38884 1899.39581  0.94%  88.8  105s
   690   439 1914.63327  246  760 1917.38884 1900.80502  0.86%  86.7  111s
   704   448 1904.75433   91  738 1917.38884 1902.09299  0.80%  85.0  116s
   715   455 1902.72038   23  789 1917.38884 1902.72038  0.77%  83.7  120s
   725   462 1904.15728   93  761 1917.38884 1903.76355  0.71%  82.5  125s
   741   473 1904.40220   84  768 1917.38884 1904.40220  0.68%  80.7  130s
   755   482 1914.04926  174  752 1917.38884 1904.99604  0.65%  79.2  135s
   768   491 1905.47150   33  777 1917.38884 1905.47150  0.62%  77.9  140s
   773   494 1908.01679   67  775 1917.38884 1906.12906  0.59%  77.4  145s
   787   503 1915.38998  259  796 1917.38884 1906.50454  0.57%  76.0  150s
   802   513 1906.83530   47  769 1917.38884 1906.83530  0.55%  74.6  156s
   812   520 1907.11411    3  818 1917.38884 1907.11411  0.54%  73.7  160s
   819   525 1907.49498   43  785 1917.38884 1907.49498  0.52%  73.0  165s
   835   535 1907.76623   30  758 1917.38884 1907.76623  0.50%  71.6  171s
   851   546 1907.90389   83  813 1917.38884 1907.90389  0.49%  70.3  175s
   855   549 1914.04926  174  784 1917.38884 1908.26891  0.48%  70.0  180s
   867   557 1908.44043   45  791 1917.38884 1908.44043  0.47%  69.0  186s
   881   566 1909.83207  111  790 1917.38884 1908.58777  0.46%  67.9  190s
   887   570 1915.38998  259  778 1917.38884 1908.89693  0.44%  67.4  195s
   895   575 1909.02167   19  761 1917.38884 1909.02167  0.44%  66.8  200s
   907   583 1909.12410   43  822 1917.38884 1909.12410  0.43%  66.0  205s
   910   585 1909.43378   72  802 1917.38884 1909.43378  0.41%  65.7  210s
   922   593 1912.55243  120  814 1917.38884 1909.49947  0.41%  64.9  215s
   926   596 1909.69910   12  800 1917.38884 1909.69910  0.40%  64.6  220s
   938   604 1909.78197   33  756 1917.38884 1909.78197  0.40%  63.8  225s
   953   614 1909.93446   37  795 1917.38884 1909.93446  0.39%  62.8  231s
   965   622 1910.05241   72  761 1917.38884 1910.05241  0.38%  62.0  236s
   978   631 1910.12654   67  773 1917.38884 1910.12654  0.38%  61.2  240s
   985   635 1910.25227   98  788 1917.38884 1910.25227  0.37%  60.7  245s
   995   642 1910.32848   19  756 1917.38884 1910.32848  0.37%  60.1  250s
  1013   654 1912.60117  112  769 1917.38884 1910.43363  0.36%  59.1  257s
  1022   660 1912.55243  120  813 1917.38884 1910.48414  0.36%  58.5  260s
  1029   665 1910.60899  107  775 1917.38884 1910.60899  0.35%  58.1  265s
  1038   671 1910.68596   33  768 1917.38884 1910.68596  0.35%  57.6  270s
  1049   678 1910.75979   19  758 1917.38884 1910.75979  0.35%  57.0  276s
  1064   688 1910.84645  158  790 1917.38884 1910.84645  0.34%  56.2  281s
  1066   689 1910.89542  175  781 1917.38884 1910.89542  0.34%  56.1  285s
  1079   698 1913.49360  238  790 1917.38884 1910.99150  0.33%  55.4  290s
  1097   710 1911.04806   36  770 1917.38884 1911.04806  0.33%  54.5  295s
  1116   723 1911.09263  130  749 1917.38884 1911.09263  0.33%  53.6  300s
  1130   732 1911.11418   40  768 1917.38884 1911.11418  0.33%  52.9  305s
  1153   747 1911.15038   37  773 1917.38884 1911.15038  0.33%  51.9  311s
  1171   759 1911.18188    4  748 1917.38884 1911.18188  0.32%  51.1  315s
  1188   771 1911.21421  104  738 1917.38884 1911.21421  0.32%  50.4  320s
  1213   787 1912.60117  112  710 1917.38884 1911.26187  0.32%  49.3  326s
  1234   801 1911.29524   84  725 1917.38884 1911.29524  0.32%  48.5  330s
  1260   819 1914.72816  256  745 1917.38884 1911.32631  0.32%  47.5  335s
  1277   830 1915.89006  265  748 1917.38884 1911.37169  0.31%  46.8  340s
  1296   843 1916.22492  266  744 1917.38884 1911.39362  0.31%  46.2  346s
  1306   849 1911.40570  111  756 1917.38884 1911.40570  0.31%  45.8  350s
  1328   865 1911.41789   23  710 1917.38884 1911.41789  0.31%   228  358s
  1330   866 1911.41789   40  689 1917.38884 1911.41789  0.31%   228  360s
  1340   873 1911.45310  114  746 1917.38884 1911.45310  0.31%   226  365s
  1355   883 1914.04926  174  707 1917.38884 1911.52627  0.31%   224  371s
  1366   890 1911.58189  175  720 1917.38884 1911.58189  0.30%   222  375s
  1377   898 1915.89006  265  732 1917.38884 1911.63916  0.30%   220  380s
  1389   906 1911.68860    7  732 1917.38884 1911.68860  0.30%   218  385s
  1408   918 1911.72921   73  772 1917.38884 1911.72921  0.30%   215  390s
  1417   924 1912.22305  146  729 1917.38884 1911.77003  0.29%   214  396s
  1429   932 1911.80564  107  766 1917.38884 1911.80564  0.29%   212  400s
  1440   940 1911.84316  114  760 1917.38884 1911.84316  0.29%   211  405s
  1451   947 1911.87308   83  752 1917.38884 1911.87308  0.29%   209  410s
  1464   956 1911.91655  158  737 1917.38884 1911.91655  0.29%   207  415s
  1474   962 1911.94786   33  755 1917.38884 1911.94786  0.28%   206  420s
  1482   968 1914.04926  174  743 1917.38884 1911.96853  0.28%   205  425s
  1495   976 1912.00909   19  759 1917.38884 1912.00909  0.28%   203  431s
  1506   984 1912.03929  111  762 1917.38884 1912.03929  0.28%   201  435s
  1522   994 1912.55243  120  747 1917.38884 1912.07417  0.28%   199  441s
  1534  1002 1912.10824   84  748 1917.38884 1912.10824  0.28%   198  446s
  1542  1008 1915.45520  199  736 1917.38884 1912.12997  0.27%   197  451s
  1553  1015 1912.16295   37  736 1917.38884 1912.16295  0.27%   195  455s
  1565  1023 1912.18787   72  760 1917.38884 1912.18787  0.27%   194  460s
  1576  1030 1912.21627   91  765 1917.38884 1912.21627  0.27%   192  465s
  1590  1040 1914.63327  246  766 1917.38884 1912.24535  0.27%   191  472s
  1600  1046 1912.26873   26  760 1917.38884 1912.26873  0.27%   189  476s
  1612  1054 1912.29144    3  759 1917.38884 1912.29144  0.27%   188  482s
  1621  1060 1912.30940  134  763 1917.38884 1912.30940  0.26%   187  486s
  1629  1066 1912.33152  107  735 1917.38884 1912.33152  0.26%   186  491s
  1639  1072 1912.35342   40  768 1917.38884 1912.35342  0.26%   185  495s
  1649  1079 1912.36778   19  760 1917.38884 1912.36778  0.26%   184  501s
  1664  1089 1912.39370  158  786 1917.38884 1912.39370  0.26%   182  505s
  1677  1098 1915.89006  265  755 1917.38884 1912.42571  0.26%   181  511s
  1687  1104 1915.38998  259  738 1917.38884 1912.44503  0.26%   180  516s
  1698  1112 1913.68874  151  788 1917.38884 1912.46950  0.26%   179  521s
  1706  1117 1912.48343  111  764 1917.38884 1912.48343  0.26%   178  525s
  1720  1126 1912.50669   84  734 1917.38884 1912.50669  0.25%   176  530s
  1734  1136 1912.53462   84  744 1917.38884 1912.53462  0.25%   175  535s
  1744  1142 1912.55930   97  744 1917.38884 1912.55930  0.25%   174  541s
  1753  1148 1912.57355   37  733 1917.38884 1912.57355  0.25%   173  547s
  1763  1155 1912.58912   54  754 1917.38884 1912.58912  0.25%   172  552s
  1773  1162 1912.60338   67  745 1917.38884 1912.60338  0.25%   171  556s
  1781  1167 1912.61300  111  712 1917.38884 1912.61300  0.25%   170  560s
  1795  1176 1912.62952   19  748 1917.38884 1912.62952  0.25%   169  565s
  1804  1182 1912.64056   91  736 1917.38884 1912.64056  0.25%   168  571s
  1815  1190 1912.64875   23  759 1917.38884 1912.64875  0.25%   167  576s
  1824  1196 1912.65682   67  723 1917.38884 1912.65682  0.25%   166  580s
  1835  1203 1912.66582   30  767 1917.38884 1912.66582  0.25%   165  585s
  1848  1213 1912.67053   93  667 1917.38884 1912.67053  0.25%   244  591s
  1850  1214 1912.67053   20  683 1917.38884 1912.67053  0.25%   244  595s
  1859  1220 1912.67184   22  731 1917.38884 1912.67184  0.25%   243  600s
  1867  1226 1912.67797   45  720 1917.38884 1912.67797  0.25%   242  605s
  1878  1233 1912.69023   67  745 1917.38884 1912.69023  0.25%   240  610s
  1891  1242 1913.76678  172  716 1917.38884 1912.70483  0.24%   239  615s
  1899  1247 1912.71944  165  731 1917.38884 1912.71944  0.24%   238  620s
  1912  1256 1912.74039    3  739 1917.38884 1912.74039  0.24%   236  626s
  1921  1262 1912.75683  134  723 1917.38884 1912.75683  0.24%   235  631s
  1928  1266 1912.76882   23  741 1917.38884 1912.76882  0.24%   234  635s
  1945  1278 1912.79136   19  732 1917.38884 1912.79136  0.24%   232  640s
  1954  1284 1912.80960   14  749 1917.38884 1912.80960  0.24%   231  645s
  1962  1289 1912.82777   14  748 1917.38884 1912.82777  0.24%   230  650s
  1973  1296 1912.84639   67  740 1917.38884 1912.84639  0.24%   229  656s
  1981  1302 1912.85710  111  734 1917.38884 1912.85710  0.24%   228  660s
  1993  1310 1912.87250   59  745 1917.38884 1912.87250  0.24%   226  665s
  2008  1320 1912.88489   73  753 1917.38884 1912.88489  0.23%   225  671s
  2018  1326 1912.89771   36  749 1917.38884 1912.89771  0.23%   224  676s
  2025  1331 1912.90881   93  704 1917.38884 1912.90881  0.23%   223  680s
  2035  1338 1912.91620   30  715 1917.38884 1912.91620  0.23%   222  685s
  2047  1346 1916.85991  249  758 1917.38884 1912.92567  0.23%   220  691s
  2052  1349 1912.92979   22  751 1917.38884 1912.92979  0.23%   220  696s
  2059  1354 1912.93547   22  760 1917.38884 1912.93547  0.23%   219  700s
  2068  1360 1912.94429   33  745 1917.38884 1912.94429  0.23%   218  706s
  2076  1365 1912.94956   91  744 1917.38884 1912.94956  0.23%   217  710s
  2086  1372 1913.25883  212  752 1917.38884 1912.96126  0.23%   216  716s
  2093  1376 1912.96790   59  748 1917.38884 1912.96790  0.23%   216  720s
  2102  1382 1912.97622   47  753 1917.38884 1912.97622  0.23%   215  725s
  2109  1387 1912.98340   65  747 1917.38884 1912.98340  0.23%   214  732s
  2118  1393 1912.99401   36  755 1917.38884 1912.99401  0.23%   213  735s
  2128  1400 1913.00443   23  741 1917.38884 1913.00443  0.23%   212  741s
  2132  1402 1913.60029  170  715 1917.38884 1913.00992  0.23%   212  745s
  2160  1422 1914.72816  256  732 1917.38884 1913.02462  0.23%   243  750s
  2162  1424 1913.02462   14  671 1917.38884 1913.02462  0.23%   243  757s
  2164  1425 1913.02462  158  700 1917.38884 1913.02462  0.23%   242  760s
  2173  1431 1913.02916   67  713 1917.38884 1913.02916  0.23%   241  765s
  2179  1435 1913.49360  238  748 1917.38884 1913.03687  0.23%   241  770s
  2187  1440 1915.38998  259  714 1917.38884 1913.05550  0.23%   240  776s
  2194  1445 1914.26631  246  725 1917.38884 1913.06612  0.23%   239  780s
  2203  1451 1913.08925   26  726 1917.38884 1913.08925  0.22%   238  785s
  2210  1456 1913.10894   72  690 1917.38884 1913.10894  0.22%   237  790s
  2223  1464 1913.13204  118  714 1917.38884 1913.13204  0.22%   236  796s
  2230  1469 1913.14253   40  742 1917.38884 1913.14253  0.22%   235  800s
  2236  1473 1913.15562   35  719 1917.38884 1913.15562  0.22%   235  805s
  2244  1478 1913.17177   97  726 1917.38884 1913.17177  0.22%   234  812s
  2251  1483 1913.17827   83  741 1917.38884 1913.17827  0.22%   233  815s
  2259  1488 1913.18995   22  722 1917.38884 1913.18995  0.22%   232  821s
  2269  1495 1913.19970  102  725 1917.38884 1913.19970  0.22%   231  826s
  2276  1500 1913.20525   91  738 1917.38884 1913.20525  0.22%   230  830s
  2284  1505 1914.72816  256  735 1917.38884 1913.21892  0.22%   230  836s
  2293  1511 1913.23299   59  703 1917.38884 1913.23299  0.22%   229  840s
  2302  1517 1913.24672   47  745 1917.38884 1913.24672  0.22%   228  845s
  2311  1523 1913.25566   26  755 1917.38884 1913.25566  0.22%   227  850s
  2321  1530 1913.26785  134  734 1917.38884 1913.26785  0.21%   226  855s
  2328  1534 1913.27735   23  735 1917.38884 1913.27735  0.21%   225  860s
  2337  1540 1913.28884   15  737 1917.38884 1913.28884  0.21%   224  865s
  2352  1550 1913.29872   22  719 1917.38884 1913.29872  0.21%   223  870s
  2366  1561 1913.30199  175  724 1917.38884 1913.30199  0.21%   245  875s
  2368  1563 1913.30199   33  657 1917.38884 1913.30199  0.21%   245  880s
  2373  1566 1913.30199   67  687 1917.38884 1913.30199  0.21%   244  885s
  2379  1570 1913.49360  238  733 1917.38884 1913.30477  0.21%   243  891s
  2385  1574 1913.30837   98  709 1917.38884 1913.30837  0.21%   243  895s
  2396  1581 1916.22492  266  689 1917.38884 1913.31886  0.21%   242  901s
  2401  1585 1913.32366  218  709 1917.38884 1913.32366  0.21%   241  905s
  2411  1591 1913.32916   26  725 1917.38884 1913.32916  0.21%   240  911s
  2419  1597 1913.33821   43  723 1917.38884 1913.33821  0.21%   239  916s
  2426  1601 1913.34542   12  712 1917.38884 1913.34542  0.21%   239  920s
  2438  1609 1913.35340   33  705 1917.38884 1913.35340  0.21%   238  925s
  2445  1614 1913.36229   19  697 1917.38884 1913.36229  0.21%   237  931s
  2451  1618 1913.36768   83  731 1917.38884 1913.36768  0.21%   236  937s
  2454  1620 1913.36967   14  729 1917.38884 1913.36967  0.21%   236  940s
  2459  1623 1913.37508   22  740 1917.38884 1913.37508  0.21%   235  945s
  2470  1631 1913.38329   91  731 1917.38884 1913.38329  0.21%   234  950s
  2478  1636 1913.38485   67  698 1917.38884 1913.38485  0.21%   234  957s
  2479  1639 1913.39323   59  719 1917.38884 1913.38485  0.21%   246  960s
  2491  1647 1913.44044   65  686 1917.38884 1913.39324  0.21%   247  965s
  2505  1656 1913.47629   72  672 1917.38884 1913.39324  0.21%   248  970s
  2518  1665 1913.54143   78  653 1917.38884 1913.39324  0.21%   249  975s
  2530  1673 1913.75877   84  642 1917.38884 1913.39324  0.21%   251  980s
  2543  1681 1913.66404   91  623 1917.38884 1913.39324  0.21%   253  985s
  2556  1690 1913.98708   97  600 1917.38884 1913.39324  0.21%   254  990s
  2568  1696 1913.93991  103  595 1917.38884 1913.39324  0.21%   255  995s
  2582  1703     cutoff  110      1917.38884 1913.39324  0.21%   257 1000s
  2594  1709 1915.76920  116  561 1917.38884 1913.39324  0.21%   258 1005s
  2613  1717 1914.73322  126  545 1917.38884 1913.39324  0.21%   260 1010s
  2631  1725 1914.29206  135  554 1917.38884 1913.39324  0.21%   261 1015s
  2663  1727 1914.47871  152  516 1917.38884 1913.39324  0.21%   261 1020s
  2693  1733 1915.25773  167  465 1917.38884 1913.39324  0.21%   261 1025s
  2723  1743 1914.82919  184  464 1917.38884 1913.39324  0.21%   261 1030s
  2759  1748 1916.76459  203  393 1917.38884 1913.39324  0.21%   261 1035s
  2804  1757 1915.27514  227  379 1917.38884 1913.39324  0.21%   259 1040s
  2859  1768 1915.82344  256  335 1917.38884 1913.39324  0.21%   256 1045s
  2896  1759 1916.10323  276  313 1917.38884 1913.39324  0.21%   254 1050s
  2938  1754 1913.39434   60  723 1917.38884 1913.39334  0.21%   252 1055s
  2941  1756 1913.42590   62  723 1917.38884 1913.39334  0.21%   253 1076s
  2948  1760 1913.47343   65  701 1917.38884 1913.39334  0.21%   254 1086s
  2958  1767 1914.04627   70  675 1917.38884 1913.39334  0.21%   256 1090s
  2969  1774 1913.69855   76  681 1917.38884 1913.39334  0.21%   258 1095s
  2974  1778 1913.76561   78  677 1917.38884 1913.39334  0.21%   259 1102s
  2980  1780 1913.98716   81  664 1917.38884 1913.39334  0.21%   260 1105s
  2989  1784 1913.77505   86  671 1917.38884 1913.39334  0.21%   261 1110s
  2994  1787 1916.74409   88  624 1917.38884 1913.39334  0.21%   262 1115s
  3006  1790 1914.11548   95  652 1917.38884 1913.39334  0.21%   264 1123s
  3013  1795 1914.37088   98  644 1917.38884 1913.39334  0.21%   265 1125s
  3025  1803 1914.26832  104  640 1917.38884 1913.39334  0.21%   266 1130s
