Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 8150 columns and 70975 nonzeros
Model fingerprint: 0x5fff965d
Variable types: 5150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 8030.0050278
Presolve removed 172 rows and 5840 columns
Presolve time: 0.38s
Presolved: 29979 rows, 2310 columns, 62166 nonzeros
Found heuristic solution: objective 7255.5565060
Variable types: 16 continuous, 2294 integer (2210 binary)
Found heuristic solution: objective 7189.0871016
Root relaxation presolved: 29979 rows, 2310 columns, 62166 nonzeros


Root relaxation: objective 6.502310e+03, 6112 iterations, 1.15 seconds (0.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6777.37838    0  907 6848.37136 6777.37838  1.04%     -   22s
     0     0 6781.10306    0  855 6848.37136 6781.10306  0.98%     -   24s
H    0     0                    6847.0917649 6781.10329  0.96%     -   24s
H    0     0                    6846.4285935 6781.10329  0.95%     -   24s
H    0     0                    6845.8878266 6781.10329  0.95%     -   24s
H    0     0                    6845.2828787 6781.10329  0.94%     -   24s
H    0     0                    6845.2779951 6781.10329  0.94%     -   24s
H    0     0                    6845.2698043 6781.10329  0.94%     -   24s
H    0     0                    6842.9207637 6781.10329  0.90%     -   24s
H    0     0                    6842.0220794 6781.10329  0.89%     -   24s
H    0     0                    6841.8908278 6781.10329  0.89%     -   24s
     0     0 6782.43124    0  875 6841.89083 6782.43124  0.87%     -   25s
     0     0 6782.83983    0  877 6841.89083 6782.83983  0.86%     -   25s
     0     0 6783.01792    0  889 6841.89083 6783.01792  0.86%     -   25s
     0     0 6783.09051    0  897 6841.89083 6783.09051  0.86%     -   25s
     0     0 6783.11413    0  891 6841.89083 6783.11413  0.86%     -   26s
     0     0 6785.89147    0  867 6841.89083 6785.89147  0.82%     -   27s
     0     0 6787.08173    0  897 6841.89083 6787.08173  0.80%     -   28s
     0     0 6787.31521    0  909 6841.89083 6787.31521  0.80%     -   28s
     0     0 6787.41628    0  911 6841.89083 6787.41628  0.80%     -   29s
     0     0 6787.44852    0  915 6841.89083 6787.44852  0.80%     -   29s
     0     0 6789.83446    0  857 6841.89083 6789.83446  0.76%     -   31s
H    0     0                    6841.6499645 6789.83515  0.76%     -   31s
H    0     0                    6841.1475817 6789.83515  0.75%     -   31s
H    0     0                    6840.1665760 6789.83515  0.74%     -   31s
H    0     0                    6839.8284407 6789.83515  0.73%     -   31s
H    0     0                    6839.6878291 6789.83515  0.73%     -   31s
     0     0 6790.90672    0  892 6839.68783 6790.90672  0.71%     -   31s
     0     0 6791.11570    0  908 6839.68783 6791.11570  0.71%     -   32s
     0     0 6791.19594    0  919 6839.68783 6791.19594  0.71%     -   32s
     0     0 6791.21532    0  922 6839.68783 6791.21532  0.71%     -   32s
     0     0 6792.86496    0  856 6839.68783 6792.86496  0.68%     -   34s
     0     0 6793.60468    0  888 6839.68783 6793.60468  0.67%     -   35s
     0     0 6793.76845    0  904 6839.68783 6793.76845  0.67%     -   35s
     0     0 6793.86562    0  918 6839.68783 6793.86562  0.67%     -   35s
     0     0 6793.89965    0  917 6839.68783 6793.89965  0.67%     -   35s
     0     0 6795.02531    0  881 6839.68783 6795.02531  0.65%     -   37s
     0     0 6795.58286    0  899 6839.68783 6795.58286  0.64%     -   38s
     0     0 6795.69089    0  892 6839.68783 6795.69089  0.64%     -   38s
     0     0 6795.74903    0  904 6839.68783 6795.74903  0.64%     -   38s
     0     0 6796.41594    0  873 6839.68783 6796.41594  0.63%     -   39s
     0     0 6796.86037    0  890 6839.68783 6796.86037  0.63%     -   40s
     0     0 6796.94749    0  890 6839.68783 6796.94749  0.62%     -   40s
     0     0 6796.98896    0  897 6839.68783 6796.98896  0.62%     -   40s
     0     0 6797.60661    0  872 6839.68783 6797.60661  0.62%     -   41s
     0     0 6797.88859    0  904 6839.68783 6797.88859  0.61%     -   42s
     0     0 6797.96169    0  907 6839.68783 6797.96169  0.61%     -   42s
     0     0 6798.59948    0  875 6839.68783 6798.59948  0.60%     -   43s
     0     0 6798.90459    0  898 6839.68783 6798.90459  0.60%     -   44s
     0     0 6798.96840    0  891 6839.68783 6798.96840  0.60%     -   44s
     0     0 6799.38883    0  887 6839.68783 6799.38883  0.59%     -   45s
H    0     0                    6838.5229626 6799.38893  0.57%     -   45s
     0     0 6799.59897    0  899 6838.52296 6799.59897  0.57%     -   46s
     0     0 6799.69568    0  928 6838.52296 6799.69568  0.57%     -   46s
     0     0 6799.77112    0  922 6838.52296 6799.77112  0.57%     -   46s
     0     0 6800.07435    0  879 6838.52296 6800.07435  0.56%     -   47s
     0     0 6800.07468    0  879 6838.52296 6800.07468  0.56%     -   48s
H    0     0                    6838.4510525 6800.07495  0.56%     -   59s
H    0     0                    6836.8455234 6800.07495  0.54%     -   59s
H    0     0                    6836.8398820 6800.07495  0.54%     -   59s
H    0     0                    6836.5296067 6800.07495  0.53%     -   59s
H    0     0                    6836.0886704 6800.07495  0.53%     -   59s
H    0     0                    6835.9959780 6800.07495  0.53%     -   59s
     0     2 6800.07952    0  879 6835.99598 6800.07952  0.53%     -   59s
     4     6 6800.41374    3  880 6835.99598 6800.09575  0.53%  68.5   60s
    36    38 6801.83102   21  815 6835.99598 6800.09575  0.53%   143   65s
    79    80 6805.15311   48  760 6835.99598 6800.09575  0.53%   134   70s
H  108   101                    6835.9813621 6800.09575  0.52%   122   72s
H  108   101                    6835.9407076 6800.09575  0.52%   122   72s
   143   119 6808.95867   99  573 6835.94071 6800.09575  0.52%   105   75s
   270   200 6817.84616  199  398 6835.94071 6800.09575  0.52%  72.9   80s
   495   307 6800.74222    2  891 6835.94071 6800.16298  0.52%  46.2   85s
   528   338 6803.33813   29  812 6835.94071 6800.16298  0.52%  53.8   90s
   594   395 6808.79286   84  678 6835.94071 6800.16298  0.52%  55.9   95s
   645   433 6823.68718  260  879 6835.94071 6800.16298  0.52%  54.4  111s
   647   434 6809.11286   89  795 6835.94071 6800.16298  0.52%  54.2  117s
   648   435 6807.41450   66  919 6835.94071 6800.16298  0.52%  54.2  125s
   650   436 6811.77086  134  938 6835.94071 6800.83609  0.51%  54.0  131s
   658   442 6802.32344   23  951 6835.94071 6801.29194  0.51%  53.3  135s
   659   442 6806.91595    3 1002 6835.94071 6806.91595  0.42%  53.2  144s
   660   443 6821.70351  205 1002 6835.94071 6808.11316  0.41%  53.2  146s
   666   447 6808.84344   57 1022 6835.94071 6808.84344  0.40%  52.7  150s
   671   450 6812.66071   93 1001 6835.94071 6812.66071  0.34%  52.3  161s
   673   452 6814.11222    8 1019 6835.94071 6814.11222  0.32%  52.1  165s
   685   460 6814.38367  117 1037 6835.94071 6814.38367  0.32%  51.2  170s
   686   460 6816.82498   44 1011 6835.94071 6816.82498  0.28%  51.2  179s
   687   461 6817.56589   66 1045 6835.94071 6817.56589  0.27%  51.1  182s
   693   465 6817.98093   20 1053 6835.94071 6817.98093  0.26%  50.6  185s
   699   469 6819.36776   60 1000 6835.94071 6819.36776  0.24%  50.2  196s
   702   471 6820.27722  139 1043 6835.94071 6820.27722  0.23%  50.0  200s
   713   478 6830.37012  325 1011 6835.94071 6821.35921  0.21%  49.2  212s
   715   480 6821.91807   68 1010 6835.94071 6821.91807  0.21%  49.1  215s
   723   485 6832.21797  364 1039 6835.94071 6822.04554  0.20%  48.5  220s
   724   486 6822.84650   68 1013 6835.94071 6822.84650  0.19%  48.5  227s
   725   486 6832.42818  367 1010 6835.94071 6823.24162  0.19%  48.4  230s
   737   494 6823.50138  111 1048 6835.94071 6823.50138  0.18%  47.6  236s
   738   495 6824.07653   94 1020 6835.94071 6824.07653  0.17%  47.5  241s
   741   497 6824.57843  223 1041 6835.94071 6824.57843  0.17%  47.4  245s
   748   502 6825.13198   66 1025 6835.94071 6825.13198  0.16%  46.9  254s
   749   502 6825.41660  113 1046 6835.94071 6825.41660  0.15%  46.9  257s
   754   506 6825.60013   82 1061 6835.94071 6825.60013  0.15%  46.5  260s
   759   509 6826.00160    3 1041 6835.94071 6826.00160  0.15%  46.2  268s
   761   510 6826.22692   56 1036 6835.94071 6826.22692  0.14%  46.1  271s
   771   517 6826.31258   93 1064 6835.94071 6826.31258  0.14%  45.5  276s
   772   518 6826.59231  150 1056 6835.94071 6826.59231  0.14%  45.5  281s
   779   522 6826.87041   21 1068 6835.94071 6826.87041  0.13%  45.0  285s
   782   524 6827.12594   42 1042 6835.94071 6827.12594  0.13%  44.9  293s
   783   525 6832.54397  367 1069 6835.94071 6827.29860  0.13%  44.8  295s
   794   532 6829.44143  185 1075 6835.94071 6827.44876  0.12%  44.2  302s
   795   533 6832.86556  370 1053 6835.94071 6827.65028  0.12%  44.1  306s
   804   539 6827.83095   34 1058 6835.94071 6827.83095  0.12%  43.6  310s
   816   547 6829.47192  328 1054 6835.94071 6828.06559  0.12%  43.0  315s
   825   553 6832.42818  367 1026 6835.94071 6828.25647  0.11%  42.5  320s
   833   558 6828.48327  130 1051 6835.94071 6828.48327  0.11%  42.1  325s
   845   566 6828.68898  260 1048 6835.94071 6828.68898  0.11%  41.5  330s
   860   576 6828.71099  205 1047 6835.94071 6828.71099  0.11%  40.8  335s
   871   585 6828.71575   93  774 6835.94071 6828.71575  0.11%   223  344s
   872   586 6828.71575  150  953 6835.94071 6828.71575  0.11%   223  358s
   873   587 6828.71575    8  979 6835.94071 6828.71575  0.11%   223  363s
   874   587 6828.71575   72  992 6835.94071 6828.71575  0.11%   223  368s
   875   588 6828.71575   42 1016 6835.94071 6828.71575  0.11%   222  370s
   882   593 6828.94332   42 1052 6835.94071 6828.94332  0.10%   221  379s
   883   593 6832.54397  367 1042 6835.94071 6829.00319  0.10%   220  380s
   889   597 6829.21438  103 1049 6835.94071 6829.21438  0.10%   219  389s
   890   598 6829.26251   81 1049 6835.94071 6829.26251  0.10%   219  390s
   895   601 6832.86556  370 1054 6835.94071 6829.45308  0.09%   217  397s
   898   603 6829.54259  176 1060 6835.94071 6829.54259  0.09%   217  400s
   905   608 6829.68596    3 1028 6835.94071 6829.68596  0.09%   215  407s
   909   611 6829.77806  143 1063 6835.94071 6829.77806  0.09%   214  410s
   913   613 6830.37012  325 1061 6835.94071 6829.91288  0.09%   213  417s
   920   618 6829.98221   43 1063 6835.94071 6829.98221  0.09%   212  422s
   921   619 6830.05835   78 1052 6835.94071 6830.05835  0.09%   211  426s
   926   622 6830.12929    8 1066 6835.94071 6830.12929  0.09%   210  430s
   929   624 6833.58823  373 1061 6835.94071 6830.22970  0.08%   209  435s
   935   628 6830.30010   16 1060 6835.94071 6830.30010  0.08%   208  442s
   942   633 6830.35450   61 1074 6835.94071 6830.35450  0.08%   207  446s
   943   633 6830.40234   89 1049 6835.94071 6830.40234  0.08%   206  450s
   950   638 6830.44576  134 1064 6835.94071 6830.44576  0.08%   205  455s
   953   640 6830.53857   86 1071 6835.94071 6830.53857  0.08%   204  460s
   960   645 6830.60285  205 1058 6835.94071 6830.60285  0.08%   203  468s
   963   647 6830.66464   21 1056 6835.94071 6830.66464  0.08%   202  470s
   967   649 6830.70530  153 1045 6835.94071 6830.70530  0.08%   201  476s
   973   653 6830.73694    8 1062 6835.94071 6830.73694  0.08%   200  481s
   975   655 6830.80838   42 1062 6835.94071 6830.80838  0.08%   200  485s
   981   659 6830.85728    3 1060 6835.94071 6830.85728  0.07%   198  493s
   986   662 6830.89835   44 1073 6835.94071 6830.89835  0.07%   197  495s
   991   665 6830.94256   29 1052 6835.94071 6830.94256  0.07%   196  502s
   996   669 6830.99117  280 1069 6835.94071 6830.99117  0.07%   195  506s
   997   669 6831.02512   63 1072 6835.94071 6831.02512  0.07%   195  510s
  1006   675 6831.10819   97 1060 6835.94071 6831.10819  0.07%   193  518s
  1010   678 6831.15735   52 1078 6835.94071 6831.15735  0.07%   193  520s
  1014   681 6833.52950  378 1058 6835.94071 6831.19764  0.07%   192  525s
  1020   685 6831.26810   43 1069 6835.94071 6831.26810  0.07%   191  532s
  1025   688 6832.42818  367 1081 6835.94071 6831.28881  0.07%   190  536s
  1028   690 6831.33043  275 1071 6835.94071 6831.33043  0.07%   189  540s
  1034   694 6831.34903   10 1068 6835.94071 6831.34903  0.07%   188  546s
  1040   698 6831.36615  111 1080 6835.94071 6831.36615  0.07%   187  550s
  1045   701 6831.40518  260 1076 6835.94071 6831.40518  0.07%   186  555s
  1048   703 6831.42733   66 1077 6835.94071 6831.42733  0.07%   186  561s
  1054   707 6831.45350   82 1097 6835.94071 6831.45350  0.07%   185  565s
  1059   711 6831.49597    3 1071 6835.94071 6831.49597  0.07%   184  570s
  1072   719 6831.55036  150 1068 6835.94071 6831.55036  0.06%   182  575s
  1087   729 6831.59128   66 1088 6835.94071 6831.59128  0.06%   179  580s
  1094   735 6831.59136  185  757 6835.94071 6831.59136  0.06%   272  588s
  1095   736 6832.86556  370  959 6835.94071 6831.59136  0.06%   272  603s
  1096   737 6831.59136  280  981 6835.94071 6831.59136  0.06%   272  609s
  1097   737 6831.59136   63 1001 6835.94071 6831.59136  0.06%   271  612s
  1098   738 6831.59136  176 1028 6835.94071 6831.59136  0.06%   271  616s
  1105   743 6831.59136    3 1082 6835.94071 6831.59136  0.06%   269  622s
  1106   743 6831.62931   97 1068 6835.94071 6831.62931  0.06%   269  625s
  1111   747 6831.67209  153 1075 6835.94071 6831.67209  0.06%   268  632s
  1115   749 6831.68420   68 1075 6835.94071 6831.68420  0.06%   267  635s
  1121   753 6831.71598   78 1073 6835.94071 6831.71598  0.06%   266  641s
  1124   755 6831.74078   68 1077 6835.94071 6831.74078  0.06%   265  647s
  1125   756 6832.42818  367 1074 6835.94071 6831.74968  0.06%   265  650s
  1129   759 6833.58823  373 1079 6835.94071 6831.76964  0.06%   264  655s
  1136   763 6831.79876  177 1070 6835.94071 6831.79876  0.06%   262  662s
  1140   766 6831.80785  111 1072 6835.94071 6831.80785  0.06%   261  665s
  1146   770 6831.83590   29 1075 6835.94071 6831.83590  0.06%   260  671s
  1150   773 6831.85583  134 1079 6835.94071 6831.85583  0.06%   259  675s
  1152   774 6831.86776   41 1074 6835.94071 6831.86776  0.06%   258  681s
  1157   777 6831.88818  223 1079 6835.94071 6831.88818  0.06%   257  687s
  1161   780 6831.90299   56 1084 6835.94071 6831.90299  0.06%   256  690s
  1168   785 6831.93072   78 1087 6835.94071 6831.93072  0.06%   255  697s
  1169   785 6831.94217   61 1079 6835.94071 6831.94217  0.06%   255  700s
  1176   790 6831.95774  286 1086 6835.94071 6831.95774  0.06%   253  706s
  1181   793 6831.96668    3 1085 6835.94071 6831.96668  0.06%   252  710s
  1186   797 6831.98424   44 1081 6835.94071 6831.98424  0.06%   251  716s
  1191   800 6832.00049   29 1088 6835.94071 6832.00049  0.06%   250  722s
  1193   801 6832.02085   20 1073 6835.94071 6832.02085  0.06%   250  725s
  1196   803 6832.03893  280 1067 6835.94071 6832.03893  0.06%   249  730s
  1204   809 6832.06927   34 1078 6835.94071 6832.06927  0.06%   247  737s
  1208   811 6832.07687  200 1099 6835.94071 6832.07687  0.06%   246  740s
  1214   815 6833.52950  378 1082 6835.94071 6832.10580  0.06%   245  746s
  1218   818 6832.13956  172 1075 6835.94071 6832.13956  0.06%   244  750s
  1237   831 6832.15759  111 1087 6835.94071 6832.15759  0.06%   241  755s
  1242   835 6832.15759   61  735 6835.94071 6832.15759  0.06%   291  761s
  1243   836 6832.15759   89  938 6835.94071 6832.15759  0.06%   291  775s
  1244   837 6832.15759   82  950 6835.94071 6832.15759  0.06%   291  781s
  1245   837 6832.15759  260  998 6835.94071 6832.15759  0.06%   291  785s
  1247   839 6832.15759   89 1035 6835.94071 6832.15759  0.06%   290  790s
  1253   843 6832.19820   86 1056 6835.94071 6832.19820  0.05%   289  798s
  1257   845 6832.21371  223 1057 6835.94071 6832.21371  0.05%   288  801s
  1259   847 6832.26157    3 1055 6835.94071 6832.26157  0.05%   287  805s
  1264   850 6832.30809   29 1068 6835.94071 6832.30809  0.05%   286  812s
  1268   853 6832.33457   78 1072 6835.94071 6832.33457  0.05%   285  815s
  1273   856 6832.38145    8 1069 6835.94071 6832.38145  0.05%   284  822s
  1274   857 6832.39895   72 1065 6835.94071 6832.39895  0.05%   284  825s
  1280   861 6832.43955  196 1079 6835.94071 6832.43955  0.05%   283  832s
  1284   863 6832.45563  115 1084 6835.94071 6832.45563  0.05%   282  835s
  1291   868 6832.51056   29 1088 6835.94071 6832.51056  0.05%   280  840s
  1293   869 6832.53026   20 1045 6835.94071 6832.53026  0.05%   280  845s
  1299   873 6832.55918   60 1041 6835.94071 6832.55918  0.05%   278  852s
  1302   875 6832.57180  139 1069 6835.94071 6832.57180  0.05%   278  856s
  1305   877 6832.62370    3 1049 6835.94071 6832.62370  0.05%   277  860s
  1310   881 6832.65028   52 1045 6835.94071 6832.65028  0.05%   276  866s
H 1314   837                    6835.9400364 6832.68705  0.05%   275  872s
  1319   841 6832.70605   38 1064 6835.94004 6832.70605  0.05%   274  876s
  1322   843 6832.73707  352 1069 6835.94004 6832.73707  0.05%   274  880s
  1328   847 6832.76322  275 1058 6835.94004 6832.76322  0.05%   272  885s
  1342   856 6832.77501   61 1072 6835.94004 6832.77501  0.05%   270  890s
  1347   860 6832.77501   89  727 6835.94004 6832.77501  0.05%   317  896s
  1348   861 6832.77501   66  930 6835.94004 6832.77501  0.05%   317  909s
  1349   862 6832.77501  113  940 6835.94004 6832.77501  0.05%   317  916s
  1350   862 6832.77501  134  989 6835.94004 6832.77501  0.05%   316  922s
  1351   863 6832.77501   66 1011 6835.94004 6832.77501  0.05%   316  925s
  1356   866 6832.77501  130 1045 6835.94004 6832.77501  0.05%   315  930s
  1358   868 6832.79043   23 1058 6835.94004 6832.79043  0.05%   315  935s
  1363   871 6832.81650   21 1059 6835.94004 6832.81650  0.05%   313  941s
  1368   874 6832.83992   78 1052 6835.94004 6832.83992  0.05%   312  947s
  1373   878 6832.85398    8 1069 6835.94004 6832.85398  0.05%   311  951s
  1377   880 6832.87890  150 1063 6835.94004 6832.87890  0.04%   310  957s
  1379   882 6832.89616   21 1060 6835.94004 6832.89616  0.04%   310  960s
  1383   884 6832.91665  367 1066 6835.94004 6832.91665  0.04%   309  966s
  1388   888 6832.94129  239 1068 6835.94004 6832.94129  0.04%   308  971s
  1392   890 6832.95242   91 1069 6835.94004 6832.95242  0.04%   307  977s
  1394   892 6832.95609  185 1070 6835.94004 6832.95609  0.04%   306  980s
  1399   895 6832.98918   60 1073 6835.94004 6832.98918  0.04%   305  987s
  1400   896 6832.99627   30 1075 6835.94004 6832.99627  0.04%   305  990s
  1404   898 6833.00685   34 1075 6835.94004 6833.00685  0.04%   304  996s
  1408   901 6833.02138  200 1065 6835.94004 6833.02138  0.04%   303 1002s
  1411   903 6833.03275  153 1080 6835.94004 6833.03275  0.04%   303 1005s
  1422   910 6833.05090  352 1079 6835.94004 6833.05090  0.04%   300 1010s
  1428   914 6833.05133  275 1082 6835.94004 6833.05133  0.04%   299 1019s
  1429   917 6833.10554   56 1044 6835.94004 6833.05139  0.04%   336 1021s
  1434   920 6833.23574   58  956 6835.94004 6833.10555  0.04%   336 1025s
  1442   926 6833.51627   62  954 6835.94004 6833.10555  0.04%   338 1030s
  1448   930 6833.47384   65  954 6835.94004 6833.10555  0.04%   339 1035s
  1458   936 6833.86414   70  965 6835.94004 6833.10555  0.04%   340 1040s
  1465   941 6833.65840   74  938 6835.94004 6833.10555  0.04%   341 1045s
  1471   945 6833.87809   77  910 6835.94004 6833.10555  0.04%   343 1050s
  1480   951 6834.55294   81  925 6835.94004 6833.10555  0.04%   344 1055s
  1492   959 6834.99202   87  910 6835.94004 6833.10555  0.04%   344 1060s
  1500   964 6834.93077   91  893 6835.94004 6833.10555  0.04%   346 1066s
  1509   970 6834.26421   96  883 6835.94004 6833.10555  0.04%   347 1070s
  1519   977 6834.42477  101  869 6835.94004 6833.10555  0.04%   349 1075s
  1525   975     cutoff  103      6835.94004 6833.10555  0.04%   351 1080s
  1537   981 6835.41668  109  846 6835.94004 6833.10555  0.04%   352 1085s
  1551   990 6835.42453  116  822 6835.94004 6833.10555  0.04%   353 1090s
  1563   998 6835.02443  122  830 6835.94004 6833.10555  0.04%   354 1095s
  1570  1001 6834.70320  126  812 6835.94004 6833.10555  0.04%   356 1100s
  1583  1008 6835.06647  132  823 6835.94004 6833.10555  0.04%   356 1105s
  1605  1020 6835.71608  143  738 6835.94004 6833.10555  0.04%   356 1110s
  1629  1036 6835.57497  155  683 6835.94004 6833.10555  0.04%   356 1115s
  1665  1054 6835.23742  173  601 6835.94004 6833.10555  0.04%   353 1120s
  1709  1067 6835.23083  195  561 6835.94004 6833.10555  0.04%   349 1125s
  1759  1065 6835.30584  221  478 6835.94004 6833.10555  0.04%   344 1130s
  1811  1058 6833.16989   57 1001 6835.94004 6833.10569  0.04%   338 1137s
  1813  1059 6833.54374   58  944 6835.94004 6833.10569  0.04%   340 1141s
  1820  1064 6833.55503   62  953 6835.94004 6833.10569  0.04%   342 1145s
  1832  1072 6833.67389   68  924 6835.94004 6833.10569  0.04%   344 1150s
  1844  1080 6833.80722   74  886 6835.94004 6833.10569  0.04%   346 1155s
  1855  1087 6834.70011   79  890 6835.94004 6833.10569  0.04%   349 1160s
  1869  1096 6834.62043   86  838 6835.94004 6833.10569  0.04%   351 1165s
  1885  1105 6835.40570   94  816 6835.94004 6833.10569  0.04%   352 1170s
  1898  1113 6834.47838  101  802 6835.94004 6833.10569  0.04%   354 1175s
  1916  1125 6835.20328  110  802 6835.94004 6833.10569  0.04%   355 1180s
  1940  1136 6835.41230  122  728 6835.94004 6833.10569  0.04%   356 1185s
  1972  1147 6835.35208  138  638 6835.94004 6833.10569  0.04%   354 1190s
  2004  1150     cutoff  154      6835.94004 6833.10569  0.04%   352 1195s
  2055  1141 6835.75102  182  432 6835.94004 6833.10569  0.04%   347 1200s
  2088  1131 6833.83982   58 1048 6835.94004 6833.16693  0.04%   344 1205s
  2096  1137 6833.30775   62 1016 6835.94004 6833.16846  0.04%   345 1210s
