Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24163 nonzeros
Model fingerprint: 0x7353baf7
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 3873.2523891
Presolve removed 90 rows and 2230 columns
Presolve time: 0.14s
Presolved: 10001 rows, 860 columns, 30719 nonzeros
Found heuristic solution: objective 3478.2913026
Variable types: 50 continuous, 810 integer (810 binary)
Root relaxation presolved: 10001 rows, 860 columns, 30719 nonzeros


Root relaxation: objective 3.072059e+03, 1455 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3219.64954    0  437 3250.09741 3219.64954  0.94%     -    7s
     0     0 3219.68381    0  439 3250.09741 3219.68381  0.94%     -    7s
     0     0 3220.37847    0  412 3250.09741 3220.37847  0.91%     -    7s
     0     0 3220.74945    0  408 3250.09741 3220.74945  0.90%     -    7s
     0     0 3220.82256    0  424 3250.09741 3220.82256  0.90%     -    7s
     0     0 3220.90486    0  415 3250.09741 3220.90486  0.90%     -    7s
     0     0 3220.93382    0  422 3250.09741 3220.93382  0.90%     -    7s
     0     0 3221.64030    0  394 3250.09741 3221.64030  0.88%     -    8s
H    0     0                    3247.4763288 3221.64182  0.80%     -    8s
H    0     0                    3246.7466087 3221.64182  0.77%     -    8s
H    0     0                    3246.1025469 3221.64182  0.75%     -    8s
     0     0 3221.99500    0  408 3246.10255 3221.99500  0.74%     -    8s
     0     0 3222.07719    0  410 3246.10255 3222.07719  0.74%     -    8s
     0     0 3222.10901    0  416 3246.10255 3222.10901  0.74%     -    8s
     0     0 3222.64487    0  396 3246.10255 3222.64487  0.72%     -    8s
     0     0 3222.96502    0  404 3246.10255 3222.96502  0.71%     -    8s
     0     0 3223.04430    0  410 3246.10255 3223.04430  0.71%     -    9s
     0     0 3223.07488    0  414 3246.10255 3223.07488  0.71%     -    9s
     0     0 3223.55975    0  397 3246.10255 3223.55975  0.69%     -    9s
H    0     0                    3245.6469206 3223.56044  0.68%     -    9s
     0     0 3223.83329    0  407 3245.64692 3223.83329  0.67%     -    9s
     0     0 3223.91653    0  413 3245.64692 3223.91653  0.67%     -    9s
     0     0 3223.97045    0  426 3245.64692 3223.97045  0.67%     -    9s
     0     0 3223.98576    0  418 3245.64692 3223.98576  0.67%     -    9s
     0     0 3224.24553    0  384 3245.64692 3224.24553  0.66%     -    9s
     0     0 3224.49783    0  419 3245.64692 3224.49783  0.65%     -   10s
     0     0 3224.58847    0  414 3245.64692 3224.58847  0.65%     -   10s
     0     0 3224.63895    0  413 3245.64692 3224.63895  0.65%     -   10s
     0     0 3224.66447    0  416 3245.64692 3224.66447  0.65%     -   10s
     0     0 3224.96677    0  412 3245.64692 3224.96677  0.64%     -   10s
H    0     0                    3245.4978102 3224.96764  0.63%     -   10s
H    0     0                    3244.3714039 3224.96764  0.60%     -   10s
H    0     0                    3244.3511864 3224.96764  0.60%     -   10s
H    0     0                    3244.2585367 3224.96764  0.59%     -   10s
H    0     0                    3244.0472729 3224.96764  0.59%     -   10s
     0     0 3225.15245    0  420 3244.04727 3225.15245  0.58%     -   10s
     0     0 3225.19879    0  416 3244.04727 3225.19879  0.58%     -   10s
     0     0 3225.22920    0  420 3244.04727 3225.22920  0.58%     -   10s
     0     0 3225.64261    0  402 3244.04727 3225.64261  0.57%     -   10s
     0     0 3225.85817    0  425 3244.04727 3225.85817  0.56%     -   11s
     0     0 3225.92574    0  436 3244.04727 3225.92574  0.56%     -   11s
     0     0 3225.95981    0  426 3244.04727 3225.95981  0.56%     -   11s
     0     0 3226.25056    0  408 3244.04727 3226.25056  0.55%     -   11s
     0     0 3226.39826    0  417 3244.04727 3226.39826  0.54%     -   11s
     0     0 3226.44275    0  418 3244.04727 3226.44275  0.54%     -   11s
     0     0 3226.70895    0  398 3244.04727 3226.70895  0.53%     -   12s
     0     0 3226.86126    0  419 3244.04727 3226.86126  0.53%     -   12s
     0     0 3226.89423    0  417 3244.04727 3226.89423  0.53%     -   12s
     0     0 3227.21337    0  384 3244.04727 3227.21337  0.52%     -   12s
H    0     0                    3243.7660387 3227.21472  0.51%     -   12s
     0     0 3227.30981    0  408 3243.76604 3227.30981  0.51%     -   12s
     0     0 3227.36162    0  409 3243.76604 3227.36162  0.51%     -   12s
     0     0 3227.38584    0  413 3243.76604 3227.38584  0.50%     -   12s
     0     0 3227.61403    0  396 3243.76604 3227.61403  0.50%     -   13s
     0     0 3227.74827    0  415 3243.76604 3227.74827  0.49%     -   13s
     0     0 3227.79876    0  422 3243.76604 3227.79876  0.49%     -   13s
     0     0 3227.82978    0  429 3243.76604 3227.82978  0.49%     -   13s
     0     0 3228.01564    0  407 3243.76604 3228.01564  0.49%     -   13s
     0     0 3228.01577    0  407 3243.76604 3228.01577  0.49%     -   13s
H    0     0                    3243.5747957 3228.01708  0.48%     -   14s
H    0     0                    3243.3743738 3228.01708  0.47%     -   14s
     0     2 3228.01708    0  407 3243.37437 3228.01708  0.47%     -   14s
    16    18 3228.58030   11  347 3243.37437 3228.01708  0.47%   116   15s
H  104   104                    3243.2748908 3228.01708  0.47%  61.4   17s
H  260   236                    3242.7498221 3228.02737  0.45%  44.1   20s
   392   361 3232.40729   11  386 3242.74982 3228.14574  0.45%  57.5   25s
   517   473 3232.99352   26  329 3242.74982 3228.14902  0.45%  61.6   30s
   540   494 3239.21887   64  392 3242.74982 3228.14902  0.45%  61.8   35s
   554   504 3239.21887   64  431 3242.74982 3231.11581  0.36%  60.2   40s
   585   524 3235.81424  125  447 3242.74982 3235.17733  0.23%  57.1   45s
   614   544 3237.48679  103  443 3242.74982 3237.48679  0.16%  54.4   50s
   647   566 3240.29474  144  450 3242.74982 3238.88371  0.12%  51.6   55s
   678   586 3240.22887   70  455 3242.74982 3239.86678  0.09%  49.2   60s
   705   604 3240.44399   53  458 3242.74982 3240.44399  0.07%  47.3   65s
   731   622 3241.08657   95  416 3242.74982 3241.08657  0.05%  45.7   70s
   759   640 3241.53334   50  451 3242.74982 3241.53334  0.04%  44.0   75s
   802   670 3241.85168   13  354 3242.74982 3241.85168  0.03%   111   80s
   837   694 3242.62614   62  131 3242.74982 3242.62614  0.00%   107   85s

Cutting planes:
  Implied bound: 1
  MIR: 48
  Flow cover: 249
  RLT: 1
  Relax-and-lift: 134

Explored 840 nodes (133223 simplex iterations) in 85.47 seconds (74.38 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3242.75 3243.27 3243.37 ... 3245.65

Optimal solution found (tolerance 0.00e+00)
Best objective 3.242749822109e+03, best bound 3.242749822109e+03, gap 0.0000%

User-callback calls 29102, time in user-callback 0.04 sec
Instance: data/CCRPData/40-50-1000-1.ccrp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 810
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        19650
NumBiEdge:      0
NumDomIneqs:    19650
DominanceRatio: 0.0393
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 85.47216296195984
NodeCount: 840
MixingCutsSubmitted: 0
ObjectiveValue: 3242.749822108736
ObjectiveBound: 3242.749822108736
RelativeGap: 0.0
