Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4551 rows, 1650 columns and 10969 nonzeros
Model fingerprint: 0x322e9c98
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2301.8917020
Presolve removed 50 rows and 944 columns
Presolve time: 0.03s
Presolved: 4501 rows, 706 columns, 9676 nonzeros
Found heuristic solution: objective 2031.8648371
Variable types: 30 continuous, 676 integer (676 binary)

Root relaxation: objective 1.769856e+03, 1388 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1859.5237891 1846.32295  0.71%     -    3s
     0     0 1846.53742    0  294 1859.52379 1846.53742  0.70%     -    3s
     0     0 1846.62984    0  285 1859.52379 1846.62984  0.69%     -    3s
     0     0 1846.66987    0  307 1859.52379 1846.66987  0.69%     -    3s
     0     0 1846.67795    0  303 1859.52379 1846.67795  0.69%     -    3s
     0     0 1847.18794    0  292 1859.52379 1847.18794  0.66%     -    3s
     0     0 1847.46215    0  293 1859.52379 1847.46215  0.65%     -    3s
     0     0 1847.58979    0  302 1859.52379 1847.58979  0.64%     -    4s
     0     0 1847.62771    0  303 1859.52379 1847.62771  0.64%     -    4s
     0     0 1847.89444    0  279 1859.52379 1847.89444  0.63%     -    4s
     0     0 1848.11425    0  285 1859.52379 1848.11425  0.61%     -    4s
     0     0 1848.16782    0  290 1859.52379 1848.16782  0.61%     -    4s
     0     0 1848.19737    0  284 1859.52379 1848.19737  0.61%     -    4s
     0     0 1848.52802    0  271 1859.52379 1848.52802  0.59%     -    4s
     0     0 1848.74990    0  295 1859.52379 1848.74990  0.58%     -    4s
     0     0 1848.80485    0  296 1859.52379 1848.80485  0.58%     -    4s
     0     0 1848.83475    0  298 1859.52379 1848.83475  0.57%     -    4s
     0     0 1849.16203    0  289 1859.52379 1849.16203  0.56%     -    4s
H    0     0                    1859.5092859 1849.16344  0.56%     -    4s
H    0     0                    1859.4885853 1849.16344  0.56%     -    4s
H    0     0                    1859.4312115 1849.16344  0.55%     -    4s
     0     0 1849.30855    0  289 1859.43121 1849.30855  0.54%     -    4s
     0     0 1849.33480    0  309 1859.43121 1849.33480  0.54%     -    4s
     0     0 1849.58348    0  274 1859.43121 1849.58348  0.53%     -    4s
     0     0 1849.58561    0  273 1859.43121 1849.58561  0.53%     -    4s
H    0     0                    1859.3042623 1849.58598  0.52%     -    5s
H    0     0                    1859.2013600 1849.58598  0.52%     -    5s
H    0     0                    1859.1913112 1849.58598  0.52%     -    5s
H    0     0                    1859.1777185 1849.58598  0.52%     -    5s
     0     0 1849.58598    0  336 1859.17772 1849.58598  0.52%     -    5s
     0     0 1849.58598    0  270 1859.17772 1849.58598  0.52%     -    5s
     0     0 1849.58598    0  262 1859.17772 1849.58598  0.52%     -    5s
     0     0 1849.58598    0  269 1859.17772 1849.58598  0.52%     -    5s
     0     0 1849.58598    0  271 1859.17772 1849.58598  0.52%     -    5s
     0     0 1849.60411    0  269 1859.17772 1849.60411  0.51%     -    5s
     0     0 1849.74793    0  280 1859.17772 1849.74793  0.51%     -    5s
     0     0 1849.78657    0  281 1859.17772 1849.78657  0.51%     -    5s
     0     0 1849.79874    0  277 1859.17772 1849.79874  0.50%     -    5s
     0     0 1850.51866    0  301 1859.17772 1850.51866  0.47%     -    6s
     0     0 1850.72216    0  296 1859.17772 1850.72216  0.45%     -    6s
     0     0 1850.74014    0  303 1859.17772 1850.74014  0.45%     -    6s
     0     0 1851.06280    0  302 1859.17772 1851.06280  0.44%     -    6s
     0     0 1851.26184    0  304 1859.17772 1851.26184  0.43%     -    6s
     0     0 1851.31216    0  311 1859.17772 1851.31216  0.42%     -    6s
     0     0 1851.33664    0  307 1859.17772 1851.33664  0.42%     -    6s
     0     0 1851.50896    0  292 1859.17772 1851.50896  0.41%     -    6s
     0     0 1851.51146    0  292 1859.17772 1851.51146  0.41%     -    6s
     0     2 1851.51146    0  292 1859.17772 1851.51146  0.41%     -    6s
H   26    26                    1858.9097477 1851.51146  0.40%  41.2    7s
H   27    27                    1858.8955766 1851.51146  0.40%  41.7    7s
H   27    27                    1858.8178184 1851.51146  0.39%  41.7    7s
H   54    50                    1858.5648957 1851.51146  0.38%  40.1    7s
H  189   134                    1858.4517598 1851.54709  0.37%  26.5    7s
   460   309 1852.31464   11  262 1858.45176 1851.59780  0.37%  34.3   10s
   677   458 1856.79762  122  306 1858.45176 1853.69768  0.26%  32.4   15s
   775   524 1857.10235   91  301 1858.45176 1857.10235  0.07%  28.3   20s
   880   595 1857.95411   39  227 1858.45176 1857.95411  0.03%  55.6   25s

Cutting planes:
  Gomory: 1
  Implied bound: 1
  MIR: 5
  Flow cover: 71
  Relax-and-lift: 11

Explored 1006 nodes (79539 simplex iterations) in 27.02 seconds (20.34 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1858.45 1858.56 1858.82 ... 1859.43

Optimal solution found (tolerance 0.00e+00)
Best objective 1.858451759784e+03, best bound 1.858451759784e+03, gap 0.0000%

User-callback calls 10699, time in user-callback 0.01 sec
Instance: data/CCRPData/20-30-1000-4.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 676
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        33442
NumBiEdge:      0
NumDomIneqs:    33442
DominanceRatio: 0.0670
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 27.02420711517334
NodeCount: 1006
MixingCutsSubmitted: 0
ObjectiveValue: 1858.4517597837485
ObjectiveBound: 1858.4517597837485
RelativeGap: 0.0
