Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 40151 rows, 7150 columns and 89997 nonzeros
Model fingerprint: 0x0937ba75
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 7906.6532434
Presolve removed 150 rows and 5310 columns
Presolve time: 0.51s
Presolved: 40001 rows, 1840 columns, 120752 nonzeros
Found heuristic solution: objective 7140.3110258
Variable types: 100 continuous, 1740 integer (1740 binary)
Root relaxation presolved: 1840 rows, 41841 columns, 122592 nonzeros


Root relaxation: objective 6.211504e+03, 4134 iterations, 0.64 seconds (0.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6517.58523    0  937 6635.67297 6517.58523  1.78%     -   50s
     0     0 6518.18055    0  941 6635.67297 6518.18055  1.77%     -   51s
     0     0 6518.42961    0  946 6635.67297 6518.42961  1.77%     -   51s
     0     0 6518.53146    0  951 6635.67297 6518.53146  1.77%     -   52s
     0     0 6518.55755    0  952 6635.67297 6518.55755  1.76%     -   52s
     0     0 6521.69257    0  890 6635.67297 6521.69257  1.72%     -   55s
H    0     0                    6635.2377051 6521.69389  1.71%     -   56s
     0     0 6523.53557    0  932 6635.23771 6523.53557  1.68%     -   58s
     0     0 6523.98302    0  943 6635.23771 6523.98302  1.68%     -   59s
     0     0 6524.39549    0  960 6635.23771 6524.39549  1.67%     -   60s
     0     0 6524.49501    0  970 6635.23771 6524.49501  1.67%     -   60s
     0     0 6524.53854    0  972 6635.23771 6524.53854  1.67%     -   60s
     0     0 6527.12467    0  909 6635.23771 6527.12467  1.63%     -   64s
H    0     0                    6635.1452725 6527.12497  1.63%     -   64s
     0     0 6528.35528    0  944 6635.14527 6528.35528  1.61%     -   66s
     0     0 6528.83238    0  959 6635.14527 6528.83238  1.60%     -   68s
     0     0 6529.02090    0  961 6635.14527 6529.02090  1.60%     -   68s
     0     0 6529.14302    0  964 6635.14527 6529.14302  1.60%     -   69s
     0     0 6529.21183    0  967 6635.14527 6529.21183  1.60%     -   69s
     0     0 6529.22895    0  967 6635.14527 6529.22895  1.60%     -   70s
     0     0 6530.94393    0  939 6635.14527 6530.94393  1.57%     -   73s
H    0     0                    6634.4779307 6530.94433  1.56%     -   73s
     0     0 6531.77639    0  939 6634.47793 6531.77639  1.55%     -   75s
     0     0 6532.03377    0  963 6634.47793 6532.03377  1.54%     -   76s
     0     0 6532.17133    0  953 6634.47793 6532.17133  1.54%     -   77s
     0     0 6532.25122    0  957 6634.47793 6532.25122  1.54%     -   77s
     0     0 6532.29021    0  960 6634.47793 6532.29021  1.54%     -   78s
     0     0 6533.69762    0  900 6634.47793 6533.69762  1.52%     -   80s
H    0     0                    6634.3978035 6533.69941  1.52%     -   80s
H    0     0                    6634.3516456 6533.69941  1.52%     -   80s
H    0     0                    6634.3183471 6533.69941  1.52%     -   80s
     0     0 6534.45727    0  956 6634.31835 6534.45727  1.51%     -   82s
     0     0 6534.68135    0  944 6634.31835 6534.68135  1.50%     -   83s
     0     0 6534.79514    0  939 6634.31835 6534.79514  1.50%     -   84s
     0     0 6534.86427    0  955 6634.31835 6534.86427  1.50%     -   84s
     0     0 6535.71241    0  924 6634.31835 6535.71241  1.49%     -   87s
H    0     0                    6627.5226146 6535.71399  1.39%     -   87s
H    0     0                    6626.5274328 6535.71399  1.37%     -   87s
H    0     0                    6625.9016479 6535.71399  1.36%     -   87s
H    0     0                    6625.2423223 6535.71399  1.35%     -   87s
     0     0 6536.29194    0  935 6625.24232 6536.29194  1.34%     -   88s
     0     0 6536.45111    0  942 6625.24232 6536.45111  1.34%     -   89s
     0     0 6536.58339    0  964 6625.24232 6536.58339  1.34%     -   90s
     0     0 6536.64374    0  959 6625.24232 6536.64374  1.34%     -   90s
     0     0 6537.39053    0  954 6625.24232 6537.39053  1.33%     -   92s
H    0     0                    6625.0326949 6537.39223  1.32%     -   93s
     0     0 6537.79974    0  959 6625.03269 6537.79974  1.32%     -   94s
     0     0 6537.97650    0  954 6625.03269 6537.97650  1.31%     -   95s
     0     0 6538.12164    0  951 6625.03269 6538.12164  1.31%     -   95s
     0     0 6538.16517    0  975 6625.03269 6538.16517  1.31%     -   96s
     0     0 6538.79074    0  940 6625.03269 6538.79074  1.30%     -   98s
H    0     0                    6624.0399207 6538.79481  1.29%     -   98s
H    0     0                    6623.4757862 6538.79481  1.28%     -   98s
     0     0 6539.34435    0  951 6623.47579 6539.34435  1.27%     -  100s
     0     0 6539.50530    0  947 6623.47579 6539.50530  1.27%     -  101s
     0     0 6539.61294    0  963 6623.47579 6539.61294  1.27%     -  101s
     0     0 6539.64577    0  962 6623.47579 6539.64577  1.27%     -  102s
     0     0 6540.40572    0  929 6623.47579 6540.40572  1.25%     -  104s
H    0     0                    6623.0163596 6540.40621  1.25%     -  104s
     0     0 6540.75920    0  960 6623.01636 6540.75920  1.24%     -  105s
     0     0 6540.90758    0  957 6623.01636 6540.90758  1.24%     -  106s
     0     0 6540.97249    0  962 6623.01636 6540.97249  1.24%     -  106s
     0     0 6541.45029    0  922 6623.01636 6541.45029  1.23%     -  108s
H    0     0                    6622.8577749 6541.45051  1.23%     -  108s
     0     0 6541.70365    0  937 6622.85777 6541.70365  1.23%     -  109s
     0     0 6541.82821    0  963 6622.85777 6541.82821  1.22%     -  110s
     0     0 6541.88260    0  956 6622.85777 6541.88260  1.22%     -  110s
     0     0 6542.33124    0  932 6622.85777 6542.33124  1.22%     -  112s
H    0     0                    6622.6854577 6542.33125  1.21%     -  112s
     0     0 6542.56787    0  947 6622.68546 6542.56787  1.21%     -  113s
     0     0 6542.69424    0  950 6622.68546 6542.69424  1.21%     -  114s
     0     0 6542.75650    0  958 6622.68546 6542.75650  1.21%     -  114s
     0     0 6543.12324    0  931 6622.68546 6543.12324  1.20%     -  116s
H    0     0                    6621.1287852 6543.12373  1.18%     -  117s
H    0     0                    6620.8553503 6543.12373  1.17%     -  117s
H    0     0                    6618.1516279 6543.12373  1.13%     -  117s
H    0     0                    6617.8599753 6543.12373  1.13%     -  117s
     0     0 6543.48019    0  959 6617.85998 6543.48019  1.12%     -  118s
     0     0 6543.56188    0  976 6617.85998 6543.56188  1.12%     -  118s
     0     0 6543.61508    0  956 6617.85998 6543.61508  1.12%     -  119s
     0     0 6543.92337    0  940 6617.85998 6543.92337  1.12%     -  121s
H    0     0                    6616.1620696 6543.92341  1.09%     -  121s
     0     0 6544.14919    0  953 6616.16207 6544.14919  1.09%     -  122s
     0     0 6544.24622    0  968 6616.16207 6544.24622  1.09%     -  123s
     0     0 6544.29741    0  963 6616.16207 6544.29741  1.09%     -  123s
     0     0 6544.65351    0  946 6616.16207 6544.65351  1.08%     -  125s
H    0     0                    6615.7707256 6544.65423  1.07%     -  125s
     0     0 6544.80533    0  943 6615.77073 6544.80533  1.07%     -  126s
     0     0 6544.86979    0  961 6615.77073 6544.86979  1.07%     -  126s
     0     0 6545.23804    0  945 6615.77073 6545.23804  1.07%     -  128s
H    0     0                    6615.6403976 6545.23815  1.06%     -  128s
     0     0 6545.40960    0  952 6615.64040 6545.40960  1.06%     -  130s
     0     0 6545.46982    0  961 6615.64040 6545.46982  1.06%     -  130s
     0     0 6545.78088    0  934 6615.64040 6545.78088  1.06%     -  132s
     0     0 6545.78274    0  934 6615.64040 6545.78274  1.06%     -  135s
H    0     0                    6615.0300284 6545.78274  1.05%     -  141s
H    0     0                    6614.9456996 6545.78274  1.05%     -  141s
H    0     0                    6614.2656668 6545.78274  1.04%     -  141s
H    0     0                    6611.2527303 6545.78274  0.99%     -  152s
H    0     0                    6610.5302477 6545.78274  0.98%     -  152s
H    0     0                    6609.1101728 6545.78274  0.96%     -  152s
H    0     0                    6608.6841082 6545.78274  0.95%     -  152s
H    0     0                    6607.3464282 6545.78274  0.93%     -  152s
H    0     0                    6606.3957164 6545.78274  0.92%     -  152s
H    0     0                    6605.7804073 6545.78274  0.91%     -  152s
H    0     0                    6604.8644897 6545.78274  0.89%     -  152s
     0     2 6545.78506    0  934 6604.86449 6545.78506  0.89%     -  152s
     6     8 6546.06079    3  918 6604.86449 6545.99920  0.89%   217  155s
    13    15 6547.27482    8  904 6604.86449 6545.99920  0.89%   356  161s
    20    22 6547.55106   11  887 6604.86449 6545.99920  0.89%   343  165s
H   26    26                    6604.7759719 6545.99920  0.89%   338  167s
    31    33 6547.83013   17  894 6604.77597 6545.99920  0.89%   352  170s
    46    48 6548.77380   25  870 6604.77597 6545.99920  0.89%   313  175s
    62    64 6549.91004   34  856 6604.77597 6545.99920  0.89%   296  180s
    82    84 6551.13881   48  814 6604.77597 6545.99920  0.89%   268  185s
H  104   104                    6604.5954654 6545.99920  0.89%   240  189s
   110   112 6552.64561   67  760 6604.59547 6545.99920  0.89%   231  190s
H  135   135                    6604.5498838 6545.99920  0.89%   205  193s
   144   146 6557.52642   92  711 6604.54988 6545.99920  0.89%   198  195s
   193   195 6559.03511  129  648 6604.54988 6545.99920  0.89%   166  200s
H  270   270                    6604.3832139 6545.99920  0.88%   131  204s
   286   288 6565.01530  197  543 6604.38321 6545.99920  0.88%   126  205s
   416   418 6576.24854  288  389 6604.38321 6545.99920  0.88%  93.0  210s
   540   542 6587.97790  388  253 6604.38321 6545.99920  0.88%  73.9  215s
   572   574 6591.35949  410  239 6604.38321 6545.99920  0.88%  70.5  221s
   624   624 6595.91028  453  208 6604.38321 6545.99920  0.88%  65.3  237s
   702   684 6547.17138    2  912 6604.38321 6546.00466  0.88%  60.2  240s
   704   685 6599.77322  469  934 6604.38321 6546.00466  0.88%  60.0  271s
   706   686 6558.88518  131  892 6604.38321 6546.00466  0.88%  59.8  276s
   707   687 6547.95127   14  923 6604.38321 6546.00466  0.88%  59.7  292s
   708   688 6582.98805  347  918 6604.38321 6546.00466  0.88%  59.7  296s
   710   689 6562.37589  171  935 6604.38321 6546.00466  0.88%  59.5  300s
   717   694 6550.55365   42  965 6604.38321 6546.03436  0.88%  58.9  305s
   718   694 6562.61672  168 1000 6604.38321 6548.85035  0.84%  58.8  316s
   720   696 6562.88956  178  986 6604.38321 6550.10724  0.82%  58.7  320s
   729   702 6598.65323  485 1001 6604.38321 6550.48355  0.82%  57.9  327s
   730   702 6561.91629  162  987 6604.38321 6552.69251  0.78%  57.9  337s
   731   703 6560.66197  151 1004 6604.38321 6553.60681  0.77%  57.8  342s
   733   704 6566.06652  201 1013 6604.38321 6554.05790  0.76%  57.6  345s
   742   710 6600.60572  500 1030 6604.38321 6554.25403  0.76%  56.9  350s
   743   711 6556.11390    3  999 6604.38321 6556.11390  0.73%  56.8  360s
   745   712 6598.65323  485 1031 6604.38321 6557.30423  0.71%  56.7  367s
   747   714 6559.31389  140 1033 6604.38321 6557.59786  0.71%  56.5  370s
   758   721 6596.54297  464 1049 6604.38321 6557.77911  0.71%  55.7  377s
   759   722 6559.47598   75 1023 6604.38321 6559.47598  0.68%  55.6  386s
   760   722 6564.33701  192 1034 6604.38321 6560.29214  0.67%  55.6  390s
   762   724 6566.75432  193 1045 6604.38321 6560.83295  0.66%  55.4  395s
   766   726 6561.48507  164 1050 6604.38321 6561.11754  0.66%  55.1  400s
   773   731 6561.17025   67 1047 6604.38321 6561.17025  0.65%  54.6  405s
   774   732 6562.49534   33 1043 6604.38321 6562.49534  0.63%  54.6  414s
   775   732 6563.18054   12 1040 6604.38321 6563.18054  0.62%  54.5  417s
   777   734 6599.96279  495 1059 6604.38321 6563.59601  0.62%  54.4  421s
   783   738 6579.16798  325 1071 6604.38321 6563.76884  0.61%  53.9  425s
   791   743 6577.23305  294 1037 6604.38321 6565.00987  0.60%  53.4  438s
   792   744 6565.65435  141 1056 6604.38321 6565.65435  0.59%  53.3  441s
   794   745 6566.02112   19 1069 6604.38321 6566.02112  0.58%  53.2  445s
   800   749 6566.24716  202 1072 6604.38321 6566.24716  0.58%  52.8  450s
   809   755 6567.52852   52 1045 6604.38321 6567.52852  0.56%  52.2  464s
   810   756 6568.15040  171 1042 6604.38321 6568.15040  0.55%  52.1  468s
   811   756 6568.36907  128 1066 6604.38321 6568.36907  0.55%  52.1  471s
   814   758 6568.67956  162 1066 6604.38321 6568.67956  0.54%  51.9  475s
   825   766 6570.32391  236 1077 6604.38321 6568.78409  0.54%  51.2  483s
   826   766 6572.28605  248 1052 6604.38321 6569.72035  0.52%  51.1  491s
   828   768 6574.83033  271 1069 6604.38321 6570.41459  0.51%  51.0  498s
   829   768 6598.65323  485 1088 6604.38321 6570.59200  0.51%  50.9  500s
   834   772 6582.98906  342 1104 6604.38321 6570.79502  0.51%  50.6  505s
   842   777 6600.60572  500 1102 6604.38321 6570.82430  0.51%  50.2  510s
   843   778 6571.43853    3 1066 6604.38321 6571.43853  0.50%  50.1  520s
   845   779 6598.65323  485 1076 6604.38321 6572.06566  0.49%  50.0  527s
   846   780 6572.17433   12 1080 6604.38321 6572.17433  0.49%  49.9  530s
   852   784 6590.32242  406 1089 6604.38321 6572.33124  0.49%  49.6  535s
   859   788 6572.35347   75 1091 6604.38321 6572.35347  0.48%  49.2  540s
   860   789 6573.10171  192 1076 6604.38321 6573.10171  0.47%  49.1  548s
   861   790 6573.35181  221 1074 6604.38321 6573.35181  0.47%  49.1  551s
   863   791 6573.96039  261 1092 6604.38321 6573.61569  0.47%  48.9  556s
   868   794 6573.75158   39 1099 6604.38321 6573.75158  0.46%  48.7  560s
   874   798 6573.76980   33 1097 6604.38321 6573.76980  0.46%  48.3  565s
   875   799 6574.41244   12 1071 6604.38321 6574.41244  0.45%  48.3  574s
   876   800 6598.91453  486 1085 6604.38321 6574.71489  0.45%  48.2  577s
   877   800 6599.96279  495 1098 6604.38321 6574.87739  0.45%  48.2  580s
   880   802 6587.71100  377 1109 6604.38321 6575.12036  0.44%  48.0  585s
   887   807 6575.20756  256 1102 6604.38321 6575.20756  0.44%  47.6  590s
   894   812 6575.70976   19 1081 6604.38321 6575.70976  0.43%  47.2  602s
   896   813 6577.35409  297 1104 6604.38321 6576.03359  0.43%  47.1  606s
   897   814 6576.14979  231 1114 6604.38321 6576.14979  0.43%  47.1  610s
   904   818 6599.77322  469 1116 6604.38321 6576.27915  0.43%  46.7  615s
   912   824 6580.93433  338 1124 6604.38321 6576.29658  0.43%  46.3  620s
   913   824 6595.76989  447 1080 6604.38321 6576.60189  0.42%  46.3  628s
   914   825 6576.84369  162 1101 6604.38321 6576.84369  0.42%  46.2  631s
   916   826 6585.10127  353 1112 6604.38321 6577.05365  0.41%  46.1  635s
   921   830 6577.17544  206 1114 6604.38321 6577.17544  0.41%  45.9  640s
   929   835 6598.65323  485 1123 6604.38321 6577.19927  0.41%  45.5  645s
   930   836 6577.54516  162 1078 6604.38321 6577.54516  0.41%  45.4  653s
   931   836 6577.72177  151 1076 6604.38321 6577.72177  0.40%  45.4  655s
   933   838 6577.87876  201 1104 6604.38321 6577.87876  0.40%  45.3  660s
   940   842 6577.98723  215 1111 6604.38321 6577.98723  0.40%  44.9  665s
   948   848 6587.37288  372 1117 6604.38321 6578.00103  0.40%  44.6  671s
   949   848 6578.33592   61 1121 6604.38321 6578.33592  0.39%  44.5  680s
   952   850 6590.32242  406 1118 6604.38321 6578.62666  0.39%  44.4  686s
   956   853 6578.70560  232 1133 6604.38321 6578.70560  0.39%  44.2  690s
   962   857 6578.74555  193 1136 6604.38321 6578.74555  0.39%  43.9  697s
   963   858 6578.97340  261 1097 6604.38321 6578.97340  0.38%  43.9  703s
   964   858 6601.90273  507 1102 6604.38321 6579.08546  0.38%  43.8  706s
   967   860 6579.24620  120 1101 6604.38321 6579.24620  0.38%  43.7  710s
   973   864 6579.33153   67 1121 6604.38321 6579.33153  0.38%  43.4  715s
   980   869 6587.71100  377 1132 6604.38321 6579.34884  0.38%  43.1  721s
   981   870 6600.14042  469 1111 6604.38321 6579.59499  0.38%  43.1  728s
   982   870 6579.73366  321 1108 6604.38321 6579.73366  0.37%  43.0  731s
   985   872 6589.08268  396 1116 6604.38321 6579.85421  0.37%  42.9  735s
   994   878 6579.91058   19 1128 6604.38321 6579.91058  0.37%  42.5  740s
   996   880 6580.19994  297 1094 6604.38321 6580.19994  0.37%  42.4  751s
   998   881 6588.77582  358 1128 6604.38321 6580.41050  0.36%  42.3  755s
  1001   883 6580.53021    4 1139 6604.38321 6580.53021  0.36%  42.2  760s
  1008   888 6582.98805  347 1143 6604.38321 6580.57181  0.36%  41.9  765s
  1011   890 6580.74292  128 1100 6604.38321 6580.74292  0.36%  41.8  776s
  1013   891 6595.76989  447 1112 6604.38321 6580.97077  0.35%  41.7  781s
  1016   893 6585.10127  353 1117 6604.38321 6581.06975  0.35%  41.6  785s
  1026   900 6581.11695  248 1125 6604.38321 6581.11695  0.35%  41.2  792s
  1027   900 6581.35419  102 1101 6604.38321 6581.35419  0.35%  41.1  801s
  1029   902 6598.65323  485 1111 6604.38321 6581.55299  0.35%  41.0  807s
  1031   903 6581.61329  151 1113 6604.38321 6581.61329  0.34%  41.0  810s
  1041   910 6581.66508   80 1116 6604.38321 6581.66508  0.34%  40.6  817s
  1042   910 6600.60572  500 1105 6604.38321 6581.78234  0.34%  40.5  824s
  1043   911 6581.87314    3 1099 6604.38321 6581.87314  0.34%  40.5  826s
  1046   913 6581.97545   12 1111 6604.38321 6581.97545  0.34%  40.4  830s
  1054   918 6582.02642   72 1118 6604.38321 6582.02642  0.34%  40.1  835s
  1057   920 6582.19177   29 1111 6604.38321 6582.19177  0.34%  40.0  845s
  1059   922 6582.32559   75 1127 6604.38321 6582.32559  0.33%  39.9  850s
  1063   924 6582.40823  261 1126 6604.38321 6582.40823  0.33%  39.7  855s
  1072   930 6586.42720  363 1134 6604.38321 6582.43898  0.33%  39.4  862s
  1073   931 6582.57707   67 1113 6604.38321 6582.57707  0.33%  39.4  868s
  1074   932 6582.65845   33 1111 6604.38321 6582.65845  0.33%  39.3  870s
  1077   934 6599.96279  495 1124 6604.38321 6582.79632  0.33%  39.2  875s
  1086   940 6582.83821  270 1128 6604.38321 6582.83821  0.33%  38.9  880s
  1090   942 6582.97422  108 1118 6604.38321 6582.97422  0.32%  38.7  887s
  1092   944 6583.11675  141 1111 6604.38321 6583.11675  0.32%  38.7  892s
  1095   946 6587.92175  379 1118 6604.38321 6583.18509  0.32%  38.6  896s
  1101   950 6583.22259    4 1128 6604.38321 6583.22259  0.32%  38.4  900s
  1108   954 6583.31088  347 1098 6604.38321 6583.31088  0.32%  38.1  905s
  1118   961 6583.35164  168 1077 6604.38321 6583.35164  0.32%  37.8  910s
  1126   966 6583.39916  248 1105 6604.38321 6583.39916  0.32%  37.5  915s
  1136   973 6583.43001  124 1101 6604.38321 6583.43001  0.32%  37.2  920s
  1145   979 6598.65323  485 1083 6604.38321 6583.45617  0.32%  36.9  925s
  1155   986 6583.49161  304 1088 6604.38321 6583.49161  0.32%  36.6  930s
  1166   993 6583.50848  164 1081 6604.38321 6583.50848  0.32%  36.2  935s
  1171   997 6583.50848  342  892 6604.38321 6583.50848  0.32%   309  943s
  1172   998 6586.42720  363  937 6604.38321 6583.50848  0.32%   309  958s
  1173   999 6583.50848   67  951 6604.38321 6583.50848  0.32%   309  966s
  1174   999 6583.50848   33  996 6604.38321 6583.50848  0.32%   308  972s
  1175  1000 6583.50848   12 1033 6604.38321 6583.50848  0.32%   308  976s
  1181  1004 6600.14042  469 1070 6604.38321 6583.50853  0.32%   307  983s
  1182  1005 6583.60872  321 1088 6604.38321 6583.60872  0.31%   306  988s
  1185  1007 6589.08268  396 1095 6604.38321 6583.66793  0.31%   306  990s
  1189  1009 6583.76608  174 1094 6604.38321 6583.76608  0.31%   305  999s
  1190  1010 6583.81867  108 1099 6604.38321 6583.81867  0.31%   304 1000s
  1196  1014 6583.86245  297 1112 6604.38321 6583.86245  0.31%   303 1006s
  1197  1015 6583.97746  231 1082 6604.38321 6583.97746  0.31%   303 1012s
  1199  1016 6602.33363  507 1106 6604.38321 6584.05165  0.31%   302 1016s
  1204  1019 6599.77322  469 1122 6604.38321 6584.08489  0.31%   301 1021s
  1205  1020 6584.16826  163 1081 6604.38321 6584.16826  0.31%   301 1027s
  1208  1022 6584.24713  347 1102 6604.38321 6584.24713  0.30%   300 1030s
  1215  1027 6584.26594  130 1106 6604.38321 6584.26594  0.30%   298 1035s
  1216  1027 6585.10127  353 1104 6604.38321 6584.35891  0.30%   298 1042s
  1219  1029 6588.75658  385 1101 6604.38321 6584.45658  0.30%   297 1045s
  1228  1035 6584.48718  271 1111 6604.38321 6584.48718  0.30%   295 1051s
  1229  1036 6598.65323  485 1095 6604.38321 6584.53491  0.30%   295 1056s
  1232  1038 6584.62053   92 1093 6604.38321 6584.62053  0.30%   294 1060s
  1238  1042 6584.64369  258 1112 6604.38321 6584.64369  0.30%   293 1066s
  1239  1043 6584.72176  130 1096 6604.38321 6584.72176  0.30%   292 1071s
  1242  1045 6600.60572  500 1124 6604.38321 6584.80986  0.30%   292 1075s
  1251  1051 6584.84575  122 1116 6604.38321 6584.84575  0.30%   289 1083s
  1252  1051 6590.32242  406 1097 6604.38321 6584.92298  0.29%   289 1089s
  1253  1052 6584.98898  275 1115 6604.38321 6584.98898  0.29%   289 1091s
  1257  1055 6585.03327   29 1113 6604.38321 6585.03327  0.29%   288 1095s
  1267  1061 6585.06015  120 1119 6604.38321 6585.06015  0.29%   286 1101s
  1268  1062 6585.12073   39 1097 6604.38321 6585.12073  0.29%   286 1107s
  1269  1063 6585.18138  297 1099 6604.38321 6585.18138  0.29%   285 1110s
  1278  1069 6585.23570  106 1120 6604.38321 6585.23570  0.29%   283 1118s
  1279  1069 6585.29500  127 1112 6604.38321 6585.29500  0.29%   283 1124s
  1280  1070 6587.71100  377 1096 6604.38321 6585.34957  0.29%   283 1126s
  1286  1074 6585.42051  270 1108 6604.38321 6585.42051  0.29%   282 1130s
  1290  1077 6585.42647  108 1117 6604.38321 6585.42647  0.29%   281 1135s
  1291  1077 6585.51324  294 1098 6604.38321 6585.51324  0.29%   280 1140s
  1295  1080 6587.92175  379 1110 6604.38321 6585.61432  0.28%   280 1145s
