Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 8150 columns and 70984 nonzeros
Model fingerprint: 0x50f7b199
Variable types: 5150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 8079.8195593
Presolve removed 163 rows and 5871 columns
Presolve time: 0.23s
Presolved: 29988 rows, 2279 columns, 62153 nonzeros
Found heuristic solution: objective 7307.5600804
Variable types: 13 continuous, 2266 integer (2179 binary)
Found heuristic solution: objective 7226.9367795
Root relaxation presolved: 29988 rows, 2279 columns, 62153 nonzeros


Root relaxation: objective 6.511251e+03, 6119 iterations, 1.07 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6792.98004    0  824 6834.31294 6792.98004  0.60%     -   21s
H    0     0                    6833.1700043 6792.98069  0.59%     -   21s
H    0     0                    6831.7971718 6792.98069  0.57%     -   21s
H    0     0                    6831.7464174 6792.98069  0.57%     -   21s
     0     0 6794.04112    0  858 6831.74642 6794.04112  0.55%     -   21s
     0     0 6794.27384    0  854 6831.74642 6794.27384  0.55%     -   22s
     0     0 6794.36967    0  860 6831.74642 6794.36967  0.55%     -   22s
     0     0 6794.42675    0  866 6831.74642 6794.42675  0.55%     -   22s
     0     0 6796.32952    0  816 6831.74642 6796.32952  0.52%     -   23s
     0     0 6797.11420    0  840 6831.74642 6797.11420  0.51%     -   24s
     0     0 6797.34364    0  861 6831.74642 6797.34364  0.50%     -   24s
     0     0 6797.42238    0  861 6831.74642 6797.42238  0.50%     -   25s
     0     0 6797.47275    0  876 6831.74642 6797.47275  0.50%     -   25s
     0     0 6799.00058    0  826 6831.74642 6799.00058  0.48%     -   26s
H    0     0                    6831.0345126 6799.00654  0.47%     -   26s
     0     0 6799.56406    0  870 6831.03451 6799.56406  0.46%     -   27s
     0     0 6799.76936    0  861 6831.03451 6799.76936  0.46%     -   27s
     0     0 6799.88335    0  876 6831.03451 6799.88335  0.46%     -   27s
     0     0 6799.91901    0  876 6831.03451 6799.91901  0.46%     -   28s
     0     0 6801.30425    0  805 6831.03451 6801.30425  0.44%     -   29s
     0     0 6801.86129    0  862 6831.03451 6801.86129  0.43%     -   29s
     0     0 6802.05372    0  871 6831.03451 6802.05372  0.42%     -   30s
     0     0 6802.13450    0  879 6831.03451 6802.13450  0.42%     -   30s
     0     0 6802.16455    0  875 6831.03451 6802.16455  0.42%     -   30s
     0     0 6803.13563    0  846 6831.03451 6803.13563  0.41%     -   31s
     0     0 6803.64787    0  847 6831.03451 6803.64787  0.40%     -   32s
     0     0 6803.79066    0  850 6831.03451 6803.79066  0.40%     -   32s
     0     0 6803.84352    0  885 6831.03451 6803.84352  0.40%     -   32s
     0     0 6804.43637    0  824 6831.03451 6804.43637  0.39%     -   33s
     0     0 6804.69500    0  835 6831.03451 6804.69500  0.39%     -   34s
     0     0 6804.77952    0  842 6831.03451 6804.77952  0.38%     -   34s
     0     0 6804.81935    0  859 6831.03451 6804.81935  0.38%     -   34s
     0     0 6805.42347    0  828 6831.03451 6805.42347  0.37%     -   35s
     0     0 6805.63691    0  842 6831.03451 6805.63691  0.37%     -   36s
     0     0 6805.72048    0  858 6831.03451 6805.72048  0.37%     -   36s
     0     0 6805.75128    0  849 6831.03451 6805.75128  0.37%     -   36s
     0     0 6806.21683    0  838 6831.03451 6806.21683  0.36%     -   37s
     0     0 6806.42545    0  882 6831.03451 6806.42545  0.36%     -   38s
     0     0 6806.47202    0  851 6831.03451 6806.47202  0.36%     -   38s
     0     0 6806.81052    0  843 6831.03451 6806.81052  0.35%     -   39s
     0     0 6807.05407    0  852 6831.03451 6807.05407  0.35%     -   40s
     0     0 6807.13697    0  858 6831.03451 6807.13697  0.35%     -   40s
     0     0 6807.17073    0  863 6831.03451 6807.17073  0.35%     -   40s
     0     0 6807.47414    0  834 6831.03451 6807.47414  0.34%     -   41s
     0     0 6807.47459    0  834 6831.03451 6807.47459  0.34%     -   41s
     0     0 6807.47489    0  846 6831.03451 6807.47489  0.34%     -   52s
     0     0 6807.47489    0  782 6831.03451 6807.47489  0.34%     -   54s
     0     0 6807.47489    0  758 6831.03451 6807.47489  0.34%     -   55s
     0     0 6807.47489    0  817 6831.03451 6807.47489  0.34%     -   55s
     0     0 6807.47489    0  817 6831.03451 6807.47489  0.34%     -   56s
     0     0 6807.54489    0  805 6831.03451 6807.54489  0.34%     -   56s
     0     0 6807.56455    0  803 6831.03451 6807.56455  0.34%     -   56s
     0     0 6808.02462    0  833 6831.03451 6808.02462  0.34%     -   56s
     0     0 6808.11060    0  818 6831.03451 6808.11060  0.34%     -   57s
     0     0 6808.13425    0  838 6831.03451 6808.13425  0.34%     -   57s
     0     0 6809.90558    0  848 6831.03451 6809.90558  0.31%     -   58s
     0     0 6810.40615    0  814 6831.03451 6810.40615  0.30%     -   59s
     0     0 6810.49916    0  838 6831.03451 6810.49916  0.30%     -   59s
     0     0 6810.52121    0  850 6831.03451 6810.52121  0.30%     -   59s
     0     0 6811.96363    0  857 6831.03451 6811.96363  0.28%     -   61s
     0     0 6812.22120    0  857 6831.03451 6812.22120  0.28%     -   61s
     0     0 6812.35781    0  883 6831.03451 6812.35781  0.27%     -   61s
     0     0 6812.38880    0  879 6831.03451 6812.38880  0.27%     -   61s
     0     0 6812.88136    0  828 6831.03451 6812.88136  0.27%     -   62s
     0     0 6813.07182    0  839 6831.03451 6813.07182  0.26%     -   63s
     0     0 6813.15149    0  853 6831.03451 6813.15149  0.26%     -   63s
     0     0 6813.55142    0  832 6831.03451 6813.55142  0.26%     -   64s
     0     0 6813.70175    0  860 6831.03451 6813.70175  0.25%     -   64s
     0     0 6813.73869    0  873 6831.03451 6813.73869  0.25%     -   64s
     0     0 6814.03476    0  837 6831.03451 6814.03476  0.25%     -   65s
     0     0 6814.03587    0  837 6831.03451 6814.03587  0.25%     -   65s
     0     2 6814.03634    0  837 6831.03451 6814.03634  0.25%     -   69s
     3     5 6814.42930    2  821 6831.03451 6814.04202  0.25%   167   70s
    72    71 6821.01889   47  611 6831.03451 6814.04202  0.25%   109   75s
   378   231 6814.95972    9  764 6831.03451 6814.14149  0.25%  42.0   80s
H  486   321                    6830.9829344 6814.14149  0.25%  48.5   83s
H  486   321                    6830.9734587 6814.14149  0.25%  48.5   83s
H  540   353                    6830.8718867 6814.14149  0.24%  45.7   84s
   541   356 6823.71549  148  367 6830.87189 6814.14149  0.24%  45.9   85s
   666   429 6827.48871  227  834 6830.87189 6814.14149  0.24%  39.2   94s
   668   430 6827.24762  236  726 6830.87189 6814.14149  0.24%  39.1   97s
   669   431 6815.58534   19  808 6830.87189 6814.14149  0.24%  39.0  101s
   673   434 6827.37650  228  873 6830.87189 6815.27381  0.23%  38.8  105s
   680   438 6819.51737  112  873 6830.87189 6818.96338  0.17%  38.4  110s
   688   444 6821.20592   65  816 6830.87189 6821.20592  0.14%  37.9  115s
   696   449 6822.71446   26  859 6830.87189 6822.71446  0.12%  37.5  120s
   704   454 6824.22428  101  855 6830.87189 6824.22428  0.10%  37.1  125s
   713   460 6827.37650  228  834 6830.87189 6825.25687  0.08%  36.6  130s
   722   466 6826.13642   63  835 6830.87189 6826.13642  0.07%  36.1  135s
   731   472 6826.87770   59  802 6830.87189 6826.87770  0.06%  35.7  140s
   741   479 6827.46355  111  811 6830.87189 6827.46355  0.05%  35.2  145s
   752   486 6827.90012   44  832 6830.87189 6827.90012  0.04%  34.7  150s
   765   495 6828.22101  119  778 6830.87189 6828.22101  0.04%  34.1  156s
   774   501 6828.42932   14  835 6830.87189 6828.42932  0.04%  33.7  160s
   785   508 6828.77337   66  824 6830.87189 6828.77337  0.03%  33.2  165s
   799   518 6828.93891  105  841 6830.87189 6828.93891  0.03%  32.6  171s
   806   522 6829.13520  237  813 6830.87189 6829.13520  0.03%  32.4  176s
   814   528 6829.23560   54  779 6830.87189 6829.23560  0.02%  32.0  180s
   825   535 6829.41177  252  837 6830.87189 6829.41177  0.02%  31.6  185s
   836   542 6829.57985  252  811 6830.87189 6829.57985  0.02%  31.2  190s
   844   548 6829.72872   10  794 6830.87189 6829.72872  0.02%  30.9  195s
   857   556 6829.83945   14  803 6830.87189 6829.83945  0.02%  30.4  201s
   864   561 6829.88445  232  815 6830.87189 6829.88445  0.01%  30.2  205s
   879   572 6829.95909  101  834 6830.87189 6829.95909  0.01%   152  210s
   891   580 6830.13628  135  649 6830.87189 6830.13628  0.01%   150  215s
   917   597 6830.40703  180  598 6830.87189 6830.40703  0.01%   146  220s
H  969   605                    6830.8707116 6830.77364  0.00%   174  223s
H  969   574                    6830.8208465 6830.77364  0.00%   174  223s
H  974   550                    6830.8174710 6830.78222  0.00%   173  223s

Cutting planes:
  Gomory: 2
  Flow cover: 1
  Relax-and-lift: 1

Explored 978 nodes (240052 simplex iterations) in 223.70 seconds (196.08 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6830.82 6830.82 6830.87 ... 6833.17

Optimal solution found (tolerance 0.00e+00)
Best objective 6.830817470982e+03, best bound 6.830817470982e+03, gap 0.0000%

User-callback calls 56586, time in user-callback 0.10 sec
Instance: data/CCRPData/50-100-3000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 2179
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        101543
NumBiEdge:      0
NumDomIneqs:    101543
DominanceRatio: 0.0226
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 223.7012710571289
NodeCount: 978
MixingCutsSubmitted: 0
ObjectiveValue: 6830.817470981579
ObjectiveBound: 6830.817470981578
RelativeGap: 0.0
