Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x52c76d18
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4016.0289113
Presolve removed 90 rows and 2599 columns
Presolve time: 0.08s
Presolved: 15001 rows, 1491 columns, 31441 nonzeros
Found heuristic solution: objective 3604.7705075
Variable types: 50 continuous, 1441 integer (1441 binary)
Root relaxation presolved: 15001 rows, 1491 columns, 31441 nonzeros


Root relaxation: objective 3.168836e+03, 2324 iterations, 0.35 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3350.9159023 3308.30244  1.27%     -   10s
H    0     0                    3350.4476807 3308.30244  1.26%     -   11s
H    0     0                    3348.8207085 3308.30244  1.21%     -   11s
     0     0 3309.38925    0  663 3348.82071 3309.38925  1.18%     -   11s
     0     0 3309.68373    0  670 3348.82071 3309.68373  1.17%     -   11s
     0     0 3309.77309    0  671 3348.82071 3309.77309  1.17%     -   11s
     0     0 3309.83322    0  674 3348.82071 3309.83322  1.16%     -   11s
     0     0 3309.85006    0  679 3348.82071 3309.85006  1.16%     -   11s
     0     0 3311.64191    0  617 3348.82071 3311.64191  1.11%     -   12s
     0     0 3312.17572    0  639 3348.82071 3312.17572  1.09%     -   12s
     0     0 3312.33727    0  651 3348.82071 3312.33727  1.09%     -   13s
     0     0 3312.42565    0  655 3348.82071 3312.42565  1.09%     -   13s
     0     0 3312.47442    0  652 3348.82071 3312.47442  1.09%     -   13s
     0     0 3313.54464    0  625 3348.82071 3313.54464  1.05%     -   13s
H    0     0                    3348.4703088 3313.54594  1.04%     -   14s
H    0     0                    3348.3503681 3313.54594  1.04%     -   14s
H    0     0                    3347.5055894 3313.54594  1.01%     -   14s
     0     0 3314.03681    0  635 3347.50559 3314.03681  1.00%     -   14s
     0     0 3314.15874    0  653 3347.50559 3314.15874  1.00%     -   14s
     0     0 3314.22807    0  652 3347.50559 3314.22807  0.99%     -   14s
     0     0 3314.27953    0  656 3347.50559 3314.27953  0.99%     -   14s
     0     0 3314.99750    0  621 3347.50559 3314.99750  0.97%     -   15s
     0     0 3315.50682    0  660 3347.50559 3315.50682  0.96%     -   15s
     0     0 3315.67191    0  668 3347.50559 3315.67191  0.95%     -   15s
     0     0 3315.72768    0  659 3347.50559 3315.72768  0.95%     -   15s
     0     0 3316.50371    0  610 3347.50559 3316.50371  0.93%     -   16s
H    0     0                    3347.4501408 3316.52134  0.92%     -   16s
H    0     0                    3347.2308992 3316.52134  0.92%     -   16s
H    0     0                    3346.8027732 3316.52134  0.90%     -   16s
H    0     0                    3346.7639548 3316.52134  0.90%     -   16s
H    0     0                    3346.7047267 3316.52134  0.90%     -   16s
H    0     0                    3346.4451969 3316.52134  0.89%     -   16s
     0     0 3316.87067    0  650 3346.44520 3316.87067  0.88%     -   16s
     0     0 3317.02424    0  650 3346.44520 3317.02424  0.88%     -   16s
     0     0 3317.11220    0  656 3346.44520 3317.11220  0.88%     -   17s
     0     0 3317.16419    0  657 3346.44520 3317.16419  0.87%     -   17s
     0     0 3317.67082    0  636 3346.44520 3317.67082  0.86%     -   17s
     0     0 3317.99987    0  637 3346.44520 3317.99987  0.85%     -   18s
     0     0 3318.13476    0  650 3346.44520 3318.13476  0.85%     -   18s
     0     0 3318.18328    0  657 3346.44520 3318.18328  0.84%     -   18s
     0     0 3318.81828    0  624 3346.44520 3318.81828  0.83%     -   19s
H    0     0                    3346.3127608 3318.81829  0.82%     -   19s
H    0     0                    3345.9243101 3318.81829  0.81%     -   19s
     0     0 3319.07948    0  643 3345.92431 3319.07948  0.80%     -   19s
     0     0 3319.19489    0  638 3345.92431 3319.19489  0.80%     -   19s
     0     0 3319.25640    0  659 3345.92431 3319.25640  0.80%     -   19s
     0     0 3319.60798    0  605 3345.92431 3319.60798  0.79%     -   20s
H    0     0                    3345.8963474 3319.60800  0.79%     -   20s
     0     0 3319.89859    0  625 3345.89635 3319.89859  0.78%     -   20s
     0     0 3319.97830    0  624 3345.89635 3319.97830  0.77%     -   20s
     0     0 3320.04656    0  641 3345.89635 3320.04656  0.77%     -   21s
     0     0 3320.06634    0  646 3345.89635 3320.06634  0.77%     -   21s
     0     0 3320.41926    0  618 3345.89635 3320.41926  0.76%     -   21s
H    0     0                    3345.0330930 3320.41965  0.74%     -   21s
     0     0 3320.63188    0  641 3345.03309 3320.63188  0.73%     -   22s
     0     0 3320.73252    0  641 3345.03309 3320.73252  0.73%     -   22s
     0     0 3320.77183    0  633 3345.03309 3320.77183  0.73%     -   22s
     0     0 3321.03858    0  632 3345.03309 3321.03858  0.72%     -   22s
     0     0 3321.24591    0  636 3345.03309 3321.24591  0.71%     -   23s
     0     0 3321.32000    0  657 3345.03309 3321.32000  0.71%     -   23s
     0     0 3321.35469    0  654 3345.03309 3321.35469  0.71%     -   23s
     0     0 3321.68839    0  612 3345.03309 3321.68839  0.70%     -   24s
     0     0 3321.87024    0  640 3345.03309 3321.87024  0.69%     -   24s
     0     0 3321.95121    0  650 3345.03309 3321.95121  0.69%     -   24s
     0     0 3321.97752    0  670 3345.03309 3321.97752  0.69%     -   24s
     0     0 3322.23717    0  632 3345.03309 3322.23717  0.68%     -   25s
     0     0 3322.24069    0  632 3345.03309 3322.24069  0.68%     -   25s
H    0     0                    3344.0066007 3322.24121  0.65%     -   27s
H    0     0                    3343.8762662 3322.24121  0.65%     -   27s
     0     2 3322.24121    0  632 3343.87627 3322.24121  0.65%     -   27s
    36    37 3323.56797   22  579 3343.87627 3322.30236  0.65%   116   30s
H  104    78                    3343.7493209 3322.30236  0.64%  80.0   32s
   351   202 3340.83000  283  124 3343.74932 3322.30236  0.64%  38.8   35s
H  364   209                    3343.7321787 3322.30236  0.64%  37.7   35s
H  364   209                    3343.6883357 3322.30236  0.64%  37.7   35s
   468   291 3329.62024   73  444 3343.68834 3322.32084  0.64%  54.9   40s
H  494   309                    3343.6805457 3322.32084  0.64%  54.5   40s
H  572   351                    3343.6769722 3322.32084  0.64%  50.0   44s
H  572   351                    3343.6603420 3322.32084  0.64%  50.0   44s
H  595   363                    3343.6449506 3322.32084  0.64%  48.5   44s
   622   377 3342.14728  202  107 3343.64495 3322.32084  0.64%  46.7   45s
   678   416 3327.61307   35  500 3343.64495 3322.35981  0.64%  54.7   50s
   682   419 3323.56823    6  632 3343.64495 3322.35981  0.64%  54.8   56s
   685   421 3339.82169  156  646 3343.64495 3322.35981  0.64%  54.5   61s
   694   427 3324.18623   13  676 3343.64495 3322.90892  0.62%  53.8   65s
   706   435 3325.79618    6  704 3343.64495 3325.79618  0.53%  52.9   70s
   713   440 3328.20453   30  722 3343.64495 3328.20453  0.46%  52.4   75s
   720   444 3330.00792   34  710 3343.64495 3330.00792  0.41%  51.9   80s
   733   453 3331.22475   12  700 3343.64495 3331.22475  0.37%  51.0   85s
   747   462 3332.80331  188  719 3343.64495 3332.55201  0.33%  50.0   91s
   760   471 3334.23783  109  749 3343.64495 3333.01742  0.32%  49.1   95s
   765   474 3342.58501  211  731 3343.64495 3334.03873  0.29%  48.8  100s
   776   482 3334.72720   36  732 3343.64495 3334.72720  0.27%  48.1  105s
   790   491 3340.64429  258  715 3343.64495 3335.31183  0.25%  47.3  110s
   805   501 3336.97690  233  724 3343.64495 3336.07959  0.23%  46.4  117s
   811   505 3341.24727  154  756 3343.64495 3336.44592  0.22%  46.1  120s
   822   512 3341.19298  183  738 3343.64495 3336.79869  0.20%  45.4  125s
   832   519 3337.20372    6  727 3343.64495 3337.20372  0.19%  44.9  130s
   843   526 3337.48008   67  734 3343.64495 3337.48008  0.18%  44.3  135s
   856   535 3337.96237   20  730 3343.64495 3337.96237  0.17%  43.6  142s
   868   543 3338.16162   73  773 3343.64495 3338.16162  0.16%  43.0  145s
   873   546 3338.49987  190  751 3343.64495 3338.49987  0.15%  42.8  150s
   883   553 3338.70748   84  737 3343.64495 3338.70748  0.15%  42.3  156s
   895   561 3339.03087  210  748 3343.64495 3339.03087  0.14%  41.7  161s
   913   573 3339.23610   30  721 3343.64495 3339.23610  0.13%  40.9  165s
   936   588 3339.34338   21  695 3343.64495 3339.34338  0.13%  39.9  170s
   963   606 3339.41016  109  692 3343.64495 3339.41016  0.13%  38.8  175s
   982   620 3339.42273    6  642 3343.64495 3339.42273  0.13%   162  183s
   984   621 3339.42273   37  644 3343.64495 3339.42273  0.13%   161  185s
   996   629 3339.55330   93  693 3343.64495 3339.55330  0.12%   159  190s
  1006   636 3339.69290    6  712 3343.64495 3339.69290  0.12%   158  195s
  1017   643 3339.90904  227  690 3343.64495 3339.90904  0.11%   156  201s
  1026   649 3343.09458  298  703 3343.64495 3340.04341  0.11%   155  206s
  1036   656 3340.14563   21  720 3343.64495 3340.14563  0.10%   153  210s
  1046   663 3340.26119  263  698 3343.64495 3340.26119  0.10%   152  215s
  1059   671 3340.40018  105  683 3343.64495 3340.40018  0.10%   150  220s
  1072   680 3341.37166  259  713 3343.64495 3340.50545  0.09%   148  225s
  1083   687 3340.58784   84  724 3343.64495 3340.58784  0.09%   146  230s
  1095   695 3340.68318  210  725 3343.64495 3340.68318  0.09%   145  235s
  1106   703 3340.75729    6  714 3343.64495 3340.75729  0.09%   143  240s
  1119   711 3340.81910   23  740 3343.64495 3340.81910  0.08%   142  245s
  1128   717 3340.87236  266  723 3343.64495 3340.87236  0.08%   141  250s
  1139   725 3340.95742    4  748 3343.64495 3340.95742  0.08%   139  255s
  1150   732 3341.03176  159  726 3343.64495 3341.03176  0.08%   138  261s
  1159   738 3341.09308  105  706 3343.64495 3341.09308  0.08%   137  266s
  1169   745 3341.14412   13  725 3343.64495 3341.14412  0.07%   136  270s
  1180   752 3342.80662  285  708 3343.64495 3341.19240  0.07%   134  275s
  1191   759 3341.26607   31  709 3343.64495 3341.26607  0.07%   133  280s
  1200   765 3341.33661   38  730 3343.64495 3341.33661  0.07%   132  285s
  1210   772 3342.44709  294  732 3343.64495 3341.37940  0.07%   131  290s
  1224   781 3341.42692  212  753 3343.64495 3341.42692  0.07%   130  295s
  1233   787 3341.45603   12  740 3343.64495 3341.45603  0.07%   129  301s
  1241   793 3341.50581  244  737 3343.64495 3341.50581  0.06%   128  305s
  1266   809 3341.54710  184  709 3343.64495 3341.54710  0.06%   125  310s
  1275   817 3341.54844   73  609 3343.64495 3341.54844  0.06%   200  315s
  1283   822 3341.54922   84  681 3343.64495 3341.54922  0.06%   199  320s
  1289   826 3341.58201   13  676 3343.64495 3341.58201  0.06%   198  325s
  1298   832 3341.62043   19  685 3343.64495 3341.62043  0.06%   197  330s
  1311   841 3341.67647  154  697 3343.64495 3341.67647  0.06%   195  335s
  1322   848 3341.71777  183  688 3343.64495 3341.71777  0.06%   193  340s
  1332   855 3341.76310    6  683 3343.64495 3341.76310  0.06%   192  345s
  1341   861 3341.78417  244  695 3343.64495 3341.78417  0.06%   190  350s
  1351   868 3342.33578  203  710 3343.64495 3341.81263  0.05%   189  355s
  1361   874 3341.85058  101  675 3343.64495 3341.85058  0.05%   187  361s
  1368   879 3341.87489   73  695 3343.64495 3341.87489  0.05%   187  365s
  1380   887 3342.80662  285  689 3343.64495 3341.93145  0.05%   185  370s
  1390   894 3341.96774  258  701 3343.64495 3341.96774  0.05%   184  376s
  1397   898 3341.99333  247  698 3343.64495 3341.99333  0.05%   183  380s
  1412   908 3342.03217   38  706 3343.64495 3342.03217  0.05%   181  385s
  1423   916 3342.07751   16  698 3343.64495 3342.07751  0.05%   179  390s
  1435   924 3342.11606   53  728 3343.64495 3342.11606  0.05%   178  395s
  1444   930 3342.14871   30  709 3343.64495 3342.14871  0.04%   177  400s
  1456   938 3342.18185   20  720 3343.64495 3342.18185  0.04%   175  405s
  1479   954 3342.21904   23  632 3343.64495 3342.21904  0.04%   215  410s
  1483   957 3342.21904   84  599 3343.64495 3342.21904  0.04%   215  415s
  1492   963 3342.22877  109  677 3343.64495 3342.22877  0.04%   213  420s
  1500   968 3342.25249   38  647 3343.64495 3342.25249  0.04%   212  425s
  1511   975 3342.28543  154  684 3343.64495 3342.28543  0.04%   211  431s
  1522   983 3342.30700  183  703 3343.64495 3342.30700  0.04%   209  435s
  1533   990 3342.34728   12  683 3343.64495 3342.34728  0.04%   208  440s
  1541   995 3342.37732  244  682 3343.64495 3342.37732  0.04%   207  445s
  1555  1005 3342.40794   32  680 3343.64495 3342.40794  0.04%   205  450s
  1561  1009 3342.43437  101  680 3343.64495 3342.43437  0.04%   204  455s
  1575  1018 3342.46286   73  690 3343.64495 3342.46286  0.04%   202  460s
  1583  1023 3342.48621   84  676 3343.64495 3342.48621  0.03%   201  465s
  1595  1031 3342.51219  210  687 3343.64495 3342.51219  0.03%   200  470s
  1607  1039 3342.55028   40  670 3343.64495 3342.55028  0.03%   198  475s
  1630  1055 3342.57441  101  683 3343.64495 3342.57441  0.03%   195  480s
  1636  1061 3342.65396   48  636 3343.64495 3342.57973  0.03%   223  485s
  1653  1071 3342.74400   56  616 3343.64495 3342.57973  0.03%   226  490s
  1670  1078 3342.74469   65  601 3343.64495 3342.57973  0.03%   229  495s
  1687  1089 3342.94196   73  542 3343.64495 3342.57973  0.03%   232  500s
  1710  1091 3343.06042   85  512 3343.64495 3342.57973  0.03%   234  505s
  1733  1090 3343.53811   96  483 3343.64495 3342.57973  0.03%   238  510s
  1757  1085 3342.60069   47  649 3343.64495 3342.57979  0.03%   239  515s
  1766  1091 3342.88050   52  651 3343.64495 3342.57979  0.03%   243  520s
  1779  1098 3343.06096   58  612 3343.64495 3342.57979  0.03%   247  525s
  1792  1105 3342.99486   65  604 3343.64495 3342.57979  0.03%   249  530s
  1808  1113 3343.02908   73  576 3343.64495 3342.57979  0.03%   253  535s
  1822  1118 3343.12383   80  547 3343.64495 3342.57979  0.03%   257  540s
  1842  1115 3343.46930   90  460 3343.64495 3342.57979  0.03%   260  545s
  1867  1123 3343.11974   56  613 3343.64495 3342.58323  0.03%   263  550s
  1885  1135 3343.23837   65  583 3343.64495 3342.58323  0.03%   265  555s
  1899  1144 3343.54424   72  506 3343.64495 3342.58323  0.03%   269  560s
  1912  1145 3342.66151   51  632 3343.64495 3342.58338  0.03%   272  565s
  1932  1155 3342.88073   61  604 3343.64495 3342.58338  0.03%   274  570s
  1949  1164 3343.36338   69  542 3343.64495 3342.58338  0.03%   277  575s
  1971  1165     cutoff   80      3343.64495 3342.58338  0.03%   279  580s
  1989  1169 3343.60891   89  443 3343.64495 3342.58338  0.03%   282  585s
  2000  1168 3342.69249   50  632 3343.64495 3342.64168  0.03%   282  590s
  2013  1174 3342.74612   57  620 3343.64495 3342.64168  0.03%   284  595s
  2028  1182 3342.88347   64  583 3343.64495 3342.64168  0.03%   286  600s
  2045  1193 3342.90764   73  507 3343.64495 3342.64168  0.03%   288  605s
  2064  1206 3342.98721   82  472 3343.64495 3342.64168  0.03%   289  610s
  2084  1213 3343.04853   92  465 3343.64495 3342.64168  0.03%   291  615s
  2110  1221 3343.04415  106  444 3343.64495 3342.64168  0.03%   291  620s
  2137  1230 3343.14103  119  392 3343.64495 3342.64168  0.03%   292  625s
  2172  1224 3342.82318   51  639 3343.64495 3342.64182  0.03%   292  630s
  2188  1233 3342.92499   59  595 3343.64495 3342.64182  0.03%   293  635s
  2200  1237 3343.49363   65  531 3343.64495 3342.64182  0.03%   295  640s
  2220  1240 3343.26132   58  594 3343.64495 3342.64935  0.03%   296  645s
  2235  1248 3343.35270   66  554 3343.64495 3342.64935  0.03%   298  650s
  2259  1251 3343.54441   78  411 3343.64495 3342.64935  0.03%   299  655s
  2281  1256 3343.10541   65  572 3343.64495 3342.64970  0.03%   299  660s
  2297  1256     cutoff   73      3343.64495 3342.64970  0.03%   301  665s
  2313  1261 3343.22619   64  581 3343.64495 3342.65398  0.03%   303  670s
  2335  1273 3343.51488   78  486 3343.64495 3342.65398  0.03%   304  675s
  2354  1275 3343.25128   51  608 3343.64495 3342.65399  0.03%   305  680s
  2373  1286 3343.35877   63  552 3343.64495 3342.65399  0.03%   306  685s
  2390  1290 3343.04516   53  575 3343.64495 3342.65965  0.03%   308  690s
  2409  1286 3342.80476   54  636 3343.64495 3342.66064  0.03%   310  695s
  2423  1291 3343.33032   61  570 3343.64495 3342.66064  0.03%   311  700s
  2441  1303 3343.36485   72  540 3343.64495 3342.66064  0.03%   312  705s
  2454  1299 3343.30328   57  581 3343.64495 3342.66214  0.03%   314  710s
  2474  1295 3342.71967   50  651 3343.64495 3342.66284  0.03%   315  715s
  2490  1306 3343.15767   62  589 3343.64495 3342.66284  0.03%   316  720s
  2505  1312 3343.24072   71  555 3343.64495 3342.66284  0.03%   317  725s
  2528  1325 3343.38200   87  448 3343.64495 3342.66284  0.03%   317  730s
  2552  1329 3343.16236   54  621 3343.64495 3342.67246  0.03%   317  735s
  2570  1331 3342.81239   51  634 3343.64495 3342.67246  0.03%   317  740s
  2587  1343 3342.98931   61  565 3343.64495 3342.67246  0.03%   318  745s
  2602  1353 3343.08721   75  514 3343.64495 3342.67246  0.03%   317  750s
  2626  1367 3343.27357   88  489 3343.64495 3342.67246  0.03%   318  755s
  2651  1371 3343.37281   69  553 3343.64495 3342.67247  0.03%   318  760s
  2676  1380 3342.94203   67  561 3343.64495 3342.67250  0.03%   317  765s
  2708  1393 3343.59434   99  337 3343.64495 3342.67250  0.03%   316  770s
  2729  1400 3343.42577   57  579 3343.64495 3342.67412  0.03%   317  775s
  2746  1410 3343.30678   66  543 3343.64495 3342.67412  0.03%   318  780s
  2768  1407     cutoff   77      3343.64495 3342.67412  0.03%   318  785s
  2787  1408 3342.84256   52  652 3343.64495 3342.67494  0.03%   320  790s
  2805  1413 3343.62338   66  537 3343.64495 3342.67494  0.03%   321  795s
  2817  1411 3342.74768   51  669 3343.64495 3342.69077  0.03%   322  800s
  2833  1414 3343.32825   61  599 3343.64495 3342.69077  0.03%   323  805s
  2859  1422 3343.25004   58  636 3343.64495 3342.69084  0.03%   324  811s
  2870  1420 3342.90852   59  621 3343.64495 3342.69145  0.03%   326  816s
  2889  1425 3342.79217   52  671 3343.64495 3342.69204  0.03%   327  820s
  2904  1423 3343.40960   52  658 3343.64495 3342.69250  0.03%   328  825s
  2921  1426 3342.93747   56  610 3343.64495 3342.69252  0.03%   328  830s
  2944  1442 3343.28896   79  512 3343.64495 3342.69252  0.03%   328  835s
  2958  1451 3343.44039   93  441 3343.64495 3342.69252  0.03%   327  840s
  3002  1454 3342.88842   55  650 3343.64495 3342.69491  0.03%   325  845s
  3013  1462 3343.13594   66  574 3343.64495 3342.69491  0.03%   325  850s
  3047  1470 3343.57371   55  663 3343.64495 3342.70294  0.03%   325  856s
  3060  1469 3342.92262   56  630 3343.64495 3342.70298  0.03%   325  860s
  3083  1484 3343.14127   79  496 3343.64495 3342.70298  0.03%   325  865s
  3120  1496 3343.00118   53  624 3343.64495 3342.72205  0.03%   323  870s
  3138  1496 3342.81918   54  643 3343.64495 3342.72456  0.03%   325  875s
  3164  1511 3343.10570   79  490 3343.64495 3342.72456  0.03%   324  880s
  3207  1531 3343.45145  122  258 3343.64495 3342.72456  0.03%   321  885s
  3234  1539 3343.34120   63  542 3343.64495 3342.72463  0.03%   321  890s
  3266  1543 3342.80641   49  674 3343.64495 3342.72695  0.03%   320  895s
  3281  1553 3343.48796   64  551 3343.64495 3342.72695  0.03%   321  900s
  3299  1548 3342.95445   53  676 3343.64495 3342.73617  0.03%   322  906s
  3313  1558 3343.12442   60  598 3343.64495 3342.73617  0.03%   323  910s
  3333  1557 3343.01716   60  583 3343.64495 3342.73641  0.03%   324  915s
  3344  1556 3343.48329   66  559 3343.64495 3342.73641  0.03%   325  967s
  3355  1554 3343.35423   61  565 3343.64495 3342.74403  0.03%   326  970s
  3376  1552     cutoff   65      3343.64495 3342.74411  0.03%   327  975s
  3396  1550     cutoff   63      3343.64495 3342.74778  0.03%   327  980s
  3413  1546 3342.80042   52  684 3343.64495 3342.74787  0.03%   329  985s
  3434  1560 3342.97226   69  550 3343.64495 3342.74787  0.03%   329  990s
  3458  1574 3343.19806   86  478 3343.64495 3342.74787  0.03%   329  995s
  3494  1580 3343.38097   64  562 3343.64495 3342.77232  0.03%   328 1000s
  3520  1589 3343.40083   75  477 3343.64495 3342.77368  0.03%   328 1005s
  3559  1594 3342.97018   66  645 3343.64495 3342.77400  0.03%   327 1010s
  3574  1594 3343.14244   66  631 3343.64495 3342.77418  0.03%   329 1015s
  3593  1594 3343.60015   62  559 3343.64495 3342.77437  0.03%   330 1020s
  3614  1589 3343.03757   56  654 3343.64495 3342.77681  0.03%   331 1026s
  3628  1589 3343.21379   60  610 3343.64495 3342.77681  0.03%   333 1030s
  3655  1587 3343.59220   73  439 3343.64495 3342.77681  0.03%   333 1035s
  3686  1583 3342.94785   63  560 3343.64495 3342.78302  0.03%   333 1040s
  3744  1601 3342.87557   54  679 3343.64495 3342.79644  0.03%   331 1045s
  3779  1620 3343.41324   86  437 3343.64495 3342.79644  0.03%   331 1050s
  3811  1628 3342.98488   57  611 3343.64495 3342.79652  0.03%   331 1055s
  3831  1637 3343.29005   67  503 3343.64495 3342.79652  0.03%   332 1060s
  3864  1638 3342.92846   55  647 3343.64495 3342.79668  0.03%   332 1065s
  3892  1657 3343.44433   83  399 3343.64495 3342.79668  0.03%   332 1070s
  3912  1650     cutoff   58      3343.64495 3342.80112  0.03%   334 1076s
  3918  1648 3343.10867   58  625 3343.64495 3342.80605  0.03%   335 1080s
  3940  1653 3343.20850   63  595 3343.64495 3342.80606  0.03%   335 1085s
  3968  1661 3343.36004   61  554 3343.64495 3342.80659  0.03%   336 1090s
  3988  1658 3343.50573   52  653 3343.64495 3342.80799  0.03%   337 1095s
  4004  1652     cutoff   73      3343.64495 3342.80903  0.03%   338 1100s
  4009  1652 3343.31029   66  571 3343.64495 3342.81260  0.02%   339 1105s
  4048  1661 3342.95149   54  658 3343.64495 3342.81620  0.02%   339 1110s
  4069  1667 3342.96396   53  666 3343.64495 3342.81869  0.02%   340 1115s
