Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24162 nonzeros
Model fingerprint: 0x62e6d977
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [7e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4187.5080295
Presolve removed 91 rows and 2241 columns
Presolve time: 0.14s
Presolved: 10000 rows, 849 columns, 30675 nonzeros
Found heuristic solution: objective 3751.9175501
Variable types: 50 continuous, 799 integer (799 binary)

Root relaxation: objective 3.341219e+03, 2264 iterations, 0.22 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3486.96926    0  400 3525.44947 3486.96926  1.09%     -    6s
     0     0 3486.98777    0  407 3525.44947 3486.98777  1.09%     -    6s
     0     0 3488.02519    0  396 3525.44947 3488.02519  1.06%     -    6s
H    0     0                    3521.5125525 3488.02786  0.95%     -    6s
H    0     0                    3521.1047608 3488.02786  0.94%     -    6s
H    0     0                    3520.6130691 3488.02786  0.93%     -    6s
H    0     0                    3520.4684120 3488.02786  0.92%     -    6s
     0     0 3488.50827    0  422 3520.46841 3488.50827  0.91%     -    6s
     0     0 3488.64745    0  414 3520.46841 3488.64745  0.90%     -    7s
     0     0 3488.70642    0  417 3520.46841 3488.70642  0.90%     -    7s
     0     0 3488.74354    0  425 3520.46841 3488.74354  0.90%     -    7s
     0     0 3489.39765    0  382 3520.46841 3489.39765  0.88%     -    7s
     0     0 3489.81693    0  390 3520.46841 3489.81693  0.87%     -    7s
     0     0 3489.87513    0  396 3520.46841 3489.87513  0.87%     -    7s
     0     0 3489.89565    0  403 3520.46841 3489.89565  0.87%     -    7s
     0     0 3490.37138    0  383 3520.46841 3490.37138  0.85%     -    7s
H    0     0                    3520.2778033 3490.42711  0.85%     -    8s
H    0     0                    3519.8610495 3490.42711  0.84%     -    8s
     0     0 3490.69500    0  397 3519.86105 3490.69500  0.83%     -    8s
     0     0 3490.76602    0  397 3519.86105 3490.76602  0.83%     -    8s
     0     0 3490.81821    0  398 3519.86105 3490.81821  0.83%     -    8s
     0     0 3490.83816    0  406 3519.86105 3490.83816  0.82%     -    8s
     0     0 3491.16850    0  382 3519.86105 3491.16850  0.82%     -    8s
H    0     0                    3519.1390561 3491.16996  0.79%     -    8s
     0     0 3491.34568    0  397 3519.13906 3491.34568  0.79%     -    8s
     0     0 3491.44149    0  395 3519.13906 3491.44149  0.79%     -    8s
     0     0 3491.47511    0  406 3519.13906 3491.47511  0.79%     -    8s
     0     0 3491.87183    0  395 3519.13906 3491.87183  0.77%     -    9s
     0     0 3492.02168    0  401 3519.13906 3492.02168  0.77%     -    9s
     0     0 3492.09248    0  405 3519.13906 3492.09248  0.77%     -    9s
     0     0 3492.11664    0  409 3519.13906 3492.11664  0.77%     -    9s
     0     0 3492.42799    0  396 3519.13906 3492.42799  0.76%     -    9s
H    0     0                    3518.7307383 3492.42839  0.75%     -    9s
     0     0 3492.63816    0  411 3518.73074 3492.63816  0.74%     -    9s
     0     0 3492.76608    0  415 3518.73074 3492.76608  0.74%     -    9s
     0     0 3492.79595    0  412 3518.73074 3492.79595  0.74%     -    9s
     0     0 3493.10600    0  385 3518.73074 3493.10600  0.73%     -   10s
H    0     0                    3518.6487246 3493.16348  0.72%     -   10s
     0     0 3493.28821    0  402 3518.64872 3493.28821  0.72%     -   10s
     0     0 3493.35306    0  405 3518.64872 3493.35306  0.72%     -   10s
     0     0 3493.39391    0  417 3518.64872 3493.39391  0.72%     -   10s
     0     0 3493.72885    0  405 3518.64872 3493.72885  0.71%     -   10s
H    0     0                    3518.3517003 3493.73067  0.70%     -   10s
H    0     0                    3516.5740996 3493.73067  0.65%     -   10s
     0     0 3493.86959    0  393 3516.57410 3493.86959  0.65%     -   10s
     0     0 3493.90653    0  398 3516.57410 3493.90653  0.64%     -   10s
     0     0 3494.17278    0  396 3516.57410 3494.17278  0.64%     -   11s
H    0     0                    3515.5946901 3494.17367  0.61%     -   11s
H    0     0                    3515.3982928 3494.17367  0.60%     -   11s
H    0     0                    3515.0513448 3494.17367  0.59%     -   11s
     0     0 3494.26155    0  409 3515.05134 3494.26155  0.59%     -   11s
     0     0 3494.35891    0  404 3515.05134 3494.35891  0.59%     -   11s
     0     0 3494.38419    0  409 3515.05134 3494.38419  0.59%     -   11s
     0     0 3494.53947    0  401 3515.05134 3494.53947  0.58%     -   11s
     0     0 3494.54054    0  401 3515.05134 3494.54054  0.58%     -   11s
H    0     0                    3514.1210505 3494.54181  0.56%     -   12s
H    0     0                    3513.8780920 3494.54181  0.55%     -   12s
H    0     0                    3513.2972540 3494.54181  0.53%     -   12s
H    0     0                    3513.2571437 3494.54181  0.53%     -   12s
     0     2 3494.54789    0  401 3513.25714 3494.54789  0.53%     -   12s
   104   106 3499.52619   78  206 3513.25714 3494.54789  0.53%  65.5   15s
   385   376 3505.88666   73  204 3513.25714 3494.59172  0.53%  48.0   20s
   528   501 3501.91950  105  401 3513.25714 3494.59709  0.53%  53.6   27s
   532   504 3506.12692  176  393 3513.25714 3494.59709  0.53%  53.2   30s
   562   524 3502.68982   42  449 3513.25714 3499.15078  0.40%  50.3   35s
   589   542 3511.43951  210  444 3513.25714 3501.98753  0.32%  48.0   40s
   621   563 3503.54427   58  451 3513.25714 3503.54427  0.28%  45.6   45s
   652   584 3504.83460   34  449 3513.25714 3504.83460  0.24%  43.4   50s
   685   606 3505.63234   79  457 3513.25714 3505.63234  0.22%  41.3   55s
   716   626 3510.51353  199  437 3513.25714 3506.47778  0.19%  39.5   60s
   768   661 3506.80957    8  420 3513.25714 3506.80957  0.18%  36.8   65s
   825   700 3506.90637    6  381 3513.25714 3506.90637  0.18%  91.7   70s
   842   712 3507.08378   22  449 3513.25714 3507.08378  0.18%  89.9   75s
   861   724 3507.64517    8  413 3513.25714 3507.64517  0.16%  87.9   80s
   890   744 3508.07611  164  438 3513.25714 3508.07611  0.15%  85.0   85s
   918   762 3508.49552   74  441 3513.25714 3508.49552  0.14%  82.4   90s
   948   782 3508.87105   58  447 3513.25714 3508.87105  0.12%  79.8   95s
   978   802 3509.21839   88  449 3513.25714 3509.21839  0.11%  77.4  100s
  1023   832 3509.46056   51  434 3513.25714 3509.46056  0.11%  74.0  105s
  1047   850 3509.46761    8  422 3513.25714 3509.46761  0.11%   104  110s
  1065   862 3509.86721   14  438 3513.25714 3509.86721  0.10%   102  115s
  1099   884 3510.26125   26  437 3513.25714 3510.26125  0.09%  99.3  120s
  1125   902 3510.61594    6  442 3513.25714 3510.61594  0.08%  97.0  125s
  1157   923 3510.96319  118  450 3513.25714 3510.96319  0.07%  94.3  130s
  1201   952 3511.20992    8  429 3513.25714 3511.20992  0.06%  90.8  135s
  1224   969 3511.22313   31  367 3513.25714 3511.22313  0.06%   115  140s
  1245   983 3511.38033  189  434 3513.25714 3511.38033  0.05%   113  145s
  1268   998 3511.62431    8  424 3513.25714 3511.62431  0.05%   111  150s
  1293  1015 3511.79464   98  435 3513.25714 3511.79464  0.04%   109  155s
  1320  1033 3511.94515   59  454 3513.25714 3511.94515  0.04%   106  160s
  1369  1066 3512.02160   69  281 3513.25714 3512.02160  0.04%   123  165s
  1386  1078 3512.05309   41  428 3513.25714 3512.05309  0.03%   122  170s
  1408  1092 3512.22430   38  420 3513.25714 3512.22430  0.03%   120  175s
  1439  1113 3512.29097   17  432 3513.25714 3512.29097  0.03%   117  180s
  1462  1130 3512.33979   42  351 3513.25714 3512.33979  0.03%   130  185s
  1495  1152 3512.48574   35  378 3513.25714 3512.48574  0.02%   127  190s
  1549  1188 3512.62545   78   32 3513.25714 3512.62545  0.02%   122  195s
  1595  1220 3512.70333   35  326 3513.25714 3512.70333  0.02%   132  200s
  1645  1254 3512.81547  189  313 3513.25714 3512.81547  0.01%   128  206s

Cutting planes:
  MIR: 31
  Flow cover: 281
  Relax-and-lift: 66

Explored 1757 nodes (255750 simplex iterations) in 208.76 seconds (173.51 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3513.26 3513.3 3513.88 ... 3518.65

Optimal solution found (tolerance 0.00e+00)
Best objective 3.513257143734e+03, best bound 3.513257143734e+03, gap 0.0000%

User-callback calls 82995, time in user-callback 0.11 sec
Instance: data/CCRPData/40-50-1000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 799
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        27081
NumBiEdge:      0
NumDomIneqs:    27081
DominanceRatio: 0.0542
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 208.7565860748291
NodeCount: 1757
MixingCutsSubmitted: 0
ObjectiveValue: 3513.2571437341317
ObjectiveBound: 3513.2571437341317
RelativeGap: 0.0
