Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 12051 rows, 2650 columns and 26969 nonzeros
Model fingerprint: 0x1d0f1750
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2531.7579563
Presolve removed 50 rows and 1123 columns
Presolve time: 0.05s
Presolved: 12001 rows, 1527 columns, 25497 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1497 integer (1497 binary)
Root relaxation presolved: 12001 rows, 1527 columns, 25497 nonzeros


Root relaxation: objective 1.909880e+03, 2253 iterations, 0.24 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1980.85412    0  736 2013.46328 1980.85412  1.62%     -   10s
     0     0 1980.88157    0  740 2013.46328 1980.88157  1.62%     -   10s
     0     0 1982.83719    0  707 2013.46328 1982.83719  1.52%     -   11s
H    0     0                    2013.3835919 1982.85578  1.52%     -   11s
     0     0 1983.61846    0  766 2013.38359 1983.61846  1.48%     -   11s
     0     0 1983.83105    0  760 2013.38359 1983.83105  1.47%     -   11s
     0     0 1983.93333    0  773 2013.38359 1983.93333  1.46%     -   11s
     0     0 1983.98048    0  787 2013.38359 1983.98048  1.46%     -   11s
     0     0 1983.98951    0  784 2013.38359 1983.98951  1.46%     -   11s
     0     0 1985.26943    0  725 2013.38359 1985.26943  1.40%     -   12s
H    0     0                    2013.1419760 1985.27436  1.38%     -   12s
     0     0 1985.91043    0  766 2013.14198 1985.91043  1.35%     -   13s
     0     0 1986.11478    0  778 2013.14198 1986.11478  1.34%     -   13s
     0     0 1986.18667    0  780 2013.14198 1986.18667  1.34%     -   13s
     0     0 1986.23729    0  794 2013.14198 1986.23729  1.34%     -   13s
     0     0 1986.27330    0  797 2013.14198 1986.27330  1.33%     -   13s
     0     0 1987.07479    0  737 2013.14198 1987.07479  1.29%     -   14s
     0     0 1987.46232    0  746 2013.14198 1987.46232  1.28%     -   14s
     0     0 1987.60960    0  766 2013.14198 1987.60960  1.27%     -   15s
     0     0 1987.67550    0  768 2013.14198 1987.67550  1.27%     -   15s
     0     0 1987.72091    0  771 2013.14198 1987.72091  1.26%     -   15s
     0     0 1987.74242    0  788 2013.14198 1987.74242  1.26%     -   15s
     0     0 1988.38699    0  702 2013.14198 1988.38699  1.23%     -   16s
     0     0 1988.75848    0  735 2013.14198 1988.75848  1.21%     -   16s
     0     0 1988.91122    0  743 2013.14198 1988.91122  1.20%     -   16s
     0     0 1988.96722    0  765 2013.14198 1988.96722  1.20%     -   16s
     0     0 1988.99725    0  758 2013.14198 1988.99725  1.20%     -   17s
     0     0 1989.58540    0  742 2013.14198 1989.58540  1.17%     -   17s
     0     0 1989.93883    0  769 2013.14198 1989.93883  1.15%     -   18s
     0     0 1990.08136    0  768 2013.14198 1990.08136  1.15%     -   18s
     0     0 1990.13911    0  782 2013.14198 1990.13911  1.14%     -   18s
     0     0 1990.17270    0  774 2013.14198 1990.17270  1.14%     -   18s
     0     0 1990.70703    0  703 2013.14198 1990.70703  1.11%     -   19s
H    0     0                    2013.1401398 1990.72041  1.11%     -   20s
H    0     0                    2013.0635256 1990.72041  1.11%     -   20s
H    0     0                    2013.0590156 1990.72041  1.11%     -   20s
H    0     0                    2012.9985881 1990.72041  1.11%     -   20s
H    0     0                    2012.7872387 1990.72041  1.10%     -   20s
     0     0 1990.94816    0  718 2012.78724 1990.94816  1.09%     -   20s
     0     0 1991.01825    0  738 2012.78724 1991.01825  1.08%     -   20s
     0     0 1991.04949    0  741 2012.78724 1991.04949  1.08%     -   20s
     0     0 1991.48270    0  723 2012.78724 1991.48270  1.06%     -   21s
     0     0 1991.80986    0  745 2012.78724 1991.80986  1.04%     -   21s
     0     0 1991.97624    0  780 2012.78724 1991.97624  1.03%     -   22s
     0     0 1992.03148    0  781 2012.78724 1992.03148  1.03%     -   22s
     0     0 1992.05880    0  791 2012.78724 1992.05880  1.03%     -   22s
     0     0 1992.38510    0  724 2012.78724 1992.38510  1.01%     -   22s
     0     0 1992.62350    0  755 2012.78724 1992.62350  1.00%     -   23s
     0     0 1992.68308    0  759 2012.78724 1992.68308  1.00%     -   23s
     0     0 1992.70660    0  747 2012.78724 1992.70660  1.00%     -   23s
     0     0 1992.99341    0  711 2012.78724 1992.99341  0.98%     -   24s
     0     0 1993.19925    0  737 2012.78724 1993.19925  0.97%     -   24s
     0     0 1993.28382    0  743 2012.78724 1993.28382  0.97%     -   25s
     0     0 1993.32326    0  744 2012.78724 1993.32326  0.97%     -   25s
     0     0 1993.64792    0  705 2012.78724 1993.64792  0.95%     -   25s
H    0     0                    2012.6792151 1993.64834  0.95%     -   26s
     0     0 1993.90104    0  735 2012.67922 1993.90104  0.93%     -   26s
     0     0 1993.99694    0  746 2012.67922 1993.99694  0.93%     -   26s
     0     0 1994.07873    0  740 2012.67922 1994.07873  0.92%     -   26s
     0     0 1994.10712    0  750 2012.67922 1994.10712  0.92%     -   27s
     0     0 1994.37024    0  719 2012.67922 1994.37024  0.91%     -   27s
     0     0 1994.57239    0  745 2012.67922 1994.57239  0.90%     -   28s
     0     0 1994.66206    0  753 2012.67922 1994.66206  0.90%     -   28s
     0     0 1994.68778    0  753 2012.67922 1994.68778  0.89%     -   28s
     0     0 1994.93941    0  708 2012.67922 1994.93941  0.88%     -   29s
H    0     0                    2012.6296637 1994.94049  0.88%     -   29s
H    0     0                    2012.4863532 1994.94049  0.87%     -   29s
     0     0 1995.15076    0  762 2012.48635 1995.15076  0.86%     -   29s
     0     0 1995.21446    0  766 2012.48635 1995.21446  0.86%     -   30s
     0     0 1995.24373    0  761 2012.48635 1995.24373  0.86%     -   30s
     0     0 1995.44845    0  709 2012.48635 1995.44845  0.85%     -   30s
     0     0 1995.59181    0  753 2012.48635 1995.59181  0.84%     -   31s
     0     0 1995.63576    0  749 2012.48635 1995.63576  0.84%     -   31s
     0     0 1995.79435    0  738 2012.48635 1995.79435  0.83%     -   32s
     0     0 1995.79467    0  736 2012.48635 1995.79467  0.83%     -   32s
H    0     0                    2012.4360756 1995.79696  0.83%     -   33s
     0     2 1995.79696    0  736 2012.43608 1995.79696  0.83%     -   33s
     9    11 1996.18751    5  701 2012.43608 1995.87205  0.82%   149   35s
H   27    27                    2012.4104040 1995.87205  0.82%   128   36s
    75    65 1997.96231   48  635 2012.41040 1995.87205  0.82%   177   40s
H  243   137                    2012.3287821 1995.87205  0.82%  89.3   42s
H  286   151                    2012.2292651 1995.87205  0.81%  77.7   43s
H  324   171                    2012.1703638 1995.87249  0.81%  78.2   45s
H  324   171                    2012.1186263 1995.87249  0.81%  78.2   45s
H  351   198                    2012.0622463 1995.87249  0.80%  88.1   47s
   376   220 1998.75958   51  616 2012.06225 1995.87249  0.80%  92.7   50s
   431   255 2001.83413   90  484 2012.06225 1995.87249  0.80%  95.9   55s
H  442   259                    2012.0467382 1995.87249  0.80%  95.2   55s
   511   296 2005.93735  154  304 2012.04674 1995.87249  0.80%  88.5   60s
   648   364 1997.49098   14  714 2012.04674 1995.89117  0.80%  82.9   65s
   681   396 1999.61525   39  664 2012.04674 1995.89117  0.80%  92.2   70s
   695   409 1996.54374    5  736 2012.04674 1995.89117  0.80%  92.6   79s
   697   410 2001.55116   45  780 2012.04674 1995.89117  0.80%  92.3   80s
   700   412 2004.52364  153  764 2012.04674 1996.00161  0.80%  91.9   85s
   712   420 1997.58408   14  754 2012.04674 1997.58408  0.72%  90.4   90s
   722   427 2003.45178  144  786 2012.04674 1998.68202  0.66%  89.1   95s
   734   435 2002.12958   59  761 2012.04674 1999.56130  0.62%  87.7  100s
   745   442 2006.94596  147  800 2012.04674 2000.37311  0.58%  86.4  106s
   759   452 2000.79357   37  826 2012.04674 2000.79357  0.56%  84.8  110s
   766   456 2001.41183   65  785 2012.04674 2001.41183  0.53%  84.0  115s
   777   464 2002.13187   59  803 2012.04674 2001.92072  0.50%  82.8  120s
   787   470 2008.38982  202  799 2012.04674 2002.24471  0.49%  81.8  125s
   801   480 2002.53269   89  828 2012.04674 2002.53269  0.47%  80.3  130s
   809   485 2003.00013   22  846 2012.04674 2003.00013  0.45%  79.6  135s
   815   489 2010.42768  236  780 2012.04674 2003.25860  0.44%  79.0  140s
   826   496 2007.69679  211  790 2012.04674 2003.55367  0.42%  77.9  145s
   839   505 2005.29831  114  849 2012.04674 2003.77622  0.41%  76.7  150s
   844   508 2004.05924   92  797 2012.04674 2004.05924  0.40%  76.3  155s
   856   516 2004.26816   18  770 2012.04674 2004.26816  0.39%  75.2  160s
   866   523 2004.46232   65  817 2012.04674 2004.46232  0.38%  74.3  166s
   876   530 2004.57307   22  845 2012.04674 2004.57307  0.37%  73.5  170s
   879   532 2004.76576   32  803 2012.04674 2004.76576  0.36%  73.2  175s
   890   539 2006.00715  146  819 2012.04674 2004.94773  0.35%  72.3  182s
   895   542 2005.08473    5  828 2012.04674 2005.08473  0.35%  71.9  185s
   903   548 2007.93168  206  818 2012.04674 2005.21870  0.34%  71.3  191s
   915   556 2010.42768  236  825 2012.04674 2005.33717  0.33%  70.3  195s
   922   560 2005.43096  144  807 2012.04674 2005.43096  0.33%  69.8  200s
   932   567 2005.55210    8  801 2012.04674 2005.55210  0.32%  69.1  205s
   943   574 2005.66450   55  786 2012.04674 2005.66450  0.32%  68.2  210s
   955   582 2005.76760   33  822 2012.04674 2005.76760  0.31%  67.4  215s
   960   586 2010.59206  233  802 2012.04674 2005.88344  0.31%  67.0  220s
   970   592 2005.96082  141  842 2012.04674 2005.96082  0.30%  66.3  225s
   979   598 2006.06896   32  802 2012.04674 2006.06896  0.30%  65.7  230s
   998   611 2006.14133   70  789 2012.04674 2006.14133  0.29%  64.5  235s
  1019   625 2006.21316   60  796 2012.04674 2006.21316  0.29%  63.2  241s
  1037   637 2006.28990   49  785 2012.04674 2006.28990  0.29%  62.1  246s
  1053   648 2006.32485   86  759 2012.04674 2006.32485  0.28%  61.1  251s
  1068   658 2006.36621   43  794 2012.04674 2006.36621  0.28%  60.3  255s
  1081   666 2006.39486   29  760 2012.04674 2006.39486  0.28%  59.5  261s
  1097   677 2006.43123   45  782 2012.04674 2006.43123  0.28%  58.7  265s
  1121   693 2006.47263   18  781 2012.04674 2006.47263  0.28%  57.4  270s
  1142   707 2006.51214   58  779 2012.04674 2006.51214  0.28%  56.4  275s
  1163   721 2006.53736   39  778 2012.04674 2006.53736  0.27%  55.3  281s
  1184   735 2006.56633    3  780 2012.04674 2006.56633  0.27%  54.4  287s
  1200   746 2006.58786  153  750 2012.04674 2006.58786  0.27%  53.6  290s
  1227   764 2006.64394   26  774 2012.04674 2006.64394  0.27%  52.5  295s
  1257   784 2006.68149   26  772 2012.04674 2006.68149  0.27%  51.2  300s
  1273   796 2006.69151   11  719 2012.04674 2006.69151  0.27%   222  307s
  1275   797 2006.69151   61  730 2012.04674 2006.69151  0.27%   222  310s
  1284   803 2006.73531    3  770 2012.04674 2006.73531  0.26%   220  315s
  1293   809 2006.80367   14  761 2012.04674 2006.80367  0.26%   219  320s
  1304   817 2006.87913   25  785 2012.04674 2006.87913  0.26%   217  326s
  1315   824 2010.42768  236  777 2012.04674 2006.92830  0.25%   215  330s
  1323   829 2006.97823    3  785 2012.04674 2006.97823  0.25%   214  335s
  1333   836 2007.04923   19  786 2012.04674 2007.04923  0.25%   212  340s
  1342   842 2007.11627   58  769 2012.04674 2007.11627  0.25%   211  345s
  1351   848 2007.17888   25  772 2012.04674 2007.17888  0.24%   210  350s
  1361   855 2010.10060  231  786 2012.04674 2007.23269  0.24%   208  355s
  1372   862 2007.90993  198  781 2012.04674 2007.27752  0.24%   206  360s
  1381   868 2007.31777   29  772 2012.04674 2007.31777  0.24%   205  365s
  1390   874 2007.36323  146  771 2012.04674 2007.36323  0.23%   204  370s
  1396   878 2007.41621   29  775 2012.04674 2007.41621  0.23%   203  375s
  1401   881 2007.44199   89  760 2012.04674 2007.44199  0.23%   202  380s
  1408   886 2007.48279  138  804 2012.04674 2007.48279  0.23%   201  386s
  1419   893 2007.53084   60  782 2012.04674 2007.53084  0.22%   199  391s
  1430   901 2007.56193   21  807 2012.04674 2007.56193  0.22%   198  395s
  1441   908 2007.59972  161  793 2012.04674 2007.59972  0.22%   196  400s
  1451   915 2007.64581   25  810 2012.04674 2007.64581  0.22%   195  405s
  1462   922 2007.68971   71  792 2012.04674 2007.68971  0.22%   194  410s
  1470   927 2007.71659  141  783 2012.04674 2007.71659  0.22%   193  415s
  1481   935 2007.74455   29  804 2012.04674 2007.74455  0.21%   191  420s
  1490   941 2007.77896  146  774 2012.04674 2007.77896  0.21%   190  425s
  1498   946 2007.81087   70  764 2012.04674 2007.81087  0.21%   189  430s
  1510   954 2007.84451   23  801 2012.04674 2007.84451  0.21%   187  435s
  1516   958 2007.87483   29  807 2012.04674 2007.87483  0.21%   187  440s
  1527   965 2007.89684   26  814 2012.04674 2007.89684  0.21%   185  446s
  1529   967 2007.91041   39  791 2012.04674 2007.91041  0.21%   185  450s
  1538   973 2007.93378   60  809 2012.04674 2007.93378  0.20%   184  455s
  1550   981 2010.90850  248  794 2012.04674 2007.95870  0.20%   183  460s
  1561   988 2010.10060  231  807 2012.04674 2007.98190  0.20%   181  465s
  1562   989 2007.98805   71  792 2012.04674 2007.98805  0.20%   181  471s
  1570   994 2008.01267  141  800 2012.04674 2008.01267  0.20%   180  476s
  1578   999 2008.03291  150  786 2012.04674 2008.03291  0.20%   179  480s
  1586  1005 2008.06149    9  767 2012.04674 2008.06149  0.20%   178  485s
  1594  1010 2010.42768  236  779 2012.04674 2008.08466  0.20%   178  490s
  1603  1016 2008.11085  206  783 2012.04674 2008.11085  0.20%   177  495s
  1612  1022 2008.14167   14  785 2012.04674 2008.14167  0.19%   176  500s
  1620  1027 2008.16591   42  783 2012.04674 2008.16591  0.19%   175  505s
  1631  1035 2010.05537  223  781 2012.04674 2008.19365  0.19%   174  510s
  1636  1038 2008.20604   79  798 2012.04674 2008.20604  0.19%   173  515s
  1645  1044 2008.22460  147  785 2012.04674 2008.22460  0.19%   172  520s
  1656  1051 2008.24176   18  776 2012.04674 2008.24176  0.19%   171  525s
  1676  1066 2008.25351   22  673 2012.04674 2008.25351  0.19%   252  533s
  1677  1067 2008.25351   59  692 2012.04674 2008.25351  0.19%   252  535s
  1685  1072 2008.25465   45  751 2012.04674 2008.25465  0.19%   251  541s
  1690  1075 2008.26125  146  768 2012.04674 2008.26125  0.19%   250  545s
  1699  1081 2010.47454  234  748 2012.04674 2008.27511  0.19%   248  551s
  1706  1086 2008.28639   37  767 2012.04674 2008.28639  0.19%   247  555s
  1715  1092 2010.42768  236  750 2012.04674 2008.29538  0.19%   246  560s
  1721  1096 2008.30871   18  761 2012.04674 2008.30871  0.19%   245  565s
  1734  1105 2008.32198   59  772 2012.04674 2008.32198  0.19%   243  570s
  1742  1110 2008.33378   58  769 2012.04674 2008.33378  0.18%   242  575s
  1748  1114 2008.34335  146  753 2012.04674 2008.34335  0.18%   242  580s
  1758  1121 2008.35638  159  762 2012.04674 2008.35638  0.18%   240  586s
  1763  1124 2008.36520   39  758 2012.04674 2008.36520  0.18%   239  591s
  1770  1129 2008.37924  141  772 2012.04674 2008.37924  0.18%   239  596s
  1779  1135 2008.39567   32  786 2012.04674 2008.39567  0.18%   237  600s
  1788  1141 2008.41849   45  746 2012.04674 2008.41849  0.18%   236  606s
  1795  1145 2008.43483    5  773 2012.04674 2008.43483  0.18%   235  611s
  1800  1149 2008.44318  153  776 2012.04674 2008.44318  0.18%   235  615s
  1810  1155 2008.45696   23  790 2012.04674 2008.45696  0.18%   233  620s
  1816  1159 2008.46475   29  786 2012.04674 2008.46475  0.18%   232  625s
  1822  1163 2008.47342  144  771 2012.04674 2008.47342  0.18%   232  631s
  1828  1167 2008.48212   58  760 2012.04674 2008.48212  0.18%   231  636s
  1834  1171 2008.49012   59  755 2012.04674 2008.49012  0.18%   230  640s
  1842  1177 2008.50480   58  747 2012.04674 2008.50480  0.18%   229  645s
  1851  1183 2008.51768   25  758 2012.04674 2008.51768  0.18%   228  651s
  1856  1186 2008.52591   18  750 2012.04674 2008.52591  0.17%   227  655s
  1864  1191 2008.53786   21  792 2012.04674 2008.53786  0.17%   226  661s
  1870  1195 2008.54906  141  769 2012.04674 2008.54906  0.17%   226  665s
  1877  1200 2008.56795   59  754 2012.04674 2008.56795  0.17%   225  670s
  1893  1211 2008.59301   14  757 2012.04674 2008.59301  0.17%   223  675s
  1906  1219 2008.60068   37  763 2012.04674 2008.60068  0.17%   221  680s
  1907  1220 2010.74266  220  763 2012.04674 2008.60068  0.17%   221  686s
  1912  1225 2008.64120   43  723 2012.04674 2008.60334  0.17%   256  690s
  1922  1232 2008.93717   48  727 2012.04674 2008.60334  0.17%   258  695s
  1934  1240 2008.75529   54  706 2012.04674 2008.60334  0.17%   259  700s
  1945  1247 2009.18292   59  705 2012.04674 2008.60334  0.17%   262  705s
  1957  1255 2009.07620   65  687 2012.04674 2008.60334  0.17%   263  710s
  1967  1262 2009.01716   70  678 2012.04674 2008.60334  0.17%   265  715s
  1980  1271 2009.07241   77  654 2012.04674 2008.60334  0.17%   267  720s
  1989  1277 2009.38514   81  647 2012.04674 2008.60334  0.17%   268  725s
  2000  1284 2009.24180   87  622 2012.04674 2008.60334  0.17%   268  730s
  2020  1297 2009.32341   97  608 2012.04674 2008.60334  0.17%   268  735s
  2037  1309 2009.63290  105  572 2012.04674 2008.60334  0.17%   270  740s
  2061  1323 2010.76679  117  556 2012.04674 2008.60334  0.17%   271  745s
  2081  1323 2011.68426  127  501 2012.04674 2008.60334  0.17%   271  750s
  2111  1319     cutoff  142      2012.04674 2008.60334  0.17%   270  755s
  2133  1325 2011.57002  154  441 2012.04674 2008.60334  0.17%   271  760s
  2152  1323 2010.92763  165  464 2012.04674 2008.60334  0.17%   271  765s
  2171  1318 2008.63253   43  722 2012.04674 2008.60334  0.17%   271  771s
  2174  1320 2008.77239   45  710 2012.04674 2008.60334  0.17%   274  775s
  2181  1325 2008.84578   48  703 2012.04674 2008.60334  0.17%   275  780s
  2193  1333 2009.07502   54  646 2012.04674 2008.60334  0.17%   277  785s
  2197  1335 2009.10899   56  638 2012.04674 2008.60334  0.17%   278  813s
  2204  1340 2009.18766   60  633 2012.04674 2008.60334  0.17%   278  815s
  2223  1349 2009.36442   69  610 2012.04674 2008.60334  0.17%   280  820s
  2239  1357 2009.71923   77  601 2012.04674 2008.60334  0.17%   282  825s
  2261  1369 2010.07845   88  582 2012.04674 2008.60334  0.17%   284  831s
  2278  1376 2009.98034   97  565 2012.04674 2008.60334  0.17%   284  835s
  2299  1382 2010.22415  107  551 2012.04674 2008.60334  0.17%   285  840s
  2322  1392     cutoff  119      2012.04674 2008.60334  0.17%   285  845s
  2354  1397 2010.87966  137  475 2012.04674 2008.60334  0.17%   285  850s
  2388  1402 2011.49040  154  416 2012.04674 2008.60334  0.17%   284  855s
  2399  1399 2008.62967   43  733 2012.04674 2008.60848  0.17%   285  860s
  2408  1405 2008.70207   48  736 2012.04674 2008.60848  0.17%   287  865s
  2421  1414 2009.11276   54  682 2012.04674 2008.60848  0.17%   290  870s
  2423  1415 2008.95656   55  709 2012.04674 2008.60848  0.17%   291  877s
  2430  1420 2008.92669   59  658 2012.04674 2008.60848  0.17%   292  880s
  2444  1428 2009.92512   66  617 2012.04674 2008.60848  0.17%   295  886s
  2450  1428     cutoff   69      2012.04674 2008.60848  0.17%   298  890s
  2454  1429     cutoff   71      2012.04674 2008.60848  0.17%   299  895s
  2470  1431 2009.99179   79  594 2012.04674 2008.60848  0.17%   302  900s
  2480  1437 2009.71698   84  595 2012.04674 2008.60848  0.17%   302  905s
  2503  1448 2009.68258   96  590 2012.04674 2008.60848  0.17%   303  910s
  2524  1459 infeasible  106      2012.04674 2008.60848  0.17%   304  915s
  2545  1463 2010.10543  118  549 2012.04674 2008.60848  0.17%   304  920s
  2576  1469 2010.33088  134  495 2012.04674 2008.60848  0.17%   303  925s
  2604  1468 2010.65503  148  466 2012.04674 2008.60848  0.17%   302  930s
  2638  1468 2011.09283  166  431 2012.04674 2008.60848  0.17%   301  935s
  2665  1461 2008.63880   42  770 2012.04674 2008.60894  0.17%   300  941s
  2667  1463 2008.73310   43  764 2012.04674 2008.60894  0.17%   301 1048s
  2672  1466 2008.78984   46  730 2012.04674 2008.60894  0.17%   302 1050s
  2674  1467 2008.79894   47  722 2012.04674 2008.60894  0.17%   302 1103s
  2678  1470 2008.88037   49  706 2012.04674 2008.60894  0.17%   302 1105s
  2691  1479 2009.26506   55  653 2012.04674 2008.60894  0.17%   305 1110s
  2705  1488 2009.53707   62  626 2012.04674 2008.60894  0.17%   306 1115s
  2717  1494 2011.66170   68  598 2012.04674 2008.60894  0.17%   309 1121s
  2733  1500 2009.60804   77  638 2012.04674 2008.60894  0.17%   310 1125s
  2748  1510 2011.50491   84  583 2012.04674 2008.60894  0.17%   312 1130s
  2760  1515 2011.96875   90  501 2012.04674 2008.60894  0.17%   316 1135s
  2779  1521 2009.68666  100  606 2012.04674 2008.60894  0.17%   317 1140s
  2799  1533 2009.95704  110  581 2012.04674 2008.60894  0.17%   318 1145s
  2823  1543 2010.20024  122  558 2012.04674 2008.60894  0.17%   320 1150s
  2855  1549 2010.42616  138  531 2012.04674 2008.60894  0.17%   320 1155s
  2896  1561 2011.25374  158  461 2012.04674 2008.60894  0.17%   319 1160s
  2923  1555 2008.66949   42  756 2012.04674 2008.64122  0.17%   320 1167s
  2925  1557 2008.75465   43  778 2012.04674 2008.64122  0.17%   321 1170s
  2934  1563 2008.92718   48  740 2012.04674 2008.64122  0.17%   322 1175s
  2940  1567 2008.98903   51  732 2012.04674 2008.64122  0.17%   323 1180s
  2949  1573 2009.61333   55  725 2012.04674 2008.64122  0.17%   325 1185s
  2957  1578 2009.44223   59  678 2012.04674 2008.64122  0.17%   327 1191s
  2960  1578 2009.14254   61  698 2012.04674 2008.64122  0.17%   328 1195s
  2967  1583 2009.87781   64  680 2012.04674 2008.64122  0.17%   331 1200s
