Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19161 nonzeros
Model fingerprint: 0x5e7032fc
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4026.8511404
Presolve removed 92 rows and 2292 columns
Presolve time: 0.11s
Presolved: 7499 rows, 798 columns, 23178 nonzeros
Found heuristic solution: objective 3612.7656678
Variable types: 6 continuous, 792 integer (748 binary)
Found heuristic solution: objective 3593.6924295

Root relaxation: objective 3.281422e+03, 2419 iterations, 0.18 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3412.41808    0  361 3434.00008 3412.41808  0.63%     -    4s
H    0     0                    3433.7731232 3412.43102  0.62%     -    4s
H    0     0                    3432.9328431 3412.43102  0.60%     -    4s
H    0     0                    3432.4311539 3412.43102  0.58%     -    4s
     0     0 3412.54554    0  359 3432.43115 3412.54554  0.58%     -    4s
     0     0 3412.61382    0  373 3432.43115 3412.61382  0.58%     -    4s
     0     0 3412.63144    0  368 3432.43115 3412.63144  0.58%     -    4s
     0     0 3413.08854    0  361 3432.43115 3413.08854  0.56%     -    5s
     0     0 3413.27263    0  370 3432.43115 3413.27263  0.56%     -    5s
     0     0 3413.32155    0  366 3432.43115 3413.32155  0.56%     -    5s
     0     0 3413.34046    0  377 3432.43115 3413.34046  0.56%     -    5s
     0     0 3413.56868    0  362 3432.43115 3413.56868  0.55%     -    5s
H    0     0                    3432.4303733 3413.57282  0.55%     -    5s
H    0     0                    3431.7023321 3413.57282  0.53%     -    5s
     0     0 3413.69136    0  361 3431.70233 3413.69136  0.52%     -    5s
     0     0 3413.72951    0  372 3431.70233 3413.72951  0.52%     -    5s
     0     0 3413.91721    0  370 3431.70233 3413.91721  0.52%     -    5s
     0     0 3414.09445    0  370 3431.70233 3414.09445  0.51%     -    5s
     0     0 3414.11671    0  371 3431.70233 3414.11671  0.51%     -    5s
     0     0 3414.32750    0  359 3431.70233 3414.32750  0.51%     -    6s
H    0     0                    3431.2084075 3414.33285  0.49%     -    6s
     0     0 3414.43954    0  361 3431.20841 3414.43954  0.49%     -    6s
     0     0 3414.49172    0  365 3431.20841 3414.49172  0.49%     -    6s
     0     0 3414.50883    0  363 3431.20841 3414.50883  0.49%     -    6s
     0     0 3414.69916    0  355 3431.20841 3414.69916  0.48%     -    6s
     0     0 3414.86885    0  356 3431.20841 3414.86885  0.48%     -    6s
     0     0 3414.91643    0  374 3431.20841 3414.91643  0.47%     -    6s
     0     0 3414.92164    0  365 3431.20841 3414.92164  0.47%     -    6s
     0     0 3414.97127    0  358 3431.20841 3414.97127  0.47%     -    6s
     0     0 3414.97241    0  358 3431.20841 3414.97241  0.47%     -    6s
H    0     0                    3431.1182171 3414.97262  0.47%     -    7s
H    0     0                    3430.8802287 3414.97262  0.46%     -    7s
H    0     0                    3430.7927412 3414.97262  0.46%     -    7s
H    0     0                    3430.7419720 3414.97262  0.46%     -    7s
H    0     0                    3430.6401344 3414.97262  0.46%     -    7s
     0     2 3414.97291    0  357 3430.64013 3414.97291  0.46%     -    7s
H   27    27                    3430.5583102 3414.97300  0.45%  59.0    8s
H   81    81                    3430.4283037 3414.97300  0.45%  36.0    8s
H  220   205                    3430.2328741 3415.15582  0.44%  29.8    9s
   286   273 3424.86972   75  137 3430.23287 3415.15582  0.44%  28.4   10s
H  517   471                    3430.1157507 3415.22247  0.43%  28.3   12s
H  517   469                    3429.8976816 3415.22247  0.43%  28.3   12s
H  520   472                    3429.8953401 3415.22247  0.43%  28.4   14s
H  520   469                    3429.7247695 3415.22247  0.42%  28.4   15s
   549   495 3422.88721   44  366 3429.72477 3415.47737  0.42%  28.3   20s
   575   513 3422.74555   65  393 3429.72477 3422.74555  0.20%  27.1   25s
   607   534 3426.62534   81  402 3429.72477 3425.16323  0.13%  25.6   30s
   645   559 3425.98495  121  406 3429.72477 3425.98495  0.11%  24.1   35s
   693   593 3426.26438   69  367 3429.72477 3426.26438  0.10%  58.9   40s
   721   612 3429.22284  123  387 3429.72477 3426.80441  0.09%  56.6   45s
   753   633 3427.16969   57  390 3429.72477 3427.16969  0.07%  54.2   50s
   784   656 3427.35063   31  371 3429.72477 3427.26875  0.07%  69.5   55s
   850   679 3428.87508   65  232 3429.72477 3427.31990  0.07%  74.7   60s
   911   701 3428.76860   59  294 3429.72477 3427.32100  0.07%  81.6   65s
   977   710 3428.14185   37  338 3429.72477 3427.34152  0.07%  87.7   70s
  1116   736 3428.97254   53  298 3429.72477 3427.36404  0.07%  94.4   75s
  1250   771 3428.05800   40  334 3429.72477 3427.46368  0.07%  98.0   80s
  1423   814 3429.24206   51  239 3429.72477 3427.66491  0.06%   100   85s
  1639   850 3429.04847   42  310 3429.72477 3427.80213  0.06%   101   90s
  1776   841 3429.32774   49  300 3429.72477 3427.89908  0.05%   103   95s
  1955   845 3429.59131   44  328 3429.72477 3427.96413  0.05%   103  100s
  2078   852 3429.46740   50  286 3429.72477 3427.99123  0.05%   106  105s
  2336   874 3428.85536   41  351 3429.72477 3428.04324  0.05%   105  110s
  2524   883 3428.54840   35  380 3429.72477 3428.14358  0.05%   106  115s
  2760   856 3429.48022   52  294 3429.72477 3428.20094  0.04%   108  120s
  2913   883 3429.06856   46  330 3429.72477 3428.23579  0.04%   110  125s
  3078   934 3428.81127   36  372 3429.72477 3428.26921  0.04%   112  130s
  3239   962 3428.50342   46  331 3429.72477 3428.32263  0.04%   114  135s
  3358   987 3429.11830   40  358 3429.72477 3428.34057  0.04%   114  141s
  3453   994 3428.93703   40  339 3429.72477 3428.35334  0.04%   115  145s
  3672  1043 3429.33032   51  298 3429.72477 3428.39457  0.04%   117  150s
  3795  1050 3429.55080   44  309 3429.72477 3428.42818  0.04%   119  155s
H 3941  1073                    3429.7172538 3428.46681  0.04%   120  159s
H 3941  1073                    3429.7130656 3428.46681  0.04%   120  159s
  3972  1073 3428.73023   44  350 3429.71307 3428.47469  0.04%   121  160s
  4171  1099 3429.22646   35  379 3429.71307 3428.50497  0.04%   121  165s
  4358  1128     cutoff   45      3429.71307 3428.54232  0.03%   123  170s
  4606  1151 3428.87160   45  339 3429.71307 3428.59331  0.03%   124  175s
  4757  1155 3429.62920   46  307 3429.71307 3428.63289  0.03%   126  180s
  4890  1152 3429.70917   36  382 3429.71307 3428.66244  0.03%   128  185s
  5062  1164     cutoff   42      3429.71307 3428.70368  0.03%   129  190s
  5202  1168 3429.62352   55  195 3429.71307 3428.72809  0.03%   130  195s
  5342  1158 3429.29299   46  322 3429.71307 3428.75778  0.03%   131  200s
  5518  1136     cutoff   49      3429.71307 3428.79862  0.03%   133  205s
  5680  1138     cutoff   41      3429.71307 3428.81996  0.03%   134  210s
  5813  1105 3429.37741   46  320 3429.71307 3428.85219  0.03%   136  215s
  5983  1099     cutoff   43      3429.71307 3428.88775  0.02%   137  220s
  6155  1099     cutoff   43      3429.71307 3428.90882  0.02%   138  225s
  6375  1112 3429.58596   40  320 3429.71307 3428.93878  0.02%   137  230s
  6413  1096 3429.33049   40  347 3429.71307 3428.95289  0.02%   138  242s
  6545  1096 3429.32076   39  357 3429.71307 3428.97792  0.02%   138  245s
  6735  1046 3429.32514   45  337 3429.71307 3429.01663  0.02%   139  250s
  6969  1020     cutoff   46      3429.71307 3429.05271  0.02%   140  255s
  7127   966     cutoff   49      3429.71307 3429.10650  0.02%   141  260s
  7350   933 3429.41841   49  282 3429.71307 3429.13790  0.02%   141  265s
  7527   866 3429.70813   37  301 3429.71307 3429.18156  0.02%   142  270s
  7700   794     cutoff   49      3429.71307 3429.22650  0.01%   142  275s
  7976   670 3429.54648   58   45 3429.71307 3429.30225  0.01%   141  280s
  8249   548     cutoff   47      3429.71307 3429.37104  0.01%   141  285s
  8638   272     cutoff   52      3429.71307 3429.51321  0.01%   138  290s

Cutting planes:
  Implied bound: 1
  MIR: 71
  StrongCG: 1
  Flow cover: 571
  RLT: 2
  Relax-and-lift: 312

Explored 8936 nodes (1216096 simplex iterations) in 292.45 seconds (319.88 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3429.71 3429.72 3429.72 ... 3430.64

Optimal solution found (tolerance 0.00e+00)
Best objective 3.429713065608e+03, best bound 3.429713065608e+03, gap 0.0000%

User-callback calls 70958, time in user-callback 0.13 sec
Instance: data/CCRPData/40-50-1000-3.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 748
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        21501
NumBiEdge:      0
NumDomIneqs:    21501
DominanceRatio: 0.0430
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 292.44893503189087
NodeCount: 8936
MixingCutsSubmitted: 0
ObjectiveValue: 3429.71306560836
ObjectiveBound: 3429.71306560836
RelativeGap: 0.0
