Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4551 rows, 1650 columns and 10969 nonzeros
Model fingerprint: 0x4c0b4084
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2479.5316670
Presolve removed 50 rows and 957 columns
Presolve time: 0.08s
Presolved: 4501 rows, 693 columns, 9663 nonzeros
Found heuristic solution: objective 2188.9425649
Variable types: 30 continuous, 663 integer (663 binary)

Root relaxation: objective 1.931303e+03, 1284 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2006.31670    0  301 2020.17157 2006.31670  0.69%     -    2s
     0     0 2006.35403    0  307 2020.17157 2006.35403  0.68%     -    2s
     0     0 2006.99836    0  299 2020.17157 2006.99836  0.65%     -    2s
     0     0 2007.24903    0  307 2020.17157 2007.24903  0.64%     -    2s
     0     0 2007.33643    0  310 2020.17157 2007.33643  0.64%     -    2s
     0     0 2007.37126    0  317 2020.17157 2007.37126  0.63%     -    2s
     0     0 2007.83268    0  293 2020.17157 2007.83268  0.61%     -    2s
     0     0 2008.09738    0  300 2020.17157 2008.09738  0.60%     -    2s
     0     0 2008.18139    0  301 2020.17157 2008.18139  0.59%     -    2s
     0     0 2008.20687    0  314 2020.17157 2008.20687  0.59%     -    2s
     0     0 2008.66536    0  282 2020.17157 2008.66536  0.57%     -    2s
H    0     0                    2020.0630547 2008.66701  0.56%     -    2s
H    0     0                    2019.8713608 2008.66701  0.55%     -    2s
H    0     0                    2019.2894921 2008.66701  0.53%     -    2s
     0     0 2008.87009    0  303 2019.28949 2008.87009  0.52%     -    2s
     0     0 2008.94039    0  292 2019.28949 2008.94039  0.51%     -    2s
     0     0 2008.97143    0  308 2019.28949 2008.97143  0.51%     -    2s
     0     0 2009.38420    0  295 2019.28949 2009.38420  0.49%     -    2s
     0     0 2009.57397    0  306 2019.28949 2009.57397  0.48%     -    3s
     0     0 2009.63402    0  309 2019.28949 2009.63402  0.48%     -    3s
     0     0 2009.65601    0  305 2019.28949 2009.65601  0.48%     -    3s
     0     0 2009.90547    0  292 2019.28949 2009.90547  0.46%     -    3s
     0     0 2010.06709    0  310 2019.28949 2010.06709  0.46%     -    3s
     0     0 2010.10915    0  308 2019.28949 2010.10915  0.45%     -    3s
     0     0 2010.12607    0  311 2019.28949 2010.12607  0.45%     -    3s
     0     0 2010.30226    0  287 2019.28949 2010.30226  0.45%     -    3s
     0     0 2010.30493    0  287 2019.28949 2010.30493  0.44%     -    3s
H    0     0                    2019.1394138 2010.30566  0.44%     -    3s
H    0     0                    2019.0865111 2010.30566  0.43%     -    3s
H    0     0                    2019.0392617 2010.30566  0.43%     -    3s
     0     0 2010.30566    0  333 2019.03926 2010.30566  0.43%     -    4s
     0     0 2010.30566    0  282 2019.03926 2010.30566  0.43%     -    4s
     0     0 2010.30566    0  264 2019.03926 2010.30566  0.43%     -    4s
     0     0 2010.30566    0  271 2019.03926 2010.30566  0.43%     -    4s
     0     0 2010.30566    0  273 2019.03926 2010.30566  0.43%     -    4s
     0     0 2010.31902    0  277 2019.03926 2010.31902  0.43%     -    4s
     0     0 2010.53530    0  293 2019.03926 2010.53530  0.42%     -    4s
     0     0 2010.55908    0  283 2019.03926 2010.55908  0.42%     -    4s
     0     0 2011.42658    0  301 2019.03926 2011.42658  0.38%     -    4s
     0     0 2011.52235    0  299 2019.03926 2011.52235  0.37%     -    4s
     0     0 2011.56707    0  307 2019.03926 2011.56707  0.37%     -    4s
     0     0 2011.57925    0  307 2019.03926 2011.57925  0.37%     -    4s
     0     0 2011.98129    0  316 2019.03926 2011.98129  0.35%     -    5s
     0     0 2012.10382    0  304 2019.03926 2012.10382  0.34%     -    5s
     0     0 2012.14508    0  302 2019.03926 2012.14508  0.34%     -    5s
     0     0 2012.32463    0  299 2019.03926 2012.32463  0.33%     -    5s
     0     0 2012.32605    0  299 2019.03926 2012.32605  0.33%     -    5s
     0     2 2012.32625    0  299 2019.03926 2012.32625  0.33%     -    5s
   588   413 2013.26846    4  291 2019.03926 2012.45244  0.33%  41.1   10s
   674   480 2017.95149   84  328 2019.03926 2015.56911  0.17%  38.2   15s
   779   550 2017.35041   34  302 2019.03926 2017.35041  0.08%  33.1   20s
   881   618 2017.79323   34  313 2019.03926 2017.79323  0.06%  29.2   25s
   971   679 2017.98122   17  287 2019.03926 2017.98122  0.05%  65.7   30s
  1067   743 2018.15558   29  284 2019.03926 2018.15558  0.04%  59.8   35s
  1161   806 2018.28113   17  278 2019.03926 2018.28113  0.04%  54.9   40s
  1258   836 2018.91363   33  215 2019.03926 2018.33298  0.03%  77.1   45s
  1436   811     cutoff   32      2019.03926 2018.37803  0.03%  83.5   50s
  1599   784 2018.88459   29  258 2019.03926 2018.53247  0.03%  87.6   55s
  1814   738     cutoff   36      2019.03926 2018.64328  0.02%  88.9   60s
  2165   491     cutoff   47      2019.03926 2018.99270  0.00%  88.5   65s

Cutting planes:
  MIR: 65
  Flow cover: 389
  Relax-and-lift: 180

Explored 2180 nodes (209443 simplex iterations) in 65.03 seconds (50.70 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2019.04 2019.14 2019.29 ... 2021.03

Optimal solution found (tolerance 0.00e+00)
Best objective 2.019039261741e+03, best bound 2.019039261741e+03, gap 0.0000%

User-callback calls 23691, time in user-callback 0.03 sec
Instance: data/CCRPData/20-30-1000-1.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 663
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        36364
NumBiEdge:      0
NumDomIneqs:    36364
DominanceRatio: 0.0728
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 65.03067183494568
NodeCount: 2180
MixingCutsSubmitted: 0
ObjectiveValue: 2019.0392617412294
ObjectiveBound: 2019.0392617412294
RelativeGap: 0.0
