Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15151 rows, 6150 columns and 38991 nonzeros
Model fingerprint: 0xae8a5791
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7715.6179700
Presolve removed 156 rows and 5227 columns
Presolve time: 0.25s
Presolved: 14995 rows, 923 columns, 45662 nonzeros
Found heuristic solution: objective 6980.5930843
Variable types: 16 continuous, 907 integer (823 binary)
Found heuristic solution: objective 6902.6049550
Root relaxation presolved: 14995 rows, 923 columns, 45662 nonzeros


Root relaxation: objective 6.364340e+03, 3666 iterations, 0.60 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    6653.3107400 6610.94273  0.64%     -    7s
     0     0 6611.70640    0  447 6653.31074 6611.70640  0.63%     -    7s
     0     0 6611.83100    0  443 6653.31074 6611.83100  0.62%     -    7s
     0     0 6611.91199    0  452 6653.31074 6611.91199  0.62%     -    7s
     0     0 6611.95473    0  453 6653.31074 6611.95473  0.62%     -    7s
     0     0 6613.43309    0  436 6653.31074 6613.43309  0.60%     -    7s
H    0     0                    6653.2468813 6613.44133  0.60%     -    7s
H    0     0                    6653.0070334 6613.44133  0.59%     -    7s
H    0     0                    6652.3921590 6613.44133  0.59%     -    7s
H    0     0                    6644.3990788 6613.44133  0.47%     -    7s
     0     0 6613.87114    0  444 6644.39908 6613.87114  0.46%     -    8s
     0     0 6613.99454    0  456 6644.39908 6613.99454  0.46%     -    8s
     0     0 6614.05139    0  455 6644.39908 6614.05139  0.46%     -    8s
     0     0 6614.05999    0  452 6644.39908 6614.05999  0.46%     -    8s
     0     0 6614.69345    0  432 6644.39908 6614.69345  0.45%     -    8s
     0     0 6615.15058    0  461 6644.39908 6615.15058  0.44%     -    8s
     0     0 6615.29546    0  457 6644.39908 6615.29546  0.44%     -    8s
     0     0 6615.34056    0  458 6644.39908 6615.34056  0.44%     -    8s
     0     0 6616.00571    0  437 6644.39908 6616.00571  0.43%     -    9s
H    0     0                    6644.0188126 6616.00605  0.42%     -    9s
H    0     0                    6643.9329188 6616.00605  0.42%     -    9s
H    0     0                    6643.9221234 6616.00605  0.42%     -    9s
H    0     0                    6643.2695814 6616.00605  0.41%     -    9s
H    0     0                    6643.0989581 6616.00605  0.41%     -    9s
     0     0 6616.20807    0  446 6643.09896 6616.20807  0.40%     -    9s
     0     0 6616.25301    0  457 6643.09896 6616.25301  0.40%     -    9s
     0     0 6616.69057    0  447 6643.09896 6616.69057  0.40%     -    9s
H    0     0                    6643.0229633 6616.69136  0.40%     -    9s
H    0     0                    6642.4135511 6616.69136  0.39%     -    9s
H    0     0                    6642.4079098 6616.69136  0.39%     -    9s
H    0     0                    6642.3120065 6616.69136  0.39%     -    9s
     0     0 6616.80841    0  454 6642.31201 6616.80841  0.38%     -   10s
     0     0 6616.85889    0  448 6642.31201 6616.85889  0.38%     -   10s
     0     0 6617.16135    0  449 6642.31201 6617.16135  0.38%     -   10s
     0     0 6617.35912    0  450 6642.31201 6617.35912  0.38%     -   10s
     0     0 6617.40096    0  455 6642.31201 6617.40096  0.38%     -   10s
     0     0 6617.58360    0  436 6642.31201 6617.58360  0.37%     -   10s
     0     0 6617.58448    0  436 6642.31201 6617.58448  0.37%     -   11s
H    0     0                    6642.3030701 6617.58818  0.37%     -   11s
H    0     0                    6641.6796374 6617.58818  0.36%     -   11s
H    0     0                    6637.4573299 6617.58818  0.30%     -   11s
H    0     0                    6637.4133225 6617.58818  0.30%     -   11s
H    0     0                    6637.2980780 6617.58818  0.30%     -   11s
H    0     0                    6633.8166216 6617.58818  0.24%     -   11s
H    0     0                    6633.6892202 6617.58818  0.24%     -   11s
H    0     0                    6633.6194989 6617.58818  0.24%     -   11s
H    0     0                    6631.7066003 6617.58818  0.21%     -   11s
H    0     0                    6631.5822760 6617.58818  0.21%     -   11s
     0     2 6617.58818    0  436 6631.58228 6617.58818  0.21%     -   11s
   231   222 6618.98102    5  446 6631.58228 6617.72287  0.21%  20.7   15s
   462   441 6628.55463   75  170 6631.58228 6617.85561  0.21%  27.3   20s
   539   497 6626.43313   49  402 6631.58228 6617.98164  0.21%  29.4   26s
   550   505 6626.93836   48  479 6631.58228 6622.61465  0.14%  28.8   30s
   565   515 6628.89444  180  476 6631.58228 6626.84424  0.07%  28.0   35s
   579   524 6629.80902   42  479 6631.58228 6629.80902  0.03%  27.4   40s
*  620   528              46    6631.2790055 6631.27901  0.00%  68.2   43s

Cutting planes:
  Gomory: 5
  MIR: 1
  StrongCG: 1
  Flow cover: 23
  RLT: 5
  Relax-and-lift: 4

Explored 620 nodes (58162 simplex iterations) in 43.13 seconds (34.48 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6631.28 6631.58 6631.71 ... 6637.46

Optimal solution found (tolerance 0.00e+00)
Best objective 6.631279005479e+03, best bound 6.631279005479e+03, gap 0.0000%

User-callback calls 15277, time in user-callback 0.03 sec
Instance: data/CCRPData/50-100-1000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 823
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        9817
NumBiEdge:      0
NumDomIneqs:    9817
DominanceRatio: 0.0197
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 43.13218402862549
NodeCount: 620
MixingCutsSubmitted: 0
ObjectiveValue: 6631.27900547915
ObjectiveBound: 6631.279005479149
RelativeGap: 0.0
