Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24163 nonzeros
Model fingerprint: 0xc1463dbb
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 3890.5780926
Presolve removed 90 rows and 2242 columns
Presolve time: 0.14s
Presolved: 10001 rows, 848 columns, 30728 nonzeros
Found heuristic solution: objective 3492.0585537
Variable types: 50 continuous, 798 integer (798 binary)
Root relaxation presolved: 10001 rows, 848 columns, 30728 nonzeros


Root relaxation: objective 3.090797e+03, 1171 iterations, 0.17 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3230.25264    0  413 3275.42852 3230.25264  1.38%     -    4s
     0     0 3232.24408    0  370 3275.42852 3232.24408  1.32%     -    5s
     0     0 3232.91728    0  389 3275.42852 3232.91728  1.30%     -    5s
     0     0 3233.08173    0  391 3275.42852 3233.08173  1.29%     -    5s
     0     0 3233.14981    0  392 3275.42852 3233.14981  1.29%     -    5s
     0     0 3233.16231    0  392 3275.42852 3233.16231  1.29%     -    5s
     0     0 3234.16880    0  377 3275.42852 3234.16880  1.26%     -    5s
     0     0 3234.55130    0  393 3275.42852 3234.55130  1.25%     -    5s
     0     0 3234.74172    0  396 3275.42852 3234.74172  1.24%     -    6s
     0     0 3234.80702    0  395 3275.42852 3234.80702  1.24%     -    6s
     0     0 3234.82687    0  398 3275.42852 3234.82687  1.24%     -    6s
     0     0 3235.65068    0  394 3275.42852 3235.65068  1.21%     -    6s
H    0     0                    3275.3047495 3235.65210  1.21%     -    6s
H    0     0                    3275.2580951 3235.65210  1.21%     -    6s
H    0     0                    3274.1661035 3235.65210  1.18%     -    6s
     0     0 3236.07650    0  399 3274.16610 3236.07650  1.16%     -    6s
     0     0 3236.23984    0  402 3274.16610 3236.23984  1.16%     -    6s
     0     0 3236.31856    0  411 3274.16610 3236.31856  1.16%     -    6s
     0     0 3236.34165    0  413 3274.16610 3236.34165  1.16%     -    6s
     0     0 3237.07967    0  395 3274.16610 3237.07967  1.13%     -    7s
H    0     0                    3274.1529969 3237.08674  1.13%     -    7s
H    0     0                    3273.8459314 3237.08674  1.12%     -    7s
     0     0 3237.40103    0  399 3273.84593 3237.40103  1.11%     -    7s
     0     0 3237.50989    0  402 3273.84593 3237.50989  1.11%     -    7s
     0     0 3237.58177    0  403 3273.84593 3237.58177  1.11%     -    7s
     0     0 3237.59577    0  409 3273.84593 3237.59577  1.11%     -    7s
     0     0 3238.02929    0  389 3273.84593 3238.02929  1.09%     -    7s
     0     0 3238.42400    0  401 3273.84593 3238.42400  1.08%     -    8s
     0     0 3238.57019    0  396 3273.84593 3238.57019  1.08%     -    8s
     0     0 3238.61357    0  397 3273.84593 3238.61357  1.08%     -    8s
     0     0 3239.13264    0  385 3273.84593 3239.13264  1.06%     -    8s
H    0     0                    3271.0704285 3239.14291  0.98%     -    8s
H    0     0                    3270.4270631 3239.14291  0.96%     -    8s
H    0     0                    3268.7093166 3239.14291  0.90%     -    8s
     0     0 3239.35517    0  397 3268.70932 3239.35517  0.90%     -    8s
     0     0 3239.48281    0  398 3268.70932 3239.48281  0.89%     -    8s
     0     0 3239.54664    0  406 3268.70932 3239.54664  0.89%     -    9s
     0     0 3239.57807    0  401 3268.70932 3239.57807  0.89%     -    9s
     0     0 3239.87804    0  382 3268.70932 3239.87804  0.88%     -    9s
H    0     0                    3268.3325516 3239.88193  0.87%     -    9s
H    0     0                    3267.5029090 3239.88193  0.85%     -    9s
     0     0 3240.19320    0  396 3267.50291 3240.19320  0.84%     -    9s
     0     0 3240.24588    0  414 3267.50291 3240.24588  0.83%     -    9s
     0     0 3240.26628    0  403 3267.50291 3240.26628  0.83%     -    9s
     0     0 3240.69375    0  399 3267.50291 3240.69375  0.82%     -    9s
     0     0 3240.87448    0  409 3267.50291 3240.87448  0.81%     -    9s
     0     0 3240.92799    0  401 3267.50291 3240.92799  0.81%     -    9s
     0     0 3240.95306    0  410 3267.50291 3240.95306  0.81%     -   10s
     0     0 3241.22676    0  392 3267.50291 3241.22676  0.80%     -   10s
     0     0 3241.33601    0  397 3267.50291 3241.33601  0.80%     -   10s
     0     0 3241.37070    0  404 3267.50291 3241.37070  0.80%     -   10s
     0     0 3241.66401    0  391 3267.50291 3241.66401  0.79%     -   10s
H    0     0                    3266.9572435 3241.66702  0.77%     -   10s
H    0     0                    3266.6335295 3241.66702  0.76%     -   10s
     0     0 3241.79732    0  411 3266.63353 3241.79732  0.76%     -   10s
     0     0 3241.82673    0  400 3266.63353 3241.82673  0.76%     -   10s
     0     0 3241.99917    0  387 3266.63353 3241.99917  0.75%     -   10s
     0     0 3242.00092    0  387 3266.63353 3242.00092  0.75%     -   11s
H    0     0                    3266.3725569 3242.00092  0.75%     -   11s
H    0     0                    3266.3408083 3242.00092  0.75%     -   11s
H    0     0                    3266.2356699 3242.00092  0.74%     -   11s
H    0     0                    3265.5829285 3242.00092  0.72%     -   11s
H    0     0                    3264.9118411 3242.00092  0.70%     -   11s
H    0     0                    3263.9366768 3242.00092  0.67%     -   11s
H    0     0                    3263.8027955 3242.00092  0.67%     -   11s
H    0     0                    3263.0597455 3242.00092  0.65%     -   11s
H    0     0                    3262.7327351 3242.00092  0.64%     -   11s
H    0     0                    3262.6260652 3242.00092  0.63%     -   11s
H    0     0                    3262.4874484 3242.00092  0.63%     -   11s
H    0     0                    3262.3746191 3242.00092  0.62%     -   11s
     0     2 3242.00180    0  387 3262.37462 3242.00180  0.62%     -   11s
H  104   101                    3262.3486179 3242.00180  0.62%  79.6   14s
   131   128 3249.58629   92  212 3262.34862 3242.00180  0.62%  70.6   15s
H  208   199                    3262.3404676 3242.00180  0.62%  52.8   15s
H  297   270                    3262.3279735 3242.05650  0.62%  51.1   16s
H  324   297                    3262.3216058 3242.05650  0.62%  58.3   18s
H  324   297                    3262.3015329 3242.05650  0.62%  58.3   18s
   443   412 3258.24460  118  151 3262.30153 3242.05650  0.62%  55.8   20s
   521   469 3247.12343   44  292 3262.30153 3242.08919  0.62%  61.9   25s
   546   492 3246.81689   33  395 3262.30153 3242.08919  0.62%  62.0   30s
   561   502 3250.00716   97  419 3262.30153 3245.72227  0.51%  60.4   35s
   586   519 3257.74899  115  445 3262.30153 3249.80193  0.38%  57.8   40s
   612   536 3252.36041   75  438 3262.30153 3252.36041  0.30%  55.3   45s
   641   556 3254.26277   82  462 3262.30153 3254.00305  0.25%  52.8   50s
   659   568 3255.17592   27  446 3262.30153 3255.17592  0.22%  51.4   55s
   687   586 3256.00592   36  448 3262.30153 3256.00592  0.19%  49.3   60s
   715   605 3256.66198   89  438 3262.30153 3256.66198  0.17%  47.4   65s
   760   635 3257.15431  146  449 3262.30153 3257.15431  0.16%  44.6   70s
   811   670 3257.22425   91  404 3262.30153 3257.22425  0.16%   106   76s
   828   681 3257.43503   37  433 3262.30153 3257.43503  0.15%   104   80s
   849   695 3258.01965   29  438 3262.30153 3258.01965  0.13%   101   85s
   872   711 3258.48009   31  445 3262.30153 3258.48009  0.12%  98.3   90s
   901   730 3258.98598  182  462 3262.30153 3258.98598  0.10%  95.1   95s
   931   750 3259.29569   30  462 3262.30153 3259.29569  0.09%  92.1  100s
   957   767 3259.55477   58  453 3262.30153 3259.55477  0.08%  89.6  105s
   991   790 3259.82240  151  448 3262.30153 3259.82240  0.08%  86.5  110s
  1013   806 3259.83599   25  391 3262.30153 3259.83599  0.08%   119  115s
  1028   816 3259.91529   37  426 3262.30153 3259.91529  0.07%   117  120s
  1055   834 3260.11730   19  436 3262.30153 3260.11730  0.07%   114  125s
  1073   846 3260.32228   34  432 3262.30153 3260.32228  0.06%   112  130s
  1101   865 3260.47877  182  444 3262.30153 3260.47877  0.06%   110  135s
  1138   889 3260.60355   84  434 3262.30153 3260.60355  0.05%   106  140s
  1154   902 3260.61159  159  404 3262.30153 3260.61159  0.05%   127  145s
  1177   917 3260.67084   20  430 3262.30153 3260.67084  0.05%   124  150s
  1202   934 3260.81573   36  438 3262.30153 3260.81573  0.05%   122  155s
  1221   946 3260.90049   27  429 3262.30153 3260.90049  0.04%   120  160s
  1245   962 3260.94188   37  431 3262.30153 3260.94188  0.04%   117  165s
  1278   981 3261.57183   66  287 3262.30153 3260.95262  0.04%   137  170s
  1335   990 3261.01000   51  421 3262.30153 3260.95327  0.04%   139  175s
  1360   994 3261.94412   57  319 3262.30153 3260.98502  0.04%   144  180s
  1392  1002 3261.90217   62  365 3262.30153 3260.98522  0.04%   149  185s
  1423  1009 3261.88645   60  340 3262.30153 3261.01391  0.04%   154  190s
  1463  1010 3261.86957   63  356 3262.30153 3261.01565  0.04%   158  195s
  1509  1013 3261.30558   54  400 3262.30153 3261.01578  0.04%   160  200s
  1543  1011 3261.11595   53  412 3262.30153 3261.01642  0.04%   164  205s
  1579  1011 3261.69246   56  376 3262.30153 3261.05292  0.04%   168  210s
  1621  1021 3262.27269   66  265 3262.30153 3261.05329  0.04%   170  215s
  1663  1032 3262.05140   79  276 3262.30153 3261.11054  0.04%   173  220s
  1705  1040 3261.85169   60  311 3262.30153 3261.15833  0.04%   175  225s
  1758  1055 3261.35222   62  319 3262.30153 3261.20800  0.03%   176  230s
  1818  1068     cutoff   79      3262.30153 3261.20916  0.03%   177  235s
  1863  1069 3261.97610   59  342 3262.30153 3261.24101  0.03%   177  240s
  1909  1068 3261.62893   58  391 3262.30153 3261.24246  0.03%   180  245s
  1956  1078 3262.25795   66  259 3262.30153 3261.24343  0.03%   180  250s
  1998  1076 3261.49602   60  334 3262.30153 3261.27868  0.03%   181  255s
  2042  1071     cutoff   65      3262.30153 3261.30022  0.03%   182  260s
  2084  1062 3262.00729   62  310 3262.30153 3261.35298  0.03%   184  265s
  2133  1055 3262.22491   60  321 3262.30153 3261.39013  0.03%   184  270s
  2174  1048     cutoff   59      3262.30153 3261.40604  0.03%   185  275s
  2211  1043 3262.20122   59  372 3262.30153 3261.40893  0.03%   186  280s
  2249  1041     cutoff   62      3262.30153 3261.41656  0.03%   188  285s
  2298  1038 3262.28315   74  173 3262.30153 3261.47179  0.03%   188  290s
  2353  1020     cutoff   68      3262.30153 3261.50556  0.02%   189  295s
  2381  1017 3262.20402   68  303 3262.30153 3261.51346  0.02%   190  300s
  2428  1010 3262.25611   65  211 3262.30153 3261.53409  0.02%   193  305s
  2504  1001 3261.83809   57  383 3262.30153 3261.54138  0.02%   193  310s
  2554   985 3261.67744   58  390 3262.30153 3261.55407  0.02%   195  315s
  2617   983 3262.19421   72  170 3262.30153 3261.56443  0.02%   195  320s
  2688   954     cutoff   63      3262.30153 3261.58449  0.02%   196  325s
  2764   940 3261.97943   59  371 3262.30153 3261.59791  0.02%   196  330s
  2823   918 3262.26463   60  330 3262.30153 3261.61985  0.02%   197  335s
  2883   904 3261.90234   68  349 3262.30153 3261.64364  0.02%   197  340s
  2935   888 3261.88885   53  408 3262.30153 3261.65750  0.02%   199  345s
  2977   866 3262.06697   65  347 3262.30153 3261.66753  0.02%   200  350s
  3024   851 3262.00651   62  341 3262.30153 3261.68410  0.02%   201  355s
  3061   835 3262.02078   61  366 3262.30153 3261.68965  0.02%   202  360s
  3103   813 3261.92251   66  310 3262.30153 3261.69943  0.02%   203  365s
  3142   795 3262.01040   62  344 3262.30153 3261.72086  0.02%   204  371s
  3206   780     cutoff   74      3262.30153 3261.73249  0.02%   204  375s
  3275   764 3262.16356   60  346 3262.30153 3261.73873  0.02%   204  380s
  3320   741     cutoff   72      3262.30153 3261.75512  0.02%   206  385s
  3376   713 3261.94794   63  340 3262.30153 3261.76641  0.02%   207  390s
  3430   691     cutoff   74      3262.30153 3261.78992  0.02%   208  395s
  3501   674 3262.25067   57  344 3262.30153 3261.80585  0.02%   208  400s
  3545   655 3262.27079   64  290 3262.30153 3261.82135  0.01%   209  405s
  3586   626     cutoff   61      3262.30153 3261.84833  0.01%   210  410s
  3637   601 3262.17216   59  330 3262.30153 3261.86138  0.01%   211  415s
  3688   560 3262.14215   58  336 3262.30153 3261.88524  0.01%   211  420s
  3745   526     cutoff   56      3262.30153 3261.89993  0.01%   212  425s
  3783   506     cutoff   63      3262.30153 3261.91691  0.01%   213  430s
  3855   468     cutoff   65      3262.30153 3261.92819  0.01%   213  435s
  3908   448 3262.19211   79   68 3262.30153 3261.94077  0.01%   213  440s
  3978   408     cutoff   64      3262.30153 3261.95641  0.01%   213  445s
  4036   371 3262.26707   63  304 3262.30153 3261.97141  0.01%   213  450s
  4094   328 3262.21662   56  384 3262.30153 3261.98976  0.01%   214  455s
  4140   282     cutoff   66      3262.30153 3262.00863  0.01%   214  460s
  4232   258 3262.14744   70  213 3262.30153 3262.03609  0.01%   213  465s
  4304   224 3262.16985   67  202 3262.30153 3262.05669  0.01%   212  471s
  4397   195 3262.19633   65  218 3262.30153 3262.08169  0.01%   210  475s
  4532   153 3262.15331   70  251 3262.30153 3262.12738  0.01%   207  480s

Cutting planes:
  MIR: 188
  Mixing: 2
  Flow cover: 606
  RLT: 2
  Relax-and-lift: 213

Explored 4773 nodes (973915 simplex iterations) in 483.65 seconds (498.71 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3262.3 3262.32 3262.33 ... 3263.06

Optimal solution found (tolerance 0.00e+00)
Best objective 3.262301532904e+03, best bound 3.262301532904e+03, gap 0.0000%

User-callback calls 91047, time in user-callback 0.16 sec
Instance: data/CCRPData/40-50-1000-4.ccrp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 798
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        24518
NumBiEdge:      0
NumDomIneqs:    24518
DominanceRatio: 0.0491
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 483.6523230075836
NodeCount: 4773
MixingCutsSubmitted: 0
ObjectiveValue: 3262.3015329035006
ObjectiveBound: 3262.3015329035006
RelativeGap: 0.0
