Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36162 nonzeros
Model fingerprint: 0x8d2affef
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4056.9992219
Presolve removed 91 rows and 3187 columns
Presolve time: 0.08s
Presolved: 15000 rows, 1903 columns, 31851 nonzeros
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 1853 integer (1853 binary)
Root relaxation presolved: 15000 rows, 1903 columns, 31851 nonzeros


Root relaxation: objective 3.239642e+03, 3051 iterations, 0.41 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3373.25859    0  703 3423.62476 3373.25859  1.47%     -   11s
     0     0 3373.30704    0  704 3423.62476 3373.30704  1.47%     -   11s
     0     0 3373.32499    0  709 3423.62476 3373.32499  1.47%     -   11s
     0     0 3375.58443    0  667 3423.62476 3375.58443  1.40%     -   12s
H    0     0                    3423.6055229 3375.60164  1.40%     -   12s
H    0     0                    3423.4394560 3375.60164  1.40%     -   12s
H    0     0                    3421.1142606 3375.60164  1.33%     -   12s
H    0     0                    3420.3255082 3375.60164  1.31%     -   12s
H    0     0                    3419.7234414 3375.60164  1.29%     -   12s
     0     0 3376.74706    0  688 3419.72344 3376.74706  1.26%     -   12s
     0     0 3377.07547    0  696 3419.72344 3377.07547  1.25%     -   12s
     0     0 3377.18686    0  705 3419.72344 3377.18686  1.24%     -   13s
     0     0 3377.28121    0  711 3419.72344 3377.28121  1.24%     -   13s
     0     0 3377.31323    0  710 3419.72344 3377.31323  1.24%     -   13s
     0     0 3378.92793    0  664 3419.72344 3378.92793  1.19%     -   14s
H    0     0                    3419.7034880 3378.95492  1.19%     -   14s
H    0     0                    3419.6868075 3378.95492  1.19%     -   14s
H    0     0                    3419.3346376 3378.95492  1.18%     -   14s
     0     0 3379.54201    0  677 3419.33464 3379.54201  1.16%     -   14s
     0     0 3379.74305    0  701 3419.33464 3379.74305  1.16%     -   14s
     0     0 3379.84617    0  699 3419.33464 3379.84617  1.15%     -   14s
     0     0 3379.89215    0  708 3419.33464 3379.89215  1.15%     -   14s
     0     0 3381.03201    0  657 3419.33464 3381.03201  1.12%     -   15s
H    0     0                    3417.0198636 3381.03577  1.05%     -   15s
H    0     0                    3415.6888270 3381.03577  1.01%     -   15s
H    0     0                    3414.1431544 3381.03577  0.97%     -   15s
H    0     0                    3413.7407914 3381.03577  0.96%     -   15s
H    0     0                    3413.3785488 3381.03577  0.95%     -   15s
H    0     0                    3412.9694984 3381.03577  0.94%     -   15s
     0     0 3381.46464    0  690 3412.96950 3381.46464  0.92%     -   15s
     0     0 3381.62737    0  692 3412.96950 3381.62737  0.92%     -   16s
     0     0 3381.70429    0  694 3412.96950 3381.70429  0.92%     -   16s
     0     0 3381.74035    0  696 3412.96950 3381.74035  0.92%     -   16s
     0     0 3382.64692    0  678 3412.96950 3382.64692  0.89%     -   16s
H    0     0                    3412.3683808 3382.64901  0.87%     -   16s
H    0     0                    3412.1615570 3382.64901  0.86%     -   16s
     0     0 3383.09247    0  697 3412.16156 3383.09247  0.85%     -   17s
     0     0 3383.21156    0  703 3412.16156 3383.21156  0.85%     -   17s
     0     0 3383.27132    0  718 3412.16156 3383.27132  0.85%     -   17s
     0     0 3383.28916    0  715 3412.16156 3383.28916  0.85%     -   17s
     0     0 3384.03313    0  660 3412.16156 3384.03313  0.82%     -   18s
H    0     0                    3411.4720379 3384.03769  0.80%     -   18s
H    0     0                    3410.9545739 3384.03769  0.79%     -   18s
     0     0 3384.48753    0  685 3410.95457 3384.48753  0.78%     -   18s
     0     0 3384.58956    0  677 3410.95457 3384.58956  0.77%     -   18s
     0     0 3384.65428    0  693 3410.95457 3384.65428  0.77%     -   18s
     0     0 3384.69823    0  704 3410.95457 3384.69823  0.77%     -   18s
     0     0 3385.33752    0  658 3410.95457 3385.33752  0.75%     -   19s
     0     0 3385.73479    0  678 3410.95457 3385.73479  0.74%     -   19s
     0     0 3385.85768    0  698 3410.95457 3385.85768  0.74%     -   20s
     0     0 3385.89404    0  715 3410.95457 3385.89404  0.73%     -   20s
     0     0 3386.27573    0  655 3410.95457 3386.27573  0.72%     -   20s
H    0     0                    3410.5098126 3386.28214  0.71%     -   20s
H    0     0                    3410.4733001 3386.28214  0.71%     -   20s
H    0     0                    3410.3209688 3386.28214  0.70%     -   20s
H    0     0                    3410.0182121 3386.28214  0.70%     -   20s
     0     0 3386.51081    0  673 3410.01821 3386.51081  0.69%     -   21s
     0     0 3386.60518    0  685 3410.01821 3386.60518  0.69%     -   21s
     0     0 3386.62438    0  697 3410.01821 3386.62438  0.69%     -   21s
     0     0 3387.09300    0  660 3410.01821 3387.09300  0.67%     -   21s
     0     0 3387.31007    0  693 3410.01821 3387.31007  0.67%     -   22s
     0     0 3387.39186    0  682 3410.01821 3387.39186  0.66%     -   22s
     0     0 3387.44584    0  705 3410.01821 3387.44584  0.66%     -   22s
     0     0 3387.81323    0  676 3410.01821 3387.81323  0.65%     -   23s
H    0     0                    3409.8917340 3387.82495  0.65%     -   23s
H    0     0                    3409.2297103 3387.82495  0.63%     -   23s
     0     0 3387.95913    0  677 3409.22971 3387.95913  0.62%     -   23s
     0     0 3388.01110    0  679 3409.22971 3388.01110  0.62%     -   23s
     0     0 3388.45452    0  686 3409.22971 3388.45452  0.61%     -   24s
     0     0 3388.63195    0  703 3409.22971 3388.63195  0.60%     -   24s
     0     0 3388.73645    0  714 3409.22971 3388.73645  0.60%     -   24s
     0     0 3388.76866    0  726 3409.22971 3388.76866  0.60%     -   25s
     0     0 3389.04846    0  656 3409.22971 3389.04846  0.59%     -   25s
     0     0 3389.04936    0  655 3409.22971 3389.04936  0.59%     -   25s
H    0     0                    3409.2006090 3389.04967  0.59%     -   28s
H    0     0                    3408.8475724 3389.04967  0.58%     -   28s
     0     0 3389.04967    0  743 3408.84757 3389.04967  0.58%     -   28s
     0     0 3389.04967    0  607 3408.84757 3389.04967  0.58%     -   29s
     0     0 3389.04967    0  612 3408.84757 3389.04967  0.58%     -   30s
     0     0 3389.04967    0  588 3408.84757 3389.04967  0.58%     -   30s
     0     0 3389.04967    0  628 3408.84757 3389.04967  0.58%     -   30s
     0     0 3389.05652    0  643 3408.84757 3389.05652  0.58%     -   30s
     0     0 3389.06348    0  650 3408.84757 3389.06348  0.58%     -   30s
     0     0 3389.26856    0  655 3408.84757 3389.26856  0.57%     -   31s
     0     0 3389.31134    0  659 3408.84757 3389.31134  0.57%     -   31s
     0     0 3390.95984    0  679 3408.84757 3390.95984  0.52%     -   32s
     0     0 3391.16312    0  684 3408.84757 3391.16312  0.52%     -   32s
     0     0 3391.21501    0  698 3408.84757 3391.21501  0.52%     -   32s
     0     0 3392.14572    0  708 3408.84757 3392.14572  0.49%     -   33s
     0     0 3392.33645    0  715 3408.84757 3392.33645  0.48%     -   34s
     0     0 3392.39073    0  718 3408.84757 3392.39073  0.48%     -   34s
     0     0 3392.61043    0  684 3408.84757 3392.61043  0.48%     -   34s
     0     0 3392.61141    0  684 3408.84757 3392.61141  0.48%     -   35s
H    0     0                    3408.6992699 3392.61145  0.47%     -   38s
     0     2 3392.61249    0  683 3408.69927 3392.61249  0.47%     -   38s
    25    27 3393.27899   15  657 3408.69927 3392.64005  0.47%   156   40s
   187   135 3399.11345  141  410 3408.69927 3392.64005  0.47%  90.8   45s
   420   269 3394.64229   39  576 3408.69927 3392.64057  0.47%  65.4   50s
H  459   299                    3408.6428637 3392.64057  0.47%  66.5   52s
   621   385 3403.95433  199  189 3408.64286 3392.64057  0.47%  57.3   55s
   691   420 3396.62104   65  655 3408.64286 3392.64488  0.47%  58.4   65s
   699   425 3393.64523    5  720 3408.64286 3393.25173  0.45%  57.7   70s
   715   436 3398.80507  124  683 3408.64286 3395.98794  0.37%  56.4   75s
   736   450 3405.54180  264  688 3408.64286 3398.27986  0.30%  54.8   81s
   752   461 3399.42537   29  678 3408.64286 3399.42537  0.27%  53.7   85s
   767   471 3406.59456  221  723 3408.64286 3400.38823  0.24%  52.6   90s
   789   485 3401.33469    3  706 3408.64286 3401.33469  0.21%  51.1   95s
   803   495 3402.05011   61  712 3408.64286 3402.05011  0.19%  50.3  100s
   827   511 3402.51001   47  720 3408.64286 3402.51001  0.18%  48.8  105s
   842   521 3403.02757  120  709 3408.64286 3403.02757  0.16%  47.9  110s
   865   536 3403.39411    8  703 3408.64286 3403.39411  0.15%  46.7  115s
   881   547 3403.93714  179  717 3408.64286 3403.77862  0.14%  45.8  120s
   902   561 3404.11882   32  726 3408.64286 3404.11882  0.13%  44.7  125s
   919   572 3404.38080  228  720 3408.64286 3404.38080  0.13%  43.9  130s
   940   586 3404.66379  141  699 3408.64286 3404.66379  0.12%  42.9  135s
   961   600 3404.89537  192  739 3408.64286 3404.89537  0.11%  42.0  140s
   975   609 3405.11327  233  701 3408.64286 3405.11327  0.10%  41.4  145s
   998   625 3405.27492   13  722 3408.64286 3405.27492  0.10%  40.4  150s
  1017   637 3405.38242   56  723 3408.64286 3405.38242  0.10%  39.7  155s
  1038   651 3405.54094    9  724 3408.64286 3405.54094  0.09%  38.9  160s
  1061   667 3405.63979  192  726 3408.64286 3405.63979  0.09%  38.0  165s
  1081   680 3405.76038  179  733 3408.64286 3405.76038  0.08%  37.3  170s
  1101   693 3405.82591  151  717 3408.64286 3405.82591  0.08%  36.7  175s
  1115   703 3405.90606  124  740 3408.64286 3405.90606  0.08%  36.2  180s
  1132   714 3405.97682   35  723 3408.64286 3405.97682  0.08%  35.6  185s
  1148   725 3406.03783   88  714 3408.64286 3406.03783  0.08%  35.2  190s
  1176   743 3406.09519  249  692 3408.64286 3406.09519  0.07%  34.3  195s
  1188   752 3406.09624  107  622 3408.64286 3406.09624  0.07%   164  200s
  1208   766 3406.13170  225  666 3408.64286 3406.13170  0.07%   162  205s
  1229   780 3406.20286  151  673 3408.64286 3406.20286  0.07%   159  210s
  1252   795 3406.28347   29  665 3408.64286 3406.28347  0.07%   156  215s
  1275   810 3406.33398  233  671 3408.64286 3406.33398  0.07%   153  220s
  1295   824 3406.39888  188  654 3408.64286 3406.39888  0.07%   151  225s
  1319   840 3406.46209  228  697 3408.64286 3406.46209  0.06%   148  230s
  1344   856 3406.51822   23  671 3408.64286 3406.51822  0.06%   145  235s
  1367   872 3406.59456  221  679 3408.64286 3406.56205  0.06%   143  240s
  1385   884 3406.61080   27  678 3408.64286 3406.61080  0.06%   141  245s
  1404   896 3406.65193  166  679 3408.64286 3406.65193  0.06%   139  250s
  1424   910 3406.70027   14  692 3408.64286 3406.70027  0.06%   137  255s
  1446   924 3406.74365  111  676 3408.64286 3406.74365  0.06%   135  260s
  1469   940 3406.78346   98  690 3408.64286 3406.78346  0.05%   133  265s
  1490   954 3406.82772   12  676 3408.64286 3406.82772  0.05%   131  270s
  1504   963 3406.84142  166  674 3408.64286 3406.84142  0.05%   130  275s
  1513   970 3406.84294   47  604 3408.64286 3406.84294  0.05%   170  280s
  1528   980 3406.85493    7  655 3408.64286 3406.85493  0.05%   168  285s
  1546   992 3406.88866  111  673 3408.64286 3406.88866  0.05%   166  290s
  1564  1004 3406.92297   32  655 3408.64286 3406.92297  0.05%   164  295s
  1582  1016 3406.97138  214  660 3408.64286 3406.97138  0.05%   163  300s
  1600  1028 3407.02239   24  675 3408.64286 3407.02239  0.05%   161  305s
  1621  1042 3407.06078   47  671 3408.64286 3407.06078  0.05%   159  310s
  1643  1057 3407.09034   10  665 3408.64286 3407.09034  0.05%   157  315s
  1662  1070 3407.12453   70  671 3408.64286 3407.12453  0.04%   155  320s
  1673  1079 3407.13031   39  556 3408.64286 3407.13031  0.04%   176  325s
  1688  1089 3407.13967  107  643 3408.64286 3407.13967  0.04%   174  330s
  1705  1100 3407.15618   29  649 3408.64286 3407.15618  0.04%   172  335s
  1723  1112 3407.18198  113  633 3408.64286 3407.18198  0.04%   171  340s
  1730  1119 3407.19238   44  625 3408.64286 3407.18960  0.04%   182  345s
  1753  1134 3407.86047   55  544 3408.64286 3407.19241  0.04%   184  350s
  1776  1147 3408.32236   67  458 3408.64286 3407.19241  0.04%   186  355s
  1816  1152 3408.26991   87  366 3408.64286 3407.19241  0.04%   187  360s
  1855  1147 3407.29426   47  608 3408.64286 3407.19257  0.04%   187  365s
  1873  1159 3407.45181   56  542 3408.64286 3407.19257  0.04%   189  370s
  1896  1173 3407.65575   68  508 3408.64286 3407.19257  0.04%   192  375s
  1925  1180 3408.51743   82  444 3408.64286 3407.19257  0.04%   194  380s
  1973  1171 3408.41231  109  357 3408.64286 3407.19257  0.04%   193  385s
  1994  1175 3407.34946   51  516 3408.64286 3407.22191  0.04%   195  390s
  2017  1189 3407.67092   63  451 3408.64286 3407.22191  0.04%   196  395s
  2053  1195 3408.24105   81  448 3408.64286 3407.22191  0.04%   197  400s
  2079  1198 3408.02101   50  597 3408.64286 3407.22237  0.04%   199  405s
  2101  1205 3408.23108   61  531 3408.64286 3407.22237  0.04%   202  410s
  2123  1207 3408.18336   72  506 3408.64286 3407.22237  0.04%   204  415s
  2147  1203 3407.48917   49  580 3408.64286 3407.23725  0.04%   207  420s
  2166  1212 3408.21857   59  528 3408.64286 3407.23725  0.04%   210  425s
  2193  1219 3407.29277   47  592 3408.64286 3407.23744  0.04%   211  430s
  2212  1228 3407.78325   57  521 3408.64286 3407.23744  0.04%   214  435s
  2244  1247 3407.93711   73  452 3408.64286 3407.23744  0.04%   215  440s
  2272  1251 3407.81913   48  523 3408.64286 3407.27058  0.04%   217  445s
  2294  1264 3407.97806   59  515 3408.64286 3407.27058  0.04%   218  450s
  2334  1261 3407.33331   49  564 3408.64286 3407.27060  0.04%   219  455s
  2353  1274 3407.54820   59  471 3408.64286 3407.27060  0.04%   220  460s
  2387  1292 3408.02802   76  428 3408.64286 3407.27060  0.04%   220  465s
  2431  1290 3408.38365  100  334 3408.64286 3407.27060  0.04%   221  470s
  2458  1297 3407.71924   60  495 3408.64286 3407.27520  0.04%   221  475s
  2485  1314 3408.34901   76  342 3408.64286 3407.27520  0.04%   222  480s
  2506  1320 3407.74423   54  582 3408.64286 3407.27523  0.04%   223  485s
  2529  1333 3408.58661   68  503 3408.64286 3407.27523  0.04%   224  490s
  2545  1333 3407.51181   49  606 3408.64286 3407.30096  0.04%   226  495s
  2568  1348 3408.26333   68  495 3408.64286 3407.30096  0.04%   227  500s
  2589  1348 3407.46612   51  579 3408.64286 3407.30120  0.04%   228  505s
  2612  1360 3407.89819   65  466 3408.64286 3407.30120  0.04%   228  510s
  2640  1373 3408.26663   91  370 3408.64286 3407.30120  0.04%   228  515s
  2665  1378 3407.72681   52  510 3408.64286 3407.31684  0.04%   229  520s
  2725  1413 3408.50147   99  330 3408.64286 3407.31684  0.04%   226  542s
  2744  1418 3407.67016   61  516 3408.64286 3407.31749  0.04%   227  545s
  2827  1455 3408.29400   64  450 3408.64286 3407.31866  0.04%   225  550s
  2908  1478 3407.84626   56  498 3408.64286 3407.32822  0.04%   224  555s
  2971  1503 3408.58468   82  419 3408.64286 3407.33362  0.04%   224  560s
  3006  1515 3408.18024   63  464 3408.64286 3407.33482  0.04%   225  565s
  3076  1532 3408.20730   48  615 3408.64286 3407.33960  0.04%   226  570s
  3125  1556 3408.46661   75  410 3408.64286 3407.34092  0.04%   226  575s
  3179  1570 3408.01425   57  554 3408.64286 3407.34550  0.04%   227  580s
  3224  1579 3407.76675   53  531 3408.64286 3407.35163  0.04%   229  585s
  3291  1579 3407.42372   52  595 3408.64286 3407.37543  0.04%   229  590s
  3386  1629 3407.69877   49  605 3408.64286 3407.37659  0.04%   227  595s
  3443  1635 3408.51347   61  531 3408.64286 3407.38265  0.04%   228  600s
  3488  1633 3407.95421   57  511 3408.64286 3407.38514  0.04%   229  605s
  3537  1657 3407.95109   69  440 3408.64286 3407.39418  0.04%   229  610s
  3598  1679     cutoff   70      3408.64286 3407.40047  0.04%   229  615s
  3651  1699     cutoff   95      3408.64286 3407.40208  0.04%   228  620s
  3697  1720 3408.15146   63  484 3408.64286 3407.40294  0.04%   228  625s
  3759  1732 3407.90248   55  509 3408.64286 3407.40903  0.04%   227  630s
  3799  1739 3408.15861   53  598 3408.64286 3407.40903  0.04%   228  635s
  3823  1733 3407.60696   49  630 3408.64286 3407.42006  0.04%   229  640s
  3857  1739 3408.59741   61  535 3408.64286 3407.42316  0.04%   230  645s
  3915  1753 3407.50607   53  559 3408.64286 3407.42604  0.04%   231  650s
  3974  1772 3408.31726   66  422 3408.64286 3407.43295  0.04%   230  655s
  4014  1779 3407.51023   54  559 3408.64286 3407.43855  0.04%   230  660s
  4053  1784 3407.70048   57  554 3408.64286 3407.44576  0.04%   232  665s
  4148  1821     cutoff   75      3408.64286 3407.44619  0.04%   230  670s
  4200  1817 3408.24029   60  556 3408.64286 3407.45213  0.03%   231  675s
  4246  1818 3407.84459   54  546 3408.64286 3407.45684  0.03%   232  680s
  4313  1835     cutoff   72      3408.64286 3407.45905  0.03%   232  685s
  4358  1841 3407.84702   59  532 3408.64286 3407.46453  0.03%   233  690s
  4414  1836 3407.68127   51  541 3408.64286 3407.47227  0.03%   234  695s
  4461  1849 3408.06608   57  537 3408.64286 3407.47578  0.03%   234  700s
  4535  1874 3408.16860   77  405 3408.64286 3407.47727  0.03%   234  705s
  4613  1889 3407.65194   58  574 3408.64286 3407.48013  0.03%   234  710s
  4657  1892 3407.80118   60  547 3408.64286 3407.48675  0.03%   235  715s
  4701  1901 3407.97545   53  528 3408.64286 3407.48954  0.03%   235  720s
  4767  1917 3407.82084   63  485 3408.64286 3407.48970  0.03%   235  725s
  4818  1932 3408.04236   55  529 3408.64286 3407.49015  0.03%   235  730s
  4854  1933     cutoff   64      3408.64286 3407.49109  0.03%   235  735s
  4889  1940 3408.11209   60  556 3408.64286 3407.49267  0.03%   236  740s
  4938  1962 3408.33835   85  437 3408.64286 3407.49277  0.03%   236  745s
  4979  1970 3407.96840   67  500 3408.64286 3407.49624  0.03%   237  750s
  5033  2004 3408.54172  121   97 3408.64286 3407.49624  0.03%   235  755s
  5101  2029 3407.61155   58  590 3408.64286 3407.50381  0.03%   234  760s
  5133  2043 3407.93035   57  482 3408.64286 3407.50436  0.03%   235  765s
  5170  2053 3408.08660   58  466 3408.64286 3407.50487  0.03%   236  770s
  5225  2076 3407.75960   58  484 3408.64286 3407.51024  0.03%   235  775s
  5270  2106 3407.83527   55  563 3408.64286 3407.51380  0.03%   236  780s
  5311  2135 3407.62931   59  612 3408.64286 3407.51397  0.03%   237  785s
  5354  2158     cutoff   61      3408.64286 3407.51453  0.03%   237  790s
  5411  2197 3408.39878   79  421 3408.64286 3407.52289  0.03%   237  795s
  5477  2230 3407.62730   57  548 3408.64286 3407.52809  0.03%   237  800s
  5522  2253 3408.61854   71  359 3408.64286 3407.52819  0.03%   238  805s
  5578  2283 3407.73864   53  612 3408.64286 3407.53000  0.03%   239  810s
  5637  2322 3408.00614   68  441 3408.64286 3407.53115  0.03%   239  815s
  5702  2367 3408.35728   69  421 3408.64286 3407.53169  0.03%   239  820s
  5757  2384 3407.86740   53  585 3408.64286 3407.53430  0.03%   239  825s
  5812  2418 3408.06448   59  470 3408.64286 3407.53605  0.03%   240  830s
  5871  2459 3408.39102   56  509 3408.64286 3407.53811  0.03%   240  835s
  5923  2482 3408.58436   52  586 3408.64286 3407.54244  0.03%   241  840s
  5953  2500 3407.57435   55  582 3408.64286 3407.54259  0.03%   242  845s
  5995  2522 3408.14233   56  556 3408.64286 3407.54497  0.03%   242  850s
  6049  2559 3408.18339   56  521 3408.64286 3407.54611  0.03%   242  855s
  6104  2589     cutoff   68      3408.64286 3407.54756  0.03%   242  860s
  6150  2619 3408.16823   60  531 3408.64286 3407.54843  0.03%   242  865s
  6200  2634 3407.63803   53  514 3408.64286 3407.55360  0.03%   242  870s
  6267  2681 3407.76934   55  565 3408.64286 3407.55535  0.03%   242  875s
  6299  2688 3407.78820   56  526 3408.64286 3407.55638  0.03%   243  880s
  6345  2703 3407.91765   55  518 3408.64286 3407.55690  0.03%   243  885s
  6407  2754 3408.46820   97  240 3408.64286 3407.55754  0.03%   242  890s
  6455  2779 3408.58950   59  470 3408.64286 3407.55998  0.03%   242  895s
  6506  2806 3408.16993   55  524 3408.64286 3407.56046  0.03%   242  900s
  6559  2821 3407.98343   68  452 3408.64286 3407.56081  0.03%   242  905s
  6614  2853 3407.70756   61  449 3408.64286 3407.56102  0.03%   242  910s
  6677  2901 3407.69796   58  524 3408.64286 3407.56315  0.03%   241  915s
  6745  2942 3408.15331   50  590 3408.64286 3407.56527  0.03%   241  920s
  6773  2960 3408.39653   62  521 3408.64286 3407.56674  0.03%   241  925s
  6827  2998 3407.92482   58  494 3408.64286 3407.56931  0.03%   241  930s
  6878  3025     cutoff   72      3408.64286 3407.57012  0.03%   241  935s
  6915  3048 3408.39650   66  468 3408.64286 3407.57061  0.03%   242  940s
  6985  3096 3408.48590   76  401 3408.64286 3407.57435  0.03%   241  945s
  7022  3121 3407.87483   71  438 3408.64286 3407.57737  0.03%   241  950s
  7100  3179     cutoff   78      3408.64286 3407.57923  0.03%   241  955s
  7149  3197 3408.43776   66  488 3408.64286 3407.58026  0.03%   241  960s
  7194  3206     cutoff   65      3408.64286 3407.58176  0.03%   242  965s
  7251  3240 3408.30244   62  462 3408.64286 3407.58785  0.03%   243  970s
  7326  3278 3407.88888   50  590 3408.64286 3407.59109  0.03%   242  975s
  7372  3308 3408.43990   60  490 3408.64286 3407.59329  0.03%   243  980s
  7429  3333 3408.31400   69  478 3408.64286 3407.59597  0.03%   243  985s
  7486  3352 3407.89642   52  617 3408.64286 3407.60668  0.03%   243  990s
  7552  3400 3408.40222   73  426 3408.64286 3407.60737  0.03%   243  995s
  7606  3435 3408.11330   64  477 3408.64286 3407.60978  0.03%   244 1000s
  7646  3445 3408.51180   58  539 3408.64286 3407.61076  0.03%   244 1005s
  7688  3442 3408.13218   57  563 3408.64286 3407.61076  0.03%   245 1010s
