Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19163 nonzeros
Model fingerprint: 0x20ac1239
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4188.7503682
Presolve removed 90 rows and 2313 columns
Presolve time: 0.11s
Presolved: 7501 rows, 777 columns, 23157 nonzeros
Found heuristic solution: objective 3751.9175501
Variable types: 50 continuous, 727 integer (727 binary)

Root relaxation: objective 3.410475e+03, 1779 iterations, 0.18 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3578.5353377 3544.35820  0.96%     -    3s
H    0     0                    3572.6261391 3544.35820  0.79%     -    3s
H    0     0                    3571.6854416 3544.35820  0.77%     -    3s
H    0     0                    3569.4766402 3544.35820  0.70%     -    3s
     0     0 3544.77511    0  329 3569.47664 3544.77511  0.69%     -    3s
     0     0 3544.93062    0  337 3569.47664 3544.93062  0.69%     -    3s
     0     0 3544.98328    0  338 3569.47664 3544.98328  0.69%     -    3s
     0     0 3545.02080    0  338 3569.47664 3545.02080  0.69%     -    3s
     0     0 3545.04019    0  349 3569.47664 3545.04019  0.68%     -    3s
     0     0 3545.91865    0  316 3569.47664 3545.91865  0.66%     -    3s
H    0     0                    3569.2891644 3545.91942  0.65%     -    3s
     0     0 3546.37244    0  332 3569.28916 3546.37244  0.64%     -    3s
     0     0 3546.49855    0  330 3569.28916 3546.49855  0.64%     -    3s
     0     0 3546.55223    0  331 3569.28916 3546.55223  0.64%     -    3s
     0     0 3546.57572    0  338 3569.28916 3546.57572  0.64%     -    3s
     0     0 3547.34819    0  314 3569.28916 3547.34819  0.61%     -    4s
     0     0 3547.64894    0  339 3569.28916 3547.64894  0.61%     -    4s
     0     0 3547.77193    0  329 3569.28916 3547.77193  0.60%     -    4s
     0     0 3547.82164    0  326 3569.28916 3547.82164  0.60%     -    4s
     0     0 3547.85028    0  338 3569.28916 3547.85028  0.60%     -    4s
     0     0 3548.32683    0  317 3569.28916 3548.32683  0.59%     -    4s
     0     0 3548.51821    0  327 3569.28916 3548.51821  0.58%     -    4s
     0     0 3548.58147    0  319 3569.28916 3548.58147  0.58%     -    4s
     0     0 3548.62351    0  334 3569.28916 3548.62351  0.58%     -    4s
     0     0 3548.65327    0  336 3569.28916 3548.65327  0.58%     -    4s
     0     0 3549.05522    0  305 3569.28916 3549.05522  0.57%     -    4s
H    0     0                    3568.7386550 3549.05533  0.55%     -    4s
H    0     0                    3567.9146199 3549.05533  0.53%     -    4s
     0     0 3549.27264    0  324 3567.91462 3549.27264  0.52%     -    4s
     0     0 3549.33443    0  328 3567.91462 3549.33443  0.52%     -    4s
     0     0 3549.35675    0  337 3567.91462 3549.35675  0.52%     -    5s
     0     0 3549.75139    0  302 3567.91462 3549.75139  0.51%     -    5s
H    0     0                    3567.8380763 3549.76226  0.51%     -    5s
H    0     0                    3566.2811030 3549.76226  0.46%     -    5s
     0     0 3549.84163    0  321 3566.28110 3549.84163  0.46%     -    5s
     0     0 3549.88382    0  318 3566.28110 3549.88382  0.46%     -    5s
     0     0 3549.92388    0  333 3566.28110 3549.92388  0.46%     -    5s
     0     0 3550.21939    0  324 3566.28110 3550.21939  0.45%     -    5s
     0     0 3550.35256    0  324 3566.28110 3550.35256  0.45%     -    5s
     0     0 3550.40947    0  318 3566.28110 3550.40947  0.45%     -    5s
     0     0 3550.45182    0  318 3566.28110 3550.45182  0.44%     -    5s
     0     0 3550.46302    0  312 3566.28110 3550.46302  0.44%     -    5s
     0     0 3550.65400    0  314 3566.28110 3550.65400  0.44%     -    5s
     0     0 3550.78366    0  327 3566.28110 3550.78366  0.43%     -    5s
     0     0 3550.81976    0  323 3566.28110 3550.81976  0.43%     -    5s
     0     0 3551.08648    0  319 3566.28110 3551.08648  0.43%     -    6s
     0     0 3551.16541    0  330 3566.28110 3551.16541  0.42%     -    6s
     0     0 3551.18518    0  325 3566.28110 3551.18518  0.42%     -    6s
     0     0 3551.25509    0  319 3566.28110 3551.25509  0.42%     -    6s
     0     0 3551.25979    0  319 3566.28110 3551.25979  0.42%     -    6s
H    0     0                    3566.2627358 3551.26672  0.42%     -    6s
H    0     0                    3566.2257803 3551.26672  0.42%     -    6s
H    0     0                    3565.9506302 3551.26672  0.41%     -    6s
H    0     0                    3565.8698622 3551.26672  0.41%     -    6s
H    0     0                    3565.7819684 3551.26729  0.41%     -    7s
H    0     0                    3563.6449966 3551.26729  0.35%     -    7s
     0     2 3551.26729    0  319 3563.64500 3551.26729  0.35%     -    7s
   210   198 3555.68954   23  251 3563.64500 3551.58428  0.34%  45.0   10s
   518   473 3559.32807   68  136 3563.64500 3551.59283  0.34%  44.5   15s
   552   501 3561.19907   90  350 3563.64500 3553.66181  0.28%  42.4   20s
   594   529 3558.95321    9  357 3563.64500 3558.95321  0.13%  39.4   25s
   631   554 3561.44464   17  360 3563.64500 3561.44464  0.06%  37.1   30s
   666   577 3562.38530   25  352 3563.64500 3562.38530  0.04%  35.1   35s

Cutting planes:
  Gomory: 1
  MIR: 9
  Flow cover: 113
  RLT: 1
  Relax-and-lift: 17

Explored 723 nodes (78775 simplex iterations) in 39.11 seconds (33.49 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3563.64 3565.78 3565.87 ... 3568.74

Optimal solution found (tolerance 0.00e+00)
Best objective 3.563644996556e+03, best bound 3.563644996556e+03, gap 0.0000%

User-callback calls 15588, time in user-callback 0.02 sec
Instance: data/CCRPData/40-50-1000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 727
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        27081
NumBiEdge:      0
NumDomIneqs:    27081
DominanceRatio: 0.0542
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 39.11059212684631
NodeCount: 723
MixingCutsSubmitted: 0
ObjectiveValue: 3563.6449965558722
ObjectiveBound: 3563.644996555872
RelativeGap: 0.0
