Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 4090 columns and 25163 nonzeros
Model fingerprint: 0xb2af2115
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3985.1193086
Presolve removed 90 rows and 2807 columns
Presolve time: 0.06s
Presolved: 10001 rows, 1283 columns, 21233 nonzeros
Found heuristic solution: objective 3576.7693581
Variable types: 50 continuous, 1233 integer (1233 binary)
Root relaxation presolved: 10001 rows, 1283 columns, 21233 nonzeros


Root relaxation: objective 3.229033e+03, 2431 iterations, 0.24 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3364.72789    0  474 3390.17639 3364.72789  0.75%     -    5s
     0     0 3364.79965    0  475 3390.17639 3364.79965  0.75%     -    5s
     0     0 3364.82427    0  478 3390.17639 3364.82427  0.75%     -    5s
     0     0 3366.13997    0  454 3390.17639 3366.13997  0.71%     -    6s
H    0     0                    3389.5727550 3366.15239  0.69%     -    6s
     0     0 3366.76507    0  486 3389.57276 3366.76507  0.67%     -    6s
     0     0 3366.93091    0  483 3389.57276 3366.93091  0.67%     -    6s
     0     0 3367.00264    0  494 3389.57276 3367.00264  0.67%     -    6s
     0     0 3367.03316    0  491 3389.57276 3367.03316  0.66%     -    6s
     0     0 3367.89987    0  483 3389.57276 3367.89987  0.64%     -    7s
H    0     0                    3389.0787813 3367.90093  0.62%     -    7s
     0     0 3368.32812    0  482 3389.07878 3368.32812  0.61%     -    7s
     0     0 3368.44589    0  491 3389.07878 3368.44589  0.61%     -    7s
     0     0 3368.52694    0  489 3389.07878 3368.52694  0.61%     -    7s
     0     0 3368.55247    0  493 3389.07878 3368.55247  0.61%     -    7s
     0     0 3369.10699    0  446 3389.07878 3369.10699  0.59%     -    7s
     0     0 3369.33977    0  475 3389.07878 3369.33977  0.58%     -    7s
     0     0 3369.40060    0  471 3389.07878 3369.40060  0.58%     -    7s
     0     0 3369.42708    0  485 3389.07878 3369.42708  0.58%     -    8s
     0     0 3370.00474    0  467 3389.07878 3370.00474  0.56%     -    8s
     0     0 3370.28963    0  474 3389.07878 3370.28963  0.55%     -    8s
     0     0 3370.37017    0  471 3389.07878 3370.37017  0.55%     -    8s
     0     0 3370.40131    0  485 3389.07878 3370.40131  0.55%     -    8s
     0     0 3371.00496    0  459 3389.07878 3371.00496  0.53%     -    8s
     0     0 3371.17578    0  467 3389.07878 3371.17578  0.53%     -    8s
     0     0 3371.26001    0  477 3389.07878 3371.26001  0.53%     -    9s
     0     0 3371.31353    0  485 3389.07878 3371.31353  0.52%     -    9s
     0     0 3371.77555    0  463 3389.07878 3371.77555  0.51%     -    9s
     0     0 3372.02740    0  489 3389.07878 3372.02740  0.50%     -    9s
     0     0 3372.12039    0  491 3389.07878 3372.12039  0.50%     -    9s
     0     0 3372.14698    0  506 3389.07878 3372.14698  0.50%     -    9s
     0     0 3372.37282    0  465 3389.07878 3372.37282  0.49%     -    9s
     0     0 3372.48850    0  478 3389.07878 3372.48850  0.49%     -   10s
     0     0 3372.51631    0  470 3389.07878 3372.51631  0.49%     -   10s
     0     0 3372.78409    0  458 3389.07878 3372.78409  0.48%     -   10s
     0     0 3372.90339    0  475 3389.07878 3372.90339  0.48%     -   10s
     0     0 3372.93583    0  470 3389.07878 3372.93583  0.48%     -   10s
     0     0 3373.16975    0  467 3389.07878 3373.16975  0.47%     -   10s
     0     0 3373.16998    0  467 3389.07878 3373.16998  0.47%     -   10s
H    0     0                    3388.8438510 3373.17070  0.46%     -   12s
H    0     0                    3388.4403829 3373.17070  0.45%     -   12s
     0     0 3373.17070    0  490 3388.44038 3373.17070  0.45%     -   12s
     0     0 3373.17070    0  433 3388.44038 3373.17070  0.45%     -   12s
     0     0 3373.17070    0  417 3388.44038 3373.17070  0.45%     -   12s
     0     0 3373.17070    0  440 3388.44038 3373.17070  0.45%     -   13s
     0     0 3373.17243    0  448 3388.44038 3373.17243  0.45%     -   13s
     0     0 3373.20989    0  448 3388.44038 3373.20989  0.45%     -   13s
     0     0 3373.41146    0  455 3388.44038 3373.41146  0.44%     -   13s
     0     0 3373.45633    0  461 3388.44038 3373.45633  0.44%     -   13s
     0     0 3374.63186    0  478 3388.44038 3374.63186  0.41%     -   13s
     0     0 3374.84114    0  494 3388.44038 3374.84114  0.40%     -   13s
     0     0 3374.90556    0  483 3388.44038 3374.90556  0.40%     -   14s
     0     0 3374.93805    0  489 3388.44038 3374.93805  0.40%     -   14s
     0     0 3375.58006    0  485 3388.44038 3375.58006  0.38%     -   14s
     0     0 3375.77726    0  470 3388.44038 3375.77726  0.37%     -   14s
     0     0 3375.85218    0  478 3388.44038 3375.85218  0.37%     -   14s
     0     0 3375.87813    0  477 3388.44038 3375.87813  0.37%     -   14s
     0     0 3376.11078    0  470 3388.44038 3376.11078  0.36%     -   15s
     0     0 3376.11091    0  470 3388.44038 3376.11091  0.36%     -   15s
     0     2 3376.11281    0  470 3388.44038 3376.11281  0.36%     -   16s
H   54    49                    3388.3774832 3376.11281  0.36%  78.8   17s
H   81    73                    3388.2597845 3376.11281  0.36%  73.8   18s
H  272   175                    3388.0680703 3376.11281  0.35%  34.0   19s
   290   195 3378.04306   16  424 3388.06807 3376.16431  0.35%  42.3   20s
   598   421 3385.78226  110  223 3388.06807 3376.18394  0.35%  45.7   25s
   646   442 3383.39039   92  474 3388.06807 3376.20131  0.35%  46.8   30s
   677   462 3384.51716   89  478 3388.06807 3381.07329  0.21%  44.6   35s
   718   490 3383.83179   39  502 3388.06807 3383.83179  0.13%  42.1   40s
   764   520 3385.41598   14  501 3388.06807 3385.41598  0.08%  39.5   45s
   801   545 3386.31109   37  485 3388.06807 3386.31109  0.05%  37.7   50s
   835   568 3386.75927   17  489 3388.06807 3386.75927  0.04%  36.2   55s
   882   599 3387.12832  159  479 3388.06807 3387.12832  0.03%  34.2   60s
   927   630 3387.33838   97  352 3388.06807 3387.33838  0.02%  99.2   65s
  1018   692 3387.80730   39  153 3388.06807 3387.80730  0.01%   106   70s

Cutting planes:
  Implied bound: 1
  Flow cover: 6
  Relax-and-lift: 1

Explored 1097 nodes (150104 simplex iterations) in 71.07 seconds (62.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3388.07 3388.26 3388.38 ... 3390.58

Optimal solution found (tolerance 0.00e+00)
Best objective 3.388068070330e+03, best bound 3.388068070330e+03, gap 0.0000%

User-callback calls 21102, time in user-callback 0.05 sec
Instance: data/CCRPData/40-50-2000-1.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1233
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        87895
NumBiEdge:      0
NumDomIneqs:    87895
DominanceRatio: 0.0440
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 71.07068395614624
NodeCount: 1097
MixingCutsSubmitted: 0
ObjectiveValue: 3388.0680703300204
ObjectiveBound: 3388.0680703300195
RelativeGap: 0.0
