Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 8150 columns and 70997 nonzeros
Model fingerprint: 0x513863d3
Variable types: 5150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 8019.5262172
Presolve removed 150 rows and 5867 columns
Presolve time: 0.19s
Presolved: 30001 rows, 2283 columns, 62183 nonzeros
Found heuristic solution: objective 7250.4899955
Variable types: 100 continuous, 2183 integer (2183 binary)
Root relaxation presolved: 30001 rows, 2283 columns, 62183 nonzeros


Root relaxation: objective 6.473384e+03, 4758 iterations, 1.52 seconds (1.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6753.63188    0  776 6812.83060 6753.63188  0.87%     -   24s
     0     0 6753.80367    0  793 6812.83060 6753.80367  0.87%     -   24s
     0     0 6753.95503    0  796 6812.83060 6753.95503  0.86%     -   24s
     0     0 6753.99386    0  798 6812.83060 6753.99386  0.86%     -   24s
     0     0 6757.71449    0  732 6812.83060 6757.71449  0.81%     -   26s
H    0     0                    6808.5845511 6757.71870  0.75%     -   26s
H    0     0                    6808.4605057 6757.71870  0.75%     -   26s
H    0     0                    6806.5384416 6757.71870  0.72%     -   26s
H    0     0                    6805.5560344 6757.71870  0.70%     -   26s
     0     0 6759.08763    0  773 6805.55603 6759.08763  0.68%     -   27s
     0     0 6759.54209    0  771 6805.55603 6759.54209  0.68%     -   28s
     0     0 6759.69028    0  784 6805.55603 6759.69028  0.67%     -   28s
     0     0 6759.76026    0  797 6805.55603 6759.76026  0.67%     -   28s
     0     0 6762.06427    0  733 6805.55603 6762.06427  0.64%     -   30s
     0     0 6762.87255    0  781 6805.55603 6762.87255  0.63%     -   31s
     0     0 6763.14115    0  782 6805.55603 6763.14115  0.62%     -   32s
     0     0 6763.26174    0  776 6805.55603 6763.26174  0.62%     -   32s
     0     0 6763.30374    0  801 6805.55603 6763.30374  0.62%     -   32s
     0     0 6764.58657    0  746 6805.55603 6764.58657  0.60%     -   34s
H    0     0                    6804.9435239 6764.59381  0.59%     -   34s
H    0     0                    6804.3681909 6764.59381  0.58%     -   34s
H    0     0                    6803.2393047 6764.59381  0.57%     -   34s
H    0     0                    6803.1423732 6764.59381  0.57%     -   34s
     0     0 6765.33789    0  779 6803.14237 6765.33789  0.56%     -   34s
     0     0 6765.52519    0  774 6803.14237 6765.52519  0.55%     -   35s
     0     0 6765.58661    0  782 6803.14237 6765.58661  0.55%     -   35s
     0     0 6766.96409    0  750 6803.14237 6766.96409  0.53%     -   37s
     0     0 6767.57353    0  763 6803.14237 6767.57353  0.52%     -   37s
     0     0 6767.75163    0  768 6803.14237 6767.75163  0.52%     -   38s
     0     0 6767.81918    0  772 6803.14237 6767.81918  0.52%     -   38s
     0     0 6768.82678    0  739 6803.14237 6768.82678  0.50%     -   39s
H    0     0                    6801.9674238 6768.82922  0.49%     -   40s
     0     0 6769.39194    0  756 6801.96742 6769.39194  0.48%     -   40s
     0     0 6769.53172    0  779 6801.96742 6769.53172  0.48%     -   41s
     0     0 6769.60316    0  776 6801.96742 6769.60316  0.48%     -   41s
     0     0 6770.43612    0  749 6801.96742 6770.43612  0.46%     -   42s
     0     0 6770.97268    0  747 6801.96742 6770.97268  0.46%     -   43s
     0     0 6771.19141    0  786 6801.96742 6771.19141  0.45%     -   43s
     0     0 6771.24947    0  769 6801.96742 6771.24947  0.45%     -   43s
     0     0 6771.85888    0  752 6801.96742 6771.85888  0.44%     -   45s
H    0     0                    6800.8354520 6771.86116  0.43%     -   45s
H    0     0                    6799.4808588 6771.86116  0.41%     -   45s
     0     0 6772.08238    0  763 6799.48086 6772.08238  0.40%     -   45s
     0     0 6772.15153    0  785 6799.48086 6772.15153  0.40%     -   45s
     0     0 6772.52502    0  741 6799.48086 6772.52502  0.40%     -   47s
     0     0 6772.82138    0  758 6799.48086 6772.82138  0.39%     -   48s
     0     0 6772.92451    0  776 6799.48086 6772.92451  0.39%     -   48s
     0     0 6772.96866    0  778 6799.48086 6772.96866  0.39%     -   48s
     0     0 6773.42102    0  741 6799.48086 6773.42102  0.38%     -   49s
H    0     0                    6799.2073270 6773.42579  0.38%     -   49s
     0     0 6773.67346    0  751 6799.20733 6773.67346  0.38%     -   50s
     0     0 6773.74413    0  779 6799.20733 6773.74413  0.37%     -   50s
     0     0 6774.00891    0  764 6799.20733 6774.00891  0.37%     -   51s
     0     0 6774.14792    0  772 6799.20733 6774.14792  0.37%     -   52s
     0     0 6774.24811    0  770 6799.20733 6774.24811  0.37%     -   52s
     0     0 6774.29040    0  797 6799.20733 6774.29040  0.37%     -   52s
     0     0 6774.60785    0  739 6799.20733 6774.60785  0.36%     -   53s
     0     0 6774.60827    0  739 6799.20733 6774.60827  0.36%     -   54s
H    0     0                    6799.1348563 6774.60845  0.36%     -   63s
H    0     0                    6798.6200482 6774.60845  0.35%     -   63s
     0     0 6774.60934    0  704 6798.62005 6774.60934  0.35%     -   66s
     0     0 6774.60934    0  739 6798.62005 6774.60934  0.35%     -   70s
     0     0 6774.60934    0  726 6798.62005 6774.60934  0.35%     -   72s
     0     0 6775.28705    0  767 6798.62005 6775.28705  0.34%     -   72s
     0     0 6775.48926    0  756 6798.62005 6775.48926  0.34%     -   73s
     0     0 6775.51127    0  775 6798.62005 6775.51127  0.34%     -   73s
     0     0 6777.13574    0  750 6798.62005 6777.13574  0.32%     -   75s
     0     0 6777.51108    0  764 6798.62005 6777.51108  0.31%     -   75s
     0     0 6777.61895    0  771 6798.62005 6777.61895  0.31%     -   75s
     0     0 6777.65286    0  771 6798.62005 6777.65286  0.31%     -   76s
     0     0 6780.63305    0  760 6798.62005 6780.63305  0.26%     -   79s
     0     0 6781.54028    0  787 6798.62005 6781.54028  0.25%     -   80s
     0     0 6781.76190    0  772 6798.62005 6781.76190  0.25%     -   80s
     0     0 6781.84124    0  776 6798.62005 6781.84124  0.25%     -   81s
     0     0 6781.88013    0  784 6798.62005 6781.88013  0.25%     -   81s
     0     0 6783.15279    0  767 6798.62005 6783.15279  0.23%     -   83s
     0     0 6783.46954    0  790 6798.62005 6783.46954  0.22%     -   84s
     0     0 6783.61446    0  789 6798.62005 6783.61446  0.22%     -   84s
     0     0 6783.66562    0  791 6798.62005 6783.66562  0.22%     -   85s
     0     0 6784.18069    0  750 6798.62005 6784.18069  0.21%     -   86s
H    0     0                    6798.3278456 6784.18087  0.21%     -   86s
     0     0 6784.41767    0  774 6798.32785 6784.41767  0.20%     -   87s
     0     0 6784.51406    0  783 6798.32785 6784.51406  0.20%     -   87s
     0     0 6784.53556    0  784 6798.32785 6784.53556  0.20%     -   87s
     0     0 6784.96084    0  764 6798.32785 6784.96084  0.20%     -   88s
     0     0 6785.13243    0  768 6798.32785 6785.13243  0.19%     -   89s
     0     0 6785.19095    0  787 6798.32785 6785.19095  0.19%     -   89s
     0     0 6785.20925    0  788 6798.32785 6785.20925  0.19%     -   89s
     0     0 6785.46623    0  762 6798.32785 6785.46623  0.19%     -   90s
     0     0 6785.58930    0  762 6798.32785 6785.58930  0.19%     -   91s
     0     0 6785.62515    0  753 6798.32785 6785.62515  0.19%     -   91s
     0     0 6785.87250    0  769 6798.32785 6785.87250  0.18%     -   92s
     0     0 6785.87257    0  769 6798.32785 6785.87257  0.18%     -   93s
     0     2 6785.87365    0  769 6798.32785 6785.87365  0.18%     -   95s
    26    28 6786.93988   18  715 6798.32785 6785.91493  0.18%   215  100s
    49    49 6787.57798   32  629 6798.32785 6785.91493  0.18%   246  105s
    94    94 6788.77047   66  590 6798.32785 6785.91493  0.18%   195  110s
   279   278 6792.07562  236  263 6798.32785 6785.91493  0.18%  88.1  115s
   502   480 6787.38673    6  739 6798.32785 6785.97322  0.18%  62.4  120s
   505   483 6787.57238    8  755 6798.32785 6785.97322  0.18%  63.8  125s
   526   503 6790.01896  165  739 6798.32785 6785.97322  0.18%  71.3  141s
   529   505 6797.26379  395  691 6798.32785 6785.97322  0.18%  70.9  146s
   532   507 6786.64880   15  761 6798.32785 6786.64880  0.17%  70.5  150s
   539   512 6789.98602  163  739 6798.32785 6788.99405  0.14%  69.6  155s
   548   518 6795.32696  328  720 6798.32785 6790.88954  0.11%  68.5  160s
   557   524 6792.06488   17  731 6798.32785 6792.06488  0.09%  67.4  165s
   568   531 6793.35440  178  720 6798.32785 6793.35440  0.07%  66.0  171s
   579   538 6794.37061  139  751 6798.32785 6794.37061  0.06%  64.8  176s
   592   547 6795.07981  244  724 6798.32785 6795.07981  0.05%  63.4  182s
   599   552 6795.39380  322  758 6798.32785 6795.39380  0.04%  62.6  185s
   611   560 6798.17037  394  745 6798.32785 6795.89739  0.04%  61.4  191s
   623   568 6796.19744  273  726 6798.32785 6796.19744  0.03%  60.2  195s
   634   575 6797.64138  400  721 6798.32785 6796.60236  0.03%  59.2  201s
   645   582 6796.83647  263  716 6798.32785 6796.83647  0.02%  58.2  205s
   657   590 6797.05666   17  725 6798.32785 6797.05666  0.02%  57.1  210s
   668   598 6797.23972  178  738 6798.32785 6797.23972  0.02%  56.2  215s
   680   606 6797.37977  201  737 6798.32785 6797.37977  0.01%  55.2  220s
   690   614 6797.43972  201  555 6798.32785 6797.43972  0.01%   176  225s
   713   629 6797.92722  395  531 6798.32785 6797.92722  0.01%   170  230s

Cutting planes:
  Gomory: 4
  Implied bound: 1
  MIR: 1
  Flow cover: 4
  RLT: 1

Explored 771 nodes (249172 simplex iterations) in 232.82 seconds (236.74 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6798.33 6798.62 6799.13 ... 6803.24

Optimal solution found (tolerance 0.00e+00)
Best objective 6.798327845555e+03, best bound 6.798327845555e+03, gap 0.0000%

User-callback calls 35202, time in user-callback 0.06 sec
Instance: data/CCRPData/50-100-3000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 2183
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        105325
NumBiEdge:      0
NumDomIneqs:    105325
DominanceRatio: 0.0234
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 232.81834983825684
NodeCount: 771
MixingCutsSubmitted: 0
ObjectiveValue: 6798.327845555261
ObjectiveBound: 6798.327845555249
RelativeGap: 0.0
