Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 6150 columns and 48997 nonzeros
Model fingerprint: 0xd099d195
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 7699.3070130
Presolve removed 150 rows and 5162 columns
Presolve time: 0.30s
Presolved: 20001 rows, 988 columns, 60721 nonzeros
Found heuristic solution: objective 6960.4792373
Variable types: 100 continuous, 888 integer (888 binary)
Root relaxation presolved: 20001 rows, 988 columns, 60721 nonzeros


Root relaxation: objective 6.184032e+03, 1568 iterations, 0.38 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6469.85989    0  472 6532.68472 6469.85989  0.96%     -   12s
     0     0 6469.90712    0  471 6532.68472 6469.90712  0.96%     -   12s
     0     0 6472.21186    0  431 6532.68472 6472.21186  0.93%     -   13s
H    0     0                    6532.6567853 6472.22450  0.93%     -   13s
H    0     0                    6532.6314214 6472.22450  0.92%     -   13s
H    0     0                    6532.5489049 6472.22450  0.92%     -   13s
     0     0 6473.22913    0  448 6532.54890 6473.22913  0.91%     -   14s
     0     0 6473.50090    0  449 6532.54890 6473.50090  0.90%     -   14s
     0     0 6473.57780    0  446 6532.54890 6473.57780  0.90%     -   14s
     0     0 6473.61302    0  447 6532.54890 6473.61302  0.90%     -   14s
     0     0 6474.88245    0  441 6532.54890 6474.88245  0.88%     -   15s
H    0     0                    6532.5207654 6474.88341  0.88%     -   15s
H    0     0                    6529.9499033 6474.88341  0.84%     -   15s
     0     0 6475.40772    0  451 6529.94990 6475.40772  0.84%     -   15s
     0     0 6475.68804    0  445 6529.94990 6475.68804  0.83%     -   15s
     0     0 6475.74692    0  439 6529.94990 6475.74692  0.83%     -   15s
     0     0 6476.70793    0  441 6529.94990 6476.70793  0.82%     -   16s
H    0     0                    6529.4911649 6476.71427  0.81%     -   16s
H    0     0                    6529.3977487 6476.71427  0.81%     -   16s
H    0     0                    6529.3261170 6476.71427  0.81%     -   16s
     0     0 6477.03122    0  449 6529.32612 6477.03122  0.80%     -   16s
     0     0 6477.22510    0  449 6529.32612 6477.22510  0.80%     -   16s
     0     0 6477.30815    0  460 6529.32612 6477.30815  0.80%     -   16s
     0     0 6477.33577    0  451 6529.32612 6477.33577  0.80%     -   17s
     0     0 6478.09609    0  428 6529.32612 6478.09609  0.78%     -   17s
H    0     0                    6529.3019130 6478.09845  0.78%     -   17s
H    0     0                    6529.2327809 6478.09845  0.78%     -   17s
H    0     0                    6528.6621759 6478.09845  0.77%     -   17s
     0     0 6478.51797    0  442 6528.66218 6478.51797  0.77%     -   18s
     0     0 6478.60756    0  439 6528.66218 6478.60756  0.77%     -   18s
     0     0 6478.71436    0  444 6528.66218 6478.71436  0.77%     -   18s
     0     0 6478.74677    0  444 6528.66218 6478.74677  0.76%     -   18s
     0     0 6479.48302    0  427 6528.66218 6479.48302  0.75%     -   18s
H    0     0                    6528.6220149 6479.48353  0.75%     -   19s
     0     0 6479.90367    0  447 6528.62201 6479.90367  0.75%     -   19s
     0     0 6480.00250    0  449 6528.62201 6480.00250  0.74%     -   19s
     0     0 6480.07360    0  445 6528.62201 6480.07360  0.74%     -   19s
     0     0 6480.10258    0  454 6528.62201 6480.10258  0.74%     -   19s
     0     0 6480.63998    0  435 6528.62201 6480.63998  0.73%     -   20s
H    0     0                    6528.3354545 6480.64228  0.73%     -   20s
H    0     0                    6527.8544132 6480.64228  0.72%     -   20s
H    0     0                    6523.8995997 6480.64228  0.66%     -   20s
H    0     0                    6522.9985031 6480.64228  0.65%     -   20s
H    0     0                    6521.1605936 6480.64228  0.62%     -   20s
H    0     0                    6520.6053543 6480.64228  0.61%     -   20s
     0     0 6480.99282    0  435 6520.60535 6480.99282  0.61%     -   20s
     0     0 6481.19740    0  448 6520.60535 6481.19740  0.60%     -   20s
     0     0 6481.29411    0  451 6520.60535 6481.29411  0.60%     -   20s
     0     0 6481.32294    0  450 6520.60535 6481.32294  0.60%     -   20s
     0     0 6481.92069    0  453 6520.60535 6481.92069  0.59%     -   21s
H    0     0                    6520.5197837 6481.92562  0.59%     -   21s
H    0     0                    6520.3376814 6481.92562  0.59%     -   21s
H    0     0                    6519.9778665 6481.92562  0.58%     -   21s
     0     0 6482.22158    0  451 6519.97787 6482.22158  0.58%     -   21s
     0     0 6482.26606    0  454 6519.97787 6482.26606  0.58%     -   21s
     0     0 6482.67393    0  445 6519.97787 6482.67393  0.57%     -   22s
H    0     0                    6519.6465635 6482.67917  0.57%     -   22s
H    0     0                    6519.4451776 6482.67917  0.56%     -   22s
H    0     0                    6517.0303901 6482.67917  0.53%     -   22s
     0     0 6482.79794    0  460 6517.03039 6482.79794  0.53%     -   22s
     0     0 6482.86924    0  456 6517.03039 6482.86924  0.52%     -   22s
     0     0 6482.91255    0  442 6517.03039 6482.91255  0.52%     -   22s
     0     0 6483.18556    0  458 6517.03039 6483.18556  0.52%     -   23s
H    0     0                    6517.0123465 6483.18677  0.52%     -   23s
     0     0 6483.31571    0  445 6517.01235 6483.31571  0.52%     -   24s
     0     0 6483.37500    0  450 6517.01235 6483.37500  0.52%     -   24s
     0     0 6483.55933    0  439 6517.01235 6483.55933  0.51%     -   24s
     0     0 6483.56181    0  439 6517.01235 6483.56181  0.51%     -   25s
H    0     0                    6513.5929584 6483.56181  0.46%     -   26s
H    0     0                    6502.8917329 6483.56181  0.30%     -   26s
H    0     0                    6502.6743881 6483.56181  0.29%     -   26s
H    0     0                    6502.5998373 6483.56181  0.29%     -   26s
H    0     0                    6502.3618310 6483.56181  0.29%     -   26s
     0     2 6483.56841    0  439 6502.36183 6483.56841  0.29%     -   26s
    36    38 6487.10000   23  386 6502.36183 6483.56841  0.29%   135   30s
H  156   156                    6502.0068773 6483.56841  0.28%  54.8   33s
   270   260 6484.10682    2  432 6502.00688 6483.57919  0.28%  38.3   35s
H  312   300                    6501.6886103 6483.57919  0.28%  48.9   38s
   350   340 6492.65152   70  231 6501.68861 6483.57919  0.28%  48.3   40s
   522   494 6489.25381   19  399 6501.68861 6483.73694  0.28%  45.8   45s
   529   500 6498.29087  203  439 6501.68861 6483.73694  0.28%  45.8   52s
   531   501 6488.15823   15  413 6501.68861 6483.73694  0.28%  45.6   55s
   533   503 6496.65180  114  428 6501.68861 6483.73694  0.28%  45.5   60s
   542   509 6488.98434   17  449 6501.68861 6488.98434  0.20%  44.7   65s
   554   517 6492.40332   60  472 6501.68861 6492.12281  0.15%  43.7   70s
   566   525 6495.11479   98  469 6501.68861 6495.11479  0.10%  42.8   75s
   581   535 6497.17256  111  451 6501.68861 6497.17256  0.07%  41.7   80s
   595   544 6499.70788  181  466 6501.68861 6498.75137  0.05%  40.7   86s
   606   551 6499.87583   19  474 6501.68861 6499.87583  0.03%  40.0   92s
   619   560 6500.28488  189  497 6501.68861 6500.28488  0.02%  39.2   95s
   631   569 6500.57845   15  370 6501.68861 6500.57845  0.02%   105  100s

Cutting planes:
  Gomory: 1
  Implied bound: 2
  MIR: 1
  Flow cover: 7
  RLT: 1

Explored 655 nodes (110611 simplex iterations) in 102.70 seconds (94.93 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6501.69 6502.01 6502.26 ... 6517.03

Optimal solution found (tolerance 0.00e+00)
Best objective 6.501688610318e+03, best bound 6.501688610318e+03, gap 0.0000%

User-callback calls 27415, time in user-callback 0.04 sec
Instance: data/CCRPData/50-100-1000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 888
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        10390
NumBiEdge:      0
NumDomIneqs:    10390
DominanceRatio: 0.0208
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 102.69587779045105
NodeCount: 655
MixingCutsSubmitted: 0
ObjectiveValue: 6501.6886103175275
ObjectiveBound: 6501.688610317527
RelativeGap: 0.0
