Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 2650 columns and 14969 nonzeros
Model fingerprint: 0x442f4047
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2539.7725314
Presolve removed 50 rows and 1507 columns
Presolve time: 0.05s
Presolved: 6001 rows, 1143 columns, 13113 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1113 integer (1113 binary)

Root relaxation: objective 1.978351e+03, 1478 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2048.96000    0  425 2063.99373 2048.96000  0.73%     -    3s
     0     0 2048.98042    0  429 2063.99373 2048.98042  0.73%     -    3s
     0     0 2049.75037    0  409 2063.99373 2049.75037  0.69%     -    3s
     0     0 2050.01272    0  416 2063.99373 2050.01272  0.68%     -    3s
     0     0 2050.09720    0  421 2063.99373 2050.09720  0.67%     -    3s
     0     0 2050.12940    0  424 2063.99373 2050.12940  0.67%     -    3s
     0     0 2050.81762    0  389 2063.99373 2050.81762  0.64%     -    4s
H    0     0                    2063.9663803 2050.82605  0.64%     -    4s
H    0     0                    2063.9588065 2050.82605  0.64%     -    4s
H    0     0                    2063.9456723 2050.82605  0.64%     -    4s
     0     0 2051.03596    0  404 2063.94567 2051.03596  0.63%     -    4s
     0     0 2051.10781    0  413 2063.94567 2051.10781  0.62%     -    4s
     0     0 2051.12729    0  422 2063.94567 2051.12729  0.62%     -    4s
     0     0 2051.56403    0  396 2063.94567 2051.56403  0.60%     -    4s
     0     0 2051.78773    0  417 2063.94567 2051.78773  0.59%     -    4s
     0     0 2051.88578    0  425 2063.94567 2051.88578  0.58%     -    4s
     0     0 2051.92022    0  421 2063.94567 2051.92022  0.58%     -    4s
     0     0 2052.25168    0  389 2063.94567 2052.25168  0.57%     -    4s
H    0     0                    2063.8213776 2052.25479  0.56%     -    4s
H    0     0                    2063.4031272 2052.25479  0.54%     -    4s
     0     0 2052.49717    0  393 2063.40313 2052.49717  0.53%     -    4s
     0     0 2052.56595    0  409 2063.40313 2052.56595  0.53%     -    4s
     0     0 2052.59439    0  431 2063.40313 2052.59439  0.52%     -    4s
     0     0 2052.86947    0  390 2063.40313 2052.86947  0.51%     -    5s
     0     0 2053.09489    0  413 2063.40313 2053.09489  0.50%     -    5s
     0     0 2053.19265    0  418 2063.40313 2053.19265  0.49%     -    5s
     0     0 2053.20916    0  412 2063.40313 2053.20916  0.49%     -    5s
     0     0 2053.46823    0  406 2063.40313 2053.46823  0.48%     -    5s
     0     0 2053.65213    0  413 2063.40313 2053.65213  0.47%     -    5s
     0     0 2053.70870    0  431 2063.40313 2053.70870  0.47%     -    5s
     0     0 2053.73313    0  437 2063.40313 2053.73313  0.47%     -    5s
     0     0 2053.91208    0  397 2063.40313 2053.91208  0.46%     -    5s
     0     0 2054.04000    0  389 2063.40313 2054.04000  0.45%     -    5s
     0     0 2054.09844    0  408 2063.40313 2054.09844  0.45%     -    5s
     0     0 2054.12440    0  421 2063.40313 2054.12440  0.45%     -    5s
     0     0 2054.31127    0  395 2063.40313 2054.31127  0.44%     -    6s
     0     0 2054.31566    0  394 2063.40313 2054.31566  0.44%     -    6s
     0     0 2054.31640    0  441 2063.40313 2054.31640  0.44%     -    6s
     0     0 2054.31640    0  341 2063.40313 2054.31640  0.44%     -    7s
     0     0 2054.31640    0  356 2063.40313 2054.31640  0.44%     -    7s
     0     0 2054.31640    0  367 2063.40313 2054.31640  0.44%     -    7s
     0     0 2054.31640    0  379 2063.40313 2054.31640  0.44%     -    7s
     0     0 2054.31640    0  377 2063.40313 2054.31640  0.44%     -    7s
     0     0 2054.50917    0  390 2063.40313 2054.50917  0.43%     -    7s
     0     0 2054.55286    0  392 2063.40313 2054.55286  0.43%     -    7s
     0     0 2054.57362    0  389 2063.40313 2054.57362  0.43%     -    7s
     0     0 2055.68844    0  405 2063.40313 2055.68844  0.37%     -    8s
     0     0 2055.86645    0  420 2063.40313 2055.86645  0.37%     -    8s
     0     0 2055.92617    0  421 2063.40313 2055.92617  0.36%     -    8s
     0     0 2055.95341    0  415 2063.40313 2055.95341  0.36%     -    8s
     0     0 2056.52075    0  418 2063.40313 2056.52075  0.33%     -    8s
     0     0 2056.70384    0  410 2063.40313 2056.70384  0.32%     -    8s
     0     0 2056.76552    0  411 2063.40313 2056.76552  0.32%     -    8s
     0     0 2056.78693    0  425 2063.40313 2056.78693  0.32%     -    9s
     0     0 2056.94097    0  391 2063.40313 2056.94097  0.31%     -    9s
     0     0 2056.94147    0  390 2063.40313 2056.94147  0.31%     -    9s
     0     0 2056.94296    0  406 2063.40313 2056.94296  0.31%     -    9s
     0     0 2056.94296    0  368 2063.40313 2056.94296  0.31%     -    9s
     0     0 2056.94296    0  364 2063.40313 2056.94296  0.31%     -    9s
     0     0 2056.94296    0  374 2063.40313 2056.94296  0.31%     -    9s
     0     0 2056.94296    0  391 2063.40313 2056.94296  0.31%     -    9s
     0     0 2056.94296    0  381 2063.40313 2056.94296  0.31%     -    9s
     0     0 2056.95045    0  389 2063.40313 2056.95045  0.31%     -    9s
     0     0 2057.10560    0  391 2063.40313 2057.10560  0.31%     -   10s
     0     0 2057.13311    0  378 2063.40313 2057.13311  0.30%     -   10s
     0     0 2057.61130    0  401 2063.40313 2057.61130  0.28%     -   10s
     0     0 2057.70571    0  389 2063.40313 2057.70571  0.28%     -   10s
     0     0 2057.73216    0  397 2063.40313 2057.73216  0.27%     -   10s
     0     0 2058.13682    0  394 2063.40313 2058.13682  0.26%     -   10s
     0     0 2058.22174    0  399 2063.40313 2058.22174  0.25%     -   10s
     0     0 2058.26962    0  395 2063.40313 2058.26962  0.25%     -   10s
     0     0 2058.39250    0  365 2063.40313 2058.39250  0.24%     -   10s
     0     0 2058.39308    0  364 2063.40313 2058.39308  0.24%     -   10s
     0     0 2058.39447    0  375 2063.40313 2058.39447  0.24%     -   11s
     0     0 2058.39447    0  334 2063.40313 2058.39447  0.24%     -   11s
     0     0 2058.39447    0  336 2063.40313 2058.39447  0.24%     -   11s
     0     0 2058.39447    0  344 2063.40313 2058.39447  0.24%     -   11s
     0     0 2058.39998    0  357 2063.40313 2058.39998  0.24%     -   11s
     0     0 2058.40652    0  367 2063.40313 2058.40652  0.24%     -   11s
     0     0 2058.52395    0  346 2063.40313 2058.52395  0.24%     -   11s
     0     0 2058.53657    0  350 2063.40313 2058.53657  0.24%     -   11s
     0     0 2058.89546    0  396 2063.40313 2058.89546  0.22%     -   11s
     0     0 2058.89715    0  396 2063.40313 2058.89715  0.22%     -   11s
     0     2 2058.89793    0  396 2063.40313 2058.89793  0.22%     -   12s
   526   266 2059.03421    2  378 2063.40313 2058.91768  0.22%  33.2   15s
   743   420 2060.59079   32  345 2063.40313 2060.59079  0.14%  33.6   20s
   831   478 2062.41686  120  343 2063.40313 2062.41686  0.05%  30.1   25s
   933   546 2062.95424  113  319 2063.40313 2062.95424  0.02%  26.8   30s

Cutting planes:
  MIR: 3
  Flow cover: 13
  Relax-and-lift: 7

Explored 1116 nodes (102913 simplex iterations) in 33.39 seconds (24.73 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2063.4 2063.82 2063.95 ... 2065.65

Optimal solution found (tolerance 0.00e+00)
Best objective 2.063403127176e+03, best bound 2.063403127176e+03, gap 0.0000%

User-callback calls 12760, time in user-callback 0.03 sec
Instance: data/CCRPData/20-30-2000-1.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1113
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        141004
NumBiEdge:      0
NumDomIneqs:    141004
DominanceRatio: 0.0705
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 33.39187693595886
NodeCount: 1116
MixingCutsSubmitted: 0
ObjectiveValue: 2063.4031271761255
ObjectiveBound: 2063.4031271761255
RelativeGap: 0.0
