Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19163 nonzeros
Model fingerprint: 0x2fe85f14
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3891.9317918
Presolve removed 90 rows and 2327 columns
Presolve time: 0.10s
Presolved: 7501 rows, 763 columns, 23152 nonzeros
Found heuristic solution: objective 3492.0585537
Variable types: 50 continuous, 713 integer (713 binary)

Root relaxation: objective 3.160176e+03, 934 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3322.6331353 3293.93090  0.86%     -    3s
H    0     0                    3322.4188425 3293.93090  0.86%     -    3s
     0     0 3294.25664    0  315 3322.41884 3294.25664  0.85%     -    3s
     0     0 3294.46525    0  316 3322.41884 3294.46525  0.84%     -    3s
     0     0 3294.53929    0  326 3322.41884 3294.53929  0.84%     -    3s
     0     0 3294.56557    0  327 3322.41884 3294.56557  0.84%     -    3s
     0     0 3295.15054    0  303 3322.41884 3295.15054  0.82%     -    3s
H    0     0                    3322.3125260 3295.16151  0.82%     -    3s
H    0     0                    3322.2823809 3295.16151  0.82%     -    3s
H    0     0                    3321.7690808 3295.16151  0.80%     -    3s
     0     0 3295.51171    0  319 3321.76908 3295.51171  0.79%     -    3s
     0     0 3295.59083    0  321 3321.76908 3295.59083  0.79%     -    3s
     0     0 3295.61917    0  324 3321.76908 3295.61917  0.79%     -    3s
     0     0 3296.15408    0  294 3321.76908 3296.15408  0.77%     -    4s
H    0     0                    3321.6630635 3296.16453  0.77%     -    4s
H    0     0                    3321.6606040 3296.16453  0.77%     -    4s
     0     0 3296.41613    0  311 3321.66060 3296.41613  0.76%     -    4s
     0     0 3296.48402    0  300 3321.66060 3296.48402  0.76%     -    4s
     0     0 3296.54505    0  317 3321.66060 3296.54505  0.76%     -    4s
     0     0 3296.57784    0  323 3321.66060 3296.57784  0.76%     -    4s
     0     0 3296.92921    0  314 3321.66060 3296.92921  0.74%     -    4s
H    0     0                    3321.5048907 3296.93360  0.74%     -    4s
H    0     0                    3321.4745229 3296.93360  0.74%     -    4s
H    0     0                    3320.8720645 3296.93360  0.72%     -    4s
     0     0 3297.07904    0  312 3320.87206 3297.07904  0.72%     -    4s
     0     0 3297.18255    0  312 3320.87206 3297.18255  0.71%     -    4s
     0     0 3297.21874    0  321 3320.87206 3297.21874  0.71%     -    4s
     0     0 3297.57227    0  324 3320.87206 3297.57227  0.70%     -    4s
H    0     0                    3320.8021619 3297.57452  0.70%     -    4s
H    0     0                    3320.4892617 3297.57452  0.69%     -    4s
     0     0 3297.70269    0  314 3320.48926 3297.70269  0.69%     -    4s
     0     0 3297.79690    0  329 3320.48926 3297.79690  0.68%     -    4s
     0     0 3297.81954    0  332 3320.48926 3297.81954  0.68%     -    4s
     0     0 3298.04409    0  308 3320.48926 3298.04409  0.68%     -    5s
H    0     0                    3320.2281396 3298.04913  0.67%     -    5s
H    0     0                    3320.0895982 3298.04913  0.66%     -    5s
H    0     0                    3319.9572493 3298.04913  0.66%     -    5s
     0     0 3298.25943    0  314 3319.95725 3298.25943  0.65%     -    5s
     0     0 3298.34197    0  322 3319.95725 3298.34197  0.65%     -    5s
     0     0 3298.37130    0  320 3319.95725 3298.37130  0.65%     -    5s
     0     0 3298.69501    0  316 3319.95725 3298.69501  0.64%     -    5s
H    0     0                    3319.8510647 3298.69557  0.64%     -    5s
     0     0 3298.89891    0  331 3319.85106 3298.89891  0.63%     -    5s
     0     0 3298.95116    0  316 3319.85106 3298.95116  0.63%     -    5s
     0     0 3298.98676    0  323 3319.85106 3298.98676  0.63%     -    5s
     0     0 3299.22430    0  306 3319.85106 3299.22430  0.62%     -    5s
H    0     0                    3319.4744859 3299.22483  0.61%     -    5s
H    0     0                    3319.0863438 3299.22483  0.60%     -    5s
H    0     0                    3318.7356415 3299.22483  0.59%     -    5s
     0     0 3299.31142    0  321 3318.73564 3299.31142  0.59%     -    5s
     0     0 3299.34937    0  335 3318.73564 3299.34937  0.58%     -    5s
     0     0 3299.50408    0  315 3318.73564 3299.50408  0.58%     -    5s
H    0     0                    3318.7292836 3299.53071  0.58%     -    5s
H    0     0                    3318.6793232 3299.53071  0.58%     -    5s
H    0     0                    3317.9861491 3299.53071  0.56%     -    5s
H    0     0                    3317.6373576 3299.53071  0.55%     -    5s
     0     0 3299.57188    0  319 3317.63736 3299.57188  0.54%     -    5s
     0     0 3299.59020    0  314 3317.63736 3299.59020  0.54%     -    5s
     0     0 3299.70449    0  320 3317.63736 3299.70449  0.54%     -    6s
     0     0 3299.70508    0  320 3317.63736 3299.70508  0.54%     -    6s
H    0     0                    3317.4073597 3299.70792  0.53%     -    6s
H    0     0                    3317.3996437 3299.70792  0.53%     -    6s
H    0     0                    3316.1948667 3299.70792  0.50%     -    6s
H    0     0                    3316.0522591 3299.70792  0.49%     -    6s
H    0     0                    3314.9740944 3299.70814  0.46%     -    6s
H    0     0                    3313.2317152 3299.70814  0.41%     -    6s
H    0     0                    3313.1986501 3299.70814  0.41%     -    6s
H    0     0                    3312.8327341 3299.70814  0.40%     -    6s
H    0     0                    3312.6784779 3299.70814  0.39%     -    7s
     0     2 3299.70814    0  320 3312.67848 3299.70814  0.39%     -    7s
H   54    53                    3312.3679417 3299.70814  0.38%  62.8    7s
H   81    77                    3312.3227209 3299.70814  0.38%  52.2    8s
H  108   104                    3312.2710364 3299.70814  0.38%  45.6    8s
H  108   104                    3312.1322208 3299.70814  0.38%  45.6    8s
   312   289 3309.10884   96   98 3312.13222 3299.74708  0.37%  40.4   10s
H  442   397                    3312.0976084 3299.79822  0.37%  42.5   11s
   553   487 3304.96788   34  294 3312.09761 3299.91633  0.37%  42.5   15s
   584   508 3309.17626   95  351 3312.09761 3305.21964  0.21%  40.3   20s
   619   531 3307.74555   97  349 3312.09761 3307.74555  0.13%  38.0   25s
   648   551 3309.07124   66  364 3312.09761 3309.07124  0.09%  36.3   30s
   708   591 3309.65233  115  353 3312.09761 3309.65233  0.07%  33.2   35s
   737   612 3309.90756   45  362 3312.09761 3309.90756  0.07%  74.1   40s
   768   632 3310.36766  126  352 3312.09761 3310.36766  0.05%  71.1   45s
   804   656 3310.62754   46  371 3312.09761 3310.62754  0.04%  67.9   50s
   834   676 3311.18954   39  316 3312.09761 3310.70293  0.04%  94.0   55s
   895   684 3311.03034   36  244 3312.09761 3310.70335  0.04%  98.3   60s
   965   701 3311.72844   40  255 3312.09761 3310.77991  0.04%   102   65s
  1035   715 3311.75523   52  178 3312.09761 3310.78812  0.04%   107   70s
  1097   710 3312.02678   37  304 3312.09761 3310.92921  0.04%   112   75s
  1183   714 3311.77901   55  185 3312.09761 3310.92955  0.04%   117   80s
  1264   731 3311.77708   40  262 3312.09761 3310.95149  0.03%   121   85s
  1400   727     cutoff   38      3312.09761 3311.18606  0.03%   124   90s
  1573   735 3311.80387   51  176 3312.09761 3311.21870  0.03%   126   95s
  1706   734 3312.00990   44  204 3312.09761 3311.23387  0.03%   126  100s
  1808   721 3311.59911   42  263 3312.09761 3311.27282  0.02%   129  105s
  1974   723 3311.80016   37  301 3312.09761 3311.32279  0.02%   129  110s
  2090   714 3312.01711   40  126 3312.09761 3311.37543  0.02%   132  115s
  2206   686 3311.92248   47  197 3312.09761 3311.41056  0.02%   134  120s
  2332   668 3311.57613   36  275 3312.09761 3311.43297  0.02%   136  125s
  2479   635 3311.89770   45  203 3312.09761 3311.46343  0.02%   137  130s
  2639   561 3311.64960   49  222 3312.09761 3311.52713  0.02%   139  135s
  2777   504 3311.80076   39  271 3312.09761 3311.60018  0.02%   140  140s
  2912   477 3311.77405   38  311 3312.09761 3311.64280  0.01%   140  145s
  3068   452 3311.89164   47  206 3312.09761 3311.69340  0.01%   140  150s
  3258   427 3311.98665   44  232 3312.09761 3311.73429  0.01%   140  155s
  3441   391 3311.90216   42  253 3312.09761 3311.78193  0.01%   140  160s
  3649   295 3312.09585   41   24 3312.09761 3311.86189  0.01%   139  165s
  3880   130     cutoff   48      3312.09761 3311.95851  0.00%   136  170s

Cutting planes:
  MIR: 53
  Flow cover: 645
  Relax-and-lift: 223

Explored 4012 nodes (549373 simplex iterations) in 170.91 seconds (172.03 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3312.1 3312.13 3312.27 ... 3314.97

Optimal solution found (tolerance 0.00e+00)
Best objective 3.312097608415e+03, best bound 3.312097608415e+03, gap 0.0000%

User-callback calls 40759, time in user-callback 0.07 sec
Instance: data/CCRPData/40-50-1000-4.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 713
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        24518
NumBiEdge:      0
NumDomIneqs:    24518
DominanceRatio: 0.0491
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 170.90949010849
NodeCount: 4012
MixingCutsSubmitted: 0
ObjectiveValue: 3312.0976084150125
ObjectiveBound: 3312.097608415012
RelativeGap: 0.0
