Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4551 rows, 1650 columns and 10969 nonzeros
Model fingerprint: 0x1c8ecfa5
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [6e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2475.0712415
Presolve removed 50 rows and 950 columns
Presolve time: 0.04s
Presolved: 4501 rows, 700 columns, 9670 nonzeros
Found heuristic solution: objective 2186.3319669
Variable types: 30 continuous, 670 integer (670 binary)

Root relaxation: objective 1.943531e+03, 1302 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2018.10758    0  287 2032.14926 2018.10758  0.69%     -    2s
     0     0 2018.14823    0  291 2032.14926 2018.14823  0.69%     -    2s
     0     0 2018.16702    0  299 2032.14926 2018.16702  0.69%     -    2s
     0     0 2018.76222    0  271 2032.14926 2018.76222  0.66%     -    2s
     0     0 2019.13212    0  284 2032.14926 2019.13212  0.64%     -    2s
     0     0 2019.26996    0  295 2032.14926 2019.26996  0.63%     -    2s
     0     0 2019.31448    0  293 2032.14926 2019.31448  0.63%     -    2s
     0     0 2019.33422    0  292 2032.14926 2019.33422  0.63%     -    2s
     0     0 2019.90646    0  277 2032.14926 2019.90646  0.60%     -    2s
H    0     0                    2032.0232007 2019.90907  0.60%     -    2s
H    0     0                    2031.9371622 2019.90907  0.59%     -    2s
H    0     0                    2031.9317730 2019.90907  0.59%     -    2s
H    0     0                    2031.4612169 2019.90907  0.57%     -    2s
     0     0 2020.14816    0  297 2031.46122 2020.14816  0.56%     -    3s
     0     0 2020.20889    0  300 2031.46122 2020.20889  0.55%     -    3s
     0     0 2020.23127    0  313 2031.46122 2020.23127  0.55%     -    3s
     0     0 2020.76554    0  262 2031.46122 2020.76554  0.53%     -    3s
     0     0 2020.86486    0  279 2031.46122 2020.86486  0.52%     -    3s
     0     0 2020.93668    0  285 2031.46122 2020.93668  0.52%     -    3s
     0     0 2020.97092    0  295 2031.46122 2020.97092  0.52%     -    3s
     0     0 2021.27690    0  269 2031.46122 2021.27690  0.50%     -    3s
H    0     0                    2031.3673057 2021.28069  0.50%     -    3s
H    0     0                    2030.9337944 2021.28069  0.48%     -    3s
     0     0 2021.44685    0  264 2030.93379 2021.44685  0.47%     -    3s
     0     0 2021.47616    0  286 2030.93379 2021.47616  0.47%     -    3s
     0     0 2021.75403    0  262 2030.93379 2021.75403  0.45%     -    3s
     0     0 2021.88884    0  263 2030.93379 2021.88884  0.45%     -    4s
     0     0 2021.92990    0  295 2030.93379 2021.92990  0.44%     -    4s
     0     0 2022.05524    0  254 2030.93379 2022.05524  0.44%     -    4s
     0     0 2022.05997    0  254 2030.93379 2022.05997  0.44%     -    4s
H    0     0                    2030.8183797 2022.06051  0.43%     -    4s
     0     0 2022.06051    0  267 2030.81838 2022.06051  0.43%     -    4s
     0     0 2022.06051    0  279 2030.81838 2022.06051  0.43%     -    5s
     0     0 2022.06051    0  253 2030.81838 2022.06051  0.43%     -    5s
     0     0 2022.28798    0  252 2030.81838 2022.28798  0.42%     -    5s
     0     0 2022.33311    0  263 2030.81838 2022.33311  0.42%     -    5s
     0     0 2022.34393    0  269 2030.81838 2022.34393  0.42%     -    5s
     0     0 2022.92640    0  261 2030.81838 2022.92640  0.39%     -    5s
     0     0 2023.07048    0  254 2030.81838 2023.07048  0.38%     -    5s
     0     0 2023.11587    0  259 2030.81838 2023.11587  0.38%     -    5s
     0     0 2023.13040    0  262 2030.81838 2023.13040  0.38%     -    5s
     0     0 2024.58501    0  268 2030.81838 2024.58501  0.31%     -    5s
     0     0 2024.78083    0  264 2030.81838 2024.78083  0.30%     -    5s
     0     0 2024.82800    0  265 2030.81838 2024.82800  0.29%     -    5s
     0     0 2024.84355    0  271 2030.81838 2024.84355  0.29%     -    6s
     0     0 2025.67963    0  282 2030.81838 2025.67963  0.25%     -    6s
     0     0 2025.96189    0  283 2030.81838 2025.96189  0.24%     -    6s
     0     0 2026.06074    0  289 2030.81838 2026.06074  0.23%     -    6s
     0     0 2026.10141    0  286 2030.81838 2026.10141  0.23%     -    6s
     0     0 2026.10974    0  282 2030.81838 2026.10974  0.23%     -    6s
     0     0 2026.39832    0  263 2030.81838 2026.39832  0.22%     -    6s
     0     0 2026.49192    0  267 2030.81838 2026.49192  0.21%     -    6s
     0     0 2026.51021    0  271 2030.81838 2026.51021  0.21%     -    6s
     0     0 2026.70019    0  258 2030.81838 2026.70019  0.20%     -    6s
     0     0 2026.79734    0  268 2030.81838 2026.79734  0.20%     -    6s
     0     0 2026.81894    0  260 2030.81838 2026.81894  0.20%     -    6s
     0     0 2026.95788    0  259 2030.81838 2026.95788  0.19%     -    6s
     0     0 2026.95858    0  259 2030.81838 2026.95858  0.19%     -    6s
H    0     0                    2030.8006844 2026.96063  0.19%     -    7s
     0     2 2026.96103    0  259 2030.80068 2026.96103  0.19%     -    7s
   389   329 2028.88747   15  206 2030.80068 2027.33257  0.17%  40.6   10s
   617   498 2029.66560   19  259 2030.80068 2029.66560  0.06%  40.3   15s

Cutting planes:
  Gomory: 2
  Implied bound: 1
  MIR: 1

Explored 689 nodes (57994 simplex iterations) in 16.66 seconds (12.54 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2030.8 2030.82 2030.93 ... 2032.97

Optimal solution found (tolerance 0.00e+00)
Best objective 2.030800684443e+03, best bound 2.030800684443e+03, gap 0.0000%

User-callback calls 6471, time in user-callback 0.01 sec
Instance: data/CCRPData/20-30-1000-3.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 670
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        36764
NumBiEdge:      0
NumDomIneqs:    36764
DominanceRatio: 0.0736
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 16.663207054138184
NodeCount: 689
MixingCutsSubmitted: 0
ObjectiveValue: 2030.8006844434997
ObjectiveBound: 2030.800684443488
RelativeGap: 0.0
