Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 2650 columns and 14968 nonzeros
Model fingerprint: 0x6cda9e4b
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2534.5317369
Presolve removed 51 rows and 1510 columns
Presolve time: 0.03s
Presolved: 6000 rows, 1140 columns, 13108 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1110 integer (1110 binary)

Root relaxation: objective 1.996662e+03, 1464 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2083.7037503 2068.21935  0.74%     -    3s
     0     0 2068.65323    0  415 2083.70375 2068.65323  0.72%     -    3s
     0     0 2068.74576    0  413 2083.70375 2068.74576  0.72%     -    3s
     0     0 2068.79560    0  434 2083.70375 2068.79560  0.72%     -    3s
     0     0 2068.81771    0  438 2083.70375 2068.81771  0.71%     -    3s
     0     0 2069.61662    0  389 2083.70375 2069.61662  0.68%     -    4s
     0     0 2069.88693    0  404 2083.70375 2069.88693  0.66%     -    4s
     0     0 2069.93326    0  411 2083.70375 2069.93326  0.66%     -    4s
     0     0 2069.95341    0  413 2083.70375 2069.95341  0.66%     -    4s
     0     0 2070.69848    0  404 2083.70375 2070.69848  0.62%     -    4s
H    0     0                    2083.2100442 2070.70274  0.60%     -    4s
H    0     0                    2083.0827385 2070.70274  0.59%     -    4s
H    0     0                    2082.6045128 2070.70274  0.57%     -    4s
     0     0 2070.89191    0  401 2082.60451 2070.89191  0.56%     -    4s
     0     0 2070.96795    0  409 2082.60451 2070.96795  0.56%     -    4s
     0     0 2071.00065    0  420 2082.60451 2071.00065  0.56%     -    4s
     0     0 2071.40154    0  417 2082.60451 2071.40154  0.54%     -    4s
     0     0 2071.51532    0  424 2082.60451 2071.51532  0.53%     -    4s
     0     0 2071.57751    0  424 2082.60451 2071.57751  0.53%     -    4s
     0     0 2071.60434    0  421 2082.60451 2071.60434  0.53%     -    5s
     0     0 2071.96162    0  406 2082.60451 2071.96162  0.51%     -    5s
H    0     0                    2082.5315835 2071.96777  0.51%     -    5s
     0     0 2072.17788    0  410 2082.53158 2072.17788  0.50%     -    5s
     0     0 2072.23995    0  417 2082.53158 2072.23995  0.49%     -    5s
     0     0 2072.26475    0  414 2082.53158 2072.26475  0.49%     -    5s
     0     0 2072.55336    0  376 2082.53158 2072.55336  0.48%     -    5s
     0     0 2072.70885    0  414 2082.53158 2072.70885  0.47%     -    5s
     0     0 2072.74988    0  405 2082.53158 2072.74988  0.47%     -    5s
     0     0 2072.77663    0  421 2082.53158 2072.77663  0.47%     -    6s
     0     0 2073.05457    0  387 2082.53158 2073.05457  0.46%     -    6s
H    0     0                    2082.4732827 2073.05753  0.45%     -    6s
H    0     0                    2082.0161644 2073.05753  0.43%     -    6s
     0     0 2073.19958    0  417 2082.01616 2073.19958  0.42%     -    6s
     0     0 2073.23444    0  417 2082.01616 2073.23444  0.42%     -    6s
     0     0 2073.46145    0  381 2082.01616 2073.46145  0.41%     -    6s
     0     0 2073.46185    0  381 2082.01616 2073.46185  0.41%     -    6s
H    0     0                    2081.9516490 2073.46296  0.41%     -    7s
H    0     0                    2081.6479425 2073.46296  0.39%     -    7s
     0     0 2073.46296    0  422 2081.64794 2073.46296  0.39%     -    7s
     0     0 2073.46296    0  359 2081.64794 2073.46296  0.39%     -    7s
     0     0 2073.46296    0  351 2081.64794 2073.46296  0.39%     -    7s
     0     0 2073.46296    0  373 2081.64794 2073.46296  0.39%     -    7s
     0     0 2073.48155    0  384 2081.64794 2073.48155  0.39%     -    7s
     0     0 2073.67501    0  377 2081.64794 2073.67501  0.38%     -    8s
     0     0 2073.73724    0  378 2081.64794 2073.73724  0.38%     -    8s
     0     0 2073.75169    0  371 2081.64794 2073.75169  0.38%     -    8s
     0     0 2074.78477    0  398 2081.64794 2074.78477  0.33%     -    8s
     0     0 2074.92109    0  393 2081.64794 2074.92109  0.32%     -    8s
     0     0 2074.94688    0  393 2081.64794 2074.94688  0.32%     -    8s
     0     0 2075.53048    0  381 2081.64794 2075.53048  0.29%     -    9s
     0     0 2075.65791    0  398 2081.64794 2075.65791  0.29%     -    9s
     0     0 2075.69264    0  407 2081.64794 2075.69264  0.29%     -    9s
     0     0 2075.89749    0  390 2081.64794 2075.89749  0.28%     -    9s
     0     0 2075.90030    0  390 2081.64794 2075.90030  0.28%     -    9s
     0     0 2075.90118    0  392 2081.64794 2075.90118  0.28%     -    9s
     0     0 2075.90118    0  347 2081.64794 2075.90118  0.28%     -    9s
     0     0 2075.90118    0  350 2081.64794 2075.90118  0.28%     -    9s
     0     0 2075.90118    0  377 2081.64794 2075.90118  0.28%     -   10s
     0     0 2075.90118    0  380 2081.64794 2075.90118  0.28%     -   10s
     0     0 2075.91896    0  382 2081.64794 2075.91896  0.28%     -   10s
     0     0 2075.92222    0  386 2081.64794 2075.92222  0.28%     -   10s
     0     0 2076.08177    0  366 2081.64794 2076.08177  0.27%     -   10s
     0     0 2076.11640    0  361 2081.64794 2076.11640  0.27%     -   10s
     0     0 2076.61284    0  385 2081.64794 2076.61284  0.24%     -   10s
     0     0 2076.68203    0  381 2081.64794 2076.68203  0.24%     -   10s
     0     0 2076.70807    0  386 2081.64794 2076.70807  0.24%     -   10s
     0     0 2077.18303    0  381 2081.64794 2077.18303  0.21%     -   11s
     0     0 2077.34513    0  395 2081.64794 2077.34513  0.21%     -   11s
     0     0 2077.37296    0  393 2081.64794 2077.37296  0.21%     -   11s
     0     0 2077.50209    0  363 2081.64794 2077.50209  0.20%     -   11s
     0     0 2077.50825    0  359 2081.64794 2077.50825  0.20%     -   11s
     0     0 2077.51096    0  369 2081.64794 2077.51096  0.20%     -   11s
     0     0 2077.51096    0  329 2081.64794 2077.51096  0.20%     -   11s
     0     0 2077.51096    0  335 2081.64794 2077.51096  0.20%     -   11s
     0     0 2077.51096    0  345 2081.64794 2077.51096  0.20%     -   11s
     0     0 2077.52232    0  355 2081.64794 2077.52232  0.20%     -   11s
     0     0 2077.52844    0  352 2081.64794 2077.52844  0.20%     -   11s
     0     0 2077.70778    0  337 2081.64794 2077.70778  0.19%     -   11s
     0     0 2077.72946    0  318 2081.64794 2077.72946  0.19%     -   12s
     0     0 2078.18929    0  365 2081.64794 2078.18929  0.17%     -   12s
     0     0 2078.26497    0  351 2081.64794 2078.26497  0.16%     -   12s
     0     0 2078.29010    0  341 2081.64794 2078.29010  0.16%     -   12s
     0     0 2078.56816    0  320 2081.64794 2078.56816  0.15%     -   12s
     0     0 2078.66996    0  334 2081.64794 2078.66996  0.14%     -   12s
     0     0 2078.70033    0  354 2081.64794 2078.70033  0.14%     -   12s
     0     0 2078.79733    0  336 2081.64794 2078.79733  0.14%     -   12s
     0     0 2078.79742    0  336 2081.64794 2078.79742  0.14%     -   12s
     0     0 2078.79823    0  278 2081.64794 2078.79823  0.14%     -   13s
     0     0 2078.79823    0  331 2081.64794 2078.79823  0.14%     -   13s
     0     0 2078.79823    0  340 2081.64794 2078.79823  0.14%     -   13s
     0     0 2078.92127    0  339 2081.64794 2078.92127  0.13%     -   13s
     0     0 2078.97567    0  347 2081.64794 2078.97567  0.13%     -   13s
     0     0 2078.98175    0  329 2081.64794 2078.98175  0.13%     -   13s
     0     0 2079.21428    0  321 2081.64794 2079.21428  0.12%     -   13s
     0     0 2079.25285    0  324 2081.64794 2079.25285  0.12%     -   13s
     0     0 2079.27140    0  338 2081.64794 2079.27140  0.11%     -   13s
     0     0 2079.53784    0  316 2081.64794 2079.53784  0.10%     -   13s
     0     0 2079.60167    0  296 2081.64794 2079.60167  0.10%     -   14s
     0     0 2079.62321    0  294 2081.64794 2079.62321  0.10%     -   14s
     0     0 2079.88678    0  297 2081.64794 2079.88678  0.08%     -   14s
     0     0 2079.95989    0  314 2081.64794 2079.95989  0.08%     -   14s
     0     0 2079.97723    0  317 2081.64794 2079.97723  0.08%     -   14s
     0     0 2080.04180    0  288 2081.64794 2080.04180  0.08%     -   14s
     0     0 2080.04210    0  288 2081.64794 2080.04210  0.08%     -   14s
     0     2 2080.04328    0  288 2081.64794 2080.04328  0.08%     -   14s
    35    36 2080.38698   24  246 2081.64794 2080.04374  0.08%  61.1   15s
H  109    94                    2081.6413721 2080.04374  0.08%  44.5   15s
   616   451 2080.77142   17  381 2081.64137 2080.20766  0.07%  57.9   20s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 2
  Flow cover: 2
  Relax-and-lift: 1

Explored 698 nodes (87867 simplex iterations) in 22.21 seconds (17.08 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2081.64 2081.65 2081.95 ... 2083.7

Optimal solution found (tolerance 0.00e+00)
Best objective 2.081641372096e+03, best bound 2.081641372096e+03, gap 0.0000%

User-callback calls 7142, time in user-callback 0.01 sec
Instance: data/CCRPData/20-30-2000-3.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1110
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        152453
NumBiEdge:      0
NumDomIneqs:    152453
DominanceRatio: 0.0763
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 22.21318292617798
NodeCount: 698
MixingCutsSubmitted: 0
ObjectiveValue: 2081.64137209645
ObjectiveBound: 2081.6413720964497
RelativeGap: 0.0
