Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0x116fae35
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.7568474
Presolve removed 50 rows and 1970 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1680 columns, 19650 nonzeros
Found heuristic solution: objective 2233.1840211
Variable types: 30 continuous, 1650 integer (1650 binary)

Root relaxation: objective 1.931084e+03, 2012 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1999.50477    0  605 2031.95207 1999.50477  1.60%     -    5s
H    0     0                    2031.9295636 1999.53802  1.59%     -    5s
H    0     0                    2031.8997477 1999.53802  1.59%     -    5s
H    0     0                    2028.8667882 1999.53802  1.45%     -    5s
H    0     0                    2028.6313750 1999.53802  1.43%     -    5s
H    0     0                    2028.4107284 1999.53802  1.42%     -    5s
H    0     0                    2028.3292440 1999.53802  1.42%     -    5s
     0     0 2000.03025    0  630 2028.32924 2000.03025  1.40%     -    6s
     0     0 2000.17639    0  634 2028.32924 2000.17639  1.39%     -    6s
     0     0 2000.22658    0  633 2028.32924 2000.22658  1.39%     -    6s
     0     0 2000.26929    0  639 2028.32924 2000.26929  1.38%     -    6s
     0     0 2000.28670    0  640 2028.32924 2000.28670  1.38%     -    6s
     0     0 2001.55722    0  591 2028.32924 2001.55722  1.32%     -    6s
H    0     0                    2028.1823871 2001.56216  1.31%     -    6s
     0     0 2002.19525    0  622 2028.18239 2002.19525  1.28%     -    6s
     0     0 2002.34039    0  626 2028.18239 2002.34039  1.27%     -    6s
     0     0 2002.40543    0  639 2028.18239 2002.40543  1.27%     -    7s
     0     0 2002.43963    0  636 2028.18239 2002.43963  1.27%     -    7s
     0     0 2003.32224    0  594 2028.18239 2003.32224  1.23%     -    7s
H    0     0                    2027.9704333 2003.32806  1.22%     -    7s
H    0     0                    2027.6331975 2003.32806  1.20%     -    7s
H    0     0                    2027.5900003 2003.32806  1.20%     -    7s
H    0     0                    2026.6414675 2003.32806  1.15%     -    7s
H    0     0                    2026.1627675 2003.32806  1.13%     -    7s
     0     0 2003.83065    0  626 2026.16277 2003.83065  1.10%     -    7s
     0     0 2003.99176    0  631 2026.16277 2003.99176  1.09%     -    7s
     0     0 2004.06117    0  662 2026.16277 2004.06117  1.09%     -    7s
     0     0 2004.08139    0  666 2026.16277 2004.08139  1.09%     -    7s
     0     0 2004.88293    0  613 2026.16277 2004.88293  1.05%     -    8s
     0     0 2005.44989    0  639 2026.16277 2005.44989  1.02%     -    8s
     0     0 2005.57491    0  648 2026.16277 2005.57491  1.02%     -    8s
     0     0 2005.64054    0  641 2026.16277 2005.64054  1.01%     -    8s
     0     0 2005.66084    0  650 2026.16277 2005.66084  1.01%     -    8s
     0     0 2006.23514    0  612 2026.16277 2006.23514  0.98%     -    9s
     0     0 2006.64062    0  635 2026.16277 2006.64062  0.96%     -    9s
     0     0 2006.76304    0  642 2026.16277 2006.76304  0.96%     -    9s
     0     0 2006.83793    0  664 2026.16277 2006.83793  0.95%     -    9s
     0     0 2006.86839    0  669 2026.16277 2006.86839  0.95%     -    9s
     0     0 2007.38959    0  617 2026.16277 2007.38959  0.93%     -   10s
H    0     0                    2025.8510077 2007.39086  0.91%     -   10s
H    0     0                    2025.5613707 2007.39086  0.90%     -   10s
     0     0 2007.73731    0  632 2025.56137 2007.73731  0.88%     -   10s
     0     0 2007.85974    0  635 2025.56137 2007.85974  0.87%     -   10s
     0     0 2007.91675    0  640 2025.56137 2007.91675  0.87%     -   10s
     0     0 2007.93869    0  651 2025.56137 2007.93869  0.87%     -   10s
     0     0 2008.45302    0  613 2025.56137 2008.45302  0.84%     -   11s
H    0     0                    2025.4225350 2008.45334  0.84%     -   11s
H    0     0                    2025.4071298 2008.45334  0.84%     -   11s
H    0     0                    2025.1362122 2008.45334  0.82%     -   11s
H    0     0                    2024.9057483 2008.45334  0.81%     -   11s
H    0     0                    2024.7114622 2008.45334  0.80%     -   11s
     0     0 2008.73690    0  633 2024.71146 2008.73690  0.79%     -   11s
     0     0 2008.80317    0  633 2024.71146 2008.80317  0.79%     -   11s
     0     0 2008.84695    0  665 2024.71146 2008.84695  0.78%     -   11s
     0     0 2009.34888    0  631 2024.71146 2009.34888  0.76%     -   12s
     0     0 2009.56525    0  644 2024.71146 2009.56525  0.75%     -   12s
     0     0 2009.64633    0  644 2024.71146 2009.64633  0.74%     -   12s
     0     0 2009.67905    0  644 2024.71146 2009.67905  0.74%     -   12s
     0     0 2010.02116    0  622 2024.71146 2010.02116  0.73%     -   12s
H    0     0                    2024.6512421 2010.02183  0.72%     -   13s
H    0     0                    2024.3851046 2010.02183  0.71%     -   13s
H    0     0                    2024.2306784 2010.02183  0.70%     -   13s
     0     0 2010.12281    0  647 2024.23068 2010.12281  0.70%     -   13s
     0     0 2010.16879    0  647 2024.23068 2010.16879  0.69%     -   13s
     0     0 2010.44485    0  623 2024.23068 2010.44485  0.68%     -   13s
     0     0 2010.44500    0  623 2024.23068 2010.44500  0.68%     -   13s
H    0     0                    2023.9162566 2010.44512  0.67%     -   15s
     0     0 2010.44512    0  697 2023.91626 2010.44512  0.67%     -   15s
     0     0 2010.44512    0  583 2023.91626 2010.44512  0.67%     -   16s
     0     0 2010.44512    0  578 2023.91626 2010.44512  0.67%     -   16s
     0     0 2010.44512    0  591 2023.91626 2010.44512  0.67%     -   16s
     0     0 2010.50424    0  595 2023.91626 2010.50424  0.66%     -   16s
     0     0 2010.51415    0  598 2023.91626 2010.51415  0.66%     -   16s
     0     0 2010.77695    0  590 2023.91626 2010.77695  0.65%     -   17s
     0     0 2010.83611    0  580 2023.91626 2010.83611  0.65%     -   17s
     0     0 2010.86167    0  595 2023.91626 2010.86167  0.65%     -   17s
     0     0 2011.81571    0  636 2023.91626 2011.81571  0.60%     -   18s
     0     0 2011.92954    0  601 2023.91626 2011.92954  0.59%     -   18s
     0     0 2011.98633    0  617 2023.91626 2011.98633  0.59%     -   18s
     0     0 2012.00574    0  627 2023.91626 2012.00574  0.59%     -   18s
     0     0 2012.52206    0  637 2023.91626 2012.52206  0.56%     -   19s
     0     0 2012.65205    0  632 2023.91626 2012.65205  0.56%     -   20s
     0     0 2012.73051    0  649 2023.91626 2012.73051  0.55%     -   20s
     0     0 2012.75192    0  642 2023.91626 2012.75192  0.55%     -   20s
     0     0 2012.87202    0  601 2023.91626 2012.87202  0.55%     -   20s
     0     0 2012.87246    0  601 2023.91626 2012.87246  0.55%     -   20s
     0     2 2012.87406    0  601 2023.91626 2012.87406  0.55%     -   22s
    70    63 2015.38200   47  484 2023.91626 2012.87406  0.55%   133   25s
   421   255 2018.61208   96  266 2023.91626 2012.93017  0.54%  60.7   30s
H  442   260                    2023.8807230 2012.93017  0.54%  58.6   30s
   621   372 2017.86356   71  436 2023.88072 2012.93177  0.54%  58.7   35s
   699   411 2015.64678   67  623 2023.88072 2012.93177  0.54%  55.9   40s
   715   422 2022.06649  172  645 2023.88072 2013.87070  0.49%  54.7   45s
   747   443 2015.74990   18  621 2023.88072 2015.74990  0.40%  52.3   50s
   777   463 2019.34653  110  616 2023.88072 2016.86313  0.35%  50.3   55s
   803   480 2017.75440   49  623 2023.88072 2017.75440  0.30%  48.7   60s
   827   496 2018.46154   20  637 2023.88072 2018.46154  0.27%  47.3   65s
   855   515 2019.11010   54  646 2023.88072 2019.11010  0.24%  45.7   70s
   884   534 2019.46107   77  670 2023.88072 2019.46107  0.22%  44.2   75s
   901   546 2021.20287  154  658 2023.88072 2019.88096  0.20%  43.4   80s
   926   562 2020.18895   55  645 2023.88072 2020.18895  0.18%  42.2   85s
   953   580 2020.40562   50  664 2023.88072 2020.40562  0.17%  41.0   90s
   982   600 2020.55439   25  662 2023.88072 2020.55439  0.16%  39.8   95s
  1004   614 2020.71460   57  631 2023.88072 2020.71460  0.16%  38.9  100s
  1031   632 2020.86280  144  639 2023.88072 2020.86280  0.15%  37.9  105s
  1062   653 2020.98079    8  661 2023.88072 2020.98079  0.14%  36.8  110s
  1081   666 2021.11080  187  606 2023.88072 2021.11072  0.14%  36.2  115s
  1115   688 2022.06649  172  617 2023.88072 2021.23117  0.13%  35.1  120s
  1141   706 2021.33319   59  670 2023.88072 2021.33319  0.13%  34.3  125s
  1164   721 2021.39980   18  651 2023.88072 2021.39980  0.12%  33.6  130s
  1202   748 2022.31586  129  539 2023.88072 2021.42790  0.12%   148  135s
  1231   767 2021.51316  144  602 2023.88072 2021.51316  0.12%   145  140s
  1265   790 2021.61956  102  622 2023.88072 2021.61956  0.11%   141  145s
  1295   810 2021.71282    5  600 2023.88072 2021.71282  0.11%   137  150s
  1327   831 2021.79728   20  629 2023.88072 2021.79728  0.10%   134  155s
  1354   849 2021.85476  161  598 2023.88072 2021.85476  0.10%   131  160s
  1388   872 2021.90845   26  617 2023.88072 2021.90845  0.10%   128  165s
  1415   890 2022.06649  172  596 2023.88072 2021.95146  0.10%   126  170s
  1449   912 2021.99835   54  606 2023.88072 2021.99835  0.09%   123  175s
  1482   934 2022.02777   25  631 2023.88072 2022.02777  0.09%   120  180s
  1510   954 2022.05097  131  522 2023.88072 2022.05097  0.09%   153  185s
  1529   967 2022.06293   33  569 2023.88072 2022.06293  0.09%   151  190s
  1562   989 2022.11126    8  588 2023.88072 2022.11126  0.09%   148  195s
  1589  1007 2022.13897   61  585 2023.88072 2022.13897  0.09%   146  200s
  1616  1025 2022.17025   92  595 2023.88072 2022.17025  0.08%   143  205s
  1648  1046 2022.20809   61  576 2023.88072 2022.20809  0.08%   141  210s
  1667  1059 2022.22030   28  578 2023.88072 2022.22030  0.08%   139  220s
  1696  1080 2022.35717   55  499 2023.88072 2022.22278  0.08%   158  225s
  1733  1103 2023.25018   73  449 2023.88072 2022.22278  0.08%   161  230s
  1776  1118 2023.26055   95  439 2023.88072 2022.22278  0.08%   164  235s
  1803  1121 2022.51571   49  527 2023.88072 2022.22281  0.08%   168  240s
  1838  1142 2023.05121   67  474 2023.88072 2022.22281  0.08%   171  245s
  1880  1149 2023.44501   89  428 2023.88072 2022.22281  0.08%   174  250s
  1912  1157 2022.41350   52  502 2023.88072 2022.23890  0.08%   177  255s
  1936  1167 2022.79348   64  476 2023.88072 2022.23890  0.08%   180  260s
  1967  1172 2022.72018   47  555 2023.88072 2022.23895  0.08%   184  265s
  1992  1183     cutoff   60      2023.88072 2022.23895  0.08%   188  270s
  2011  1185     cutoff   69      2023.88072 2022.23895  0.08%   191  275s
  2048  1200 2023.69602   89  439 2023.88072 2022.23895  0.08%   193  280s
  2078  1201 2022.66326   49  554 2023.88072 2022.24882  0.08%   195  286s
  2095  1209 2022.68277   58  529 2023.88072 2022.24882  0.08%   197  290s
  2119  1216 2023.12813   70  488 2023.88072 2022.24882  0.08%   199  295s
  2139  1216 2022.50352   44  568 2023.88072 2022.24883  0.08%   200  300s
  2159  1229 2022.76127   54  549 2023.88072 2022.24883  0.08%   202  305s
  2186  1239 2023.11129   67  507 2023.88072 2022.24883  0.08%   204  311s
  2222  1248 2023.28444   85  417 2023.88072 2022.24883  0.08%   206  315s
  2275  1263     cutoff  112      2023.88072 2022.24883  0.08%   207  320s
  2289  1261 2022.44255   44  539 2023.88072 2022.25362  0.08%   208  325s
  2317  1277 2022.69532   58  508 2023.88072 2022.25362  0.08%   210  330s
  2354  1292 2023.04678   77  440 2023.88072 2022.25362  0.08%   213  335s
  2389  1288 2022.34184   46  575 2023.88072 2022.25376  0.08%   214  341s
  2417  1307 2023.09197   60  484 2023.88072 2022.25376  0.08%   217  345s
  2461  1326 2023.00727   82  436 2023.88072 2022.25376  0.08%   218  350s
  2536  1335 2022.52303   46  573 2023.88072 2022.25487  0.08%   219  355s
  2580  1365 2022.85037   78  464 2023.88072 2022.25487  0.08%   218  360s
  2622  1382 2022.44552   50  549 2023.88072 2022.25525  0.08%   220  365s
  2641  1394 2022.83439   64  510 2023.88072 2022.25525  0.08%   221  370s
  2685  1408 2022.46469   47  592 2023.88072 2022.27471  0.08%   223  375s
  2728  1436 2022.96893   77  449 2023.88072 2022.27471  0.08%   223  380s
  2808  1470 2022.62513   53  546 2023.88072 2022.27484  0.08%   221  385s
  2854  1493 2023.31110   86  421 2023.88072 2022.27484  0.08%   222  390s
  2904  1508 2022.82883   60  536 2023.88072 2022.27670  0.08%   223  395s
  2937  1515 2022.41039   50  543 2023.88072 2022.27675  0.08%   225  400s
  2973  1533 2023.20308   72  467 2023.88072 2022.27675  0.08%   228  405s
  2998  1537 2022.42913   49  577 2023.88072 2022.27708  0.08%   229  410s
  3000  1539 2022.50978   50  552 2023.88072 2022.27708  0.08%   229  415s
  3053  1553 2022.55749   48  583 2023.88072 2022.27719  0.08%   232  420s
  3107  1563 2022.35949   44  595 2023.88072 2022.29667  0.08%   234  425s
  3129  1578 2023.66017   66  460 2023.88072 2022.29667  0.08%   236  446s
  3163  1584 2023.51890   57  496 2023.88072 2022.30140  0.08%   238  450s
  3199  1582 2022.80141   55  515 2023.88072 2022.30172  0.08%   240  455s
  3256  1611 2023.57240   77  380 2023.88072 2022.30743  0.08%   241  460s
  3316  1630 2022.77366   54  504 2023.88072 2022.31465  0.08%   241  465s
  3390  1655     cutoff   79      2023.88072 2022.31782  0.08%   241  470s
  3439  1666 2022.70900   51  564 2023.88072 2022.32771  0.08%   244  475s
  3514  1698 2022.38027   48  566 2023.88072 2022.33741  0.08%   244  480s
  3582  1714 2023.28782   56  466 2023.88072 2022.34108  0.08%   245  485s
  3703  1766 2023.48195   94  365 2023.88072 2022.34175  0.08%   243  490s
  3770  1787 2023.10139   61  519 2023.88072 2022.34402  0.08%   244  495s
  3837  1825 2023.45245   88  395 2023.88072 2022.34636  0.08%   244  500s
  3883  1839 2022.90829   55  491 2023.88072 2022.35205  0.08%   246  505s
  3929  1841 2023.48053   58  508 2023.88072 2022.35280  0.08%   248  510s
  3963  1850 2023.84044   69  459 2023.88072 2022.35718  0.08%   248  515s
  4010  1860 2022.80128   56  535 2023.88072 2022.35910  0.08%   248  520s
  4058  1872 2022.74128   53  569 2023.88072 2022.35949  0.08%   249  525s
  4099  1897 2023.40870   79  420 2023.88072 2022.35949  0.08%   249  530s
  4158  1910 2022.43184   46  588 2023.88072 2022.36901  0.07%   248  535s
  4204  1929 2023.06307   64  480 2023.88072 2022.37248  0.07%   249  540s
  4282  1965 2023.47753   78  457 2023.88072 2022.38038  0.07%   249  545s
  4331  1967 2022.48445   46  604 2023.88072 2022.38357  0.07%   250  550s
  4366  1972 2023.34943   54  541 2023.88072 2022.38361  0.07%   252  555s
  4419  1972 2023.76834   61  456 2023.88072 2022.38363  0.07%   252  560s
  4475  1985 2023.55189   74  362 2023.88072 2022.38489  0.07%   254  565s
  4529  2000 2022.68024   46  537 2023.88072 2022.38948  0.07%   255  570s
  4564  2014 2023.27689   63  440 2023.88072 2022.38948  0.07%   256  575s
  4621  2032 2023.24675   68  483 2023.88072 2022.39213  0.07%   257  580s
  4665  2040 2022.53110   46  608 2023.88072 2022.39656  0.07%   257  585s
  4722  2064 2023.05252   62  487 2023.88072 2022.39785  0.07%   257  590s
  4775  2086 2023.54313   80  408 2023.88072 2022.39970  0.07%   257  595s
  4833  2104 2022.73804   50  562 2023.88072 2022.40161  0.07%   257  600s
  4866  2113 2023.50396   57  512 2023.88072 2022.40172  0.07%   257  605s
  4905  2141 2023.42203   62  467 2023.88072 2022.40191  0.07%   258  610s
  4965  2170     cutoff   59      2023.88072 2022.40904  0.07%   258  615s
  4990  2183 2023.35348   64  512 2023.88072 2022.40955  0.07%   258  620s
  5034  2205 2023.36336   51  574 2023.88072 2022.41315  0.07%   260  625s
  5068  2224 2023.31079   65  513 2023.88072 2022.41319  0.07%   260  630s
  5094  2242 2023.39235   62  449 2023.88072 2022.41398  0.07%   261  635s
  5149  2275 2022.71043   56  546 2023.88072 2022.42052  0.07%   261  640s
  5186  2281     cutoff   70      2023.88072 2022.42052  0.07%   263  645s
  5233  2294 2023.05633   56  500 2023.88072 2022.42063  0.07%   264  650s
  5281  2320     cutoff   58      2023.88072 2022.42211  0.07%   265  655s
  5343  2360     cutoff   80      2023.88072 2022.42388  0.07%   265  660s
  5375  2388     cutoff   80      2023.88072 2022.42506  0.07%   265  665s
  5423  2416 2023.09705   64  523 2023.88072 2022.43192  0.07%   266  670s
  5502  2475     cutoff   77      2023.88072 2022.43252  0.07%   266  675s
  5537  2488 2023.39870   60  477 2023.88072 2022.43405  0.07%   267  680s
  5625  2547 2022.74121   52  570 2023.88072 2022.43560  0.07%   266  685s
  5663  2570 2023.51291   57  517 2023.88072 2022.43644  0.07%   267  690s
  5715  2602 2023.07241   50  583 2023.88072 2022.43794  0.07%   267  695s
  5746  2619     cutoff   60      2023.88072 2022.43837  0.07%   268  700s
  5823  2687 2023.75291  122  308 2023.88072 2022.44010  0.07%   266  705s
  5844  2697 2022.73540   61  459 2023.88072 2022.44304  0.07%   267  710s
  5904  2732 2022.51364   45  602 2023.88072 2022.44320  0.07%   267  715s
  5931  2756 2023.60281   72  453 2023.88072 2022.44320  0.07%   268  720s
  5970  2771 2022.48880   48  550 2023.88072 2022.44499  0.07%   268  725s
  6011  2803 2023.11509   59  530 2023.88072 2022.44546  0.07%   268  730s
  6078  2843 2022.57791   51  583 2023.88072 2022.44961  0.07%   268  735s
  6128  2881 2023.33963   55  526 2023.88072 2022.44992  0.07%   268  740s
  6165  2889     cutoff   66      2023.88072 2022.45175  0.07%   269  745s
  6222  2910 2022.55677   47  574 2023.88072 2022.45264  0.07%   269  750s
  6245  2919 2022.54766   47  571 2023.88072 2022.45366  0.07%   270  784s
  6248  2922 2022.64003   50  535 2023.88072 2022.45366  0.07%   270  785s
  6300  2961 2022.91134   66  467 2023.88072 2022.45807  0.07%   270  790s
  6364  2997 2023.04940   62  498 2023.88072 2022.45907  0.07%   271  795s
  6406  3022 2023.24235   68  487 2023.88072 2022.45958  0.07%   272  800s
  6465  3063 2023.16357   74  384 2023.88072 2022.46107  0.07%   273  805s
  6585  3122     cutoff   72      2023.88072 2022.46248  0.07%   271  810s
  6622  3148 2022.95464   56  511 2023.88072 2022.46295  0.07%   272  815s
  6684  3177 2022.79417   55  538 2023.88072 2022.46630  0.07%   273  820s
  6729  3210     cutoff   62      2023.88072 2022.46637  0.07%   273  825s
  6765  3239 2023.35507   75  455 2023.88072 2022.47014  0.07%   274  830s
  6822  3273 2023.72340   87  406 2023.88072 2022.47127  0.07%   274  835s
  6858  3277     cutoff   53      2023.88072 2022.47161  0.07%   275  840s
  6901  3296 2022.64224   48  559 2023.88072 2022.47278  0.07%   275  845s
  6959  3328 2023.18007   61  527 2023.88072 2022.47367  0.07%   276  850s
  6990  3340 2023.39664   65  502 2023.88072 2022.47460  0.07%   276  855s
  7014  3356 2023.26072   62  507 2023.88072 2022.47475  0.07%   276  860s
  7062  3383 2022.81144   49  575 2023.88072 2022.47521  0.07%   277  865s
  7112  3416     cutoff   86      2023.88072 2022.47544  0.07%   276  870s
  7162  3448 2023.81074   71  332 2023.88072 2022.47557  0.07%   276  875s
  7212  3473 2022.91998   59  489 2023.88072 2022.47642  0.07%   277  880s
  7294  3537     cutoff  100      2023.88072 2022.47853  0.07%   275  885s
  7340  3570 2023.78148   66  418 2023.88072 2022.47939  0.07%   276  890s
  7422  3624 2022.95075   56  529 2023.88072 2022.48074  0.07%   275  895s
  7492  3662 2023.01175   64  496 2023.88072 2022.48127  0.07%   275  900s
  7541  3694 2022.59672   50  597 2023.88072 2022.48415  0.07%   276  905s
  7593  3718 2022.52922   46  592 2023.88072 2022.49023  0.07%   276  910s
  7634  3755 2023.05752   67  481 2023.88072 2022.49023  0.07%   277  915s
  7695  3780 2023.65675   69  390 2023.88072 2022.49117  0.07%   277  920s
  7752  3808 2023.20462   53  570 2023.88072 2022.49348  0.07%   278  925s
  7802  3828 2022.51405   49  586 2023.88072 2022.49547  0.07%   278  930s
  7850  3864 2023.26519   63  422 2023.88072 2022.49586  0.07%   279  935s
  7897  3890 2022.94310   56  549 2023.88072 2022.49675  0.07%   279  940s
  7947  3921 2022.73709   55  542 2023.88072 2022.49722  0.07%   279  945s
  7983  3939 2023.64084   53  527 2023.88072 2022.49838  0.07%   280  950s
  8016  3957 2023.08605   51  549 2023.88072 2022.49856  0.07%   280  956s
  8059  3974 2023.56291   66  465 2023.88072 2022.50023  0.07%   281  960s
  8109  3984     cutoff   58      2023.88072 2022.50027  0.07%   281  965s
  8155  4004     cutoff   56      2023.88072 2022.50194  0.07%   282  970s
  8186  4015 2022.84535   60  516 2023.88072 2022.50331  0.07%   283  975s
  8243  4061 2023.41425   61  495 2023.88072 2022.50334  0.07%   283  980s
  8289  4079 2023.54988   60  516 2023.88072 2022.50396  0.07%   284  985s
  8335  4107 2023.11098   67  411 2023.88072 2022.50530  0.07%   284  990s
  8393  4145 2023.83874   59  459 2023.88072 2022.50582  0.07%   284  995s
  8465  4187 2022.70273   50  532 2023.88072 2022.50715  0.07%   284 1000s
  8525  4220 2023.48924   51  486 2023.88072 2022.50895  0.07%   285 1005s
  8565  4238 2023.00808   57  522 2023.88072 2022.50998  0.07%   285 1010s
  8629  4273 2023.17694   55  528 2023.88072 2022.51131  0.07%   285 1015s
  8680  4299 2023.49570   69  437 2023.88072 2022.51134  0.07%   286 1020s
  8735  4322     cutoff   65      2023.88072 2022.51159  0.07%   287 1025s
  8762  4341 2022.82004   53  458 2023.88072 2022.51215  0.07%   287 1030s
  8808  4363     cutoff   66      2023.88072 2022.51377  0.07%   287 1035s
  8832  4369     cutoff   54      2023.88072 2022.51480  0.07%   288 1040s
  8861  4384 2022.82423   52  569 2023.88072 2022.51539  0.07%   288 1045s
  8902  4413 2022.73988   50  528 2023.88072 2022.51563  0.07%   288 1050s
  8960  4444 2022.77317   53  570 2023.88072 2022.51573  0.07%   288 1055s
  8983  4457 2022.86802   53  528 2023.88072 2022.51576  0.07%   288 1060s
