Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x23d4312a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2363.2071290
Presolve removed 50 rows and 1295 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1355 columns, 19325 nonzeros
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1325 integer (1325 binary)

Root relaxation: objective 1.768563e+03, 1980 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1840.24759    0  553 1864.59855 1840.24759  1.31%     -    7s
     0     0 1840.80634    0  589 1864.59855 1840.80634  1.28%     -    8s
     0     0 1840.98448    0  592 1864.59855 1840.98448  1.27%     -    8s
     0     0 1841.06917    0  595 1864.59855 1841.06917  1.26%     -    8s
     0     0 1841.11139    0  603 1864.59855 1841.11139  1.26%     -    8s
     0     0 1841.13557    0  604 1864.59855 1841.13557  1.26%     -    8s
     0     0 1842.00041    0  547 1864.59855 1842.00041  1.21%     -    8s
H    0     0                    1864.3855007 1842.00380  1.20%     -    9s
H    0     0                    1864.1750960 1842.00380  1.19%     -    9s
     0     0 1842.49033    0  578 1864.17510 1842.49033  1.16%     -    9s
     0     0 1842.61861    0  582 1864.17510 1842.61861  1.16%     -    9s
     0     0 1842.68498    0  582 1864.17510 1842.68498  1.15%     -    9s
     0     0 1842.72291    0  589 1864.17510 1842.72291  1.15%     -    9s
     0     0 1843.49064    0  567 1864.17510 1843.49064  1.11%     -   10s
     0     0 1843.84417    0  570 1864.17510 1843.84417  1.09%     -   10s
     0     0 1843.95697    0  593 1864.17510 1843.95697  1.08%     -   10s
     0     0 1844.02554    0  611 1864.17510 1844.02554  1.08%     -   10s
     0     0 1844.05884    0  600 1864.17510 1844.05884  1.08%     -   10s
     0     0 1844.44162    0  549 1864.17510 1844.44162  1.06%     -   10s
H    0     0                    1864.1738888 1844.44247  1.06%     -   10s
H    0     0                    1863.5893581 1844.44247  1.03%     -   10s
     0     0 1844.75381    0  573 1863.58936 1844.75381  1.01%     -   11s
     0     0 1844.88980    0  576 1863.58936 1844.88980  1.00%     -   11s
     0     0 1844.95025    0  570 1863.58936 1844.95025  1.00%     -   11s
     0     0 1844.96036    0  574 1863.58936 1844.96036  1.00%     -   11s
     0     0 1845.53402    0  555 1863.58936 1845.53402  0.97%     -   11s
     0     0 1845.91053    0  567 1863.58936 1845.91053  0.95%     -   12s
     0     0 1846.03533    0  562 1863.58936 1846.03533  0.94%     -   12s
     0     0 1846.08906    0  592 1863.58936 1846.08906  0.94%     -   12s
     0     0 1846.11651    0  594 1863.58936 1846.11651  0.94%     -   12s
     0     0 1846.52954    0  544 1863.58936 1846.52954  0.92%     -   12s
H    0     0                    1863.4621359 1846.53017  0.91%     -   12s
     0     0 1846.80400    0  562 1863.46214 1846.80400  0.89%     -   13s
     0     0 1846.90004    0  575 1863.46214 1846.90004  0.89%     -   13s
     0     0 1846.97980    0  595 1863.46214 1846.97980  0.88%     -   13s
     0     0 1847.00085    0  572 1863.46214 1847.00085  0.88%     -   13s
     0     0 1847.27133    0  551 1863.46214 1847.27133  0.87%     -   13s
     0     0 1847.46547    0  583 1863.46214 1847.46547  0.86%     -   14s
     0     0 1847.54179    0  600 1863.46214 1847.54179  0.85%     -   14s
     0     0 1847.57788    0  583 1863.46214 1847.57788  0.85%     -   14s
     0     0 1847.88020    0  562 1863.46214 1847.88020  0.84%     -   14s
     0     0 1848.06208    0  577 1863.46214 1848.06208  0.83%     -   15s
     0     0 1848.14389    0  580 1863.46214 1848.14389  0.82%     -   15s
     0     0 1848.17478    0  602 1863.46214 1848.17478  0.82%     -   15s
     0     0 1848.44162    0  544 1863.46214 1848.44162  0.81%     -   15s
     0     0 1848.61288    0  561 1863.46214 1848.61288  0.80%     -   15s
     0     0 1848.68069    0  569 1863.46214 1848.68069  0.79%     -   16s
     0     0 1848.72231    0  587 1863.46214 1848.72231  0.79%     -   16s
     0     0 1848.87877    0  534 1863.46214 1848.87877  0.78%     -   16s
     0     0 1848.88028    0  533 1863.46214 1848.88028  0.78%     -   16s
H    0     0                    1863.3470027 1848.88054  0.78%     -   18s
H    0     0                    1863.0455546 1848.88054  0.76%     -   18s
H    0     0                    1863.0115592 1848.88054  0.76%     -   18s
     0     0 1848.88054    0  670 1863.01156 1848.88054  0.76%     -   19s
     0     0 1848.88054    0  529 1863.01156 1848.88054  0.76%     -   20s
     0     0 1848.88054    0  488 1863.01156 1848.88054  0.76%     -   20s
     0     0 1848.88054    0  511 1863.01156 1848.88054  0.76%     -   20s
     0     0 1848.88054    0  519 1863.01156 1848.88054  0.76%     -   20s
     0     0 1848.88054    0  531 1863.01156 1848.88054  0.76%     -   20s
     0     0 1849.03395    0  530 1863.01156 1849.03395  0.75%     -   20s
     0     0 1849.07170    0  528 1863.01156 1849.07170  0.75%     -   21s
     0     0 1850.24913    0  586 1863.01156 1850.24913  0.69%     -   22s
     0     0 1850.39366    0  572 1863.01156 1850.39366  0.68%     -   22s
     0     0 1850.45595    0  592 1863.01156 1850.45595  0.67%     -   23s
     0     0 1850.48082    0  587 1863.01156 1850.48082  0.67%     -   23s
     0     0 1851.05367    0  594 1863.01156 1851.05367  0.64%     -   24s
     0     0 1851.21093    0  596 1863.01156 1851.21093  0.63%     -   24s
     0     0 1851.25331    0  610 1863.01156 1851.25331  0.63%     -   24s
     0     0 1851.36116    0  580 1863.01156 1851.36116  0.63%     -   25s
     0     0 1851.36195    0  580 1863.01156 1851.36195  0.63%     -   25s
     0     2 1851.36195    0  580 1863.01156 1851.36195  0.63%     -   25s
    89    86 1852.94482   55  452 1863.01156 1851.38593  0.62%   146   30s
H  162   127                    1862.9942221 1851.38593  0.62%   117   31s
   358   230 1852.56483   21  531 1862.99422 1851.38756  0.62%  86.6   35s
   514   327 1851.68508    4  577 1862.99422 1851.38928  0.62%  93.3   40s
   651   423 1858.53334  118  297 1862.99422 1851.38928  0.62%  97.4   45s
   664   431 1852.92056   31  539 1862.99422 1851.38928  0.62%  96.2   50s
   676   439 1854.35901   44  583 1862.99422 1852.17496  0.58%  94.5   55s
   710   462 1853.45597   73  601 1862.99422 1853.45597  0.51%  90.0   60s
   737   480 1854.73379   23  574 1862.99422 1854.73379  0.44%  86.7   65s
   764   498 1855.51796   31  589 1862.99422 1855.51796  0.40%  83.6   70s
   791   516 1856.15988   55  580 1862.99422 1856.15988  0.37%  80.8   75s
   819   535 1856.76426   33  589 1862.99422 1856.76426  0.33%  78.0   80s
   845   552 1857.16803   73  593 1862.99422 1857.16803  0.31%  75.6   85s
   865   565 1859.69926  117  624 1862.99422 1857.49137  0.30%  73.9   90s
   892   583 1859.72432  208  619 1862.99422 1857.81391  0.28%  71.6   95s
   916   599 1860.75263  111  622 1862.99422 1858.07903  0.26%  69.8  100s
   946   619 1862.00497  242  595 1862.99422 1858.25425  0.25%  67.5  105s
   973   637 1860.49742  121  591 1862.99422 1858.43368  0.24%  65.7  110s
   997   653 1858.57652  138  561 1862.99422 1858.57652  0.24%  64.1  115s
  1020   669 1858.70147  150  567 1862.99422 1858.70147  0.23%  62.6  120s
  1044   685 1858.86524  180  606 1862.99422 1858.86524  0.22%  61.2  125s
  1068   701 1858.95574   59  605 1862.99422 1858.95574  0.22%  59.8  130s
  1102   723 1859.09017   72  615 1862.99422 1859.09017  0.21%  58.0  135s
  1126   739 1859.20690   15  597 1862.99422 1859.20690  0.20%  56.7  140s
  1153   757 1859.27587  114  605 1862.99422 1859.27587  0.20%  55.4  145s
  1186   779 1859.35167    2  597 1862.99422 1859.35167  0.20%  53.9  150s
  1221   804 1859.37015   26  518 1862.99422 1859.37015  0.19%   173  155s
  1241   817 1859.42855  122  551 1862.99422 1859.42855  0.19%   170  160s
  1269   836 1859.55559  185  576 1862.99422 1859.55559  0.18%   166  165s
  1300   857 1859.65760  100  568 1862.99422 1859.65760  0.18%   162  170s
  1331   877 1859.74012  137  565 1862.99422 1859.74012  0.17%   159  175s
  1356   894 1859.82984   21  559 1862.99422 1859.82984  0.17%   156  180s
  1380   910 1859.88502   72  556 1862.99422 1859.88502  0.17%   153  185s
  1411   931 1859.94584   12  573 1862.99422 1859.94584  0.16%   150  190s
  1439   949 1859.99239   28  578 1862.99422 1859.99239  0.16%   147  195s
  1470   970 1860.03618   66  599 1862.99422 1860.03618  0.16%   144  200s
  1495   987 1860.07366  122  575 1862.99422 1860.07366  0.16%   141  205s
  1528  1009 1860.11403   15  569 1862.99422 1860.11403  0.15%   138  210s
  1556  1027 1860.13846   21  604 1862.99422 1860.13846  0.15%   136  215s
  1573  1040 1860.49742  121  509 1862.99422 1860.14408  0.15%   177  220s
  1593  1054 1860.15606  153  532 1862.99422 1860.15606  0.15%   175  225s
  1620  1072 1860.18988  150  553 1862.99422 1860.18988  0.15%   172  230s
  1644  1088 1860.21158  180  558 1862.99422 1860.21158  0.15%   169  235s
  1665  1102 1860.23291  117  541 1862.99422 1860.23291  0.15%   167  240s
  1694  1121 1860.25778  103  560 1862.99422 1860.25778  0.15%   164  245s
  1716  1136 1860.75263  111  551 1862.99422 1860.27262  0.15%   162  251s
  1730  1147 1860.39570   46  492 1862.99422 1860.27478  0.15%   178  255s
  1768  1172 1860.75024   65  456 1862.99422 1860.27478  0.15%   180  260s
  1815  1196 1861.14185   88  417 1862.99422 1860.27478  0.15%   182  265s
  1889  1206 1862.14687  126  306 1862.99422 1860.27478  0.15%   183  270s
  1935  1212 1860.54489   47  499 1862.99422 1860.27487  0.15%   184  275s
  1963  1226 1860.94657   61  459 1862.99422 1860.27487  0.15%   188  280s
  1996  1248 1861.52486   77  411 1862.99422 1860.27487  0.15%   191  285s
  2047  1257 1862.98966  103  268 1862.99422 1860.27487  0.15%   192  290s
  2088  1252 1860.37496   46  519 1862.99422 1860.27525  0.15%   194  295s
  2105  1263 1862.84276   54  468 1862.99422 1860.27525  0.15%   198  300s
  2126  1271 1861.55213   65  463 1862.99422 1860.27525  0.15%   201  305s
  2155  1289 1861.90312   79  416 1862.99422 1860.27525  0.15%   203  310s
  2188  1303 1861.40036   96  395 1862.99422 1860.27525  0.15%   205  315s
  2227  1310 1861.86202  115  354 1862.99422 1860.27525  0.15%   205  320s
  2266  1311 1862.26369  136  271 1862.99422 1860.27525  0.15%   205  325s
  2292  1316 1862.49086  149  213 1862.99422 1860.27525  0.15%   204  349s
  2299  1312     cutoff  152      1862.99422 1860.27525  0.15%   204  350s
  2334  1317 1860.42976   50  488 1862.99422 1860.27537  0.15%   206  355s
  2352  1326 1860.63946   59  487 1862.99422 1860.27537  0.15%   209  360s
  2389  1346 1860.94229   78  408 1862.99422 1860.27537  0.15%   212  365s
  2423  1359 1861.25198   95  404 1862.99422 1860.27537  0.15%   213  370s
  2465  1375 1861.87888  116  349 1862.99422 1860.27537  0.15%   213  375s
  2531  1387 1862.34418  150  261 1862.99422 1860.27537  0.15%   211  380s
  2577  1387 1860.66424   45  498 1862.99422 1860.28576  0.15%   211  385s
  2585  1392 1860.65012   49  511 1862.99422 1860.28576  0.15%   212  412s
  2595  1397 1862.50385   54  468 1862.99422 1860.28576  0.15%   214  415s
  2620  1408 1861.06132   67  475 1862.99422 1860.28576  0.15%   218  420s
  2651  1425 1861.55031   82  429 1862.99422 1860.28576  0.15%   222  425s
  2707  1444 1862.10035  110  323 1862.99422 1860.28576  0.15%   222  430s
  2739  1449 1861.04855   49  483 1862.99422 1860.28602  0.15%   223  435s
  2776  1461 1861.62848   68  422 1862.99422 1860.28602  0.15%   226  440s
  2831  1482 1862.46317   95  335 1862.99422 1860.28602  0.15%   228  445s
  2897  1488 1860.51899   47  523 1862.99422 1860.30611  0.14%   228  450s
  2926  1504 1860.94037   61  478 1862.99422 1860.30611  0.14%   231  455s
  2964  1523     cutoff   80      1862.99422 1860.30611  0.14%   234  460s
  3018  1534 1862.65307  107  298 1862.99422 1860.30611  0.14%   235  465s
  3080  1544 1861.01168   51  484 1862.99422 1860.30681  0.14%   235  470s
  3119  1559 1861.11121   71  450 1862.99422 1860.30681  0.14%   237  475s
  3276  1594 1860.53908   44  530 1862.99422 1860.32127  0.14%   234  480s
  3348  1642 1862.00805  100  341 1862.99422 1860.32127  0.14%   234  485s
  3468  1693 1862.00761   96  279 1862.99422 1860.32138  0.14%   232  490s
  3587  1739 1861.90621   87  349 1862.99422 1860.32708  0.14%   231  495s
  3667  1771 1860.66271   55  448 1862.99422 1860.32713  0.14%   231  500s
  3778  1826 1860.41349   44  564 1862.99422 1860.32877  0.14%   229  505s
  3855  1874     cutoff   98      1862.99422 1860.32877  0.14%   230  510s
  3927  1903 1862.18088   59  432 1862.99422 1860.32877  0.14%   231  515s
  4008  1946 1860.58028   47  499 1862.99422 1860.33063  0.14%   231  521s
  4047  1970 1862.20182   73  439 1862.99422 1860.33063  0.14%   232  525s
  4114  2000 1860.83161   60  494 1862.99422 1860.33129  0.14%   234  530s
  4190  2029 1860.72086   45  533 1862.99422 1860.33216  0.14%   235  535s
  4253  2061 1861.41845   56  478 1862.99422 1860.33219  0.14%   236  540s
  4316  2093 1860.82734   55  475 1862.99422 1860.33614  0.14%   237  545s
  4417  2133 1861.85072  107  342 1862.99422 1860.33614  0.14%   236  550s
  4499  2163 1861.63180   85  419 1862.99422 1860.33621  0.14%   236  555s
  4558  2186 1861.18476   59  503 1862.99422 1860.34011  0.14%   236  560s
  4620  2218 1862.42647   68  376 1862.99422 1860.34036  0.14%   237  565s
  4691  2245 1861.45524   60  487 1862.99422 1860.34161  0.14%   238  570s
  4759  2272 1862.69513   70  458 1862.99422 1860.34212  0.14%   239  575s
  4783  2274     cutoff   52      1862.99422 1860.34226  0.14%   241  580s
  4831  2288     cutoff   76      1862.99422 1860.34667  0.14%   242  585s
  4896  2314 1860.46385   47  548 1862.99422 1860.34961  0.14%   243  590s
  4934  2331 1860.64457   53  508 1862.99422 1860.35001  0.14%   244  595s
  4996  2356 1860.50366   47  574 1862.99422 1860.35261  0.14%   244  600s
  5010  2364 1861.29659   60  471 1862.99422 1860.35261  0.14%   245  605s
  5048  2379 1860.69468   49  520 1862.99422 1860.35275  0.14%   245  610s
  5101  2412 1862.61830  101  328 1862.99422 1860.35275  0.14%   245  615s
  5159  2454 1862.08403   78  380 1862.99422 1860.36506  0.14%   244  620s
  5218  2500 1861.29627   57  457 1862.99422 1860.36507  0.14%   244  625s
  5264  2538 1861.43017   70  432 1862.99422 1860.36810  0.14%   245  630s
  5329  2595 1861.28654   67  470 1862.99422 1860.37222  0.14%   244  635s
  5381  2639 1861.48484   54  473 1862.99422 1860.37497  0.14%   244  640s
  5416  2666 1860.66340   53  461 1862.99422 1860.37500  0.14%   245  645s
  5486  2712 1862.19740   88  393 1862.99422 1860.37500  0.14%   246  650s
  5542  2742 1862.23152   60  418 1862.99422 1860.38607  0.14%   247  655s
  5602  2776 1861.26391   53  448 1862.99422 1860.38678  0.14%   248  660s
  5647  2809 1861.70160   66  455 1862.99422 1860.39879  0.14%   248  665s
  5703  2847 1861.38843   61  476 1862.99422 1860.39883  0.14%   248  670s
  5743  2875 1860.91390   52  504 1862.99422 1860.39891  0.14%   249  675s
  5815  2928 1860.99889   48  504 1862.99422 1860.39912  0.14%   250  680s
  5900  2991 1860.50715   45  569 1862.99422 1860.40070  0.14%   250  685s
  5947  3018 1860.59044   48  529 1862.99422 1860.40747  0.14%   250  690s
  5988  3058 1861.94752   89  388 1862.99422 1860.40747  0.14%   250  695s
  6034  3096 1860.79558   58  479 1862.99422 1860.40767  0.14%   250  700s
  6105  3157 1861.23682   56  507 1862.99422 1860.41355  0.14%   249  705s
  6157  3196 1861.85309   61  446 1862.99422 1860.41457  0.14%   249  710s
  6196  3217 1861.70245   57  444 1862.99422 1860.41461  0.14%   250  715s
  6252  3239 1861.75192   49  468 1862.99422 1860.41518  0.14%   251  720s
  6311  3281 1861.43255   69  461 1862.99422 1860.41755  0.14%   250  725s
  6369  3331 1861.64632   53  448 1862.99422 1860.41838  0.14%   250  730s
  6470  3417 1860.63777   44  572 1862.99422 1860.41888  0.14%   249  735s
  6533  3468 1860.61112   48  475 1862.99422 1860.41905  0.14%   249  740s
  6599  3521 1862.35810   81  377 1862.99422 1860.41905  0.14%   250  745s
  6710  3596     cutoff   97      1862.99422 1860.42229  0.14%   249  750s
  6771  3643 1860.56378   52  510 1862.99422 1860.42280  0.14%   249  755s
  6835  3698 1860.68924   45  540 1862.99422 1860.42343  0.14%   250  760s
  6909  3761 1861.17161   65  476 1862.99422 1860.42347  0.14%   250  765s
  6979  3823 1861.00350   65  490 1862.99422 1860.42432  0.14%   249  770s
  7014  3858 1862.12357  100  342 1862.99422 1860.42432  0.14%   249  775s
  7077  3899 1860.56755   50  523 1862.99422 1860.42503  0.14%   249  780s
  7128  3928     cutoff   67      1862.99422 1860.42503  0.14%   250  785s
  7163  3939 1860.58132   45  543 1862.99422 1860.42585  0.14%   251  790s
  7204  3968 1861.04944   50  492 1862.99422 1860.42811  0.14%   252  795s
  7248  4002 1861.85061   65  476 1862.99422 1860.42878  0.14%   252  800s
  7304  4044 1861.72702   70  459 1862.99422 1860.42980  0.14%   253  805s
  7389  4107 1861.35709   51  513 1862.99422 1860.43009  0.14%   252  810s
  7455  4157 1862.90109   77  340 1862.99422 1860.43497  0.14%   252  815s
  7529  4210 1860.77277   50  517 1862.99422 1860.44336  0.14%   253  820s
  7584  4246     cutoff   52      1862.99422 1860.44464  0.14%   253  825s
  7654  4295     cutoff   87      1862.99422 1860.44464  0.14%   254  830s
  7728  4341 1861.14138   50  501 1862.99422 1860.44541  0.14%   254  835s
  7799  4375 1861.08300   52  500 1862.99422 1860.44681  0.14%   254  840s
  7858  4416 1860.83504   46  537 1862.99422 1860.45238  0.14%   255  845s
  7908  4454 1860.93912   55  508 1862.99422 1860.45541  0.14%   255  850s
  7976  4514 1861.46896   55  472 1862.99422 1860.45873  0.14%   255  855s
  7998  4528 1861.70769   52  529 1862.99422 1860.45877  0.14%   255  860s
  8046  4564 1862.57664   77  353 1862.99422 1860.46090  0.14%   256  865s
  8112  4602 1861.01818   48  554 1862.99422 1860.46386  0.14%   256  870s
  8178  4648 1861.34534   60  451 1862.99422 1860.46609  0.14%   256  875s
  8263  4719 1862.52197   66  459 1862.99422 1860.46953  0.14%   256  880s
  8324  4762 1860.74897   51  519 1862.99422 1860.47121  0.14%   257  885s
  8410  4841 1861.46750   70  417 1862.99422 1860.47173  0.14%   256  890s
  8458  4881 1862.65525   70  397 1862.99422 1860.47195  0.14%   256  895s
  8526  4933 1860.67381   49  561 1862.99422 1860.47501  0.14%   257  900s
  8562  4961 1861.37324   67  452 1862.99422 1860.47501  0.14%   257  905s
  8633  5003 1862.68911  103  300 1862.99422 1860.47501  0.14%   257  910s
  8700  5050 1860.70397   47  545 1862.99422 1860.47624  0.14%   257  916s
  8740  5075 1860.60705   51  517 1862.99422 1860.47680  0.14%   258  920s
  8814  5142 1860.96596   65  499 1862.99422 1860.47724  0.14%   257  925s
  8856  5182 1861.72744   88  372 1862.99422 1860.47724  0.14%   258  930s
  8943  5247 1862.06095   68  394 1862.99422 1860.47725  0.14%   258  935s
  8998  5290 1862.73232   85  350 1862.99422 1860.47834  0.14%   258  940s
  9024  5308 1861.72214   67  439 1862.99422 1860.47855  0.14%   258  945s
  9108  5375 1862.02995   85  429 1862.99422 1860.47869  0.14%   258  950s
  9145  5392     cutoff   52      1862.99422 1860.47894  0.14%   259  955s
  9191  5424 1861.51179   65  440 1862.99422 1860.47896  0.14%   259  960s
  9264  5489 1862.57424   82  398 1862.99422 1860.48005  0.13%   259  965s
  9298  5501 1860.59218   49  530 1862.99422 1860.48043  0.13%   260  970s
  9359  5554 1861.32954   61  456 1862.99422 1860.48045  0.13%   260  975s
  9418  5599 1861.30370   65  453 1862.99422 1860.48251  0.13%   261  980s
  9491  5657 1861.08429   52  474 1862.99422 1860.48287  0.13%   261  985s
  9541  5699 1861.32009   69  449 1862.99422 1860.48310  0.13%   261  990s
  9636  5777 1862.39734   68  419 1862.99422 1860.48506  0.13%   260  995s
  9670  5799 1861.61154   58  460 1862.99422 1860.48509  0.13%   261 1000s
  9711  5826 1861.86079   79  415 1862.99422 1860.48509  0.13%   262 1005s
  9809  5876 1861.88344   62  463 1862.99422 1860.48542  0.13%   262 1010s
  9861  5911     cutoff   79      1862.99422 1860.48600  0.13%   262 1015s
  9895  5937 1862.35589   60  429 1862.99422 1860.48650  0.13%   263 1020s
  9973  5993 1862.12538   95  370 1862.99422 1860.48922  0.13%   263 1025s
 10006  6006 1861.08691   51  563 1862.99422 1860.49153  0.13%   263 1030s
 10032  6024 1860.66355   48  511 1862.99422 1860.49173  0.13%   263 1035s
 10097  6079 1860.66888   47  564 1862.99422 1860.49340  0.13%   264 1040s
 10170  6138 1861.59178   59  443 1862.99422 1860.49560  0.13%   264 1045s
 10203  6168 1862.39409   82  533 1862.99422 1860.49560  0.13%   263 1230s
 10210  6173 1861.10889   66  541 1862.99422 1860.49560  0.13%   263 1235s
 10236  6190 1862.47702   75  559 1862.99422 1860.50474  0.13%   262 1240s
 10264  6209 1860.66901   48  533 1862.99422 1860.62331  0.13%   262 1245s
 10291  6227 1862.03485   80  551 1862.99422 1860.68749  0.12%   261 1250s
 10318  6245 1861.15578   92  573 1862.99422 1860.73587  0.12%   260 1255s
 10348  6265 1862.53932   87  566 1862.99422 1860.78440  0.12%   260 1260s
 10368  6278 1861.58118   75  565 1862.99422 1860.82233  0.12%   259 1265s
 10388  6291 1862.11127  103  553 1862.99422 1860.84397  0.12%   259 1270s
 10404  6302 1861.50834   76  548 1862.99422 1860.86755  0.11%   258 1275s
 10427  6317 1861.71627  116  579 1862.99422 1860.90190  0.11%   258 1280s
 10450  6333 1861.80712   78  576 1862.99422 1860.92307  0.11%   257 1285s
 10474  6349 1862.47780   76  566 1862.99422 1860.94616  0.11%   256 1290s
