Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 7150 columns and 49997 nonzeros
Model fingerprint: 0x691cf06b
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 8123.3367716
Presolve removed 150 rows and 5618 columns
Presolve time: 0.22s
Presolved: 20001 rows, 1532 columns, 61159 nonzeros
Found heuristic solution: objective 7353.9548934
Variable types: 100 continuous, 1432 integer (1432 binary)
Root relaxation presolved: 20001 rows, 1532 columns, 61159 nonzeros


Root relaxation: objective 6.705078e+03, 3721 iterations, 0.58 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6963.96010    0  534 7012.67198 6963.96010  0.69%     -   11s
     0     0 6963.98311    0  538 7012.67198 6963.98311  0.69%     -   11s
     0     0 6966.61294    0  501 7012.67198 6966.61294  0.66%     -   11s
H    0     0                    7012.6621921 6966.62664  0.66%     -   11s
H    0     0                    7012.6386172 6966.62664  0.66%     -   11s
H    0     0                    7010.7463960 6966.62664  0.63%     -   12s
H    0     0                    7007.0388483 6966.62664  0.58%     -   12s
     0     0 6967.44268    0  503 7007.03885 6967.44268  0.57%     -   12s
     0     0 6967.78280    0  512 7007.03885 6967.78280  0.56%     -   12s
     0     0 6967.86389    0  525 7007.03885 6967.86389  0.56%     -   12s
     0     0 6967.92156    0  522 7007.03885 6967.92156  0.56%     -   12s
     0     0 6967.94591    0  525 7007.03885 6967.94591  0.56%     -   12s
     0     0 6968.97965    0  487 7007.03885 6968.97965  0.54%     -   13s
H    0     0                    7006.9109988 6968.98421  0.54%     -   13s
H    0     0                    7006.7283282 6968.98421  0.54%     -   13s
H    0     0                    7005.8162255 6968.98421  0.53%     -   13s
     0     0 6969.37803    0  498 7005.81623 6969.37803  0.52%     -   13s
     0     0 6969.56602    0  517 7005.81623 6969.56602  0.52%     -   13s
     0     0 6969.64082    0  520 7005.81623 6969.64082  0.52%     -   14s
     0     0 6969.67086    0  517 7005.81623 6969.67086  0.52%     -   14s
     0     0 6970.73294    0  509 7005.81623 6970.73294  0.50%     -   14s
H    0     0                    6995.6669418 6970.73352  0.36%     -   15s
     0     0 6971.19504    0  504 6995.66694 6971.19504  0.35%     -   15s
     0     0 6971.35887    0  519 6995.66694 6971.35887  0.35%     -   15s
     0     0 6971.40789    0  519 6995.66694 6971.40789  0.35%     -   15s
     0     0 6972.27978    0  493 6995.66694 6972.27978  0.33%     -   16s
H    0     0                    6995.6282048 6972.28200  0.33%     -   16s
H    0     0                    6995.3528865 6972.28200  0.33%     -   16s
H    0     0                    6995.2927403 6972.28200  0.33%     -   16s
     0     0 6972.66457    0  519 6995.29274 6972.66457  0.32%     -   16s
     0     0 6972.79214    0  516 6995.29274 6972.79214  0.32%     -   16s
     0     0 6972.85081    0  520 6995.29274 6972.85081  0.32%     -   16s
     0     0 6972.87384    0  517 6995.29274 6972.87384  0.32%     -   16s
     0     0 6973.49389    0  505 6995.29274 6973.49389  0.31%     -   17s
H    0     0                    6994.1838028 6973.49816  0.30%     -   17s
H    0     0                    6992.5581251 6973.49816  0.27%     -   17s
H    0     0                    6991.2468197 6973.49816  0.25%     -   17s
     0     0 6973.73064    0  525 6991.24682 6973.73064  0.25%     -   17s
     0     0 6973.78987    0  527 6991.24682 6973.78987  0.25%     -   17s
     0     0 6973.81501    0  528 6991.24682 6973.81501  0.25%     -   17s
     0     0 6974.28377    0  493 6991.24682 6974.28377  0.24%     -   18s
     0     0 6974.58998    0  506 6991.24682 6974.58998  0.24%     -   18s
     0     0 6974.64007    0  513 6991.24682 6974.64007  0.24%     -   18s
     0     0 6975.33891    0  504 6991.24682 6975.33891  0.23%     -   19s
H    0     0                    6990.5884937 6975.36042  0.22%     -   19s
H    0     0                    6990.4136613 6975.36042  0.22%     -   19s
H    0     0                    6989.7544480 6975.36042  0.21%     -   19s
     0     0 6975.48188    0  522 6989.75445 6975.48188  0.20%     -   19s
     0     0 6975.54812    0  517 6989.75445 6975.54812  0.20%     -   19s
     0     0 6975.58809    0  517 6989.75445 6975.58809  0.20%     -   19s
     0     0 6975.94802    0  498 6989.75445 6975.94802  0.20%     -   20s
     0     0 6976.06280    0  521 6989.75445 6976.06280  0.20%     -   20s
     0     0 6976.12789    0  515 6989.75445 6976.12789  0.19%     -   20s
     0     0 6976.16537    0  520 6989.75445 6976.16537  0.19%     -   20s
     0     0 6976.49634    0  492 6989.75445 6976.49634  0.19%     -   21s
H    0     0                    6988.8555668 6976.49719  0.18%     -   21s
     0     0 6976.60159    0  490 6988.85557 6976.60159  0.18%     -   21s
     0     0 6976.65461    0  505 6988.85557 6976.65461  0.17%     -   21s
     0     0 6977.01749    0  479 6988.85557 6977.01749  0.17%     -   22s
     0     0 6977.01876    0  478 6988.85557 6977.01876  0.17%     -   22s
H    0     0                    6988.7221421 6977.05973  0.17%     -   23s
H    0     0                    6988.5089229 6977.05973  0.16%     -   23s
H    0     0                    6988.1462512 6977.05973  0.16%     -   24s
     0     2 6977.06066    0  478 6988.14625 6977.06066  0.16%     -   24s
     9    11 6978.15199    6  449 6988.14625 6977.18209  0.16%   104   25s
   233   219 6978.63229    2  484 6988.14625 6977.23396  0.16%  35.2   30s
   317   301 6983.51416   70  309 6988.14625 6977.23396  0.16%  49.3   35s
   464   431 6981.59667   37  367 6988.14625 6977.25001  0.16%  49.0   40s
   532   498 6986.40024  180  478 6988.14625 6977.25001  0.16%  47.8   47s
   536   501 6982.28944  127  472 6988.14625 6977.25001  0.16%  47.4   50s
   557   515 6985.25769    9  480 6988.14625 6985.25769  0.04%  45.7   55s
   583   533 6987.08668   19  319 6988.14625 6987.08668  0.02%  80.2   60s
*  632   542              73    6988.1461146 6988.14611  0.00%  85.7   61s

Cutting planes:
  Gomory: 3
  Flow cover: 6

Explored 632 nodes (85888 simplex iterations) in 61.73 seconds (60.23 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6988.15 6988.15 6988.51 ... 6991.25

Optimal solution found (tolerance 0.00e+00)
Best objective 6.988146114561e+03, best bound 6.988146114561e+03, gap 0.0000%

User-callback calls 15530, time in user-callback 0.03 sec
Instance: data/CCRPData/50-100-2000-4.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1432
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        45327
NumBiEdge:      0
NumDomIneqs:    45327
DominanceRatio: 0.0227
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 61.73497295379639
NodeCount: 632
MixingCutsSubmitted: 0
ObjectiveValue: 6988.146114561195
ObjectiveBound: 6988.146114561195
RelativeGap: 0.0
