Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x9d9a1b89
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.9755278
Presolve removed 50 rows and 1281 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1369 columns, 19339 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1339 integer (1339 binary)

Root relaxation: objective 1.948529e+03, 1855 iterations, 0.17 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2021.53416    0  560 2046.41314 2021.53416  1.22%     -    6s
     0     0 2022.09383    0  581 2046.41314 2022.09383  1.19%     -    6s
     0     0 2022.21947    0  583 2046.41314 2022.21947  1.18%     -    7s
     0     0 2022.27514    0  586 2046.41314 2022.27514  1.18%     -    7s
     0     0 2022.30086    0  596 2046.41314 2022.30086  1.18%     -    7s
     0     0 2023.26999    0  552 2046.41314 2023.26999  1.13%     -    7s
H    0     0                    2046.2277002 2023.27293  1.12%     -    7s
H    0     0                    2046.0193997 2023.27293  1.11%     -    7s
     0     0 2023.84349    0  569 2046.01940 2023.84349  1.08%     -    7s
     0     0 2024.01071    0  583 2046.01940 2024.01071  1.08%     -    8s
     0     0 2024.10741    0  591 2046.01940 2024.10741  1.07%     -    8s
     0     0 2024.14511    0  597 2046.01940 2024.14511  1.07%     -    8s
     0     0 2024.81306    0  560 2046.01940 2024.81306  1.04%     -    8s
     0     0 2025.20028    0  579 2046.01940 2025.20028  1.02%     -    8s
     0     0 2025.34062    0  589 2046.01940 2025.34062  1.01%     -    8s
     0     0 2025.39068    0  595 2046.01940 2025.39068  1.01%     -    9s
     0     0 2025.42395    0  613 2046.01940 2025.42395  1.01%     -    9s
     0     0 2025.83781    0  568 2046.01940 2025.83781  0.99%     -    9s
H    0     0                    2045.8306984 2025.83826  0.98%     -    9s
H    0     0                    2045.6989615 2025.83826  0.97%     -    9s
H    0     0                    2045.6864886 2025.83826  0.97%     -    9s
     0     0 2026.17935    0  600 2045.68649 2026.17935  0.95%     -    9s
     0     0 2026.26481    0  611 2045.68649 2026.26481  0.95%     -    9s
     0     0 2026.30019    0  608 2045.68649 2026.30019  0.95%     -    9s
     0     0 2026.78732    0  556 2045.68649 2026.78732  0.92%     -   10s
     0     0 2027.04704    0  578 2045.68649 2027.04704  0.91%     -   10s
     0     0 2027.14065    0  612 2045.68649 2027.14065  0.91%     -   10s
     0     0 2027.18103    0  610 2045.68649 2027.18103  0.90%     -   10s
     0     0 2027.59145    0  542 2045.68649 2027.59145  0.88%     -   11s
H    0     0                    2045.4734233 2027.59209  0.87%     -   11s
     0     0 2027.81572    0  554 2045.47342 2027.81572  0.86%     -   11s
     0     0 2027.90578    0  567 2045.47342 2027.90578  0.86%     -   12s
     0     0 2027.94161    0  575 2045.47342 2027.94161  0.86%     -   12s
     0     0 2028.32011    0  555 2045.47342 2028.32011  0.84%     -   12s
     0     0 2028.45043    0  583 2045.47342 2028.45043  0.83%     -   13s
     0     0 2028.52732    0  595 2045.47342 2028.52732  0.83%     -   13s
     0     0 2028.54753    0  601 2045.47342 2028.54753  0.83%     -   13s
     0     0 2028.79522    0  537 2045.47342 2028.79522  0.82%     -   13s
     0     0 2028.79588    0  536 2045.47342 2028.79588  0.82%     -   13s
H    0     0                    2045.4671386 2028.79768  0.81%     -   15s
H    0     0                    2045.1562854 2028.79768  0.80%     -   15s
H    0     0                    2044.9724222 2028.79768  0.79%     -   15s
H    0     0                    2044.7466902 2028.79768  0.78%     -   15s
     0     2 2028.79768    0  536 2044.74669 2028.79768  0.78%     -   15s
   338   197 2042.53701  261   59 2044.74669 2028.80516  0.78%  34.7   20s
   486   306 2041.31960   84  276 2044.74669 2028.86399  0.78%  51.9   25s
H  567   358                    2044.7420498 2028.87195  0.78%  55.1   28s
   620   397 2036.52264   78  345 2044.74205 2028.87195  0.78%  54.9   30s
   668   425 2030.64673   48  536 2044.74205 2028.87195  0.78%  52.5   37s
   672   428 2031.19949   33  549 2044.74205 2028.87195  0.78%  52.2   40s
   691   440 2031.94315   45  591 2044.74205 2031.94315  0.63%  50.8   46s
   703   448 2033.40091   32  595 2044.74205 2033.40091  0.55%  49.9   50s
   725   463 2034.76873   48  646 2044.74205 2034.76873  0.49%  48.4   55s
   738   472 2035.94357   35  613 2044.74205 2035.94357  0.43%  47.6   60s
   753   482 2036.67993   51  647 2044.74205 2036.67993  0.39%  46.6   65s
   774   496 2037.21680   71  646 2044.74205 2037.21680  0.37%  45.3   70s
   788   505 2041.93873  253  618 2044.74205 2037.75908  0.34%  44.5   75s
   805   516 2038.19189   35  618 2044.74205 2038.19189  0.32%  43.6   80s
   826   530 2038.62133    7  630 2044.74205 2038.62133  0.30%  42.5   86s
   839   539 2038.85873  122  630 2044.74205 2038.85873  0.29%  41.8   91s
   852   548 2039.09904    7  632 2044.74205 2039.09904  0.28%  41.2   95s
   873   562 2039.34771   71  668 2044.74205 2039.34771  0.26%  40.2  100s
   911   587 2039.49091    9  596 2044.74205 2039.49091  0.26%  38.5  105s
   932   601 2039.57153   48  584 2044.74205 2039.57153  0.25%  37.7  110s
   981   634 2039.66711   61  616 2044.74205 2039.66711  0.25%  35.8  115s
  1017   659 2039.70003   39  565 2044.74205 2039.70003  0.25%   133  121s
  1031   668 2039.77186   46  596 2044.74205 2039.77186  0.24%   131  125s
  1047   679 2039.94565   72  592 2044.74205 2039.94565  0.23%   129  130s
  1064   690 2041.97867  244  607 2044.74205 2040.11994  0.23%   127  135s
  1082   702 2040.25700   37  628 2044.74205 2040.25700  0.22%   125  140s
  1102   716 2040.41742   34  600 2044.74205 2040.41742  0.21%   123  145s
  1116   725 2043.68747  271  603 2044.74205 2040.54624  0.21%   121  150s
  1132   736 2040.65129   48  590 2044.74205 2040.65129  0.20%   119  155s
  1150   748 2042.56385  261  610 2044.74205 2040.75756  0.19%   118  161s
  1161   755 2040.85287   43  632 2044.74205 2040.85287  0.19%   116  165s
  1174   764 2040.95572   71  650 2044.74205 2040.95572  0.19%   115  170s
  1189   774 2041.00863   12  599 2044.74205 2041.00863  0.18%   114  175s
  1207   786 2041.07866   51  603 2044.74205 2041.07866  0.18%   112  180s
  1226   798 2041.14214    7  626 2044.74205 2041.14214  0.18%   110  185s
  1238   806 2041.20899   35  608 2044.74205 2041.20899  0.17%   109  190s
  1255   818 2041.24869   25  620 2044.74205 2041.24869  0.17%   108  195s
  1274   830 2041.30230   71  593 2044.74205 2041.30230  0.17%   106  200s
  1299   848 2041.31724   69  539 2044.74205 2041.31724  0.17%   161  205s
  1312   857 2041.33933   26  580 2044.74205 2041.33933  0.17%   160  210s
  1327   867 2041.38640   50  591 2044.74205 2041.38640  0.16%   158  215s
  1343   877 2041.44349   62  599 2044.74205 2041.44349  0.16%   156  220s
  1354   885 2041.48520    8  604 2044.74205 2041.48520  0.16%   155  225s
  1371   896 2041.53384   60  628 2044.74205 2041.53384  0.16%   153  230s
  1386   906 2043.50481  268  624 2044.74205 2041.58612  0.15%   151  235s
  1398   914 2041.62663   47  633 2044.74205 2041.62663  0.15%   150  240s
  1412   923 2041.66389   26  601 2044.74205 2041.66389  0.15%   148  245s
  1430   935 2041.71134    7  617 2044.74205 2041.71134  0.15%   146  250s
  1444   945 2041.74938   29  615 2044.74205 2041.74938  0.15%   145  255s
  1462   957 2041.78872   16  599 2044.74205 2041.78872  0.14%   143  260s
  1493   978 2041.81830   93  564 2044.74205 2041.81830  0.14%   170  265s
  1503   985 2041.81830   32  579 2044.74205 2041.81830  0.14%   169  270s
  1512   991 2041.83364   26  586 2044.74205 2041.83364  0.14%   168  275s
  1526  1000 2041.85881    7  612 2044.74205 2041.85881  0.14%   166  280s
  1538  1008 2041.88647   35  590 2044.74205 2041.88647  0.14%   165  285s
  1554  1019 2041.91402    8  603 2044.74205 2041.91402  0.14%   163  290s
  1568  1028 2041.94701   48  610 2044.74205 2041.94701  0.14%   162  295s
  1585  1040 2041.99125    9  619 2044.74205 2041.99125  0.13%   160  300s
  1609  1056 2042.01285  103  579 2044.74205 2042.01285  0.13%   158  305s
  1610  1056 2042.01286   18  579 2044.74205 2042.01286  0.13%   158  319s
  1611  1059 2042.02247   45  566 2044.74205 2042.01410  0.13%   174  322s
  1628  1070 2042.11198   53  525 2044.74205 2042.02665  0.13%   176  325s
  1668  1097 2042.70587   73  467 2044.74205 2042.02665  0.13%   179  330s
  1735  1136 2044.12771  107  377 2044.74205 2042.02665  0.13%   183  335s
  1792  1140 2042.32511   51  530 2044.74205 2042.02670  0.13%   186  340s
  1826  1162 2042.59679   68  475 2044.74205 2042.02670  0.13%   189  345s
  1877  1196 2042.90401   93  427 2044.74205 2042.02670  0.13%   192  350s
  1964  1234 2044.17704  137  264 2044.74205 2042.02670  0.13%   194  355s
  2016  1241 2042.14918   51  553 2044.74205 2042.02950  0.13%   196  368s
  2026  1248 2042.37049   56  517 2044.74205 2042.02950  0.13%   198  370s
  2048  1262 2043.66165   67  474 2044.74205 2042.02950  0.13%   203  375s
  2080  1282 2042.91106   83  466 2044.74205 2042.02950  0.13%   206  380s
  2120  1306 2043.73308  103  414 2044.74205 2042.02950  0.13%   208  385s
  2184  1327 2044.01160  136  300 2044.74205 2042.02950  0.13%   208  390s
  2206  1320 2042.14265   47  575 2044.74205 2042.02956  0.13%   210  397s
  2211  1323 2042.96318   49  544 2044.74205 2042.02956  0.13%   211  400s
  2236  1340 2042.30329   62  487 2044.74205 2042.02956  0.13%   213  424s
  2237  1340 2042.34029   62  486 2044.74205 2042.02956  0.13%   213  426s
  2279  1368 2042.79990   83  454 2044.74205 2042.02956  0.13%   215  430s
  2344  1408 2043.64515  116  328 2044.74205 2042.02956  0.13%   216  435s
  2446  1410 2042.37354   47  540 2044.74205 2042.05586  0.13%   215  440s
  2492  1440 2042.55650   70  467 2044.74205 2042.05586  0.13%   218  445s
  2561  1479 2043.59766  104  362 2044.74205 2042.05586  0.13%   220  450s
  2675  1493 2042.21522   50  561 2044.74205 2042.05598  0.13%   219  455s
  2711  1517 2042.99665   68  510 2044.74205 2042.05598  0.13%   223  460s
  2749  1539     cutoff   87      2044.74205 2042.05598  0.13%   226  465s
  2848  1580 2044.15255  137  228 2044.74205 2042.05598  0.13%   227  470s
  2885  1585 2042.49617   57  543 2044.74205 2042.09394  0.13%   230  475s
  2913  1604 2043.96823   71  478 2044.74205 2042.09394  0.13%   234  480s
  2955  1626 2043.95796   92  424 2044.74205 2042.09394  0.13%   237  485s
  3013  1633 2042.31556   55  522 2044.74205 2042.09423  0.13%   239  490s
  3047  1655 2042.70152   72  495 2044.74205 2042.09423  0.13%   242  495s
  3085  1679 2043.03049   91  427 2044.74205 2042.09423  0.13%   246  500s
  3141  1704 2043.52528  119  367 2044.74205 2042.09423  0.13%   248  505s
  3209  1708 2042.66484   68  521 2044.74205 2042.10811  0.13%   249  510s
  3278  1754 2043.85921  114  390 2044.74205 2042.10811  0.13%   249  515s
  3336  1773 2042.53051   68  534 2044.74205 2042.10840  0.13%   250  520s
  3383  1802     cutoff   95      2044.74205 2042.10840  0.13%   251  525s
  3437  1822 2042.28018   52  591 2044.74205 2042.12055  0.13%   253  530s
  3476  1848 2043.09647   77  488 2044.74205 2042.12055  0.13%   254  535s
  3530  1872 2042.36166   55  593 2044.74205 2042.12296  0.13%   256  541s
  3582  1907 2043.37277   90  417 2044.74205 2042.12296  0.13%   256  545s
  3653  1938 2042.78697   67  503 2044.74205 2042.12783  0.13%   257  550s
  3722  1984 2044.28823  115  314 2044.74205 2042.12783  0.13%   258  555s
  3771  1991 2042.69434   57  526 2044.74205 2042.12788  0.13%   259  560s
  3826  2028 2044.12123   88  400 2044.74205 2042.12788  0.13%   260  565s
  3935  2073 2042.40956   64  502 2044.74205 2042.12865  0.13%   258  570s
  3994  2113 2043.24362   97  422 2044.74205 2042.12865  0.13%   258  575s
  4133  2175 2042.38996   59  506 2044.74205 2042.12869  0.13%   254  580s
  4196  2215 2044.02690   98  394 2044.74205 2042.12869  0.13%   255  585s
  4282  2250 2042.61240   68  505 2044.74205 2042.15751  0.13%   255  590s
  4337  2276 2042.84297   77  488 2044.74205 2042.16573  0.13%   256  595s
  4414  2302 2043.48670   53  499 2044.74205 2042.16578  0.13%   256  600s
  4456  2330 2043.32946   74  440 2044.74205 2042.16578  0.13%   258  605s
  4533  2371 2043.86562  113  389 2044.74205 2042.16578  0.13%   259  610s
  4623  2389 2044.46988   89  419 2044.74205 2042.16681  0.13%   258  615s
  4686  2409 2042.56008   56  592 2044.74205 2042.16885  0.13%   259  620s
  4779  2448 2042.37363   51  581 2044.74205 2042.16914  0.13%   259  626s
  4807  2466 2042.92652   51  604 2044.74205 2042.17620  0.13%   260  630s
  4859  2500 2042.57488   57  591 2044.74205 2042.17811  0.13%   262  635s
  4924  2546 2044.38871   86  428 2044.74205 2042.17811  0.13%   262  640s
  4980  2582 2044.07217   92  401 2044.74205 2042.17814  0.13%   262  645s
  5022  2606 2042.68196   62  508 2044.74205 2042.18615  0.12%   262  650s
  5090  2664 2043.60839   60  546 2044.74205 2042.19148  0.12%   261  655s
  5125  2691 2042.50882   57  550 2044.74205 2042.19159  0.12%   262  660s
  5203  2735 2043.15688   54  575 2044.74205 2042.19184  0.12%   262  665s
  5229  2753 2042.52769   55  543 2044.74205 2042.19187  0.12%   262  670s
  5269  2785 2042.53086   49  595 2044.74205 2042.20024  0.12%   263  675s
  5340  2852     cutoff  106      2044.74205 2042.20024  0.12%   263  680s
  5404  2900 2042.64002   61  580 2044.74205 2042.20268  0.12%   263  685s
  5481  2965 2043.30170   90  417 2044.74205 2042.20293  0.12%   263  690s
  5551  3003 2042.62201   64  571 2044.74205 2042.20723  0.12%   263  695s
  5595  3045     cutoff   86      2044.74205 2042.20723  0.12%   264  700s
  5651  3073 2043.05779   66  527 2044.74205 2042.21523  0.12%   264  705s
  5691  3089 2042.52128   52  579 2044.74205 2042.21523  0.12%   265  710s
  5738  3128 2043.27136   56  543 2044.74205 2042.21718  0.12%   265  715s
  5785  3159 2042.83419   60  506 2044.74205 2042.21742  0.12%   266  720s
  5853  3215 2042.38682   53  569 2044.74205 2042.21928  0.12%   265  725s
  5907  3259 2042.70383   63  513 2044.74205 2042.22062  0.12%   266  730s
  5973  3325 2043.99397  117  353 2044.74205 2042.22062  0.12%   265  735s
  6020  3354 2042.58475   62  523 2044.74205 2042.22177  0.12%   264  740s
  6080  3402 2042.79925   72  506 2044.74205 2042.22238  0.12%   264  745s
  6167  3473     cutoff   86      2044.74205 2042.22268  0.12%   263  750s
  6207  3505     cutoff   91      2044.74205 2042.22466  0.12%   264  755s
  6260  3548     cutoff  102      2044.74205 2042.22484  0.12%   264  760s
  6291  3558 2042.46021   56  572 2044.74205 2042.22615  0.12%   265  765s
  6341  3592 2042.53260   56  586 2044.74205 2042.22657  0.12%   265  770s
  6384  3617     cutoff   77      2044.74205 2042.22657  0.12%   266  775s
  6409  3638 2044.44920   73  466 2044.74205 2042.22790  0.12%   267  780s
  6468  3655 2042.81932   71  492 2044.74205 2042.22873  0.12%   267  785s
  6541  3720 2043.08398   74  492 2044.74205 2042.22951  0.12%   266  790s
  6592  3755 2043.02759   56  493 2044.74205 2042.22973  0.12%   266  795s
  6664  3819 2043.28548   56  523 2044.74205 2042.22990  0.12%   266  800s
  6700  3853 2043.57711   74  493 2044.74205 2042.22990  0.12%   267  805s
  6744  3887     cutoff   96      2044.74205 2042.22990  0.12%   268  810s
  6805  3918 2042.73807   59  532 2044.74205 2042.22999  0.12%   269  815s
  6865  3966 2043.57018   68  495 2044.74205 2042.23325  0.12%   269  820s
  6922  4011 2043.55244   85  415 2044.74205 2042.24344  0.12%   269  825s
  6982  4059 2042.67223   58  527 2044.74205 2042.24374  0.12%   268  831s
  7003  4080 2043.32171   79  473 2044.74205 2042.24374  0.12%   268  835s
  7047  4112 2042.50906   52  590 2044.74205 2042.24396  0.12%   268  840s
  7101  4158 2043.01503   65  525 2044.74205 2042.24408  0.12%   268  845s
  7186  4234 2044.20217   99  416 2044.74205 2042.24431  0.12%   268  850s
  7226  4256 2043.92876   77  488 2044.74205 2042.24456  0.12%   268  855s
  7277  4279 2042.96955   65  489 2044.74205 2042.24907  0.12%   269  860s
  7338  4316 2042.58062   58  556 2044.74205 2042.24918  0.12%   269  865s
  7394  4357 2042.68783   61  521 2044.74205 2042.24964  0.12%   269  870s
  7474  4423 2043.95220   77  471 2044.74205 2042.25158  0.12%   268  875s
  7519  4460 2043.58457   78  459 2044.74205 2042.25204  0.12%   268  880s
  7578  4509 2043.93606   75  455 2044.74205 2042.25264  0.12%   268  885s
  7637  4560 2044.39977   97  335 2044.74205 2042.25643  0.12%   269  890s
  7699  4604 2042.97710   53  546 2044.74205 2042.26374  0.12%   269  896s
  7754  4651 2042.58360   52  579 2044.74205 2042.26851  0.12%   269  900s
  7780  4669 2042.37487   53  596 2044.74205 2042.26876  0.12%   270  905s
  7826  4713 2044.39300   76  456 2044.74205 2042.26876  0.12%   270  910s
  7902  4773 2044.32892  114  286 2044.74205 2042.26876  0.12%   270  915s
  7963  4812 2043.25633   83  446 2044.74205 2042.26876  0.12%   270  920s
  7992  4833     cutoff  103      2044.74205 2042.26876  0.12%   270  925s
  8020  4855 2044.36311   65  490 2044.74205 2042.26880  0.12%   271  930s
  8066  4877 2043.07566   75  440 2044.74205 2042.26958  0.12%   271  935s
  8104  4907 2042.70967   60  542 2044.74205 2042.27453  0.12%   272  940s
  8167  4958 2042.60705   59  543 2044.74205 2042.27468  0.12%   272  945s
  8235  5018 2043.39708   94  417 2044.74205 2042.27594  0.12%   271  950s
  8283  5052 2042.91412   62  523 2044.74205 2042.27643  0.12%   271  970s
  8319  5074 2042.95001   67  491 2044.74205 2042.27801  0.12%   271  975s
  8433  5164 2043.64895   68  470 2044.74205 2042.27892  0.12%   270  980s
  8497  5220 2043.76497   90  426 2044.74205 2042.28070  0.12%   270  985s
  8558  5267 2044.16574   94  417 2044.74205 2042.28248  0.12%   270  990s
  8598  5299 2043.68654   78  456 2044.74205 2042.28311  0.12%   270  995s
  8656  5343 2044.04847   83  449 2044.74205 2042.28408  0.12%   271 1000s
  8683  5362 2043.15911   61  471 2044.74205 2042.28580  0.12%   271 1005s
  8746  5415 2043.24672   75  476 2044.74205 2042.28580  0.12%   271 1010s
  8835  5489 2043.03350   83  466 2044.74205 2042.28721  0.12%   270 1015s
  8892  5538 2042.98875   71  504 2044.74205 2042.28912  0.12%   270 1020s
  8935  5573 2043.32661   65  530 2044.74205 2042.29350  0.12%   270 1034s
  8943  5581 2043.54359   73  508 2044.74205 2042.29350  0.12%   270 1035s
  8979  5607 2043.17386   60  513 2044.74205 2042.29466  0.12%   270 1040s
  9023  5649 2043.29101   82  441 2044.74205 2042.29466  0.12%   271 1045s
  9095  5686 2042.42392   49  604 2044.74205 2042.29484  0.12%   271 1050s
  9154  5725 2042.59578   49  596 2044.74205 2042.30095  0.12%   271 1055s
  9202  5763 2043.20323   58  521 2044.74205 2042.30141  0.12%   272 1060s
  9253  5801 2043.50630   58  566 2044.74205 2042.30149  0.12%   271 1065s
  9297  5817 2042.78006   58  583 2044.74205 2042.30169  0.12%   272 1070s
  9347  5859 2043.26625   72  476 2044.74205 2042.30262  0.12%   272 1075s
  9403  5907 2043.39280   83  422 2044.74205 2042.30299  0.12%   272 1080s
  9450  5944 2044.30178   75  452 2044.74205 2042.30487  0.12%   272 1085s
  9512  5980     cutoff   76      2044.74205 2042.30518  0.12%   273 1090s
  9565  6025     cutoff  105      2044.74205 2042.30530  0.12%   272 1095s
  9649  6088 2042.78773   53  584 2044.74205 2042.30684  0.12%   272 1100s
  9692  6121 2042.80871   62  497 2044.74205 2042.30888  0.12%   272 1105s
  9760  6174 2042.38560   51  579 2044.74205 2042.31109  0.12%   272 1110s
  9808  6222 2043.20581   85  477 2044.74205 2042.31109  0.12%   273 1115s
  9883  6277     cutoff   69      2044.74205 2042.31572  0.12%   272 1120s
  9941  6321 2044.05252   84  414 2044.74205 2042.31578  0.12%   273 1125s
 10002  6353 2042.91315   66  558 2044.74205 2042.31822  0.12%   273 1130s
 10042  6391     cutoff   86      2044.74205 2042.31822  0.12%   274 1135s
 10090  6415     cutoff   77      2044.74205 2042.32044  0.12%   274 1140s
 10152  6461 2044.23721   70  465 2044.74205 2042.32241  0.12%   274 1145s
 10203  6499 2043.70922   86  536 2044.74205 2042.32250  0.12%   274 1440s
 10208  6502 2043.30503  107  576 2044.74205 2042.32250  0.12%   274 1446s
 10217  6508 2043.07104   55  618 2044.74205 2042.32250  0.12%   274 1451s
 10234  6520 2043.09457   71  608 2044.74205 2042.32250  0.12%   273 1455s
 10243  6526 2042.58823   59  610 2044.74205 2042.32250  0.12%   273 1460s
 10257  6535 2042.55316   55  611 2044.74205 2042.32250  0.12%   273 1465s
 10266  6541 2042.74349   52  603 2044.74205 2042.32250  0.12%   272 1470s
 10281  6551 2043.04804   84  615 2044.74205 2042.33134  0.12%   272 1475s
 10291  6558 2044.02682   86  595 2044.74205 2042.37020  0.12%   272 1480s
 10307  6568 2042.85757   59  629 2044.74205 2042.42576  0.11%   271 1485s
 10319  6576 2042.77379   72  613 2044.74205 2042.46443  0.11%   271 1490s
 10331  6584 2043.37700   72  600 2044.74205 2042.49602  0.11%   271 1495s
 10346  6594 2043.66676   77  603 2044.74205 2042.53455  0.11%   270 1500s
 10350  6597 2042.65321   64  619 2044.74205 2042.56189  0.11%   270 1505s
 10356  6601 2043.65396   79  610 2044.74205 2042.57322  0.11%   270 1510s
 10362  6605 2043.60231  107  617 2044.74205 2042.58742  0.11%   270 1518s
 10367  6608 2043.61300   89  602 2044.74205 2042.59910  0.10%   270 1522s
 10373  6612 2042.88533   67  628 2044.74205 2042.60376  0.10%   270 1525s
 10383  6619 2042.66838   62  591 2044.74205 2042.62167  0.10%   269 1531s
 10389  6623 2042.63302   73  589 2044.74205 2042.63302  0.10%   269 1537s
