Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 4090 columns and 25163 nonzeros
Model fingerprint: 0x4f3c0ceb
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4117.0874581
Presolve removed 90 rows and 2809 columns
Presolve time: 0.05s
Presolved: 10001 rows, 1281 columns, 21231 nonzeros
Found heuristic solution: objective 3687.5932589
Variable types: 50 continuous, 1231 integer (1231 binary)

Root relaxation: objective 3.338678e+03, 2465 iterations, 0.24 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3472.63799    0  472 3495.36976 3472.63799  0.65%     -    6s
     0     0 3472.68438    0  480 3495.36976 3472.68438  0.65%     -    6s
     0     0 3473.79489    0  430 3495.36976 3473.79489  0.62%     -    6s
     0     0 3474.27482    0  445 3495.36976 3474.27482  0.60%     -    6s
     0     0 3474.40832    0  454 3495.36976 3474.40832  0.60%     -    6s
     0     0 3474.48552    0  454 3495.36976 3474.48552  0.60%     -    6s
     0     0 3474.53691    0  466 3495.36976 3474.53691  0.60%     -    6s
     0     0 3474.55850    0  470 3495.36976 3474.55850  0.60%     -    7s
     0     0 3475.40692    0  436 3495.36976 3475.40692  0.57%     -    7s
H    0     0                    3495.1895684 3475.44049  0.57%     -    7s
H    0     0                    3494.8450792 3475.44049  0.56%     -    7s
H    0     0                    3493.9645822 3475.44049  0.53%     -    7s
     0     0 3475.79684    0  445 3493.96458 3475.79684  0.52%     -    7s
     0     0 3475.92905    0  460 3493.96458 3475.92905  0.52%     -    7s
     0     0 3475.95776    0  467 3493.96458 3475.95776  0.52%     -    7s
     0     0 3476.75802    0  446 3493.96458 3476.75802  0.49%     -    7s
     0     0 3477.11584    0  447 3493.96458 3477.11584  0.48%     -    8s
     0     0 3477.20273    0  456 3493.96458 3477.20273  0.48%     -    8s
     0     0 3477.23012    0  463 3493.96458 3477.23012  0.48%     -    8s
     0     0 3477.72531    0  423 3493.96458 3477.72531  0.46%     -    8s
H    0     0                    3493.4818285 3477.72562  0.45%     -    8s
H    0     0                    3492.7769386 3477.72562  0.43%     -    8s
     0     0 3477.89669    0  433 3492.77694 3477.89669  0.43%     -    8s
     0     0 3477.96876    0  433 3492.77694 3477.96876  0.42%     -    8s
     0     0 3477.99955    0  454 3492.77694 3477.99955  0.42%     -    8s
     0     0 3478.31058    0  414 3492.77694 3478.31058  0.41%     -    8s
     0     0 3478.44855    0  419 3492.77694 3478.44855  0.41%     -    8s
     0     0 3478.53707    0  424 3492.77694 3478.53707  0.41%     -    9s
     0     0 3478.58216    0  445 3492.77694 3478.58216  0.41%     -    9s
     0     0 3479.00627    0  412 3492.77694 3479.00627  0.39%     -    9s
     0     0 3479.10972    0  432 3492.77694 3479.10972  0.39%     -    9s
     0     0 3479.13750    0  427 3492.77694 3479.13750  0.39%     -    9s
     0     0 3479.44303    0  431 3492.77694 3479.44303  0.38%     -    9s
     0     0 3479.56663    0  459 3492.77694 3479.56663  0.38%     -    9s
     0     0 3479.63335    0  467 3492.77694 3479.63335  0.38%     -    9s
     0     0 3479.66374    0  471 3492.77694 3479.66374  0.38%     -    9s
     0     0 3479.90282    0  418 3492.77694 3479.90282  0.37%     -   10s
     0     0 3479.91060    0  418 3492.77694 3479.91060  0.37%     -   10s
H    0     0                    3492.4873473 3479.91392  0.36%     -   11s
     0     0 3479.91392    0  473 3492.48735 3479.91392  0.36%     -   11s
     0     0 3479.91392    0  380 3492.48735 3479.91392  0.36%     -   11s
     0     0 3479.91392    0  408 3492.48735 3479.91392  0.36%     -   11s
     0     0 3479.91392    0  398 3492.48735 3479.91392  0.36%     -   11s
     0     0 3479.91392    0  409 3492.48735 3479.91392  0.36%     -   11s
     0     0 3479.91410    0  417 3492.48735 3479.91410  0.36%     -   11s
     0     0 3480.23956    0  410 3492.48735 3480.23956  0.35%     -   12s
     0     0 3480.29763    0  413 3492.48735 3480.29763  0.35%     -   12s
     0     0 3480.31303    0  410 3492.48735 3480.31303  0.35%     -   12s
     0     0 3481.63056    0  445 3492.48735 3481.63056  0.31%     -   12s
     0     0 3481.90494    0  422 3492.48735 3481.90494  0.30%     -   12s
     0     0 3481.95390    0  440 3492.48735 3481.95390  0.30%     -   12s
     0     0 3482.71922    0  437 3492.48735 3482.71922  0.28%     -   13s
     0     0 3482.91057    0  422 3492.48735 3482.91057  0.27%     -   13s
     0     0 3483.02727    0  455 3492.48735 3483.02727  0.27%     -   13s
     0     0 3483.07028    0  448 3492.48735 3483.07028  0.27%     -   13s
     0     0 3483.27566    0  427 3492.48735 3483.27566  0.26%     -   13s
     0     0 3483.27737    0  427 3492.48735 3483.27737  0.26%     -   13s
     0     0 3483.27807    0  350 3492.48735 3483.27807  0.26%     -   14s
     0     0 3483.27807    0  419 3492.48735 3483.27807  0.26%     -   15s
     0     0 3483.27807    0  432 3492.48735 3483.27807  0.26%     -   15s
     0     0 3483.56638    0  441 3492.48735 3483.56638  0.26%     -   15s
     0     0 3483.64282    0  452 3492.48735 3483.64282  0.25%     -   15s
     0     0 3483.65927    0  453 3492.48735 3483.65927  0.25%     -   15s
     0     0 3484.18140    0  430 3492.48735 3484.18140  0.24%     -   15s
     0     0 3484.39435    0  412 3492.48735 3484.39435  0.23%     -   16s
     0     0 3484.43027    0  423 3492.48735 3484.43027  0.23%     -   16s
     0     0 3485.31930    0  423 3492.48735 3485.31930  0.21%     -   16s
     0     0 3485.57507    0  431 3492.48735 3485.57507  0.20%     -   16s
     0     0 3485.63146    0  429 3492.48735 3485.63146  0.20%     -   16s
     0     0 3485.64440    0  428 3492.48735 3485.64440  0.20%     -   16s
     0     0 3486.40940    0  409 3492.48735 3486.40940  0.17%     -   17s
     0     0 3486.61127    0  405 3492.48735 3486.61127  0.17%     -   17s
     0     0 3486.66190    0  409 3492.48735 3486.66190  0.17%     -   17s
     0     0 3486.67837    0  419 3492.48735 3486.67837  0.17%     -   17s
     0     0 3486.82472    0  393 3492.48735 3486.82472  0.16%     -   17s
     0     0 3486.87981    0  405 3492.48735 3486.87981  0.16%     -   17s
     0     0 3486.90201    0  404 3492.48735 3486.90201  0.16%     -   17s
     0     0 3487.07581    0  399 3492.48735 3487.07581  0.15%     -   17s
     0     0 3487.12847    0  407 3492.48735 3487.12847  0.15%     -   17s
     0     0 3487.15978    0  405 3492.48735 3487.15978  0.15%     -   17s
     0     0 3487.29740    0  363 3492.48735 3487.29740  0.15%     -   18s
     0     0 3487.29897    0  363 3492.48735 3487.29897  0.15%     -   18s
     0     2 3487.29897    0  363 3492.48735 3487.29897  0.15%     -   18s
H   54    54                    3492.3221006 3487.29897  0.14%  59.8   19s
    68    70 3488.99997   53  247 3492.32210 3487.29897  0.14%  52.2   20s
   494   436 3489.19077   13  358 3492.32210 3487.46460  0.14%  55.5   25s
   562   494 3491.32980  147  376 3492.32210 3488.63627  0.11%  54.9   30s
   637   546 3491.83670   11  257 3492.32210 3491.83670  0.01%  74.7   35s

Cutting planes:
  Gomory: 2
  MIR: 10
  Flow cover: 44
  Relax-and-lift: 7

Explored 686 nodes (101958 simplex iterations) in 35.83 seconds (33.04 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3492.32 3492.49 3492.78 ... 3496.07

Optimal solution found (tolerance 0.00e+00)
Best objective 3.492322100573e+03, best bound 3.492322100573e+03, gap 0.0000%

User-callback calls 10306, time in user-callback 0.01 sec
Instance: data/CCRPData/40-50-2000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1231
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        101062
NumBiEdge:      0
NumDomIneqs:    101062
DominanceRatio: 0.0506
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 35.83163404464722
NodeCount: 686
MixingCutsSubmitted: 0
ObjectiveValue: 3492.3221005727632
ObjectiveBound: 3492.322100572763
RelativeGap: 0.0
