Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x55b8b05a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2538.1921787
Presolve removed 50 rows and 1271 columns
Presolve time: 0.08s
Presolved: 9001 rows, 1379 columns, 19349 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1349 integer (1349 binary)

Root relaxation: objective 1.931652e+03, 1923 iterations, 0.27 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2002.15341    0  600 2031.86663 2002.15341  1.46%     -    6s
     0     0 2002.17337    0  602 2031.86663 2002.17337  1.46%     -    6s
     0     0 2003.31177    0  577 2031.86663 2003.31177  1.41%     -    7s
H    0     0                    2031.8454183 2003.31599  1.40%     -    7s
H    0     0                    2031.8453548 2003.31599  1.40%     -    7s
H    0     0                    2031.2280978 2003.31599  1.37%     -    7s
     0     0 2003.82712    0  586 2031.22810 2003.82712  1.35%     -    7s
     0     0 2004.00951    0  594 2031.22810 2004.00951  1.34%     -    7s
     0     0 2004.07714    0  606 2031.22810 2004.07714  1.34%     -    7s
     0     0 2004.12083    0  611 2031.22810 2004.12083  1.33%     -    7s
     0     0 2004.13235    0  624 2031.22810 2004.13235  1.33%     -    7s
     0     0 2004.96103    0  568 2031.22810 2004.96103  1.29%     -    8s
H    0     0                    2031.2020731 2004.97549  1.29%     -    8s
H    0     0                    2031.1507815 2004.97549  1.29%     -    8s
H    0     0                    2030.8028619 2004.97549  1.27%     -    8s
H    0     0                    2030.0800615 2004.97549  1.24%     -    8s
H    0     0                    2029.2352794 2004.97549  1.20%     -    8s
H    0     0                    2029.1175012 2004.97549  1.19%     -    8s
     0     0 2005.39472    0  596 2029.11750 2005.39472  1.17%     -    8s
     0     0 2005.55393    0  596 2029.11750 2005.55393  1.16%     -    8s
     0     0 2005.59159    0  603 2029.11750 2005.59159  1.16%     -    8s
     0     0 2006.27065    0  593 2029.11750 2006.27065  1.13%     -    8s
     0     0 2006.64929    0  590 2029.11750 2006.64929  1.11%     -    9s
     0     0 2006.79230    0  594 2029.11750 2006.79230  1.10%     -    9s
     0     0 2006.86361    0  610 2029.11750 2006.86361  1.10%     -    9s
     0     0 2006.90430    0  622 2029.11750 2006.90430  1.09%     -    9s
     0     0 2007.74000    0  572 2029.11750 2007.74000  1.05%     -   10s
H    0     0                    2028.9107529 2007.74123  1.04%     -   10s
H    0     0                    2028.5923928 2007.74123  1.03%     -   10s
H    0     0                    2027.7491236 2007.74123  0.99%     -   10s
H    0     0                    2027.6289222 2007.74123  0.98%     -   10s
H    0     0                    2027.5501209 2007.74123  0.98%     -   10s
H    0     0                    2027.2933781 2007.74123  0.96%     -   10s
     0     0 2008.05198    0  598 2027.29338 2008.05198  0.95%     -   10s
     0     0 2008.19342    0  605 2027.29338 2008.19342  0.94%     -   10s
     0     0 2008.25474    0  623 2027.29338 2008.25474  0.94%     -   10s
     0     0 2008.27550    0  617 2027.29338 2008.27550  0.94%     -   10s
     0     0 2009.00131    0  574 2027.29338 2009.00131  0.90%     -   11s
     0     0 2009.24817    0  595 2027.29338 2009.24817  0.89%     -   11s
     0     0 2009.31377    0  603 2027.29338 2009.31377  0.89%     -   11s
     0     0 2009.35506    0  617 2027.29338 2009.35506  0.88%     -   11s
     0     0 2009.71351    0  578 2027.29338 2009.71351  0.87%     -   11s
H    0     0                    2027.1698170 2009.71531  0.86%     -   12s
H    0     0                    2026.4804127 2009.71531  0.83%     -   12s
     0     0 2010.01126    0  589 2026.48041 2010.01126  0.81%     -   12s
     0     0 2010.11380    0  606 2026.48041 2010.11380  0.81%     -   12s
     0     0 2010.17157    0  609 2026.48041 2010.17157  0.80%     -   12s
     0     0 2010.18982    0  617 2026.48041 2010.18982  0.80%     -   12s
     0     0 2010.43075    0  571 2026.48041 2010.43075  0.79%     -   12s
     0     0 2010.54829    0  603 2026.48041 2010.54829  0.79%     -   13s
     0     0 2010.59899    0  605 2026.48041 2010.59899  0.78%     -   13s
     0     0 2010.61179    0  612 2026.48041 2010.61179  0.78%     -   13s
     0     0 2010.90152    0  556 2026.48041 2010.90152  0.77%     -   13s
     0     0 2010.90520    0  556 2026.48041 2010.90520  0.77%     -   13s
H    0     0                    2026.0494289 2010.90682  0.75%     -   14s
H    0     0                    2025.8970771 2010.90682  0.74%     -   15s
H    0     0                    2025.7609912 2010.90682  0.73%     -   15s
H    0     0                    2025.7595151 2010.90682  0.73%     -   15s
     0     2 2010.90682    0  556 2025.75952 2010.90682  0.73%     -   16s
   185   127 2018.36385  138  284 2025.75952 2010.90808  0.73%  62.4   20s
   432   265 2015.86563   85  389 2025.75952 2010.97842  0.73%  54.8   25s
   594   341 2011.57940    4  588 2025.75952 2010.99482  0.73%  50.7   30s
   649   392 2015.34110   49  484 2025.75952 2010.99482  0.73%  55.7   35s
   676   416 2013.50954   33  556 2025.75952 2010.99482  0.73%  55.3   40s
   688   424 2014.77521   48  613 2025.75952 2012.56172  0.65%  54.4   45s
   708   437 2014.98295   24  646 2025.75952 2014.46123  0.56%  52.8   50s
   722   447 2016.19762   37  636 2025.75952 2016.19762  0.47%  51.8   55s
   736   456 2019.51217  121  633 2025.75952 2017.21180  0.42%  50.8   60s
   754   468 2018.03386  104  645 2025.75952 2018.03386  0.38%  49.6   65s
   768   477 2018.54391   25  665 2025.75952 2018.54391  0.36%  48.7   70s
   783   487 2019.07418    5  673 2025.75952 2019.07418  0.33%  47.8   75s
   796   496 2019.68803   36  634 2025.75952 2019.68803  0.30%  47.0   81s
   808   504 2019.93521   24  633 2025.75952 2019.93521  0.29%  46.3   85s
   822   513 2020.30743   37  650 2025.75952 2020.30743  0.27%  45.5   90s
   839   525 2020.58386   42  658 2025.75952 2020.58386  0.26%  44.6   95s
   851   533 2020.77033   38  673 2025.75952 2020.77033  0.25%  44.0  100s
   862   540 2020.98329   27  659 2025.75952 2020.98329  0.24%  43.4  105s
   876   549 2021.20174   33  659 2025.75952 2021.20174  0.22%  42.7  110s
   905   569 2021.33809   68  602 2025.75952 2021.33809  0.22%  41.3  115s
   930   585 2021.42713   63  622 2025.75952 2021.42713  0.21%  40.2  120s
   963   607 2021.54310   11  625 2025.75952 2021.54310  0.21%  38.8  125s
   991   626 2021.60182    8  616 2025.75952 2021.60182  0.21%  37.7  130s
  1025   649 2021.65875    4  620 2025.75952 2021.65875  0.20%  36.5  135s
  1059   671 2025.37596  199  608 2025.75952 2021.70905  0.20%  35.3  140s
  1096   696 2021.76486   36  576 2025.75952 2021.76486  0.20%  34.1  147s
  1118   711 2021.79405   13  577 2025.75952 2021.79405  0.20%  33.5  150s
  1135   723 2021.80120   31  554 2025.75952 2021.80120  0.20%   144  155s
  1153   735 2021.92434  131  628 2025.75952 2021.92434  0.19%   142  160s
  1168   745 2022.04095   25  626 2025.75952 2022.04095  0.18%   140  165s
  1184   756 2025.05517  199  628 2025.75952 2022.12562  0.18%   138  170s
  1202   768 2022.22052   60  623 2025.75952 2022.22052  0.17%   136  176s
  1219   779 2024.09719  183  657 2025.75952 2022.30261  0.17%   134  180s
  1230   786 2022.40710   63  632 2025.75952 2022.40710  0.17%   133  185s
  1249   799 2022.49077   68  643 2025.75952 2022.49077  0.16%   131  190s
  1261   807 2022.55129  113  616 2025.75952 2022.55129  0.16%   130  195s
  1276   817 2022.60763   33  658 2025.75952 2022.60763  0.16%   128  200s
  1286   824 2022.66159   52  638 2025.75952 2022.66159  0.15%   127  205s
  1304   836 2022.73570    3  630 2025.75952 2022.73570  0.15%   126  210s
  1319   846 2024.09719  183  665 2025.75952 2022.78884  0.15%   124  215s
  1332   854 2022.83411  151  660 2025.75952 2022.83411  0.14%   123  220s
  1346   864 2022.87629   11  650 2025.75952 2022.87629  0.14%   122  225s
  1362   874 2022.92100   27  627 2025.75952 2022.92100  0.14%   120  230s
  1384   889 2025.05517  199  663 2025.75952 2022.96448  0.14%   118  235s
  1395   896 2022.99735   13  641 2025.75952 2022.99735  0.14%   117  240s
  1409   906 2023.03493   39  628 2025.75952 2023.03493  0.13%   116  245s
  1428   918 2023.06317    8  625 2025.75952 2023.06317  0.13%   115  250s
  1442   929 2023.06619    6  538 2025.75952 2023.06619  0.13%   175  255s
  1456   938 2023.07867   48  603 2025.75952 2023.07867  0.13%   173  260s
  1466   945 2023.09951   32  610 2025.75952 2023.09951  0.13%   172  265s
  1480   954 2023.12310   18  622 2025.75952 2023.12310  0.13%   170  270s
  1493   963 2023.14899   99  637 2025.75952 2023.14899  0.13%   169  275s
  1505   971 2023.17695   68  617 2025.75952 2023.17695  0.13%   167  280s
  1519   980 2024.09719  183  619 2025.75952 2023.20980  0.13%   166  286s
  1533   989 2023.23577   26  614 2025.75952 2023.23577  0.12%   164  290s
  1545   997 2023.25179   34  602 2025.75952 2023.25179  0.12%   163  295s
  1558  1006 2023.27174  162  630 2025.75952 2023.27174  0.12%   162  301s
  1570  1014 2023.28922   20  583 2025.75952 2023.28922  0.12%   160  305s
  1581  1021 2023.30457   94  620 2025.75952 2023.30457  0.12%   159  310s
  1596  1031 2023.33351   36  629 2025.75952 2023.33351  0.12%   158  315s
  1618  1046 2023.35426   13  599 2025.75952 2023.35426  0.12%   156  321s
  1630  1056 2023.48281   41  544 2025.75952 2023.35580  0.12%   184  325s
  1658  1075 2023.81540   55  505 2025.75952 2023.35580  0.12%   186  330s
  1699  1095 2024.35662   76  442 2025.75952 2023.35580  0.12%   187  335s
  1745  1101 2024.70118  102  372 2025.75952 2023.35580  0.12%   187  340s
  1780  1095 2023.43906   39  589 2025.75952 2023.35607  0.12%   187  345s
  1803  1110 2025.30686   50  525 2025.75952 2023.35607  0.12%   189  351s
  1818  1118 2024.04589   58  515 2025.75952 2023.35607  0.12%   191  355s
  1849  1130 2024.53424   74  477 2025.75952 2023.35607  0.12%   192  360s
  1884  1137 2025.07362   94  438 2025.75952 2023.35607  0.12%   192  365s
  1904  1138 2023.49918   41  575 2025.75952 2023.43908  0.11%   194  370s
  1922  1148 2023.90690   50  577 2025.75952 2023.43908  0.11%   197  375s
  1940  1156 2024.23702   59  539 2025.75952 2023.43908  0.11%   200  380s
  1959  1166 2024.39146   69  479 2025.75952 2023.43908  0.11%   203  386s
  1981  1171 2024.85006   80  451 2025.75952 2023.43908  0.11%   205  390s
  2011  1167 2025.46440   96  363 2025.75952 2023.43908  0.11%   207  395s
  2025  1167 2023.61318   43  548 2025.75952 2023.43909  0.11%   207  400s
  2037  1175 2024.00201   49  545 2025.75952 2023.43909  0.11%   209  416s
  2055  1185 2025.28372   58  488 2025.75952 2023.43909  0.11%   211  420s
  2084  1201 2024.25488   73  473 2025.75952 2023.43909  0.11%   212  425s
  2131  1217     cutoff   96      2025.75952 2023.43909  0.11%   211  430s
  2171  1219 2023.77122   41  536 2025.75952 2023.44548  0.11%   212  435s
  2188  1230 2024.03425   50  527 2025.75952 2023.44548  0.11%   213  441s
  2206  1238 2024.16581   59  510 2025.75952 2023.44548  0.11%   215  445s
  2229  1245 2024.39210   70  477 2025.75952 2023.44548  0.11%   216  450s
  2264  1257 2024.62248   88  442 2025.75952 2023.44548  0.11%   216  455s
  2279  1253 2023.93001   40  558 2025.75952 2023.44558  0.11%   218  460s
  2297  1263 2024.15751   49  530 2025.75952 2023.44558  0.11%   219  465s
  2324  1277 2025.44970   62  459 2025.75952 2023.44558  0.11%   219  470s
  2351  1285 2024.74599   76  476 2025.75952 2023.44558  0.11%   220  475s
  2383  1286 2024.01173   39  583 2025.75952 2023.44959  0.11%   222  480s
  2406  1301 2024.59125   51  487 2025.75952 2023.44959  0.11%   222  485s
  2434  1310 2024.99508   65  486 2025.75952 2023.44959  0.11%   222  490s
  2483  1324 2025.45822   89  373 2025.75952 2023.44959  0.11%   221  495s
  2491  1317 2024.02310   40  565 2025.75952 2023.44965  0.11%   222  503s
  2503  1325 2024.31585   46  503 2025.75952 2023.44965  0.11%   222  505s
  2546  1342 2024.97633   68  436 2025.75952 2023.44965  0.11%   222  510s
  2592  1358 2024.67449   54  487 2025.75952 2023.45130  0.11%   222  515s
  2630  1369 2023.58414   40  592 2025.75952 2023.45149  0.11%   221  520s
  2655  1385 2024.01035   62  491 2025.75952 2023.45149  0.11%   222  525s
  2701  1416 2024.71634   94  453 2025.75952 2023.45149  0.11%   222  530s
  2760  1429 2023.88298   47  565 2025.75952 2023.45508  0.11%   221  535s
  2806  1456 2025.31504   73  468 2025.75952 2023.45508  0.11%   223  540s
  2861  1476 2024.62883   64  460 2025.75952 2023.45513  0.11%   224  545s
  2923  1505 2024.95083   47  528 2025.75952 2023.48283  0.11%   224  550s
  2965  1518 2024.13342   45  531 2025.75952 2023.48317  0.11%   224  555s
  3003  1535 2023.90189   43  570 2025.75952 2023.48327  0.11%   224  560s
  3016  1544 2024.92956   48  543 2025.75952 2023.48327  0.11%   225  565s
  3063  1573 2025.06688   81  425 2025.75952 2023.48327  0.11%   226  570s
  3093  1583 2024.04536   48  549 2025.75952 2023.48331  0.11%   228  575s
  3164  1624     cutoff  102      2025.75952 2023.48331  0.11%   228  580s
  3203  1634 2024.11154   51  539 2025.75952 2023.48786  0.11%   229  585s
  3259  1661 2024.13377   49  544 2025.75952 2023.48911  0.11%   230  590s
  3310  1682 2025.20706   74  451 2025.75952 2023.48911  0.11%   232  595s
  3359  1682 2023.71554   41  601 2025.75952 2023.48944  0.11%   232  600s
  3403  1700 2024.00026   43  563 2025.75952 2023.50399  0.11%   234  605s
  3461  1731 2023.96886   48  559 2025.75952 2023.50432  0.11%   234  610s
  3502  1758 2024.76758   74  489 2025.75952 2023.50432  0.11%   236  615s
  3540  1768 2023.86624   48  571 2025.75952 2023.50683  0.11%   236  620s
  3573  1778 2024.13303   41  564 2025.75952 2023.50690  0.11%   238  625s
  3616  1796 2024.18936   42  535 2025.75952 2023.50889  0.11%   238  630s
  3653  1807 2023.96583   46  581 2025.75952 2023.50892  0.11%   238  635s
  3683  1812 2025.53376   56  494 2025.75952 2023.50892  0.11%   240  640s
  3712  1816 2025.65054   61  433 2025.75952 2023.51241  0.11%   241  645s
  3751  1824 2024.46757   49  501 2025.75952 2023.51878  0.11%   241  650s
  3794  1837 2025.01476   52  531 2025.75952 2023.52110  0.11%   242  655s
  3831  1839 2025.47920   56  476 2025.75952 2023.52137  0.11%   244  660s
  3874  1852 2023.76478   44  579 2025.75952 2023.53122  0.11%   244  665s
  3947  1899 2024.99656   94  449 2025.75952 2023.53122  0.11%   244  670s
  3988  1910 2024.08183   48  550 2025.75952 2023.53498  0.11%   245  676s
  4008  1923 2024.82631   68  521 2025.75952 2023.53498  0.11%   244  681s
  4044  1939 2024.58163   68  520 2025.75952 2023.53889  0.11%   245  685s
  4101  1963 2025.15220   64  487 2025.75952 2023.54019  0.11%   246  690s
  4146  1971 2023.98642   45  597 2025.75952 2023.54805  0.11%   247  695s
  4178  1985     cutoff   61      2025.75952 2023.54805  0.11%   248  700s
  4223  1983 2023.98140   46  588 2025.75952 2023.54833  0.11%   249  705s
  4269  1998 2025.49975   59  523 2025.75952 2023.55309  0.11%   250  710s
  4306  2004 2025.44149   69  389 2025.75952 2023.55309  0.11%   250  715s
  4346  2017 2024.27485   57  512 2025.75952 2023.55324  0.11%   251  720s
  4408  2043 2025.48579   66  397 2025.75952 2023.55784  0.11%   250  725s
  4446  2049 2024.88677   53  511 2025.75952 2023.56178  0.11%   250  730s
  4481  2053 2024.05730   43  596 2025.75952 2023.56208  0.11%   251  735s
  4502  2056 2024.47236   49  567 2025.75952 2023.56311  0.11%   252  740s
  4525  2063 2024.47495   50  493 2025.75952 2023.57393  0.11%   252  745s
  4547  2068 2024.22849   44  554 2025.75952 2023.57585  0.11%   253  750s
  4573  2071 2024.02129   46  553 2025.75952 2023.57600  0.11%   254  755s
  4602  2082 2024.96329   58  514 2025.75952 2023.57600  0.11%   255  760s
  4630  2091 2024.70805   59  520 2025.75952 2023.58431  0.11%   255  765s
  4661  2085 2023.70226   41  643 2025.75952 2023.58623  0.11%   256  771s
  4680  2097 2024.63730   60  526 2025.75952 2023.58623  0.11%   257  775s
  4715  2111 2024.35965   55  531 2025.75952 2023.58658  0.11%   258  780s
  4760  2138     cutoff   95      2025.75952 2023.58658  0.11%   258  785s
  4817  2176 2023.98233   50  517 2025.75952 2023.58715  0.11%   258  790s
  4862  2211 2023.80191   43  613 2025.75952 2023.58723  0.11%   258  795s
  4894  2243 2024.41564   59  504 2025.75952 2023.58723  0.11%   259  800s
  4936  2273 2025.30967   80  424 2025.75952 2023.58723  0.11%   258  805s
  4985  2294 2025.08607   60  468 2025.75952 2023.58749  0.11%   258  811s
  4994  2295 2024.46094   47  532 2025.75952 2023.59522  0.11%   258  815s
  5020  2313 2025.26156   61  448 2025.75952 2023.59648  0.11%   258  820s
  5040  2315 2024.44826   54  525 2025.75952 2023.59655  0.11%   259  825s
  5059  2326 2023.69583   42  656 2025.75952 2023.61321  0.11%   259  830s
  5075  2342 2024.24009   58  561 2025.75952 2023.61321  0.11%   259  835s
  5102  2369 2024.85515   85  464 2025.75952 2023.61321  0.11%   259  841s
  5133  2392 2024.32581   54  512 2025.75952 2023.61350  0.11%   260  845s
  5201  2446 2024.13709   53  526 2025.75952 2023.61718  0.11%   258  863s
  5222  2467 2025.11070   74  455 2025.75952 2023.61718  0.11%   258  865s
  5261  2494 2024.63329   51  520 2025.75952 2023.62097  0.11%   259  870s
  5314  2525 2025.17887   67  473 2025.75952 2023.62104  0.11%   259  875s
  5361  2559 2025.19087   70  468 2025.75952 2023.62121  0.11%   259  880s
  5376  2568 2024.40931   55  475 2025.75952 2023.62162  0.11%   259  885s
  5404  2583 2024.46575   55  506 2025.75952 2023.62271  0.11%   260  890s
  5427  2594 2023.82363   44  601 2025.75952 2023.63420  0.10%   260  895s
  5486  2645 2025.74124   98  284 2025.75952 2023.63420  0.10%   259  900s
  5515  2670 2025.44274   67  469 2025.75952 2023.63957  0.10%   260  905s
  5548  2695 2024.87220   63  514 2025.75952 2023.64512  0.10%   261  910s
  5571  2704 2023.75150   43  613 2025.75952 2023.65050  0.10%   261  915s
  5598  2720 2025.73516   63  452 2025.75952 2023.65050  0.10%   262  920s
  5625  2741 2024.65651   61  532 2025.75952 2023.65978  0.10%   262  925s
  5657  2761 2024.92744   63  436 2025.75952 2023.65985  0.10%   262  930s
  5696  2781 2024.24365   57  507 2025.75952 2023.66183  0.10%   262  935s
  5751  2830 2024.74077   84  397 2025.75952 2023.66183  0.10%   262  940s
  5843  2878 2023.92631   45  609 2025.75952 2023.66689  0.10%   259  990s
  5863  2898 2024.28687   60  557 2025.75952 2023.66689  0.10%   260  995s
  5890  2913 2023.99707   43  585 2025.75952 2023.66771  0.10%   261 1000s
  5922  2929     cutoff   55      2025.75952 2023.66771  0.10%   261 1005s
  5959  2948 2024.14065   49  571 2025.75952 2023.66807  0.10%   261 1010s
  5988  2966 2023.83653   46  599 2025.75952 2023.67433  0.10%   261 1017s
  6002  2972 2024.61181   55  531 2025.75952 2023.67443  0.10%   262 1022s
  6027  2987 2024.81161   59  511 2025.75952 2023.67598  0.10%   262 1025s
  6051  2997 2025.67127   51  532 2025.75952 2023.68030  0.10%   263 1030s
  6088  3015 2025.55667   64  476 2025.75952 2023.68215  0.10%   263 1035s
  6128  3035     cutoff   42      2025.75952 2023.68365  0.10%   264 1042s
  6140  3047 2024.51550   52  546 2025.75952 2023.68810  0.10%   264 1045s
  6186  3076 2024.08071   48  571 2025.75952 2023.69103  0.10%   265 1050s
  6250  3138     cutoff   95      2025.75952 2023.69103  0.10%   265 1055s
  6288  3150     cutoff   57      2025.75952 2023.69602  0.10%   265 1060s
  6314  3174 2025.28180   67  475 2025.75952 2023.69945  0.10%   266 1065s
  6356  3202 2025.30776   68  466 2025.75952 2023.70227  0.10%   266 1070s
  6396  3226 2024.27518   51  550 2025.75952 2023.70343  0.10%   266 1075s
  6412  3228 2024.38827   50  567 2025.75952 2023.70380  0.10%   267 1097s
  6433  3235 2024.56184   50  561 2025.75952 2023.70413  0.10%   267 1101s
  6460  3245 2023.81354   43  643 2025.75952 2023.70426  0.10%   267 1105s
  6487  3266 2024.18216   57  516 2025.75952 2023.70426  0.10%   268 1110s
  6529  3296 2025.05011   78  456 2025.75952 2023.70426  0.10%   268 1115s
  6570  3323     cutoff   99      2025.75952 2023.70426  0.10%   268 1120s
  6603  3343 2024.96810   64  541 2025.75952 2023.70551  0.10%   268 1125s
  6627  3357 2024.66961   53  544 2025.75952 2023.70554  0.10%   269 1130s
  6670  3388 2024.55670   57  554 2025.75952 2023.70562  0.10%   268 1135s
  6710  3416 2024.11947   45  642 2025.75952 2023.70618  0.10%   268 1140s
  6733  3439 2024.97344   56  562 2025.75952 2023.70618  0.10%   269 1145s
  6778  3480 2025.46875   83  413 2025.75952 2023.70618  0.10%   269 1150s
  6809  3489 2024.60492   61  525 2025.75952 2023.71042  0.10%   269 1155s
  6846  3517 2023.87519   48  565 2025.75952 2023.71117  0.10%   269 1160s
  6884  3528 2024.44525   43  579 2025.75952 2023.71178  0.10%   270 1165s
  6896  3540 2025.03318   55  507 2025.75952 2023.71178  0.10%   270 1170s
  6932  3556     cutoff   60      2025.75952 2023.71231  0.10%   270 1175s
  6956  3576     cutoff   56      2025.75952 2023.71302  0.10%   270 1180s
  6988  3588 2023.94032   48  554 2025.75952 2023.71304  0.10%   270 1185s
  7014  3614 2024.44152   74  472 2025.75952 2023.71304  0.10%   270 1191s
  7064  3656 2024.39419   54  500 2025.75952 2023.71361  0.10%   270 1195s
  7104  3682     cutoff   53      2025.75952 2023.71398  0.10%   269 1200s
  7139  3703 2024.36858   49  511 2025.75952 2023.71472  0.10%   270 1205s
  7176  3722 2024.58044   48  597 2025.75952 2023.71566  0.10%   270 1210s
  7213  3745 2024.36822   57  499 2025.75952 2023.71566  0.10%   271 1215s
  7293  3814 2024.10068   48  596 2025.75952 2023.71569  0.10%   269 1220s
  7340  3852 2024.36100   59  529 2025.75952 2023.71791  0.10%   269 1225s
