Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0x1f0279b9
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2478.3219564
Presolve removed 50 rows and 875 columns
Presolve time: 0.10s
Presolved: 6001 rows, 775 columns, 12745 nonzeros
Found heuristic solution: objective 2188.9425649
Variable types: 30 continuous, 745 integer (745 binary)

Root relaxation: objective 1.892035e+03, 1387 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1996.7937376 1970.52682  1.32%     -    3s
H    0     0                    1996.6592667 1970.52682  1.31%     -    3s
     0     0 1971.00972    0  386 1996.65927 1971.00972  1.28%     -    4s
     0     0 1971.19190    0  400 1996.65927 1971.19190  1.28%     -    4s
     0     0 1971.27891    0  399 1996.65927 1971.27891  1.27%     -    4s
     0     0 1971.29750    0  405 1996.65927 1971.29750  1.27%     -    4s
     0     0 1972.06545    0  365 1996.65927 1972.06545  1.23%     -    4s
H    0     0                    1996.1791053 1972.06670  1.21%     -    4s
H    0     0                    1995.8444648 1972.06670  1.19%     -    4s
H    0     0                    1995.6063496 1972.06670  1.18%     -    4s
     0     0 1972.47877    0  377 1995.60635 1972.47877  1.16%     -    4s
     0     0 1972.63324    0  387 1995.60635 1972.63324  1.15%     -    4s
     0     0 1972.68219    0  386 1995.60635 1972.68219  1.15%     -    4s
     0     0 1972.70116    0  388 1995.60635 1972.70116  1.15%     -    4s
     0     0 1973.31358    0  368 1995.60635 1973.31358  1.12%     -    4s
H    0     0                    1995.3509366 1973.31619  1.10%     -    4s
H    0     0                    1995.2842605 1973.31619  1.10%     -    4s
     0     0 1973.64760    0  375 1995.28426 1973.64760  1.08%     -    4s
     0     0 1973.75561    0  398 1995.28426 1973.75561  1.08%     -    5s
     0     0 1973.79257    0  396 1995.28426 1973.79257  1.08%     -    5s
     0     0 1974.23091    0  376 1995.28426 1974.23091  1.06%     -    5s
     0     0 1974.41463    0  372 1995.28426 1974.41463  1.05%     -    5s
     0     0 1974.57236    0  382 1995.28426 1974.57236  1.04%     -    5s
     0     0 1974.61315    0  397 1995.28426 1974.61315  1.04%     -    5s
     0     0 1975.00752    0  363 1995.28426 1975.00752  1.02%     -    5s
     0     0 1975.25274    0  378 1995.28426 1975.25274  1.00%     -    5s
     0     0 1975.33828    0  391 1995.28426 1975.33828  1.00%     -    5s
     0     0 1975.36811    0  383 1995.28426 1975.36811  1.00%     -    6s
     0     0 1975.67886    0  364 1995.28426 1975.67886  0.98%     -    6s
H    0     0                    1994.8127640 1975.67946  0.96%     -    6s
     0     0 1975.85623    0  357 1994.81276 1975.85623  0.95%     -    6s
     0     0 1975.92492    0  383 1994.81276 1975.92492  0.95%     -    6s
     0     0 1975.96295    0  395 1994.81276 1975.96295  0.94%     -    6s
     0     0 1976.28071    0  362 1994.81276 1976.28071  0.93%     -    6s
     0     0 1976.42012    0  378 1994.81276 1976.42012  0.92%     -    6s
     0     0 1976.45647    0  378 1994.81276 1976.45647  0.92%     -    7s
     0     0 1976.66086    0  379 1994.81276 1976.66086  0.91%     -    7s
     0     0 1976.66159    0  378 1994.81276 1976.66159  0.91%     -    7s
H    0     0                    1994.5512536 1976.66222  0.90%     -    7s
H    0     0                    1994.5051103 1976.66222  0.89%     -    7s
H    0     0                    1994.4501929 1976.66222  0.89%     -    7s
H    0     0                    1994.3527404 1976.66222  0.89%     -    7s
H    0     0                    1994.2981978 1976.66222  0.88%     -    7s
H    0     0                    1994.2578315 1976.66222  0.88%     -    7s
H    0     0                    1994.2344649 1976.66222  0.88%     -    7s
H    0     0                    1994.2240035 1976.66222  0.88%     -    7s
H    0     0                    1994.2197536 1976.66222  0.88%     -    7s
H    0     0                    1994.1498349 1976.66222  0.88%     -    7s
     0     2 1976.68011    0  378 1994.14983 1976.68011  0.88%     -    7s
    58    58 1979.97126   37  313 1994.14983 1976.68011  0.88%   118   10s
H  297   204                    1993.4984513 1976.70928  0.84%  41.6   11s
   355   263 1982.55451   47  295 1993.49845 1976.70928  0.84%  53.1   15s
H  390   284                    1993.4857642 1976.70928  0.84%  52.3   15s
H  390   283                    1993.4746391 1976.70928  0.84%  52.3   15s
H  390   282                    1993.4431950 1976.70928  0.84%  52.3   15s
H  567   406                    1993.4233013 1976.72357  0.84%  52.9   19s
   598   425 1990.32553   86  163 1993.42330 1976.72357  0.84%  51.0   25s
   630   445 1979.37810   12  389 1993.42330 1976.88526  0.83%  52.6   30s
   658   464 1980.41331   12  420 1993.42330 1980.41331  0.65%  50.4   35s
   687   483 1983.21806    5  429 1993.42330 1983.21806  0.51%  48.2   40s
   717   503 1984.52332   62  424 1993.42330 1984.52332  0.45%  46.2   45s
   743   520 1990.43552  194  444 1993.42330 1985.33527  0.41%  44.6   50s
   774   541 1986.03736   31  435 1993.42330 1986.03736  0.37%  42.8   55s
   797   556 1986.54000  122  429 1993.42330 1986.54000  0.35%  41.6   60s
   833   580 1987.34385   80  400 1993.42330 1986.84279  0.33%  39.8   65s
   856   597 1986.89394   13  413 1993.42330 1986.89394  0.33%  97.9   70s
   874   609 1987.13739   31  412 1993.42330 1987.13739  0.32%  95.8   75s
   898   625 1987.33576   39  417 1993.42330 1987.33576  0.31%  93.3   80s
   921   640 1987.54910   37  438 1993.42330 1987.54910  0.29%  91.0   86s
   937   651 1987.68626   45  440 1993.42330 1987.68626  0.29%  89.4   90s
   961   667 1987.76624   22  412 1993.42330 1987.76624  0.28%  87.2   95s
  1005   698 1989.82343   47  338 1993.42330 1987.76696  0.28%   120  100s
  1096   733 1991.06252   94  262 1993.42330 1987.76696  0.28%   120  105s
  1176   755 1988.77998   39  375 1993.42330 1987.76698  0.28%   124  110s
  1221   781 1990.27200   61  332 1993.42330 1987.76698  0.28%   132  115s
  1276   804 1992.74184   89  285 1993.42330 1987.76698  0.28%   138  120s
  1318   812 1988.26462   32  397 1993.42330 1987.87030  0.28%   142  125s
  1372   841 1990.57415   59  308 1993.42330 1987.87030  0.28%   149  130s
  1429   868 1990.41944   88  240 1993.42330 1987.87030  0.28%   150  135s
  1457   881 1991.14306  102  221 1993.42330 1987.87030  0.28%   149  140s
  1529   903 1988.18893   32  404 1993.42330 1987.87097  0.28%   147  145s
  1564   927 1989.33583   49  347 1993.42330 1987.87097  0.28%   151  150s
  1637   966 1991.92141   86  255 1993.42330 1987.87097  0.28%   153  155s
  1744  1002 1990.95350   52  314 1993.42330 1988.06791  0.27%   155  160s
  1826  1034     cutoff   45      1993.42330 1988.08237  0.27%   162  165s
  1918  1062 1988.42188   30  393 1993.42330 1988.08342  0.27%   166  170s
  1955  1082 1990.13244   49  326 1993.42330 1988.08342  0.27%   172  175s
  2040  1092 1989.89832   32  377 1993.42330 1988.10988  0.27%   175  180s
  2113  1115 1989.00397   31  399 1993.42330 1988.11960  0.27%   182  185s
  2215  1169 1991.54261   50  313 1993.42330 1988.12022  0.27%   184  190s
  2357  1238 1989.38928   31  388 1993.42330 1988.13814  0.27%   181  195s
  2484  1312 1991.72210   54  287 1993.42330 1988.18428  0.26%   181  200s
  2561  1350 1991.00863   62  346 1993.42330 1988.18633  0.26%   184  208s
  2611  1372 1989.60909   43  356 1993.42330 1988.20251  0.26%   185  210s
  2764  1451 1991.48967   51  319 1993.42330 1988.20355  0.26%   185  215s
  2849  1471 1988.41470   31  440 1993.42330 1988.24529  0.26%   187  220s
  2905  1502 1990.21788   37  387 1993.42330 1988.25762  0.26%   188  225s
  2983  1531 1989.10211   32  392 1993.42330 1988.26358  0.26%   190  230s
  3055  1578 1989.11386   32  399 1993.42330 1988.26447  0.26%   190  235s
  3212  1702 1988.70637   35  410 1993.42330 1988.30251  0.26%   188  240s
  3309  1770 1989.85535   34  394 1993.42330 1988.30906  0.26%   190  245s
  3400  1835 1991.35756   56  326 1993.42330 1988.31823  0.26%   191  250s
  3434  1862 1989.31036   33  404 1993.42330 1988.34662  0.25%   191  261s
  3473  1889 1988.79643   32  380 1993.42330 1988.35049  0.25%   191  265s
  3577  1971 1993.01961   85  170 1993.42330 1988.35097  0.25%   190  270s
  3662  2036     cutoff   51      1993.42330 1988.36464  0.25%   190  275s
  3778  2119 1989.94717   46  353 1993.42330 1988.37136  0.25%   190  280s
  3916  2238 1990.87930   48  316 1993.42330 1988.38670  0.25%   188  285s
  3993  2291 1990.98045   63  291 1993.42330 1988.38746  0.25%   189  301s
  4071  2342 1989.83024   34  381 1993.42330 1988.40932  0.25%   190  305s
  4176  2430 1991.29842   62  303 1993.42330 1988.43245  0.25%   191  310s
  4303  2526 1989.44956   38  354 1993.42330 1988.47679  0.25%   190  315s
  4404  2594 1989.72194   40  357 1993.42330 1988.47914  0.25%   190  320s
  4568  2741 1992.17488   69  275 1993.42330 1988.49287  0.25%   187  325s
  4634  2779 1991.60789   50  299 1993.42330 1988.49534  0.25%   188  330s
  4793  2886 1989.38271   40  361 1993.42330 1988.58830  0.24%   188  335s
  4961  3032 1991.65463   75  237 1993.42330 1988.58882  0.24%   187  340s
  5136  3145 1989.92379   45  320 1993.42330 1988.63271  0.24%   185  345s
  5283  3269 1990.40015   46  350 1993.42330 1988.65774  0.24%   184  350s
  5432  3382     cutoff   61      1993.42330 1988.68137  0.24%   184  355s
  5546  3472 1989.14200   33  437 1993.42330 1988.71611  0.24%   185  360s
  5636  3538 1991.19033   34  359 1993.42330 1988.74343  0.23%   186  365s
  5738  3606 1989.95587   34  361 1993.42330 1988.76958  0.23%   187  370s
  5841  3672 1992.29664   45  342 1993.42330 1988.77242  0.23%   188  375s
  5960  3748 1989.52041   46  372 1993.42330 1988.78117  0.23%   187  380s
  6078  3840 1991.41007   51  317 1993.42330 1988.78146  0.23%   188  385s
  6142  3878 1990.30622   43  358 1993.42330 1988.78327  0.23%   189  390s
  6251  3947 1989.84434   33  398 1993.42330 1988.81464  0.23%   189  395s
  6344  4010 1989.86952   38  398 1993.42330 1988.82673  0.23%   190  400s
  6436  4078 1991.69428   34  388 1993.42330 1988.83612  0.23%   191  405s
  6528  4128 1989.16187   38  415 1993.42330 1988.84943  0.23%   191  410s
  6693  4259 1989.30787   35  432 1993.42330 1988.86935  0.23%   190  415s
  6718  4282 1990.05479   48  378 1993.42330 1988.86935  0.23%   191  420s
  6869  4386 1990.77198   62  293 1993.42330 1988.87207  0.23%   191  425s
  6979  4472 1989.85993   39  373 1993.42330 1988.87919  0.23%   190  430s
  7131  4592 1989.22264   33  388 1993.42330 1988.88108  0.23%   189  435s
  7230  4662 1992.52623   55  298 1993.42330 1988.90175  0.23%   190  440s
  7291  4683 1989.95046   40  375 1993.42330 1988.91387  0.23%   191  445s
  7406  4770 1991.14102   54  311 1993.42330 1988.91667  0.23%   191  450s
  7511  4825 1990.27634   43  347 1993.42330 1988.92802  0.23%   192  455s
  7660  4937 1989.98436   38  397 1993.42330 1988.93177  0.23%   191  460s
  7753  5000 1992.43930   56  285 1993.42330 1988.93522  0.23%   192  465s
  7921  5132     cutoff   66      1993.42330 1988.93911  0.22%   191  470s
  7981  5172 1989.21562   35  405 1993.42330 1988.93978  0.22%   191  481s
  8019  5197 1992.89658   44  351 1993.42330 1988.94041  0.22%   191  485s
  8134  5286 1991.61803   62  305 1993.42330 1988.94535  0.22%   192  490s
  8287  5369 1990.61860   37  414 1993.42330 1988.96003  0.22%   192  495s
  8366  5421 1992.39824   54  326 1993.42330 1988.96406  0.22%   193  500s
  8486  5492 1990.17378   37  415 1993.42330 1988.97162  0.22%   193  505s
  8580  5547 1990.25538   43  369 1993.42330 1988.97462  0.22%   194  510s
  8675  5616 1990.53803   49  332 1993.42330 1988.97803  0.22%   194  515s
  8788  5707 1992.08839   62  280 1993.42330 1988.98121  0.22%   195  520s
  8856  5753 1992.28070   46  326 1993.42330 1988.98188  0.22%   196  525s
  8956  5800 1990.23377   41  368 1993.42330 1988.98289  0.22%   196  530s
  9069  5875 1989.47118   35  427 1993.42330 1988.98670  0.22%   196  535s
  9175  5953 1989.62228   38  397 1993.42330 1988.98873  0.22%   196  540s
  9230  5994 1992.83398   66  325 1993.42330 1988.98873  0.22%   198  545s
  9336  6061 1991.49555   51  316 1993.42330 1988.99833  0.22%   198  550s
  9432  6113 1989.36709   33  439 1993.42330 1989.00108  0.22%   199  555s
  9533  6178 1992.04399   48  360 1993.42330 1989.00697  0.22%   200  560s
  9628  6234 1989.24778   33  379 1993.42330 1989.02668  0.22%   200  565s
  9796  6381 1990.16477   41  380 1993.42330 1989.03252  0.22%   199  570s
  9904  6453 1989.57282   32  385 1993.42330 1989.03408  0.22%   198  575s
  9988  6507 1990.65349   35  373 1993.42330 1989.03499  0.22%   199  580s
 10065  6566     cutoff   77      1993.42330 1989.04276  0.22%   199  585s
 10160  6633 1989.89004   30  413 1993.42330 1989.04364  0.22%   200  590s
 10203  6663 1992.53310   92  378 1993.42330 1989.05103  0.22%   200  736s
 10217  6672 1989.60407   35  413 1993.42330 1989.05103  0.22%   199  740s
 10239  6687 1991.82227   40  439 1993.42330 1989.05103  0.22%   199  745s
 10259  6700 1991.03697   48  441 1993.42330 1989.05103  0.22%   199  750s
 10281  6715 1991.06960   55  432 1993.42330 1989.05103  0.22%   198  755s
 10302  6729 1992.64402   55  443 1993.42330 1989.05103  0.22%   198  760s
 10319  6740 1991.32081   65  431 1993.42330 1989.05103  0.22%   197  765s
 10333  6750 1989.55783   44  447 1993.42330 1989.05103  0.22%   197  770s
 10353  6763 1991.21823   67  423 1993.42330 1989.05103  0.22%   197  775s
 10373  6776 1992.65157   80  419 1993.42330 1989.05103  0.22%   196  780s
 10391  6788 1991.59456   57  435 1993.42330 1989.08939  0.22%   196  785s
 10411  6802 1990.19880   43  440 1993.42330 1989.21980  0.21%   196  790s
 10425  6811 1989.35291   51  438 1993.42330 1989.28078  0.21%   195  795s
 10439  6820 1991.82227   40  430 1993.42330 1989.32753  0.21%   195  800s
 10453  6830 1991.21823   67  429 1993.42330 1989.37064  0.20%   195  805s
 10470  6841 1989.43571   38  436 1993.42330 1989.43571  0.20%   195  811s
 10483  6850 1992.59373   86  438 1993.42330 1989.47109  0.20%   194  815s
 10495  6858 1989.51302   41  448 1993.42330 1989.51302  0.20%   194  820s
 10504  6864 1990.58622   54  437 1993.42330 1989.53553  0.20%   194  825s
 10522  6876 1991.01257   77  442 1993.42330 1989.57435  0.19%   194  830s
 10535  6884 1990.69068   50  449 1993.42330 1989.59975  0.19%   193  835s
 10545  6891 1992.06020   56  433 1993.42330 1989.62303  0.19%   193  840s
 10558  6900 1991.57829   75  436 1993.42330 1989.66084  0.19%   193  845s
 10566  6905 1990.60583   48  422 1993.42330 1989.67662  0.19%   193  850s
 10579  6914 1989.69996   37  443 1993.42330 1989.69996  0.19%   192  855s
 10588  6920 1989.72293   41  436 1993.42330 1989.72293  0.19%   192  860s
 10596  6925 1989.73985   51  432 1993.42330 1989.73985  0.18%   192  865s
 10607  6932 1992.70551   79  425 1993.42330 1989.75922  0.18%   192  871s
 10614  6937 1990.40454   44  430 1993.42330 1989.76964  0.18%   192  875s
 10623  6943 1992.40105   75  426 1993.42330 1989.77957  0.18%   192  880s
 10632  6949 1989.79357   43  430 1993.42330 1989.79357  0.18%   192  885s
 10641  6955 1990.66268   53  432 1993.42330 1989.80565  0.18%   191  890s
 10650  6961 1992.23658  102  430 1993.42330 1989.81231  0.18%   191  895s
 10661  6968 1992.03979   74  448 1993.42330 1989.83692  0.18%   191  902s
 10668  6973 1990.30205   51  443 1993.42330 1989.84722  0.18%   191  905s
 10677  6979 1990.41572   76  443 1993.42330 1989.86404  0.18%   191  910s
 10683  6983 1992.59373   86  435 1993.42330 1989.87646  0.18%   191  917s
 10690  6990 1989.96323   41  405 1993.42330 1989.91891  0.18%   198  920s
 10707  7001 1990.63001   49  376 1993.42330 1989.91891  0.18%   199  925s
 10727  7005 1992.53235   60  341 1993.42330 1989.91891  0.18%   199  930s
 10739  7007 1990.31383   40  418 1993.42330 1989.91895  0.18%   199  935s
 10755  7017 1992.41670   48  364 1993.42330 1989.91895  0.18%   200  940s
 10773  7024 1991.53931   58  353 1993.42330 1989.91895  0.18%   200  945s
 10794  7034 1992.12917   69  304 1993.42330 1989.91895  0.18%   200  950s
 10829  7038 1993.15675   89  231 1993.42330 1989.91895  0.18%   200  955s
 10844  7044 1991.05883   45  356 1993.42330 1989.91975  0.18%   201  960s
 10871  7058 1991.96208   60  316 1993.42330 1989.91975  0.18%   201  965s
 10905  7067 1993.07149   78  253 1993.42330 1989.91975  0.18%   201  970s
 10920  7070 1990.71101   44  403 1993.42330 1989.92047  0.18%   201  975s
 10940  7081 1991.25910   54  333 1993.42330 1989.92047  0.18%   201  980s
 10966  7090 1991.94899   68  315 1993.42330 1989.92047  0.18%   201  985s
 11006  7097 1993.12361   93  207 1993.42330 1989.92047  0.18%   201  990s
 11030  7104 1992.09638   49  341 1993.42330 1990.07245  0.17%   201  995s
 11067  7114 1990.59238   44  381 1993.42330 1990.07881  0.17%   201 1000s
 11095  7126 1991.72180   58  334 1993.42330 1990.07881  0.17%   201 1005s
 11131  7131 1993.41391   76  279 1993.42330 1990.07881  0.17%   202 1010s
 11153  7141 1992.30508   52  308 1993.42330 1990.10134  0.17%   202 1015s
 11185  7145 1990.30285   45  401 1993.42330 1990.10154  0.17%   202 1021s
 11195  7147 1991.10368   50  370 1993.42330 1990.10154  0.17%   202 1025s
 11218  7157 1992.25956   62  330 1993.42330 1990.10154  0.17%   203 1030s
 11244  7159 1991.00714   50  386 1993.42330 1990.12350  0.17%   203 1035s
 11274  7179 1992.36839   69  273 1993.42330 1990.12350  0.17%   203 1040s
 11305  7181 1991.80396   44  379 1993.42330 1990.12523  0.17%   203 1045s
 11323  7190 1993.31366   56  296 1993.42330 1990.12523  0.17%   203 1050s
 11339  7190 1991.75089   51  376 1993.42330 1990.20954  0.16%   203 1055s
 11376  7213 1992.71756   68  276 1993.42330 1990.20954  0.16%   203 1060s
 11397  7214 1990.87808   43  363 1993.42330 1990.20955  0.16%   204 1065s
 11427  7232 1991.86965   59  297 1993.42330 1990.20955  0.16%   204 1070s
 11469  7249 1993.33182   88  163 1993.42330 1990.20955  0.16%   203 1075s
 11501  7263 1992.18235   65  298 1993.42330 1990.26558  0.16%   203 1080s
 11549  7276 1990.96321   50  408 1993.42330 1990.26573  0.16%   203 1085s
 11569  7290 1992.27316   62  348 1993.42330 1990.26573  0.16%   203 1090s
 11595  7289 1990.50568   41  415 1993.42330 1990.31426  0.16%   204 1095s
 11619  7305 1991.72377   57  355 1993.42330 1990.31426  0.16%   204 1100s
 11658  7320 1990.98797   41  415 1993.42330 1990.39909  0.15%   204 1105s
 11682  7336 1992.24826   65  295 1993.42330 1990.39909  0.15%   204 1110s
 11722  7343     cutoff   62      1993.42330 1990.40049  0.15%   204 1115s
 11747  7347 1992.02015   59  350 1993.42330 1990.43651  0.15%   204 1120s
 11775  7351 1990.80865   45  405 1993.42330 1990.43679  0.15%   205 1125s
 11811  7365 1990.91709   44  391 1993.42330 1990.49418  0.15%   205 1130s
 11903  7409     cutoff  129      1993.42330 1990.49418  0.15%   204 1135s
 11934  7416 1991.78860   42  421 1993.42330 1990.53695  0.14%   204 1140s
 11964  7426 1991.07454   48  388 1993.42330 1990.56875  0.14%   204 1146s
 12017  7449 1992.38685   45  418 1993.42330 1990.56940  0.14%   204 1150s
 12039  7449 1991.54874   53  381 1993.42330 1990.59270  0.14%   204 1155s
 12067  7459 1992.19607   58  346 1993.42330 1990.63090  0.14%   205 1160s
 12119  7465 1990.86895   46  443 1993.42330 1990.63373  0.14%   205 1165s
 12177  7482 1991.39093   51  396 1993.42330 1990.63439  0.14%   205 1170s
 12231  7502 1992.26713   44  410 1993.42330 1990.65148  0.14%   206 1175s
 12277  7504 1991.14469   46  394 1993.42330 1990.67601  0.14%   206 1180s
 12321  7512 1991.12386   46  423 1993.42330 1990.69072  0.14%   206 1185s
 12363  7519 1991.41539   52  352 1993.42330 1990.70360  0.14%   207 1190s
 12408  7539 1992.00863   64  307 1993.42330 1990.71117  0.14%   207 1195s
 12457  7553 1991.37189   47  409 1993.42330 1990.74308  0.13%   207 1200s
 12524  7581 1991.29298   46  422 1993.42330 1990.76660  0.13%   208 1205s
 12594  7605 1991.08054   46  382 1993.42330 1990.77362  0.13%   208 1210s
 12662  7637 1993.32466   52  382 1993.42330 1990.80662  0.13%   208 1215s
 12722  7635     cutoff   49      1993.42330 1990.81091  0.13%   209 1220s
 12786  7632 1992.37835   50  369 1993.42330 1990.83213  0.13%   209 1225s
 12848  7662 1993.04025   71  286 1993.42330 1990.83331  0.13%   209 1230s
 12895  7671 1991.64069   50  390 1993.42330 1990.83902  0.13%   209 1235s
 12952  7686     cutoff   79      1993.42330 1990.83902  0.13%   209 1240s
 12978  7689 1991.48802   43  432 1993.42330 1990.84211  0.13%   209 1247s
 13006  7694 1991.21629   47  432 1993.42330 1990.84256  0.13%   210 1250s
 13023  7705 1992.00508   64  319 1993.42330 1990.84256  0.13%   210 1257s
 13029  7709 1992.63592   70  279 1993.42330 1990.84256  0.13%   210 1260s
 13079  7726 1991.93579   56  335 1993.42330 1990.87279  0.13%   210 1265s
 13143  7753 1992.41004   74  256 1993.42330 1990.87347  0.13%   210 1270s
 13237  7788 1992.37340   55  334 1993.42330 1990.87576  0.13%   209 1275s
 13313  7798 1991.33779   44  379 1993.42330 1990.89064  0.13%   210 1280s
 13381  7825 1992.13472   43  433 1993.42330 1990.89958  0.13%   210 1285s
 13434  7840 1992.55528   58  338 1993.42330 1990.90155  0.13%   210 1290s
 13481  7845     cutoff   57      1993.42330 1990.91813  0.13%   210 1295s
 13521  7851 1991.33875   48  407 1993.42330 1990.91960  0.13%   211 1300s
 13560  7875 1992.98908   68  256 1993.42330 1990.91960  0.13%   211 1305s
 13669  7903 1991.74307   51  340 1993.42330 1990.92184  0.13%   211 1310s
 13761  7928 1993.31178   72  196 1993.42330 1990.92599  0.13%   211 1315s
