Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24157 nonzeros
Model fingerprint: 0xa9efbb11
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4025.4367878
Presolve removed 96 rows and 2210 columns
Presolve time: 0.14s
Presolved: 9995 rows, 880 columns, 30722 nonzeros
Found heuristic solution: objective 3612.7656678
Variable types: 8 continuous, 872 integer (830 binary)
Found heuristic solution: objective 3593.6924295

Root relaxation: objective 3.209318e+03, 2341 iterations, 0.24 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3351.08646    0  433 3385.22428 3351.08646  1.01%     -    6s
     0     0 3351.20973    0  446 3385.22428 3351.20973  1.00%     -    6s
     0     0 3351.25689    0  452 3385.22428 3351.25689  1.00%     -    6s
     0     0 3351.27516    0  443 3385.22428 3351.27516  1.00%     -    6s
     0     0 3352.54314    0  436 3385.22428 3352.54314  0.97%     -    6s
H    0     0                    3384.7210390 3352.55247  0.95%     -    6s
H    0     0                    3384.7148817 3352.55247  0.95%     -    6s
H    0     0                    3384.4675887 3352.55247  0.94%     -    6s
     0     0 3353.04870    0  447 3384.46759 3353.04870  0.93%     -    6s
     0     0 3353.19107    0  456 3384.46759 3353.19107  0.92%     -    6s
     0     0 3353.27032    0  457 3384.46759 3353.27032  0.92%     -    6s
     0     0 3353.30404    0  461 3384.46759 3353.30404  0.92%     -    6s
     0     0 3354.03789    0  425 3384.46759 3354.03789  0.90%     -    7s
H    0     0                    3384.4360196 3354.04223  0.90%     -    7s
H    0     0                    3383.3436360 3354.04223  0.87%     -    7s
     0     0 3354.49403    0  444 3383.34364 3354.49403  0.85%     -    7s
     0     0 3354.59438    0  445 3383.34364 3354.59438  0.85%     -    7s
     0     0 3354.63045    0  449 3383.34364 3354.63045  0.85%     -    7s
     0     0 3355.22609    0  437 3383.34364 3355.22609  0.83%     -    7s
     0     0 3355.51403    0  444 3383.34364 3355.51403  0.82%     -    8s
     0     0 3355.56862    0  451 3383.34364 3355.56862  0.82%     -    8s
     0     0 3355.62222    0  440 3383.34364 3355.62222  0.82%     -    8s
     0     0 3355.64122    0  444 3383.34364 3355.64122  0.82%     -    8s
     0     0 3356.21669    0  431 3383.34364 3356.21669  0.80%     -    8s
     0     0 3356.45864    0  446 3383.34364 3356.45864  0.79%     -    8s
     0     0 3356.54688    0  455 3383.34364 3356.54688  0.79%     -    8s
     0     0 3356.59188    0  448 3383.34364 3356.59188  0.79%     -    8s
     0     0 3356.61051    0  451 3383.34364 3356.61051  0.79%     -    8s
     0     0 3357.08697    0  432 3383.34364 3357.08697  0.78%     -    9s
H    0     0                    3383.1019021 3357.09158  0.77%     -    9s
     0     0 3357.29352    0  440 3383.10190 3357.29352  0.76%     -    9s
     0     0 3357.33842    0  440 3383.10190 3357.33842  0.76%     -    9s
     0     0 3357.38533    0  449 3383.10190 3357.38533  0.76%     -    9s
     0     0 3357.39455    0  446 3383.10190 3357.39455  0.76%     -    9s
     0     0 3357.75361    0  436 3383.10190 3357.75361  0.75%     -    9s
     0     0 3358.02602    0  433 3383.10190 3358.02602  0.74%     -    9s
     0     0 3358.05968    0  445 3383.10190 3358.05968  0.74%     -    9s
     0     0 3358.34569    0  438 3383.10190 3358.34569  0.73%     -   10s
H    0     0                    3382.4490446 3358.35826  0.71%     -   10s
H    0     0                    3382.0029378 3358.35826  0.70%     -   10s
H    0     0                    3381.6794597 3358.35826  0.69%     -   10s
H    0     0                    3381.2224175 3358.35826  0.68%     -   10s
H    0     0                    3381.2010180 3358.35826  0.68%     -   10s
     0     0 3358.45636    0  428 3381.20102 3358.45636  0.67%     -   10s
     0     0 3358.52202    0  436 3381.20102 3358.52202  0.67%     -   10s
     0     0 3358.53960    0  439 3381.20102 3358.53960  0.67%     -   10s
     0     0 3358.68233    0  430 3381.20102 3358.68233  0.67%     -   10s
     0     0 3358.81206    0  441 3381.20102 3358.81206  0.66%     -   10s
     0     0 3358.88198    0  450 3381.20102 3358.88198  0.66%     -   10s
     0     0 3358.91346    0  446 3381.20102 3358.91346  0.66%     -   10s
     0     0 3359.16599    0  437 3381.20102 3359.16599  0.65%     -   11s
H    0     0                    3381.1318301 3359.16648  0.65%     -   11s
     0     0 3359.25668    0  453 3381.13183 3359.25668  0.65%     -   11s
     0     0 3359.29558    0  442 3381.13183 3359.29558  0.65%     -   11s
     0     0 3359.51989    0  434 3381.13183 3359.51989  0.64%     -   11s
H    0     0                    3381.0783370 3359.52179  0.64%     -   11s
     0     0 3359.60176    0  456 3381.07834 3359.60176  0.64%     -   11s
     0     0 3359.62648    0  462 3381.07834 3359.62648  0.63%     -   11s
     0     0 3359.71576    0  444 3381.07834 3359.71576  0.63%     -   11s
     0     0 3359.72188    0  444 3381.07834 3359.72188  0.63%     -   12s
H    0     0                    3380.8654261 3359.72188  0.63%     -   12s
H    0     0                    3380.6355875 3359.72188  0.62%     -   12s
H    0     0                    3380.6260852 3359.72188  0.62%     -   12s
H    0     0                    3380.4063618 3359.72188  0.61%     -   12s
H    0     0                    3380.3059209 3359.72188  0.61%     -   12s
H    0     0                    3380.2794999 3359.72188  0.61%     -   12s
H    0     0                    3380.0629914 3359.72188  0.60%     -   12s
     0     2 3359.72188    0  444 3380.06299 3359.72188  0.60%     -   12s
H   27    27                    3379.9385395 3359.72188  0.60%   142   14s
    45    47 3362.41799   30  352 3379.93854 3359.72188  0.60%   107   15s
H  312   291                    3379.8555270 3359.77239  0.59%  49.0   18s
   406   387 3375.71524  100  204 3379.85553 3359.77239  0.59%  46.6   20s
   535   497 3369.71490  114  444 3379.85553 3359.99180  0.59%  48.5   25s
   546   504 3362.84767    5  473 3379.85553 3362.84767  0.50%  47.5   31s
   565   517 3366.70924   12  478 3379.85553 3366.70924  0.39%  45.9   35s
   584   530 3374.29306   79  473 3379.85553 3368.89847  0.32%  44.4   40s
   605   544 3372.72787   70  476 3379.85553 3370.19761  0.29%  42.9   46s
   630   560 3371.13746   40  470 3379.85553 3371.13746  0.26%  41.2   50s
   670   587 3371.66756   39  478 3379.85553 3371.66756  0.24%  38.7   55s
H  691   568                    3379.8275340 3371.88977  0.23%  37.5   57s
   700   575 3375.74464  180  439 3379.82753 3371.88977  0.23%  89.5   61s
   712   583 3372.09311   77  486 3379.82753 3372.09311  0.23%  88.0   65s
   734   598 3372.76361   34  483 3379.82753 3372.76361  0.21%  85.4   70s
   750   608 3373.10515   79  488 3379.82753 3373.10515  0.20%  83.6   75s
   768   620 3373.41491   73  478 3379.82753 3373.41491  0.19%  81.6   80s
   807   646 3373.76651   43  477 3379.82753 3373.76651  0.18%  77.7   85s
   837   667 3375.73887  176  409 3379.82753 3373.85769  0.18%   104   90s
   852   677 3374.05530   97  468 3379.82753 3373.94626  0.17%   103   95s
   867   687 3374.22390   63  484 3379.82753 3374.22390  0.17%   101  100s
   888   701 3374.49834   11  484 3379.82753 3374.49834  0.16%  98.4  105s
   913   718 3374.72125   74  474 3379.82753 3374.72125  0.15%  95.7  110s
   930   731 3374.84613   37  436 3379.82753 3374.75979  0.15%   114  115s
   978   763 3376.39091   61  355 3379.82753 3374.75979  0.15%   116  120s
  1056   791 3378.56457  101  258 3379.82753 3374.75979  0.15%   112  125s
  1106   806 3375.84665   51  380 3379.82753 3374.76144  0.15%   114  130s
  1168   841 3377.32543   82  288 3379.82753 3374.76144  0.15%   115  135s
  1242   851 3375.59993   41  430 3379.82753 3374.84614  0.15%   114  140s
  1284   876 3377.37153   62  373 3379.82753 3374.84614  0.15%   117  145s
H 1344   849                    3379.8224074 3374.84614  0.15%   117  149s
  1350   849 3375.40289   39  418 3379.82241 3374.84650  0.15%   117  150s
  1417   891 3377.46352   73  337 3379.82241 3374.84650  0.15%   121  155s
  1527   916 3375.99874   44  391 3379.82241 3374.98570  0.14%   120  161s
  1625   943 3378.51311   93  255 3379.82241 3374.98570  0.14%   120  165s
  1749   986 3376.24584   46  374 3379.82241 3375.09934  0.14%   123  170s
H 1753   950                    3379.7318200 3375.09934  0.14%   122  170s
  1881   991 3375.97112   43  375 3379.73182 3375.11026  0.14%   123  175s
  1975  1044 3378.13024   62  379 3379.73182 3375.11153  0.14%   123  180s
  2042  1074     cutoff   63      3379.73182 3375.18927  0.13%   125  185s
  2157  1125 3376.38671   48  426 3379.73182 3375.20768  0.13%   124  190s
  2208  1147 3376.14564   40  454 3379.73182 3375.24892  0.13%   125  195s
  2340  1201 3378.35981   71  302 3379.73182 3375.27854  0.13%   127  200s
  2514  1264 3376.53138   41  444 3379.73182 3375.39308  0.13%   126  205s
  2591  1292 3375.94348   40  425 3379.73182 3375.42443  0.13%   127  210s
  2695  1321 3375.70928   42  424 3379.73182 3375.43073  0.13%   129  215s
  2792  1347 3376.91691   44  416 3379.73182 3375.53012  0.12%   130  220s
  2891  1383 3377.78509   57  345 3379.73182 3375.55814  0.12%   131  225s
  2984  1453 3377.53495   45  452 3379.73182 3375.56495  0.12%   130  231s
  3027  1482 3377.93207   58  349 3379.73182 3375.56983  0.12%   131  235s
  3123  1539 3376.60890   43  408 3379.73182 3375.60374  0.12%   132  240s
  3179  1561 3376.85749   46  387 3379.73182 3375.63735  0.12%   134  245s
  3331  1664 3378.52846   55  358 3379.73182 3375.64987  0.12%   133  250s
  3474  1762 3377.90382   54  389 3379.73182 3375.72100  0.12%   134  255s
  3617  1847     cutoff   73      3379.73182 3375.75030  0.12%   135  260s
  3705  1915 3378.58118   74  296 3379.73182 3375.75818  0.12%   137  265s
  3865  2002 3377.54085   55  385 3379.73182 3375.77336  0.12%   136  270s
  3965  2067     cutoff   70      3379.73182 3375.80394  0.12%   136  275s
  4064  2133 3376.94985   44  409 3379.73182 3375.81210  0.12%   135  281s
  4129  2169 3376.56033   43  444 3379.73182 3375.82362  0.12%   136  285s
  4192  2200 3376.49866   43  450 3379.73182 3375.84035  0.12%   138  290s
  4265  2235 3377.78999   49  379 3379.73182 3375.84959  0.11%   139  310s
  4372  2295 3377.66123   45  444 3379.73182 3375.86746  0.11%   140  315s
  4505  2374 3378.47493   64  340 3379.73182 3375.88623  0.11%   140  320s
  4615  2428 3377.47718   47  405 3379.73182 3375.91895  0.11%   141  325s
  4713  2493 3377.31244   49  408 3379.73182 3375.92982  0.11%   142  330s
  4842  2582 3377.93970   47  398 3379.73182 3375.95996  0.11%   142  342s
  4899  2621 3377.11313   43  427 3379.73182 3375.96996  0.11%   142  345s
  4995  2697 3379.08861   76  314 3379.73182 3375.98788  0.11%   143  350s
  5094  2755 3377.00228   46  374 3379.73182 3375.99767  0.11%   142  355s
  5189  2816 3376.79460   41  412 3379.73182 3376.00977  0.11%   143  360s
  5282  2869 3376.76968   42  411 3379.73182 3376.01649  0.11%   144  365s
  5404  2963 3379.07387   77  284 3379.73182 3376.03275  0.11%   144  370s
  5509  3014 3379.50169   55  344 3379.73182 3376.05272  0.11%   144  375s
  5659  3107 3377.00188   40  436 3379.73182 3376.07568  0.11%   144  380s
  5796  3185 3376.97770   42  446 3379.73182 3376.11880  0.11%   145  385s
  5929  3269     cutoff   75      3379.73182 3376.12980  0.11%   145  390s
  6050  3328 3377.26410   41  403 3379.73182 3376.15649  0.11%   145  395s
  6147  3373 3379.54227   45  385 3379.73182 3376.18644  0.10%   146  400s
  6244  3423 3379.60000   80  256 3379.73182 3376.21032  0.10%   147  405s
  6331  3461 3377.59295   47  381 3379.73182 3376.22575  0.10%   148  410s
  6465  3529 3376.84186   47  420 3379.73182 3376.23743  0.10%   148  415s
  6564  3593 3377.12182   44  425 3379.73182 3376.25502  0.10%   148  420s
  6698  3686 3378.88964   52  376 3379.73182 3376.26005  0.10%   148  425s
  6806  3753 3377.87346   48  438 3379.73182 3376.27265  0.10%   148  430s
  6907  3800 3378.48620   46  455 3379.73182 3376.28641  0.10%   148  435s
  7014  3856 3378.16003   58  378 3379.73182 3376.29453  0.10%   148  440s
  7171  3939 3377.21561   51  427 3379.73182 3376.31553  0.10%   148  445s
  7325  4043 3378.22344   54  384 3379.73182 3376.32948  0.10%   148  450s
  7461  4122 3379.29650   65  319 3379.73182 3376.35391  0.10%   148  455s
  7595  4185 3378.07545   45  432 3379.73182 3376.36613  0.10%   148  469s
  7611  4193     cutoff   56      3379.73182 3376.36613  0.10%   148  470s
  7740  4254 3377.60647   49  413 3379.73182 3376.37792  0.10%   149  475s
  7858  4319 3377.54238   53  392 3379.73182 3376.38413  0.10%   149  480s
  7964  4381 3377.95787   47  408 3379.73182 3376.38764  0.10%   149  485s
  8042  4414 3378.42169   49  395 3379.73182 3376.39089  0.10%   149  490s
  8138  4444 3377.78937   51  409 3379.73182 3376.41055  0.10%   150  495s
  8244  4498 3379.16027   50  359 3379.73182 3376.42402  0.10%   150  500s
  8356  4560 3377.63563   46  423 3379.73182 3376.43512  0.10%   151  505s
  8483  4637 3378.80834   59  348 3379.73182 3376.45635  0.10%   150  510s
  8696  4786     cutoff   60      3379.73182 3376.46834  0.10%   149  515s
  8844  4882 3377.67181   46  385 3379.73182 3376.47551  0.10%   149  520s
  8962  4932 3379.65092   55  365 3379.73182 3376.48103  0.10%   149  525s
  9060  4969     cutoff   57      3379.73182 3376.49006  0.10%   150  530s
  9173  5012     cutoff   46      3379.73182 3376.51751  0.10%   150  535s
  9291  5085 3377.65875   48  431 3379.73182 3376.52485  0.09%   150  540s
  9442  5162 3378.03548   52  386 3379.73182 3376.53418  0.09%   150  545s
  9587  5226 3377.48180   46  415 3379.73182 3376.54355  0.09%   150  550s
  9688  5279 3379.23653   53  355 3379.73182 3376.55744  0.09%   150  555s
  9775  5313     cutoff   63      3379.73182 3376.57041  0.09%   151  560s
  9881  5385 3379.51758   67  328 3379.73182 3376.57429  0.09%   151  565s
 10014  5444 3378.82145   68  323 3379.73182 3376.58587  0.09%   151  570s
 10131  5507 3378.49715   54  381 3379.73182 3376.59903  0.09%   151  575s
 10203  5537 3377.66517   55  444 3379.73182 3376.60276  0.09%   151  739s
 10205  5538 3379.51959  102  386 3379.73182 3376.60276  0.09%   151  740s
 10211  5542 3376.64083   55  478 3379.73182 3376.60276  0.09%   151  745s
 10230  5555 3378.19824   49  484 3379.73182 3376.60276  0.09%   151  751s
 10246  5566 3379.39713   56  490 3379.73182 3376.60276  0.09%   150  755s
 10263  5577 3377.94582   50  490 3379.73182 3376.60276  0.09%   150  760s
 10271  5582 3378.88357   66  477 3379.73182 3376.63767  0.09%   150  765s
 10285  5592 3378.12556   56  485 3379.73182 3376.82140  0.09%   150  770s
 10300  5602 3376.94961   43  494 3379.73182 3376.94961  0.08%   150  776s
 10309  5608 3378.22163   54  494 3379.73182 3377.04878  0.08%   150  780s
 10320  5615 3377.12432   59  490 3379.73182 3377.12432  0.08%   149  785s
 10331  5622 3377.67571   59  485 3379.73182 3377.21382  0.07%   149  790s
 10339  5628 3378.24735   69  490 3379.73182 3377.26156  0.07%   149  795s
 10348  5634 3379.17159   97  485 3379.73182 3377.29034  0.07%   149  800s
 10355  5638 3377.32071   47  489 3379.73182 3377.32071  0.07%   149  805s
 10363  5644 3377.94582   50  489 3379.73182 3377.35725  0.07%   149  810s
 10369  5648 3378.25050   59  482 3379.73182 3377.36401  0.07%   149  815s
 10376  5652 3377.37325   45  484 3379.73182 3377.37325  0.07%   149  820s
 10385  5658 3378.12556   56  473 3379.73182 3377.42041  0.07%   148  825s
 10396  5666 3378.72276   62  475 3379.73182 3377.45021  0.07%   148  830s
 10407  5673 3378.97676   75  480 3379.73182 3377.48848  0.07%   148  835s
 10414  5678 3378.74888   49  481 3379.73182 3377.51943  0.07%   148  840s
 10422  5683 3377.90294   63  490 3379.73182 3377.54239  0.06%   148  845s
 10428  5687 3378.75026   60  492 3379.73182 3377.55701  0.06%   148  850s
 10434  5691 3377.60689   52  488 3379.73182 3377.56595  0.06%   148  855s
 10445  5698 3379.45861   98  493 3379.73182 3377.61306  0.06%   148  861s
 10455  5705 3377.64963   47  476 3379.73182 3377.64963  0.06%   147  865s
 10461  5709 3379.44187   83  481 3379.73182 3377.66770  0.06%   147  870s
 10470  5715 3377.91278   58  478 3379.73182 3377.68529  0.06%   147  875s
 10478  5720 3378.51620   48  489 3379.73182 3377.71046  0.06%   147  880s
 10482  5723 3377.71443   52  473 3379.73182 3377.71443  0.06%   147  885s
 10487  5726 3379.39154   71  475 3379.73182 3377.73049  0.06%   147  890s
 10496  5732 3378.72276   62  480 3379.73182 3377.75376  0.06%   147  895s
 10504  5738 3377.76685   53  481 3379.73182 3377.76685  0.06%   147  900s
 10510  5742 3379.70488   74  482 3379.73182 3377.78883  0.06%   147  905s
 10519  5748 3378.55894   52  482 3379.73182 3377.83014  0.06%   147  910s
 10529  5754 3377.86248   47  483 3379.73182 3377.86248  0.06%   146  915s
 10533  5757 3378.15913   56  488 3379.73182 3377.86759  0.06%   146  920s
 10538  5760 3377.87794   52  483 3379.73182 3377.87794  0.05%   146  925s
 10542  5763 3378.90042   59  482 3379.73182 3377.88151  0.05%   146  930s
 10548  5767 3379.17159   97  484 3379.73182 3377.89817  0.05%   146  935s
 10553  5770 3378.18817   60  495 3379.73182 3377.89817  0.05%   146  941s
 10557  5773 3378.94573   70  502 3379.73182 3377.89931  0.05%   146  946s
 10562  5776 3378.36511   54  500 3379.73182 3377.90916  0.05%   146  951s
 10566  5779 3378.34704   57  477 3379.73182 3377.90916  0.05%   146  955s
 10571  5782 3378.88357   66  469 3379.73182 3377.91270  0.05%   146  960s
 10577  5786 3378.46503   55  483 3379.73182 3377.91482  0.05%   146  965s
 10581  5789 3377.92530   50  497 3379.73182 3377.92530  0.05%   146  970s
 10583  5790 3377.92530   47  497 3379.73182 3377.92530  0.05%   146  975s
 10598  5801 3378.36206   57  399 3379.73182 3377.92530  0.05%   151  980s
 10629  5798 3379.70407   76  315 3379.73182 3377.92530  0.05%   151  985s
 10643  5804 3378.45121   59  418 3379.73182 3377.92530  0.05%   151  990s
 10661  5804 3379.20841   70  384 3379.73182 3377.92530  0.05%   152  995s
 10678  5795     cutoff   58      3379.73182 3377.93218  0.05%   152 1000s
 10690  5799 3379.14498   57  425 3379.73182 3377.93314  0.05%   152 1005s
 10712  5796 3378.68121   52  452 3379.73182 3378.07629  0.05%   153 1010s
 10732  5794 3378.88099   56  415 3379.73182 3378.11253  0.05%   153 1015s
 10753  5787 3378.83089   60  395 3379.73182 3378.11529  0.05%   153 1020s
 10774  5793 3379.34714   71  381 3379.73182 3378.11529  0.05%   153 1025s
 10802  5788 3378.97840   59  430 3379.73182 3378.19340  0.05%   153 1030s
 10816  5789 3378.25771   57  467 3379.73182 3378.19651  0.05%   154 1035s
 10836  5802 3378.94588   75  377 3379.73182 3378.19651  0.05%   154 1040s
 10861  5802 3379.11240   58  445 3379.73182 3378.25809  0.04%   154 1045s
 10881  5803 3379.18802   64  369 3379.73182 3378.35196  0.04%   154 1050s
 10904  5803 3378.59251   65  393 3379.73182 3378.35292  0.04%   154 1055s
 10932  5817 3379.25631   90  318 3379.73182 3378.35292  0.04%   154 1060s
 10958  5815 3379.06219   61  399 3379.73182 3378.36619  0.04%   155 1065s
 10978  5822 3379.16424   80  347 3379.73182 3378.36619  0.04%   155 1070s
 10999  5817 3378.85149   59  397 3379.73182 3378.45076  0.04%   155 1075s
 11026  5806 3378.73197   59  446 3379.73182 3378.47617  0.04%   155 1080s
 11055  5801 3379.44736   67  369 3379.73182 3378.49358  0.04%   155 1085s
 11077  5799 3379.31870   60  418 3379.73182 3378.49514  0.04%   156 1090s
 11105  5796 3378.95202   75  365 3379.73182 3378.49594  0.04%   156 1095s
 11133  5799 3379.31099   99  260 3379.73182 3378.49594  0.04%   156 1100s
 11168  5791 3379.34816   57  408 3379.73182 3378.50464  0.04%   156 1105s
 11193  5792 3379.08419   63  416 3379.73182 3378.50642  0.04%   156 1110s
 11217  5790 3379.06247   67  388 3379.73182 3378.56485  0.03%   156 1115s
 11247  5785 3379.55174   74  331 3379.73182 3378.56516  0.03%   156 1120s
 11282  5776 3379.36495   73  337 3379.73182 3378.59331  0.03%   156 1125s
 11319  5771 3379.37908   80  348 3379.73182 3378.59688  0.03%   155 1130s
 11359  5767 3379.36943   63  403 3379.73182 3378.61495  0.03%   155 1135s
 11391  5758 3379.25542   65  396 3379.73182 3378.61626  0.03%   155 1140s
 11438  5746     cutoff   56      3379.73182 3378.67450  0.03%   155 1145s
 11463  5745 3379.06367   72  371 3379.73182 3378.68922  0.03%   156 1150s
 11526  5748 3379.42182   70  389 3379.73182 3378.72831  0.03%   155 1155s
 11558  5747 3379.66834   78  351 3379.73182 3378.74245  0.03%   155 1160s
 11587  5738     cutoff   62      3379.73182 3378.76735  0.03%   156 1165s
 11634  5736     cutoff   55      3379.73182 3378.81797  0.03%   156 1170s
 11672  5731 3379.32889   59  462 3379.73182 3378.82934  0.03%   157 1175s
 11750  5739 3379.15932   62  424 3379.73182 3378.84444  0.03%   157 1180s
 11784  5733     cutoff   72      3379.73182 3378.86704  0.03%   158 1185s
 11844  5714 3379.41109   53  444 3379.73182 3378.87709  0.03%   158 1190s
 11901  5693     cutoff   72      3379.73182 3378.93235  0.02%   158 1195s
 11953  5690     cutoff   63      3379.73182 3379.00297  0.02%   159 1200s
 12018  5685     cutoff   70      3379.73182 3379.02080  0.02%   159 1205s
 12066  5674 3379.62164   71  398 3379.73182 3379.04129  0.02%   159 1210s
 12105  5653 3379.28821   62  428 3379.73182 3379.06220  0.02%   160 1215s
 12151  5646     cutoff   73      3379.73182 3379.08335  0.02%   160 1220s
 12225  5625     cutoff   68      3379.73182 3379.10785  0.02%   161 1225s
 12286  5618 3379.56648   60  441 3379.73182 3379.12582  0.02%   161 1231s
 12300  5606     cutoff   59      3379.73182 3379.14380  0.02%   162 1235s
 12348  5585     cutoff   56      3379.73182 3379.16638  0.02%   162 1240s
 12377  5553 3379.48043   84  305 3379.73182 3379.21743  0.02%   163 1245s
 12503  5492 3379.33038   72  387 3379.73182 3379.25232  0.01%   163 1250s
 12595  5476     cutoff   92      3379.73182 3379.29876  0.01%   164 1255s
