Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 7150 columns and 49997 nonzeros
Model fingerprint: 0x3c44039e
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7902.1375023
Presolve removed 150 rows and 5611 columns
Presolve time: 0.24s
Presolved: 20001 rows, 1539 columns, 61207 nonzeros
Found heuristic solution: objective 7140.3110258
Variable types: 100 continuous, 1439 integer (1439 binary)
Root relaxation presolved: 20001 rows, 1539 columns, 61207 nonzeros


Root relaxation: objective 6.523792e+03, 1353 iterations, 0.35 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    6812.6679704 6765.59789  0.69%     -   11s
H    0     0                    6812.5644006 6765.59789  0.69%     -   11s
H    0     0                    6809.8422380 6765.59789  0.65%     -   11s
     0     0 6766.47638    0  555 6809.84224 6766.47638  0.64%     -   11s
     0     0 6766.69789    0  554 6809.84224 6766.69789  0.63%     -   11s
     0     0 6766.82770    0  562 6809.84224 6766.82770  0.63%     -   12s
     0     0 6766.85964    0  559 6809.84224 6766.85964  0.63%     -   12s
     0     0 6768.72088    0  531 6809.84224 6768.72088  0.60%     -   13s
H    0     0                    6809.8246805 6768.72545  0.60%     -   13s
H    0     0                    6809.7744016 6768.72545  0.60%     -   13s
H    0     0                    6809.3575967 6768.72545  0.60%     -   13s
     0     0 6769.40139    0  570 6809.35760 6769.40139  0.59%     -   13s
     0     0 6769.59580    0  564 6809.35760 6769.59580  0.58%     -   13s
     0     0 6769.65848    0  569 6809.35760 6769.65848  0.58%     -   13s
     0     0 6769.68968    0  576 6809.35760 6769.68968  0.58%     -   14s
     0     0 6770.69206    0  539 6809.35760 6770.69206  0.57%     -   14s
H    0     0                    6809.2845917 6770.69452  0.57%     -   14s
H    0     0                    6809.2278526 6770.69452  0.57%     -   14s
H    0     0                    6795.9729038 6770.69452  0.37%     -   14s
     0     0 6771.17254    0  564 6795.97290 6771.17254  0.36%     -   15s
     0     0 6771.29220    0  565 6795.97290 6771.29220  0.36%     -   15s
     0     0 6771.34851    0  581 6795.97290 6771.34851  0.36%     -   15s
     0     0 6771.36614    0  583 6795.97290 6771.36614  0.36%     -   15s
     0     0 6772.11071    0  552 6795.97290 6772.11071  0.35%     -   16s
     0     0 6772.42503    0  575 6795.97290 6772.42503  0.35%     -   16s
     0     0 6772.53706    0  578 6795.97290 6772.53706  0.34%     -   16s
     0     0 6772.57071    0  579 6795.97290 6772.57071  0.34%     -   16s
     0     0 6773.00624    0  563 6795.97290 6773.00624  0.34%     -   17s
H    0     0                    6792.3740243 6773.00708  0.29%     -   17s
     0     0 6773.28584    0  590 6792.37402 6773.28584  0.28%     -   17s
     0     0 6773.37728    0  593 6792.37402 6773.37728  0.28%     -   17s
     0     0 6773.40257    0  595 6792.37402 6773.40257  0.28%     -   17s
     0     0 6773.90910    0  547 6792.37402 6773.90910  0.27%     -   18s
     0     0 6774.13597    0  581 6792.37402 6774.13597  0.27%     -   18s
     0     0 6774.20047    0  581 6792.37402 6774.20047  0.27%     -   19s
     0     0 6774.23031    0  573 6792.37402 6774.23031  0.27%     -   19s
     0     0 6774.50757    0  563 6792.37402 6774.50757  0.26%     -   19s
H    0     0                    6790.6497980 6774.50773  0.24%     -   19s
     0     0 6774.65486    0  574 6790.64980 6774.65486  0.24%     -   20s
     0     0 6774.73225    0  565 6790.64980 6774.73225  0.23%     -   20s
     0     0 6774.75821    0  577 6790.64980 6774.75821  0.23%     -   20s
     0     0 6774.92685    0  571 6790.64980 6774.92685  0.23%     -   20s
     0     0 6775.08084    0  584 6790.64980 6775.08084  0.23%     -   20s
     0     0 6775.12296    0  585 6790.64980 6775.12296  0.23%     -   21s
     0     0 6775.37948    0  569 6790.64980 6775.37948  0.22%     -   21s
     0     0 6775.37999    0  569 6790.64980 6775.37999  0.22%     -   22s
H    0     0                    6789.6996173 6775.38016  0.21%     -   24s
     0     2 6775.38016    0  569 6789.69962 6775.38016  0.21%     -   24s
     7     9 6776.09302    5  548 6789.69962 6775.38286  0.21%   130   25s
   194   196 6780.52287  164  133 6789.69962 6775.38286  0.21%  39.3   30s
   424   413 6784.58445   93  317 6789.69962 6775.41305  0.21%  33.7   35s
   513   487 6778.86513   21  492 6789.69962 6775.42090  0.21%  38.8   40s
   528   501 6777.13973   41  569 6789.69962 6775.42090  0.21%  40.0   48s
   531   503 6782.10202   54  514 6789.69962 6775.42090  0.21%  39.8   51s
   541   510 6778.72777   20  590 6789.69962 6778.72777  0.16%  39.1   55s
   559   522 6782.33018    6  599 6789.69962 6782.33018  0.11%  37.8   60s
   581   536 6785.56850   93  571 6789.69962 6785.31278  0.06%  36.4   66s
   594   545 6786.64708  202  587 6789.69962 6786.64708  0.04%  35.6   70s
   606   553 6787.43415  127  618 6789.69962 6787.43415  0.03%  34.9   75s
   622   564 6788.25276   28  623 6789.69962 6788.25276  0.02%  34.0   80s
   643   578 6788.64806   29  580 6789.69962 6788.64806  0.02%  32.9   85s
   664   593 6789.47510  252  468 6789.69962 6789.08515  0.01%   111   90s
H  719   602                    6789.5034067 6789.44346  0.00%   129   92s
H  729   579                    6789.5017333 6789.45154  0.00%   127   92s
H  729   550                    6789.4903106 6789.45154  0.00%   127   92s
*  739   529              74    6789.4760042 6789.47600  0.00%   126   92s

Cutting planes:
  MIR: 9
  Flow cover: 3

Explored 739 nodes (123566 simplex iterations) in 92.28 seconds (89.65 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6789.48 6789.49 6789.5 ... 6809.28

Optimal solution found (tolerance 0.00e+00)
Best objective 6.789476004205e+03, best bound 6.789476004205e+03, gap 0.0000%

User-callback calls 24594, time in user-callback 0.06 sec
Instance: data/CCRPData/50-100-2000-1.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1439
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        45322
NumBiEdge:      0
NumDomIneqs:    45322
DominanceRatio: 0.0227
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 92.28441596031189
NodeCount: 739
MixingCutsSubmitted: 0
ObjectiveValue: 6789.476004204629
ObjectiveBound: 6789.476004204629
RelativeGap: 0.0
