Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3051 rows, 1650 columns and 7969 nonzeros
Model fingerprint: 0x42a443e4
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2396.4644257
Presolve removed 50 rows and 1088 columns
Presolve time: 0.04s
Presolved: 3001 rows, 562 columns, 9502 nonzeros
Found heuristic solution: objective 2112.9847105
Variable types: 30 continuous, 532 integer (532 binary)

Root relaxation: objective 1.909872e+03, 1688 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1979.60522    0  171 1985.20078 1979.60522  0.28%     -    1s
     0     0 1979.68977    0  187 1985.20078 1979.68977  0.28%     -    1s
     0     0 1979.71876    0  191 1985.20078 1979.71876  0.28%     -    1s
     0     0 1979.72424    0  200 1985.20078 1979.72424  0.28%     -    1s
     0     0 1980.00424    0  180 1985.20078 1980.00424  0.26%     -    1s
     0     0 1980.16017    0  187 1985.20078 1980.16017  0.25%     -    1s
     0     0 1980.21538    0  192 1985.20078 1980.21538  0.25%     -    1s
     0     0 1980.22886    0  188 1985.20078 1980.22886  0.25%     -    1s
     0     0 1980.44650    0  178 1985.20078 1980.44650  0.24%     -    1s
     0     0 1980.52845    0  179 1985.20078 1980.52845  0.24%     -    1s
     0     0 1980.55605    0  186 1985.20078 1980.55605  0.23%     -    1s
     0     0 1980.58054    0  185 1985.20078 1980.58054  0.23%     -    1s
     0     0 1980.84011    0  200 1985.20078 1980.84011  0.22%     -    1s
     0     0 1980.93519    0  204 1985.20078 1980.93519  0.21%     -    1s
     0     0 1980.95242    0  192 1985.20078 1980.95242  0.21%     -    2s
     0     0 1981.07823    0  171 1985.20078 1981.07823  0.21%     -    2s
     0     0 1981.11303    0  171 1985.20078 1981.11303  0.21%     -    2s
     0     0 1981.15745    0  185 1985.20078 1981.15745  0.20%     -    2s
     0     0 1981.16663    0  184 1985.20078 1981.16663  0.20%     -    2s
     0     0 1981.34311    0  192 1985.20078 1981.34311  0.19%     -    2s
     0     0 1981.44333    0  189 1985.20078 1981.44333  0.19%     -    2s
     0     0 1981.46368    0  195 1985.20078 1981.46368  0.19%     -    2s
     0     0 1981.60559    0  152 1985.20078 1981.60559  0.18%     -    2s
     0     0 1981.66729    0  181 1985.20078 1981.66729  0.18%     -    2s
     0     0 1981.70318    0  194 1985.20078 1981.70318  0.18%     -    2s
     0     0 1981.71434    0  186 1985.20078 1981.71434  0.18%     -    2s
     0     0 1981.79473    0  189 1985.20078 1981.79473  0.17%     -    2s
     0     0 1981.86617    0  188 1985.20078 1981.86617  0.17%     -    2s
     0     0 1981.88785    0  193 1985.20078 1981.88785  0.17%     -    2s
     0     0 1981.99443    0  177 1985.20078 1981.99443  0.16%     -    2s
     0     0 1982.03235    0  162 1985.20078 1982.03235  0.16%     -    2s
H    0     0                    1985.0923226 1982.03328  0.15%     -    3s
     0     0 1982.03354    0  140 1985.09232 1982.03354  0.15%     -    3s
     0     0 1982.03354    0  134 1985.09232 1982.03354  0.15%     -    3s
     0     0 1982.26305    0  140 1985.09232 1982.26305  0.14%     -    3s
     0     0 1982.36886    0  142 1985.09232 1982.36886  0.14%     -    3s
     0     0 1982.39228    0  138 1985.09232 1982.39228  0.14%     -    3s
     0     0 1982.40193    0  141 1985.09232 1982.40193  0.14%     -    3s
     0     0 1982.91271    0  158 1985.09232 1982.91271  0.11%     -    3s
     0     0 1983.03610    0  132 1985.09232 1983.03610  0.10%     -    3s
     0     0 1983.05900    0  134 1985.09232 1983.05900  0.10%     -    3s
     0     0 1983.06716    0  108 1985.09232 1983.06716  0.10%     -    3s
     0     0 1983.60630    0  140 1985.09232 1983.60630  0.07%     -    3s
     0     0 1983.85305    0  151 1985.09232 1983.85305  0.06%     -    3s
     0     0 1983.86823    0  147 1985.09232 1983.86823  0.06%     -    3s
     0     0 1983.91378    0  154 1985.09232 1983.91378  0.06%     -    3s
     0     0 1983.91378    0  153 1985.09232 1983.91378  0.06%     -    3s
     0     0 1983.92832    0  155 1985.09232 1983.92832  0.06%     -    3s
     0     0 1984.04808    0   91 1985.09232 1984.04808  0.05%     -    3s
     0     0 1984.09576    0   83 1985.09232 1984.09576  0.05%     -    3s
     0     0 1984.09583    0   82 1985.09232 1984.09583  0.05%     -    3s
     0     0 1984.11046    0   74 1985.09232 1984.11046  0.05%     -    3s
     0     0 1984.24754    0  111 1985.09232 1984.24754  0.04%     -    3s
     0     0 1984.24754    0   84 1985.09232 1984.24754  0.04%     -    3s
     0     0 1984.24754    0   86 1985.09232 1984.24754  0.04%     -    3s
     0     0 1984.24754    0   85 1985.09232 1984.24754  0.04%     -    3s
     0     0 1984.24754    0   80 1985.09232 1984.24754  0.04%     -    3s
     0     0 1984.35632    0   52 1985.09232 1984.35632  0.04%     -    3s
     0     0 1984.37231    0   53 1985.09232 1984.37231  0.04%     -    3s
     0     0 1984.37943    0   69 1985.09232 1984.37943  0.04%     -    3s
     0     0 1984.50189    0   76 1985.09232 1984.50189  0.03%     -    3s
     0     0 1984.50378    0   67 1985.09232 1984.50378  0.03%     -    3s
     0     0 1984.50442    0   66 1985.09232 1984.50442  0.03%     -    3s
     0     0 1984.52276    0   66 1985.09232 1984.52276  0.03%     -    3s
     0     0 1984.53878    0   67 1985.09232 1984.53878  0.03%     -    3s
     0     0 1984.54027    0   65 1985.09232 1984.54027  0.03%     -    3s
     0     0 1984.54256    0   61 1985.09232 1984.54256  0.03%     -    3s
     0     0 1984.73018    0   58 1985.09232 1984.73018  0.02%     -    3s
     0     0 1984.73018    0   16 1985.09232 1984.73018  0.02%     -    3s
     0     0 1984.73018    0   32 1985.09232 1984.73018  0.02%     -    3s
     0     0 1984.82294    0   40 1985.09232 1984.82294  0.01%     -    3s
     0     0 1984.88561    0   37 1985.09232 1984.88561  0.01%     -    3s
     0     0 1984.88608    0   37 1985.09232 1984.88608  0.01%     -    3s
     0     0 1984.96355    0   14 1985.09232 1984.96355  0.01%     -    3s
     0     0 1984.96355    0    9 1985.09232 1984.96355  0.01%     -    3s
     0     0 1984.96355    0   11 1985.09232 1984.96355  0.01%     -    3s
     0     0 1984.96580    0    6 1985.09232 1984.96580  0.01%     -    3s
     0     0 1984.96753    0    6 1985.09232 1984.96753  0.01%     -    3s
     0     0     cutoff    0      1985.09232 1985.09232  0.00%     -    3s

Cutting planes:
  MIR: 14
  Flow cover: 1
  RLT: 2
  Relax-and-lift: 2

Explored 1 nodes (11737 simplex iterations) in 3.89 seconds (2.02 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1985.09 1985.2 1985.8 ... 2000.59

Optimal solution found (tolerance 0.00e+00)
Best objective 1.985092322564e+03, best bound 1.985092322564e+03, gap 0.0000%

User-callback calls 1824, time in user-callback 0.00 sec
Instance: data/CCRPData/20-30-1000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 532
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        42405
NumBiEdge:      0
NumDomIneqs:    42405
DominanceRatio: 0.0849
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.886090040206909
NodeCount: 1
MixingCutsSubmitted: 0
ObjectiveValue: 1985.0923225639242
ObjectiveBound: 1985.0923225639185
RelativeGap: 0.0
