Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19163 nonzeros
Model fingerprint: 0xdef887b0
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4017.3091579
Presolve removed 90 rows and 2302 columns
Presolve time: 0.10s
Presolved: 7501 rows, 788 columns, 23139 nonzeros
Found heuristic solution: objective 3597.4718426
Variable types: 50 continuous, 738 integer (738 binary)

Root relaxation: objective 3.263468e+03, 2143 iterations, 0.21 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3389.34263    0  313 3407.42462 3389.34263  0.53%     -    3s
H    0     0                    3407.2573303 3389.34370  0.53%     -    3s
     0     0 3389.66140    0  319 3407.25733 3389.66140  0.52%     -    3s
     0     0 3389.76328    0  330 3407.25733 3389.76328  0.51%     -    3s
     0     0 3389.81757    0  328 3407.25733 3389.81757  0.51%     -    3s
     0     0 3389.84267    0  335 3407.25733 3389.84267  0.51%     -    3s
     0     0 3390.56735    0  329 3407.25733 3390.56735  0.49%     -    3s
H    0     0                    3405.5656634 3390.57111  0.44%     -    3s
     0     0 3390.85213    0  336 3405.56566 3390.85213  0.43%     -    3s
     0     0 3390.90865    0  330 3405.56566 3390.90865  0.43%     -    4s
     0     0 3390.92496    0  335 3405.56566 3390.92496  0.43%     -    4s
     0     0 3391.36030    0  314 3405.56566 3391.36030  0.42%     -    4s
     0     0 3391.58736    0  326 3405.56566 3391.58736  0.41%     -    4s
     0     0 3391.64668    0  317 3405.56566 3391.64668  0.41%     -    4s
     0     0 3391.65865    0  321 3405.56566 3391.65865  0.41%     -    4s
     0     0 3391.90864    0  315 3405.56566 3391.90864  0.40%     -    4s
H    0     0                    3405.0403569 3391.90907  0.39%     -    4s
H    0     0                    3404.7728018 3391.90907  0.38%     -    4s
     0     0 3392.08061    0  321 3404.77280 3392.08061  0.37%     -    4s
     0     0 3392.12116    0  322 3404.77280 3392.12116  0.37%     -    4s
     0     0 3392.14071    0  331 3404.77280 3392.14071  0.37%     -    4s
     0     0 3392.38078    0  298 3404.77280 3392.38078  0.36%     -    5s
H    0     0                    3404.5591573 3392.38302  0.36%     -    5s
     0     0 3392.57976    0  313 3404.55916 3392.57976  0.35%     -    5s
     0     0 3392.64041    0  320 3404.55916 3392.64041  0.35%     -    5s
     0     0 3392.65802    0  329 3404.55916 3392.65802  0.35%     -    5s
     0     0 3392.87368    0  300 3404.55916 3392.87368  0.34%     -    5s
     0     0 3392.94756    0  313 3404.55916 3392.94756  0.34%     -    5s
     0     0 3392.96036    0  313 3404.55916 3392.96036  0.34%     -    5s
     0     0 3393.19075    0  294 3404.55916 3393.19075  0.33%     -    5s
H    0     0                    3404.3329308 3393.19462  0.33%     -    5s
     0     0 3393.25378    0  302 3404.33293 3393.25378  0.33%     -    5s
     0     0 3393.27552    0  304 3404.33293 3393.27552  0.32%     -    5s
     0     0 3393.40494    0  323 3404.33293 3393.40494  0.32%     -    5s
     0     0 3393.40701    0  323 3404.33293 3393.40701  0.32%     -    6s
H    0     0                    3403.9959553 3393.40701  0.31%     -    6s
H    0     0                    3403.6371571 3393.40701  0.30%     -    6s
H    0     0                    3402.8080727 3393.40701  0.28%     -    6s
H    0     0                    3402.0416485 3393.40701  0.25%     -    6s
     0     2 3393.40701    0  323 3402.04165 3393.40701  0.25%     -    6s
   316   288 3397.81529   25  217 3402.04165 3393.51675  0.25%  40.8   10s
   555   484 3400.60451  100  323 3402.04165 3393.65142  0.25%  44.7   15s
   589   507 3399.76530   50  346 3402.04165 3397.79263  0.12%  42.1   20s
   628   533 3400.46987   53  358 3402.04165 3400.46987  0.05%  39.5   25s
   684   573 3401.83514   17   48 3402.04165 3401.83514  0.01%  75.0   30s

Cutting planes:
  Gomory: 1
  MIR: 6
  Flow cover: 19
  Relax-and-lift: 8

Explored 694 nodes (67854 simplex iterations) in 30.10 seconds (26.03 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3402.04 3402.81 3403.64 ... 3407.26

Optimal solution found (tolerance 0.00e+00)
Best objective 3.402041648498e+03, best bound 3.402041648498e+03, gap 0.0000%

User-callback calls 11581, time in user-callback 0.02 sec
Instance: data/CCRPData/40-50-1000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 738
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        24130
NumBiEdge:      0
NumDomIneqs:    24130
DominanceRatio: 0.0483
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 30.103108167648315
NodeCount: 694
MixingCutsSubmitted: 0
ObjectiveValue: 3402.0416484983334
ObjectiveBound: 3402.041648498333
RelativeGap: 0.0
