Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69997 nonzeros
Model fingerprint: 0x92362a3e
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7883.6343405
Presolve removed 150 rows and 5403 columns
Presolve time: 0.44s
Presolved: 30001 rows, 1747 columns, 91283 nonzeros
Found heuristic solution: objective 7128.3306346
Variable types: 100 continuous, 1647 integer (1647 binary)
Root relaxation presolved: 1747 rows, 31748 columns, 93030 nonzeros


Root relaxation: objective 6.318013e+03, 3267 iterations, 0.39 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6601.24300    0  761 6687.64827 6601.24300  1.29%     -   22s
     0     0 6603.91097    0  717 6687.64827 6603.91097  1.25%     -   24s
H    0     0                    6687.5291550 6603.91197  1.25%     -   24s
H    0     0                    6687.4837638 6603.91197  1.25%     -   24s
H    0     0                    6687.3278330 6603.91197  1.25%     -   24s
     0     0 6605.45974    0  737 6687.32783 6605.45974  1.22%     -   25s
     0     0 6605.94895    0  745 6687.32783 6605.94895  1.22%     -   26s
     0     0 6606.10550    0  749 6687.32783 6606.10550  1.21%     -   26s
     0     0 6606.17497    0  748 6687.32783 6606.17497  1.21%     -   26s
     0     0 6606.21063    0  746 6687.32783 6606.21063  1.21%     -   26s
     0     0 6608.63808    0  711 6687.32783 6608.63808  1.18%     -   28s
H    0     0                    6687.2965395 6608.64649  1.18%     -   28s
H    0     0                    6687.0818639 6608.64649  1.17%     -   28s
H    0     0                    6686.3630203 6608.64649  1.16%     -   28s
     0     0 6609.90154    0  759 6686.36302 6609.90154  1.14%     -   29s
     0     0 6610.09459    0  742 6686.36302 6610.09459  1.14%     -   29s
     0     0 6610.20739    0  757 6686.36302 6610.20739  1.14%     -   29s
     0     0 6610.26771    0  761 6686.36302 6610.26771  1.14%     -   30s
     0     0 6610.29687    0  770 6686.36302 6610.29687  1.14%     -   30s
     0     0 6611.94767    0  709 6686.36302 6611.94767  1.11%     -   31s
H    0     0                    6686.1366866 6611.94827  1.11%     -   31s
H    0     0                    6686.1021014 6611.94827  1.11%     -   31s
     0     0 6612.84430    0  733 6686.10210 6612.84430  1.10%     -   32s
     0     0 6613.12264    0  755 6686.10210 6613.12264  1.09%     -   32s
     0     0 6613.25308    0  751 6686.10210 6613.25308  1.09%     -   33s
     0     0 6613.31521    0  754 6686.10210 6613.31521  1.09%     -   33s
     0     0 6613.34975    0  753 6686.10210 6613.34975  1.09%     -   33s
     0     0 6614.58952    0  717 6686.10210 6614.58952  1.07%     -   35s
H    0     0                    6686.0321183 6614.59042  1.07%     -   35s
H    0     0                    6685.7938196 6614.59042  1.06%     -   35s
H    0     0                    6673.5429381 6614.59042  0.88%     -   35s
     0     0 6615.15373    0  718 6673.54294 6615.15373  0.87%     -   35s
     0     0 6615.35759    0  733 6673.54294 6615.35759  0.87%     -   36s
     0     0 6615.46474    0  733 6673.54294 6615.46474  0.87%     -   36s
     0     0 6615.49729    0  731 6673.54294 6615.49729  0.87%     -   36s
     0     0 6616.38287    0  713 6673.54294 6616.38287  0.86%     -   38s
H    0     0                    6673.4414784 6616.38352  0.86%     -   38s
H    0     0                    6673.3480622 6616.38352  0.85%     -   38s
H    0     0                    6672.4596386 6616.38352  0.84%     -   38s
H    0     0                    6671.0972361 6616.38352  0.82%     -   38s
H    0     0                    6670.8738100 6616.38352  0.82%     -   38s
     0     0 6616.93307    0  742 6670.87381 6616.93307  0.81%     -   39s
     0     0 6617.14963    0  744 6670.87381 6617.14963  0.81%     -   39s
     0     0 6617.23782    0  736 6670.87381 6617.23782  0.80%     -   40s
     0     0 6617.28347    0  759 6670.87381 6617.28347  0.80%     -   40s
     0     0 6618.06389    0  689 6670.87381 6618.06389  0.79%     -   41s
H    0     0                    6670.7785159 6618.06651  0.79%     -   41s
H    0     0                    6670.6786255 6618.06651  0.79%     -   41s
H    0     0                    6669.9704655 6618.06651  0.78%     -   41s
H    0     0                    6667.0597676 6618.06651  0.73%     -   41s
H    0     0                    6665.6187217 6618.06651  0.71%     -   41s
     0     0 6618.39134    0  703 6665.61872 6618.39134  0.71%     -   42s
     0     0 6618.49763    0  715 6665.61872 6618.49763  0.71%     -   42s
     0     0 6618.54889    0  720 6665.61872 6618.54889  0.71%     -   42s
     0     0 6619.21813    0  706 6665.61872 6619.21813  0.70%     -   44s
H    0     0                    6663.2747467 6619.21977  0.66%     -   44s
H    0     0                    6662.6235581 6619.21977  0.65%     -   44s
H    0     0                    6662.4602250 6619.21977  0.65%     -   44s
H    0     0                    6660.9218744 6619.21977  0.63%     -   44s
H    0     0                    6660.5379383 6619.21977  0.62%     -   44s
     0     0 6619.57396    0  727 6660.53794 6619.57396  0.62%     -   44s
     0     0 6619.67319    0  722 6660.53794 6619.67319  0.61%     -   45s
     0     0 6619.72331    0  721 6660.53794 6619.72331  0.61%     -   45s
     0     0 6620.34025    0  702 6660.53794 6620.34025  0.60%     -   46s
     0     0 6620.62386    0  727 6660.53794 6620.62386  0.60%     -   47s
     0     0 6620.70994    0  732 6660.53794 6620.70994  0.60%     -   47s
     0     0 6620.74796    0  754 6660.53794 6620.74796  0.60%     -   47s
     0     0 6621.25082    0  699 6660.53794 6621.25082  0.59%     -   48s
H    0     0                    6660.0405820 6621.25199  0.58%     -   49s
H    0     0                    6659.8655367 6621.25199  0.58%     -   49s
H    0     0                    6659.6181780 6621.25199  0.58%     -   49s
H    0     0                    6658.8549625 6621.25199  0.56%     -   49s
     0     0 6621.51217    0  727 6658.85496 6621.51217  0.56%     -   49s
     0     0 6621.62736    0  745 6658.85496 6621.62736  0.56%     -   49s
     0     0 6621.69551    0  722 6658.85496 6621.69551  0.56%     -   50s
     0     0 6621.72683    0  750 6658.85496 6621.72683  0.56%     -   50s
     0     0 6622.07939    0  732 6658.85496 6622.07939  0.55%     -   51s
H    0     0                    6657.7111269 6622.08010  0.54%     -   51s
H    0     0                    6657.2436531 6622.08010  0.53%     -   51s
     0     0 6622.33578    0  754 6657.24365 6622.33578  0.52%     -   52s
     0     0 6622.41612    0  742 6657.24365 6622.41612  0.52%     -   52s
     0     0 6622.43501    0  742 6657.24365 6622.43501  0.52%     -   52s
     0     0 6622.78578    0  723 6657.24365 6622.78578  0.52%     -   53s
     0     0 6622.97837    0  718 6657.24365 6622.97837  0.51%     -   54s
     0     0 6623.03920    0  734 6657.24365 6623.03920  0.51%     -   54s
     0     0 6623.24076    0  718 6657.24365 6623.24076  0.51%     -   55s
H    0     0                    6657.1690807 6623.24210  0.51%     -   55s
H    0     0                    6655.3773228 6623.24210  0.48%     -   55s
     0     0 6623.41062    0  723 6655.37732 6623.41062  0.48%     -   56s
     0     0 6623.46676    0  728 6655.37732 6623.46676  0.48%     -   56s
     0     0 6623.80452    0  702 6655.37732 6623.80452  0.47%     -   57s
     0     0 6623.81072    0  702 6655.37732 6623.81072  0.47%     -   58s
H    0     0                    6653.5644652 6623.81101  0.45%     -   62s
H    0     0                    6653.1414149 6623.81101  0.44%     -   63s
H    0     0                    6652.1355998 6623.81101  0.43%     -   63s
     0     2 6623.81101    0  702 6652.13560 6623.81101  0.43%     -   63s
    14    16 6624.19589   11  690 6652.13560 6623.81101  0.43%  99.2   65s
    41    43 6628.28166   28  654 6652.13560 6623.81101  0.43%   149   70s
    74    76 6630.02737   49  602 6652.13560 6623.81101  0.43%   137   75s
   126   128 6632.81165   93  541 6652.13560 6623.81101  0.43%   117   80s
H  162   162                    6652.1020431 6623.81101  0.43%   100   82s
H  208   208                    6651.9953270 6623.81101  0.42%  85.1   85s
H  243   243                    6651.7476368 6623.81101  0.42%  77.4   86s
   352   345 6624.22097    2  673 6651.74764 6623.81687  0.42%  61.9   90s
   365   358 6626.99520   14  695 6651.74764 6623.81687  0.42%  68.9   95s
   390   383 6629.63596   34  630 6651.74764 6623.81687  0.42%  73.3  102s
   412   405 6631.13858   53  567 6651.74764 6623.81687  0.42%  74.1  105s
   442   435 6634.01944   78  497 6651.74764 6623.81687  0.42%  75.2  110s
   511   504 6638.54156  136  412 6651.74764 6623.81687  0.42%  70.1  115s
   517   509 6630.68522   51  702 6651.74764 6623.81687  0.42%  69.3  132s
   519   510 6633.05430   67  712 6651.74764 6623.81687  0.42%  69.1  135s
   520   511 6634.75162   83  726 6651.74764 6623.81687  0.42%  68.9  141s
   525   514 6633.64561   92  717 6651.74764 6623.97085  0.42%  68.3  145s
   529   517 6640.95005  200  775 6651.74764 6627.06291  0.37%  67.8  151s
   541   525 6628.75468   14  794 6651.74764 6628.75468  0.35%  66.3  156s
   542   526 6635.97362  167  799 6651.74764 6630.84392  0.31%  66.1  161s
   546   528 6632.23528   47  818 6651.74764 6632.23528  0.29%  65.7  165s
   557   536 6649.03940  243  785 6651.74764 6634.25657  0.26%  64.4  173s
   558   536 6642.02737  224  797 6651.74764 6634.87177  0.25%  64.2  175s
   573   546 6640.86692  216  819 6651.74764 6635.51166  0.24%  62.6  181s
   574   547 6638.54499  137  794 6651.74764 6636.90723  0.22%  62.5  185s
   578   550 6645.53586   71  826 6651.74764 6637.88330  0.21%  62.0  190s
   588   556 6638.98294   82  790 6651.74764 6638.98294  0.19%  61.0  199s
   589   557 6639.37686  132  799 6651.74764 6639.37686  0.19%  60.9  201s
   594   560 6639.74448  118  827 6651.74764 6639.74448  0.18%  60.4  205s
   604   567 6640.53065  131  786 6651.74764 6640.53065  0.17%  59.4  212s
   607   569 6648.66445  264  813 6651.74764 6641.13340  0.16%  59.1  215s
   621   578 6641.82828  173  792 6651.74764 6641.82828  0.15%  57.7  224s
   622   579 6642.18394  190  804 6651.74764 6642.18394  0.14%  57.6  226s
   630   584 6642.50237  111  842 6651.74764 6642.50237  0.14%  56.9  230s
   635   588 6648.16698  263  795 6651.74764 6642.90001  0.13%  56.5  236s
   639   590 6643.34783  134  829 6651.74764 6643.34783  0.13%  56.1  240s
   654   600 6643.46015    7  839 6651.74764 6643.46015  0.12%  54.8  245s
   657   602 6649.03940  243  837 6651.74764 6644.04347  0.12%  54.6  251s
   671   612 6644.18563  154  876 6651.74764 6644.18563  0.11%  53.4  256s
   672   612 6644.48856   49  828 6651.74764 6644.48856  0.11%  53.3  260s
   681   618 6644.81858  117  867 6651.74764 6644.81858  0.10%  52.6  265s
   686   622 6645.09720   29  830 6651.74764 6645.09720  0.10%  52.3  271s
   691   625 6646.50920  244  837 6651.74764 6645.40329  0.10%  51.9  275s
   700   631 6645.64782    1  834 6651.74764 6645.64782  0.09%  51.2  282s
   703   633 6646.62245  250  838 6651.74764 6645.87520  0.09%  51.0  285s
   715   641 6645.95910  210  867 6651.74764 6645.95910  0.09%  50.1  290s
   716   642 6646.13488   52  826 6651.74764 6646.13488  0.08%  50.1  295s
   723   646 6646.40428   12  877 6651.74764 6646.40428  0.08%  49.6  300s
   733   653 6646.60274   21  840 6651.74764 6646.60274  0.08%  48.9  308s
   735   654 6648.16698  263  861 6651.74764 6646.75974  0.07%  48.8  310s
   747   662 6646.85052   41  885 6651.74764 6646.85052  0.07%  48.0  316s
   748   663 6647.01269   57  825 6651.74764 6647.01269  0.07%  47.9  321s
   752   666 6647.20890  207  836 6651.74764 6647.20890  0.07%  47.7  325s
   764   674 6647.25532   16  857 6651.74764 6647.25532  0.07%  46.9  330s
   766   675 6648.91511  263  846 6651.74764 6647.45573  0.06%  46.8  335s
   777   682 6647.59579  199  880 6651.74764 6647.59579  0.06%  46.1  340s
   781   685 6647.66487  117  819 6651.74764 6647.66487  0.06%  45.9  346s
   786   688 6647.81055   29  850 6651.74764 6647.81055  0.06%  45.6  350s
   797   696 6647.91634   64  847 6651.74764 6647.91634  0.06%  45.0  357s
   799   697 6648.02901  183  854 6651.74764 6648.02901  0.06%  44.9  360s
   811   705 6648.09662   44  883 6651.74764 6648.09662  0.05%  44.2  365s
   813   706 6648.22419  108  849 6651.74764 6648.22419  0.05%  44.1  370s
   826   715 6648.35645   28  834 6651.74764 6648.35645  0.05%  43.4  376s
   837   722 6648.45909  200  887 6651.74764 6648.45909  0.05%  42.8  380s
   852   732 6648.51862  207  829 6651.74764 6648.51862  0.05%  42.1  385s
   867   742 6648.56616   48  851 6651.74764 6648.56616  0.05%  41.3  390s
   887   756 6648.60124  250  828 6651.74764 6648.60124  0.05%  40.4  395s
   904   768 6648.62114  131  702 6651.74764 6648.62114  0.05%   245  401s
   906   769 6648.62114    1  626 6651.74764 6648.62114  0.05%   245  405s
   907   770 6648.66445  264  691 6651.74764 6648.62114  0.05%   244  411s
   908   771 6648.62114   34  710 6651.74764 6648.62114  0.05%   244  415s
   916   776 6648.63123   52  801 6651.74764 6648.63123  0.05%   242  421s
   918   777 6648.74074   85  832 6651.74764 6648.74074  0.05%   241  425s
   924   781 6648.85184   88  816 6651.74764 6648.85184  0.04%   240  431s
   932   787 6648.98516   27  843 6651.74764 6648.98516  0.04%   238  435s
   934   788 6649.12885  186  826 6651.74764 6649.12885  0.04%   237  440s
   943   794 6649.25650  127  831 6651.74764 6649.25650  0.04%   235  447s
   947   797 6649.35172   41  809 6651.74764 6649.35172  0.04%   234  450s
   954   801 6649.41642    7  823 6651.74764 6649.41642  0.04%   232  456s
   963   807 6649.48193  212  844 6651.74764 6649.48193  0.03%   230  460s
   966   809 6649.58421  263  839 6651.74764 6649.58421  0.03%   229  465s
   976   816 6649.66595  108  839 6651.74764 6649.66595  0.03%   227  471s
   985   822 6649.76258  184  845 6651.74764 6649.76258  0.03%   225  475s
   991   826 6649.82052  244  814 6651.74764 6649.82052  0.03%   224  480s
  1001   833 6649.92538  123  826 6651.74764 6649.92538  0.03%   221  486s
  1008   837 6650.00112   34  847 6651.74764 6650.00112  0.03%   220  490s
  1013   841 6650.03829  108  811 6651.74764 6650.03829  0.03%   219  495s
  1025   849 6650.11824   92  860 6651.74764 6650.11824  0.02%   216  501s
  1026   849 6650.14766   28  819 6651.74764 6650.14766  0.02%   216  505s
  1034   855 6650.19436  186  864 6651.74764 6650.19436  0.02%   214  510s
  1036   856 6650.24684  214  848 6651.74764 6650.24684  0.02%   214  515s
  1046   863 6650.27851   47  885 6651.74764 6650.27851  0.02%   212  522s
  1047   863 6650.29885   41  826 6651.74764 6650.29885  0.02%   212  525s
  1056   869 6650.34901   90  855 6651.74764 6650.34901  0.02%   210  530s
  1058   871 6650.39908  224  855 6651.74764 6650.39908  0.02%   209  535s
  1069   878 6650.44294  230  854 6651.74764 6650.44294  0.02%   207  543s
  1073   881 6650.47091  216  862 6651.74764 6650.47091  0.02%   207  545s
  1078   884 6650.49689   71  839 6651.74764 6650.49689  0.02%   206  551s
  1087   890 6650.53371  250  858 6651.74764 6650.53371  0.02%   204  556s
  1090   892 6650.56676  125  856 6651.74764 6650.56676  0.02%   203  560s
  1097   897 6650.59059   64  843 6651.74764 6650.59059  0.02%   202  566s
  1105   902 6650.61892  195  837 6651.74764 6650.61892  0.02%   201  570s
  1110   905 6650.66500   78  839 6651.74764 6650.66500  0.02%   200  575s
  1119   912 6650.68307   67  430 6651.74764 6650.68307  0.02%   300  580s
  1122   914 6650.68307  190  703 6651.74764 6650.68307  0.02%   299  585s
  1131   920 6650.82694   75  711 6651.74764 6650.82694  0.01%   296  590s
  1147   931 6651.14185   41  687 6651.74764 6651.14185  0.01%   292  596s
H 1155   888                    6651.7208883 6651.33141  0.01%   290  600s
  1174   901 6651.50438  137  552 6651.72089 6651.50438  0.00%   286  605s
H 1190   869                    6651.7038583 6651.66929  0.00%   321  607s

Cutting planes:
  MIR: 6
  Flow cover: 46
  Relax-and-lift: 13

Explored 1191 nodes (439216 simplex iterations) in 607.07 seconds (535.69 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6651.7 6651.72 6651.75 ... 6657.17

Optimal solution found (tolerance 0.00e+00)
Best objective 6.651703858333e+03, best bound 6.651703858333e+03, gap 0.0000%

User-callback calls 153431, time in user-callback 0.38 sec
Instance: data/CCRPData/50-100-2000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 100
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1647
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        44711
NumBiEdge:      0
NumDomIneqs:    44711
DominanceRatio: 0.0224
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 607.0693719387054
NodeCount: 1191
MixingCutsSubmitted: 0
ObjectiveValue: 6651.70385833348
ObjectiveBound: 6651.70385833348
RelativeGap: 0.0
