Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69997 nonzeros
Model fingerprint: 0x8175b6da
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7904.6907435
Presolve removed 150 rows and 5415 columns
Presolve time: 0.41s
Presolved: 30001 rows, 1735 columns, 91108 nonzeros
Found heuristic solution: objective 7140.3110258
Variable types: 100 continuous, 1635 integer (1635 binary)
Root relaxation presolved: 1735 rows, 31736 columns, 92843 nonzeros


Root relaxation: objective 6.355359e+03, 2980 iterations, 0.31 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6630.66554    0  775 6737.02475 6630.66554  1.58%     -   23s
     0     0 6630.68847    0  777 6737.02475 6630.68847  1.58%     -   23s
     0     0 6635.17220    0  737 6737.02475 6635.17220  1.51%     -   26s
H    0     0                    6736.9734037 6635.17276  1.51%     -   26s
H    0     0                    6736.9680308 6635.17276  1.51%     -   26s
H    0     0                    6736.8824745 6635.17276  1.51%     -   26s
     0     0 6636.33889    0  761 6736.88247 6636.33889  1.49%     -   27s
     0     0 6636.72880    0  774 6736.88247 6636.72880  1.49%     -   28s
     0     0 6636.88613    0  784 6736.88247 6636.88613  1.48%     -   28s
     0     0 6636.98413    0  777 6736.88247 6636.98413  1.48%     -   28s
     0     0 6637.03573    0  784 6736.88247 6637.03573  1.48%     -   28s
     0     0 6639.79848    0  730 6736.88247 6639.79848  1.44%     -   30s
H    0     0                    6736.8461296 6639.79884  1.44%     -   30s
H    0     0                    6736.8130793 6639.79884  1.44%     -   31s
H    0     0                    6723.5895244 6639.79884  1.25%     -   31s
H    0     0                    6722.5294032 6639.79884  1.23%     -   31s
     0     0 6640.90134    0  767 6722.52940 6640.90134  1.21%     -   32s
     0     0 6641.18641    0  774 6722.52940 6641.18641  1.21%     -   32s
     0     0 6641.33464    0  781 6722.52940 6641.33464  1.21%     -   33s
     0     0 6641.40121    0  783 6722.52940 6641.40121  1.21%     -   33s
     0     0 6641.42508    0  785 6722.52940 6641.42508  1.21%     -   33s
     0     0 6643.19931    0  757 6722.52940 6643.19931  1.18%     -   35s
H    0     0                    6722.4981237 6643.19972  1.18%     -   35s
H    0     0                    6722.4125149 6643.19972  1.18%     -   35s
H    0     0                    6722.3269586 6643.19972  1.18%     -   35s
     0     0 6644.08267    0  785 6722.32696 6644.08267  1.16%     -   36s
     0     0 6644.34629    0  787 6722.32696 6644.34629  1.16%     -   37s
     0     0 6644.47792    0  800 6722.32696 6644.47792  1.16%     -   37s
     0     0 6644.56480    0  797 6722.32696 6644.56480  1.16%     -   37s
     0     0 6644.59456    0  802 6722.32696 6644.59456  1.16%     -   38s
     0     0 6645.94634    0  755 6722.32696 6645.94634  1.14%     -   39s
H    0     0                    6722.2302837 6645.94903  1.13%     -   39s
H    0     0                    6722.1665085 6645.94903  1.13%     -   39s
H    0     0                    6721.3996125 6645.94903  1.12%     -   39s
     0     0 6646.64360    0  772 6721.39961 6646.64360  1.11%     -   40s
     0     0 6646.85662    0  777 6721.39961 6646.85662  1.11%     -   41s
     0     0 6646.97451    0  792 6721.39961 6646.97451  1.11%     -   41s
     0     0 6646.99874    0  794 6721.39961 6646.99874  1.11%     -   41s
     0     0 6648.21388    0  758 6721.39961 6648.21388  1.09%     -   43s
H    0     0                    6721.3781155 6648.21462  1.09%     -   43s
H    0     0                    6721.3089536 6648.21462  1.09%     -   43s
H    0     0                    6721.2233972 6648.21462  1.09%     -   43s
     0     0 6648.78877    0  778 6721.22340 6648.78877  1.08%     -   44s
     0     0 6648.95461    0  777 6721.22340 6648.95461  1.08%     -   45s
     0     0 6649.02061    0  783 6721.22340 6649.02061  1.07%     -   45s
     0     0 6649.07475    0  787 6721.22340 6649.07475  1.07%     -   45s
     0     0 6649.82110    0  747 6721.22340 6649.82110  1.06%     -   47s
H    0     0                    6721.1959776 6649.82137  1.06%     -   47s
H    0     0                    6721.1514347 6649.82137  1.06%     -   47s
H    0     0                    6709.9744401 6649.82137  0.90%     -   47s
H    0     0                    6708.3250710 6649.82137  0.87%     -   47s
H    0     0                    6707.6145443 6649.82137  0.86%     -   47s
H    0     0                    6706.6855131 6649.82137  0.85%     -   47s
H    0     0                    6706.4853185 6649.82137  0.84%     -   47s
     0     0 6650.12735    0  779 6706.48532 6650.12735  0.84%     -   48s
     0     0 6650.23438    0  787 6706.48532 6650.23438  0.84%     -   48s
     0     0 6650.30319    0  777 6706.48532 6650.30319  0.84%     -   48s
     0     0 6650.33799    0  772 6706.48532 6650.33799  0.84%     -   49s
     0     0 6650.80468    0  773 6706.48532 6650.80468  0.83%     -   50s
H    0     0                    6705.7290686 6650.81861  0.82%     -   50s
     0     0 6651.02285    0  780 6705.72907 6651.02285  0.82%     -   50s
     0     0 6651.11058    0  783 6705.72907 6651.11058  0.81%     -   51s
     0     0 6651.17878    0  795 6705.72907 6651.17878  0.81%     -   51s
     0     0 6651.20175    0  794 6705.72907 6651.20175  0.81%     -   51s
     0     0 6651.61849    0  776 6705.72907 6651.61849  0.81%     -   52s
     0     0 6651.86101    0  789 6705.72907 6651.86101  0.80%     -   53s
     0     0 6651.92867    0  797 6705.72907 6651.92867  0.80%     -   54s
     0     0 6651.95963    0  801 6705.72907 6651.95963  0.80%     -   54s
     0     0 6652.57557    0  762 6705.72907 6652.57557  0.79%     -   55s
H    0     0                    6705.0967417 6652.57601  0.78%     -   55s
H    0     0                    6705.0731235 6652.57601  0.78%     -   55s
     0     0 6652.80403    0  770 6705.07312 6652.80403  0.78%     -   56s
     0     0 6652.87958    0  778 6705.07312 6652.87958  0.78%     -   56s
     0     0 6652.90840    0  777 6705.07312 6652.90840  0.78%     -   57s
     0     0 6653.29308    0  762 6705.07312 6653.29308  0.77%     -   58s
     0     0 6653.49575    0  778 6705.07312 6653.49575  0.77%     -   58s
     0     0 6653.56504    0  783 6705.07312 6653.56504  0.77%     -   59s
     0     0 6653.59680    0  775 6705.07312 6653.59680  0.77%     -   59s
     0     0 6653.87713    0  778 6705.07312 6653.87713  0.76%     -   60s
H    0     0                    6704.8515622 6653.87894  0.76%     -   60s
     0     0 6654.03503    0  798 6704.85156 6654.03503  0.76%     -   61s
     0     0 6654.08011    0  792 6704.85156 6654.08011  0.76%     -   61s
     0     0 6654.32187    0  775 6704.85156 6654.32187  0.75%     -   62s
     0     0 6654.32189    0  774 6704.85156 6654.32189  0.75%     -   64s
H    0     0                    6700.6167964 6654.32236  0.69%     -   67s
H    0     0                    6698.5589345 6654.32236  0.66%     -   67s
H    0     0                    6697.3924052 6654.32236  0.64%     -   67s
H    0     0                    6697.0323165 6654.32236  0.64%     -   67s
H    0     0                    6696.3327371 6654.32236  0.63%     -   67s
H    0     0                    6691.4330458 6654.32236  0.55%     -   67s
     0     2 6654.32236    0  773 6691.43305 6654.32236  0.55%     -   67s
    10    12 6654.80580    6  750 6691.43305 6654.46445  0.55%   189   70s
    37    39 6656.83144   22  705 6691.43305 6654.46445  0.55%   184   75s
    67    69 6658.62999   41  673 6691.43305 6654.46445  0.55%   159   80s
H   81    81                    6691.3673806 6654.46445  0.55%   148   81s
   121   123 6663.49526   84  566 6691.36738 6654.46445  0.55%   124   85s
   246   247 6668.97739  186  403 6691.36738 6654.46445  0.55%  76.0   90s
H  324   323                    6691.3430750 6654.46445  0.55%  62.1   92s
H  351   350                    6691.2183446 6654.46445  0.55%  59.1   93s
   483   482 6683.79905  384  144 6691.21834 6654.46445  0.55%  44.6   95s
   563   551 6673.41714  253  774 6691.21834 6654.47256  0.55%  39.8  112s
   565   552 6669.07566  198  692 6691.21834 6654.47256  0.55%  39.6  117s
   566   553 6681.94058  364  761 6691.21834 6654.47256  0.55%  39.6  125s
   578   561 6672.43771  194  785 6691.21834 6654.56332  0.55%  38.8  131s
   579   562 6686.71857  417  807 6691.21834 6657.17762  0.51%  38.7  136s
   584   565 6676.75192  277  835 6691.21834 6658.50538  0.49%  38.4  140s
   593   571 6683.39692  368  832 6691.21834 6660.42326  0.46%  37.8  148s
   594   572 6661.13734   34  833 6691.21834 6661.13734  0.45%  37.7  150s
   605   579 6668.30250  177  868 6691.21834 6661.70274  0.44%  37.0  156s
   606   580 6678.53616  316  846 6691.21834 6663.38237  0.42%  37.0  162s
   608   581 6665.05030  158  868 6691.21834 6664.29765  0.40%  36.8  165s
   621   590 6687.04661  412  880 6691.21834 6664.61597  0.40%  36.1  171s
   622   590 6686.77683  420  857 6691.21834 6666.03158  0.38%  36.0  177s
   625   592 6667.81493  179  889 6691.21834 6666.77984  0.37%  35.8  180s
   636   600 6679.09519  326  897 6691.21834 6666.99815  0.36%  35.2  186s
   637   600 6668.04416   73  876 6691.21834 6668.04416  0.35%  35.2  191s
   641   603 6679.69113  335  889 6691.21834 6668.77150  0.34%  34.9  195s
   656   613 6668.90605    7  904 6691.21834 6668.90605  0.33%  34.1  200s
H  656   580                    6691.1924126 6669.89571  0.32%  34.1  206s
H  656   550                    6691.0573194 6669.89571  0.32%  34.1  206s
H  656   521                    6691.0192692 6669.89571  0.32%  34.1  206s
   660   524 6670.54632  129  895 6691.01927 6670.54632  0.31%  33.9  210s
   672   532 6670.74525  161  897 6691.01927 6670.74525  0.30%  33.3  216s
   673   532 6671.57082  235  875 6691.01927 6671.57082  0.29%  33.3  222s
   675   534 6672.08169   14  886 6691.01927 6672.08169  0.28%  33.2  226s
   684   540 6676.75192  277  905 6691.01927 6672.28566  0.28%  32.7  230s
   689   543 6672.94571  236  903 6691.01927 6672.94571  0.27%  32.5  238s
   690   544 6689.11673  433  883 6691.01927 6673.22214  0.27%  32.5  240s
   698   549 6673.55394   26  916 6691.01927 6673.55394  0.26%  32.1  245s
   703   552 6673.95182   23  892 6691.01927 6673.95182  0.26%  31.9  252s
   705   554 6674.22897  177  904 6691.01927 6674.22897  0.25%  31.8  255s
   714   560 6674.46460  119  924 6691.01927 6674.46460  0.25%  31.4  260s
H  720   533                    6690.9787903 6674.86308  0.24%  31.1  267s
   723   535 6683.73780  384  926 6690.97879 6675.16559  0.24%  31.0  270s
   731   540 6683.90659  381  919 6690.97879 6675.36530  0.23%  30.6  275s
   743   548 6675.63620  242  910 6690.97879 6675.63620  0.23%  30.1  282s
   745   549 6680.02917  327  903 6690.97879 6675.85446  0.23%  30.1  285s
   755   556 6678.53616  316  931 6690.97879 6675.98775  0.22%  29.7  290s
H  762   529                    6690.9429834 6676.22629  0.22%  29.4  297s
   765   531 6676.41422  198  925 6690.94298 6676.41422  0.22%  29.3  300s
   778   539 6676.54178  194  924 6690.94298 6676.54178  0.22%  28.8  305s
   781   541 6683.08357  376  898 6690.94298 6676.83203  0.21%  28.7  312s
   783   543 6677.06636  210  917 6690.94298 6677.06636  0.21%  28.6  315s
   796   551 6677.18874  215  930 6690.94298 6677.18874  0.21%  28.1  321s
   797   552 6677.37528   77  917 6690.94298 6677.37528  0.20%  28.1  326s
   800   554 6677.64723  117  929 6690.94298 6677.64723  0.20%  28.0  330s
   814   563 6677.73223  119  938 6690.94298 6677.73223  0.20%  27.5  335s
   818   566 6677.99404  176  925 6690.94298 6677.99404  0.19%  27.4  340s
   823   569 6683.73780  384  931 6690.94298 6678.13634  0.19%  27.2  345s
H  833   543                    6690.9102537 6678.19246  0.19%  26.9  348s
   836   545 6679.09519  326  935 6690.91025 6678.24465  0.19%  26.8  350s
H  843   518                    6690.7991327 6678.28176  0.19%  26.6  352s
   852   524 6678.32057   14  910 6690.79913 6678.32057  0.19%  26.3  355s
   868   534 6678.37564  210  921 6690.79913 6678.37564  0.19%  25.8  360s
   883   544 6678.40583  210  909 6690.79913 6678.40583  0.19%  25.4  365s
H  893   518                    6690.7082385 6678.43323  0.18%  25.1  369s
   897   521 6678.44762   77  924 6690.70824 6678.44762  0.18%  25.0  370s
   914   532 6678.48687  119  919 6690.70824 6678.48687  0.18%  24.5  375s
   922   538 6686.77683  420  663 6690.70824 6678.48960  0.18%   212  383s
   923   539 6683.73780  384  789 6690.70824 6678.48960  0.18%   212  393s
   924   540 6678.48960  241  794 6690.70824 6678.48960  0.18%   212  397s
   926   541 6678.48960  109  868 6690.70824 6678.48960  0.18%   211  401s
   932   545 6678.49173  203  907 6690.70824 6678.49173  0.18%   210  405s
   934   546 6678.65107   86  921 6690.70824 6678.65107  0.18%   209  410s
   942   552 6678.77362  296  907 6690.70824 6678.77362  0.18%   208  417s
   946   554 6678.90036    4  912 6690.70824 6678.90036  0.18%   207  420s
   951   558 6690.07765  437  915 6690.70824 6679.03167  0.17%   206  427s
   957   562 6679.14702  178  934 6690.70824 6679.14702  0.17%   204  430s
   963   566 6679.28692  253  904 6690.70824 6679.28692  0.17%   203  438s
   966   568 6681.94058  364  912 6690.70824 6679.42020  0.17%   203  440s
   974   573 6679.55069  192  892 6690.70824 6679.55069  0.17%   201  447s
   976   574 6679.66450  246  914 6690.70824 6679.66450  0.17%   200  450s
   987   582 6679.82359  310  909 6690.70824 6679.82359  0.16%   198  458s
   989   583 6679.90206  236  917 6690.70824 6679.90206  0.16%   198  460s
  1001   591 6679.95958  250  935 6690.70824 6679.95958  0.16%   195  465s
  1003   592 6680.14980   23  923 6690.70824 6680.14980  0.16%   195  470s
  1011   598 6680.21622  147  929 6690.70824 6680.21622  0.16%   193  475s
  1013   599 6680.37013    7  915 6690.70824 6680.37013  0.15%   193  481s
  1024   606 6680.43674  241  949 6690.70824 6680.43674  0.15%   191  486s
  1025   607 6680.51169  179  912 6690.70824 6680.51169  0.15%   191  491s
  1030   610 6680.62562  197  932 6690.70824 6680.62562  0.15%   190  495s
  1036   614 6680.73091  326  905 6690.70824 6680.73091  0.15%   189  502s
  1038   616 6680.81016   67  934 6690.70824 6680.81016  0.15%   188  505s
  1046   621 6680.94489    4  915 6690.70824 6680.94489  0.15%   187  513s
  1048   622 6682.05007  362  922 6690.70824 6681.02570  0.14%   187  515s
  1059   630 6681.07860   87  925 6690.70824 6681.07860  0.14%   185  520s
H 1059   596                    6690.6698571 6681.16050  0.14%   185  524s
  1061   597 6681.45107  344  924 6690.66986 6681.22205  0.14%   184  526s
  1069   602 6681.29168    7  938 6690.66986 6681.29168  0.14%   183  530s
  1074   606 6681.38126  192  929 6690.66986 6681.38126  0.14%   182  537s
  1076   607 6681.47253  246  931 6690.66986 6681.47253  0.14%   182  540s
  1085   613 6681.57369  252  923 6690.66986 6681.57369  0.14%   180  548s
  1086   614 6681.61861  129  928 6690.66986 6681.61861  0.14%   180  550s
  1093   618 6683.39692  368  917 6690.66986 6681.66879  0.13%   179  555s
  1096   620 6681.77943  215  944 6690.66986 6681.77943  0.13%   178  560s
  1106   627 6681.81445  316  945 6690.66986 6681.81445  0.13%   177  565s
  1109   629 6687.98142  426  942 6690.66986 6681.91493  0.13%   176  570s
  1117   634 6681.94675  156  935 6690.66986 6681.94675  0.13%   175  575s
  1120   636 6682.02109  317  936 6690.66986 6682.02109  0.13%   175  580s
  1129   642 6682.07563   97  943 6690.66986 6682.07563  0.13%   173  588s
  1131   644 6683.90659  381  931 6690.66986 6682.11566  0.13%   173  590s
  1140   650 6682.18554  103  938 6690.66986 6682.18554  0.13%   172  597s
  1144   652 6682.26859   69  945 6690.66986 6682.26859  0.13%   171  600s
  1152   658 6682.33990   14  924 6690.66986 6682.33990  0.12%   170  607s
  1155   660 6682.40356  316  953 6690.66986 6682.40356  0.12%   169  610s
  1165   666 6682.47802  198  929 6690.66986 6682.47802  0.12%   168  617s
  1168   668 6682.53978  210  966 6690.66986 6682.53978  0.12%   167  620s
  1177   674 6682.60458  210  954 6690.66986 6682.60458  0.12%   166  628s
  1179   676 6686.71857  417  957 6690.66986 6682.65950  0.12%   166  630s
  1187   681 6682.69184  310  957 6690.66986 6682.69184  0.12%   165  635s
  1189   682 6682.77132  236  943 6690.66986 6682.77132  0.12%   165  640s
  1199   689 6687.34047  423  951 6690.66986 6682.81125  0.12%   163  646s
  1200   690 6682.87253  117  948 6690.66986 6682.87253  0.12%   163  650s
  1209   696 6687.98142  426  960 6690.66986 6682.98971  0.11%   162  657s
  1210   696 6683.03060  333  939 6690.66986 6683.03060  0.11%   162  660s
  1218   702 6683.12230  176  954 6690.66986 6683.12230  0.11%   161  665s
  1222   704 6686.77683  420  952 6690.66986 6683.15226  0.11%   160  671s
  1231   710 6683.90659  381  948 6690.66986 6683.21037  0.11%   159  676s
  1232   711 6683.24059  203  942 6690.66986 6683.24059  0.11%   159  680s
  1239   716 6685.96679  414  958 6690.66986 6683.31344  0.11%   158  685s
  1245   720 6683.33753  327  970 6690.66986 6683.33753  0.11%   157  691s
  1252   724 6683.37969   14  974 6690.66986 6683.37969  0.11%   156  695s
  1254   726 6683.40126   25  946 6690.66986 6683.40126  0.11%   156  700s
  1263   732 6683.44824  253  968 6690.66986 6683.44824  0.11%   155  706s
  1264   732 6683.49097  180  949 6690.66986 6683.49097  0.11%   155  710s
  1275   740 6683.55884   14  960 6690.66986 6683.55884  0.11%   153  716s
  1276   740 6683.58195  246  938 6690.66986 6683.58195  0.11%   153  720s
  1286   747 6683.63750  129  962 6690.66986 6683.63750  0.11%   152  727s
  1288   748 6686.07780  414  959 6690.66986 6683.69066  0.10%   152  730s
  1302   758 6683.72594   30  953 6690.66986 6683.72594  0.10%   150  735s
  1314   767 6683.73332  119  774 6690.66986 6683.73332  0.10%   285  741s
  1316   768 6683.73332  105  640 6690.66986 6683.73332  0.10%   285  745s
  1317   769 6683.73332  156  789 6690.66986 6683.73332  0.10%   284  756s
  1318   770 6683.73332  176  842 6690.66986 6683.73332  0.10%   284  761s
  1319   770 6683.73332  325  858 6690.66986 6683.73332  0.10%   284  766s
  1321   772 6687.04661  412  919 6690.66986 6683.73332  0.10%   284  770s
  1326   775 6683.76425  109  948 6690.66986 6683.76425  0.10%   283  777s
  1331   778 6683.90659  381  940 6690.66986 6683.79604  0.10%   281  780s
  1334   780 6683.86192   86  936 6690.66986 6683.86192  0.10%   281  785s
  1339   784 6685.96679  414  932 6690.66986 6683.90641  0.10%   280  791s
  1345   788 6683.93729  327  928 6690.66986 6683.93729  0.10%   279  795s
  1347   789 6684.00571  266  942 6690.66986 6684.00571  0.10%   278  800s
  1353   793 6684.25228  386  924 6690.66986 6684.04248  0.10%   277  806s
  1360   798 6684.07270  129  950 6690.66986 6684.07270  0.10%   275  810s
  1362   799 6684.13183  119  932 6690.66986 6684.13183  0.10%   275  815s
  1370   804 6684.18142  110  936 6690.66986 6684.18142  0.10%   273  822s
  1377   809 6684.21312  210  951 6690.66986 6684.21312  0.10%   272  825s
  1379   810 6686.71857  417  934 6690.66986 6684.23498  0.10%   272  830s
  1386   815 6684.26505  129  953 6690.66986 6684.26505  0.10%   270  835s
  1393   820 6684.30664  368  946 6690.66986 6684.30664  0.10%   269  841s
  1394   820 6684.32172   34  942 6690.66986 6684.32172  0.09%   269  845s
  1400   824 6684.35531  117  937 6690.66986 6684.35531  0.09%   268  851s
  1408   830 6684.37425  158  962 6690.66986 6684.37425  0.09%   266  855s
  1411   832 6684.39865  147  947 6690.66986 6684.39865  0.09%   266  860s
  1417   836 6684.41651  156  959 6690.66986 6684.41651  0.09%   264  866s
  1424   840 6684.43739  241  948 6690.66986 6684.43739  0.09%   263  870s
  1430   844 6684.46706  197  946 6690.66986 6684.46706  0.09%   262  875s
  1434   847 6684.48547   86  936 6690.66986 6684.48547  0.09%   261  880s
  1442   852 6684.51264  296  957 6690.66986 6684.51264  0.09%   260  885s
  1448   856 6684.54377  362  951 6690.66986 6684.54377  0.09%   259  891s
  1450   858 6684.56328   63  951 6690.66986 6684.56328  0.09%   258  895s
  1456   862 6684.59827    7  963 6690.66986 6684.59827  0.09%   257  901s
  1464   867 6684.63657  180  971 6690.66986 6684.63657  0.09%   256  906s
  1467   869 6684.66527  161  950 6690.66986 6684.66527  0.09%   255  910s
  1474   874 6684.68882  192  957 6690.66986 6684.68882  0.09%   254  916s
  1480   878 6684.70512  266  958 6690.66986 6684.70512  0.09%   253  920s
  1486   882 6684.73134  129  955 6690.66986 6684.73134  0.09%   252  925s
  1489   884 6684.74279  236  954 6690.66986 6684.74279  0.09%   252  930s
  1497   889 6684.76420   77  971 6690.66986 6684.76420  0.09%   250  935s
  1503   893 6684.80234   23  962 6690.66986 6684.80234  0.09%   249  940s
  1507   896 6684.82238  345  972 6690.66986 6684.82238  0.09%   249  945s
  1517   902 6684.85083  156  963 6690.66986 6684.85083  0.09%   247  951s
  1519   904 6684.87856  325  970 6690.66986 6684.87856  0.09%   247  955s
  1527   909 6684.90882   32  974 6690.66986 6684.90882  0.09%   245  962s
  1532   912 6684.95258  203  966 6690.66986 6684.95258  0.09%   245  965s
  1535   914 6684.96174  234  946 6690.66986 6684.96174  0.09%   244  970s
  1541   918 6684.98800  335  953 6690.66986 6684.98800  0.08%   243  977s
  1548   923 6685.00983  362  962 6690.66986 6685.00983  0.08%   242  981s
  1550   924 6685.02601   63  956 6690.66986 6685.02601  0.08%   242  985s
  1558   930 6685.04569  153  948 6690.66986 6685.04569  0.08%   240  991s
  1565   934 6685.06694  198  954 6690.66986 6685.06694  0.08%   239  996s
  1567   936 6685.08690  161  952 6690.66986 6685.08690  0.08%   239 1000s
  1575   941 6685.10222   14  960 6690.66986 6685.10222  0.08%   238 1006s
  1582   946 6685.12083  310  981 6690.66986 6685.12083  0.08%   237 1011s
  1585   948 6685.13829  252  950 6690.66986 6685.13829  0.08%   236 1015s
  1589   950 6685.14764  236  969 6690.66986 6685.14764  0.08%   236 1020s
  1594   954 6685.16703   34  956 6690.66986 6685.16703  0.08%   235 1027s
  1601   958 6685.18609  250  973 6690.66986 6685.18609  0.08%   234 1031s
  1603   960 6685.20437   23  953 6690.66986 6685.20437  0.08%   234 1035s
  1607   962 6685.21393  345  959 6690.66986 6685.21393  0.08%   233 1040s
  1617   969 6685.23120  156  950 6690.66986 6685.23120  0.08%   232 1045s
  1631   980 6685.25178  381  774 6690.66986 6685.25178  0.08%   300 1053s
  1633   981 6685.25178   96  613 6690.66986 6685.25178  0.08%   300 1056s
