Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 7150 columns and 49982 nonzeros
Model fingerprint: 0xad9c154f
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7912.7820709
Presolve removed 165 rows and 5581 columns
Presolve time: 0.25s
Presolved: 19986 rows, 1569 columns, 61194 nonzeros
Found heuristic solution: objective 7150.8609650
Variable types: 15 continuous, 1554 integer (1469 binary)
Found heuristic solution: objective 7075.6037404
Root relaxation presolved: 19986 rows, 1569 columns, 61194 nonzeros


Root relaxation: objective 6.520646e+03, 6985 iterations, 1.18 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6774.91332    0  619 6829.10901 6774.91332  0.79%     -   12s
H    0     0                    6829.0438816 6774.91482  0.79%     -   12s
H    0     0                    6828.8112071 6774.91482  0.79%     -   12s
H    0     0                    6828.7771374 6774.91482  0.79%     -   12s
H    0     0                    6825.0338350 6774.91482  0.73%     -   12s
     0     0 6776.04356    0  638 6825.03383 6776.04356  0.72%     -   13s
     0     0 6776.26252    0  637 6825.03383 6776.26252  0.71%     -   13s
     0     0 6776.34958    0  642 6825.03383 6776.34958  0.71%     -   13s
     0     0 6776.38360    0  642 6825.03383 6776.38360  0.71%     -   13s
     0     0 6777.88318    0  623 6825.03383 6777.88318  0.69%     -   14s
H    0     0                    6823.8347319 6777.88694  0.67%     -   14s
H    0     0                    6822.8504640 6777.88694  0.66%     -   14s
     0     0 6778.51633    0  647 6822.85046 6778.51633  0.65%     -   14s
     0     0 6778.70055    0  646 6822.85046 6778.70055  0.65%     -   15s
     0     0 6778.76393    0  646 6822.85046 6778.76393  0.65%     -   15s
     0     0 6778.79461    0  651 6822.85046 6778.79461  0.65%     -   15s
     0     0 6779.83709    0  630 6822.85046 6779.83709  0.63%     -   16s
H    0     0                    6818.3089918 6779.83826  0.56%     -   16s
H    0     0                    6816.9584438 6779.83826  0.54%     -   16s
H    0     0                    6816.6645548 6779.83826  0.54%     -   16s
H    0     0                    6816.0590801 6779.83826  0.53%     -   16s
H    0     0                    6815.8785563 6779.83826  0.53%     -   16s
     0     0 6780.23370    0  646 6815.87856 6780.23370  0.52%     -   16s
     0     0 6780.33919    0  644 6815.87856 6780.33919  0.52%     -   16s
     0     0 6780.36780    0  648 6815.87856 6780.36780  0.52%     -   16s
     0     0 6781.43999    0  636 6815.87856 6781.43999  0.51%     -   17s
H    0     0                    6815.5754988 6781.44075  0.50%     -   17s
     0     0 6781.96189    0  649 6815.57550 6781.96189  0.49%     -   17s
     0     0 6782.04584    0  643 6815.57550 6782.04584  0.49%     -   17s
     0     0 6782.12359    0  647 6815.57550 6782.12359  0.49%     -   17s
     0     0 6782.14723    0  653 6815.57550 6782.14723  0.49%     -   18s
     0     0 6782.61884    0  628 6815.57550 6782.61884  0.48%     -   18s
H    0     0                    6814.6758183 6782.62069  0.47%     -   18s
H    0     0                    6813.6741518 6782.62069  0.46%     -   18s
     0     0 6782.98082    0  642 6813.67415 6782.98082  0.45%     -   18s
     0     0 6783.02751    0  646 6813.67415 6783.02751  0.45%     -   19s
     0     0 6783.43486    0  619 6813.67415 6783.43486  0.44%     -   19s
H    0     0                    6813.6240064 6783.43755  0.44%     -   20s
     0     0 6783.58972    0  640 6813.62401 6783.58972  0.44%     -   20s
     0     0 6783.63089    0  645 6813.62401 6783.63089  0.44%     -   20s
     0     0 6784.03444    0  616 6813.62401 6784.03444  0.43%     -   20s
H    0     0                    6813.2505615 6784.04313  0.43%     -   20s
H    0     0                    6812.8377907 6784.04313  0.42%     -   20s
     0     0 6784.19416    0  638 6812.83779 6784.19416  0.42%     -   21s
     0     0 6784.23859    0  642 6812.83779 6784.23859  0.42%     -   21s
     0     0 6784.59039    0  632 6812.83779 6784.59039  0.41%     -   21s
     0     0 6784.91285    0  647 6812.83779 6784.91285  0.41%     -   22s
     0     0 6784.98641    0  647 6812.83779 6784.98641  0.41%     -   22s
     0     0 6785.02426    0  655 6812.83779 6785.02426  0.41%     -   22s
     0     0 6785.20354    0  643 6812.83779 6785.20354  0.41%     -   22s
H    0     0                    6812.2942172 6785.20439  0.40%     -   22s
H    0     0                    6811.4611802 6785.20439  0.39%     -   22s
     0     0 6785.30213    0  635 6811.46118 6785.30213  0.38%     -   23s
     0     0 6785.36616    0  645 6811.46118 6785.36616  0.38%     -   23s
     0     0 6785.38239    0  646 6811.46118 6785.38239  0.38%     -   23s
     0     0 6785.61842    0  625 6811.46118 6785.61842  0.38%     -   23s
     0     0 6785.74993    0  644 6811.46118 6785.74993  0.38%     -   24s
     0     0 6785.77917    0  637 6811.46118 6785.77917  0.38%     -   24s
     0     0 6786.04059    0  645 6811.46118 6786.04059  0.37%     -   24s
     0     0 6786.05210    0  645 6811.46118 6786.05210  0.37%     -   25s
H    0     0                    6811.4105580 6786.05723  0.37%     -   26s
H    0     0                    6811.0983531 6786.05723  0.37%     -   26s
H    0     0                    6809.3016830 6786.05723  0.34%     -   27s
     0     2 6786.05723    0  645 6809.30168 6786.05723  0.34%     -   27s
H   27    27                    6809.1891658 6786.05723  0.34%   127   29s
    32    34 6788.50762   22  552 6809.18917 6786.05723  0.34%   119   30s
H   52    52                    6808.9183452 6786.05723  0.34%   103   31s
   216   218 6800.06414  163  217 6808.91835 6786.05723  0.34%  49.0   35s
   361   356 6794.03583   47  472 6808.91835 6786.11680  0.33%  45.6   40s
H  378   371                    6808.8626829 6786.11680  0.33%  44.4   41s
H  390   383                    6808.8363596 6786.11680  0.33%  44.0   41s
   516   509 6791.64275   57  645 6808.83636 6786.11680  0.33%  36.9   51s
   519   511 6793.70894  103  625 6808.83636 6786.11680  0.33%  36.7   56s
   531   519 6795.18493   59  659 6808.83636 6791.58601  0.25%  35.9   62s
   543   527 6795.07457  117  689 6808.83636 6792.97887  0.23%  35.1   65s
   555   535 6798.38646    8  672 6808.83636 6798.38646  0.15%  34.3   71s
   566   542 6803.87388  147  655 6808.83636 6800.34670  0.12%  33.7   75s
   577   550 6801.56886   20  671 6808.83636 6801.56886  0.11%  33.0   80s
   590   558 6802.91740  103  662 6808.83636 6802.91740  0.09%  32.3   85s
   606   569 6803.94395  121  656 6808.83636 6803.94395  0.07%  31.4   91s
   616   576 6804.54558   57  658 6808.83636 6804.54558  0.06%  30.9   95s
   631   586 6805.15643   59  691 6808.83636 6805.15643  0.05%  30.2  100s
   647   596 6805.77342   23  658 6808.83636 6805.77342  0.04%  29.4  105s
   675   615 6806.19103  190  664 6808.83636 6806.19103  0.04%  28.2  110s
   704   634 6806.33467   54  639 6808.83636 6806.33467  0.04%  27.1  115s
   718   645 6806.34900  125  604 6808.83636 6806.34900  0.04%   110  121s
   727   651 6806.60810    8  650 6808.83636 6806.60810  0.03%   109  125s
   745   663 6807.01780   17  634 6808.83636 6807.01780  0.03%   106  130s
   765   676 6807.37096   15  643 6808.83636 6807.37096  0.02%   104  135s
   785   690 6807.48703   61  670 6808.83636 6807.48703  0.02%   101  140s
   801   702 6807.87833   24  569 6808.83636 6807.87833  0.01%   132  145s

Cutting planes:
  Gomory: 4
  StrongCG: 1
  Flow cover: 12
  Relax-and-lift: 5

Explored 840 nodes (157952 simplex iterations) in 148.47 seconds (127.32 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6808.84 6808.86 6808.92 ... 6812.84

Optimal solution found (tolerance 0.00e+00)
Best objective 6.808836359638e+03, best bound 6.808836359638e+03, gap 0.0000%

User-callback calls 47171, time in user-callback 0.08 sec
Instance: data/CCRPData/50-100-2000-3.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1469
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        31967
NumBiEdge:      0
NumDomIneqs:    31967
DominanceRatio: 0.0160
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 148.46826601028442
NodeCount: 840
MixingCutsSubmitted: 0
ObjectiveValue: 6808.836359637752
ObjectiveBound: 6808.836359637751
RelativeGap: 0.0
