Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102164 nonzeros
Model fingerprint: 0x1b647ab0
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20405.029521
Presolve removed 40620 rows and 42571 columns
Presolve time: 0.20s
Presolved: 8911 rows, 5474 columns, 23449 nonzeros
Variable types: 4412 continuous, 1062 integer (1062 binary)

Root relaxation: objective 9.450581e+03, 4617 iterations, 0.15 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10118.1383    0  298 13929.5386 10118.1383  27.4%     -    6s
     0     0 10118.9208    0  302 13929.5386 10118.9208  27.4%     -    6s
     0     0 10119.9962    0  303 13929.5386 10119.9962  27.3%     -    6s
     0     0 10121.0332    0  310 13929.5386 10121.0332  27.3%     -    6s
     0     0 10121.8894    0  300 13929.5386 10121.8894  27.3%     -    6s
     0     0 10122.7771    0  300 13929.5386 10122.7771  27.3%     -    6s
     0     0 10123.5659    0  300 13929.5386 10123.5659  27.3%     -    6s
     0     0 10124.3070    0  303 13929.5386 10124.3070  27.3%     -    6s
     0     0 10125.7753    0  312 13929.5386 10125.7753  27.3%     -    6s
     0     0 10126.6567    0  309 13929.5386 10126.6567  27.3%     -    7s
     0     0 10127.3480    0  308 13929.5386 10127.3480  27.3%     -    7s
     0     0 10127.7791    0  307 13929.5386 10127.7791  27.3%     -    7s
     0     0 10128.5931    0  301 13929.5386 10128.5931  27.3%     -    7s
     0     0 10129.4976    0  305 13929.5386 10129.4976  27.3%     -    7s
     0     0 10130.0632    0  301 13929.5386 10130.0632  27.3%     -    7s
     0     0 10130.4959    0  301 13929.5386 10130.4959  27.3%     -    7s
     0     0 10130.8442    0  306 13929.5386 10130.8442  27.3%     -    7s
     0     0 10131.2175    0  306 13929.5386 10131.2175  27.3%     -    7s
     0     0 10131.6669    0  304 13929.5386 10131.6669  27.3%     -    7s
     0     0 10131.9223    0  304 13929.5386 10131.9223  27.3%     -    7s
     0     0 10132.1173    0  305 13929.5386 10132.1173  27.3%     -    7s
     0     0 10132.2928    0  305 13929.5386 10132.2928  27.3%     -    7s
     0     0 10132.7795    0  305 13929.5386 10132.7795  27.3%     -    7s
     0     0 10133.0974    0  303 13929.5386 10133.0974  27.3%     -    8s
     0     0 10133.3398    0  305 13929.5386 10133.3398  27.3%     -    8s
     0     0 10133.6880    0  308 13929.5386 10133.6880  27.3%     -    8s
     0     0 10134.1316    0  300 13929.5386 10134.1316  27.2%     -    8s
     0     0 10134.3282    0  298 13929.5386 10134.3282  27.2%     -    8s
     0     0 10134.6097    0  300 13929.5386 10134.6097  27.2%     -    8s
     0     0 10134.9686    0  302 13929.5386 10134.9686  27.2%     -    8s
     0     0 10135.5348    0  297 13929.5386 10135.5348  27.2%     -    8s
     0     0 10135.8997    0  309 13929.5386 10135.8997  27.2%     -    8s
     0     0 10136.1568    0  309 13929.5386 10136.1568  27.2%     -    8s
     0     0 10136.2853    0  314 13929.5386 10136.2853  27.2%     -    8s
     0     0 10136.5006    0  309 13929.5386 10136.5006  27.2%     -    8s
     0     0 10136.7226    0  310 13929.5386 10136.7226  27.2%     -    8s
     0     0 10136.8862    0  313 13929.5386 10136.8862  27.2%     -    8s
     0     0 10137.1165    0  313 13929.5386 10137.1165  27.2%     -    9s
     0     0 10137.5678    0  317 13929.5386 10137.5678  27.2%     -    9s
     0     0 10137.7859    0  317 13929.5386 10137.7859  27.2%     -    9s
     0     0 10137.9329    0  320 13929.5386 10137.9329  27.2%     -    9s
     0     0 10138.5268    0  318 13929.5386 10138.5268  27.2%     -    9s
     0     0 10138.9530    0  318 13929.5386 10138.9530  27.2%     -    9s
     0     0 10139.3755    0  315 13929.5386 10139.3755  27.2%     -    9s
     0     0 10139.6085    0  324 13929.5386 10139.6085  27.2%     -    9s
     0     0 10139.9378    0  319 13929.5386 10139.9378  27.2%     -    9s
     0     0 10140.0528    0  318 13929.5386 10140.0528  27.2%     -    9s
     0     0 10140.2246    0  320 13929.5386 10140.2246  27.2%     -    9s
     0     0 10140.4518    0  324 13929.5386 10140.4518  27.2%     -    9s
     0     0 10140.5775    0  323 13929.5386 10140.5775  27.2%     -    9s
     0     0 10140.7632    0  325 13929.5386 10140.7632  27.2%     -    9s
     0     0 10141.0080    0  326 13929.5386 10141.0080  27.2%     -   10s
     0     0 10141.2551    0  321 13929.5386 10141.2551  27.2%     -   10s
     0     0 10141.3681    0  323 13929.5386 10141.3681  27.2%     -   10s
     0     0 10141.6035    0  322 13929.5386 10141.6035  27.2%     -   10s
     0     0 10141.7792    0  322 13929.5386 10141.7792  27.2%     -   10s
     0     0 10142.0218    0  326 13929.5386 10142.0218  27.2%     -   10s
     0     0 10142.1567    0  326 13929.5386 10142.1567  27.2%     -   10s
     0     0 10142.3020    0  333 13929.5386 10142.3020  27.2%     -   10s
     0     0 10142.5282    0  331 13929.5386 10142.5282  27.2%     -   10s
     0     0 10142.6923    0  340 13929.5386 10142.6923  27.2%     -   10s
     0     0 10142.8664    0  336 13929.5386 10142.8664  27.2%     -   10s
     0     0 10142.9710    0  335 13929.5386 10142.9710  27.2%     -   10s
     0     0 10143.0215    0  338 13929.5386 10143.0215  27.2%     -   10s
     0     0 10185.4297    0  336 13929.5386 10185.4297  26.9%     -   11s
     0     0 10187.1898    0  336 13929.5386 10187.1898  26.9%     -   11s
     0     0 10187.6809    0  317 13929.5386 10187.6809  26.9%     -   11s
     0     0 10270.4987    0  319 13929.5386 10270.4987  26.3%     -   14s
H    0     0                    12174.485907 10270.5125  15.6%     -   14s
     0     0 10273.7617    0  340 12174.4859 10273.7617  15.6%     -   14s
     0     0 10275.0238    0  319 12174.4859 10275.0238  15.6%     -   15s
     0     0 10276.0439    0  325 12174.4859 10276.0439  15.6%     -   15s
     0     0 10277.5927    0  318 12174.4859 10277.5927  15.6%     -   15s
     0     0 10279.9170    0  347 12174.4859 10279.9170  15.6%     -   15s
     0     0 10281.3321    0  321 12174.4859 10281.3321  15.6%     -   15s
     0     0 10282.0118    0  319 12174.4859 10282.0118  15.5%     -   15s
     0     0 10282.5601    0  350 12174.4859 10282.5601  15.5%     -   15s
     0     0 10302.7696    0  394 12174.4859 10302.7696  15.4%     -   18s
H    0     0                    11898.518019 10302.7710  13.4%     -   19s
     0     0 10311.6795    0  387 11898.5180 10311.6795  13.3%     -   19s
     0     0 10315.3225    0  389 11898.5180 10315.3225  13.3%     -   20s
     0     0 10320.6486    0  360 11898.5180 10320.6486  13.3%     -   20s
     0     0 10324.2663    0  387 11898.5180 10324.2663  13.2%     -   21s
     0     0 10326.5299    0  394 11898.5180 10326.5299  13.2%     -   21s
     0     0 10328.8829    0  396 11898.5180 10328.8829  13.2%     -   21s
     0     0 10330.9346    0  376 11898.5180 10330.9346  13.2%     -   22s
     0     0 10332.1663    0  395 11898.5180 10332.1663  13.2%     -   22s
     0     0 10333.8344    0  397 11898.5180 10333.8344  13.2%     -   22s
     0     0 10334.7803    0  400 11898.5180 10334.7803  13.1%     -   22s
     0     0 10335.8709    0  405 11898.5180 10335.8709  13.1%     -   22s
     0     0 10336.6945    0  383 11898.5180 10336.6945  13.1%     -   23s
     0     0 10337.3678    0  374 11898.5180 10337.3678  13.1%     -   23s
     0     0 10340.4517    0  397 11898.5180 10340.4517  13.1%     -   23s
     0     0 10342.6485    0  371 11898.5180 10342.6485  13.1%     -   24s
     0     0 10343.8743    0  372 11898.5180 10343.8743  13.1%     -   24s
     0     0 10345.2688    0  382 11898.5180 10345.2688  13.1%     -   24s
     0     0 10346.0694    0  404 11898.5180 10346.0694  13.0%     -   25s
     0     0 10360.4574    0  397 11898.5180 10360.4574  12.9%     -   26s
H    0     0                    11766.079270 10360.4621  11.9%     -   26s
     0     0 10371.6042    0  359 11766.0793 10371.6042  11.9%     -   27s
     0     0 10374.5563    0  359 11766.0793 10374.5563  11.8%     -   27s
     0     0 10377.6290    0  362 11766.0793 10377.6290  11.8%     -   27s
     0     0 10378.9278    0  388 11766.0793 10378.9278  11.8%     -   27s
     0     0 10380.4256    0  389 11766.0793 10380.4256  11.8%     -   28s
     0     0 10382.1637    0  370 11766.0793 10382.1637  11.8%     -   28s
     0     0 10382.9037    0  393 11766.0793 10382.9037  11.8%     -   29s
     0     0 10387.3985    0  365 11766.0793 10387.3985  11.7%     -   29s
H    0     0                    11705.840022 10387.4010  11.3%     -   30s
     0     0 10389.4255    0  370 11705.8400 10389.4255  11.2%     -   30s
     0     0 10389.8940    0  376 11705.8400 10389.8940  11.2%     -   30s
     0     0 10391.6893    0  368 11705.8400 10391.6893  11.2%     -   31s
     0     0 10392.7476    0  381 11705.8400 10392.7476  11.2%     -   32s
     0     2 10393.3864    0  384 11705.8400 10393.3864  11.2%     -   34s
     2     4 10688.4242    1  404 11705.8400 10514.6414  10.2%  1596   35s
H   26    26                    11691.400335 10610.0249  9.25%   636   39s
    32    34 10876.8333   20  303 11691.4003 10610.0249  9.25%   580   40s
H   52    52                    11687.686191 10610.0249  9.22%   449   41s
H   78    77                    11681.724106 10610.0249  9.17%   350   42s
   124   124 10984.1917   88  215 11681.7241 10610.0249  9.17%   305   45s
H  156   153                    11680.041926 10610.0249  9.16%   293   46s
H  182   179                    11679.188989 10610.0249  9.15%   279   47s
H  208   199                    11678.999448 10610.0249  9.15%   273   48s
H  234   224                    11678.857292 10610.0249  9.15%   273   49s
H  260   248                    11678.786213 10610.0249  9.15%   257   49s
   278   258 10664.2272    5  332 11678.7862 10613.4679  9.12%   246   50s
H  325   298                    11666.318040 10613.4679  9.02%   261   53s
H  352   318                    11656.364112 10613.4679  8.95%   249   53s
H  379   291                    11452.943143 10613.4679  7.33%   239   54s
*  402   287              96    11388.431360 10613.4679  6.80%   228   54s
*  404   283              96    11383.735299 10613.4679  6.77%   227   54s
   405   284 10655.9205    4  332 11383.7353 10613.4736  6.77%   234   55s
H  460   190                    11130.286716 10613.4736  4.64%   237   58s
H  487   193                    11055.286177 10613.4736  4.00%   229   58s
   491   192 10688.7725    4  335 11055.2862 10614.3853  3.99%   238   60s
   550   239 10990.4748   48  381 11055.2862 10614.3853  3.99%   230   71s
   556   243 10966.2803   61  372 11055.2862 10614.3853  3.99%   228   76s
   561   246 10990.3244   83  383 11055.2862 10614.3853  3.99%   226   80s
   567   250 10951.9132   21  392 11055.2862 10614.3853  3.99%   224   86s
   572   254 11023.6414   93  384 11055.2862 10614.3853  3.99%   222   90s
   580   259 10989.4942   71  400 11055.2862 10614.3853  3.99%   218   95s
   585   262 10934.7804   36  391 11055.2862 10614.3853  3.99%   217  101s
   592   267 10973.4496   12  411 11055.2862 10684.5806  3.35%   289  105s
   607   274 10834.0993   20  239 11055.2862 10744.6835  2.81%   299  110s
   653   274 10931.0030   44  176 11055.2862 10744.6835  2.81%   301  115s
   702   271 10752.4750   11  372 11055.2862 10752.4750  2.74%   291  122s
   707   273 10923.8059   14  323 11055.2862 10790.5578  2.39%   298  125s
   733   270 11000.4493   27  239 11055.2862 10790.5578  2.39%   299  130s
H  773   245                    11041.587234 10790.5578  2.27%   286  134s
   776   243 10842.6452   14  340 11041.5872 10818.4074  2.02%   286  135s
H  799   221                    11041.473747 10849.8051  1.74%   284  139s
   810   225 10941.8252   28  146 11041.4737 10852.3753  1.71%   282  140s
H  826   205                    11041.430949 10852.3753  1.71%   279  140s
H  853   186                    11041.416953 10852.3753  1.71%   273  142s
   871   183     cutoff   24      11041.4170 10852.4373  1.71%   273  145s
H  879   168                    11041.405756 10852.4373  1.71%   271  146s
H  905   156                    11041.402957 10852.4373  1.71%   270  149s
   915   158 10949.8779   48  173 11041.4030 10852.4373  1.71%   269  150s
  1080   201 11008.4529   30  143 11041.4030 10884.4099  1.42%   244  155s
  1164   191 10957.3317   43  155 11041.4030 10924.8583  1.06%   238  160s
  1318   261 10972.9052   25  197 11041.4030 10946.2094  0.86%   222  165s
  1350   263 11012.7202   16  305 11041.4030 10948.9086  0.84%   226  170s
H 1410   269                    11030.226755 10953.4634  0.70%   221  172s
  1531   359 11003.5460   44  110 11030.2268 10955.2579  0.68%   210  175s
  1717   449 10963.1282   52  174 11030.2268 10962.0774  0.62%   198  180s
H 1830   501                    11029.910064 10962.5964  0.61%   190  182s
  1884   508 10975.0211   60  156 11029.9101 10963.1980  0.60%   187  185s
  2032   586 11001.0842   36  145 11029.9101 10965.3747  0.59%   181  190s
  2289   732 10994.6345   56  109 11029.9101 10968.5955  0.56%   173  195s
  2402   762     cutoff   30      11029.9101 10971.0674  0.53%   171  200s
  2539   791     cutoff   59      11029.9101 10973.3011  0.51%   171  205s
  2583   782 10981.7827   58  127 11029.9101 10974.3214  0.50%   174  210s
  2638   800 10998.9505   60  105 11029.9101 10974.3600  0.50%   172  215s
  2675   803 10976.5312   62  150 11029.9101 10975.3009  0.50%   171  220s
  2746   825 10992.6672   70  147 11029.9101 10976.1493  0.49%   171  227s
  2839   873 11005.2999   47  120 11029.9101 10976.6002  0.48%   170  230s
  2941   865     cutoff   72      11029.9101 10979.1284  0.46%   171  235s
  3105   881 10990.9562   40  145 11029.9101 10980.9060  0.44%   171  240s
  3212   884 10986.5141   43  185 11029.9101 10982.9393  0.43%   173  245s
  3389   936     cutoff   67      11029.9101 10984.3859  0.41%   172  250s
  3515   951     cutoff   62      11029.9101 10985.7019  0.40%   171  255s
  3628   942 11009.5955   49  120 11029.9101 10986.7669  0.39%   171  260s
  3757   956 11029.8285   66   93 11029.9101 10987.9669  0.38%   171  266s
  3878   968 11009.8644   73  126 11029.9101 10988.6843  0.37%   171  270s
  4016   949 11015.9929   54  110 11029.9101 10990.0727  0.36%   170  275s
  4130   953 11003.3019   79  102 11029.9101 10991.4071  0.35%   172  280s
  4250   950 10995.1499   71  154 11029.9101 10992.7434  0.34%   173  285s
  4372   959 11021.8750   81   89 11029.9101 10993.2785  0.33%   173  290s
  4466   940     cutoff   50      11029.9101 10994.4473  0.32%   174  295s
  4578   917     cutoff   69      11029.9101 10995.8448  0.31%   175  300s
  4726   930 11020.7124   18  316 11029.9101 10996.9423  0.30%   175  306s
  4795   922 11008.6526   54   88 11029.9101 10997.4638  0.29%   176  311s
  4873   907     cutoff   82      11029.9101 10998.0760  0.29%   177  315s
  5041   908     cutoff   97      11029.9101 10999.0069  0.28%   177  320s
  5212   871     cutoff   44      11029.9101 11000.7508  0.26%   177  325s
  5235   868 11020.3535   70   52 11029.9101 11000.9479  0.26%   177  337s
  5332   874 11016.3950   64  100 11029.9101 11001.8568  0.25%   177  340s
  5372   852 11006.6276   47  135 11029.9101 11002.6839  0.25%   177  355s
  5568   897 11027.3560   61  105 11029.9101 11003.3648  0.24%   175  360s
  5699   885 11010.4660   59  107 11029.9101 11004.3482  0.23%   175  365s
  5929   860     cutoff   66      11029.9101 11006.0322  0.22%   173  370s
  6112   829     cutoff   50      11029.9101 11006.9994  0.21%   173  375s
  6244   806 11025.5330   64  103 11029.9101 11008.1020  0.20%   174  380s
  6445   748 11020.5353   56   86 11029.9101 11009.6998  0.18%   173  385s
  6617   677     cutoff   63      11029.9101 11011.4548  0.17%   173  390s
  6788   583     cutoff   69      11029.9101 11013.4551  0.15%   174  395s
  7000   510     cutoff   30      11029.9101 11015.2607  0.13%   173  400s
  7293   429     cutoff   68      11029.9101 11018.0372  0.11%   171  405s
  7525   276     cutoff   79      11029.9101 11020.7980  0.08%   170  410s
  7776    74 11026.0173   54  113 11029.9101 11025.0204  0.04%   168  415s

Cutting planes:
  User: 326
  Gomory: 2
  Implied bound: 5528
  MIR: 470
  Flow cover: 607
  Relax-and-lift: 1930

Explored 7858 nodes (1364432 simplex iterations) in 415.96 seconds (420.03 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11029.9 11030.2 11041.4 ... 11666.3

Optimal solution found (tolerance 0.00e+00)
Best objective 1.102991006364e+04, best bound 1.102991006364e+04, gap 0.0000%

User-callback calls 65913, time in user-callback 1.74 sec
Instance: data/CCLSData/15-3000-2.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 15
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1048
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1307118
NumBiEdge:      0
NumDomIneqs:    1307118
DominanceRatio: 0.2906
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 415.9634459018707
NodeCount: 7858
MixingCutsSubmitted: 1274
ObjectiveValue: 11029.910063640971
ObjectiveBound: 11029.910063640971
RelativeGap: 0.0
