Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31531 rows, 32045 columns and 65165 nonzeros
Model fingerprint: 0x4459342a
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20672.873290
Presolve removed 28520 rows and 30099 columns
Presolve time: 0.08s
Presolved: 3011 rows, 1946 columns, 8032 nonzeros
Variable types: 1511 continuous, 435 integer (435 binary)

Root relaxation: objective 1.070534e+04, 1595 iterations, 0.08 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11576.3903    0  151 17780.3071 11576.3903  34.9%     -    2s
     0     0 11577.1138    0  145 17780.3071 11577.1138  34.9%     -    2s
     0     0 11577.4639    0  145 17780.3071 11577.4639  34.9%     -    2s
     0     0 11578.5693    0  148 17780.3071 11578.5693  34.9%     -    2s
     0     0 11579.7628    0  151 17780.3071 11579.7628  34.9%     -    2s
     0     0 11580.6093    0  147 17780.3071 11580.6093  34.9%     -    2s
     0     0 11580.9798    0  145 17780.3071 11580.9798  34.9%     -    2s
     0     0 11581.2635    0  147 17780.3071 11581.2635  34.9%     -    2s
     0     0 11581.6880    0  147 17780.3071 11581.6880  34.9%     -    2s
     0     0 11582.2907    0  142 17780.3071 11582.2907  34.9%     -    2s
     0     0 11582.7697    0  146 17780.3071 11582.7697  34.9%     -    2s
     0     0 11583.0705    0  138 17780.3071 11583.0705  34.9%     -    2s
     0     0 11583.8591    0  149 17780.3071 11583.8591  34.9%     -    2s
     0     0 11584.7046    0  154 17780.3071 11584.7046  34.8%     -    2s
     0     0 11585.3468    0  146 17780.3071 11585.3468  34.8%     -    2s
     0     0 11586.0266    0  147 17780.3071 11586.0266  34.8%     -    2s
     0     0 11586.4501    0  140 17780.3071 11586.4501  34.8%     -    2s
     0     0 11586.7592    0  153 17780.3071 11586.7592  34.8%     -    2s
     0     0 11587.1564    0  150 17780.3071 11587.1564  34.8%     -    2s
     0     0 11587.4859    0  147 17780.3071 11587.4859  34.8%     -    2s
     0     0 11587.7552    0  148 17780.3071 11587.7552  34.8%     -    2s
     0     0 11587.9737    0  149 17780.3071 11587.9737  34.8%     -    2s
     0     0 11826.1072    0  144 17780.3071 11826.1072  33.5%     -    2s
     0     0 11835.4587    0  148 17780.3071 11835.4587  33.4%     -    2s
     0     0 11838.3487    0  144 17780.3071 11838.3487  33.4%     -    2s
     0     0 11839.8189    0  151 17780.3071 11839.8189  33.4%     -    2s
     0     0 11841.7510    0  149 17780.3071 11841.7510  33.4%     -    2s
     0     0 11842.6335    0  143 17780.3071 11842.6335  33.4%     -    2s
     0     0 11843.0427    0  144 17780.3071 11843.0427  33.4%     -    2s
     0     0 12076.7063    0  151 17780.3071 12076.7063  32.1%     -    3s
     0     0 12105.6649    0  153 17780.3071 12105.6649  31.9%     -    3s
     0     0 12112.0719    0  151 17780.3071 12112.0719  31.9%     -    3s
     0     0 12115.2502    0  151 17780.3071 12115.2502  31.9%     -    3s
     0     0 12116.9422    0  152 17780.3071 12116.9422  31.9%     -    3s
     0     0 12118.8072    0  153 17780.3071 12118.8072  31.8%     -    3s
     0     0 12120.1419    0  153 17780.3071 12120.1419  31.8%     -    3s
     0     0 12121.0386    0  153 17780.3071 12121.0386  31.8%     -    3s
     0     0 12239.5684    0  133 17780.3071 12239.5684  31.2%     -    3s
H    0     0                    14581.248425 12240.3024  16.1%     -    3s
     0     0 12260.5884    0  156 14581.2484 12260.5884  15.9%     -    3s
     0     0 12268.4670    0  148 14581.2484 12268.4670  15.9%     -    4s
     0     0 12271.5038    0  150 14581.2484 12271.5038  15.8%     -    4s
     0     0 12273.9483    0  150 14581.2484 12273.9483  15.8%     -    4s
     0     0 12275.8084    0  150 14581.2484 12275.8084  15.8%     -    4s
     0     0 12277.8390    0  148 14581.2484 12277.8390  15.8%     -    4s
     0     0 12279.5368    0  149 14581.2484 12279.5368  15.8%     -    4s
     0     0 12280.8074    0  156 14581.2484 12280.8074  15.8%     -    4s
     0     0 12282.5754    0  155 14581.2484 12282.5754  15.8%     -    4s
     0     0 12283.0425    0  160 14581.2484 12283.0425  15.8%     -    4s
     0     0 12339.0523    0  156 14581.2484 12339.0523  15.4%     -    4s
     0     0 12346.7840    0  160 14581.2484 12346.7840  15.3%     -    4s
     0     0 12350.0266    0  164 14581.2484 12350.0266  15.3%     -    4s
     0     0 12350.8951    0  166 14581.2484 12350.8951  15.3%     -    4s
     0     0 12365.2432    0  162 14581.2484 12365.2432  15.2%     -    4s
     0     0 12367.9949    0  163 14581.2484 12367.9949  15.2%     -    4s
     0     0 12369.7174    0  164 14581.2484 12369.7174  15.2%     -    4s
     0     0 12371.6783    0  160 14581.2484 12371.6783  15.2%     -    4s
     0     0 12372.3737    0  168 14581.2484 12372.3737  15.1%     -    4s
     0     0 12444.5148    0  146 14581.2484 12444.5148  14.7%     -    4s
     0     0 12457.3455    0  154 14581.2484 12457.3455  14.6%     -    5s
     0     0 12461.8470    0  149 14581.2484 12461.8470  14.5%     -    5s
     0     0 12462.7544    0  151 14581.2484 12462.7544  14.5%     -    5s
     0     0 12493.4745    0  147 14581.2484 12493.4745  14.3%     -    5s
     0     0 12519.0740    0  148 14581.2484 12519.0740  14.1%     -    5s
     0     0 12524.2172    0  149 14581.2484 12524.2172  14.1%     -    5s
     0     0 12525.8028    0  144 14581.2484 12525.8028  14.1%     -    5s
     0     0 12527.0747    0  141 14581.2484 12527.0747  14.1%     -    5s
     0     0 12527.9002    0  147 14581.2484 12527.9002  14.1%     -    5s
     0     0 12551.5799    0  157 14581.2484 12551.5799  13.9%     -    5s
     0     0 12563.0655    0  156 14581.2484 12563.0655  13.8%     -    5s
     0     0 12565.0923    0  154 14581.2484 12565.0923  13.8%     -    5s
     0     0 12565.9123    0  156 14581.2484 12565.9123  13.8%     -    5s
     0     0 12622.1483    0  156 14581.2484 12622.1483  13.4%     -    5s
     0     0 12633.6304    0  166 14581.2484 12633.6304  13.4%     -    5s
     0     0 12636.8487    0  165 14581.2484 12636.8487  13.3%     -    5s
     0     0 12638.4053    0  163 14581.2484 12638.4053  13.3%     -    5s
     0     0 12639.1344    0  162 14581.2484 12639.1344  13.3%     -    5s
     0     0 12654.7342    0  160 14581.2484 12654.7342  13.2%     -    5s
     0     0 12659.5320    0  163 14581.2484 12659.5320  13.2%     -    5s
     0     0 12660.9327    0  159 14581.2484 12660.9327  13.2%     -    6s
     0     0 12687.7178    0  161 14581.2484 12687.7178  13.0%     -    6s
     0     0 12699.1520    0  163 14581.2484 12699.1520  12.9%     -    6s
     0     0 12702.0118    0  162 14581.2484 12702.0118  12.9%     -    6s
     0     0 12704.6912    0  170 14581.2484 12704.6912  12.9%     -    6s
     0     0 12705.6930    0  169 14581.2484 12705.6930  12.9%     -    6s
     0     0 12708.5849    0  170 14581.2484 12708.5849  12.8%     -    6s
H    0     0                    14513.256031 12708.6373  12.4%     -    6s
     0     0 12710.1748    0  161 14513.2560 12710.1748  12.4%     -    6s
     0     0 12711.4929    0  164 14513.2560 12711.4929  12.4%     -    6s
     0     0 12716.8969    0  166 14513.2560 12716.8969  12.4%     -    6s
     0     0 12719.0207    0  168 14513.2560 12719.0207  12.4%     -    6s
H    0     0                    14503.534474 12719.0218  12.3%     -    6s
H    0     0                    14503.507411 12719.0218  12.3%     -    6s
H    0     0                    14301.713049 12719.0218  11.1%     -    6s
     0     2 12720.6655    0  161 14301.7130 12720.6655  11.1%     -    7s
H   81    79                    14153.603028 12829.3848  9.36%   117    7s
H  108   105                    14065.382117 12829.3848  8.79%  99.4    8s
H  135    87                    13866.479160 12829.4811  7.48%  99.0    8s
H  162   114                    13861.896302 12829.4811  7.45%   105    8s
H  189   137                    13844.664796 12829.4811  7.33%  97.8    8s
H  194   136                    13818.264538 12829.4811  7.16%  95.9    8s
H  216   118                    13668.741978 12829.4811  6.14%  89.2    8s
H  234   124                    13656.397339 12857.5155  5.85%  92.1    9s
H  260   144                    13649.573067 12857.5155  5.80%  87.5    9s
H  286   170                    13648.890640 12857.5155  5.80%  84.8    9s
H  312   190                    13648.208213 12857.5155  5.79%  81.0    9s
   418   266     cutoff    4      13648.2082 12994.2161  4.79%  74.1   10s
H  549   342                    13646.358960 13124.1304  3.83%  80.6   11s
   596   382 13621.7041   29  163 13646.3590 13181.1859  3.41%  78.0   15s
   729   426 13597.9565   26  114 13646.3590 13181.1859  3.41%  91.8   20s
*  886   411              66    13608.152773 13181.1859  3.14%  90.2   22s
*  893   379              67    13606.399326 13181.1859  3.13%  89.7   22s
* 1136   366              53    13598.799727 13211.4544  2.85%  82.7   23s
* 1140   339              55    13592.668409 13211.4544  2.80%  82.4   23s
  1293   383 13462.8331   17  130 13592.6684 13322.3093  1.99%  79.3   25s
* 1451   359              44    13590.901076 13351.1077  1.76%  77.0   26s
H 1486   347                    13584.361548 13352.5795  1.71%  76.8   26s
* 1599   409              69    13584.343944 13364.1429  1.62%  74.9   27s
  2001   594 13567.8104   44   31 13584.3439 13387.4986  1.45%  69.9   30s
* 2062   604              55    13575.935683 13389.7093  1.37%  69.1   30s
H 2473   748                    13571.503042 13406.4322  1.22%  64.9   32s
H 2500   739                    13568.917758 13409.8218  1.17%  64.8   32s
  2773   835 13443.0569   29  108 13568.9178 13416.2640  1.13%  64.2   35s
  3501  1109 13511.7633   27   95 13568.9178 13435.9156  0.98%  64.1   40s
* 3860  1204              52    13563.076889 13441.6703  0.90%  63.9   42s
  4314  1330 13525.9295   28   75 13563.0769 13451.2736  0.82%  65.0   45s
H 4371  1244                    13555.088065 13453.7243  0.75%  65.5   46s
  4851  1313     cutoff   26      13555.0881 13463.7844  0.67%  66.7   50s
  5304  1343 13503.6127   28  101 13555.0881 13475.9356  0.58%  69.5   55s
  5882  1397 13550.9189   34   65 13555.0881 13486.0862  0.51%  70.7   60s
  6583  1414     cutoff   31      13555.0881 13495.9930  0.44%  72.1   65s
  7209  1358     cutoff   35      13555.0881 13504.9410  0.37%  73.5   70s
  7870  1260     cutoff   35      13555.0881 13513.2682  0.31%  74.7   75s
  8273  1152 13538.6259   39   70 13555.0881 13518.5577  0.27%  76.0   80s
  9038   861 13533.1136   29   78 13555.0881 13528.5868  0.20%  78.0   85s
  9880   392     cutoff   40      13555.0881 13540.3655  0.11%  78.9   90s

Cutting planes:
  User: 136
  Learned: 22
  Gomory: 12
  Implied bound: 1387
  MIR: 309
  Flow cover: 494
  Relax-and-lift: 328

Explored 10285 nodes (824739 simplex iterations) in 91.66 seconds (78.11 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13555.1 13563.1 13568.9 ... 13598.8

Optimal solution found (tolerance 0.00e+00)
Best objective 1.355508806479e+04, best bound 1.355508806479e+04, gap 0.0000%

User-callback calls 43854, time in user-callback 1.98 sec
Instance: data/CCLSData/15-2000-1.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 15
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 421
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        566179
NumBiEdge:      0
NumDomIneqs:    566179
DominanceRatio: 0.2832
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 91.66479301452637
NodeCount: 10285
MixingCutsSubmitted: 1015
ObjectiveValue: 13555.08806478995
ObjectiveBound: 13555.08806478995
RelativeGap: 0.0
