Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147270 nonzeros
Model fingerprint: 0x89eb639d
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24565.996202
Presolve removed 48411 rows and 49696 columns
Presolve time: 0.33s
Presolved: 23630 rows, 13364 columns, 61126 nonzeros
Variable types: 11630 continuous, 1734 integer (1734 binary)

Root relaxation: objective 1.000325e+04, 9995 iterations, 0.67 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11108.0629    0  659 17116.4160 11108.0629  35.1%     -   25s
     0     0 11112.2324    0  653 17116.4160 11112.2324  35.1%     -   26s
     0     0 11116.1473    0  665 17116.4160 11116.1473  35.1%     -   26s
     0     0 11123.0916    0  663 17116.4160 11123.0916  35.0%     -   27s
     0     0 11126.9002    0  684 17116.4160 11126.9002  35.0%     -   27s
     0     0 11131.7442    0  677 17116.4160 11131.7442  35.0%     -   28s
     0     0 11135.1256    0  686 17116.4160 11135.1256  34.9%     -   29s
     0     0 11138.6555    0  676 17116.4160 11138.6555  34.9%     -   29s
     0     0 11140.7334    0  679 17116.4160 11140.7334  34.9%     -   30s
     0     0 11144.6735    0  684 17116.4160 11144.6735  34.9%     -   31s
     0     0 11150.1553    0  678 17116.4160 11150.1553  34.9%     -   32s
     0     0 11153.7822    0  684 17116.4160 11153.7822  34.8%     -   32s
     0     0 11157.0069    0  681 17116.4160 11157.0069  34.8%     -   33s
     0     0 11161.1820    0  687 17116.4160 11161.1820  34.8%     -   34s
     0     0 11166.5421    0  675 17116.4160 11166.5421  34.8%     -   35s
     0     0 11169.3643    0  682 17116.4160 11169.3643  34.7%     -   36s
     0     0 11171.7835    0  682 17116.4160 11171.7835  34.7%     -   37s
     0     0 11173.6502    0  676 17116.4160 11173.6502  34.7%     -   38s
     0     0 11176.3148    0  678 17116.4160 11176.3148  34.7%     -   39s
     0     0 11178.1600    0  674 17116.4160 11178.1600  34.7%     -   39s
     0     0 11180.4591    0  677 17116.4160 11180.4591  34.7%     -   40s
     0     0 11181.8037    0  676 17116.4160 11181.8037  34.7%     -   40s
     0     0 11185.8050    0  682 17116.4160 11185.8050  34.6%     -   42s
     0     0 11188.4376    0  674 17116.4160 11188.4376  34.6%     -   43s
     0     0 11191.3200    0  681 17116.4160 11191.3200  34.6%     -   44s
     0     0 11193.1563    0  674 17116.4160 11193.1563  34.6%     -   44s
     0     0 11194.2654    0  691 17116.4160 11194.2654  34.6%     -   45s
     0     0 11195.6028    0  679 17116.4160 11195.6028  34.6%     -   45s
     0     0 11196.9559    0  677 17116.4160 11196.9559  34.6%     -   46s
     0     0 11198.2855    0  691 17116.4160 11198.2855  34.6%     -   47s
     0     0 11201.6591    0  691 17116.4160 11201.6591  34.6%     -   48s
     0     0 11203.0950    0  692 17116.4160 11203.0950  34.5%     -   49s
     0     0 11205.7883    0  681 17116.4160 11205.7883  34.5%     -   49s
     0     0 11207.1181    0  675 17116.4160 11207.1181  34.5%     -   50s
     0     0 11210.6497    0  698 17116.4160 11210.6497  34.5%     -   51s
     0     0 11212.0417    0  680 17116.4160 11212.0417  34.5%     -   52s
     0     0 11213.3014    0  675 17116.4160 11213.3014  34.5%     -   53s
     0     0 11214.7610    0  680 17116.4160 11214.7610  34.5%     -   54s
     0     0 11216.2655    0  680 17116.4160 11216.2655  34.5%     -   55s
     0     0 11217.5355    0  682 17116.4160 11217.5355  34.5%     -   55s
     0     0 11218.6084    0  691 17116.4160 11218.6084  34.5%     -   56s
     0     0 11219.6283    0  693 17116.4160 11219.6283  34.5%     -   57s
     0     0 11221.7009    0  707 17116.4160 11221.7009  34.4%     -   58s
     0     0 11224.2273    0  711 17116.4160 11224.2273  34.4%     -   59s
     0     0 11226.5802    0  702 17116.4160 11226.5802  34.4%     -   60s
     0     0 11228.8867    0  706 17116.4160 11228.8867  34.4%     -   61s
     0     0 11229.8472    0  709 17116.4160 11229.8472  34.4%     -   62s
     0     0 11231.1726    0  706 17116.4160 11231.1726  34.4%     -   63s
     0     0 11232.7577    0  707 17116.4160 11232.7577  34.4%     -   64s
     0     0 11233.8219    0  710 17116.4160 11233.8219  34.4%     -   64s
     0     0 11234.3576    0  713 17116.4160 11234.3576  34.4%     -   66s
     0     0 11236.0298    0  716 17116.4160 11236.0298  34.4%     -   67s
     0     0 11237.3177    0  698 17116.4160 11237.3177  34.3%     -   68s
     0     0 11238.3206    0  698 17116.4160 11238.3206  34.3%     -   69s
     0     0 11240.0877    0  692 17116.4160 11240.0877  34.3%     -   70s
     0     0 11241.0358    0  696 17116.4160 11241.0358  34.3%     -   71s
     0     0 11242.2741    0  692 17116.4160 11242.2741  34.3%     -   72s
     0     0 11242.9241    0  702 17116.4160 11242.9241  34.3%     -   72s
     0     0 11244.3298    0  695 17116.4160 11244.3298  34.3%     -   73s
     0     0 11245.2213    0  707 17116.4160 11245.2213  34.3%     -   74s
     0     0 11246.3668    0  700 17116.4160 11246.3668  34.3%     -   75s
     0     0 11247.2708    0  704 17116.4160 11247.2708  34.3%     -   75s
     0     0 11248.3571    0  697 17116.4160 11248.3571  34.3%     -   76s
     0     0 11249.4005    0  697 17116.4160 11249.4005  34.3%     -   77s
     0     0 11250.4722    0  697 17116.4160 11250.4722  34.3%     -   78s
     0     0 11251.3015    0  699 17116.4160 11251.3015  34.3%     -   79s
     0     0 11252.1129    0  709 17116.4160 11252.1129  34.3%     -   79s
     0     0 11252.7133    0  698 17116.4160 11252.7133  34.3%     -   80s
     0     0 11253.8575    0  706 17116.4160 11253.8575  34.3%     -   81s
     0     0 11254.6403    0  713 17116.4160 11254.6403  34.2%     -   82s
     0     0 11255.3949    0  705 17116.4160 11255.3949  34.2%     -   83s
     0     0 11255.8743    0  711 17116.4160 11255.8743  34.2%     -   84s
     0     0 11256.4055    0  710 17116.4160 11256.4055  34.2%     -   84s
     0     0 11257.1078    0  707 17116.4160 11257.1078  34.2%     -   85s
     0     0 11258.0847    0  717 17116.4160 11258.0847  34.2%     -   86s
     0     0 11258.5899    0  717 17116.4160 11258.5899  34.2%     -   87s
     0     0 11259.2497    0  715 17116.4160 11259.2497  34.2%     -   88s
     0     0 11260.7571    0  722 17116.4160 11260.7571  34.2%     -   88s
     0     0 11262.3729    0  725 17116.4160 11262.3729  34.2%     -   89s
     0     0 11263.2847    0  735 17116.4160 11263.2847  34.2%     -   90s
     0     0 11263.9136    0  716 17116.4160 11263.9136  34.2%     -   91s
     0     0 11264.4811    0  719 17116.4160 11264.4811  34.2%     -   92s
     0     0 11265.2408    0  725 17116.4160 11265.2408  34.2%     -   92s
     0     0 11266.1440    0  720 17116.4160 11266.1440  34.2%     -   93s
     0     0 11266.9014    0  720 17116.4160 11266.9014  34.2%     -   94s
     0     0 11267.4310    0  726 17116.4160 11267.4310  34.2%     -   94s
     0     0 11268.6564    0  727 17116.4160 11268.6564  34.2%     -   95s
     0     0 11269.6231    0  736 17116.4160 11269.6231  34.2%     -   96s
     0     0 11270.4838    0  737 17116.4160 11270.4838  34.2%     -   97s
     0     0 11271.2527    0  730 17116.4160 11271.2527  34.1%     -   98s
     0     0 11271.9677    0  733 17116.4160 11271.9677  34.1%     -   99s
     0     0 11272.7201    0  742 17116.4160 11272.7201  34.1%     -  100s
     0     0 11273.4073    0  739 17116.4160 11273.4073  34.1%     -  100s
     0     0 11274.5522    0  738 17116.4160 11274.5522  34.1%     -  101s
     0     0 11275.1475    0  735 17116.4160 11275.1475  34.1%     -  102s
     0     0 11276.2961    0  735 17116.4160 11276.2961  34.1%     -  103s
     0     0 11277.3104    0  733 17116.4160 11277.3104  34.1%     -  104s
     0     0 11277.9934    0  738 17116.4160 11277.9934  34.1%     -  105s
     0     0 11278.7005    0  731 17116.4160 11278.7005  34.1%     -  105s
     0     0 11279.2442    0  729 17116.4160 11279.2442  34.1%     -  106s
     0     0 11279.6764    0  734 17116.4160 11279.6764  34.1%     -  107s
     0     0 11280.2032    0  730 17116.4160 11280.2032  34.1%     -  107s
     0     0 11280.6806    0  729 17116.4160 11280.6806  34.1%     -  108s
     0     0 11281.2164    0  734 17116.4160 11281.2164  34.1%     -  109s
     0     0 11281.6379    0  735 17116.4160 11281.6379  34.1%     -  109s
     0     0 11282.1470    0  729 17116.4160 11282.1470  34.1%     -  110s
     0     0 11282.7356    0  731 17116.4160 11282.7356  34.1%     -  111s
     0     0 11283.2027    0  746 17116.4160 11283.2027  34.1%     -  112s
     0     0 11283.8359    0  734 17116.4160 11283.8359  34.1%     -  113s
     0     0 11284.3934    0  732 17116.4160 11284.3934  34.1%     -  114s
     0     0 11284.8131    0  741 17116.4160 11284.8131  34.1%     -  114s
     0     0 11285.2661    0  752 17116.4160 11285.2661  34.1%     -  115s
     0     0 11285.8972    0  743 17116.4160 11285.8972  34.1%     -  116s
     0     0 11286.6518    0  737 17116.4160 11286.6518  34.1%     -  117s
     0     0 11287.3571    0  754 17116.4160 11287.3571  34.1%     -  118s
     0     0 11287.8391    0  744 17116.4160 11287.8391  34.1%     -  118s
     0     0 11288.5145    0  738 17116.4160 11288.5145  34.0%     -  119s
     0     0 11288.7949    0  745 17116.4160 11288.7949  34.0%     -  120s
     0     0 11289.1772    0  747 17116.4160 11289.1772  34.0%     -  120s
     0     0 11289.6863    0  765 17116.4160 11289.6863  34.0%     -  121s
     0     0 11290.1149    0  750 17116.4160 11290.1149  34.0%     -  122s
     0     0 11290.5118    0  751 17116.4160 11290.5118  34.0%     -  122s
     0     0 11290.9048    0  749 17116.4160 11290.9048  34.0%     -  123s
     0     0 11291.3795    0  758 17116.4160 11291.3795  34.0%     -  124s
     0     0 11291.8277    0  748 17116.4160 11291.8277  34.0%     -  124s
     0     0 11292.2531    0  741 17116.4160 11292.2531  34.0%     -  125s
     0     0 11292.7102    0  750 17116.4160 11292.7102  34.0%     -  126s
     0     0 11293.0689    0  740 17116.4160 11293.0689  34.0%     -  127s
     0     0 11293.3381    0  750 17116.4160 11293.3381  34.0%     -  128s
     0     0 11293.5989    0  750 17116.4160 11293.5989  34.0%     -  129s
     0     0 11294.0847    0  755 17116.4160 11294.0847  34.0%     -  129s
     0     0 11294.6602    0  749 17116.4160 11294.6602  34.0%     -  130s
     0     0 11295.1542    0  747 17116.4160 11295.1542  34.0%     -  131s
     0     0 11295.5992    0  748 17116.4160 11295.5992  34.0%     -  132s
     0     0 11296.1646    0  757 17116.4160 11296.1646  34.0%     -  132s
     0     0 11296.6789    0  757 17116.4160 11296.6789  34.0%     -  133s
     0     0 11297.0857    0  751 17116.4160 11297.0857  34.0%     -  134s
     0     0 11297.3665    0  744 17116.4160 11297.3665  34.0%     -  134s
     0     0 11297.8184    0  755 17116.4160 11297.8184  34.0%     -  135s
     0     0 11298.1793    0  757 17116.4160 11298.1793  34.0%     -  136s
     0     0 11298.6398    0  759 17116.4160 11298.6398  34.0%     -  136s
     0     0 11298.9731    0  764 17116.4160 11298.9731  34.0%     -  137s
     0     0 11299.3793    0  754 17116.4160 11299.3793  34.0%     -  138s
     0     0 11299.7406    0  756 17116.4160 11299.7406  34.0%     -  138s
     0     0 11300.1003    0  770 17116.4160 11300.1003  34.0%     -  139s
     0     0 11300.4677    0  770 17116.4160 11300.4677  34.0%     -  140s
     0     0 11300.8406    0  774 17116.4160 11300.8406  34.0%     -  141s
     0     0 11301.0952    0  773 17116.4160 11301.0952  34.0%     -  141s
     0     0 11301.3978    0  769 17116.4160 11301.3978  34.0%     -  142s
     0     0 11301.6275    0  766 17116.4160 11301.6275  34.0%     -  143s
     0     0 11302.1286    0  766 17116.4160 11302.1286  34.0%     -  144s
     0     0 11302.5584    0  781 17116.4160 11302.5584  34.0%     -  146s
     0     0 11302.8225    0  777 17116.4160 11302.8225  34.0%     -  146s
     0     0 11303.1001    0  788 17116.4160 11303.1001  34.0%     -  147s
     0     0 11303.4204    0  774 17116.4160 11303.4204  34.0%     -  148s
     0     0 11303.8553    0  788 17116.4160 11303.8553  34.0%     -  149s
     0     0 11304.3496    0  788 17116.4160 11304.3496  34.0%     -  149s
     0     0 11304.7479    0  778 17116.4160 11304.7479  34.0%     -  150s
     0     0 11305.1693    0  780 17116.4160 11305.1693  34.0%     -  151s
     0     0 11305.5259    0  770 17116.4160 11305.5259  33.9%     -  152s
     0     0 11305.7406    0  782 17116.4160 11305.7406  33.9%     -  153s
     0     0 11305.9685    0  772 17116.4160 11305.9685  33.9%     -  153s
     0     0 11306.5006    0  773 17116.4160 11306.5006  33.9%     -  154s
     0     0 11307.0083    0  781 17116.4160 11307.0083  33.9%     -  155s
     0     0 11307.3182    0  775 17116.4160 11307.3182  33.9%     -  156s
     0     0 11307.7501    0  792 17116.4160 11307.7501  33.9%     -  157s
     0     0 11308.0472    0  773 17116.4160 11308.0472  33.9%     -  158s
     0     0 11308.4547    0  779 17116.4160 11308.4547  33.9%     -  159s
     0     0 11308.7725    0  784 17116.4160 11308.7725  33.9%     -  160s
     0     0 11309.4428    0  783 17116.4160 11309.4428  33.9%     -  161s
     0     0 11309.9238    0  787 17116.4160 11309.9238  33.9%     -  162s
     0     0 11310.3255    0  789 17116.4160 11310.3255  33.9%     -  163s
     0     0 11310.6512    0  783 17116.4160 11310.6512  33.9%     -  163s
     0     0 11310.9479    0  770 17116.4160 11310.9479  33.9%     -  164s
     0     0 11311.2796    0  774 17116.4160 11311.2796  33.9%     -  166s
     0     0 11311.6371    0  783 17116.4160 11311.6371  33.9%     -  166s
     0     0 11311.9527    0  784 17116.4160 11311.9527  33.9%     -  167s
     0     0 11312.2171    0  792 17116.4160 11312.2171  33.9%     -  168s
     0     0 11312.8317    0  784 17116.4160 11312.8317  33.9%     -  170s
     0     0 11313.2575    0  797 17116.4160 11313.2575  33.9%     -  170s
     0     0 11313.5819    0  783 17116.4160 11313.5819  33.9%     -  172s
     0     0 11313.8283    0  795 17116.4160 11313.8283  33.9%     -  172s
     0     0 11314.0797    0  788 17116.4160 11314.0797  33.9%     -  173s
     0     0 11314.3882    0  788 17116.4160 11314.3882  33.9%     -  174s
     0     0 11314.6378    0  788 17116.4160 11314.6378  33.9%     -  175s
     0     0 11315.0016    0  791 17116.4160 11315.0016  33.9%     -  176s
     0     0 11315.2632    0  781 17116.4160 11315.2632  33.9%     -  177s
     0     0 11315.4974    0  782 17116.4160 11315.4974  33.9%     -  178s
     0     0 11315.6831    0  782 17116.4160 11315.6831  33.9%     -  179s
     0     0 11315.9331    0  788 17116.4160 11315.9331  33.9%     -  180s
     0     0 11316.1709    0  784 17116.4160 11316.1709  33.9%     -  180s
     0     0 11316.4588    0  782 17116.4160 11316.4588  33.9%     -  181s
     0     0 11316.6851    0  780 17116.4160 11316.6851  33.9%     -  182s
     0     0 11316.8978    0  784 17116.4160 11316.8978  33.9%     -  183s
     0     0 11317.1216    0  784 17116.4160 11317.1216  33.9%     -  183s
     0     0 11317.4421    0  776 17116.4160 11317.4421  33.9%     -  184s
     0     0 11317.7618    0  771 17116.4160 11317.7618  33.9%     -  186s
     0     0 11318.0397    0  775 17116.4160 11318.0397  33.9%     -  187s
     0     0 11318.3868    0  777 17116.4160 11318.3868  33.9%     -  188s
     0     0 11318.6307    0  789 17116.4160 11318.6307  33.9%     -  189s
     0     0 11318.8846    0  772 17116.4160 11318.8846  33.9%     -  190s
     0     0 11319.1687    0  778 17116.4160 11319.1687  33.9%     -  191s
     0     0 11319.3904    0  759 17116.4160 11319.3904  33.9%     -  191s
     0     0 11319.6359    0  771 17116.4160 11319.6359  33.9%     -  192s
     0     0 11319.8111    0  788 17116.4160 11319.8111  33.9%     -  193s
     0     0 11320.0142    0  773 17116.4160 11320.0142  33.9%     -  194s
     0     0 11320.1595    0  782 17116.4160 11320.1595  33.9%     -  194s
     0     0 11320.3637    0  782 17116.4160 11320.3637  33.9%     -  195s
     0     0 11320.6746    0  768 17116.4160 11320.6746  33.9%     -  196s
     0     0 11320.9245    0  773 17116.4160 11320.9245  33.9%     -  196s
     0     0 11321.2501    0  772 17116.4160 11321.2501  33.9%     -  198s
     0     0 11321.4979    0  773 17116.4160 11321.4979  33.9%     -  199s
     0     0 11321.7451    0  778 17116.4160 11321.7451  33.9%     -  200s
     0     0 11322.1116    0  782 17116.4160 11322.1116  33.9%     -  201s
     0     0 11322.2999    0  766 17116.4160 11322.2999  33.9%     -  201s
     0     0 11322.4960    0  759 17116.4160 11322.4960  33.9%     -  202s
     0     0 11322.8808    0  753 17116.4160 11322.8808  33.8%     -  203s
     0     0 11323.1630    0  771 17116.4160 11323.1630  33.8%     -  205s
     0     0 11323.3821    0  759 17116.4160 11323.3821  33.8%     -  205s
     0     0 11323.6282    0  767 17116.4160 11323.6282  33.8%     -  206s
     0     0 11323.8512    0  762 17116.4160 11323.8512  33.8%     -  207s
     0     0 11324.0761    0  773 17116.4160 11324.0761  33.8%     -  207s
     0     0 11324.2727    0  775 17116.4160 11324.2727  33.8%     -  208s
     0     0 11324.4838    0  769 17116.4160 11324.4838  33.8%     -  209s
     0     0 11324.6671    0  782 17116.4160 11324.6671  33.8%     -  209s
     0     0 11324.8424    0  770 17116.4160 11324.8424  33.8%     -  210s
     0     0 11325.1360    0  781 17116.4160 11325.1360  33.8%     -  211s
     0     0 11325.5195    0  760 17116.4160 11325.5195  33.8%     -  212s
     0     0 11325.8448    0  791 17116.4160 11325.8448  33.8%     -  213s
     0     0 11326.0357    0  788 17116.4160 11326.0357  33.8%     -  215s
     0     0 11326.1937    0  776 17116.4160 11326.1937  33.8%     -  215s
     0     0 11326.4091    0  771 17116.4160 11326.4091  33.8%     -  216s
     0     0 11326.6701    0  777 17116.4160 11326.6701  33.8%     -  217s
     0     0 11326.8421    0  787 17116.4160 11326.8421  33.8%     -  218s
     0     0 11327.1030    0  772 17116.4160 11327.1030  33.8%     -  219s
     0     0 11327.3220    0  789 17116.4160 11327.3220  33.8%     -  220s
     0     0 11327.5058    0  779 17116.4160 11327.5058  33.8%     -  221s
     0     0 11327.7708    0  785 17116.4160 11327.7708  33.8%     -  221s
     0     0 11328.0198    0  780 17116.4160 11328.0198  33.8%     -  222s
     0     0 11328.2743    0  783 17116.4160 11328.2743  33.8%     -  223s
     0     0 11328.5674    0  788 17116.4160 11328.5674  33.8%     -  224s
     0     0 11328.8225    0  786 17116.4160 11328.8225  33.8%     -  225s
     0     0 11329.1121    0  795 17116.4160 11329.1121  33.8%     -  226s
     0     0 11329.2906    0  798 17116.4160 11329.2906  33.8%     -  226s
     0     0 11329.4858    0  786 17116.4160 11329.4858  33.8%     -  227s
     0     0 11329.7593    0  795 17116.4160 11329.7593  33.8%     -  228s
     0     0 11330.0249    0  792 17116.4160 11330.0249  33.8%     -  229s
     0     0 11330.3286    0  779 17116.4160 11330.3286  33.8%     -  230s
     0     0 11330.5304    0  783 17116.4160 11330.5304  33.8%     -  231s
     0     0 11330.7162    0  789 17116.4160 11330.7162  33.8%     -  232s
     0     0 11330.8888    0  782 17116.4160 11330.8888  33.8%     -  233s
     0     0 11331.2188    0  790 17116.4160 11331.2188  33.8%     -  235s
     0     0 11331.4374    0  783 17116.4160 11331.4374  33.8%     -  237s
     0     0 11331.7043    0  788 17116.4160 11331.7043  33.8%     -  239s
     0     0 11331.8830    0  791 17116.4160 11331.8830  33.8%     -  240s
     0     0 11332.0645    0  780 17116.4160 11332.0645  33.8%     -  241s
     0     0 11332.2596    0  783 17116.4160 11332.2596  33.8%     -  242s
     0     0 11332.4474    0  788 17116.4160 11332.4474  33.8%     -  244s
     0     0 11332.5764    0  783 17116.4160 11332.5764  33.8%     -  245s
     0     0 11332.7723    0  772 17116.4160 11332.7723  33.8%     -  246s
     0     0 11332.9421    0  784 17116.4160 11332.9421  33.8%     -  247s
     0     0 11333.1696    0  781 17116.4160 11333.1696  33.8%     -  249s
     0     0 11333.3563    0  782 17116.4160 11333.3563  33.8%     -  250s
     0     0 11333.5500    0  788 17116.4160 11333.5500  33.8%     -  251s
     0     0 11333.7033    0  796 17116.4160 11333.7033  33.8%     -  253s
     0     0 11333.8975    0  788 17116.4160 11333.8975  33.8%     -  254s
     0     0 11334.1128    0  789 17116.4160 11334.1128  33.8%     -  255s
     0     0 11334.2762    0  793 17116.4160 11334.2762  33.8%     -  256s
     0     0 11334.4819    0  785 17116.4160 11334.4819  33.8%     -  257s
     0     0 11334.6592    0  784 17116.4160 11334.6592  33.8%     -  259s
     0     0 11334.8078    0  791 17116.4160 11334.8078  33.8%     -  260s
     0     0 11335.0293    0  788 17116.4160 11335.0293  33.8%     -  261s
     0     0 11335.3210    0  783 17116.4160 11335.3210  33.8%     -  263s
     0     0 11335.7283    0  766 17116.4160 11335.7283  33.8%     -  265s
     0     0 11336.0336    0  789 17116.4160 11336.0336  33.8%     -  267s
     0     0 11336.2149    0  781 17116.4160 11336.2149  33.8%     -  268s
     0     0 11336.3594    0  787 17116.4160 11336.3594  33.8%     -  270s
     0     0 11336.4936    0  779 17116.4160 11336.4936  33.8%     -  271s
     0     0 11336.6859    0  788 17116.4160 11336.6859  33.8%     -  273s
     0     0 11336.9154    0  776 17116.4160 11336.9154  33.8%     -  275s
     0     0 11337.1386    0  779 17116.4160 11337.1386  33.8%     -  277s
     0     0 11337.2717    0  780 17116.4160 11337.2717  33.8%     -  279s
     0     0 11337.3960    0  790 17116.4160 11337.3960  33.8%     -  280s
     0     0 11337.5844    0  787 17116.4160 11337.5844  33.8%     -  281s
     0     0 11337.7214    0  787 17116.4160 11337.7214  33.8%     -  283s
     0     0 11337.8704    0  782 17116.4160 11337.8704  33.8%     -  285s
     0     0 11337.9971    0  785 17116.4160 11337.9971  33.8%     -  286s
     0     0 11338.0912    0  791 17116.4160 11338.0912  33.8%     -  287s
     0     0 11338.2451    0  781 17116.4160 11338.2451  33.8%     -  288s
     0     0 11338.4078    0  787 17116.4160 11338.4078  33.8%     -  289s
     0     0 11338.5375    0  784 17116.4160 11338.5375  33.8%     -  291s
     0     0 11338.6614    0  784 17116.4160 11338.6614  33.8%     -  292s
