Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 21041 rows, 21060 columns and 43270 nonzeros
Model fingerprint: 0xb1b47883
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 23951.650422
Presolve removed 19007 rows and 19774 columns
Presolve time: 0.05s
Presolved: 2034 rows, 1286 columns, 5470 nonzeros
Variable types: 1034 continuous, 252 integer (252 binary)

Root relaxation: objective 1.483648e+04, 1215 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16668.4521    0   73 19516.4362 16668.4521  14.6%     -    1s
     0     0 16670.1994    0   74 19516.4362 16670.1994  14.6%     -    1s
     0     0 16670.8717    0   69 19516.4362 16670.8717  14.6%     -    1s
     0     0 16696.9947    0   84 19516.4362 16696.9947  14.4%     -    1s
     0     0 16705.0616    0   87 19516.4362 16705.0616  14.4%     -    1s
     0     0 16707.4329    0   88 19516.4362 16707.4329  14.4%     -    1s
     0     0 16710.7385    0   88 19516.4362 16710.7385  14.4%     -    1s
     0     0 16712.6525    0   90 19516.4362 16712.6525  14.4%     -    1s
     0     0 16714.2115    0   93 19516.4362 16714.2115  14.4%     -    1s
     0     0 16715.7203    0   92 19516.4362 16715.7203  14.4%     -    1s
     0     0 16716.6373    0   90 19516.4362 16716.6373  14.3%     -    1s
     0     0 16783.8561    0   80 19516.4362 16783.8561  14.0%     -    2s
H    0     0                    19230.395957 16784.3589  12.7%     -    2s
     0     0 16820.3151    0   82 19230.3960 16820.3151  12.5%     -    2s
     0     0 16822.7688    0   85 19230.3960 16822.7688  12.5%     -    2s
     0     0 16827.3888    0   80 19230.3960 16827.3888  12.5%     -    2s
     0     0 16831.1787    0   86 19230.3960 16831.1787  12.5%     -    2s
     0     0 16832.4690    0   83 19230.3960 16832.4690  12.5%     -    2s
     0     0 16835.5981    0   84 19230.3960 16835.5981  12.5%     -    2s
     0     0 16837.9486    0   85 19230.3960 16837.9486  12.4%     -    2s
     0     0 16839.1002    0   81 19230.3960 16839.1002  12.4%     -    2s
     0     0 16839.7231    0   84 19230.3960 16839.7231  12.4%     -    2s
     0     0 16860.8554    0   79 19230.3960 16860.8554  12.3%     -    2s
     0     0 16873.6893    0   85 19230.3960 16873.6893  12.3%     -    2s
     0     0 16876.7759    0   80 19230.3960 16876.7759  12.2%     -    2s
     0     0 16878.1600    0   79 19230.3960 16878.1600  12.2%     -    2s
     0     0 16878.6912    0   81 19230.3960 16878.6912  12.2%     -    2s
     0     0 16895.9040    0   85 19230.3960 16895.9040  12.1%     -    2s
H    0     0                    19225.520502 16896.4522  12.1%     -    2s
     0     0 16903.4049    0   83 19225.5205 16903.4049  12.1%     -    2s
     0     0 16908.9354    0   85 19225.5205 16908.9354  12.0%     -    2s
     0     0 16911.8700    0   86 19225.5205 16911.8700  12.0%     -    2s
     0     0 16913.2365    0   86 19225.5205 16913.2365  12.0%     -    2s
     0     0 16914.7594    0   85 19225.5205 16914.7594  12.0%     -    2s
     0     0 16915.5979    0   87 19225.5205 16915.5979  12.0%     -    2s
     0     0 16929.5631    0   84 19225.5205 16929.5631  11.9%     -    2s
     0     0 16938.3853    0   92 19225.5205 16938.3853  11.9%     -    2s
     0     0 16941.4278    0   95 19225.5205 16941.4278  11.9%     -    2s
     0     0 16942.6544    0   91 19225.5205 16942.6544  11.9%     -    2s
     0     0 16944.6871    0   92 19225.5205 16944.6871  11.9%     -    2s
     0     0 16945.7680    0   94 19225.5205 16945.7680  11.9%     -    2s
     0     0 16946.1106    0   91 19225.5205 16946.1106  11.9%     -    2s
     0     0 16950.1034    0   94 19225.5205 16950.1034  11.8%     -    2s
     0     0 16952.2067    0   92 19225.5205 16952.2067  11.8%     -    2s
     0     0 16953.4878    0   87 19225.5205 16953.4878  11.8%     -    2s
     0     0 16954.3538    0   93 19225.5205 16954.3538  11.8%     -    2s
     0     0 16961.1161    0   90 19225.5205 16961.1161  11.8%     -    2s
     0     0 16964.2392    0   85 19225.5205 16964.2392  11.8%     -    2s
H    0     0                    18330.529376 16966.9763  7.44%     -    2s
     0     2 16969.9403    0   84 18330.5294 16969.9403  7.42%     -    2s
H   27    27                    18215.850127 16976.6514  6.80%  82.3    3s
H   54    53                    18071.303901 16976.6514  6.06%  60.6    3s
H   67    66                    18065.715728 16976.6514  6.03%  50.5    3s
H   81    80                    17959.046893 16976.6514  5.47%  46.4    3s
H  130   110                    17922.974165 17165.0524  4.23%  50.5    3s
H  135    99                    17784.943670 17165.0524  3.49%  49.3    3s
H  162    70                    17630.046031 17165.0524  2.64%  46.6    3s
*  340   145              29    17622.976806 17345.3056  1.58%  60.7    4s
H  460   196                    17605.386738 17360.8862  1.39%  56.7    4s
H  461   165                    17567.825276 17360.8862  1.18%  56.6    4s
   466   162 17394.2553   13   68 17567.8253 17367.8194  1.14%  56.8    5s
H  634   189                    17558.895663 17448.7090  0.63%  58.7    5s
*  698   195              30    17555.678874 17457.1082  0.56%  57.6    6s
*  735   190              24    17553.400359 17467.1665  0.49%  57.1    6s
H  940   133                    17540.324974 17497.7322  0.24%  57.8    7s
*  948   132              25    17540.080959 17497.7322  0.24%  57.5    7s

Cutting planes:
  User: 185
  Learned: 94
  Gomory: 2
  Implied bound: 302
  MIR: 209
  Flow cover: 49
  Relax-and-lift: 228

Explored 1161 nodes (75296 simplex iterations) in 8.31 seconds (5.79 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 17540.1 17540.3 17553.4 ... 17784.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.754008095899e+04, best bound 1.754008095899e+04, gap 0.0000%

User-callback calls 5179, time in user-callback 1.36 sec
Instance: data/CCLSData/20-1000-2.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 233
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        119937
NumBiEdge:      0
NumDomIneqs:    119937
DominanceRatio: 0.2401
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 8.315291166305542
NodeCount: 1161
MixingCutsSubmitted: 785
ObjectiveValue: 17540.080958986993
ObjectiveBound: 17540.080958986993
RelativeGap: 0.0
