Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0x55f8b0ef
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 24248 rows and 25736 columns
Presolve time: 0.21s
Presolved: 11773 rows, 7294 columns, 31059 nonzeros
Variable types: 5773 continuous, 1521 integer (1521 binary)

Root relaxation: objective 6.146045e+03, 5745 iterations, 0.18 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6500.45981    0  404 9231.60622 6500.45981  29.6%     -   10s
     0     0 6500.85335    0  412 9231.60622 6500.85335  29.6%     -   10s
     0     0 6502.82155    0  423 9231.60622 6502.82155  29.6%     -   11s
     0     0 6504.74612    0  411 9231.60622 6504.74612  29.5%     -   11s
     0     0 6506.74729    0  408 9231.60622 6506.74729  29.5%     -   11s
     0     0 6507.21318    0  414 9231.60622 6507.21318  29.5%     -   11s
     0     0 6508.34817    0  420 9231.60622 6508.34817  29.5%     -   11s
     0     0 6509.93200    0  434 9231.60622 6509.93200  29.5%     -   11s
     0     0 6512.85791    0  414 9231.60622 6512.85791  29.5%     -   11s
     0     0 6513.91045    0  420 9231.60622 6513.91045  29.4%     -   12s
     0     0 6515.54185    0  425 9231.60622 6515.54185  29.4%     -   12s
     0     0 6516.50956    0  428 9231.60622 6516.50956  29.4%     -   12s
     0     0 6517.20277    0  412 9231.60622 6517.20277  29.4%     -   12s
     0     0 6518.55140    0  406 9231.60622 6518.55140  29.4%     -   12s
     0     0 6519.15351    0  418 9231.60622 6519.15351  29.4%     -   12s
     0     0 6521.14851    0  422 9231.60622 6521.14851  29.4%     -   12s
     0     0 6522.30547    0  410 9231.60622 6522.30547  29.3%     -   13s
     0     0 6522.97591    0  405 9231.60622 6522.97591  29.3%     -   13s
     0     0 6523.56049    0  411 9231.60622 6523.56049  29.3%     -   13s
     0     0 6524.09157    0  415 9231.60622 6524.09157  29.3%     -   13s
     0     0 6524.98767    0  414 9231.60622 6524.98767  29.3%     -   13s
     0     0 6525.50820    0  410 9231.60622 6525.50820  29.3%     -   14s
     0     0 6526.10678    0  416 9231.60622 6526.10678  29.3%     -   14s
     0     0 6527.38819    0  426 9231.60622 6527.38819  29.3%     -   14s
     0     0 6528.75230    0  423 9231.60622 6528.75230  29.3%     -   15s
     0     0 6529.62998    0  425 9231.60622 6529.62998  29.3%     -   15s
     0     0 6530.21942    0  422 9231.60622 6530.21942  29.3%     -   15s
     0     0 6530.94027    0  421 9231.60622 6530.94027  29.3%     -   15s
     0     0 6531.90208    0  428 9231.60622 6531.90208  29.2%     -   15s
     0     0 6532.76690    0  419 9231.60622 6532.76690  29.2%     -   16s
     0     0 6533.21349    0  416 9231.60622 6533.21349  29.2%     -   16s
     0     0 6533.68830    0  418 9231.60622 6533.68830  29.2%     -   16s
     0     0 6534.39129    0  412 9231.60622 6534.39129  29.2%     -   16s
     0     0 6535.39586    0  412 9231.60622 6535.39586  29.2%     -   16s
     0     0 6536.24855    0  418 9231.60622 6536.24855  29.2%     -   16s
     0     0 6536.49683    0  417 9231.60622 6536.49683  29.2%     -   16s
     0     0 6537.15706    0  409 9231.60622 6537.15706  29.2%     -   17s
     0     0 6537.66183    0  407 9231.60622 6537.66183  29.2%     -   17s
     0     0 6537.95362    0  409 9231.60622 6537.95362  29.2%     -   17s
     0     0 6538.81788    0  414 9231.60622 6538.81788  29.2%     -   17s
     0     0 6539.15071    0  415 9231.60622 6539.15071  29.2%     -   17s
     0     0 6539.59835    0  413 9231.60622 6539.59835  29.2%     -   18s
     0     0 6540.12319    0  406 9231.60622 6540.12319  29.2%     -   18s
     0     0 6540.68584    0  410 9231.60622 6540.68584  29.1%     -   18s
     0     0 6540.91152    0  402 9231.60622 6540.91152  29.1%     -   18s
     0     0 6541.18532    0  399 9231.60622 6541.18532  29.1%     -   18s
     0     0 6541.37124    0  400 9231.60622 6541.37124  29.1%     -   18s
     0     0 6542.15491    0  414 9231.60622 6542.15491  29.1%     -   18s
     0     0 6542.47930    0  421 9231.60622 6542.47930  29.1%     -   19s
     0     0 6543.02442    0  400 9231.60622 6543.02442  29.1%     -   19s
     0     0 6543.52409    0  401 9231.60622 6543.52409  29.1%     -   19s
     0     0 6543.85769    0  401 9231.60622 6543.85769  29.1%     -   19s
     0     0 6544.27075    0  402 9231.60622 6544.27075  29.1%     -   19s
     0     0 6544.60211    0  402 9231.60622 6544.60211  29.1%     -   19s
     0     0 6545.25405    0  410 9231.60622 6545.25405  29.1%     -   19s
     0     0 6545.84009    0  411 9231.60622 6545.84009  29.1%     -   20s
     0     0 6546.22026    0  415 9231.60622 6546.22026  29.1%     -   20s
     0     0 6546.68817    0  413 9231.60622 6546.68817  29.1%     -   20s
     0     0 6547.13357    0  410 9231.60622 6547.13357  29.1%     -   20s
     0     0 6547.23257    0  403 9231.60622 6547.23257  29.1%     -   21s
     0     0 6547.56128    0  410 9231.60622 6547.56128  29.1%     -   21s
     0     0 6548.05906    0  408 9231.60622 6548.05906  29.1%     -   21s
     0     0 6548.56749    0  399 9231.60622 6548.56749  29.1%     -   21s
     0     0 6548.90702    0  402 9231.60622 6548.90702  29.1%     -   21s
     0     0 6549.35448    0  428 9231.60622 6549.35448  29.1%     -   22s
     0     0 6549.71309    0  433 9231.60622 6549.71309  29.1%     -   22s
     0     0 6549.95544    0  411 9231.60622 6549.95544  29.0%     -   22s
     0     0 6550.13066    0  413 9231.60622 6550.13066  29.0%     -   22s
     0     0 6550.77892    0  422 9231.60622 6550.77892  29.0%     -   22s
     0     0 6551.17088    0  422 9231.60622 6551.17088  29.0%     -   23s
     0     0 6551.50665    0  426 9231.60622 6551.50665  29.0%     -   23s
     0     0 6551.86723    0  423 9231.60622 6551.86723  29.0%     -   23s
     0     0 6551.99963    0  413 9231.60622 6551.99963  29.0%     -   23s
     0     0 6552.18056    0  415 9231.60622 6552.18056  29.0%     -   23s
     0     0 6552.40191    0  413 9231.60622 6552.40191  29.0%     -   23s
     0     0 6552.67035    0  418 9231.60622 6552.67035  29.0%     -   24s
     0     0 6552.85133    0  419 9231.60622 6552.85133  29.0%     -   24s
     0     0 6553.16746    0  414 9231.60622 6553.16746  29.0%     -   24s
     0     0 6553.38718    0  419 9231.60622 6553.38718  29.0%     -   24s
     0     0 6553.57921    0  416 9231.60622 6553.57921  29.0%     -   25s
     0     0 6553.86593    0  420 9231.60622 6553.86593  29.0%     -   25s
     0     0 6553.99463    0  419 9231.60622 6553.99463  29.0%     -   25s
     0     0 6554.17933    0  426 9231.60622 6554.17933  29.0%     -   25s
     0     0 6554.61883    0  418 9231.60622 6554.61883  29.0%     -   25s
     0     0 6554.81603    0  416 9231.60622 6554.81603  29.0%     -   25s
     0     0 6555.17564    0  420 9231.60622 6555.17564  29.0%     -   26s
     0     0 6555.38159    0  412 9231.60622 6555.38159  29.0%     -   26s
     0     0 6555.63602    0  412 9231.60622 6555.63602  29.0%     -   26s
     0     0 6555.79614    0  415 9231.60622 6555.79614  29.0%     -   26s
     0     0 6556.07596    0  418 9231.60622 6556.07596  29.0%     -   26s
     0     0 6556.30435    0  423 9231.60622 6556.30435  29.0%     -   27s
     0     0 6556.48246    0  421 9231.60622 6556.48246  29.0%     -   27s
     0     0 6556.78119    0  419 9231.60622 6556.78119  29.0%     -   27s
     0     0 6557.04898    0  426 9231.60622 6557.04898  29.0%     -   27s
     0     0 6557.57548    0  432 9231.60622 6557.57548  29.0%     -   28s
     0     0 6558.09407    0  427 9231.60622 6558.09407  29.0%     -   28s
     0     0 6558.22462    0  428 9231.60622 6558.22462  29.0%     -   28s
     0     0 6558.36461    0  420 9231.60622 6558.36461  29.0%     -   28s
     0     0 6558.59125    0  418 9231.60622 6558.59125  29.0%     -   29s
     0     0 6558.72503    0  424 9231.60622 6558.72503  29.0%     -   29s
     0     0 6558.96529    0  429 9231.60622 6558.96529  29.0%     -   29s
     0     0 6559.50722    0  428 9231.60622 6559.50722  28.9%     -   29s
     0     0 6559.71710    0  435 9231.60622 6559.71710  28.9%     -   29s
     0     0 6560.06837    0  424 9231.60622 6560.06837  28.9%     -   29s
     0     0 6560.19795    0  426 9231.60622 6560.19795  28.9%     -   30s
     0     0 6560.46589    0  427 9231.60622 6560.46589  28.9%     -   30s
     0     0 6560.59541    0  433 9231.60622 6560.59541  28.9%     -   30s
     0     0 6560.80987    0  425 9231.60622 6560.80987  28.9%     -   30s
     0     0 6561.14562    0  433 9231.60622 6561.14562  28.9%     -   30s
     0     0 6561.35353    0  429 9231.60622 6561.35353  28.9%     -   31s
     0     0 6561.56565    0  433 9231.60622 6561.56565  28.9%     -   31s
     0     0 6561.87362    0  434 9231.60622 6561.87362  28.9%     -   31s
     0     0 6562.02112    0  439 9231.60622 6562.02112  28.9%     -   31s
     0     0 6562.13833    0  443 9231.60622 6562.13833  28.9%     -   31s
     0     0 6562.34818    0  444 9231.60622 6562.34818  28.9%     -   31s
     0     0 6562.49775    0  444 9231.60622 6562.49775  28.9%     -   32s
     0     0 6562.67474    0  435 9231.60622 6562.67474  28.9%     -   32s
     0     0 6562.79911    0  438 9231.60622 6562.79911  28.9%     -   32s
     0     0 6563.03226    0  442 9231.60622 6563.03226  28.9%     -   32s
     0     0 6563.17949    0  438 9231.60622 6563.17949  28.9%     -   32s
     0     0 6563.42727    0  439 9231.60622 6563.42727  28.9%     -   32s
     0     0 6563.84442    0  435 9231.60622 6563.84442  28.9%     -   33s
     0     0 6564.00400    0  426 9231.60622 6564.00400  28.9%     -   33s
     0     0 6564.17527    0  425 9231.60622 6564.17527  28.9%     -   33s
     0     0 6564.30126    0  432 9231.60622 6564.30126  28.9%     -   33s
     0     0 6564.47989    0  427 9231.60622 6564.47989  28.9%     -   33s
     0     0 6564.79858    0  432 9231.60622 6564.79858  28.9%     -   33s
     0     0 6564.99904    0  440 9231.60622 6564.99904  28.9%     -   34s
     0     0 6565.17881    0  443 9231.60622 6565.17881  28.9%     -   34s
     0     0 6565.31794    0  444 9231.60622 6565.31794  28.9%     -   34s
     0     0 6565.42252    0  443 9231.60622 6565.42252  28.9%     -   34s
     0     0 6565.59028    0  439 9231.60622 6565.59028  28.9%     -   34s
     0     0 6565.84163    0  439 9231.60622 6565.84163  28.9%     -   35s
     0     0 6566.07983    0  439 9231.60622 6566.07983  28.9%     -   35s
     0     0 6566.39105    0  449 9231.60622 6566.39105  28.9%     -   35s
     0     0 6566.71355    0  438 9231.60622 6566.71355  28.9%     -   35s
     0     0 6566.81557    0  445 9231.60622 6566.81557  28.9%     -   35s
     0     0 6566.93646    0  440 9231.60622 6566.93646  28.9%     -   35s
     0     0 6567.16615    0  438 9231.60622 6567.16615  28.9%     -   36s
     0     0 6567.43978    0  447 9231.60622 6567.43978  28.9%     -   36s
     0     0 6567.63232    0  443 9231.60622 6567.63232  28.9%     -   36s
     0     0 6567.97261    0  453 9231.60622 6567.97261  28.9%     -   36s
     0     0 6568.06792    0  446 9231.60622 6568.06792  28.9%     -   37s
     0     0 6568.29147    0  445 9231.60622 6568.29147  28.8%     -   37s
     0     0 6568.53208    0  448 9231.60622 6568.53208  28.8%     -   37s
     0     0 6568.75233    0  449 9231.60622 6568.75233  28.8%     -   37s
     0     0 6568.94283    0  447 9231.60622 6568.94283  28.8%     -   38s
     0     0 6569.12155    0  448 9231.60622 6569.12155  28.8%     -   38s
     0     0 6569.25695    0  452 9231.60622 6569.25695  28.8%     -   38s
     0     0 6569.40710    0  452 9231.60622 6569.40710  28.8%     -   38s
     0     0 6569.52680    0  452 9231.60622 6569.52680  28.8%     -   39s
     0     0 6569.75439    0  451 9231.60622 6569.75439  28.8%     -   39s
     0     0 6569.95970    0  455 9231.60622 6569.95970  28.8%     -   39s
     0     0 6570.08961    0  455 9231.60622 6570.08961  28.8%     -   39s
     0     0 6570.21864    0  457 9231.60622 6570.21864  28.8%     -   39s
     0     0 6570.33270    0  462 9231.60622 6570.33270  28.8%     -   40s
     0     0 6570.41538    0  465 9231.60622 6570.41538  28.8%     -   40s
     0     0 6570.59379    0  466 9231.60622 6570.59379  28.8%     -   40s
     0     0 6570.80774    0  465 9231.60622 6570.80774  28.8%     -   40s
     0     0 6570.89362    0  467 9231.60622 6570.89362  28.8%     -   40s
     0     0 6570.96251    0  461 9231.60622 6570.96251  28.8%     -   41s
     0     0 6571.16310    0  473 9231.60622 6571.16310  28.8%     -   41s
     0     0 6571.33657    0  464 9231.60622 6571.33657  28.8%     -   41s
     0     0 6571.42852    0  470 9231.60622 6571.42852  28.8%     -   41s
     0     0 6571.54597    0  468 9231.60622 6571.54597  28.8%     -   42s
     0     0 6571.64501    0  471 9231.60622 6571.64501  28.8%     -   42s
     0     0 6571.84210    0  464 9231.60622 6571.84210  28.8%     -   42s
     0     0 6571.89910    0  464 9231.60622 6571.89910  28.8%     -   43s
     0     0 6572.05569    0  466 9231.60622 6572.05569  28.8%     -   43s
     0     0 6572.35105    0  471 9231.60622 6572.35105  28.8%     -   44s
     0     0 6572.52376    0  471 9231.60622 6572.52376  28.8%     -   44s
     0     0 6572.68067    0  469 9231.60622 6572.68067  28.8%     -   44s
     0     0 6572.78354    0  474 9231.60622 6572.78354  28.8%     -   45s
     0     0 6572.89122    0  478 9231.60622 6572.89122  28.8%     -   45s
     0     0 6572.99977    0  479 9231.60622 6572.99977  28.8%     -   45s
     0     0 6573.19965    0  468 9231.60622 6573.19965  28.8%     -   46s
     0     0 6573.39775    0  473 9231.60622 6573.39775  28.8%     -   46s
     0     0 6573.48984    0  473 9231.60622 6573.48984  28.8%     -   46s
     0     0 6573.65235    0  466 9231.60622 6573.65235  28.8%     -   46s
     0     0 6573.77956    0  472 9231.60622 6573.77956  28.8%     -   47s
     0     0 6573.83651    0  469 9231.60622 6573.83651  28.8%     -   47s
     0     0 6574.08092    0  467 9231.60622 6574.08092  28.8%     -   47s
     0     0 6574.17824    0  465 9231.60622 6574.17824  28.8%     -   47s
     0     0 6574.30481    0  457 9231.60622 6574.30481  28.8%     -   48s
     0     0 6574.38691    0  462 9231.60622 6574.38691  28.8%     -   48s
     0     0 6574.60319    0  474 9231.60622 6574.60319  28.8%     -   48s
     0     0 6574.77581    0  476 9231.60622 6574.77581  28.8%     -   49s
     0     0 6574.84131    0  473 9231.60622 6574.84131  28.8%     -   49s
     0     0 6574.92145    0  473 9231.60622 6574.92145  28.8%     -   49s
     0     0 6575.01752    0  476 9231.60622 6575.01752  28.8%     -   49s
     0     0 6575.27936    0  470 9231.60622 6575.27936  28.8%     -   50s
     0     0 6575.38979    0  469 9231.60622 6575.38979  28.8%     -   50s
     0     0 6575.62431    0  475 9231.60622 6575.62431  28.8%     -   51s
     0     0 6575.85883    0  486 9231.60622 6575.85883  28.8%     -   51s
     0     0 6575.97951    0  485 9231.60622 6575.97951  28.8%     -   51s
     0     0 6576.10032    0  482 9231.60622 6576.10032  28.8%     -   52s
     0     0 6576.19812    0  478 9231.60622 6576.19812  28.8%     -   52s
     0     0 6576.45089    0  483 9231.60622 6576.45089  28.8%     -   53s
     0     0 6576.71102    0  487 9231.60622 6576.71102  28.8%     -   53s
     0     0 6576.80052    0  487 9231.60622 6576.80052  28.8%     -   54s
     0     0 6576.98200    0  486 9231.60622 6576.98200  28.8%     -   54s
     0     0 6577.15960    0  480 9231.60622 6577.15960  28.8%     -   54s
     0     0 6577.22656    0  478 9231.60622 6577.22656  28.8%     -   54s
     0     0 6577.26763    0  479 9231.60622 6577.26763  28.8%     -   54s
     0     0 6577.45539    0  479 9231.60622 6577.45539  28.8%     -   55s
     0     0 6577.55375    0  473 9231.60622 6577.55375  28.7%     -   55s
     0     0 6577.62314    0  473 9231.60622 6577.62314  28.7%     -   55s
     0     0 6577.71586    0  482 9231.60622 6577.71586  28.7%     -   55s
     0     0 6577.78683    0  486 9231.60622 6577.78683  28.7%     -   56s
     0     0 6577.87273    0  477 9231.60622 6577.87273  28.7%     -   56s
     0     0 6577.96278    0  477 9231.60622 6577.96278  28.7%     -   56s
     0     0 6578.01663    0  476 9231.60622 6578.01663  28.7%     -   56s
     0     0 6578.23261    0  478 9231.60622 6578.23261  28.7%     -   57s
     0     0 6578.31083    0  482 9231.60622 6578.31083  28.7%     -   57s
     0     0 6578.37077    0  474 9231.60622 6578.37077  28.7%     -   57s
     0     0 6578.44007    0  488 9231.60622 6578.44007  28.7%     -   58s
     0     0 6578.46324    0  488 9231.60622 6578.46324  28.7%     -   58s
     0     0 6689.03211    0  495 9231.60622 6689.03211  27.5%     -   61s
H    0     0                    8638.0234413 6689.41439  22.6%     -   61s
     0     0 6692.74003    0  499 8638.02344 6692.74003  22.5%     -   62s
     0     0 6695.43664    0  485 8638.02344 6695.43664  22.5%     -   63s
     0     0 6696.86890    0  481 8638.02344 6696.86890  22.5%     -   64s
     0     0 6697.73867    0  473 8638.02344 6697.73867  22.5%     -   64s
     0     0 6698.14339    0  477 8638.02344 6698.14339  22.5%     -   64s
     0     0 6731.24019    0  480 8638.02344 6731.24019  22.1%     -   78s
     0     0 6736.72909    0  485 8638.02344 6736.72909  22.0%     -   80s
     0     0 6740.07959    0  496 8638.02344 6740.07959  22.0%     -   81s
     0     0 6742.02430    0  491 8638.02344 6742.02430  21.9%     -   82s
     0     0 6742.30667    0  490 8638.02344 6742.30667  21.9%     -   82s
     0     0 6795.04568    0  493 8638.02344 6795.04568  21.3%     -   96s
H    0     0                    8021.2085490 6795.06068  15.3%     -   97s
     0     0 6814.44665    0  488 8021.20855 6814.44665  15.0%     -  100s
     0     0 6816.99478    0  478 8021.20855 6816.99478  15.0%     -  101s
     0     0 6820.59282    0  485 8021.20855 6820.59282  15.0%     -  102s
     0     0 6821.64108    0  473 8021.20855 6821.64108  15.0%     -  103s
     0     0 6822.13613    0  461 8021.20855 6822.13613  14.9%     -  103s
     0     0 6887.92157    0  449 8021.20855 6887.92157  14.1%     -  106s
     0     0 6891.55192    0  447 8021.20855 6891.55192  14.1%     -  107s
     0     0 6893.28752    0  444 8021.20855 6893.28752  14.1%     -  108s
     0     0 6894.03276    0  447 8021.20855 6894.03276  14.1%     -  108s
     0     0 6895.84908    0  436 8021.20855 6895.84908  14.0%     -  110s
     0     0 6896.76381    0  442 8021.20855 6896.76381  14.0%     -  111s
     0     2 6897.31759    0  434 8021.20855 6897.31759  14.0%     -  114s
     1     3 6907.08629    1  426 8021.20855 6897.38000  14.0%  1949  116s
     4     6 7025.97809    3  429 8021.20855 6897.38000  14.0%  2054  120s
     6     8 7149.58342    4  443 8021.20855 6897.38000  14.0%  2375  125s
    11    11 7526.97285    6  469 8021.20855 6897.38000  14.0%  1984  130s
H   27    24                    7993.9460182 6897.38000  13.7%   935  131s
H   29    26                    7781.6965675 6897.38000  11.4%   913  132s
    51    50 7367.93519   37  361 7781.69657 6897.38000  11.4%   646  135s
   130   128 7353.17188  113  269 7781.69657 6897.38000  11.4%   288  140s
H  136   127                    7723.8633676 6897.38000  10.7%   279  140s
*  160   147             135    7703.5114412 6897.38000  10.5%   262  141s
H  163   146                    7686.7821096 6897.38000  10.3%   257  141s
H  190   167                    7628.4289836 6897.38000  9.58%   231  142s
H  244   203                    7570.3685992 6897.38000  8.89%   196  144s
*  264   180             225    7482.0359443 6897.38000  7.81%   183  144s
   267   179 7306.24148    1  604 7482.03594 6989.45364  6.58%   200  146s
   271   179 7355.68108    4  567 7482.03594 6992.54107  6.54%   219  150s
   281   177 7236.35923    5  457 7482.03594 7026.92240  6.08%   249  155s
   325   221 7395.31502   48  514 7482.03594 7026.92240  6.08%   244  160s
   388   262 7401.12153    5  369 7482.03594 7154.51585  4.38%   240  165s
H  433   264                    7471.5330500 7285.01995  2.50%   241  169s
   443   270 7428.42175   29   75 7471.53305 7285.01995  2.50%   238  170s
H  460   247                    7443.8547463 7285.01995  2.13%   233  170s
*  461   243              40    7436.9607789 7285.01995  2.04%   232  170s
   541   298 7389.53026   78  206 7436.96078 7286.90477  2.02%   211  175s
*  614   304              37    7435.0548833 7288.64477  1.97%   199  176s
   648   310 7428.67519   43   67 7435.05488 7295.21306  1.88%   201  180s
   673   308 7397.67387   34  288 7435.05488 7299.44064  1.82%   213  185s
   688   302     cutoff   43      7435.05488 7302.71433  1.78%   225  190s
   695   298     cutoff   41      7435.05488 7305.92628  1.74%   238  195s
   745   309 7345.26184   25  388 7435.05488 7315.71451  1.61%   237  200s
   757   317 7426.02425  183  442 7435.05488 7315.71451  1.61%   238  221s
   760   319 7416.49851   20  584 7435.05488 7315.71451  1.61%   237  226s
   765   322 7423.00277   16  450 7435.05488 7315.71451  1.61%   235  230s
   769   325 7402.37447   33  528 7435.05488 7315.71451  1.61%   234  235s
   772   327 7416.71604  196  480 7435.05488 7315.71451  1.61%   233  240s
   776   330 7386.23932   20  518 7435.05488 7315.71451  1.61%   232  246s
   779   332 7316.88369   29  547 7435.05488 7315.71451  1.61%   231  250s
   782   334 7369.85645  116  532 7435.05488 7315.71451  1.61%   230  255s
   785   336 7427.54051   31  535 7435.05488 7315.71451  1.61%   229  261s
   788   340 7315.71451   12  450 7435.05488 7315.71451  1.61%   282  267s
   789   340 7315.71451   12  539 7435.05488 7315.71451  1.61%   287  270s
   797   340     cutoff   16      7435.05488 7315.71451  1.61%   294  275s
   811   339 7348.62125   23  378 7435.05488 7315.71451  1.61%   298  280s
   821   339 7329.00534   28  313 7435.05488 7315.71451  1.61%   301  285s
   831   338 7354.34306   33  292 7435.05488 7315.71451  1.61%   308  290s
   838   340 7337.20412   37  388 7435.05488 7315.71451  1.61%   314  296s
   850   342 7315.71451   43  398 7435.05488 7315.71451  1.61%   315  300s
   860   344 7315.71451   48  397 7435.05488 7315.71451  1.61%   319  305s
   869   343 7336.58923   52  249 7435.05488 7315.71451  1.61%   324  310s
   890   343 7397.41223   68  173 7435.05488 7315.71451  1.61%   319  315s
   909   340 7386.45731   13  496 7435.05488 7315.71451  1.61%   315  320s
