Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0xae87f930
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22093.744793
Presolve removed 40624 rows and 42579 columns
Presolve time: 0.18s
Presolved: 8907 rows, 5466 columns, 23442 nonzeros
Variable types: 4407 continuous, 1059 integer (1059 binary)

Root relaxation: objective 1.084104e+04, 4167 iterations, 0.23 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11849.0918    0  343 19353.5174 11849.0918  38.8%     -    5s
     0     0 11851.8875    0  342 19353.5174 11851.8875  38.8%     -    5s
     0     0 11853.1636    0  347 19353.5174 11853.1636  38.8%     -    6s
     0     0 11854.2647    0  336 19353.5174 11854.2647  38.7%     -    6s
     0     0 11856.0401    0  336 19353.5174 11856.0401  38.7%     -    6s
     0     0 11858.9098    0  350 19353.5174 11858.9098  38.7%     -    6s
     0     0 11860.4288    0  347 19353.5174 11860.4288  38.7%     -    6s
     0     0 11862.8998    0  350 19353.5174 11862.8998  38.7%     -    6s
     0     0 11863.8050    0  354 19353.5174 11863.8050  38.7%     -    6s
     0     0 11866.1732    0  353 19353.5174 11866.1732  38.7%     -    6s
     0     0 11868.1000    0  355 19353.5174 11868.1000  38.7%     -    6s
     0     0 11870.1222    0  345 19353.5174 11870.1222  38.7%     -    7s
     0     0 11872.6627    0  350 19353.5174 11872.6627  38.7%     -    7s
     0     0 11873.6492    0  348 19353.5174 11873.6492  38.6%     -    7s
     0     0 11875.3194    0  350 19353.5174 11875.3194  38.6%     -    7s
     0     0 11876.3542    0  357 19353.5174 11876.3542  38.6%     -    7s
     0     0 11877.9652    0  354 19353.5174 11877.9652  38.6%     -    7s
     0     0 11878.6044    0  351 19353.5174 11878.6044  38.6%     -    7s
     0     0 11879.2249    0  344 19353.5174 11879.2249  38.6%     -    7s
     0     0 11880.0534    0  358 19353.5174 11880.0534  38.6%     -    8s
     0     0 11880.8318    0  368 19353.5174 11880.8318  38.6%     -    8s
     0     0 11881.8113    0  366 19353.5174 11881.8113  38.6%     -    8s
     0     0 11882.8309    0  362 19353.5174 11882.8309  38.6%     -    8s
     0     0 11883.7010    0  362 19353.5174 11883.7010  38.6%     -    8s
     0     0 11884.6351    0  356 19353.5174 11884.6351  38.6%     -    8s
     0     0 11885.2104    0  356 19353.5174 11885.2104  38.6%     -    8s
     0     0 11886.1517    0  359 19353.5174 11886.1517  38.6%     -    8s
     0     0 11886.7612    0  364 19353.5174 11886.7612  38.6%     -    9s
     0     0 11887.4277    0  357 19353.5174 11887.4277  38.6%     -    9s
     0     0 11888.0952    0  359 19353.5174 11888.0952  38.6%     -    9s
     0     0 11888.5351    0  364 19353.5174 11888.5351  38.6%     -    9s
     0     0 11889.2926    0  363 19353.5174 11889.2926  38.6%     -    9s
     0     0 11890.5864    0  365 19353.5174 11890.5864  38.6%     -    9s
     0     0 11891.1740    0  363 19353.5174 11891.1740  38.6%     -    9s
     0     0 11892.0270    0  370 19353.5174 11892.0270  38.6%     -    9s
     0     0 11892.8615    0  368 19353.5174 11892.8615  38.5%     -    9s
     0     0 11894.5587    0  372 19353.5174 11894.5587  38.5%     -    9s
     0     0 11895.6097    0  378 19353.5174 11895.6097  38.5%     -   10s
     0     0 11896.4405    0  381 19353.5174 11896.4405  38.5%     -   10s
     0     0 11897.3988    0  370 19353.5174 11897.3988  38.5%     -   10s
     0     0 11898.2176    0  371 19353.5174 11898.2176  38.5%     -   10s
     0     0 11898.7687    0  374 19353.5174 11898.7687  38.5%     -   10s
     0     0 11899.3314    0  381 19353.5174 11899.3314  38.5%     -   10s
     0     0 11899.8033    0  379 19353.5174 11899.8033  38.5%     -   10s
     0     0 11900.2944    0  370 19353.5174 11900.2944  38.5%     -   10s
     0     0 11900.5980    0  371 19353.5174 11900.5980  38.5%     -   10s
     0     0 11901.1988    0  367 19353.5174 11901.1988  38.5%     -   10s
     0     0 11901.6176    0  371 19353.5174 11901.6176  38.5%     -   10s
     0     0 11901.8683    0  367 19353.5174 11901.8683  38.5%     -   11s
     0     0 11902.6845    0  375 19353.5174 11902.6845  38.5%     -   11s
     0     0 11903.2309    0  370 19353.5174 11903.2309  38.5%     -   11s
     0     0 11903.6253    0  374 19353.5174 11903.6253  38.5%     -   11s
     0     0 11904.2528    0  375 19353.5174 11904.2528  38.5%     -   11s
     0     0 11904.5333    0  382 19353.5174 11904.5333  38.5%     -   11s
     0     0 11904.9975    0  375 19353.5174 11904.9975  38.5%     -   11s
     0     0 11905.3259    0  376 19353.5174 11905.3259  38.5%     -   12s
     0     0 11905.6991    0  381 19353.5174 11905.6991  38.5%     -   12s
     0     0 11906.1534    0  382 19353.5174 11906.1534  38.5%     -   12s
     0     0 11907.3190    0  384 19353.5174 11907.3190  38.5%     -   12s
     0     0 11907.8102    0  385 19353.5174 11907.8102  38.5%     -   12s
     0     0 11908.1852    0  386 19353.5174 11908.1852  38.5%     -   12s
     0     0 11908.6912    0  387 19353.5174 11908.6912  38.5%     -   12s
     0     0 11909.2343    0  390 19353.5174 11909.2343  38.5%     -   12s
     0     0 11909.8394    0  386 19353.5174 11909.8394  38.5%     -   13s
     0     0 11910.1713    0  388 19353.5174 11910.1713  38.5%     -   13s
     0     0 11910.7070    0  388 19353.5174 11910.7070  38.5%     -   13s
     0     0 11911.2571    0  383 19353.5174 11911.2571  38.5%     -   13s
     0     0 11911.8321    0  384 19353.5174 11911.8321  38.5%     -   13s
     0     0 11912.4784    0  383 19353.5174 11912.4784  38.4%     -   13s
     0     0 11912.9075    0  382 19353.5174 11912.9075  38.4%     -   13s
     0     0 11913.2309    0  382 19353.5174 11913.2309  38.4%     -   13s
     0     0 11913.5521    0  386 19353.5174 11913.5521  38.4%     -   13s
     0     0 11913.8425    0  386 19353.5174 11913.8425  38.4%     -   13s
     0     0 11914.5109    0  379 19353.5174 11914.5109  38.4%     -   13s
     0     0 11914.9544    0  383 19353.5174 11914.9544  38.4%     -   13s
     0     0 11915.2080    0  384 19353.5174 11915.2080  38.4%     -   14s
     0     0 11915.5687    0  384 19353.5174 11915.5687  38.4%     -   14s
     0     0 11916.0921    0  392 19353.5174 11916.0921  38.4%     -   14s
     0     0 11916.4720    0  391 19353.5174 11916.4720  38.4%     -   14s
     0     0 11917.1847    0  391 19353.5174 11917.1847  38.4%     -   14s
     0     0 11918.1398    0  394 19353.5174 11918.1398  38.4%     -   14s
     0     0 11918.5636    0  395 19353.5174 11918.5636  38.4%     -   14s
     0     0 11918.7932    0  395 19353.5174 11918.7932  38.4%     -   14s
     0     0 11919.0740    0  389 19353.5174 11919.0740  38.4%     -   14s
     0     0 11919.2792    0  393 19353.5174 11919.2792  38.4%     -   15s
     0     0 11919.6011    0  388 19353.5174 11919.6011  38.4%     -   15s
     0     0 11919.8310    0  402 19353.5174 11919.8310  38.4%     -   15s
     0     0 11920.0068    0  402 19353.5174 11920.0068  38.4%     -   15s
     0     0 11920.2146    0  402 19353.5174 11920.2146  38.4%     -   15s
     0     0 11920.5096    0  408 19353.5174 11920.5096  38.4%     -   15s
     0     0 11920.9382    0  401 19353.5174 11920.9382  38.4%     -   15s
     0     0 11921.4038    0  397 19353.5174 11921.4038  38.4%     -   15s
     0     0 11921.5666    0  399 19353.5174 11921.5666  38.4%     -   15s
     0     0 11921.6735    0  404 19353.5174 11921.6735  38.4%     -   15s
     0     0 11922.1302    0  396 19353.5174 11922.1302  38.4%     -   16s
     0     0 11922.5359    0  403 19353.5174 11922.5359  38.4%     -   16s
     0     0 11922.8766    0  398 19353.5174 11922.8766  38.4%     -   16s
     0     0 11923.2286    0  403 19353.5174 11923.2286  38.4%     -   16s
     0     0 11923.7560    0  411 19353.5174 11923.7560  38.4%     -   16s
     0     0 11924.2541    0  412 19353.5174 11924.2541  38.4%     -   16s
     0     0 11924.5060    0  411 19353.5174 11924.5060  38.4%     -   16s
     0     0 11924.8057    0  406 19353.5174 11924.8057  38.4%     -   16s
     0     0 11925.2076    0  406 19353.5174 11925.2076  38.4%     -   17s
     0     0 11925.5909    0  406 19353.5174 11925.5909  38.4%     -   17s
     0     0 11925.8459    0  396 19353.5174 11925.8459  38.4%     -   17s
     0     0 11926.1750    0  394 19353.5174 11926.1750  38.4%     -   17s
     0     0 11926.4958    0  401 19353.5174 11926.4958  38.4%     -   17s
     0     0 11926.7236    0  390 19353.5174 11926.7236  38.4%     -   17s
     0     0 11926.9912    0  400 19353.5174 11926.9912  38.4%     -   17s
     0     0 11927.1819    0  399 19353.5174 11927.1819  38.4%     -   17s
     0     0 11927.3275    0  398 19353.5174 11927.3275  38.4%     -   17s
     0     0 11927.5577    0  397 19353.5174 11927.5577  38.4%     -   18s
     0     0 11927.9623    0  400 19353.5174 11927.9623  38.4%     -   18s
     0     0 11928.1574    0  399 19353.5174 11928.1574  38.4%     -   18s
     0     0 11928.3831    0  387 19353.5174 11928.3831  38.4%     -   18s
     0     0 11928.5855    0  380 19353.5174 11928.5855  38.4%     -   18s
     0     0 11928.8132    0  395 19353.5174 11928.8132  38.4%     -   18s
     0     0 11929.0651    0  395 19353.5174 11929.0651  38.4%     -   18s
     0     0 11929.1532    0  403 19353.5174 11929.1532  38.4%     -   18s
     0     0 11975.8596    0  385 19353.5174 11975.8596  38.1%     -   19s
H    0     0                    16252.914938 11975.8709  26.3%     -   19s
H    0     0                    15561.086557 11975.8709  23.0%     -   19s
     0     0 11979.4209    0  405 15561.0866 11979.4209  23.0%     -   19s
     0     0 11980.2043    0  402 15561.0866 11980.2043  23.0%     -   20s
     0     0 12192.2327    0  400 15561.0866 12192.2327  21.6%     -   24s
     0     0 12231.1318    0  420 15561.0866 12231.1318  21.4%     -   25s
     0     0 12240.1596    0  419 15561.0866 12240.1596  21.3%     -   26s
     0     0 12244.2648    0  424 15561.0866 12244.2648  21.3%     -   26s
     0     0 12247.4673    0  423 15561.0866 12247.4673  21.3%     -   26s
     0     0 12249.0333    0  425 15561.0866 12249.0333  21.3%     -   27s
     0     0 12251.2444    0  415 15561.0866 12251.2444  21.3%     -   27s
     0     0 12253.1154    0  417 15561.0866 12253.1154  21.3%     -   27s
     0     0 12254.5269    0  417 15561.0866 12254.5269  21.2%     -   27s
     0     0 12256.5615    0  413 15561.0866 12256.5615  21.2%     -   28s
     0     0 12257.9867    0  429 15561.0866 12257.9867  21.2%     -   28s
     0     0 12259.0435    0  431 15561.0866 12259.0435  21.2%     -   28s
     0     0 12428.8916    0  398 15561.0866 12428.8916  20.1%     -   33s
     0     0 12465.1907    0  409 15561.0866 12465.1907  19.9%     -   33s
     0     0 12481.7983    0  407 15561.0866 12481.7983  19.8%     -   34s
     0     0 12489.8152    0  415 15561.0866 12489.8152  19.7%     -   34s
     0     0 12498.2604    0  403 15561.0866 12498.2604  19.7%     -   35s
     0     0 12504.1332    0  412 15561.0866 12504.1332  19.6%     -   35s
     0     0 12512.0136    0  400 15561.0866 12512.0136  19.6%     -   36s
     0     0 12517.0159    0  409 15561.0866 12517.0159  19.6%     -   36s
     0     0 12519.5838    0  406 15561.0866 12519.5838  19.5%     -   36s
     0     0 12521.9990    0  406 15561.0866 12521.9990  19.5%     -   37s
     0     0 12525.9073    0  402 15561.0866 12525.9073  19.5%     -   37s
     0     0 12527.6182    0  408 15561.0866 12527.6182  19.5%     -   38s
     0     0 12529.7353    0  402 15561.0866 12529.7353  19.5%     -   38s
     0     0 12532.2265    0  398 15561.0866 12532.2265  19.5%     -   38s
     0     0 12533.8064    0  398 15561.0866 12533.8064  19.5%     -   39s
     0     0 12535.1286    0  402 15561.0866 12535.1286  19.4%     -   39s
     0     0 12536.7083    0  402 15561.0866 12536.7083  19.4%     -   39s
     0     0 12537.9749    0  401 15561.0866 12537.9749  19.4%     -   39s
     0     0 12538.7706    0  398 15561.0866 12538.7706  19.4%     -   39s
     0     0 12545.8799    0  392 15561.0866 12545.8799  19.4%     -   40s
H    0     0                    15337.965676 12545.8818  18.2%     -   40s
H    0     0                    15268.242676 12545.8818  17.8%     -   40s
     0     0 12549.6660    0  393 15268.2427 12549.6660  17.8%     -   41s
     0     0 12551.2669    0  393 15268.2427 12551.2669  17.8%     -   41s
     0     0 12552.4990    0  399 15268.2427 12552.4990  17.8%     -   41s
     0     0 12558.3512    0  404 15268.2427 12558.3512  17.7%     -   42s
     0     0 12562.5502    0  418 15268.2427 12562.5502  17.7%     -   43s
     0     2 12565.8977    0  410 15268.2427 12565.8977  17.7%     -   45s
     8    10 12830.5575    5  356 15268.2427 12565.9002  17.7%  1279   50s
H   27    27                    14035.704193 12565.9002  10.5%   852   53s
    45    47 12978.3746   28  315 14035.7042 12565.9002  10.5%   605   55s
   172   172 13632.5135  114   71 14035.7042 12565.9002  10.5%   333   60s
H  189   186                    14023.125070 12565.9002  10.4%   316   60s
H  297   285                    13930.379852 12565.9002  9.79%   261   63s
*  329   283             220    13657.472979 12565.9002  7.99%   240   63s
*  330   278             220    13630.691332 12565.9002  7.81%   240   63s
   335   281 13214.5971    3  407 13630.6913 12718.7480  6.69%   254   65s
   531   457 13172.1569   69  202 13630.6913 12718.8369  6.69%   198   70s
   537   462 13367.7710  194  418 13630.6913 12718.8369  6.69%   197   76s
   543   466 13262.1501   29  390 13630.6913 12718.8369  6.69%   195   80s
   551   471 13215.1290  123  393 13630.6913 12718.8369  6.69%   192   85s
   558   476 13165.6174  130  406 13630.6913 12718.8369  6.69%   190   90s
   567   482 13019.8201   16  407 13630.6913 12718.8369  6.69%   187   95s
   575   487 13334.5064  186  410 13630.6913 12724.1394  6.65%   184  101s
   579   490 13058.8642   33  429 13630.6913 12745.5392  6.49%   183  105s
   586   495 13199.9127  143  418 13630.6913 12762.9856  6.37%   181  111s
   592   499 13097.6469   58  425 13630.6913 12774.2021  6.28%   179  115s
   598   503 13152.7202   94  422 13630.6913 12782.7746  6.22%   177  121s
   603   506 13292.0208   12  435 13630.6913 12790.2100  6.17%   176  125s
   608   509 13280.5811  145  436 13630.6913 12795.8244  6.12%   174  130s
   611   513 12820.2182   16  410 13630.6913 12799.9773  6.09%   300  135s
   621   520 12960.9905   21  333 13630.6913 12820.2249  5.95%   309  140s
   637   530 13016.7314   29  314 13630.6913 12820.2249  5.95%   315  145s
   653   540 13093.3350   37  289 13630.6913 12820.2249  5.95%   321  150s
   676   551 12986.1651   49  319 13630.6913 12820.2249  5.95%   324  155s
   707   563 13079.9802   64  277 13630.6913 12820.2249  5.95%   324  160s
   734   573 13043.5862   78  289 13630.6913 12820.2249  5.95%   319  165s
H  740   548                    13616.187593 12820.2249  5.85%   319  165s
H  766   536                    13612.090993 12820.2249  5.82%   314  169s
   766   538 13079.1799   94  274 13612.0910 12820.2249  5.82%   314  170s
   799   548 13480.5894  110  232 13612.0910 12820.2249  5.82%   312  175s
H  808   522                    13598.057332 12820.2249  5.72%   310  176s
   834   531 13146.5121  128  219 13598.0573 12820.2249  5.72%   310  180s
   883   535     cutoff  153      13598.0573 12820.2249  5.72%   304  185s
H  909   509                    13573.219708 12820.2249  5.55%   299  187s
H  909   488                    13566.864064 12820.2249  5.50%   299  187s
H  920   466                    13564.527276 12820.2249  5.49%   297  188s
   969   471     cutoff  198      13564.5273 12820.2249  5.49%   291  190s
H  983   445                    13531.527974 12820.2249  5.26%   290  190s
H  997   407                    13460.070790 12820.2249  4.75%   289  190s
H 1002   369                    13363.241615 12820.2249  4.06%   288  191s
* 1022   352             226    13343.753325 12820.2249  3.92%   286  191s
* 1023   331             226    13337.737435 12820.2249  3.88%   285  191s
* 1028   309             224    13337.083994 12820.2249  3.88%   284  191s
* 1029   283             224    13320.089457 12820.2249  3.75%   284  191s
  1045   277 13307.0761   19  381 13320.0895 12924.9838  2.97%   287  195s
  1049   274 12925.3574   19  393 13320.0895 12925.0534  2.97%   287  200s
  1058   276 13031.6319   24  340 13320.0895 12925.0534  2.97%   291  205s
  1096   285 13169.9614   43  243 13320.0895 12925.0534  2.97%   296  210s
  1214   280 12941.0714   20  362 13320.0895 12941.0714  2.85%   284  216s
  1224   280     cutoff   25      13320.0895 12960.9939  2.70%   288  220s
  1240   285 13062.1797   33  305 13320.0895 12960.9939  2.70%   295  225s
  1293   309 13053.0441   60  309 13320.0895 12960.9939  2.70%   298  230s
  1355   334 13124.8279   91  249 13320.0895 12960.9939  2.70%   300  235s
H 1397   349                    13310.494259 12960.9939  2.63%   299  237s
  1419   353 12990.7296   22  308 13310.4943 12964.7289  2.60%   297  240s
H 1424   349                    13307.284659 12964.7289  2.57%   298  241s
  1459   372 13144.2557   42  263 13307.2847 12964.7289  2.57%   303  245s
H 1476   349                    13282.228679 12964.7289  2.39%   305  246s
H 1476   340                    13271.265655 12964.7289  2.31%   305  246s
H 1514   343                    13259.718504 12964.7289  2.22%   300  246s
H 1528   334                    13242.069671 12964.7289  2.09%   298  247s
H 1528   333                    13239.848358 12964.7289  2.08%   298  247s
* 1529   327              79    13236.955252 12964.7289  2.06%   298  247s
H 1554   337                    13233.848516 12965.4810  2.03%   298  249s
  1571   339 13038.0798   29  315 13233.8485 12976.6164  1.94%   297  250s
H 1580   346                    13232.644617 12976.6164  1.93%   296  250s
H 1580   341                    13231.656330 12976.6164  1.93%   296  251s
H 1607   334                    13218.638007 12976.6164  1.83%   292  252s
H 1633   347                    13218.248338 12976.6164  1.83%   288  252s
* 1634   339              83    13215.098972 12976.6164  1.80%   288  252s
H 1659   338                    13209.468276 12980.8763  1.73%   289  255s
H 1659   335                    13208.044341 12980.8763  1.72%   289  256s
  1700   356 13026.6445   31  333 13208.0443 12987.3206  1.67%   288  260s
H 1711   363                    13207.955358 12987.3206  1.67%   287  261s
H 1737   364                    13203.045475 12996.0457  1.57%   287  263s
  1771   373 13038.0042   43  307 13203.0455 12998.6324  1.55%   287  266s
  1814   400 13042.2432   45  303 13203.0455 13004.4196  1.50%   286  270s
  1887   442 13022.9009   38  324 13203.0455 13016.1781  1.42%   281  275s
  1942   469     cutoff   32      13203.0455 13018.3558  1.40%   283  280s
  2000   498 13109.4255   40  252 13203.0455 13019.0479  1.39%   281  285s
  2040   527 13158.9671   40  258 13203.0455 13020.3365  1.38%   280  290s
H 2056   528                    13199.362212 13023.0072  1.34%   281  296s
  2106   564 13105.7205   58  237 13199.3622 13023.1168  1.34%   278  300s
  2151   578 13152.2469   30  261 13199.3622 13024.1843  1.33%   281  305s
  2195   587 13042.6096   37  327 13199.3622 13024.3212  1.33%   283  310s
  2250   625 13115.1163   25  285 13199.3622 13024.4509  1.33%   280  315s
  2276   633 13139.5769   43  170 13199.3622 13026.5737  1.31%   282  320s
  2354   671 13035.8034   33  343 13199.3622 13029.0544  1.29%   279  325s
  2397   695 13172.4674   48  178 13199.3622 13029.7002  1.29%   279  330s
H 2412   691                    13195.926953 13029.7002  1.26%   279  330s
  2453   710 13037.1330   33  335 13195.9270 13032.1878  1.24%   279  335s
  2499   741     cutoff   29      13195.9270 13032.3515  1.24%   278  340s
  2555   768 13173.8709   58  102 13195.9270 13032.3650  1.24%   277  345s
  2591   780 13052.9932   22  374 13195.9270 13032.8843  1.24%   279  351s
  2601   790 13169.6888   32  300 13195.9270 13032.8843  1.24%   279  357s
  2614   795 13171.2294   40  290 13195.9270 13032.9056  1.24%   281  360s
  2628   801 13098.2708   46  259 13195.9270 13033.0451  1.23%   281  371s
  2655   813 13174.7139   30  281 13195.9270 13033.9691  1.23%   281  381s
  2751   857     cutoff   34      13195.9270 13036.8648  1.21%   278  385s
  2814   880 13121.7752   32  279 13195.9270 13039.3159  1.19%   279  390s
  2931   902 13054.8899   39  302 13195.9270 13040.6004  1.18%   277  395s
  2986   931 13057.8620   54  330 13195.9270 13040.9082  1.17%   278  400s
  3067   990 13156.2757   36  193 13195.9270 13041.0203  1.17%   274  405s
  3133  1019 13103.9637   30  307 13195.9270 13043.2932  1.16%   273  410s
  3164  1030 13109.6750   33  281 13195.9270 13043.4498  1.16%   276  418s
  3195  1037 13075.6441   45  287 13195.9270 13043.4522  1.16%   276  420s
  3254  1060 13051.2791   41  331 13195.9270 13044.5818  1.15%   276  425s
  3345  1121 13169.2828   45  189 13195.9270 13044.8692  1.14%   272  430s
  3393  1142 13128.0810   41  290 13195.9270 13045.3077  1.14%   272  457s
  3410  1150 13049.7690   39  321 13195.9270 13045.5158  1.14%   272  460s
  3458  1180 13137.1635   47  265 13195.9270 13045.6804  1.14%   272  465s
  3532  1203 13120.3001   47  182 13195.9270 13046.3274  1.13%   271  470s
  3584  1235 13179.6796   57   98 13195.9270 13046.5616  1.13%   271  475s
  3637  1267 13172.3687   47  151 13195.9270 13047.8688  1.12%   270  480s
  3698  1273 13092.4212   40  200 13195.9270 13048.5014  1.12%   270  485s
  3796  1336 13096.4874   41  201 13195.9270 13048.7471  1.12%   267  490s
  3905  1417 13188.1208   85   95 13195.9270 13049.0366  1.11%   264  495s
  3965  1446 13178.7976   51  159 13195.9270 13049.1757  1.11%   264  500s
  4038  1477 13120.1687   37  305 13195.9270 13051.1542  1.10%   265  506s
  4095  1502 13168.2755   55  135 13195.9270 13051.6718  1.09%   265  510s
  4144  1528 13074.4613   46  314 13195.9270 13051.8704  1.09%   265  515s
  4220  1584 13144.5257   65  153 13195.9270 13051.9868  1.09%   264  520s
  4313  1651 13195.0837   91  100 13195.9270 13052.4509  1.09%   261  525s
  4386  1689 13065.0467   39  300 13195.9270 13052.7594  1.08%   260  531s
  4459  1730 13122.1804   56  268 13195.9270 13053.8457  1.08%   260  537s
  4497  1749 13083.0477   36  309 13195.9270 13053.9028  1.08%   260  541s
  4566  1761 13126.2687   61  245 13195.9270 13054.0151  1.08%   260  545s
  4615  1778 13125.4000   37  307 13195.9270 13054.4162  1.07%   262  551s
  4644  1794 13105.6933   43  207 13195.9270 13054.7125  1.07%   262  555s
  4712  1824 13093.1843   40  295 13195.9270 13055.2160  1.07%   262  560s
  4785  1864 13081.8822   38  294 13195.9270 13056.0756  1.06%   261  565s
