Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97665 nonzeros
Model fingerprint: 0x1b97310a
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20408.645765
Presolve removed 42796 rows and 45140 columns
Presolve time: 0.19s
Presolved: 4485 rows, 2905 columns, 11965 nonzeros
Variable types: 2235 continuous, 670 integer (670 binary)

Root relaxation: objective 1.034914e+04, 2644 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11085.5463    0  145 16183.8957 11085.5463  31.5%     -    2s
     0     0 11086.1447    0  151 16183.8957 11086.1447  31.5%     -    2s
     0     0 11086.5750    0  148 16183.8957 11086.5750  31.5%     -    2s
     0     0 11086.7059    0  148 16183.8957 11086.7059  31.5%     -    2s
     0     0 11241.6987    0  144 16183.8957 11241.6987  30.5%     -    2s
     0     0 11274.9085    0  143 16183.8957 11274.9085  30.3%     -    2s
     0     0 11277.6223    0  137 16183.8957 11277.6223  30.3%     -    2s
     0     0 11278.2610    0  137 16183.8957 11278.2610  30.3%     -    2s
     0     0 11279.6167    0  139 16183.8957 11279.6167  30.3%     -    2s
     0     0 11280.4190    0  148 16183.8957 11280.4190  30.3%     -    2s
     0     0 11281.0724    0  143 16183.8957 11281.0724  30.3%     -    2s
     0     0 11281.3962    0  135 16183.8957 11281.3962  30.3%     -    2s
     0     0 11289.8885    0  139 16183.8957 11289.8885  30.2%     -    3s
H    0     0                    14264.972644 11289.8885  20.9%     -    3s
H    0     0                    14101.442151 11289.8885  19.9%     -    3s
     0     0 11291.2502    0  139 14101.4422 11291.2502  19.9%     -    3s
     0     0 11291.9614    0  149 14101.4422 11291.9614  19.9%     -    3s
     0     0 11292.4688    0  149 14101.4422 11292.4688  19.9%     -    3s
     0     0 11309.7659    0  146 14101.4422 11309.7659  19.8%     -    3s
     0     0 11316.4742    0  167 14101.4422 11316.4742  19.7%     -    4s
     0     0 11318.3900    0  158 14101.4422 11318.3900  19.7%     -    4s
     0     0 11320.2090    0  163 14101.4422 11320.2090  19.7%     -    4s
     0     0 11321.2454    0  158 14101.4422 11321.2454  19.7%     -    4s
     0     0 11322.6274    0  154 14101.4422 11322.6274  19.7%     -    4s
     0     0 11323.4942    0  154 14101.4422 11323.4942  19.7%     -    4s
     0     0 11324.2126    0  155 14101.4422 11324.2126  19.7%     -    4s
     0     0 11324.8411    0  147 14101.4422 11324.8411  19.7%     -    4s
     0     0 11338.9390    0  154 14101.4422 11338.9390  19.6%     -    4s
     0     0 11342.3184    0  164 14101.4422 11342.3184  19.6%     -    4s
     0     0 11343.1190    0  165 14101.4422 11343.1190  19.6%     -    4s
     0     0 11344.3254    0  164 14101.4422 11344.3254  19.6%     -    4s
     0     0 11345.3264    0  182 14101.4422 11345.3264  19.5%     -    4s
     0     0 11346.2230    0  165 14101.4422 11346.2230  19.5%     -    4s
     0     0 11347.7398    0  184 14101.4422 11347.7398  19.5%     -    4s
     0     0 11348.3535    0  167 14101.4422 11348.3535  19.5%     -    4s
     0     0 11352.4955    0  166 14101.4422 11352.4955  19.5%     -    4s
     0     0 11353.8590    0  165 14101.4422 11353.8590  19.5%     -    4s
     0     0 11354.9050    0  163 14101.4422 11354.9050  19.5%     -    4s
     0     0 11355.7770    0  170 14101.4422 11355.7770  19.5%     -    4s
     0     0 11356.1250    0  171 14101.4422 11356.1250  19.5%     -    4s
     0     0 11365.1960    0  168 14101.4422 11365.1960  19.4%     -    5s
     0     0 11368.6949    0  174 14101.4422 11368.6949  19.4%     -    5s
     0     0 11369.8223    0  176 14101.4422 11369.8223  19.4%     -    5s
     0     0 11370.8312    0  176 14101.4422 11370.8312  19.4%     -    5s
     0     0 11371.9174    0  175 14101.4422 11371.9174  19.4%     -    5s
     0     0 11372.6306    0  180 14101.4422 11372.6306  19.4%     -    5s
     0     0 11380.0017    0  186 14101.4422 11380.0017  19.3%     -    5s
H    0     0                    13879.515542 11380.0021  18.0%     -    5s
H    0     0                    13348.938542 11380.0021  14.7%     -    5s
     0     0 11381.6601    0  185 13348.9385 11381.6601  14.7%     -    5s
     0     0 11382.1890    0  183 13348.9385 11382.1890  14.7%     -    5s
     0     0 11384.6027    0  183 13348.9385 11384.6027  14.7%     -    5s
     0     0 11385.4907    0  186 13348.9385 11385.4907  14.7%     -    5s
     0     2 11386.1244    0  186 13348.9385 11386.1244  14.7%     -    6s
H   14    14                    12312.845020 11386.7070  7.52%   300    6s
H   27    27                    12306.607676 11386.7070  7.47%   186    7s
H   54    54                    12222.517626 11386.7070  6.84%   124    7s
H   81    81                    12192.886205 11386.7070  6.61%  97.8    7s
*  135   125             102    12078.421116 11386.7070  5.73%  76.2    7s
H  237   194                    12077.388344 11528.4671  4.55%  89.3    9s
H  263   220                    12077.384575 11528.4671  4.55%  87.6    9s
H  289   243                    12077.382760 11528.4671  4.54%  82.8    9s
H  319   257                    12077.382062 11528.4671  4.54%  78.1    9s
H  345   273                    12077.381783 11533.3597  4.50%  78.7    9s
   369   298 12044.4061   41  126 12077.3818 11533.3597  4.50%  76.0   10s
H  462   309                    12012.311826 11543.0875  3.91%  71.6   10s
   601   406 11801.8087   24  214 12012.3118 11596.7510  3.46%  70.5   15s
   636   430 11952.0282   84  205 12012.3118 11596.7510  3.46%  66.6   20s
   674   444 11783.3670   37  104 12012.3118 11685.5205  2.72%   108   25s
*  786   442              99    11963.106782 11685.5205  2.32%   107   27s
*  791   412             101    11954.970447 11685.5205  2.25%   106   27s
   953   427 11710.4590   18  177 11954.9704 11708.3153  2.06%   103   30s
H 1043   384                    11918.894519 11737.1506  1.52%   103   31s
* 1051   358              60    11911.823038 11737.1506  1.47%   102   31s
* 1054   331              62    11910.113343 11737.1506  1.45%   102   31s
* 1142   283              63    11891.766667 11740.5996  1.27%   102   32s
* 1144   259              64    11887.252204 11740.5996  1.23%   102   32s
H 1209   257                    11884.025218 11753.4672  1.10%   100   32s
  1400   287 11846.8849   33   77 11884.0252 11789.0873  0.80%  95.7   35s
H 1413   279                    11883.932277 11789.0873  0.80%  95.3   35s
* 1414   269              46    11883.295741 11789.0873  0.79%  95.2   35s
* 1415   268              45    11883.089794 11789.0873  0.79%  95.2   35s
H 1535   302                    11883.069513 11798.6936  0.71%  96.1   36s
H 1587   312                    11879.631283 11801.1869  0.66%  96.2   37s
H 1701   359                    11876.501429 11805.0072  0.60%  94.2   38s
  1821   438 11870.0143   41   58 11876.5014 11807.5863  0.58%  92.5   40s
* 2066   546              57    11876.077763 11813.4489  0.53%  91.2   41s
* 2071   538              58    11874.897643 11813.4489  0.52%  91.1   41s
* 2360   613              47    11874.423613 11822.1580  0.44%  91.1   44s
* 2389   600              51    11871.712394 11822.8703  0.41%  90.4   44s
  2441   607     cutoff   30      11871.7124 11824.6960  0.40%  91.7   45s
H 2500   574                    11867.340466 11825.7379  0.35%  90.8   45s
H 2554   537                    11863.683675 11826.2081  0.32%  90.4   45s
  2819   554 11857.9494   52   71 11863.6837 11834.7253  0.24%  90.3   50s
  3131   566 11858.6331   43   45 11863.6837 11840.6549  0.19%  90.3   55s
* 3441   486              52    11861.082993 11844.5131  0.14%  89.6   57s
  3792   340     cutoff   64      11861.0830 11850.5209  0.09%  90.2   60s

Cutting planes:
  User: 94
  Learned: 57
  Gomory: 4
  Implied bound: 1551
  MIR: 255
  Flow cover: 523
  Relax-and-lift: 502

Explored 4205 nodes (390855 simplex iterations) in 62.21 seconds (59.26 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11861.1 11863.7 11867.3 ... 11883.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.186108299312e+04, best bound 1.186108299312e+04, gap 0.0000%

User-callback calls 22896, time in user-callback 1.41 sec
Instance: data/CCLSData/15-3000-2.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 15
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 656
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1307118
NumBiEdge:      0
NumDomIneqs:    1307118
DominanceRatio: 0.2906
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 62.21485996246338
NodeCount: 4205
MixingCutsSubmitted: 647
ObjectiveValue: 11861.082993116897
ObjectiveBound: 11861.082993116897
RelativeGap: 0.0
