Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 66041 rows, 63060 columns and 135270 nonzeros
Model fingerprint: 0x12e153b2
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31957.523786
Presolve removed 54127 rows and 56019 columns
Presolve time: 0.49s
Presolved: 11914 rows, 7041 columns, 31093 nonzeros
Variable types: 5914 continuous, 1127 integer (1127 binary)

Root relaxation: objective 1.538888e+04, 6512 iterations, 0.53 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16787.6145    0  343 22186.1392 16787.6145  24.3%     -   10s
     0     0 16792.4838    0  339 22186.1392 16792.4838  24.3%     -   10s
     0     0 16796.5654    0  331 22186.1392 16796.5654  24.3%     -   11s
     0     0 16798.7811    0  333 22186.1392 16798.7811  24.3%     -   11s
     0     0 16799.9263    0  344 22186.1392 16799.9263  24.3%     -   11s
     0     0 16800.8083    0  341 22186.1392 16800.8083  24.3%     -   11s
     0     0 16801.9836    0  336 22186.1392 16801.9836  24.3%     -   11s
     0     0 16803.5670    0  337 22186.1392 16803.5670  24.3%     -   12s
     0     0 16805.2113    0  351 22186.1392 16805.2113  24.3%     -   12s
     0     0 16806.4836    0  353 22186.1392 16806.4836  24.2%     -   12s
     0     0 16808.0787    0  351 22186.1392 16808.0787  24.2%     -   12s
     0     0 16809.3570    0  345 22186.1392 16809.3570  24.2%     -   12s
     0     0 16810.8275    0  354 22186.1392 16810.8275  24.2%     -   13s
     0     0 16811.2385    0  353 22186.1392 16811.2385  24.2%     -   13s
     0     0 16813.2372    0  348 22186.1392 16813.2372  24.2%     -   13s
     0     0 16814.5848    0  359 22186.1392 16814.5848  24.2%     -   13s
     0     0 16815.7404    0  348 22186.1392 16815.7404  24.2%     -   13s
     0     0 16817.5477    0  349 22186.1392 16817.5477  24.2%     -   13s
     0     0 16819.0531    0  356 22186.1392 16819.0531  24.2%     -   14s
     0     0 16819.8596    0  359 22186.1392 16819.8596  24.2%     -   14s
     0     0 16821.3040    0  355 22186.1392 16821.3040  24.2%     -   14s
     0     0 16822.3095    0  355 22186.1392 16822.3095  24.2%     -   14s
     0     0 16823.7079    0  361 22186.1392 16823.7079  24.2%     -   15s
     0     0 16824.8884    0  367 22186.1392 16824.8884  24.2%     -   15s
     0     0 16826.1640    0  361 22186.1392 16826.1640  24.2%     -   15s
     0     0 16827.4160    0  364 22186.1392 16827.4160  24.2%     -   15s
     0     0 16827.9165    0  368 22186.1392 16827.9165  24.2%     -   16s
     0     0 16828.9523    0  360 22186.1392 16828.9523  24.1%     -   16s
     0     0 16830.2605    0  366 22186.1392 16830.2605  24.1%     -   16s
     0     0 16830.6828    0  369 22186.1392 16830.6828  24.1%     -   16s
     0     0 16831.0923    0  373 22186.1392 16831.0923  24.1%     -   17s
     0     0 16831.6734    0  371 22186.1392 16831.6734  24.1%     -   17s
     0     0 16832.8994    0  369 22186.1392 16832.8994  24.1%     -   17s
     0     0 16834.0359    0  365 22186.1392 16834.0359  24.1%     -   17s
     0     0 16834.8236    0  361 22186.1392 16834.8236  24.1%     -   17s
     0     0 16835.4844    0  364 22186.1392 16835.4844  24.1%     -   18s
     0     0 16836.4671    0  361 22186.1392 16836.4671  24.1%     -   18s
     0     0 16837.2570    0  375 22186.1392 16837.2570  24.1%     -   18s
     0     0 16837.8189    0  376 22186.1392 16837.8189  24.1%     -   18s
     0     0 16838.4735    0  370 22186.1392 16838.4735  24.1%     -   18s
     0     0 16838.9893    0  372 22186.1392 16838.9893  24.1%     -   18s
     0     0 16839.6517    0  369 22186.1392 16839.6517  24.1%     -   19s
     0     0 16840.1414    0  382 22186.1392 16840.1414  24.1%     -   19s
     0     0 16840.7227    0  373 22186.1392 16840.7227  24.1%     -   19s
     0     0 16841.0439    0  379 22186.1392 16841.0439  24.1%     -   19s
     0     0 16841.5596    0  374 22186.1392 16841.5596  24.1%     -   19s
     0     0 16841.8647    0  375 22186.1392 16841.8647  24.1%     -   19s
     0     0 16842.5244    0  380 22186.1392 16842.5244  24.1%     -   19s
     0     0 16843.0736    0  383 22186.1392 16843.0736  24.1%     -   19s
     0     0 16843.5563    0  386 22186.1392 16843.5563  24.1%     -   19s
     0     0 16843.9314    0  395 22186.1392 16843.9314  24.1%     -   20s
     0     0 16844.3423    0  384 22186.1392 16844.3423  24.1%     -   20s
     0     0 16844.6646    0  390 22186.1392 16844.6646  24.1%     -   20s
     0     0 16845.2636    0  389 22186.1392 16845.2636  24.1%     -   20s
     0     0 16845.9385    0  394 22186.1392 16845.9385  24.1%     -   21s
     0     0 16846.3788    0  391 22186.1392 16846.3788  24.1%     -   21s
     0     0 16846.9052    0  397 22186.1392 16846.9052  24.1%     -   21s
     0     0 16847.4811    0  385 22186.1392 16847.4811  24.1%     -   21s
     0     0 16848.0600    0  390 22186.1392 16848.0600  24.1%     -   22s
     0     0 16848.8246    0  378 22186.1392 16848.8246  24.1%     -   22s
     0     0 16849.5686    0  384 22186.1392 16849.5686  24.1%     -   22s
     0     0 16850.1758    0  382 22186.1392 16850.1758  24.1%     -   22s
     0     0 16850.6403    0  386 22186.1392 16850.6403  24.0%     -   22s
     0     0 16851.2894    0  382 22186.1392 16851.2894  24.0%     -   23s
     0     0 16851.7102    0  400 22186.1392 16851.7102  24.0%     -   23s
     0     0 16852.1097    0  401 22186.1392 16852.1097  24.0%     -   23s
     0     0 16852.5289    0  392 22186.1392 16852.5289  24.0%     -   23s
     0     0 16853.1813    0  386 22186.1392 16853.1813  24.0%     -   23s
     0     0 16853.7417    0  394 22186.1392 16853.7417  24.0%     -   24s
     0     0 16853.9745    0  392 22186.1392 16853.9745  24.0%     -   24s
     0     0 16854.5340    0  383 22186.1392 16854.5340  24.0%     -   24s
     0     0 16854.9659    0  392 22186.1392 16854.9659  24.0%     -   24s
     0     0 16855.2091    0  389 22186.1392 16855.2091  24.0%     -   24s
     0     0 16855.4976    0  383 22186.1392 16855.4976  24.0%     -   25s
     0     0 16855.8505    0  386 22186.1392 16855.8505  24.0%     -   25s
     0     0 16856.3338    0  384 22186.1392 16856.3338  24.0%     -   25s
     0     0 16856.6979    0  381 22186.1392 16856.6979  24.0%     -   25s
     0     0 16857.1167    0  386 22186.1392 16857.1167  24.0%     -   26s
     0     0 16857.6125    0  386 22186.1392 16857.6125  24.0%     -   26s
     0     0 16858.0688    0  395 22186.1392 16858.0688  24.0%     -   26s
     0     0 16858.2204    0  398 22186.1392 16858.2204  24.0%     -   26s
     0     0 16858.5993    0  396 22186.1392 16858.5993  24.0%     -   27s
     0     0 16858.8184    0  409 22186.1392 16858.8184  24.0%     -   27s
     0     0 16859.1165    0  392 22186.1392 16859.1165  24.0%     -   27s
     0     0 16859.3479    0  400 22186.1392 16859.3479  24.0%     -   27s
     0     0 16859.5413    0  401 22186.1392 16859.5413  24.0%     -   28s
     0     0 16859.8526    0  398 22186.1392 16859.8526  24.0%     -   28s
     0     0 16860.2373    0  394 22186.1392 16860.2373  24.0%     -   28s
     0     0 16860.5831    0  391 22186.1392 16860.5831  24.0%     -   28s
     0     0 16860.7570    0  391 22186.1392 16860.7570  24.0%     -   29s
     0     0 16861.0855    0  385 22186.1392 16861.0855  24.0%     -   29s
     0     0 16861.3242    0  399 22186.1392 16861.3242  24.0%     -   29s
     0     0 16861.5164    0  404 22186.1392 16861.5164  24.0%     -   29s
     0     0 16861.8077    0  404 22186.1392 16861.8077  24.0%     -   30s
     0     0 16862.2575    0  402 22186.1392 16862.2575  24.0%     -   30s
     0     0 16862.8030    0  401 22186.1392 16862.8030  24.0%     -   30s
     0     0 16863.2237    0  403 22186.1392 16863.2237  24.0%     -   31s
     0     0 16863.5170    0  414 22186.1392 16863.5170  24.0%     -   31s
     0     0 16863.6686    0  418 22186.1392 16863.6686  24.0%     -   31s
     0     0 16863.8960    0  415 22186.1392 16863.8960  24.0%     -   31s
     0     0 16864.1696    0  409 22186.1392 16864.1696  24.0%     -   31s
     0     0 16864.4587    0  414 22186.1392 16864.4587  24.0%     -   31s
     0     0 16864.6936    0  413 22186.1392 16864.6936  24.0%     -   31s
     0     0 16864.8642    0  421 22186.1392 16864.8642  24.0%     -   31s
     0     0 16865.2176    0  405 22186.1392 16865.2176  24.0%     -   31s
     0     0 16865.3754    0  409 22186.1392 16865.3754  24.0%     -   32s
     0     0 16865.5602    0  404 22186.1392 16865.5602  24.0%     -   32s
     0     0 16865.8239    0  397 22186.1392 16865.8239  24.0%     -   32s
     0     0 16866.0008    0  405 22186.1392 16866.0008  24.0%     -   32s
     0     0 16866.1767    0  402 22186.1392 16866.1767  24.0%     -   32s
     0     0 16866.3373    0  405 22186.1392 16866.3373  24.0%     -   32s
     0     0 16866.4210    0  405 22186.1392 16866.4210  24.0%     -   33s
     0     0 16954.9066    0  390 22186.1392 16954.9066  23.6%     -   34s
H    0     0                    20090.343436 16957.4364  15.6%     -   35s
     0     0 16960.4944    0  412 20090.3434 16960.4944  15.6%     -   35s
     0     0 16961.5199    0  413 20090.3434 16961.5199  15.6%     -   36s
     0     0 16962.1433    0  417 20090.3434 16962.1433  15.6%     -   36s
     0     0 17158.0705    0  409 20090.3434 17158.0705  14.6%     -   41s
     0     0 17182.9677    0  427 20090.3434 17182.9677  14.5%     -   42s
     0     0 17189.2717    0  424 20090.3434 17189.2717  14.4%     -   43s
     0     0 17191.3022    0  430 20090.3434 17191.3022  14.4%     -   43s
     0     0 17193.1889    0  416 20090.3434 17193.1889  14.4%     -   43s
     0     0 17194.9695    0  417 20090.3434 17194.9695  14.4%     -   44s
     0     0 17196.1167    0  416 20090.3434 17196.1167  14.4%     -   44s
     0     0 17335.7721    0  420 20090.3434 17335.7721  13.7%     -   49s
     0     0 17352.1284    0  428 20090.3434 17352.1284  13.6%     -   50s
     0     0 17363.3345    0  424 20090.3434 17363.3345  13.6%     -   51s
     0     0 17366.6978    0  431 20090.3434 17366.6978  13.6%     -   51s
     0     0 17369.7565    0  418 20090.3434 17369.7565  13.5%     -   52s
     0     0 17372.5013    0  421 20090.3434 17372.5013  13.5%     -   53s
     0     0 17373.7227    0  426 20090.3434 17373.7227  13.5%     -   53s
     0     0 17380.8515    0  411 20090.3434 17380.8515  13.5%     -   54s
     0     0 17384.5609    0  429 20090.3434 17384.5609  13.5%     -   56s
     0     0 17386.1424    0  418 20090.3434 17386.1424  13.5%     -   57s
     0     0 17439.7035    0  387 20090.3434 17439.7035  13.2%     -   58s
H    0     0                    19365.041606 17439.7082  9.94%     -   58s
     0     0 17445.4295    0  397 19365.0416 17445.4295  9.91%     -   59s
     0     0 17447.3011    0  401 19365.0416 17447.3011  9.90%     -   59s
     0     0 17448.8082    0  405 19365.0416 17448.8082  9.90%     -   59s
     0     0 17456.7054    0  396 19365.0416 17456.7054  9.85%     -   60s
     0     0 17460.5397    0  403 19365.0416 17460.5397  9.83%     -   61s
H    0     0                    18799.320773 17460.5421  7.12%     -   63s
     0     2 17462.0062    0  402 18799.3208 17462.0062  7.11%     -   65s
     7     9 17624.2424    5  368 18799.3208 17574.5092  6.52%  1222   70s
    16    18 17669.4639   10  353 18799.3208 17574.5092  6.52%  1171   75s
    30    32 17666.2138   18  348 18799.3208 17574.5092  6.52%   865   80s
    47    49 17710.9889   28  329 18799.3208 17574.5092  6.52%   727   85s
    63    65 17731.7087   36  319 18799.3208 17574.5092  6.52%   652   90s
    96    98 17982.9832   59  263 18799.3208 17574.5092  6.52%   556   95s
   137   135 18037.9880   88  229 18799.3208 17574.5092  6.52%   464  100s
H  169   163                    18793.186467 17574.5092  6.48%   437  104s
H  180   174                    18665.167225 17574.5092  5.84%   418  104s
   212   199 18337.1764  142   16 18665.1672 17574.5092  5.84%   364  105s
*  227   203             153    18532.057865 17574.5092  5.17%   343  105s
   236   208 18195.8356    7  353 18532.0579 17602.5330  5.02%   353  110s
   297   269 18371.3728   58  289 18532.0579 17602.5330  5.02%   317  115s
   365   307 18468.1272  105  225 18532.0579 17602.5330  5.02%   293  120s
   391   311 17825.5107    8  359 18532.0579 17637.9995  4.82%   301  125s
   420   340 18000.7223   35  303 18532.0579 17637.9995  4.82%   307  130s
   472   386     cutoff   80      18532.0579 17637.9995  4.82%   305  135s
   528   436 18218.6496  121  203 18532.0579 17637.9995  4.82%   305  140s
   573   470 18232.7432  115  403 18532.0579 17637.9995  4.82%   298  159s
   575   471 17910.3751    7  549 18532.0579 17637.9995  4.82%   297  161s
   577   473 18329.8945   33  374 18532.0579 17637.9995  4.82%   296  166s
   582   476 18036.7821   87  401 18532.0579 17637.9995  4.82%   293  170s
   587   479 18204.7784  112  412 18532.0579 17637.9995  4.82%   291  175s
   591   482 18035.9190   86  426 18532.0579 17637.9995  4.82%   289  180s
   594   484 17976.4954   54  417 18532.0579 17637.9995  4.82%   288  185s
   598   487 18193.8064  109  383 18532.0579 17637.9995  4.82%   286  191s
   602   489 18432.0092   75  379 18532.0579 17637.9995  4.82%   284  195s
   607   493 17986.7028   29  386 18532.0579 17637.9995  4.82%   281  201s
   611   495 18022.8842   78  395 18532.0579 17646.3100  4.78%   280  206s
   615   498 18342.3328   32  416 18532.0579 17658.5268  4.71%   278  210s
   618   500 18059.7083   69  416 18532.0579 17663.7454  4.69%   276  215s
   619   501 18308.4218  128  413 18532.0579 17673.3141  4.63%   276  220s
   621   502 18098.6496   31  407 18532.0579 17684.7533  4.57%   275  226s
   624   504 17688.1756   14  418 18532.0579 17688.1756  4.55%   274  231s
   625   505 17931.2261   15  439 18532.0579 17693.5950  4.52%   273  235s
   628   507 18198.7304    9  422 18532.0579 17699.2809  4.49%   272  241s
   630   508 18381.3758   59  413 18532.0579 17704.5697  4.47%   271  247s
   632   509 18247.9971  126  397 18532.0579 17707.2891  4.45%   270  252s
   634   511 18122.4481  103  419 18532.0579 17710.1051  4.44%   269  256s
   637   513 18312.8302   29  423 18532.0579 17713.4970  4.42%   268  260s
   639   514 18329.6588   26  397 18532.0579 17719.0529  4.39%   267  265s
   642   516 18292.8217   19  432 18532.0579 17723.2164  4.36%   266  271s
   645   518 18329.7672   33  426 18532.0579 17727.1185  4.34%   265  284s
   646   519 17727.1185   16  426 18532.0579 17727.1185  4.34%   264  294s
H  646   491                    18525.334853 17727.1185  4.31%   264  294s
   647   491 18398.8859   59  426 18525.3349 17727.1185  4.31%   264  298s
   648   494 17738.3509   11  424 18525.3349 17727.2408  4.31%   404  301s
   650   495 17816.7368   12  392 18525.3349 17738.3509  4.25%   408  305s
   655   499 18145.0918   14  398 18525.3349 17817.4917  3.82%   412  311s
   659   501 17980.8625   16  343 18525.3349 17817.4917  3.82%   416  315s
   665   505 17891.2397   19  327 18525.3349 17817.4917  3.82%   417  320s
   672   510 17888.5856   23  335 18525.3349 17817.4917  3.82%   416  325s
   678   514 17902.5634   26  327 18525.3349 17817.4917  3.82%   417  330s
   688   519 17910.8351   31  331 18525.3349 17817.4917  3.82%   417  335s
   697   525 17999.1885   35  292 18525.3349 17817.4917  3.82%   419  340s
   705   530 17970.1317   39  319 18525.3349 17817.4917  3.82%   420  345s
   711   533 17965.1022   42  318 18525.3349 17817.4917  3.82%   421  350s
   721   540 18115.6295   47  277 18525.3349 17817.4917  3.82%   421  355s
   730   546 17986.3098   52  301 18525.3349 17817.4917  3.82%   422  360s
   740   549 17995.4578   57  310 18525.3349 17817.4917  3.82%   423  365s
   753   550 18007.4719   64  296 18525.3349 17817.4917  3.82%   425  370s
   764   553 18191.9029   69  270 18525.3349 17817.4917  3.82%   428  375s
   780   561 18245.1098   77  261 18525.3349 17817.4917  3.82%   430  380s
   800   566 18304.8393   88  239 18525.3349 17817.4917  3.82%   426  385s
   817   573 18249.9473   98  184 18525.3349 17817.4917  3.82%   423  390s
   837   579 18285.5969  109  192 18525.3349 17817.4917  3.82%   417  395s
   863   577 18310.7676  123  171 18525.3349 17817.4917  3.82%   410  400s
   891   576 18334.3476  140  136 18525.3349 17817.4917  3.82%   406  405s
   912   574 18520.4598  151   85 18525.3349 17817.4917  3.82%   403  410s
H  931   551                    18523.166826 17817.4917  3.81%   398  412s
   955   562 18410.5594  174   68 18523.1668 17817.4917  3.81%   391  415s
H  986   526                    18490.273443 17817.4917  3.64%   381  415s
   998   521 17832.3763   13  385 18490.2734 17832.3763  3.56%   378  421s
  1001   523 17931.2680   15  366 18490.2734 17870.0788  3.35%   383  425s
  1007   527 17975.5101   18  343 18490.2734 17870.0788  3.35%   387  430s
H 1026   490                    18430.927497 17870.0788  3.04%   387  434s
  1027   492 18079.3990   28  322 18430.9275 17870.0788  3.04%   389  435s
  1052   506 18139.7593   41  277 18430.9275 17870.0788  3.04%   387  440s
H 1071   475                    18422.772424 17870.0788  3.00%   387  443s
  1076   478 18095.7298   53  257 18422.7724 17870.0788  3.00%   387  445s
  1107   484     cutoff   69      18422.7724 17870.0788  3.00%   384  450s
H 1108   445                    18400.593334 17870.0788  2.88%   384  450s
H 1171   392                    18283.509211 17870.0788  2.26%   383  454s
  1189   402 18270.1032  112   17 18283.5092 17870.0788  2.26%   380  455s
* 1191   349             113    18212.846996 17870.0788  1.88%   379  455s
  1233   354 18061.7028   39  238 18212.8470 17891.2687  1.77%   376  460s
  1291   367 18138.7944   71  161 18212.8470 17891.2687  1.77%   371  465s
  1360   367 18038.0510   19  301 18212.8470 17896.8012  1.74%   362  470s
  1384   375 18036.5862   31  311 18212.8470 17896.8012  1.74%   365  475s
  1432   380 18179.9980   57  231 18212.8470 17896.8012  1.74%   363  480s
H 1460   341                    18207.251586 17897.9945  1.70%   359  482s
H 1460   322                    18206.444725 17897.9945  1.69%   359  482s
  1497   314 18050.6189   28  239 18206.4447 17900.9973  1.68%   356  485s
H 1512   303                    18205.101469 17901.0010  1.67%   355  486s
H 1512   293                    18199.136149 17901.0010  1.64%   355  486s
H 1564   330                    18194.811180 17901.0010  1.61%   346  489s
H 1591   333                    18191.653161 17909.6585  1.55%   343  490s
  1631   362 18052.6625   31  242 18191.6532 17914.8812  1.52%   338  495s
H 1646   359                    18188.863095 17914.8812  1.51%   338  497s
H 1646   356                    18188.179145 17914.8812  1.50%   338  497s
  1671   376 18157.9990   48  173 18188.1791 17914.8918  1.50%   336  500s
H 1672   375                    18188.137080 17914.8918  1.50%   336  500s
H 1698   398                    18187.675962 17914.8918  1.50%   333  502s
  1718   412 18022.7429   28  285 18187.6760 17918.2652  1.48%   331  505s
H 1725   408                    18183.496674 17918.2652  1.46%   330  506s
H 1725   405                    18182.221679 17918.2652  1.45%   330  506s
H 1751   415                    18180.223630 17921.2033  1.42%   327  508s
H 1751   384                    18171.095378 17921.2033  1.38%   327  508s
H 1751   364                    18164.484480 17921.2033  1.34%   327  508s
H 1751   360                    18163.057734 17921.2033  1.33%   327  509s
  1759   368 18070.7335   33  235 18163.0577 17921.2033  1.33%   326  510s
H 1803   385                    18159.539312 17925.3450  1.29%   322  514s
  1809   392 18129.8380   29  210 18159.5393 17925.3450  1.29%   321  515s
H 1829   388                    18157.103950 17941.7056  1.19%   320  518s
  1843   397 18068.6637   32  236 18157.1039 17941.7056  1.19%   320  520s
H 1855   398                    18155.715599 17941.7056  1.18%   319  522s
  1889   404 17985.7932   28  303 18155.7156 17945.5813  1.16%   317  525s
H 1908   417                    18155.399292 17945.5813  1.16%   315  527s
  1933   428 17958.6352   18  331 18155.3993 17945.8051  1.15%   313  537s
  1934   429 17997.2245   19  335 18155.3993 17945.8051  1.15%   315  540s
  1947   439 18028.7970   32  296 18155.3993 17945.8051  1.15%   315  545s
H 1960   450                    18154.362002 17945.8051  1.15%   314  548s
H 1960   441                    18151.620123 17945.8051  1.13%   314  548s
  1970   452 18069.0401   55  241 18151.6201 17945.8051  1.13%   314  550s
H 1986   382                    18124.822070 17945.8051  0.99%   313  552s
  1994   385 17977.9774   18  368 18124.8221 17947.8203  0.98%   314  556s
  2004   394 18009.3760   28  319 18124.8221 17947.8203  0.98%   313  562s
H 2012   392                    18122.321222 17947.8203  0.96%   312  566s
  2029   402 18024.7105   37  273 18122.3212 17948.1278  0.96%   313  571s
H 2038   376                    18118.635092 17952.4296  0.92%   313  577s
  2060   382 18014.0233   45  312 18118.6351 17954.9422  0.90%   314  580s
  2072   379 18048.3231   19  342 18118.6351 17959.5646  0.88%   315  585s
  2114   396     cutoff   44      18118.6351 17959.5646  0.88%   312  590s
  2137   394 17981.8944   27  307 18118.6351 17963.0789  0.86%   311  595s
  2171   415 18117.2955   28  253 18118.6351 17965.1369  0.85%   310  600s
  2196   415 18026.7303   22  304 18118.6351 17966.8902  0.84%   312  606s
  2213   422 18045.1383   26  287 18118.6351 17967.8135  0.83%   313  610s
  2236   435 18090.7417   30  257 18118.6351 17969.1950  0.82%   312  615s
  2256   434 18053.8839   27  294 18118.6351 17974.5941  0.79%   313  621s
  2274   437 18071.4953   25  297 18118.6351 17977.9850  0.78%   313  625s
  2300   450 18082.5739   34  308 18118.6351 17981.2167  0.76%   311  630s
  2331   466 18093.7757   45  173 18118.6351 17981.4302  0.76%   310  635s
  2363   482 18073.6620   36  236 18118.6351 17981.4866  0.76%   309  640s
H 2372   487                    18117.636190 17981.4866  0.75%   308  656s
H 2372   444                    18109.066637 17981.4866  0.70%   308  662s
  2372   446 18095.5266   45  215 18109.0666 17981.4866  0.70%   308  666s
  2388   441 18015.8665   24  324 18109.0666 17981.9486  0.70%   310  671s
  2428   461 18027.0948   22  294 18109.0666 17982.1158  0.70%   308  676s
  2465   458     cutoff   35      18109.0666 17982.1194  0.70%   307  680s
  2470   458 17995.8951   20  350 18109.0666 17984.9025  0.69%   309  685s
  2482   469 18057.5130   32  274 18109.0666 17984.9025  0.69%   310  690s
  2504   481 18051.3881   27  298 18109.0666 17986.5424  0.68%   311  695s
  2553   508 18071.3922   48  208 18109.0666 17989.5119  0.66%   310  700s
  2612   534 18013.8891   28  321 18109.0666 17990.9203  0.65%   308  710s
  2645   555     cutoff   30      18109.0666 17991.7251  0.65%   307  715s
