Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22021 rows, 22030 columns and 46085 nonzeros
Model fingerprint: 0xd3f733b8
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [6e-06, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13423.099767
Presolve removed 18052 rows and 19437 columns
Presolve time: 0.14s
Presolved: 3969 rows, 2593 columns, 10587 nonzeros
Variable types: 1969 continuous, 624 integer (624 binary)

Root relaxation: objective 5.301936e+03, 2207 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6135.82611    0  129 6704.27286 6135.82611  8.48%     -    3s
     0     0 6137.04536    0  135 6704.27286 6137.04536  8.46%     -    3s
     0     0 6138.99323    0  136 6704.27286 6138.99323  8.43%     -    3s
     0     0 6139.91362    0  138 6704.27286 6139.91362  8.42%     -    3s
     0     0 6140.88131    0  142 6704.27286 6140.88131  8.40%     -    3s
     0     0 6141.48031    0  132 6704.27286 6141.48031  8.39%     -    3s
     0     0 6160.60706    0  137 6704.27286 6160.60706  8.11%     -    3s
     0     0 6164.39673    0  144 6704.27286 6164.39673  8.05%     -    3s
     0     0 6165.48997    0  140 6704.27286 6165.48997  8.04%     -    3s
     0     0 6166.21751    0  148 6704.27286 6166.21751  8.03%     -    3s
     0     0 6175.18890    0  142 6704.27286 6175.18890  7.89%     -    3s
     0     0 6176.98534    0  145 6704.27286 6176.98534  7.86%     -    4s
     0     0 6177.72354    0  135 6704.27286 6177.72354  7.85%     -    4s
     0     0 6185.77138    0  137 6704.27286 6185.77138  7.73%     -    4s
H    0     0                    6636.5238256 6186.23444  6.79%     -    4s
     0     0 6186.66388    0  139 6636.52383 6186.66388  6.78%     -    4s
     0     0 6186.92832    0  142 6636.52383 6186.92832  6.77%     -    4s
     0     0 6195.89734    0  138 6636.52383 6195.89734  6.64%     -    4s
     0     0 6197.10543    0  149 6636.52383 6197.10543  6.62%     -    4s
     0     0 6198.54472    0  147 6636.52383 6198.54472  6.60%     -    4s
     0     0 6199.39221    0  149 6636.52383 6199.39221  6.59%     -    4s
     0     0 6199.89959    0  147 6636.52383 6199.89959  6.58%     -    4s
     0     0 6212.08849    0  163 6636.52383 6212.08849  6.40%     -    4s
     0     0 6217.65734    0  156 6636.52383 6217.65734  6.31%     -    4s
     0     0 6219.10991    0  153 6636.52383 6219.10991  6.29%     -    4s
     0     0 6219.48571    0  146 6636.52383 6219.48571  6.28%     -    4s
     0     0 6222.06254    0  158 6636.52383 6222.06254  6.25%     -    5s
     0     0 6223.05194    0  165 6636.52383 6223.05194  6.23%     -    5s
     0     0 6223.78394    0  151 6636.52383 6223.78394  6.22%     -    5s
     0     0 6224.01937    0  156 6636.52383 6224.01937  6.22%     -    5s
     0     0 6235.01282    0  158 6636.52383 6235.01282  6.05%     -    5s
     0     0 6246.16631    0  157 6636.52383 6246.16631  5.88%     -    5s
     0     0 6250.30891    0  163 6636.52383 6250.30891  5.82%     -    5s
     0     0 6251.05600    0  166 6636.52383 6251.05600  5.81%     -    5s
     0     0 6251.56032    0  168 6636.52383 6251.56032  5.80%     -    5s
     0     0 6257.10037    0  170 6636.52383 6257.10037  5.72%     -    5s
     0     0 6263.13444    0  166 6636.52383 6263.13444  5.63%     -    5s
     0     0 6263.75621    0  176 6636.52383 6263.75621  5.62%     -    5s
     0     0 6269.88156    0  175 6636.52383 6269.88156  5.52%     -    5s
     0     0 6271.69971    0  174 6636.52383 6271.69971  5.50%     -    6s
     0     0 6272.62316    0  178 6636.52383 6272.62316  5.48%     -    6s
     0     0 6273.37287    0  177 6636.52383 6273.37287  5.47%     -    6s
     0     0 6278.88017    0  184 6636.52383 6278.88017  5.39%     -    6s
     0     0 6280.04912    0  183 6636.52383 6280.04912  5.37%     -    6s
     0     0 6280.55047    0  180 6636.52383 6280.55047  5.36%     -    6s
     0     0 6282.99181    0  184 6636.52383 6282.99181  5.33%     -    6s
     0     0 6283.27572    0  180 6636.52383 6283.27572  5.32%     -    6s
     0     2 6285.92895    0  183 6636.52383 6285.92895  5.28%     -    6s
H  108    84                    6630.5012602 6353.75365  4.17%   101    8s
H  189   117                    6565.0192718 6361.02829  3.11%  94.6    9s
*  205   107              34    6528.7726016 6361.02829  2.57%  89.8    9s
   237   125 6527.16492   31    2 6528.77260 6369.84652  2.43%  92.4   10s
   529   261 6426.20540   10  169 6528.77260 6386.63422  2.18%  92.7   15s
H  557   253                    6524.8318373 6386.71572  2.12%  93.4   15s
   679   284 6512.52084    6  183 6524.83184 6393.60430  2.01%   112   20s
   749   296     cutoff   15      6524.83184 6400.70454  1.90%   129   25s
H  769   286                    6522.6070372 6409.10994  1.74%   136   27s
H  795   264                    6519.2272273 6417.13036  1.57%   141   29s
   798   263 6486.83315    5  109 6519.22723 6420.64722  1.51%   144   30s
H  821   176                    6504.6099282 6435.60774  1.06%   149   31s
H  847   167                    6500.6691639 6437.10189  0.98%   146   31s
   909   169     cutoff   11      6500.66916 6447.44260  0.82%   150   35s
  1038   166 6468.70457   18  179 6500.66916 6462.09900  0.59%   153   40s
  1430   155 6499.31057   16   82 6500.66916 6480.11695  0.32%   131   45s

Cutting planes:
  User: 176
  Learned: 698
  Implied bound: 4068
  MIR: 894
  Flow cover: 55
  Relax-and-lift: 1089

Explored 1767 nodes (232044 simplex iterations) in 49.08 seconds (46.65 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6500.67 6504.61 6519.23 ... 6704.27

Optimal solution found (tolerance 0.00e+00)
Best objective 6.500669163886e+03, best bound 6.500669163886e+03, gap 0.0000%

User-callback calls 10145, time in user-callback 1.70 sec
Instance: data/CCLSData/10-2000-0.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 615
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        709764
NumBiEdge:      0
NumDomIneqs:    709764
DominanceRatio: 0.3551
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 49.07833790779114
NodeCount: 1767
MixingCutsSubmitted: 291
ObjectiveValue: 6500.669163886421
ObjectiveBound: 6500.669163886321
RelativeGap: 1.5389864439003477e-14
