Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0x353e0c2e
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 24232 rows and 25745 columns
Presolve time: 0.22s
Presolved: 11789 rows, 7285 columns, 31071 nonzeros
Variable types: 5789 continuous, 1496 integer (1496 binary)

Root relaxation: objective 7.238467e+03, 5579 iterations, 0.22 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7692.83629    0  448 11768.2205 7692.83629  34.6%     -   12s
     0     0 7694.42892    0  434 11768.2205 7694.42892  34.6%     -   13s
     0     0 7695.33350    0  442 11768.2205 7695.33350  34.6%     -   13s
     0     0 7697.30908    0  427 11768.2205 7697.30908  34.6%     -   13s
     0     0 7698.85883    0  442 11768.2205 7698.85883  34.6%     -   14s
     0     0 7700.55630    0  425 11768.2205 7700.55630  34.6%     -   14s
     0     0 7701.83642    0  435 11768.2205 7701.83642  34.6%     -   14s
     0     0 7703.45135    0  442 11768.2205 7703.45135  34.5%     -   14s
     0     0 7704.47586    0  425 11768.2205 7704.47586  34.5%     -   14s
     0     0 7705.72592    0  445 11768.2205 7705.72592  34.5%     -   15s
     0     0 7707.98146    0  431 11768.2205 7707.98146  34.5%     -   15s
     0     0 7709.21681    0  435 11768.2205 7709.21681  34.5%     -   15s
     0     0 7710.01069    0  425 11768.2205 7710.01069  34.5%     -   15s
     0     0 7711.08269    0  442 11768.2205 7711.08269  34.5%     -   16s
     0     0 7711.79045    0  432 11768.2205 7711.79045  34.5%     -   16s
     0     0 7712.75575    0  437 11768.2205 7712.75575  34.5%     -   16s
     0     0 7715.88092    0  436 11768.2205 7715.88092  34.4%     -   16s
     0     0 7717.20696    0  438 11768.2205 7717.20696  34.4%     -   17s
     0     0 7718.14706    0  424 11768.2205 7718.14706  34.4%     -   17s
     0     0 7719.71229    0  423 11768.2205 7719.71229  34.4%     -   17s
     0     0 7720.31005    0  416 11768.2205 7720.31005  34.4%     -   17s
     0     0 7721.09483    0  426 11768.2205 7721.09483  34.4%     -   17s
     0     0 7722.41650    0  421 11768.2205 7722.41650  34.4%     -   17s
     0     0 7724.39680    0  391 11768.2205 7724.39680  34.4%     -   18s
     0     0 7725.08228    0  416 11768.2205 7725.08228  34.4%     -   18s
     0     0 7728.24145    0  406 11768.2205 7728.24145  34.3%     -   18s
     0     0 7729.06310    0  412 11768.2205 7729.06310  34.3%     -   18s
     0     0 7729.73366    0  411 11768.2205 7729.73366  34.3%     -   18s
     0     0 7730.52629    0  417 11768.2205 7730.52629  34.3%     -   18s
     0     0 7730.95633    0  417 11768.2205 7730.95633  34.3%     -   19s
     0     0 7731.82008    0  390 11768.2205 7731.82008  34.3%     -   19s
     0     0 7732.41771    0  427 11768.2205 7732.41771  34.3%     -   19s
     0     0 7733.43356    0  424 11768.2205 7733.43356  34.3%     -   19s
     0     0 7734.30515    0  428 11768.2205 7734.30515  34.3%     -   19s
     0     0 7734.79566    0  418 11768.2205 7734.79566  34.3%     -   20s
     0     0 7735.26067    0  422 11768.2205 7735.26067  34.3%     -   20s
     0     0 7735.73269    0  421 11768.2205 7735.73269  34.3%     -   20s
     0     0 7736.16707    0  423 11768.2205 7736.16707  34.3%     -   20s
     0     0 7736.52588    0  420 11768.2205 7736.52588  34.3%     -   20s
     0     0 7736.85847    0  423 11768.2205 7736.85847  34.3%     -   21s
     0     0 7737.71424    0  426 11768.2205 7737.71424  34.2%     -   21s
     0     0 7738.44472    0  434 11768.2205 7738.44472  34.2%     -   21s
     0     0 7738.97309    0  436 11768.2205 7738.97309  34.2%     -   21s
     0     0 7739.55541    0  422 11768.2205 7739.55541  34.2%     -   21s
     0     0 7739.79976    0  424 11768.2205 7739.79976  34.2%     -   22s
     0     0 7740.74160    0  431 11768.2205 7740.74160  34.2%     -   22s
     0     0 7741.35637    0  424 11768.2205 7741.35637  34.2%     -   22s
     0     0 7742.20149    0  425 11768.2205 7742.20149  34.2%     -   22s
     0     0 7742.62858    0  416 11768.2205 7742.62858  34.2%     -   22s
     0     0 7742.98646    0  416 11768.2205 7742.98646  34.2%     -   23s
     0     0 7743.61883    0  417 11768.2205 7743.61883  34.2%     -   23s
     0     0 7744.16533    0  418 11768.2205 7744.16533  34.2%     -   23s
     0     0 7744.56673    0  422 11768.2205 7744.56673  34.2%     -   23s
     0     0 7745.49634    0  428 11768.2205 7745.49634  34.2%     -   23s
     0     0 7746.05181    0  428 11768.2205 7746.05181  34.2%     -   24s
     0     0 7746.30716    0  423 11768.2205 7746.30716  34.2%     -   24s
     0     0 7746.92574    0  428 11768.2205 7746.92574  34.2%     -   24s
     0     0 7747.34270    0  435 11768.2205 7747.34270  34.2%     -   24s
     0     0 7747.68605    0  437 11768.2205 7747.68605  34.2%     -   25s
     0     0 7747.94517    0  429 11768.2205 7747.94517  34.2%     -   25s
     0     0 7748.22507    0  421 11768.2205 7748.22507  34.2%     -   25s
     0     0 7748.43629    0  427 11768.2205 7748.43629  34.2%     -   25s
     0     0 7748.57006    0  431 11768.2205 7748.57006  34.2%     -   25s
     0     0 7748.81552    0  424 11768.2205 7748.81552  34.2%     -   25s
     0     0 7749.17157    0  434 11768.2205 7749.17157  34.2%     -   26s
     0     0 7749.44541    0  436 11768.2205 7749.44541  34.1%     -   26s
     0     0 7749.57510    0  430 11768.2205 7749.57510  34.1%     -   26s
     0     0 7749.85519    0  432 11768.2205 7749.85519  34.1%     -   26s
     0     0 7750.09156    0  440 11768.2205 7750.09156  34.1%     -   26s
     0     0 7750.63729    0  443 11768.2205 7750.63729  34.1%     -   26s
     0     0 7750.83070    0  419 11768.2205 7750.83070  34.1%     -   27s
     0     0 7751.09525    0  436 11768.2205 7751.09525  34.1%     -   27s
     0     0 7751.33006    0  441 11768.2205 7751.33006  34.1%     -   27s
     0     0 7751.57013    0  439 11768.2205 7751.57013  34.1%     -   27s
     0     0 7751.92600    0  444 11768.2205 7751.92600  34.1%     -   27s
     0     0 7752.47972    0  414 11768.2205 7752.47972  34.1%     -   28s
     0     0 7752.69235    0  443 11768.2205 7752.69235  34.1%     -   28s
     0     0 7753.27259    0  446 11768.2205 7753.27259  34.1%     -   28s
     0     0 7753.58409    0  446 11768.2205 7753.58409  34.1%     -   28s
     0     0 7754.05768    0  449 11768.2205 7754.05768  34.1%     -   29s
     0     0 7754.27066    0  457 11768.2205 7754.27066  34.1%     -   29s
     0     0 7754.50297    0  444 11768.2205 7754.50297  34.1%     -   29s
     0     0 7755.07160    0  439 11768.2205 7755.07160  34.1%     -   29s
     0     0 7755.45338    0  445 11768.2205 7755.45338  34.1%     -   29s
     0     0 7755.56961    0  442 11768.2205 7755.56961  34.1%     -   29s
     0     0 7755.76439    0  438 11768.2205 7755.76439  34.1%     -   30s
     0     0 7756.08748    0  435 11768.2205 7756.08748  34.1%     -   30s
     0     0 7756.42385    0  448 11768.2205 7756.42385  34.1%     -   30s
     0     0 7756.64349    0  444 11768.2205 7756.64349  34.1%     -   30s
     0     0 7757.10759    0  451 11768.2205 7757.10759  34.1%     -   30s
     0     0 7757.55093    0  425 11768.2205 7757.55093  34.1%     -   31s
     0     0 7757.76281    0  445 11768.2205 7757.76281  34.1%     -   31s
     0     0 7758.07915    0  450 11768.2205 7758.07915  34.1%     -   31s
     0     0 7758.21991    0  445 11768.2205 7758.21991  34.1%     -   31s
     0     0 7758.30898    0  442 11768.2205 7758.30898  34.1%     -   31s
     0     0 7758.43240    0  445 11768.2205 7758.43240  34.1%     -   31s
     0     0 7758.60494    0  423 11768.2205 7758.60494  34.1%     -   31s
     0     0 7758.71298    0  444 11768.2205 7758.71298  34.1%     -   31s
     0     0 7758.91274    0  448 11768.2205 7758.91274  34.1%     -   32s
     0     0 7759.12861    0  429 11768.2205 7759.12861  34.1%     -   32s
     0     0 7759.34647    0  453 11768.2205 7759.34647  34.1%     -   32s
     0     0 7759.48938    0  433 11768.2205 7759.48938  34.1%     -   32s
     0     0 7759.71849    0  453 11768.2205 7759.71849  34.1%     -   33s
     0     0 7759.91776    0  449 11768.2205 7759.91776  34.1%     -   33s
     0     0 7760.17760    0  448 11768.2205 7760.17760  34.1%     -   33s
     0     0 7760.33078    0  454 11768.2205 7760.33078  34.1%     -   33s
     0     0 7760.50768    0  461 11768.2205 7760.50768  34.1%     -   34s
     0     0 7760.79299    0  457 11768.2205 7760.79299  34.1%     -   34s
     0     0 7760.91782    0  463 11768.2205 7760.91782  34.1%     -   34s
     0     0 7761.04169    0  454 11768.2205 7761.04169  34.1%     -   34s
     0     0 7761.24149    0  458 11768.2205 7761.24149  34.0%     -   34s
     0     0 7761.40057    0  465 11768.2205 7761.40057  34.0%     -   34s
     0     0 7761.53083    0  470 11768.2205 7761.53083  34.0%     -   35s
     0     0 7761.78391    0  464 11768.2205 7761.78391  34.0%     -   35s
     0     0 7761.93383    0  470 11768.2205 7761.93383  34.0%     -   35s
     0     0 7762.01899    0  475 11768.2205 7762.01899  34.0%     -   35s
     0     0 7762.12736    0  477 11768.2205 7762.12736  34.0%     -   35s
     0     0 7762.26505    0  468 11768.2205 7762.26505  34.0%     -   35s
     0     0 7762.37385    0  470 11768.2205 7762.37385  34.0%     -   36s
     0     0 7762.45807    0  464 11768.2205 7762.45807  34.0%     -   36s
     0     0 7762.64119    0  469 11768.2205 7762.64119  34.0%     -   36s
     0     0 7762.74009    0  471 11768.2205 7762.74009  34.0%     -   36s
     0     0 7762.86344    0  472 11768.2205 7762.86344  34.0%     -   36s
     0     0 7763.04223    0  465 11768.2205 7763.04223  34.0%     -   36s
     0     0 7763.18719    0  466 11768.2205 7763.18719  34.0%     -   37s
     0     0 7763.27261    0  461 11768.2205 7763.27261  34.0%     -   37s
     0     0 7763.44142    0  464 11768.2205 7763.44142  34.0%     -   37s
     0     0 7763.61904    0  471 11768.2205 7763.61904  34.0%     -   37s
     0     0 7763.69724    0  473 11768.2205 7763.69724  34.0%     -   37s
     0     0 7763.87365    0  466 11768.2205 7763.87365  34.0%     -   38s
     0     0 7764.08931    0  468 11768.2205 7764.08931  34.0%     -   38s
     0     0 7764.19262    0  468 11768.2205 7764.19262  34.0%     -   38s
     0     0 7764.35721    0  473 11768.2205 7764.35721  34.0%     -   38s
     0     0 7764.48299    0  452 11768.2205 7764.48299  34.0%     -   38s
     0     0 7764.61400    0  474 11768.2205 7764.61400  34.0%     -   38s
     0     0 7764.78251    0  473 11768.2205 7764.78251  34.0%     -   39s
     0     0 7764.90327    0  473 11768.2205 7764.90327  34.0%     -   39s
     0     0 7764.96941    0  472 11768.2205 7764.96941  34.0%     -   39s
     0     0 7765.03523    0  465 11768.2205 7765.03523  34.0%     -   39s
     0     0 7765.17595    0  459 11768.2205 7765.17595  34.0%     -   39s
     0     0 7765.25566    0  476 11768.2205 7765.25566  34.0%     -   40s
     0     0 7765.36347    0  486 11768.2205 7765.36347  34.0%     -   40s
     0     0 7765.45943    0  486 11768.2205 7765.45943  34.0%     -   41s
     0     0 7765.54836    0  479 11768.2205 7765.54836  34.0%     -   41s
     0     0 7765.68553    0  484 11768.2205 7765.68553  34.0%     -   41s
     0     0 7765.80727    0  464 11768.2205 7765.80727  34.0%     -   41s
     0     0 7765.93367    0  478 11768.2205 7765.93367  34.0%     -   41s
     0     0 7766.05011    0  473 11768.2205 7766.05011  34.0%     -   42s
     0     0 7766.14224    0  485 11768.2205 7766.14224  34.0%     -   42s
     0     0 7766.22854    0  484 11768.2205 7766.22854  34.0%     -   42s
     0     0 7766.35844    0  492 11768.2205 7766.35844  34.0%     -   43s
     0     0 7766.47387    0  495 11768.2205 7766.47387  34.0%     -   43s
     0     0 7766.63315    0  489 11768.2205 7766.63315  34.0%     -   43s
     0     0 7766.76341    0  490 11768.2205 7766.76341  34.0%     -   43s
     0     0 7766.87327    0  487 11768.2205 7766.87327  34.0%     -   43s
     0     0 7767.00695    0  494 11768.2205 7767.00695  34.0%     -   44s
     0     0 7767.14010    0  490 11768.2205 7767.14010  34.0%     -   44s
     0     0 7767.23687    0  489 11768.2205 7767.23687  34.0%     -   44s
     0     0 7767.34205    0  500 11768.2205 7767.34205  34.0%     -   44s
     0     0 7767.45698    0  498 11768.2205 7767.45698  34.0%     -   45s
     0     0 7767.53904    0  500 11768.2205 7767.53904  34.0%     -   45s
     0     0 7767.72470    0  498 11768.2205 7767.72470  34.0%     -   45s
     0     0 7767.87220    0  495 11768.2205 7767.87220  34.0%     -   46s
     0     0 7767.97242    0  490 11768.2205 7767.97242  34.0%     -   46s
     0     0 7768.10565    0  496 11768.2205 7768.10565  34.0%     -   46s
     0     0 7768.25346    0  496 11768.2205 7768.25346  34.0%     -   46s
     0     0 7768.31567    0  499 11768.2205 7768.31567  34.0%     -   46s
     0     0 7768.37596    0  496 11768.2205 7768.37596  34.0%     -   47s
     0     0 7768.44958    0  498 11768.2205 7768.44958  34.0%     -   47s
     0     0 7768.53500    0  499 11768.2205 7768.53500  34.0%     -   47s
     0     0 7768.65933    0  504 11768.2205 7768.65933  34.0%     -   47s
     0     0 7768.78907    0  501 11768.2205 7768.78907  34.0%     -   47s
     0     0 7768.90560    0  499 11768.2205 7768.90560  34.0%     -   47s
     0     0 7768.98683    0  498 11768.2205 7768.98683  34.0%     -   48s
     0     0 7769.07330    0  500 11768.2205 7769.07330  34.0%     -   48s
     0     0 7769.16110    0  497 11768.2205 7769.16110  34.0%     -   48s
     0     0 7769.21558    0  502 11768.2205 7769.21558  34.0%     -   49s
     0     0 7769.28149    0  502 11768.2205 7769.28149  34.0%     -   49s
     0     0 7769.37280    0  493 11768.2205 7769.37280  34.0%     -   49s
     0     0 7769.47682    0  499 11768.2205 7769.47682  34.0%     -   49s
     0     0 7769.62204    0  504 11768.2205 7769.62204  34.0%     -   49s
     0     0 7769.71554    0  505 11768.2205 7769.71554  34.0%     -   50s
     0     0 7769.80305    0  504 11768.2205 7769.80305  34.0%     -   50s
     0     0 7769.92184    0  484 11768.2205 7769.92184  34.0%     -   50s
     0     0 7770.00196    0  495 11768.2205 7770.00196  34.0%     -   50s
     0     0 7770.08633    0  501 11768.2205 7770.08633  34.0%     -   51s
     0     0 7770.17835    0  507 11768.2205 7770.17835  34.0%     -   51s
     0     0 7770.31485    0  508 11768.2205 7770.31485  34.0%     -   51s
     0     0 7770.44515    0  505 11768.2205 7770.44515  34.0%     -   51s
     0     0 7770.52264    0  508 11768.2205 7770.52264  34.0%     -   51s
     0     0 7770.62810    0  507 11768.2205 7770.62810  34.0%     -   52s
     0     0 7770.73338    0  508 11768.2205 7770.73338  34.0%     -   52s
     0     0 7770.78147    0  514 11768.2205 7770.78147  34.0%     -   52s
     0     0 7770.91033    0  494 11768.2205 7770.91033  34.0%     -   52s
     0     0 7770.98834    0  503 11768.2205 7770.98834  34.0%     -   53s
     0     0 7771.02306    0  502 11768.2205 7771.02306  34.0%     -   53s
     0     0 7787.19747    0  499 11768.2205 7787.19747  33.8%     -   55s
H    0     0                    11380.383057 7787.20152  31.6%     -   55s
H    0     0                    10764.516487 7787.20152  27.7%     -   56s
H    0     0                    10249.603487 7787.20152  24.0%     -   56s
     0     0 7788.69460    0  522 10249.6035 7788.69460  24.0%     -   57s
     0     0 7789.27208    0  509 10249.6035 7789.27208  24.0%     -   58s
     0     0 7798.19472    0  518 10249.6035 7798.19472  23.9%     -   66s
     0     0 7801.81958    0  526 10249.6035 7801.81958  23.9%     -   68s
     0     0 7803.27936    0  513 10249.6035 7803.27936  23.9%     -   69s
     0     0 7803.94431    0  511 10249.6035 7803.94431  23.9%     -   70s
     0     0 7815.03274    0  513 10249.6035 7815.03274  23.8%     -   75s
     0     0 7818.73580    0  535 10249.6035 7818.73580  23.7%     -   77s
     0     0 7819.57354    0  533 10249.6035 7819.57354  23.7%     -   78s
     0     0 7820.48365    0  528 10249.6035 7820.48365  23.7%     -   79s
     0     0 7821.34643    0  524 10249.6035 7821.34643  23.7%     -   80s
H    0     0                    8958.2605459 7821.34804  12.7%     -   83s
     0     2 7821.89526    0  518 8958.26055 7821.89526  12.7%     -   84s
     1     3 7947.43379    1  492 8958.26055 7822.25549  12.7%  8144   90s
     6     8 8933.53131    4  562 8958.26055 7822.25549  12.7%  3000   95s
H   18    16                    8773.9217849 7822.25549  10.8%  1416  100s
    42    42 8377.05639   30  410 8773.92178 7822.25549  10.8%   925  105s
H   54    52                    8773.2623875 7822.25549  10.8%   785  107s
    69    69 8467.66767   53  370 8773.26239 7822.25549  10.8%   735  111s
H   81    77                    8739.8456711 7822.25549  10.5%   673  113s
    94    92 8270.16314   72  376 8739.84567 7822.25549  10.5%   602  115s
   136   132 8338.25467  106  175 8739.84567 7822.25549  10.5%   511  120s
H  189   149                    8525.0152425 7822.25549  8.24%   432  122s
*  206   155             159    8484.3535051 7822.25549  7.80%   402  122s
*  207   154             159    8483.7556552 7822.25549  7.80%   400  122s
*  208   151             158    8474.9958791 7822.25549  7.70%   399  122s
   209   152 8087.35703    1  518 8474.99588 7948.92464  6.21%   413  125s
   221   164 8256.83793   12  497 8474.99588 7948.92464  6.21%   430  130s
   280   223 8271.85337   68  392 8474.99588 7948.92464  6.21%   382  135s
   340   279 8339.28255  111  179 8474.99588 7948.92464  6.21%   374  140s
   431   332 8375.70398    4  527 8474.99588 8216.11028  3.05%   330  145s
*  506   323              60    8413.4533943 8216.36288  2.34%   301  149s
*  507   322              60    8412.8654995 8216.36288  2.34%   301  149s
   510   321 8307.79341   10  349 8412.86550 8219.70706  2.30%   303  150s
*  543   316              35    8399.6419389 8219.70706  2.14%   289  150s
H  576   314                    8388.8633369 8220.27616  2.01%   280  152s
   579   317 8247.63832    7  524 8388.86334 8220.27616  2.01%   279  166s
   584   320 8339.88290   28  518 8388.86334 8220.27616  2.01%   277  170s
   586   322 8304.31675   51  502 8388.86334 8220.27616  2.01%   276  177s
   589   324 8249.36689   42  517 8388.86334 8220.27616  2.01%   274  182s
   591   325 8327.11836   14  510 8388.86334 8220.27616  2.01%   273  185s
   594   327 8299.82717   40  565 8388.86334 8220.27616  2.01%   272  190s
   598   330 8386.11495   12  544 8388.86334 8220.27616  2.01%   270  195s
   602   332 8267.77709   21  546 8388.86334 8220.27616  2.01%   268  200s
   606   335 8273.80709   73  542 8388.86334 8220.27616  2.01%   267  206s
   609   339 8220.27616   15  486 8388.86334 8220.27616  2.01%   341  211s
   611   340 8220.27616   16  473 8388.86334 8220.27616  2.01%   350  215s
   619   342 8269.18225   20  347 8388.86334 8220.27616  2.01%   358  220s
   652   358 8329.16762   36  130 8388.86334 8220.27616  2.01%   352  225s
   681   357 8220.27616   17  486 8388.86334 8220.27616  2.01%   345  235s
   684   359 8250.90014   19  468 8388.86334 8220.27616  2.01%   355  240s
   690   363 8256.07411   22  490 8388.86334 8220.27616  2.01%   365  246s
   696   367 8254.35685   25  469 8388.86334 8220.27616  2.01%   368  250s
   705   369 8288.19906   29  451 8388.86334 8220.27616  2.01%   376  255s
   719   373 8292.41727   36  354 8388.86334 8220.27616  2.01%   376  260s
   758   369 8374.95925   63  107 8388.86334 8220.27616  2.01%   363  265s
   790   361 8278.16784   19  461 8388.86334 8239.92505  1.78%   366  270s
   808   356 8372.40411   17  495 8388.86334 8240.69131  1.77%   368  275s
   819   354 8285.20407   22  472 8388.86334 8249.43345  1.66%   370  280s
   828   359 8287.64312   26  468 8388.86334 8249.43345  1.66%   375  285s
   839   365 8291.14381   32  471 8388.86334 8249.43345  1.66%   378  290s
   850   368 8337.00483   37  379 8388.86334 8249.43345  1.66%   381  295s
   880   366 8376.34512   56  157 8388.86334 8249.43345  1.66%   374  300s
   894   364 8257.46451   23  483 8388.86334 8250.99680  1.64%   373  305s
   908   373 8338.03499   36  176 8388.86334 8250.99680  1.64%   373  310s
   928   379 8255.23874   21  472 8388.86334 8254.50250  1.60%   369  315s
   942   388 8337.79951   33  174 8388.86334 8254.50250  1.60%   370  320s
   977   390 8351.48278   25  374 8388.86334 8255.23877  1.59%   364  325s
   997   391 8265.16617   22  451 8388.86334 8256.08506  1.58%   363  334s
   998   391 8269.13002   23  436 8388.86334 8256.08506  1.58%   363  335s
  1007   397 8292.68350   32  321 8388.86334 8256.08506  1.58%   364  340s
  1048   392 8260.75351   23  496 8388.86334 8256.12571  1.58%   357  345s
  1085   400 8348.54667   21  416 8388.86334 8256.27303  1.58%   360  352s
  1092   400 8353.72170   27  373 8388.86334 8256.27303  1.58%   359  355s
  1122   399 8309.53455   22  455 8388.86334 8256.29261  1.58%   358  361s
  1172   394 8261.47307   24  478 8388.86334 8256.37976  1.58%   351  367s
  1188   391 8272.57865   23  462 8388.86334 8257.29958  1.57%   354  371s
  1195   394 8284.90554   27  432 8388.86334 8257.29958  1.57%   356  375s
  1211   401 8325.86131   35  213 8388.86334 8257.29958  1.57%   360  380s
H 1230   338                    8362.4811330 8257.29958  1.26%   355  380s
* 1247   297              58    8352.7377743 8257.29958  1.14%   351  380s
  1254   292 8264.22719   34  461 8352.73777 8257.35215  1.14%   353  385s
  1274   293 8260.35505   24  492 8352.73777 8258.19254  1.13%   354  391s
  1284   299 8328.65132   32  199 8352.73777 8258.19254  1.13%   357  395s
  1310   302 8300.25046   34  368 8352.73777 8258.25717  1.13%   356  400s
  1345   312 8265.32615   32  485 8352.73777 8258.28042  1.13%   354  406s
  1353   316 8302.18754   40  324 8352.73777 8258.28042  1.13%   357  410s
  1365   316 8282.28982   34  452 8352.73777 8258.78285  1.12%   360  415s
  1371   318     cutoff   40      8352.73777 8258.78285  1.12%   363  420s
  1393   324 8342.21327   55  214 8352.73777 8258.78285  1.12%   363  425s
  1407   320 8264.69354   21  468 8352.73777 8260.37451  1.11%   366  432s
  1411   323 8271.68956   25  436 8352.73777 8260.37451  1.11%   367  435s
  1419   323 8288.58484   31  413 8352.73777 8260.37451  1.11%   367  440s
H 1426   306                    8352.2883143 8260.37451  1.10%   368  441s
H 1426   289                    8352.0187059 8260.37451  1.10%   368  441s
