Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97665 nonzeros
Model fingerprint: 0x7241a2c6
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22175.264578
Presolve removed 42793 rows and 45172 columns
Presolve time: 0.15s
Presolved: 4488 rows, 2873 columns, 11936 nonzeros
Variable types: 2238 continuous, 635 integer (635 binary)

Root relaxation: objective 1.211089e+04, 2521 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13101.4909    0  189 19105.9431 13101.4909  31.4%     -    2s
     0     0 13102.8199    0  185 19105.9431 13102.8199  31.4%     -    2s
     0     0 13103.5063    0  193 19105.9431 13103.5063  31.4%     -    2s
     0     0 13104.7453    0  186 19105.9431 13104.7453  31.4%     -    2s
     0     0 13105.7608    0  190 19105.9431 13105.7608  31.4%     -    2s
     0     0 13106.5013    0  194 19105.9431 13106.5013  31.4%     -    2s
     0     0 13107.6126    0  188 19105.9431 13107.6126  31.4%     -    2s
     0     0 13108.3022    0  196 19105.9431 13108.3022  31.4%     -    2s
     0     0 13109.0945    0  186 19105.9431 13109.0945  31.4%     -    2s
     0     0 13109.6751    0  192 19105.9431 13109.6751  31.4%     -    2s
     0     0 13110.0237    0  196 19105.9431 13110.0237  31.4%     -    2s
     0     0 13110.4993    0  194 19105.9431 13110.4993  31.4%     -    2s
     0     0 13110.9926    0  197 19105.9431 13110.9926  31.4%     -    2s
     0     0 13111.4706    0  193 19105.9431 13111.4706  31.4%     -    2s
     0     0 13111.7988    0  187 19105.9431 13111.7988  31.4%     -    2s
     0     0 13112.3687    0  172 19105.9431 13112.3687  31.4%     -    2s
     0     0 13112.8121    0  198 19105.9431 13112.8121  31.4%     -    2s
     0     0 13113.4868    0  198 19105.9431 13113.4868  31.4%     -    2s
     0     0 13113.9490    0  192 19105.9431 13113.9490  31.4%     -    2s
     0     0 13114.4459    0  206 19105.9431 13114.4459  31.4%     -    2s
     0     0 13114.9332    0  204 19105.9431 13114.9332  31.4%     -    2s
     0     0 13115.4488    0  170 19105.9431 13115.4488  31.4%     -    2s
     0     0 13115.9181    0  196 19105.9431 13115.9181  31.4%     -    3s
     0     0 13116.4087    0  198 19105.9431 13116.4087  31.3%     -    3s
     0     0 13116.6617    0  204 19105.9431 13116.6617  31.3%     -    3s
     0     0 13117.2629    0  208 19105.9431 13117.2629  31.3%     -    3s
     0     0 13117.9605    0  209 19105.9431 13117.9605  31.3%     -    3s
     0     0 13118.4846    0  208 19105.9431 13118.4846  31.3%     -    3s
     0     0 13119.0169    0  180 19105.9431 13119.0169  31.3%     -    3s
     0     0 13119.3321    0  188 19105.9431 13119.3321  31.3%     -    3s
     0     0 13119.6681    0  221 19105.9431 13119.6681  31.3%     -    3s
     0     0 13119.9684    0  185 19105.9431 13119.9684  31.3%     -    3s
     0     0 13120.3157    0  187 19105.9431 13120.3157  31.3%     -    3s
     0     0 13120.8846    0  213 19105.9431 13120.8846  31.3%     -    3s
     0     0 13121.3003    0  179 19105.9431 13121.3003  31.3%     -    3s
     0     0 13121.6612    0  174 19105.9431 13121.6612  31.3%     -    3s
     0     0 13121.9797    0  200 19105.9431 13121.9797  31.3%     -    3s
     0     0 13122.2308    0  169 19105.9431 13122.2308  31.3%     -    3s
     0     0 13122.6193    0  168 19105.9431 13122.6193  31.3%     -    3s
     0     0 13123.1010    0  186 19105.9431 13123.1010  31.3%     -    3s
     0     0 13123.3367    0  199 19105.9431 13123.3367  31.3%     -    3s
     0     0 13123.7135    0  196 19105.9431 13123.7135  31.3%     -    3s
     0     0 13123.9498    0  195 19105.9431 13123.9498  31.3%     -    3s
     0     0 13124.1944    0  191 19105.9431 13124.1944  31.3%     -    3s
     0     0 13124.3047    0  186 19105.9431 13124.3047  31.3%     -    3s
     0     0 13141.4813    0  207 19105.9431 13141.4813  31.2%     -    3s
H    0     0                    17961.630456 13141.6900  26.8%     -    3s
     0     0 13144.5605    0  208 17961.6305 13144.5605  26.8%     -    3s
     0     0 13145.9986    0  206 17961.6305 13145.9986  26.8%     -    3s
     0     0 13146.4493    0  206 17961.6305 13146.4493  26.8%     -    3s
     0     0 13199.9178    0  204 17961.6305 13199.9178  26.5%     -    4s
     0     0 13205.8585    0  216 17961.6305 13205.8585  26.5%     -    4s
     0     0 13206.4137    0  207 17961.6305 13206.4137  26.5%     -    4s
     0     0 13299.5680    0  205 17961.6305 13299.5680  26.0%     -    5s
     0     0 13320.2361    0  205 17961.6305 13320.2361  25.8%     -    5s
     0     0 13323.7800    0  200 17961.6305 13323.7800  25.8%     -    5s
     0     0 13325.3243    0  207 17961.6305 13325.3243  25.8%     -    5s
     0     0 13325.6687    0  202 17961.6305 13325.6687  25.8%     -    5s
     0     0 13345.1295    0  197 17961.6305 13345.1295  25.7%     -    6s
H    0     0                    16758.840088 13345.1342  20.4%     -    6s
H    0     0                    16757.532088 13345.1342  20.4%     -    6s
     0     0 13352.4110    0  210 16757.5321 13352.4110  20.3%     -    6s
     0     0 13354.5085    0  213 16757.5321 13354.5085  20.3%     -    6s
     0     0 13355.7714    0  205 16757.5321 13355.7714  20.3%     -    6s
     0     0 13356.9801    0  204 16757.5321 13356.9801  20.3%     -    6s
     0     0 13357.9678    0  210 16757.5321 13357.9678  20.3%     -    6s
     0     0 13358.7723    0  196 16757.5321 13358.7723  20.3%     -    6s
     0     0 13375.8553    0  222 16757.5321 13375.8553  20.2%     -    6s
     0     0 13390.4885    0  221 16757.5321 13390.4885  20.1%     -    7s
     0     0 13394.2272    0  222 16757.5321 13394.2272  20.1%     -    7s
     0     0 13396.6168    0  224 16757.5321 13396.6168  20.1%     -    7s
     0     0 13398.0754    0  222 16757.5321 13398.0754  20.0%     -    7s
     0     0 13398.6309    0  223 16757.5321 13398.6309  20.0%     -    7s
     0     0 13417.0297    0  220 16757.5321 13417.0297  19.9%     -    7s
     0     0 13423.7239    0  227 16757.5321 13423.7239  19.9%     -    7s
     0     0 13425.7075    0  221 16757.5321 13425.7075  19.9%     -    7s
     0     0 13427.0954    0  231 16757.5321 13427.0954  19.9%     -    7s
     0     0 13428.5066    0  223 16757.5321 13428.5066  19.9%     -    7s
     0     0 13429.6474    0  227 16757.5321 13429.6474  19.9%     -    7s
     0     0 13430.4496    0  227 16757.5321 13430.4496  19.9%     -    7s
     0     0 13445.4335    0  231 16757.5321 13445.4335  19.8%     -    8s
     0     0 13448.5286    0  236 16757.5321 13448.5286  19.7%     -    8s
     0     0 13450.1738    0  227 16757.5321 13450.1738  19.7%     -    8s
     0     0 13451.4402    0  227 16757.5321 13451.4402  19.7%     -    8s
     0     0 13452.0724    0  233 16757.5321 13452.0724  19.7%     -    8s
     0     0 13462.1308    0  224 16757.5321 13462.1308  19.7%     -    8s
     0     0 13474.2394    0  223 16757.5321 13474.2394  19.6%     -    9s
     0     0 13480.8033    0  221 16757.5321 13480.8033  19.6%     -    9s
     0     0 13484.0627    0  227 16757.5321 13484.0627  19.5%     -    9s
     0     0 13487.2311    0  226 16757.5321 13487.2311  19.5%     -    9s
     0     0 13488.7480    0  229 16757.5321 13488.7480  19.5%     -    9s
     0     0 13489.6015    0  222 16757.5321 13489.6015  19.5%     -    9s
     0     0 13495.9117    0  230 16757.5321 13495.9117  19.5%     -    9s
     0     0 13499.6381    0  233 16757.5321 13499.6381  19.4%     -    9s
     0     0 13501.0875    0  234 16757.5321 13501.0875  19.4%     -    9s
     0     0 13502.6244    0  232 16757.5321 13502.6244  19.4%     -    9s
     0     0 13503.7792    0  221 16757.5321 13503.7792  19.4%     -    9s
     0     0 13505.9267    0  225 16757.5321 13505.9267  19.4%     -   10s
     0     0 13507.0157    0  222 16757.5321 13507.0157  19.4%     -   10s
     0     0 13508.5853    0  226 16757.5321 13508.5853  19.4%     -   10s
     0     0 13512.9002    0  225 16757.5321 13512.9002  19.4%     -   10s
     0     0 13548.1813    0  228 16757.5321 13548.1813  19.2%     -   10s
     0     0 13556.8089    0  231 16757.5321 13556.8089  19.1%     -   10s
     0     0 13563.6636    0  236 16757.5321 13563.6636  19.1%     -   10s
     0     0 13567.2322    0  221 16757.5321 13567.2322  19.0%     -   10s
     0     0 13575.2927    0  229 16757.5321 13575.2927  19.0%     -   10s
     0     0 13578.6253    0  235 16757.5321 13578.6253  19.0%     -   11s
     0     0 13580.4616    0  230 16757.5321 13580.4616  19.0%     -   11s
     0     0 13581.6345    0  232 16757.5321 13581.6345  19.0%     -   11s
     0     0 13582.9627    0  226 16757.5321 13582.9627  18.9%     -   11s
     0     0 13583.7431    0  230 16757.5321 13583.7431  18.9%     -   11s
     0     0 13592.2254    0  223 16757.5321 13592.2254  18.9%     -   11s
     0     0 13597.3119    0  237 16757.5321 13597.3119  18.9%     -   11s
     0     0 13599.3807    0  235 16757.5321 13599.3807  18.8%     -   11s
     0     0 13600.4511    0  236 16757.5321 13600.4511  18.8%     -   11s
     0     0 13601.9332    0  235 16757.5321 13601.9332  18.8%     -   11s
     0     0 13604.5299    0  240 16757.5321 13604.5299  18.8%     -   11s
     0     0 13607.7147    0  237 16757.5321 13607.7147  18.8%     -   12s
     0     0 13609.5585    0  233 16757.5321 13609.5585  18.8%     -   12s
     0     0 13611.1284    0  234 16757.5321 13611.1284  18.8%     -   12s
     0     0 13612.5123    0  236 16757.5321 13612.5123  18.8%     -   12s
     0     0 13613.6476    0  238 16757.5321 13613.6476  18.8%     -   12s
     0     0 13614.4483    0  238 16757.5321 13614.4483  18.8%     -   12s
     0     0 13619.0100    0  240 16757.5321 13619.0100  18.7%     -   12s
     0     0 13620.5384    0  247 16757.5321 13620.5384  18.7%     -   12s
     0     0 13621.1069    0  249 16757.5321 13621.1069  18.7%     -   12s
     0     0 13639.0196    0  241 16757.5321 13639.0196  18.6%     -   13s
     0     0 13651.6901    0  244 16757.5321 13651.6901  18.5%     -   13s
     0     0 13655.3127    0  242 16757.5321 13655.3127  18.5%     -   13s
     0     0 13657.7597    0  238 16757.5321 13657.7597  18.5%     -   14s
     0     0 13658.4385    0  245 16757.5321 13658.4385  18.5%     -   14s
     0     0 13667.6097    0  236 16757.5321 13667.6097  18.4%     -   14s
H    0     0                    16322.956883 13667.6419  16.3%     -   14s
     0     0 13671.4833    0  242 16322.9569 13671.4833  16.2%     -   14s
     0     0 13672.9755    0  239 16322.9569 13672.9755  16.2%     -   14s
     0     0 13674.0821    0  233 16322.9569 13674.0821  16.2%     -   14s
     0     0 13684.5443    0  231 16322.9569 13684.5443  16.2%     -   15s
     0     0 13689.7229    0  237 16322.9569 13689.7229  16.1%     -   15s
     0     0 13691.8113    0  237 16322.9569 13691.8113  16.1%     -   15s
     0     0 13693.0124    0  237 16322.9569 13693.0124  16.1%     -   15s
     0     0 13697.9694    0  230 16322.9569 13697.9694  16.1%     -   15s
H    0     0                    16172.189739 13698.0554  15.3%     -   15s
     0     0 13701.5698    0  237 16172.1897 13701.5698  15.3%     -   15s
     0     0 13702.5193    0  231 16172.1897 13702.5193  15.3%     -   15s
     0     0 13705.8588    0  236 16172.1897 13705.8588  15.3%     -   16s
     0     0 13707.4191    0  235 16172.1897 13707.4191  15.2%     -   16s
H    0     0                    16001.423236 13707.7252  14.3%     -   16s
     0     2 13707.7378    0  249 16001.4232 13707.7378  14.3%     -   16s
H   54    54                    15983.730522 14001.3153  12.4%   202   18s
H   78    78                    15971.194602 14001.3153  12.3%   172   18s
H  104   104                    15967.559310 14001.3153  12.3%   151   18s
H  108   108                    15861.477680 14001.3153  11.7%   148   18s
H  162   162                    15817.685816 14001.3153  11.5%   125   19s
   258   241 14201.5102    4  200 15817.6858 14002.8472  11.5%   107   20s
H  271   195                    15241.838031 14002.8472  8.13%   110   20s
H  298   222                    15230.009773 14002.8472  8.06%   107   20s
H  325   234                    15155.214742 14002.8472  7.60%   106   20s
H  352   154                    14840.424198 14002.8472  5.64%   105   21s
H  379   172                    14802.166837 14002.8472  5.40%   102   21s
H  403   173                    14753.309755 14002.8472  5.09%  97.6   21s
H  417   177                    14737.406630 14173.2543  3.83%   103   21s
H  443   199                    14737.371076 14173.2543  3.83%   101   22s
H  469   212                    14737.366894 14202.8175  3.63%   109   23s
   559   274 14472.7555   96  235 14737.3669 14205.6137  3.61%   102   26s
   573   283 14366.9376    7  232 14737.3669 14205.6137  3.61%   100   30s
   591   295 14366.3767   46  236 14737.3669 14205.6137  3.61%  96.8   35s
   609   309 14248.7666   23  185 14737.3669 14205.6137  3.61%   140   40s
H  671   319                    14728.806595 14205.6137  3.55%   144   44s
   674   323 14370.6804   56  132 14728.8066 14205.6137  3.55%   144   45s
H  697   315                    14728.768134 14205.6137  3.55%   143   46s
H  723   313                    14728.759085 14205.6137  3.55%   141   47s
H  749   311                    14728.751166 14205.6137  3.55%   140   48s
H  775   303                    14728.746642 14205.6137  3.55%   137   48s
*  782   290             114    14713.241190 14205.6137  3.45%   136   48s
   820   304 14446.9312   35  176 14713.2412 14205.6137  3.45%   135   50s
  1037   363     cutoff   39      14713.2412 14205.6137  3.45%   129   55s
H 1164   353                    14655.054669 14205.6137  3.07%   134   58s
H 1168   280                    14590.949390 14205.6137  2.64%   134   58s
* 1184   271             115    14579.040195 14205.6137  2.56%   133   58s
  1278   306 14299.4632   20  187 14579.0402 14252.9863  2.24%   132   60s
H 1427   351                    14569.652429 14256.4470  2.15%   129   62s
H 1427   339                    14562.334766 14256.4470  2.10%   129   62s
H 1453   300                    14541.209042 14267.4550  1.88%   130   63s
H 1453   299                    14539.466194 14267.4550  1.87%   130   63s
H 1506   294                    14529.541724 14274.8056  1.75%   128   63s
H 1506   288                    14526.783502 14274.8056  1.73%   128   63s
H 1559   306                    14521.224749 14274.8056  1.70%   127   64s
  1580   311 14363.3102   25  163 14521.2247 14277.8497  1.68%   127   65s
H 1585   309                    14519.375377 14277.8497  1.66%   127   65s
H 1585   308                    14515.713874 14277.8497  1.64%   127   65s
  1928   517 14508.7149   71  130 14515.7139 14303.8153  1.46%   120   70s
  2129   595 14460.4801   35  123 14515.7139 14349.9440  1.14%   120   75s
  2376   721     cutoff   28      14515.7139 14359.0491  1.08%   120   80s
H 2458   715                    14504.318511 14360.3805  0.99%   121   81s
  2539   735 14460.2823   56  133 14504.3185 14367.7331  0.94%   123   85s
  2593   762 14452.5784   47  153 14504.3185 14369.5741  0.93%   122   90s
  2791   815     cutoff   32      14504.3185 14380.4291  0.85%   123   95s
  3010   866 14433.1958   27  156 14504.3185 14385.5661  0.82%   125  100s
  3148   905 14421.8475   47  176 14504.3185 14389.3590  0.79%   128  105s
  3388   993 14487.5006   41  137 14504.3185 14394.2853  0.76%   128  110s
  3585  1040 14490.2607   47  116 14504.3185 14400.3147  0.72%   130  115s
  3704  1092 14439.6113   43  161 14504.3185 14401.9324  0.71%   130  120s
  3893  1147 14445.6212   33  142 14504.3185 14407.7913  0.67%   132  125s
  4091  1243 14498.4200   45  100 14504.3185 14409.7847  0.65%   131  130s
  4314  1317 14475.2581   28  182 14504.3185 14413.1936  0.63%   131  135s
  4473  1344 14492.2742   33  144 14504.3185 14417.0600  0.60%   133  140s
  4647  1369     cutoff   23      14504.3185 14420.2813  0.58%   136  145s
  4754  1401 14465.2121   36  135 14504.3185 14421.1678  0.57%   137  154s
  4767  1401 14455.9926   35  149 14504.3185 14421.2571  0.57%   137  155s
  4977  1449 14477.6610   42  135 14504.3185 14423.8920  0.55%   138  160s
  5267  1513 14447.3225   38  167 14504.3185 14425.5996  0.54%   138  165s
  5524  1590 14459.5526   50  149 14504.3185 14428.1256  0.53%   139  170s
  5672  1636 14437.4736   34  175 14504.3185 14429.1942  0.52%   139  176s
  5834  1650     cutoff   52      14504.3185 14431.9465  0.50%   140  180s
  6042  1675     cutoff   35      14504.3185 14434.2341  0.48%   141  185s
  6238  1723 14447.9292   33  176 14504.3185 14435.7886  0.47%   143  190s
  6476  1778 14452.2826   34  165 14504.3185 14437.9002  0.46%   144  195s
  6648  1820     cutoff   59      14504.3185 14439.1695  0.45%   145  200s
  6880  1856     cutoff   43      14504.3185 14441.2230  0.44%   145  205s
  7147  1912 14461.4078   47  156 14504.3185 14442.6228  0.43%   145  210s
  7387  1950 14474.6598   33  148 14504.3185 14444.2494  0.41%   146  215s
  7585  1984     cutoff   31      14504.3185 14445.3494  0.41%   146  220s
  7790  2026 14484.5386   32  154 14504.3185 14447.4062  0.39%   147  231s
  7973  2064 14471.9877   47  154 14504.3185 14448.2180  0.39%   148  235s
  8178  2104 14465.1352   39  153 14504.3185 14449.0427  0.38%   148  240s
  8390  2117     cutoff   56      14504.3185 14450.1620  0.37%   149  245s
  8598  2152     cutoff   37      14504.3185 14451.0840  0.37%   150  250s
  8812  2168 14493.4239   58  131 14504.3185 14452.2326  0.36%   150  255s
  8994  2180 14479.8903   34  127 14504.3185 14453.1935  0.35%   152  260s
  9118  2181 14491.2654   36  160 14504.3185 14453.7980  0.35%   153  269s
  9137  2179     cutoff   48      14504.3185 14453.9543  0.35%   153  270s
  9379  2211 14466.1803   39  164 14504.3185 14455.3359  0.34%   153  275s
  9595  2235 14504.3175   42  112 14504.3185 14456.1004  0.33%   154  280s
  9786  2276 14499.9663   37  120 14504.3185 14456.8653  0.33%   155  285s
  9965  2301 14492.6341   44  137 14504.3185 14457.6493  0.32%   156  290s
 10115  2275     cutoff   48      14504.3185 14458.7652  0.31%   157  295s
 10367  2279     cutoff   51      14504.3185 14460.2702  0.30%   157  300s
 10603  2296 14476.3641   38  154 14504.3185 14461.4826  0.30%   158  305s
 10782  2275 14476.2948   45  131 14504.3185 14462.5046  0.29%   159  310s
 10974  2300     cutoff   29      14504.3185 14463.0778  0.28%   159  315s
 11162  2285 14474.0923   39  154 14504.3185 14463.8232  0.28%   160  320s
 11352  2289 14480.8174   51  143 14504.3185 14464.7428  0.27%   161  325s
 11518  2289 14474.3125   47  167 14504.3185 14465.5588  0.27%   163  330s
 11753  2300     cutoff   40      14504.3185 14466.2088  0.26%   163  335s
 11887  2278     cutoff   55      14504.3185 14466.8227  0.26%   165  340s
 12046  2276     cutoff   42      14504.3185 14467.6111  0.25%   166  345s
 12143  2254     cutoff   32      14504.3185 14468.2966  0.25%   167  350s
 12313  2241     cutoff   33      14504.3185 14468.8205  0.24%   168  355s
 12447  2207     cutoff   43      14504.3185 14469.3769  0.24%   169  360s
 12614  2198 14479.6508   44  145 14504.3185 14469.8863  0.24%   170  365s
 12776  2178 14492.1428   49  119 14504.3185 14470.4595  0.23%   171  370s
 12931  2155     cutoff   47      14504.3185 14471.0268  0.23%   172  375s
 13164  2134 14478.4054   43  148 14504.3185 14472.0863  0.22%   172  380s
 13368  2130 14493.0948   35  132 14504.3185 14472.7201  0.22%   173  385s
 13505  2092 14487.6577   48  141 14504.3185 14473.3180  0.21%   174  390s
 13628  2047 14488.7898   47   76 14504.3185 14473.8265  0.21%   175  395s
 13845  2028 14491.5286   52  148 14504.3185 14474.6494  0.20%   176  400s
 13997  1991     cutoff   35      14504.3185 14475.3284  0.20%   177  405s
 14187  1967     cutoff   44      14504.3185 14475.9975  0.20%   177  410s
 14358  1928 14493.9650   41  157 14504.3185 14476.7516  0.19%   178  415s
 14564  1866     cutoff   36      14504.3185 14477.5112  0.18%   179  420s
 14681  1822 14491.0665   47  147 14504.3185 14478.2273  0.18%   180  425s
 14817  1768 14486.6346   44  142 14504.3185 14479.0975  0.17%   181  435s
 14980  1731 14487.0448   43  148 14504.3185 14479.7015  0.17%   181  440s
 15118  1660     cutoff   39      14504.3185 14480.4825  0.16%   182  445s
 15271  1596     cutoff   44      14504.3185 14481.2274  0.16%   183  450s
 15429  1552     cutoff   55      14504.3185 14481.8552  0.15%   183  455s
 15602  1483     cutoff   49      14504.3185 14482.6274  0.15%   184  460s
 15753  1439     cutoff   33      14504.3185 14483.1710  0.15%   185  465s
 15917  1339     cutoff   43      14504.3185 14484.3174  0.14%   185  470s
 16016  1293 14492.7842   47  143 14504.3185 14484.8884  0.13%   186  475s
 16255  1208 14490.8152   42  141 14504.3185 14485.8945  0.13%   186  480s
 16480  1113     cutoff   31      14504.3185 14486.8637  0.12%   186  485s
 16640  1010 infeasible   44      14504.3185 14487.8423  0.11%   186  490s
 16826   896 14498.3115   43  122 14504.3185 14489.1309  0.10%   187  495s
 17037   781     cutoff   45      14504.3185 14490.2228  0.10%   187  500s
 17275   591     cutoff   40      14504.3185 14492.4511  0.08%   187  505s
 17631   263     cutoff   40      14504.3185 14496.5071  0.05%   185  510s

Cutting planes:
  User: 212
  Gomory: 6
  Implied bound: 3204
  MIR: 275
  Flow cover: 698
  Relax-and-lift: 979

Explored 17917 nodes (3333672 simplex iterations) in 512.59 seconds (512.06 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14504.3 14515.7 14519.4 ... 14569.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.450431851146e+04, best bound 1.450431851146e+04, gap 0.0000%

User-callback calls 97206, time in user-callback 2.29 sec
Instance: data/CCLSData/15-3000-4.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 15
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 621
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1296359
NumBiEdge:      0
NumDomIneqs:    1296359
DominanceRatio: 0.2882
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 512.5902488231659
NodeCount: 17917
MixingCutsSubmitted: 1628
ObjectiveValue: 14504.31851146258
ObjectiveBound: 14504.318511462212
RelativeGap: 2.533285926021847e-14
