Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147269 nonzeros
Model fingerprint: 0x92325dda
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 26967.417802
Presolve removed 48431 rows and 49746 columns
Presolve time: 0.45s
Presolved: 23610 rows, 13314 columns, 61032 nonzeros
Variable types: 11612 continuous, 1702 integer (1702 binary)

Root relaxation: objective 1.039134e+04, 12986 iterations, 1.19 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11514.8137    0  578 16042.4134 11514.8137  28.2%     -   24s
     0     0 11519.4581    0  579 16042.4134 11519.4581  28.2%     -   25s
     0     0 11523.5988    0  573 16042.4134 11523.5988  28.2%     -   25s
     0     0 11530.3552    0  581 16042.4134 11530.3552  28.1%     -   26s
     0     0 11536.4802    0  585 16042.4134 11536.4802  28.1%     -   27s
     0     0 11539.8285    0  589 16042.4134 11539.8285  28.1%     -   27s
     0     0 11545.9366    0  571 16042.4134 11545.9366  28.0%     -   27s
     0     0 11548.8764    0  579 16042.4134 11548.8764  28.0%     -   28s
     0     0 11551.1825    0  569 16042.4134 11551.1825  28.0%     -   28s
     0     0 11557.2873    0  577 16042.4134 11557.2873  28.0%     -   29s
     0     0 11560.7938    0  574 16042.4134 11560.7938  27.9%     -   29s
     0     0 11566.5521    0  575 16042.4134 11566.5521  27.9%     -   30s
     0     0 11570.4065    0  589 16042.4134 11570.4065  27.9%     -   31s
     0     0 11573.5058    0  577 16042.4134 11573.5058  27.9%     -   32s
     0     0 11576.6474    0  582 16042.4134 11576.6474  27.8%     -   32s
     0     0 11578.8754    0  574 16042.4134 11578.8754  27.8%     -   33s
     0     0 11584.3071    0  595 16042.4134 11584.3071  27.8%     -   33s
     0     0 11586.8060    0  597 16042.4134 11586.8060  27.8%     -   34s
     0     0 11588.9757    0  594 16042.4134 11588.9757  27.8%     -   35s
     0     0 11591.3784    0  592 16042.4134 11591.3784  27.7%     -   36s
     0     0 11595.8900    0  582 16042.4134 11595.8900  27.7%     -   37s
     0     0 11598.6722    0  591 16042.4134 11598.6722  27.7%     -   37s
     0     0 11600.3536    0  584 16042.4134 11600.3536  27.7%     -   38s
     0     0 11604.7674    0  598 16042.4134 11604.7674  27.7%     -   39s
     0     0 11605.7556    0  601 16042.4134 11605.7556  27.7%     -   39s
     0     0 11607.6421    0  602 16042.4134 11607.6421  27.6%     -   40s
     0     0 11609.8638    0  615 16042.4134 11609.8638  27.6%     -   40s
     0     0 11611.3867    0  605 16042.4134 11611.3867  27.6%     -   41s
     0     0 11612.3406    0  605 16042.4134 11612.3406  27.6%     -   41s
     0     0 11615.6089    0  598 16042.4134 11615.6089  27.6%     -   42s
     0     0 11617.1184    0  602 16042.4134 11617.1184  27.6%     -   43s
     0     0 11618.6240    0  600 16042.4134 11618.6240  27.6%     -   44s
     0     0 11620.3035    0  603 16042.4134 11620.3035  27.6%     -   45s
     0     0 11623.3124    0  598 16042.4134 11623.3124  27.5%     -   46s
     0     0 11625.0602    0  604 16042.4134 11625.0602  27.5%     -   47s
     0     0 11627.8383    0  612 16042.4134 11627.8383  27.5%     -   48s
     0     0 11628.9965    0  607 16042.4134 11628.9965  27.5%     -   48s
     0     0 11630.3102    0  601 16042.4134 11630.3102  27.5%     -   49s
     0     0 11631.3743    0  616 16042.4134 11631.3743  27.5%     -   50s
     0     0 11632.4545    0  613 16042.4134 11632.4545  27.5%     -   50s
     0     0 11634.3999    0  608 16042.4134 11634.3999  27.5%     -   51s
     0     0 11636.0773    0  605 16042.4134 11636.0773  27.5%     -   51s
     0     0 11637.3752    0  601 16042.4134 11637.3752  27.5%     -   52s
     0     0 11638.4743    0  621 16042.4134 11638.4743  27.5%     -   52s
     0     0 11639.4281    0  611 16042.4134 11639.4281  27.4%     -   53s
     0     0 11641.0848    0  612 16042.4134 11641.0848  27.4%     -   53s
     0     0 11644.0518    0  609 16042.4134 11644.0518  27.4%     -   55s
     0     0 11645.4549    0  601 16042.4134 11645.4549  27.4%     -   55s
     0     0 11646.8021    0  604 16042.4134 11646.8021  27.4%     -   56s
     0     0 11647.8834    0  604 16042.4134 11647.8834  27.4%     -   56s
     0     0 11649.4275    0  601 16042.4134 11649.4275  27.4%     -   57s
     0     0 11651.2687    0  610 16042.4134 11651.2687  27.4%     -   57s
     0     0 11653.2849    0  607 16042.4134 11653.2849  27.4%     -   58s
     0     0 11654.3711    0  612 16042.4134 11654.3711  27.4%     -   59s
     0     0 11655.4216    0  613 16042.4134 11655.4216  27.3%     -   60s
     0     0 11656.1426    0  613 16042.4134 11656.1426  27.3%     -   60s
     0     0 11657.7342    0  609 16042.4134 11657.7342  27.3%     -   61s
     0     0 11659.8811    0  606 16042.4134 11659.8811  27.3%     -   62s
     0     0 11661.3107    0  612 16042.4134 11661.3107  27.3%     -   63s
     0     0 11663.0658    0  612 16042.4134 11663.0658  27.3%     -   64s
     0     0 11664.4223    0  611 16042.4134 11664.4223  27.3%     -   64s
     0     0 11666.0514    0  613 16042.4134 11666.0514  27.3%     -   65s
     0     0 11667.3654    0  612 16042.4134 11667.3654  27.3%     -   65s
     0     0 11668.2628    0  614 16042.4134 11668.2628  27.3%     -   66s
     0     0 11669.3370    0  615 16042.4134 11669.3370  27.3%     -   67s
     0     0 11670.2833    0  622 16042.4134 11670.2833  27.3%     -   67s
     0     0 11671.7419    0  612 16042.4134 11671.7419  27.2%     -   68s
     0     0 11672.4902    0  614 16042.4134 11672.4902  27.2%     -   69s
     0     0 11673.4122    0  620 16042.4134 11673.4122  27.2%     -   69s
     0     0 11674.4132    0  620 16042.4134 11674.4132  27.2%     -   70s
     0     0 11675.7271    0  625 16042.4134 11675.7271  27.2%     -   71s
     0     0 11676.7508    0  631 16042.4134 11676.7508  27.2%     -   72s
     0     0 11677.4711    0  637 16042.4134 11677.4711  27.2%     -   72s
     0     0 11678.3672    0  628 16042.4134 11678.3672  27.2%     -   73s
     0     0 11679.4970    0  637 16042.4134 11679.4970  27.2%     -   73s
     0     0 11680.6862    0  628 16042.4134 11680.6862  27.2%     -   74s
     0     0 11681.4941    0  641 16042.4134 11681.4941  27.2%     -   75s
     0     0 11682.9425    0  628 16042.4134 11682.9425  27.2%     -   76s
     0     0 11684.6711    0  637 16042.4134 11684.6711  27.2%     -   77s
     0     0 11685.6176    0  635 16042.4134 11685.6176  27.2%     -   78s
     0     0 11686.8293    0  635 16042.4134 11686.8293  27.2%     -   78s
     0     0 11687.6265    0  630 16042.4134 11687.6265  27.1%     -   79s
     0     0 11688.7344    0  643 16042.4134 11688.7344  27.1%     -   80s
     0     0 11689.8328    0  640 16042.4134 11689.8328  27.1%     -   81s
     0     0 11690.8159    0  630 16042.4134 11690.8159  27.1%     -   81s
     0     0 11691.6149    0  631 16042.4134 11691.6149  27.1%     -   82s
     0     0 11692.5929    0  637 16042.4134 11692.5929  27.1%     -   83s
     0     0 11693.5528    0  623 16042.4134 11693.5528  27.1%     -   83s
     0     0 11695.3750    0  632 16042.4134 11695.3750  27.1%     -   84s
     0     0 11696.6639    0  631 16042.4134 11696.6639  27.1%     -   85s
     0     0 11698.0546    0  635 16042.4134 11698.0546  27.1%     -   86s
     0     0 11698.9512    0  631 16042.4134 11698.9512  27.1%     -   86s
     0     0 11699.8038    0  630 16042.4134 11699.8038  27.1%     -   87s
     0     0 11701.1505    0  634 16042.4134 11701.1505  27.1%     -   88s
     0     0 11701.9659    0  640 16042.4134 11701.9659  27.1%     -   89s
     0     0 11702.7233    0  631 16042.4134 11702.7233  27.1%     -   89s
     0     0 11703.5376    0  641 16042.4134 11703.5376  27.0%     -   90s
     0     0 11704.2725    0  638 16042.4134 11704.2725  27.0%     -   90s
     0     0 11705.3367    0  630 16042.4134 11705.3367  27.0%     -   91s
     0     0 11706.4190    0  622 16042.4134 11706.4190  27.0%     -   92s
     0     0 11707.2663    0  637 16042.4134 11707.2663  27.0%     -   93s
     0     0 11708.2064    0  634 16042.4134 11708.2064  27.0%     -   94s
     0     0 11708.8627    0  624 16042.4134 11708.8627  27.0%     -   95s
     0     0 11709.4746    0  633 16042.4134 11709.4746  27.0%     -   95s
     0     0 11710.0547    0  632 16042.4134 11710.0547  27.0%     -   96s
     0     0 11710.7086    0  631 16042.4134 11710.7086  27.0%     -   97s
     0     0 11711.1971    0  637 16042.4134 11711.1971  27.0%     -   98s
     0     0 11712.2150    0  640 16042.4134 11712.2150  27.0%     -   99s
     0     0 11712.8317    0  638 16042.4134 11712.8317  27.0%     -   99s
     0     0 11713.2504    0  640 16042.4134 11713.2504  27.0%     -  100s
     0     0 11713.8795    0  635 16042.4134 11713.8795  27.0%     -  101s
     0     0 11714.4879    0  628 16042.4134 11714.4879  27.0%     -  101s
     0     0 11715.1297    0  638 16042.4134 11715.1297  27.0%     -  102s
     0     0 11715.6800    0  631 16042.4134 11715.6800  27.0%     -  103s
     0     0 11715.9463    0  636 16042.4134 11715.9463  27.0%     -  104s
     0     0 11716.3615    0  648 16042.4134 11716.3615  27.0%     -  104s
     0     0 11716.8209    0  651 16042.4134 11716.8209  27.0%     -  105s
     0     0 11717.1849    0  655 16042.4134 11717.1849  27.0%     -  106s
     0     0 11717.4357    0  648 16042.4134 11717.4357  27.0%     -  107s
     0     0 11717.8735    0  656 16042.4134 11717.8735  27.0%     -  107s
     0     0 11718.2467    0  648 16042.4134 11718.2467  27.0%     -  108s
     0     0 11718.9878    0  645 16042.4134 11718.9878  26.9%     -  109s
     0     0 11719.7335    0  648 16042.4134 11719.7335  26.9%     -  110s
     0     0 11720.1561    0  655 16042.4134 11720.1561  26.9%     -  110s
     0     0 11720.5342    0  654 16042.4134 11720.5342  26.9%     -  111s
     0     0 11721.0689    0  658 16042.4134 11721.0689  26.9%     -  111s
     0     0 11721.5959    0  648 16042.4134 11721.5959  26.9%     -  112s
     0     0 11722.4400    0  648 16042.4134 11722.4400  26.9%     -  114s
     0     0 11723.5391    0  656 16042.4134 11723.5391  26.9%     -  114s
     0     0 11724.2859    0  660 16042.4134 11724.2859  26.9%     -  115s
     0     0 11724.7664    0  651 16042.4134 11724.7664  26.9%     -  116s
     0     0 11725.2405    0  642 16042.4134 11725.2405  26.9%     -  116s
     0     0 11725.7158    0  646 16042.4134 11725.7158  26.9%     -  117s
     0     0 11726.2295    0  653 16042.4134 11726.2295  26.9%     -  118s
     0     0 11726.4855    0  649 16042.4134 11726.4855  26.9%     -  118s
     0     0 11727.0297    0  642 16042.4134 11727.0297  26.9%     -  119s
     0     0 11727.5273    0  646 16042.4134 11727.5273  26.9%     -  119s
     0     0 11728.0028    0  642 16042.4134 11728.0028  26.9%     -  120s
     0     0 11728.7453    0  640 16042.4134 11728.7453  26.9%     -  120s
     0     0 11729.3816    0  644 16042.4134 11729.3816  26.9%     -  121s
     0     0 11730.1499    0  640 16042.4134 11730.1499  26.9%     -  122s
     0     0 11730.6518    0  648 16042.4134 11730.6518  26.9%     -  123s
     0     0 11731.1187    0  660 16042.4134 11731.1187  26.9%     -  124s
     0     0 11731.5623    0  658 16042.4134 11731.5623  26.9%     -  124s
     0     0 11731.9763    0  647 16042.4134 11731.9763  26.9%     -  125s
     0     0 11732.3671    0  660 16042.4134 11732.3671  26.9%     -  125s
     0     0 11732.6291    0  664 16042.4134 11732.6291  26.9%     -  126s
     0     0 11733.0239    0  659 16042.4134 11733.0239  26.9%     -  127s
     0     0 11733.4062    0  657 16042.4134 11733.4062  26.9%     -  127s
     0     0 11733.7517    0  658 16042.4134 11733.7517  26.9%     -  128s
     0     0 11734.2004    0  654 16042.4134 11734.2004  26.9%     -  128s
     0     0 11734.6757    0  660 16042.4134 11734.6757  26.9%     -  129s
     0     0 11735.2746    0  652 16042.4134 11735.2746  26.8%     -  129s
     0     0 11735.7674    0  656 16042.4134 11735.7674  26.8%     -  130s
     0     0 11736.1348    0  649 16042.4134 11736.1348  26.8%     -  131s
     0     0 11736.5839    0  660 16042.4134 11736.5839  26.8%     -  131s
     0     0 11736.9223    0  648 16042.4134 11736.9223  26.8%     -  132s
     0     0 11737.4137    0  657 16042.4134 11737.4137  26.8%     -  133s
     0     0 11737.8913    0  655 16042.4134 11737.8913  26.8%     -  133s
     0     0 11738.3259    0  659 16042.4134 11738.3259  26.8%     -  134s
     0     0 11738.7218    0  655 16042.4134 11738.7218  26.8%     -  135s
     0     0 11739.1571    0  662 16042.4134 11739.1571  26.8%     -  136s
     0     0 11739.6304    0  658 16042.4134 11739.6304  26.8%     -  137s
     0     0 11739.9198    0  662 16042.4134 11739.9198  26.8%     -  137s
     0     0 11740.2431    0  664 16042.4134 11740.2431  26.8%     -  138s
     0     0 11740.7606    0  665 16042.4134 11740.7606  26.8%     -  139s
     0     0 11741.1437    0  683 16042.4134 11741.1437  26.8%     -  140s
     0     0 11741.6437    0  685 16042.4134 11741.6437  26.8%     -  141s
     0     0 11741.9332    0  689 16042.4134 11741.9332  26.8%     -  141s
     0     0 11742.4502    0  678 16042.4134 11742.4502  26.8%     -  142s
     0     0 11742.7554    0  689 16042.4134 11742.7554  26.8%     -  143s
     0     0 11743.1446    0  681 16042.4134 11743.1446  26.8%     -  143s
     0     0 11743.6796    0  672 16042.4134 11743.6796  26.8%     -  144s
     0     0 11744.1746    0  664 16042.4134 11744.1746  26.8%     -  145s
     0     0 11744.7736    0  664 16042.4134 11744.7736  26.8%     -  146s
     0     0 11744.9602    0  663 16042.4134 11744.9602  26.8%     -  147s
     0     0 11745.2216    0  666 16042.4134 11745.2216  26.8%     -  147s
     0     0 11745.4578    0  671 16042.4134 11745.4578  26.8%     -  148s
     0     0 11745.6996    0  673 16042.4134 11745.6996  26.8%     -  148s
     0     0 11746.0041    0  675 16042.4134 11746.0041  26.8%     -  149s
     0     0 11746.2769    0  676 16042.4134 11746.2769  26.8%     -  150s
     0     0 11746.6719    0  668 16042.4134 11746.6719  26.8%     -  150s
     0     0 11746.9382    0  674 16042.4134 11746.9382  26.8%     -  151s
     0     0 11747.3588    0  672 16042.4134 11747.3588  26.8%     -  152s
     0     0 11747.8039    0  677 16042.4134 11747.8039  26.8%     -  153s
     0     0 11748.1658    0  691 16042.4134 11748.1658  26.8%     -  153s
     0     0 11748.5952    0  677 16042.4134 11748.5952  26.8%     -  155s
     0     0 11749.0780    0  674 16042.4134 11749.0780  26.8%     -  155s
     0     0 11749.4248    0  677 16042.4134 11749.4248  26.8%     -  156s
     0     0 11749.7735    0  676 16042.4134 11749.7735  26.8%     -  157s
     0     0 11750.2827    0  687 16042.4134 11750.2827  26.8%     -  158s
     0     0 11750.6746    0  694 16042.4134 11750.6746  26.8%     -  159s
     0     0 11751.0550    0  691 16042.4134 11751.0550  26.8%     -  160s
     0     0 11751.3364    0  684 16042.4134 11751.3364  26.7%     -  161s
     0     0 11751.6506    0  697 16042.4134 11751.6506  26.7%     -  161s
     0     0 11752.3483    0  694 16042.4134 11752.3483  26.7%     -  162s
     0     0 11752.8165    0  688 16042.4134 11752.8165  26.7%     -  163s
     0     0 11753.1556    0  683 16042.4134 11753.1556  26.7%     -  164s
     0     0 11753.5619    0  688 16042.4134 11753.5619  26.7%     -  165s
     0     0 11754.0908    0  692 16042.4134 11754.0908  26.7%     -  166s
     0     0 11754.4767    0  687 16042.4134 11754.4767  26.7%     -  167s
     0     0 11754.8382    0  695 16042.4134 11754.8382  26.7%     -  168s
     0     0 11755.1363    0  698 16042.4134 11755.1363  26.7%     -  169s
     0     0 11755.7473    0  698 16042.4134 11755.7473  26.7%     -  171s
     0     0 11756.1888    0  697 16042.4134 11756.1888  26.7%     -  172s
     0     0 11756.5221    0  700 16042.4134 11756.5221  26.7%     -  172s
     0     0 11756.8786    0  701 16042.4134 11756.8786  26.7%     -  173s
     0     0 11757.1713    0  694 16042.4134 11757.1713  26.7%     -  174s
     0     0 11757.7398    0  697 16042.4134 11757.7398  26.7%     -  174s
     0     0 11758.2449    0  692 16042.4134 11758.2449  26.7%     -  175s
     0     0 11758.5586    0  695 16042.4134 11758.5586  26.7%     -  176s
     0     0 11759.0906    0  704 16042.4134 11759.0906  26.7%     -  177s
     0     0 11759.3188    0  694 16042.4134 11759.3188  26.7%     -  177s
     0     0 11759.6616    0  697 16042.4134 11759.6616  26.7%     -  178s
     0     0 11760.0430    0  694 16042.4134 11760.0430  26.7%     -  179s
     0     0 11760.3358    0  697 16042.4134 11760.3358  26.7%     -  180s
     0     0 11760.7731    0  690 16042.4134 11760.7731  26.7%     -  181s
     0     0 11761.0609    0  695 16042.4134 11761.0609  26.7%     -  182s
     0     0 11761.3402    0  697 16042.4134 11761.3402  26.7%     -  182s
     0     0 11761.6263    0  703 16042.4134 11761.6263  26.7%     -  183s
     0     0 11761.9172    0  698 16042.4134 11761.9172  26.7%     -  184s
     0     0 11762.1323    0  704 16042.4134 11762.1323  26.7%     -  184s
     0     0 11762.4064    0  692 16042.4134 11762.4064  26.7%     -  185s
     0     0 11762.7147    0  700 16042.4134 11762.7147  26.7%     -  186s
     0     0 11763.0918    0  686 16042.4134 11763.0918  26.7%     -  187s
     0     0 11763.4434    0  702 16042.4134 11763.4434  26.7%     -  188s
     0     0 11763.7993    0  691 16042.4134 11763.7993  26.7%     -  188s
     0     0 11764.1129    0  692 16042.4134 11764.1129  26.7%     -  189s
     0     0 11764.4630    0  695 16042.4134 11764.4630  26.7%     -  190s
     0     0 11764.7516    0  693 16042.4134 11764.7516  26.7%     -  191s
     0     0 11764.9660    0  693 16042.4134 11764.9660  26.7%     -  191s
     0     0 11765.2277    0  692 16042.4134 11765.2277  26.7%     -  192s
     0     0 11765.6466    0  689 16042.4134 11765.6466  26.7%     -  193s
     0     0 11766.1107    0  700 16042.4134 11766.1107  26.7%     -  194s
     0     0 11766.3470    0  693 16042.4134 11766.3470  26.7%     -  195s
     0     0 11766.6191    0  698 16042.4134 11766.6191  26.7%     -  196s
     0     0 11766.8187    0  693 16042.4134 11766.8187  26.7%     -  197s
     0     0 11767.0580    0  698 16042.4134 11767.0580  26.7%     -  197s
     0     0 11767.2556    0  709 16042.4134 11767.2556  26.6%     -  198s
     0     0 11767.5458    0  696 16042.4134 11767.5458  26.6%     -  199s
     0     0 11767.8161    0  701 16042.4134 11767.8161  26.6%     -  200s
     0     0 11768.1281    0  706 16042.4134 11768.1281  26.6%     -  200s
     0     0 11768.3013    0  713 16042.4134 11768.3013  26.6%     -  201s
     0     0 11768.5697    0  696 16042.4134 11768.5697  26.6%     -  201s
     0     0 11768.8750    0  708 16042.4134 11768.8750  26.6%     -  202s
     0     0 11769.0516    0  706 16042.4134 11769.0516  26.6%     -  203s
     0     0 11769.5330    0  707 16042.4134 11769.5330  26.6%     -  203s
     0     0 11769.9970    0  702 16042.4134 11769.9970  26.6%     -  204s
     0     0 11770.2385    0  706 16042.4134 11770.2385  26.6%     -  205s
     0     0 11770.4600    0  697 16042.4134 11770.4600  26.6%     -  206s
     0     0 11770.6876    0  704 16042.4134 11770.6876  26.6%     -  207s
     0     0 11770.9184    0  702 16042.4134 11770.9184  26.6%     -  208s
     0     0 11771.1513    0  700 16042.4134 11771.1513  26.6%     -  208s
     0     0 11771.4160    0  706 16042.4134 11771.4160  26.6%     -  209s
     0     0 11771.6184    0  698 16042.4134 11771.6184  26.6%     -  210s
     0     0 11771.8192    0  696 16042.4134 11771.8192  26.6%     -  210s
     0     0 11771.9488    0  691 16042.4134 11771.9488  26.6%     -  211s
     0     0 11772.0779    0  699 16042.4134 11772.0779  26.6%     -  211s
     0     0 11772.3505    0  705 16042.4134 11772.3505  26.6%     -  212s
     0     0 11772.6059    0  708 16042.4134 11772.6059  26.6%     -  213s
     0     0 11772.8665    0  706 16042.4134 11772.8665  26.6%     -  214s
     0     0 11773.1343    0  708 16042.4134 11773.1343  26.6%     -  215s
     0     0 11773.3053    0  710 16042.4134 11773.3053  26.6%     -  215s
     0     0 11773.6248    0  712 16042.4134 11773.6248  26.6%     -  216s
     0     0 11773.9328    0  706 16042.4134 11773.9328  26.6%     -  217s
     0     0 11774.1184    0  705 16042.4134 11774.1184  26.6%     -  217s
     0     0 11774.3142    0  705 16042.4134 11774.3142  26.6%     -  218s
     0     0 11774.4425    0  710 16042.4134 11774.4425  26.6%     -  219s
     0     0 11774.6309    0  707 16042.4134 11774.6309  26.6%     -  219s
     0     0 11774.8788    0  713 16042.4134 11774.8788  26.6%     -  220s
     0     0 11775.0606    0  705 16042.4134 11775.0606  26.6%     -  220s
     0     0 11775.2294    0  711 16042.4134 11775.2294  26.6%     -  221s
     0     0 11775.4263    0  706 16042.4134 11775.4263  26.6%     -  221s
     0     0 11775.6252    0  707 16042.4134 11775.6252  26.6%     -  222s
     0     0 11775.7725    0  713 16042.4134 11775.7725  26.6%     -  223s
     0     0 11776.0125    0  715 16042.4134 11776.0125  26.6%     -  223s
     0     0 11776.1501    0  706 16042.4134 11776.1501  26.6%     -  224s
     0     0 11776.4112    0  714 16042.4134 11776.4112  26.6%     -  225s
     0     0 11776.6253    0  711 16042.4134 11776.6253  26.6%     -  226s
     0     0 11776.9128    0  709 16042.4134 11776.9128  26.6%     -  227s
     0     0 11777.2188    0  717 16042.4134 11777.2188  26.6%     -  227s
     0     0 11777.4113    0  722 16042.4134 11777.4113  26.6%     -  229s
     0     0 11777.5644    0  722 16042.4134 11777.5644  26.6%     -  229s
     0     0 11777.7210    0  706 16042.4134 11777.7210  26.6%     -  230s
     0     0 11778.0090    0  700 16042.4134 11778.0090  26.6%     -  231s
     0     0 11778.2359    0  710 16042.4134 11778.2359  26.6%     -  232s
     0     0 11778.4627    0  706 16042.4134 11778.4627  26.6%     -  233s
     0     0 11778.6871    0  713 16042.4134 11778.6871  26.6%     -  234s
     0     0 11778.8200    0  714 16042.4134 11778.8200  26.6%     -  234s
     0     0 11778.9451    0  718 16042.4134 11778.9451  26.6%     -  235s
     0     0 11779.0927    0  721 16042.4134 11779.0927  26.6%     -  235s
